taz,x_coord_spft,y_coord_spft,x_coord_albers,y_coord_albers
109,6226650.760485753,2004806.0773140043,247870.07603849517,-535457.5595212178
110,6226756.931533262,2002852.0333218426,247925.36324468223,-536050.9617751394
111,6226801.486890346,2012128.033142507,247830.14153829255,-533227.5607183808
112,6226850.746306255,2019882.0130413324,247754.20540136308,-530867.2197309444
113,6226977.270659506,2004216.4626795948,247976.53101709514,-535633.1566737778
114,6227093.681187838,2023159.12623775,247789.82147390282,-529867.0285035158
115,6227245.219270587,2009034.8864416778,248001.69647068004,-534163.6696753302
116,6227257.300283179,2016148.8669643402,247921.9311168431,-531998.5601788838
117,6227376.832524419,1998990.0905864239,248159.6468010106,-537218.9273506994
118,6227388.4384723455,2003737.3826010078,248107.4983109666,-535774.1219894113
119,6227460.393052846,2007407.739761591,248086.37980595508,-534656.319105655
120,6227481.575425178,2006298.4024133384,248105.85025234576,-534993.6639270117
121,6227557.89548251,2001283.5289129168,248187.94323823554,-536518.8783722683
122,6227677.392946929,2027189.4800536782,247920.48121216337,-528633.5848380974
123,6227982.06819059,2024401.292716667,248046.06532318343,-529478.5621995283
124,6227990.28405343,2005135.2042804211,248274.57812197297,-535341.6747357561
125,6228247.527633429,2021319.9291287512,248163.13567176455,-530413.2157889549
126,6228576.647382006,2033792.314617008,248117.14466844613,-526613.4971750583
127,6228778.791662753,2000955.9298305959,248563.98906566994,-536604.2373945108
128,6228564.565057084,2029993.7316630036,248158.02494896782,-527769.7187627451
129,6228635.997657001,2013744.6083214283,248370.42740553996,-532714.0578603013
130,6228761.90357317,2004001.281679511,248523.11401600638,-535677.688024079
131,6228762.507246509,2022753.3288210034,248303.30660404492,-529970.9357260903
132,6228932.422261015,1999190.8017991781,248631.53279364842,-537139.5849791304
133,6229017.15207842,2007225.0081716776,248563.1084551793,-534693.6509918803
134,6229021.07529892,2001882.2193165869,248626.98477978003,-536319.5094756968
135,6229093.283159763,2019293.944007501,248444.72575414128,-531019.8613042515
136,6229234.786813751,1995892.2742755115,248762.4102504232,-538139.8109439714
137,6229354.184868917,2020755.1280930042,248507.11696664317,-530572.1112012207
138,6229379.506996751,2018338.2267588377,248543.19184907037,-531307.3560485695
139,6229600.242119595,2027358.4977602512,248504.65166674624,-528559.571031428
140,6229606.843484342,2011935.5827400088,248687.61244066214,-533253.1924839988
141,6229742.935403764,2024651.4391980022,248579.9105703113,-529381.7595238187
142,6229865.980433255,2004864.1421585083,248849.57664359172,-535402.1409246679
143,6229941.762105837,2002330.1249168366,248902.40983472386,-536172.3945356049
144,6229957.037009671,2011058.9814748317,248804.6538769821,-533515.8519040775
145,6230074.771682337,2016597.4776156694,248775.5631772605,-531828.9557816302
146,6230197.770452097,2010289.4974495023,248887.06998107006,-533747.1974545531
147,6230378.088332921,1992365.4863815904,249152.34254845814,-539199.6116394713
148,6230430.955681264,2000281.6614940912,249075.57965608864,-536790.0267381193
149,6230653.990668252,2008679.8933852613,249045.0354753563,-534231.679100824
150,6230817.357467502,2014338.3679606766,249028.44463113917,-532507.7477284316
151,6230872.527304679,2019995.5538247526,248978.88385562203,-530785.446836899
152,6230875.325199336,2005305.7951465845,249152.100029967,-535255.8856178117
153,6231227.622395009,2032811.1656606793,248936.7533354631,-526880.9801351503
154,6231244.662715256,2012369.6379742622,249181.80861984772,-533101.8664947473
155,6231314.414216176,2029973.0699589252,248996.51274335748,-527743.7196019911
156,6231476.351556346,2003047.472891584,249361.8259419125,-535936.0736921597
157,6231769.48843725,2035466.650507167,249070.769606031,-526066.4278386896
158,6231869.269405678,1991837.441177845,249613.15269506385,-539342.7863789606
159,6231940.646559507,2027692.743810922,249214.16807749457,-528430.3644382558
160,6231997.206157669,2023467.7299512625,249280.98883748637,-529715.5353205721
161,6232297.685543597,2018042.4022192508,249436.25279640887,-531363.1174319279
162,6232341.983683348,2013449.241786167,249503.6574154969,-532760.4283249015
163,6232427.704312429,1988346.620075509,249824.36616318105,-540398.4936816851
164,6232458.381744504,2006237.4674958438,249623.77152481474,-534953.7691166089
165,6232506.724167511,2008367.6810831726,249613.5108219745,-534304.9341452443
166,6232511.874419674,1993243.4347569197,249792.56370577752,-538907.3881164044
167,6232657.164811507,1998391.973016262,249776.4395457842,-537338.9376287232
168,6232553.192906588,2010314.134539336,249604.83513535812,-533712.0390888732
169,6232995.331786096,2000878.212794423,249850.35693833078,-536578.3721198328
170,6232931.002846509,2026413.6843611747,249531.07413630138,-528808.0027850182
171,6233971.690069586,1995317.236711666,250213.27521496863,-538259.1693587266
172,6233801.0755814165,2028237.6013170034,249774.8976967009,-528242.6923077027
173,6233876.581007838,1987466.2291197628,250276.4204842713,-540649.3788118828
174,6234031.468493342,2002703.7163612545,250144.8090010962,-536010.6744972705
175,6234075.818798333,1993334.109444335,250268.29520782444,-538861.4256172143
176,6234131.1464435905,2015001.8708987534,250030.85845159733,-532266.9069943745
177,6234141.247145176,2020468.7313560843,249969.77489332092,-530603.0544423829
178,6234156.126380503,1990756.4328411669,250323.0310968816,-539644.8810769725
179,6234301.223203167,1983093.0160814226,250457.20854755037,-541975.1486288239
180,6234411.380791262,2008688.9442201704,250190.38104133052,-534184.7957383245
181,6234651.656557426,2030421.7363844216,250008.54851702548,-527567.9769012947
182,6234672.09811759,2006474.0182038397,250295.85822506683,-534855.7806361085
183,6234823.942630172,2010294.7061005086,250297.3045310848,-533691.2801473737
184,6234921.168485597,1989012.352011755,250576.73974190743,-540166.6219679946
185,6235146.723152593,1981732.1549580097,250730.95466979517,-542379.318794738
186,6235432.564116344,2018022.5065897554,250392.13593649617,-531332.3511478435
187,6235209.339169085,1992097.3169704229,250628.3852345672,-539224.4725583186
188,6235256.14681825,2012217.1454970837,250406.4976650847,-533101.1581759658
189,6235295.73532176,2022924.7221790105,250292.8833792107,-529842.050093696
190,6235444.265864596,1984007.1202243418,250794.966418919,-541683.5627607489
191,6235502.119423419,2027107.1537747532,250306.70400558435,-528566.7527669184
192,6235527.786366835,1990626.511841178,250742.73360252057,-539668.3031572928
193,6235583.175363675,2003489.4513383359,250608.637196475,-535753.3350157356
194,6235699.527821258,1987974.620819509,250826.21986932476,-540473.2604505965
195,6235056.512046918,2033423.0942268372,250096.73276815514,-526649.7735221838
196,6236016.677121341,1978966.1742695123,251028.65175997635,-543210.7650485868
197,6236060.632085919,2036316.9191478342,250368.84890755298,-525757.249197734
198,6236209.93231225,2024452.7955664247,250553.6292552281,-529366.2619346762
199,6236232.054643348,2040477.9836603403,250372.25718919327,-524488.8105368945
200,6236238.31184867,2000017.5603162497,250849.11533151683,-536802.185347761
201,6236256.600197926,1986561.028502345,251012.64899442383,-540896.8712245361
202,6236525.073742345,1981109.6319248378,251158.4910110178,-542552.5549330544
203,6236384.021202922,2011325.7768730074,250760.79321253445,-533359.1737695388
204,6236565.27969867,1993421.7821692526,251026.22113014827,-538805.5008796975
205,6236764.760927007,1984341.373492837,251193.6298266634,-541566.3366376357
206,6236819.09710443,1980080.4669884294,251260.2135983627,-542862.2675920175
207,6236827.498662427,1991147.4809435904,251132.8609294502,-539494.5007491861
208,6236831.002920508,2013491.9834985882,250871.62636455402,-532694.6908308929
209,6236884.11469093,1981986.7358136773,251257.65869915663,-542281.4393735579
210,6236891.740003765,2006632.9407862574,250970.6614248806,-534781.341510775
211,6236891.895515263,2003875.0332443416,251003.08424692694,-535620.6208298733
212,6235561.243977085,1997404.2938892543,250673.3777938985,-537605.3864193899
213,6236975.043971002,2027300.633374676,250753.43253825817,-528490.5656834343
214,6237230.295429006,1974211.3350259215,251454.47813815073,-544643.3479258632
215,6237309.846779093,2030227.451996088,250821.13221044836,-527595.8793187016
216,6237375.5362802595,1989540.9687366784,251318.8002459257,-539976.9276492964
217,6237391.203571752,2016898.2877095938,251002.41365419078,-531651.4748515361
218,6237647.921562254,2011307.0449550897,251146.313596295,-533350.0249506352
219,6237791.459332928,1987467.209432751,251469.94848987737,-540603.0871915696
220,6237795.401910335,1971989.9293637574,251652.84908680688,-545312.6473266277
221,6237957.976716429,1978227.231521666,251629.19135685524,-543412.808613339
222,6237834.881162092,1996963.4588129222,251371.70188104737,-537712.8240709929
223,6238070.589352086,2020350.229952678,251168.99406304603,-530592.957465705
224,6237739.185487345,2021655.7063443363,251052.64191028298,-530199.5504933763
225,6238172.497940928,2014982.0868175924,251263.0844294728,-532225.4503212753
226,6238186.80204618,1981703.2780472487,251658.1468805455,-542352.3870799835
227,6238133.891390845,2022745.7356603444,251160.1668820255,-529863.1786720022
228,6237394.749824509,2033860.3433523327,250804.3638535604,-526489.2297918038
229,6238279.355010673,2009659.534142509,251358.14884287992,-533843.9817759609
230,6238514.749224931,1969794.7270612568,251897.9410142154,-545972.1553916149
231,6238651.336550176,2024517.5273923427,251297.10215153807,-529317.8777477853
232,6238654.935296252,2004338.0808746666,251535.12323777843,-535458.9922696291
233,6238834.807311848,2026731.6686333418,251327.0344679742,-528641.8734323736
234,6238959.265396252,2031178.3392019272,251312.76414111225,-527287.1031578733
235,6238985.328992426,1974354.1198453456,251987.88505741296,-544579.2773307902
236,6239027.774445593,1990080.9181160927,251816.1796481121,-539793.2051417432
237,6239056.938429251,1984641.5553071648,251888.93421133517,-541448.0582577577
238,6239077.0007250905,2012480.8211508393,251568.18724485408,-532976.0238545602
239,6239359.218664587,1967205.39004834,252185.81196283703,-546750.1140032685
240,6239360.7606562525,1971726.0073194206,252133.2053420681,-545374.5592337088
241,6239367.768516257,2037064.705053836,251368.17282044803,-525490.8058196814
242,6239449.428457931,2029994.0712292492,251476.08675056536,-527641.7676897589
243,6239468.427435681,1987353.5210118443,251982.5449136512,-540617.9763990035
244,6239521.361056834,1992831.5130085945,251934.36351120818,-538950.388144677
245,6239671.100914836,1969543.8804500848,252253.44521954257,-546034.8938387963
246,6239710.996504337,2014897.2333127558,251733.08720035251,-532233.1952663418
247,6239746.613559097,2032354.0756955892,251538.96723855645,-526920.0223037801
248,6239787.671875924,2041245.9092898369,251447.07401145343,-524213.31453006575
249,6239999.936871335,1995949.9247507602,252043.64960320955,-537995.8098460273
250,6240122.396928251,2007675.1788592488,251943.3041591799,-534426.2060658606
251,6240160.079923764,1982843.1337071657,252246.37162149523,-541982.3461526376
252,6240363.539818674,1967520.7824621648,252488.31751659128,-546642.3433385673
253,6240390.440027341,1964737.4048268348,252529.2014666935,-547488.9453186397
254,6240474.891630083,1974458.472983092,252440.80464806536,-544530.0181203578
255,6240490.228541672,1979537.7758165896,252385.838542683,-542984.2635411243
256,6240511.788209841,2001525.430660084,252134.22490983474,-536293.1047916305
257,6238888.320656255,2019122.0007818341,251432.69357903043,-530957.1393375196
258,6240207.276351675,2028812.127398923,251720.9825298451,-527992.577576763
259,6240658.46672225,2026929.8841161728,251880.6235441379,-528560.1185778491
260,6240634.3726103455,2004559.2838443369,252135.9705940329,-535368.4148594127
261,6240872.870164841,1963331.8882809281,252692.79547423084,-547910.9384027696
262,6240993.270186514,2022974.5255570859,252029.1319183703,-529759.9490717715
263,6241001.437493011,1965871.018373251,252702.17923388153,-547136.832222071
264,6241048.941006929,1961601.2673983425,252766.80045615742,-548435.4504003241
265,6241077.672248676,2011280.7766349167,252192.1824673799,-533317.715549347
266,6241091.842824012,2034295.1790968329,251926.2391626492,-526313.446479138
267,6241133.02909334,2020234.4021003395,252103.9138724052,-530592.2205781369
268,6241162.290517762,2017713.876629591,252142.43314105942,-531358.9528318839
269,6241185.472229928,1962630.7679640055,252796.33928513803,-548120.5965734376
270,6241240.264443174,1970188.0668257624,252724.30166398702,-545820.4372814647
271,6241265.436636925,1960211.8065945953,252849.1252690975,-548855.6789952079
272,6241271.1675965935,2014414.044646591,252214.37468173786,-532361.9075145074
273,6241468.608146593,2009913.2839630842,252327.4184413815,-533729.2808953058
274,6241572.52263692,1964340.7825885862,252894.26848803312,-547595.7336056298
275,6241632.461493418,2038164.0053486675,252045.6002915901,-525129.6197923892
276,6241744.231939167,1988009.184398666,252668.6755420257,-540391.7106657852
277,6241768.322114095,1967691.0560717583,252914.6234896368,-546574.0210022423
278,6241838.30885075,1961765.1568343341,253005.55138205134,-548376.304800244
279,6241855.162819669,1990941.8524178416,252668.05519188364,-539497.990871076
280,6242016.640843168,1960288.9435794204,253077.25994330418,-548823.3783057313
281,6242037.357665256,1958548.3296065927,253104.0172079844,-549352.7511752634
282,6242124.645220339,2029151.2904345095,252301.4781421037,-527866.822358585
283,6242531.651624173,2037991.7199320942,252321.71935366388,-525171.4867387703
284,6242341.058501422,1997803.0027375072,252735.61176682188,-537404.38497697
285,6242490.32296668,2011117.7612129152,252624.74380733803,-533350.7214761763
286,6242525.519418597,1961933.5492140949,253213.10179271534,-548316.989364136
287,6242555.245080918,1981603.2677485943,252991.16298774755,-542331.4777423874
288,6242561.029518172,2011726.5490373373,252639.14882126314,-533164.6215076144
289,6242599.369992673,1964596.8680344224,253204.34057453272,-547505.7425421835
290,6242627.623217002,2025572.0272518396,252496.84002989848,-528950.224075648
291,6242638.185203761,1959876.950308919,253271.60584141122,-548941.4292720268
292,6242653.4866823405,2032619.8392716795,252421.9494160154,-526804.9757924187
293,6242657.795400754,2004542.0132095814,252753.02694953242,-535349.888247068
294,6242671.354756847,1994888.2821890116,252870.5385180485,-538287.4776192307
295,6242764.426093012,1974648.2285090834,253136.61980662667,-544445.3663193551
296,6242853.65655759,1993430.258858338,252943.2399043523,-538729.0207245257
297,6242879.722778425,2014519.9952220917,252703.49390517295,-532310.7574076238
298,6242904.440248668,1999926.9200775921,252882.4211482108,-536751.4303788142
299,6242908.696801841,2012735.8600108325,252733.28091999682,-532853.3763150033
300,6242995.078190759,2034557.1044260114,252503.32342093793,-526211.3612849512
301,6243001.758951679,1984943.340464756,253088.06737666726,-541309.8607434225
302,6242975.636956677,2024149.2433520108,252619.63801302237,-529379.1402181378
303,6243633.261625677,2010828.6633659154,252976.56455805557,-533425.2658703304
304,6243158.923007429,2022843.4910422564,252690.84685442504,-529774.3736325181
305,6243299.768854335,2029196.6968397498,252659.16176606543,-527839.190980311
306,6243347.920332834,1970970.713882506,253357.70970455126,-545557.5164244575
307,6243385.696504012,1961994.886361748,253474.64609424636,-548288.2139914278
308,6243436.455916926,2016491.2839304209,252850.05891274777,-531704.2942198096
309,6243488.195642844,2021562.1336968392,252806.2722196632,-530160.4650337002
310,6243528.761506587,1960367.2081866711,253537.38284661388,-548781.7885273197
311,6243537.578418091,1959040.5910892487,253555.6519733354,-549185.3348475546
312,6243551.90877001,1967712.270596251,253458.17350980462,-546546.5989726931
313,6243599.829277843,2007691.824495256,253003.2162221217,-534380.267906968
314,6243784.742621928,2009776.8715062588,253035.0975614142,-533743.5696482281
315,6243789.516562507,2011510.6058996767,253016.18910992733,-533215.8976147738
316,6243797.712740347,1957138.2553270012,253657.309623234,-549761.0971847428
317,6243851.835007429,1964863.8432222605,253583.0735559769,-547409.7844197368
318,6244006.334370345,2035871.0791602582,252796.14888638497,-525799.5690393047
319,6244040.3592366725,1995718.1476552486,253278.15329626782,-538018.8499198835
320,6244086.663934097,2039664.530562833,252776.07699010835,-524644.0864755735
321,6244163.343570754,2026146.533976838,252958.2357646892,-528757.3275968209
322,6244238.916254252,2044428.7739870846,252766.52459873556,-523192.2777138939
323,6244249.087165669,1955088.530423835,253819.00884640703,-550379.4524508314
324,6244392.302430421,2020735.4634341747,253091.59085735475,-530401.4207893014
325,6244392.521918178,2013734.6368846744,253173.8912702147,-532531.9798082723
326,6244414.16360718,1992939.110234335,253424.7556889306,-538860.1350178509
327,6244476.190386012,2020061.1491660029,253125.08410548628,-530605.6508222115
328,6244534.06658259,2021856.3811398447,253121.6396312459,-530058.6207827991
329,6244549.875278011,2018975.941362679,253160.29365703528,-530935.0483713164
330,6244622.926313013,1959243.6664705127,253884.18795447992,-549110.7846875763
331,6244627.380044252,2032078.274081841,253030.0131122113,-526946.5958946752
332,6244695.338897839,1962175.460803762,253871.8298738928,-548217.8727123607
333,6244711.86215876,2011406.1234970838,253298.59332496306,-533236.8511573602
334,6244766.889935836,1981023.605850175,253672.2532446455,-542481.8645806373
335,6244775.865639672,1998629.5296277553,253468.1848904676,-537124.2414920572
336,6244805.818335667,1989870.9188641757,253580.1984679015,-539789.1922473065
337,6244854.328737333,1963173.991287008,253908.57640060416,-547912.1771895462
338,6244892.604579419,1988164.6981952488,253626.69898180666,-540307.3768247557
339,6245073.599624261,1984348.4341742545,253726.70720880883,-541466.5313900439
340,6245111.283275917,1952513.209130928,254112.1447988487,-551152.8917919388
341,6245122.931218505,1960043.0326539278,254027.24914987868,-548861.6825319147
342,6245186.302810922,1967604.463725254,253957.75142137686,-546560.1865176139
343,6245216.470729589,1887055.617605418,254913.07137509467,-571065.5440018019
344,6245239.13636668,2029354.4206056744,253248.49273719767,-527768.3909292324
345,6245274.637608007,2023704.5749500096,253325.68441508187,-529487.4434065381
346,6245348.379258424,2015017.415159002,253450.2132647055,-532130.3581461632
347,6245368.241095334,1884325.7707029283,254991.41947186124,-571894.142538846
348,6245370.170225337,1964345.312435165,254052.09483553152,-547549.7088325443
349,6245395.913940251,1965619.8866576701,254044.97200992904,-547161.5840799632
350,6245406.7318320125,2013425.4222799987,253486.70326177994,-532614.1584437094
351,6245409.05728668,2016471.5060828328,253451.62926401081,-531687.1234730291
352,6245416.593032762,1956924.5359381735,254153.41756312086,-549807.0907882764
353,6244664.476754844,1978103.5309816748,253675.32918451977,-543371.6219582921
354,6245489.927531764,1961327.171161756,254124.06120442544,-548466.6409992538
355,6245570.915558755,2010554.9519710839,253570.47463273339,-533485.7831366649
356,6245230.8368425965,1885399.2514955848,254936.90717112197,-571569.2207941297
357,6245651.418678597,1883008.19591026,255093.25542374759,-572291.5979819396
358,6245659.413741335,2018235.1551145911,253507.23084696633,-531147.4485568753
359,6245707.50878951,2012471.8602107614,253589.59642996805,-532900.8155889185
360,6245707.925455347,1970047.3732095063,254088.09262140834,-545810.7250068099
361,6245739.267912343,2009162.3730633408,253638.15619885465,-533907.5969176968
362,6245778.524723589,1962982.985763505,254192.6027681732,-547959.428300241
363,6245903.551376417,2022109.468888253,253536.14033677775,-529965.4969915459
364,6245921.3918919265,2020696.9221726656,253558.1730536265,-530395.1734307166
365,6245992.76215601,1887433.186404094,255145.37848093084,-570941.5624133786
366,6246347.499963596,2027926.5733957589,253603.13325194738,-528189.9129225989
367,6246100.3606940955,1954972.2645802498,254384.83242048364,-550393.0603701686
368,6246101.609051168,2020068.9713288397,253620.48775924576,-530584.160795324
369,6246174.699784264,1885001.380900249,255229.42767026532,-571679.1472408278
370,6246202.577353179,2011717.2065363377,253749.38311477916,-533124.6546371398
371,6246238.10976243,1951337.6383193433,254469.5292946061,-551497.3227954018
372,6246250.383031845,1959721.366630584,254374.78543640987,-548946.2986769825
373,6246603.21533142,1975230.9428948462,254300.16049330082,-544222.9206609856
374,6246264.444355428,2025118.5740905106,253610.80370859438,-529045.4737828332
375,6246276.556535929,1885693.064556256,255252.36591354953,-571467.5485654087
376,6246296.577821344,1888377.575919509,255226.9384923168,-570650.7160311602
377,6246323.440628514,1879628.4887589216,255337.90044830338,-573311.7392569776
378,6246383.379156917,1889285.2230543345,255242.74814047228,-570373.5975731816
379,6246350.065247178,1995899.4547073394,253980.17083386652,-537936.5210180329
380,6246412.635332003,1962059.4160883427,254396.78960198737,-548232.989250368
381,6246414.8784377575,1882798.0910155028,255328.55508554037,-572346.5294665773
382,6246415.5460873395,1986977.7425639182,254104.94472952827,-540650.66044896
383,6246518.107890084,2032682.5655241758,253599.26522628337,-526740.4542604559
384,6246539.418214917,1884668.8205417544,255344.56130641644,-571776.017859837
385,6246576.182905167,1881487.1376006752,255393.14717561132,-572743.4015163118
386,6247413.92171526,1890525.9180795103,255542.45083846094,-569984.0676860856
387,6246639.085994586,2005483.8643442541,253955.6835549306,-535016.4605652131
388,6246684.167925417,1952821.7219653428,254588.10055054957,-551040.5273651136
389,6246732.306936756,1993998.0247831792,254119.04108091976,-538510.645350947
390,6246704.256796002,1884047.4549865872,255402.13072707,-571963.0893270993
391,6246764.046374589,1991420.3836130053,254159.00003100064,-539294.6610763213
392,6246721.2534811795,1887499.7942105085,255366.7604577963,-570912.7332156082
393,6246769.4535160065,1889040.4594362527,255363.36186483156,-570443.511701758
