a,mgra,parkarea,hstallsoth,hstallssam,dstallsoth,dstallssam,mstallsoth,mstallssam
90,4079,2,1,78,1,78,1,78
91,4080,2,2,152,2,152,2,152
92,4092,1,34,34,34,34,34,34
93,4093,1,27,27,27,27,27,27
94,4094,1,34,34,34,34,34,34
95,4095,1,0,126,0,126,0,126
96,4096,1,36,36,156,156,156,156
97,4097,1,9,9,7,7,7,7
98,4098,1,42,42,42,42,42,42
99,4099,1,31,31,31,31,31,31
100,4100,1,26,26,26,26,26,26
101,4101,1,6,6,6,6,6,6
102,4102,1,23,23,23,23,23,23
103,4103,1,35,58,30,53,30,53
104,4104,1,21,33,21,33,21,33
105,4105,1,78,186,172,280,76,184
106,4106,1,26,26,26,26,26,26
107,4107,1,28,28,26,26,26,26
108,4108,1,15,15,15,15,15,15
109,4109,1,33,56,33,56,33,56
110,4110,1,33,33,33,33,33,33
111,4111,1,22,22,65,65,65,65
112,4112,2,2,2,2,2,2,2
113,4113,2,1,1,1,1,1,1
114,4114,2,2,2,2,2,2,2
115,4115,2,1,77,1,77,1,77
116,4116,2,1,78,1,78,1,78
117,4117,2,1,74,1,74,1,74
118,4118,2,5,5,0,0,0,0
119,4119,2,2,102,2,102,2,102
120,4120,2,2,151,2,151,2,151
121,4121,2,2,153,2,153,2,153
122,4125,1,12,32,7,27,7,27
123,4126,1,47,47,20,20,20,20
124,4127,1,24,32,24,32,24,32
125,4128,1,29,29,29,29,29,29
126,4129,1,10,28,10,28,10,28
127,4130,1,42,87,40,85,40,85
128,4131,1,1131,1131,1131,1131,1131,1131
129,4132,1,40,40,40,40,40,40
130,4133,1,40,49,40,49,40,49
131,4134,1,16,16,16,16,16,16
132,4135,1,70,70,101,101,101,101
133,4136,1,33,33,33,33,33,33
134,4137,1,16,16,16,16,16,16
135,4138,1,40,40,40,40,40,40
136,4139,1,342,342,342,342,342,342
137,4140,1,0,70,0,70,0,70
138,4141,1,23,23,23,23,23,23
139,4142,1,58,58,226,226,226,226
140,4143,1,7,7,225,225,225,225
141,4144,1,7,7,225,225,225,225
142,4145,1,24,24,242,242,242,242
143,4146,1,11,11,229,229,229,229
144,4147,1,19,19,19,19,19,19
145,4148,1,0,0,168,168,168,168
146,4149,1,33,33,201,201,201,201
147,4150,1,15,15,15,15,15,15
148,4151,1,1006,1006,1430,1430,41,41
149,4152,1,16,60,16,60,16,60
150,4153,2,2,2,2,2,2,2
151,4154,1,12,12,12,12,12,12
152,4155,1,37,37,107,107,107,107
153,4156,1,20,20,20,20,20,20
154,4157,2,1,1,1,1,1,1
155,4158,2,2,152,2,152,2,152
156,4161,2,2,2,2,2,2,2
157,4177,1,13,13,13,13,13,13
158,4178,1,42,42,42,42,42,42
159,4179,1,175,2279,159,2263,229,2333
160,4180,1,41,41,19,19,19,19
161,4181,1,27,27,27,27,27,27
162,4182,1,11,11,11,11,11,11
163,4183,1,36,36,36,36,36,36
164,4184,1,39,39,17,17,17,17
165,4185,1,33,51,33,51,33,51
166,4186,1,43,43,43,43,43,43
167,4187,1,0,70,0,70,0,70
168,4188,1,53,144,19,110,19,110
169,4189,1,60,60,0,0,0,0
170,4190,1,27,27,0,0,0,0
171,4191,1,19,53,19,53,19,53
172,4192,1,2,2,2,2,2,2
173,4193,1,16,16,16,16,16,16
174,4194,1,20,20,20,20,20,20
175,4195,1,31,57,24,50,24,50
176,4196,1,42,42,33,33,33,33
177,4197,1,20,82,5,67,5,67
178,4198,1,42,42,5,5,5,5
179,4199,1,28,82,0,54,0,54
180,4200,1,17,35,0,18,0,18
181,4201,1,34,256,9,231,9,231
182,4202,1,25,25,9,9,9,9
183,4203,1,0,5,0,5,0,5
184,4204,1,14,14,64,64,0,0
185,4205,1,29,29,0,0,0,0
186,4206,1,133,133,86,86,86,86
187,4207,1,27,52,0,25,0,25
188,4208,1,40,51,0,11,0,11
189,4209,1,62,94,54,86,10,42
190,4210,1,19,31,80,92,80,92
191,4211,1,34,107,20,93,20,93
192,4212,1,232,232,212,212,212,212
193,4213,1,41,41,10,10,10,10
194,4214,1,6,62,0,56,0,56
195,4215,1,17,91,0,74,0,74
196,4216,1,16,16,0,0,0,0
197,4217,1,21,21,21,21,21,21
198,4218,1,24,24,24,24,24,24
199,4219,1,9,34,9,34,9,34
200,4220,1,84,84,84,84,84,84
201,4221,1,33,33,23,23,23,23
202,4222,1,19,19,7,7,7,7
203,4223,1,5,5,0,0,0,0
204,4224,1,34,78,34,78,34,78
205,4225,1,46,46,36,36,36,36
206,4226,1,66,73,108,115,41,48
207,4227,1,27,146,7,126,7,126
208,4228,1,26,57,14,45,14,45
209,4229,1,23,50,130,157,100,127
210,4230,1,16,16,16,16,16,16
211,4231,1,27,70,19,62,19,62
212,4232,1,43,43,19,19,19,19
213,4233,1,32,59,137,164,137,164
214,4234,1,20,39,27,46,7,26
215,4235,1,27,45,51,69,10,28
216,4236,1,45,45,10,10,10,10
217,4237,1,14,14,7,7,7,7
218,4238,1,55,106,55,106,55,106
219,4239,1,92,267,75,250,54,229
220,4240,1,626,703,633,710,600,677
221,4241,1,9,61,50,102,0,52
222,4242,1,392,392,387,387,387,387
223,4243,1,156,269,150,263,150,263
224,4244,1,329,329,318,318,318,318
225,4245,1,665,665,654,654,594,594
226,4246,1,206,206,180,180,180,180
227,4247,1,24,24,233,233,233,233
228,4248,1,7,412,389,794,389,794
229,4249,1,12,131,0,119,0,119
230,4250,1,626,1297,622,1293,622,1293
231,4251,1,699,780,692,773,692,773
232,4252,1,277,344,274,341,274,341
233,4253,1,7,13,0,6,0,6
234,4254,1,9,307,0,298,0,298
235,4255,1,49,155,49,155,14,120
236,4256,1,101,101,177,177,177,177
237,4257,1,87,87,66,66,66,66
238,4258,1,20,470,805,1255,805,1255
239,4259,1,16,239,360,583,0,223
240,4260,1,79,147,62,130,62,130
241,4261,1,19,274,0,255,0,255
242,4262,1,28,125,0,97,0,97
243,4263,1,21,88,50,117,0,67
244,4264,1,10,161,52,203,0,151
245,4265,1,9,54,0,45,0,45
246,4266,1,42,42,0,0,0,0
247,4267,1,15,105,0,90,0,90
248,4268,1,0,130,61,191,0,130
249,4269,1,10,70,0,60,0,60
250,4270,1,35,69,0,34,0,34
251,4271,1,10,71,0,61,0,61
252,4272,1,37,131,0,94,0,94
253,4273,1,45,85,0,40,0,40
254,4274,1,520,588,500,568,0,68
255,4275,1,10,10,37,37,0,0
256,4276,1,20,100,82,162,18,98
257,4277,1,124,124,120,120,120,120
258,4278,1,0,76,0,76,0,76
259,4279,1,182,182,0,0,0,0
260,4280,1,2189,2189,0,0,2189,2189
261,4281,1,0,70,0,70,0,70
262,4282,1,10,10,0,0,0,0
263,4283,1,0,73,0,73,0,73
264,4284,1,5,5,0,0,0,0
265,4285,1,332,332,330,330,330,330
266,4286,1,384,384,379,379,379,379
267,4287,1,9,9,0,0,0,0
268,4288,1,28,98,0,70,0,70
269,4289,1,32,104,0,72,0,72
270,4290,1,12,12,0,0,0,0
271,4291,1,87,353,80,346,80,346
272,4292,1,7,7,0,0,0,0
273,4293,1,48,66,0,18,0,18
274,4294,1,26,141,10,125,10,125
275,4295,1,37,37,10,10,10,10
276,4296,1,11,11,0,0,0,0
277,4297,1,0,71,0,71,0,71
278,4298,1,29,131,0,102,0,102
279,4299,1,30,30,0,0,0,0
280,4300,1,15,116,52,153,0,101
281,4301,1,220,220,207,207,207,207
282,4302,1,6,531,0,525,0,525
283,4303,1,385,385,385,385,385,385
284,4304,1,9,121,0,112,0,112
285,4305,1,36,36,71,71,0,0
286,4306,1,212,223,198,209,198,209
287,4307,1,44,44,0,0,0,0
288,4308,1,0,69,0,69,0,69
289,4309,1,1586,1923,1557,1894,1557,1894
290,4310,1,21,100,130,209,130,209
291,4311,1,58,58,71,71,53,53
292,4312,1,224,224,0,0,0,0
293,4313,1,0,0,0,0,0,0
294,4314,1,493,493,964,964,814,814
295,4315,1,0,0,0,0,0,0
296,4316,1,256,256,256,256,256,256
297,4317,1,20,20,0,0,0,0
298,4318,1,24,120,170,266,0,96
299,4319,1,2,2,0,0,0,0
300,4320,1,6,6,0,0,0,0
301,4321,1,24,66,0,42,0,42
302,4322,1,7,7,7,7,7,7
303,4323,1,45,56,0,11,0,11
304,4324,1,19,19,19,19,19,19
305,4325,1,10,10,10,10,10,10
306,4326,1,25,25,17,17,17,17
307,4327,1,65,114,65,114,65,114
308,4328,1,1675,1675,1675,1675,50,50
309,4329,1,37,37,37,37,37,37
310,4330,1,39,39,196,196,39,39
311,4331,1,28,28,28,28,28,28
312,4332,1,16,16,1,1,1,1
313,4333,1,222,222,217,217,217,217
314,4334,1,18,18,15,15,15,15
315,4335,1,35,35,35,35,35,35
316,4336,1,64,64,64,64,64,64
317,4337,1,40,48,0,8,0,8
318,4338,1,7,7,7,7,7,7
319,4339,1,227,227,225,225,225,225
320,4340,1,21,68,0,47,0,47
321,4341,1,35,114,42,121,0,79
322,4342,1,19,19,14,14,14,14
323,4343,1,10,10,0,0,0,0
324,4344,1,88,88,88,88,88,88
325,4345,2,4,271,4,271,4,271
326,4346,2,3,193,3,193,3,193
327,4347,1,555,555,23,23,23,23
328,4348,1,37,37,37,37,37,37
329,4349,1,0,595,0,595,0,595
330,4350,1,31,31,31,31,31,31
331,4351,2,4,239,4,239,4,239
332,4352,1,96,236,96,236,96,236
333,4353,1,25,67,51,93,29,71
334,4354,1,160,189,160,189,52,81
335,4355,1,131,131,131,131,131,131
336,4356,1,47,200,209,362,209,362
337,4357,1,1439,1439,1436,1436,156,156
338,4358,1,81,81,73,73,73,73
339,4359,1,0,1330,0,1330,0,1330
340,4360,1,15,15,9,9,9,9
341,4361,1,229,229,222,222,222,222
342,4362,1,29,29,29,29,29,29
343,4363,1,21,172,7,158,7,158
344,4364,1,30,30,0,0,0,0
345,4365,1,262,326,319,383,225,289
346,4366,1,510,510,502,502,502,502
347,4367,1,130,274,64,208,64,208
348,4368,1,710,710,685,685,685,685
349,4369,1,1250,1250,1247,1247,1247,1247
350,4370,1,2,2,0,0,0,0
351,4371,1,612,612,608,608,608,608
352,4372,1,385,385,385,385,385,385
353,4373,1,753,1515,753,1515,753,1515
354,4374,1,769,769,764,764,764,764
355,4375,1,16,68,0,52,0,52
356,4376,1,12,12,0,0,0,0
357,4377,1,0,68,0,68,0,68
358,4378,1,0,66,0,66,0,66
359,4379,1,19,19,0,0,0,0
360,4380,1,0,68,0,68,0,68
361,4381,1,0,69,0,69,0,69
362,4382,1,23,38,0,15,0,15
363,4383,1,4,15,0,11,0,11
364,4384,1,21,47,0,26,0,26
365,4385,1,30,30,0,0,0,0
366,4386,1,0,6,0,6,0,6
367,4387,1,37,37,204,204,24,24
368,4388,1,5,5,0,0,0,0
369,4389,1,13,13,0,0,0,0
370,4390,1,0,36,0,36,0,36
371,4391,1,5,5,0,0,0,0
372,4392,1,6,6,6,6,6,6
373,4393,1,24,24,10,10,10,10
374,4394,1,9,9,186,186,186,186
375,4395,1,18,18,0,0,0,0
376,4396,1,42,174,0,132,0,132
377,4397,1,154,163,146,155,10,19
378,4398,1,10,10,10,10,10,10
379,4399,1,19,69,92,142,19,69
380,4400,1,19,153,7,141,7,141
381,4401,1,7,7,7,7,7,7
382,4402,1,4,4,0,0,0,0
383,4403,1,248,248,239,239,33,33
384,4404,1,33,86,45,98,0,53
385,4405,1,17,17,17,17,17,17
386,4406,1,1036,1036,1036,1036,36,36
387,4407,1,0,72,0,72,0,72
388,4408,1,0,71,0,71,0,71
389,4409,1,0,71,0,71,0,71
390,4410,1,9,9,9,9,9,9
391,4411,1,22,26,22,26,22,26
392,4412,1,259,259,259,259,39,39
393,4413,1,7,7,7,7,7,7
394,4414,1,123,123,123,123,123,123
395,4423,2,130,130,130,130,130,130
396,4429,1,2,2,2,2,2,2
397,4430,1,222,379,217,374,217,374
398,4431,1,0,45,0,45,0,45
399,4432,1,72,72,60,60,0,0
400,4433,1,25,25,25,25,25,25
401,4434,1,75,75,71,71,71,71
402,4435,1,0,45,0,45,0,45
403,4436,1,0,38,0,38,0,38
404,4437,1,26,46,7,27,7,27
405,4438,1,27,79,75,127,27,79
406,4439,1,20,20,9,9,9,9
407,4440,1,48,84,71,107,48,84
408,4441,1,14,14,14,14,14,14
409,4442,1,29,37,162,170,15,23
410,4443,1,16,82,0,66,0,66
411,4444,1,30,30,0,0,0,0
412,4445,1,18,32,0,14,0,14
413,4446,1,69,159,44,134,44,134
414,4447,1,59,59,59,59,31,31
415,4448,1,241,267,207,233,207,233
416,4449,1,10,224,0,214,0,214
417,4450,1,251,304,272,325,272,325
418,4451,1,30,47,0,17,0,17
419,4452,1,9,109,0,100,0,100
420,4453,1,37,72,135,170,135,170
421,4454,1,28,100,0,72,0,72
422,4455,1,14,41,0,27,0,27
423,4483,2,0,6,0,6,0,6
424,4484,2,2,121,2,121,2,121
425,4485,2,2,117,2,117,2,117
426,4486,1,0,295,0,295,0,295
427,4487,1,69,69,69,69,69,69
428,4488,1,59,59,59,59,59,59
429,4495,1,78,101,64,87,64,87
430,4496,1,32,32,32,32,32,32
431,4497,1,32,32,32,32,32,32
432,4498,1,41,41,41,41,41,41
433,4499,1,29,29,17,17,17,17
434,4500,1,37,37,16,16,16,16
435,4501,1,42,42,42,42,42,42
436,4502,1,30,30,7,7,7,7
437,4503,1,0,71,0,71,0,71
438,4504,1,24,154,87,217,87,217
439,4505,1,38,38,31,31,31,31
440,4512,1,19,27,0,8,0,8
441,4513,1,0,139,0,139,0,139
442,4514,1,24,77,17,70,17,70
443,4515,1,33,33,33,33,33,33
444,4516,1,33,46,33,46,33,46
445,4517,1,21,235,17,231,17,231
446,4518,1,14,130,0,116,0,116
447,4519,1,15,57,0,42,0,42
448,4520,1,27,59,0,32,0,32
449,4521,1,14,101,33,120,33,120
450,4522,1,20,54,10,44,10,44
451,4523,1,28,68,24,64,24,64
452,4524,1,7,98,7,98,7,98
453,4525,1,18,54,3,39,3,39
454,4526,1,10,10,10,10,10,10
455,4527,1,24,106,24,106,24,106
456,4528,1,39,103,31,95,31,95
457,4529,1,31,31,31,31,31,31
458,4530,1,59,59,59,59,59,59
459,4531,1,50,115,50,115,50,115
460,4532,1,28,61,28,61,28,61
461,4533,1,17,69,17,69,17,69
462,4534,1,14,270,0,256,0,256
463,4535,1,20,49,15,44,15,44
464,4536,1,20,139,16,135,16,135
465,4537,1,32,96,9,73,9,73
466,4538,1,6,6,6,6,6,6
467,4539,1,2,2,2,2,2,2
468,4540,2,20,83,1,64,1,64
469,4541,1,5,5,5,5,5,5
470,4542,1,0,16,0,16,0,16
471,4543,2,3,76,3,76,3,76
472,4544,2,403,403,403,403,3,3
473,4545,2,13,34,13,34,13,34
474,4547,1,10,16,10,16,10,16
475,4548,1,25,25,23,23,23,23
476,4549,1,23,118,14,109,14,109
477,4550,2,3,13,3,13,3,13
478,4551,1,32,155,32,155,32,155
479,4552,1,16,55,16,55,16,55
480,4553,1,24,40,24,40,24,40
481,4554,1,35,35,35,35,35,35
482,4555,1,9,9,9,9,9,9
483,4556,1,5,67,5,67,5,67
484,4557,1,3,3,0,0,0,0
485,4558,1,10,20,0,10,0,10
486,4559,1,26,64,7,45,7,45
487,4560,1,2,13,2,13,2,13
488,4561,1,0,74,0,74,0,74
489,4562,1,4,21,0,17,0,17
490,4563,1,0,70,0,70,0,70
491,4564,1,22,22,39,39,39,39
492,4565,1,24,24,14,14,14,14
493,4566,1,31,31,19,19,19,19
494,4567,1,20,38,20,38,20,38
495,4568,1,19,30,19,30,19,30
496,4569,1,0,59,0,59,0,59
497,4570,1,7,7,7,7,7,7
498,4571,1,32,64,32,64,32,64
499,4572,1,71,131,66,126,16,76
500,4573,1,67,134,29,96,14,81
501,4574,1,78,78,49,49,49,49
502,4575,1,34,167,15,148,15,148
503,4576,1,60,924,22,886,22,886
504,4577,1,13,292,13,292,13,292
505,4579,1,11,11,11,11,11,11
506,4580,1,26,49,26,49,26,49
507,4581,1,164,164,164,164,164,164
508,4582,1,2,5,0,3,0,3
509,4583,1,0,18,0,18,0,18
510,4584,1,43,43,14,14,14,14
511,4585,1,16,64,14,62,14,62
512,4586,1,6,179,0,173,0,173
513,4587,1,32,32,0,0,0,0
514,4588,1,41,212,0,171,0,171
515,4589,1,24,24,0,0,0,0
516,4590,1,640,640,640,640,640,640
517,4591,1,196,209,196,209,196,209
518,4592,1,33,194,33,194,33,194
519,4593,1,3,3,3,3,3,3
520,4594,2,10,93,0,83,0,83
521,4595,2,0,16,0,16,0,16
522,4596,2,28,28,0,0,0,0
523,4597,2,10,40,0,30,0,30
524,4598,2,11,87,0,76,0,76
525,4599,2,9,39,0,30,0,30
526,4600,2,12,30,3,21,3,21
527,4601,2,1,7,1,7,1,7
528,4602,2,5,17,5,17,5,17
529,4603,2,6,6,6,6,6,6
530,4604,2,2,88,2,88,2,88
531,4605,2,13,53,0,40,0,40
532,4606,1,6,6,0,0,0,0
533,4607,1,0,86,0,86,0,86
534,4608,1,7,107,0,100,0,100
535,4609,1,22,32,17,27,17,27
536,4610,1,38,92,24,78,24,78
537,4611,1,23,130,0,107,0,107
538,4612,1,10,56,0,46,0,46
539,4613,1,22,154,0,132,0,132
540,4614,2,3,21,3,21,3,21
541,4615,2,1,32,1,32,1,32
542,4616,2,1,33,1,33,1,33
543,4617,2,1,33,1,33,1,33
544,4618,2,1,33,1,33,1,33
545,4619,2,1,32,1,32,1,32
546,4620,2,0,14,0,14,0,14
547,4621,2,1,65,1,65,1,65
548,4622,2,3,60,3,60,3,60
549,4623,1,29,46,17,34,17,34
550,4624,1,29,69,19,59,19,59
551,4625,1,24,24,24,24,24,24
552,4626,1,14,14,14,14,14,14
553,4627,1,29,36,26,33,26,33
554,4628,1,26,33,24,31,24,31
555,4629,2,1,38,1,38,1,38
556,4630,2,0,28,0,28,0,28
557,4631,2,1,41,1,41,1,41
558,4632,2,0,24,0,24,0,24
559,4633,2,1,36,1,36,1,36
560,4634,2,0,26,0,26,0,26
561,4635,2,1,34,1,34,1,34
562,4636,2,1,1,1,1,1,1
563,4637,2,1,40,1,40,1,40
564,4638,2,1,1,1,1,1,1
565,4639,2,2,2,2,2,2,2
566,4640,2,0,5,0,5,0,5
567,4641,2,2,2,2,2,2,2
568,4642,2,3,3,3,3,3,3
569,4643,2,1,65,1,65,1,65
570,4644,2,2,20,2,20,2,20
571,4645,1,23,23,23,23,23,23
572,4646,1,49,49,49,49,49,49
573,4647,1,11,11,11,11,11,11
574,4648,1,67,67,67,67,67,67
575,4649,1,19,19,19,19,19,19
576,4681,2,7,80,0,73,0,73
577,4682,2,0,38,0,38,0,38
578,4683,2,33,78,2,47,2,47
579,4687,2,3,23,3,23,3,23
580,4688,2,4,4,4,4,4,4
581,4697,2,0,426,0,426,0,426
582,4698,2,1,95,1,95,1,95
583,4709,2,2,152,2,152,2,152
584,4710,2,1,76,1,76,1,76
585,4711,2,1,61,1,61,1,61
586,4712,2,1,34,1,34,1,34
587,4713,2,1,33,1,33,1,33
588,4714,2,1,66,1,66,1,66
589,4717,2,2,2,2,2,2,2
590,4720,2,1,34,1,34,1,34
591,4721,2,1,32,1,32,1,32
592,4722,2,1,33,1,33,1,33
593,4723,2,1,32,1,32,1,32
594,4724,2,6,16,6,16,6,16
595,4725,2,1,41,1,41,1,41
596,4726,2,1,70,1,70,1,70
597,4727,2,2,2,2,2,2,2
598,4728,2,19,54,1,36,1,36
599,4729,2,0,18,0,18,0,18
600,4730,2,4,4,0,0,0,0
601,4731,2,1,33,1,33,1,33
602,4732,2,12,12,0,0,0,0
603,4733,2,1,32,1,32,1,32
604,4777,2,2,117,2,117,2,117
605,4778,2,0,8,0,8,0,8
606,4779,2,1,66,1,66,1,66
607,4780,2,2,158,2,158,2,158
608,4781,2,1,63,1,63,1,63
609,4782,2,0,21,0,21,0,21
610,4784,2,2,141,2,141,2,141
611,4788,2,1,1,391,391,1,1
612,4789,2,1,1,1601,1601,1,1
613,4790,2,1,1,1,1,1,1
614,10703,1,20,20,177,177,20,20
615,10704,2,4,263,4,263,4,263
616,10713,2,0,7,0,7,0,7
617,10714,2,0,10,0,10,0,10
618,10715,2,0,23,0,23,0,23
