Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_number_of_joint_shopping_tours,Number of Joint Shopping tours,(shopping > 0) * num_person_joint_shop_tours,,,,,,,,coef_number_of_joint_shopping_tours
util_number_of_joint_maintenance_tours,Number of Joint Maintenance tours,(othmaint > 0) * num_person_joint_maint_tours,,,,,,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours
util_number_of_joint_eating_out_tours,Number of Joint Eating Out tours,(eatout > 0) * num_person_joint_eatout_tours,,,,coef_number_of_joint_eating_out_tours,,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours
util_number_of_joint_discretionary_tours,Number of Joint Discretionary tours,(othdiscr > 0) * num_person_joint_othdiscr_tours,,,,,,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours
util_number_of_school_escort_tours,Number of School Escort Tours,escort * num_school_escort_tours,coef_prev_school_escort_tours,coef_prev_school_escort_tours,coef_prev_school_escort_tours,coef_prev_school_escort_tours,,,,
# availability conditions,,,,,,,,,,
util_availability_of_zero_tours,Requires NM tour if no previous tours,(has_previous_tour == 0) & (_total_indNM_tours == 0),coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,
# income coefficients with medium as base,,,,,,,,,,
util_low_income_escort,Low income household * number of escort tours,low_income * escort,,coef_low_income_escort,,coef_low_income_escort,coef_low_income_escort,,coef_low_income_escort,coef_low_income_escort
util_low_income_shopping,Low income household * number of shopping tours,low_income * shopping,,,,,coef_low_income_shopping,,coef_low_income_shopping,coef_low_income_shopping
util_low_income_othmaint,Low income household * number of othmaint tours,low_income * othmaint,coef_low_income_othmaint,,,coef_low_income_othmaint,coef_low_income_othmaint,,coef_low_income_othmaint,coef_low_income_othmaint
util_low_income_eatout,Low income household * number of eatout tours,low_income * eatout,,,,,coef_low_income_eatout,,coef_low_income_eatout,coef_low_income_eatout
util_low_income_social,Low income household * number of social tours,low_income * social,,,,,,,coef_low_income_social,coef_low_income_social
util_low_income_othdiscr,Low income household * number of othdiscr tours,low_income * othdiscr,coef_low_income_othdiscr,coef_low_income_othdiscr,,,coef_low_income_othdiscr,,coef_low_income_othdiscr,coef_low_income_othdiscr
util_medium_low_income_escort,Medium-low income household * number of escort tours,medium_low_income * escort,coef_medium_low_income_escort,coef_medium_low_income_escort,,coef_medium_low_income_escort,,,coef_medium_low_income_escort,coef_medium_low_income_escort
util_medium_low_income_shopping,Medium-low income household * number of shopping tours,medium_low_income * shopping,,,,,,,coef_medium_low_income_shopping,coef_medium_low_income_shopping
util_medium_low_income_othmaint,Medium-low income household * number of othmaint tours,medium_low_income * othmaint,,,,coef_medium_low_income_othmaint,coef_medium_low_income_othmaint,,coef_medium_low_income_othmaint,coef_medium_low_income_othmaint
util_medium_low_income_eatout,Medium-low income household * number of eatout tours,medium_low_income * eatout,,,,,,,coef_medium_low_income_eatout,coef_medium_low_income_eatout
util_medium_low_income_social,Medium-low income household * number of social tours,medium_low_income * social,,,,,coef_medium_low_income_social,,coef_medium_low_income_social,coef_medium_low_income_social
util_medium_low_income_othdiscr,Medium-low income household * number of othdiscr tours,medium_low_income * othdiscr,coef_medium_low_income_othdiscr,,,,,,coef_medium_low_income_othdiscr,coef_medium_low_income_othdiscr
util_medium_high_income_escort,Medium-high income household * number of escort tours,medium_high_income * escort,,,,,,,coef_medium_high_income_escort,coef_medium_high_income_escort
util_medium_high_income_shopping,Medium-high income household * number of shopping tours,medium_high_income * shopping,,,,,,,coef_medium_high_income_shopping,coef_medium_high_income_shopping
util_medium_high_income_othmaint,Medium-high income household * number of othmaint tours,medium_high_income * othmaint,,,,,,,coef_medium_high_income_othmaint,coef_medium_high_income_othmaint
util_medium_high_income_eatout,Medium-high income household * number of eatout tours,medium_high_income * eatout,,,,,,,coef_medium_high_income_eatout,coef_medium_high_income_eatout
util_medium_high_income_social,Medium-high income household * number of social tours,medium_high_income * social,,,,,,,,coef_medium_high_income_social
util_medium_high_income_othdiscr,Medium-high income household * number of othdiscr tours,medium_high_income * othdiscr,coef_medium_high_income_othdiscr,,,coef_medium_high_income_othdiscr,,,coef_medium_high_income_othdiscr,coef_medium_high_income_othdiscr
util_high_income_escort,High income household * number of escort tours,high_income * escort,coef_high_income_escort,,,,,,coef_high_income_escort,coef_high_income_escort
util_high_income_shopping,High income household * number of shopping tours,high_income * shopping,,,,,coef_high_income_shopping,,coef_high_income_shopping,coef_high_income_shopping
util_high_income_othmaint,High income household * number of othmaint tours,high_income * othmaint,,,,,,,coef_high_income_othmaint,coef_high_income_othmaint
util_high_income_eatout,High income household * number of eatout tours,high_income * eatout,,,,,,,,coef_high_income_eatout
util_high_income_social,High income household * number of social tours,high_income * social,,,,,,,coef_high_income_social,coef_high_income_social
util_high_income_othdiscr,High income household * number of othdiscr tours,high_income * othdiscr,coef_high_income_othdiscr,,,,,,coef_high_income_othdiscr,coef_high_income_othdiscr
# car ownership coefficients,,,,,,,,,,
util_zero_auto_iNM_tour_freq_1,zero auto ownership & tour freq is 1,(auto_ownership == 0) & (_total_indNM_tours == 1),coef_zero_auto_iNM_tour_freq_1,coef_zero_auto_iNM_tour_freq_1,coef_zero_auto_iNM_tour_freq_1,,,coef_zero_auto_iNM_tour_freq_1,coef_zero_auto_iNM_tour_freq_1,coef_zero_auto_iNM_tour_freq_1
util_zero_auto_iNM_tour_freq_1p,zero auto ownership & tour freq is 1p,(auto_ownership == 0) & (_total_indNM_tours >= 1),,,,,,,,
util_zero_auto_iNM_tour_freq_2,zero auto ownership & tour freq is 2,(auto_ownership == 0) & (_total_indNM_tours == 2),coef_zero_auto_iNM_tour_freq_2,,,,,coef_zero_auto_iNM_tour_freq_2,coef_zero_auto_iNM_tour_freq_2,coef_zero_auto_iNM_tour_freq_2
util_zero_auto_iNM_tour_freq_2p,zero auto ownership & tour freq is 2p,(auto_ownership == 0) & (_total_indNM_tours >= 2),,coef_zero_auto_iNM_tour_freq_2p,coef_zero_auto_iNM_tour_freq_2p,,,,,
util_zero_auto_iNM_tour_freq_3p,zero auto ownership & tour freq is 3p,(auto_ownership == 0) & (_total_indNM_tours >= 3),coef_zero_auto_iNM_tour_freq_3p,,,coef_zero_auto_iNM_tour_freq_3p,,coef_zero_auto_iNM_tour_freq_3p,coef_zero_auto_iNM_tour_freq_3p,coef_zero_auto_iNM_tour_freq_3p
util_auto_deficient_iNM_tour_freq_1,auto deficient & tour freq is 1,(auto_ownership > 0) & (auto_ownership < num_adults) & (_total_indNM_tours == 1),coef_auto_deficient_iNM_tour_freq_1,coef_auto_deficient_iNM_tour_freq_1,coef_auto_deficient_iNM_tour_freq_1,coef_auto_deficient_iNM_tour_freq_1,coef_auto_deficient_iNM_tour_freq_1,coef_auto_deficient_iNM_tour_freq_1,coef_auto_deficient_iNM_tour_freq_1,coef_auto_deficient_iNM_tour_freq_1
util_auto_deficient_iNM_tour_freq_1p,auto deficient & tour freq is 1p,(auto_ownership > 0) & (auto_ownership < num_adults) & (_total_indNM_tours >= 1),,,,,,,,
util_auto_deficient_iNM_tour_freq_2,auto deficient & tour freq is 2,(auto_ownership > 0) & (auto_ownership < num_adults) & (_total_indNM_tours == 2),,,coef_auto_deficient_iNM_tour_freq_2,coef_auto_deficient_iNM_tour_freq_2,coef_auto_deficient_iNM_tour_freq_2,coef_auto_deficient_iNM_tour_freq_2,coef_auto_deficient_iNM_tour_freq_2,coef_auto_deficient_iNM_tour_freq_2
util_auto_deficient_iNM_tour_freq_2p,auto deficient & tour freq is 2p,(auto_ownership > 0) & (auto_ownership < num_adults) & (_total_indNM_tours >= 2),coef_auto_deficient_iNM_tour_freq_2p,coef_auto_deficient_iNM_tour_freq_2p,,,,,,
util_auto_deficient_iNM_tour_freq_3p,auto deficient & tour freq is 3p,(auto_ownership > 0) & (auto_ownership < num_adults) & (_total_indNM_tours >= 3),,,coef_auto_deficient_iNM_tour_freq_3p,coef_auto_deficient_iNM_tour_freq_3p,coef_auto_deficient_iNM_tour_freq_3p,coef_auto_deficient_iNM_tour_freq_3p,coef_auto_deficient_iNM_tour_freq_3p,coef_auto_deficient_iNM_tour_freq_3p
# household member interactions,,,,,,,,,,
util_num_children_escort,Number of household children * number of escort tours,num_children * escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort
util_num_children_shopping,Number of household children * number of shopping tours,num_children * shopping,coef_num_children_shopping,coef_num_children_shopping,,,,coef_num_children_shopping,coef_num_children_shopping,coef_num_children_shopping
util_num_children_othmaint,Number of household children * number of othmaint tours,num_children * othmaint,coef_num_children_othmaint,,,,,coef_num_children_othmaint,coef_num_children_othmaint,coef_num_children_othmaint
util_num_children_eatout,Number of household children * number of eatout tours,num_children * eatout,,,,,,coef_num_children_eatout,coef_num_children_eatout,coef_num_children_eatout
util_num_children_social,Number of household children * number of social tours,num_children * social,coef_num_children_social,,,coef_num_children_social,,coef_num_children_social,coef_num_children_social,coef_num_children_social
util_num_children_othdiscr,Number of household children * number of othdiscr tours,num_children * othdiscr,coef_num_children_othdiscr,coef_num_children_othdiscr,,,,coef_num_children_othdiscr,coef_num_children_othdiscr,coef_num_children_othdiscr
util_num_full_time_workers_escort,Number of household full time workers * number of escort tours,num_fullTime_workers * escort,coef_num_full_time_workers_escort,,,coef_num_full_time_workers_escort,coef_num_full_time_workers_escort,coef_num_full_time_workers_escort,coef_num_full_time_workers_escort,coef_num_full_time_workers_escort
util_num_full_time_workers_shopping,Number of household full time workers * number of shopping tours,num_fullTime_workers * shopping,,,,,,coef_num_full_time_workers_shopping,coef_num_full_time_workers_shopping,coef_num_full_time_workers_shopping
util_num_full_time_workers_othmaint,Number of household full time workers * number of othmaint tours,num_fullTime_workers * othmaint,,,,coef_num_full_time_workers_othmaint,,coef_num_full_time_workers_othmaint,coef_num_full_time_workers_othmaint,coef_num_full_time_workers_othmaint
util_num_full_time_workers_eatout,Number of household full time workers * number of eatout tours,num_fullTime_workers * eatout,,coef_num_full_time_workers_eatout,coef_num_full_time_workers_eatout,,,coef_num_full_time_workers_eatout,coef_num_full_time_workers_eatout,coef_num_full_time_workers_eatout
util_num_full_time_workers_social,Number of household full time workers * number of social tours,num_fullTime_workers * social,,,,,,coef_num_full_time_workers_social,coef_num_full_time_workers_social,coef_num_full_time_workers_social
util_num_full_time_workers_othdiscr,Number of household full time workers * number of othdiscr tours,num_fullTime_workers * othdiscr,coef_num_full_time_workers_othdiscr,,,,,coef_num_full_time_workers_othdiscr,coef_num_full_time_workers_othdiscr,coef_num_full_time_workers_othdiscr
util_hhsize_escort,household size * number of escort tours,hhsize * escort,,,,coef_hhsize_escort,,coef_hhsize_escort,coef_hhsize_escort,coef_hhsize_escort
util_hhsize_shopping,household size * number of shopping tours,hhsize * shopping,coef_hhsize_shopping,,,,coef_hhsize_shopping,coef_hhsize_shopping,coef_hhsize_shopping,coef_hhsize_shopping
util_hhsize_othmaint,household size * number of othmaint tours,hhsize * othmaint,coef_hhsize_othmaint,,,coef_hhsize_othmaint,coef_hhsize_othmaint,coef_hhsize_othmaint,coef_hhsize_othmaint,coef_hhsize_othmaint
util_hhsize_eatout,household size * number of eatout tours,hhsize * eatout,coef_hhsize_eatout,,coef_hhsize_eatout,coef_hhsize_eatout,coef_hhsize_eatout,coef_hhsize_eatout,coef_hhsize_eatout,coef_hhsize_eatout
util_hhsize_social,household size * number of social tours,hhsize * social,coef_hhsize_social,,,,,coef_hhsize_social,coef_hhsize_social,coef_hhsize_social
util_hhsize_othdiscr,household size * number of othdiscr tours,hhsize * othdiscr,coef_hhsize_othdiscr,coef_hhsize_othdiscr,,,coef_hhsize_othdiscr,coef_hhsize_othdiscr,coef_hhsize_othdiscr,coef_hhsize_othdiscr
util_retired_hh_escort,Retirees and Non-workers only household * Escorting,retiredHh * escort,,,,,coef_retired_hh_escort,,,
util_retired_hh_shopping,Retirees and Non-workers only household * Shopping,retiredHh * shopping,,,,,,,,
util_retired_hh_othmaint,Retirees and Non-workers only household * othmaint,retiredHh * othmaint,,,,,,,,
util_retired_hh_eatout,Retirees and Non-workers only household * Eating out,retiredHh * eatout,,,,,,,,
util_retired_hh_social,Retirees and Non-workers only household * Social,retiredHh * social,,,,,,,,
util_retired_hh_othdiscr,Retirees and Non-workers only household * Discretionary,retiredHh * othdiscr,,,,,,,,
# age effects,,,,,,,,,,
util_retired_80p_escort,Retiree over age 90 escort,(age >= 80) * escort,,,,,coef_age_80p_escort,,,
util_retired_80p_shopping,Retiree over age 90 shopping,(age >= 80) * shopping,,,,,,,,
util_retired_80p_othmaint,Retiree over age 90 othmaint,(age >= 80) * othmaint,,,,,,,,
util_retired_80p_eatout,Retiree over age 90 eatout,(age >= 80) * eatout,,,,,coef_age_80p_eatout,,,
util_retired_80p_social,Retiree over age 90 social,(age >= 80) * social,,,,,,,,
util_retired_80p_othdiscr,Retiree over age 90 othdiscr,(age >= 80) * othdiscr,,,,,,,,
util_adult_18to24_escort,Retiree over age <= 24 escort,((age > 18) & (age <= 24)) * escort,coef_age_18to24_escort,coef_age_18to24_escort,coef_age_18to24_escort,,,,,
util_adult_18to24_shopping,Retiree over age <= 24 shopping,((age > 18) & (age <= 24)) * shopping,,,coef_age_18to24_shopping,,,,,
util_adult_18to24_othmaint,Retiree over age <= 24 othmaint,((age > 18) & (age <= 24)) * othmaint,,,,,,,,
util_adult_18to24_eatout,Retiree over age <= 24 eatout,((age > 18) & (age <= 24)) * eatout,,coef_age_18to24_eatout,coef_age_18to24_eatout,,,,,
util_adult_18to24_social,Retiree over age <= 24 social,((age > 18) & (age <= 24)) * social,,,,coef_age_18to24_social,,,,
util_adult_18to24_othdiscr,Retiree over age <= 24 othdiscr,((age > 18) & (age <= 24)) * othdiscr,,,,,,,,
util_child_le13_escort,Retiree over age <= 13 escort,(age <= 13) * escort,,,,,,,coef_age_le13_escort,
util_child_le13_shopping,Retiree over age <= 13 shopping,(age <= 13) * shopping,,,,,,,coef_age_le13_shopping,
util_child_le13_othmaint,Retiree over age <= 13 othmaint,(age <= 13) * othmaint,,,,,,,coef_age_le13_othmaint,
util_child_le13_eatout,Retiree over age <= 13 eatout,(age <= 13) * eatout,,,,,,,coef_age_le13_eatout,
util_child_le13_social,Retiree over age <= 13 social,(age <= 13) * social,,,,,,,coef_age_le13_social,
util_child_le13_othdiscr,Retiree over age <= 13 othdiscr,(age <= 13) * othdiscr,,,,,,,coef_age_le13_othdiscr,
util_child_24to35_escort,Retiree over age <= 35 escort,((age > 24) & (age <= 35)) * escort,coef_age_24to35_escort,coef_age_24to35_escort,coef_age_24to35_escort,coef_age_24to35_escort,,,,
util_child_24to35_shopping,Retiree over age <= 35 shopping,((age > 24) & (age <= 35)) * shopping,,coef_age_24to35_shopping,coef_age_24to35_shopping,coef_age_24to35_shopping,,,,
util_child_24to35_othmaint,Retiree over age <= 35 othmaint,((age > 24) & (age <= 35)) * othmaint,,,,,,,,
util_child_24to35_eatout,Retiree over age <= 35 eatout,((age > 24) & (age <= 35)) * eatout,coef_age_24to35_eatout,,,,,,,
util_child_24to35_social,Retiree over age <= 35 social,((age > 24) & (age <= 35)) * social,,,,,,,,
util_child_24to35_othdiscr,Retiree over age <= 35 othdiscr,((age > 24) & (age <= 35)) * othdiscr,,coef_age_24to35_othdiscr,,coef_age_24to35_othdiscr,,,,
util_child_50to79_escort,Retiree over age <= 79 escort,((age >= 50) & (age <= 79)) * escort,coef_age_50to79_escort,coef_age_50to79_escort,coef_age_50to79_escort,coef_age_50to79_escort,,,,
util_child_50to79_shopping,Retiree over age <= 79 shopping,((age >= 50) & (age <= 79)) * shopping,,,,,,,,
util_child_50to79_othmaint,Retiree over age <= 79 othmaint,((age >= 50) & (age <= 79)) * othmaint,,,,,,,,
util_child_50to79_eatout,Retiree over age <= 79 eatout,((age >= 50) & (age <= 79)) * eatout,coef_age_50to79_eatout,,,,,,,
util_child_50to79_social,Retiree over age <= 79 social,((age >= 50) & (age <= 79)) * social,,,,,,,,
util_child_50to79_othdiscr,Retiree over age <= 79 othdiscr,((age >= 50) & (age <= 79)) * othdiscr,coef_age_50to79_othdiscr,,coef_age_50to79_othdiscr,,,,,
# residual time window,,,,,,,,,,
util_max_time_window_escort,Person max residual time window tours escort,max_time_window * escort,,,,,coef_max_time_window_escort,coef_max_time_window_escort,coef_max_time_window_escort,coef_max_time_window_escort
util_max_time_window_shopping,Person max residual time window tours shopping,max_time_window * shopping,,,,,coef_max_time_window_shopping,coef_max_time_window_shopping,coef_max_time_window_shopping,coef_max_time_window_shopping
util_max_time_window_othmaint,Person max residual time window tours othmaint,max_time_window * othmaint,coef_max_time_window_othmaint,,,,coef_max_time_window_othmaint,coef_max_time_window_othmaint,coef_max_time_window_othmaint,coef_max_time_window_othmaint
util_max_time_window_eatout,Person max residual time window tours eatout,max_time_window * eatout,,,,,coef_max_time_window_eatout,coef_max_time_window_eatout,coef_max_time_window_eatout,coef_max_time_window_eatout
util_max_time_window_social,Person max residual time window tours social,max_time_window * social,,,,,coef_max_time_window_social,coef_max_time_window_social,coef_max_time_window_social,coef_max_time_window_social
util_max_time_window_othdiscr,Person max residual time window tours othdiscr,max_time_window * othdiscr,,,,,coef_max_time_window_othdiscr,coef_max_time_window_othdiscr,coef_max_time_window_othdiscr,coef_max_time_window_othdiscr
