Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_has_mandatory_tours_and_tour_freq_1,One or more Mandatory tour & tour frequency =1,(num_mandatory_tours > 0) & (tot_tours == 1),coef_has_mandatory_tours_and_tour_freq_1,coef_has_mandatory_tours_and_tour_freq_1,coef_has_mandatory_tours_and_tour_freq_1,coef_has_mandatory_tours_and_tour_freq_1,coef_has_mandatory_tours_and_tour_freq_1,coef_has_mandatory_tours_and_tour_freq_1,coef_has_mandatory_tours_and_tour_freq_1,coef_has_mandatory_tours_and_tour_freq_1
util_has_mandatory_tours_and_tour_freq_2,One or more Mandatory tour & tour frequency =2,(num_mandatory_tours > 0) & (tot_tours == 2),coef_has_mandatory_tours_and_tour_freq_2,coef_has_mandatory_tours_and_tour_freq_2,coef_has_mandatory_tours_and_tour_freq_2,coef_has_mandatory_tours_and_tour_freq_2,coef_has_mandatory_tours_and_tour_freq_2,coef_has_mandatory_tours_and_tour_freq_2,coef_has_mandatory_tours_and_tour_freq_2,coef_has_mandatory_tours_and_tour_freq_2
util_has_mandatory_tours_and_tour_freq_3p,One or more Mandatory tour & tour frequency =3p,(num_mandatory_tours > 0) & (tot_tours >= 3),coef_has_mandatory_tours_and_tour_freq_3p,coef_has_mandatory_tours_and_tour_freq_3p,coef_has_mandatory_tours_and_tour_freq_3p,coef_has_mandatory_tours_and_tour_freq_3p,coef_has_mandatory_tours_and_tour_freq_3p,coef_has_mandatory_tours_and_tour_freq_3p,coef_has_mandatory_tours_and_tour_freq_3p,coef_has_mandatory_tours_and_tour_freq_3p
util_has_joint_tours_and_tour_freq_1,One or more Joint tour & tour frequency =1,(num_person_joint_tours > 0) & (tot_tours == 1),coef_has_joint_tours_and_tour_freq_1,coef_has_joint_tours_and_tour_freq_1,coef_has_joint_tours_and_tour_freq_1,coef_has_joint_tours_and_tour_freq_1,coef_has_joint_tours_and_tour_freq_1,coef_has_joint_tours_and_tour_freq_1,coef_has_joint_tours_and_tour_freq_1,coef_has_joint_tours_and_tour_freq_1
util_has_joint_tours_and_tour_freq_2,One or more Joint tour & tour frequency =2,(num_person_joint_tours > 0) & (tot_tours == 2),coef_has_joint_tours_and_tour_freq_2,coef_has_joint_tours_and_tour_freq_2,coef_has_joint_tours_and_tour_freq_2,coef_has_joint_tours_and_tour_freq_2,coef_has_joint_tours_and_tour_freq_2,coef_has_joint_tours_and_tour_freq_2,coef_has_joint_tours_and_tour_freq_2,coef_has_joint_tours_and_tour_freq_2
util_has_joint_tours_and_tour_freq_3p,One or more Joint tour & tour frequency =3p+,(num_person_joint_tours > 0) & (tot_tours >= 3),coef_has_joint_tours_and_tour_freq_3p,coef_has_joint_tours_and_tour_freq_3p,coef_has_joint_tours_and_tour_freq_3p,coef_has_joint_tours_and_tour_freq_3p,coef_has_joint_tours_and_tour_freq_3p,coef_has_joint_tours_and_tour_freq_3p,coef_has_joint_tours_and_tour_freq_3p,coef_has_joint_tours_and_tour_freq_3p
util_number_of_joint_shopping_tours,Number of Joint Shopping tours,(shopping > 0) * num_person_joint_shop_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours
util_number_of_joint_maintenance_tours,Number of Joint Maintenance tours,(othmaint > 0) * num_person_joint_maint_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours
util_number_of_joint_eating_out_tours,Number of Joint Eating Out tours,(eatout > 0) * num_person_joint_eatout_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours
util_number_of_joint_discretionary_tours,Number of Joint Discretionary tours,(othdiscr > 0) * num_person_joint_othdiscr_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours
# income coefficients with medium as base,,,,,,,,,,
util_low_income_escort,Low income household * number of escort tours,low_income * escort,coef_low_income_escort,coef_low_income_escort,coef_low_income_escort,coef_low_income_escort,coef_low_income_escort,coef_low_income_escort,coef_low_income_escort,coef_low_income_escort
util_low_income_shopping,Low income household * number of shopping tours,low_income * shopping,coef_low_income_shopping,coef_low_income_shopping,coef_low_income_shopping,coef_low_income_shopping,coef_low_income_shopping,coef_low_income_shopping,coef_low_income_shopping,coef_low_income_shopping
util_low_income_othmaint,Low income household * number of othmaint tours,low_income * othmaint,coef_low_income_othmaint,coef_low_income_othmaint,coef_low_income_othmaint,coef_low_income_othmaint,coef_low_income_othmaint,coef_low_income_othmaint,coef_low_income_othmaint,coef_low_income_othmaint
util_low_income_eatout,Low income household * number of eatout tours,low_income * eatout,coef_low_income_eatout,coef_low_income_eatout,coef_low_income_eatout,coef_low_income_eatout,coef_low_income_eatout,coef_low_income_eatout,coef_low_income_eatout,coef_low_income_eatout
util_low_income_social,Low income household * number of social tours,low_income * social,coef_low_income_social,coef_low_income_social,coef_low_income_social,coef_low_income_social,coef_low_income_social,coef_low_income_social,coef_low_income_social,coef_low_income_social
util_low_income_othdiscr,Low income household * number of othdiscr tours,low_income * othdiscr,coef_low_income_othdiscr,coef_low_income_othdiscr,coef_low_income_othdiscr,coef_low_income_othdiscr,coef_low_income_othdiscr,coef_low_income_othdiscr,coef_low_income_othdiscr,coef_low_income_othdiscr
util_medium_low_income_escort,Medium-low income household * number of escort tours,medium_low_income * escort,coef_medium_low_income_escort,coef_medium_low_income_escort,coef_medium_low_income_escort,coef_medium_low_income_escort,coef_medium_low_income_escort,coef_medium_low_income_escort,coef_medium_low_income_escort,coef_medium_low_income_escort
util_medium_low_income_shopping,Medium-low income household * number of shopping tours,medium_low_income * shopping,coef_medium_low_income_shopping,coef_medium_low_income_shopping,coef_medium_low_income_shopping,coef_medium_low_income_shopping,coef_medium_low_income_shopping,coef_medium_low_income_shopping,coef_medium_low_income_shopping,coef_medium_low_income_shopping
util_medium_low_income_othmaint,Medium-low income household * number of othmaint tours,medium_low_income * othmaint,coef_medium_low_income_othmaint,coef_medium_low_income_othmaint,coef_medium_low_income_othmaint,coef_medium_low_income_othmaint,coef_medium_low_income_othmaint,coef_medium_low_income_othmaint,coef_medium_low_income_othmaint,coef_medium_low_income_othmaint
util_medium_low_income_eatout,Medium-low income household * number of eatout tours,medium_low_income * eatout,coef_medium_low_income_eatout,coef_medium_low_income_eatout,coef_medium_low_income_eatout,coef_medium_low_income_eatout,coef_medium_low_income_eatout,coef_medium_low_income_eatout,coef_medium_low_income_eatout,coef_medium_low_income_eatout
util_medium_low_income_social,Medium-low income household * number of social tours,medium_low_income * social,coef_medium_low_income_social,coef_medium_low_income_social,coef_medium_low_income_social,coef_medium_low_income_social,coef_medium_low_income_social,coef_medium_low_income_social,coef_medium_low_income_social,coef_medium_low_income_social
util_medium_low_income_othdiscr,Medium-low income household * number of othdiscr tours,medium_low_income * othdiscr,coef_medium_low_income_othdiscr,coef_medium_low_income_othdiscr,coef_medium_low_income_othdiscr,coef_medium_low_income_othdiscr,coef_medium_low_income_othdiscr,coef_medium_low_income_othdiscr,coef_medium_low_income_othdiscr,coef_medium_low_income_othdiscr
util_medium_high_income_escort,Medium-high income household * number of escort tours,medium_high_income * escort,coef_medium_high_income_escort,coef_medium_high_income_escort,coef_medium_high_income_escort,coef_medium_high_income_escort,coef_medium_high_income_escort,coef_medium_high_income_escort,coef_medium_high_income_escort,coef_medium_high_income_escort
util_medium_high_income_shopping,Medium-high income household * number of shopping tours,medium_high_income * shopping,coef_medium_high_income_shopping,coef_medium_high_income_shopping,coef_medium_high_income_shopping,coef_medium_high_income_shopping,coef_medium_high_income_shopping,coef_medium_high_income_shopping,coef_medium_high_income_shopping,coef_medium_high_income_shopping
util_medium_high_income_othmaint,Medium-high income household * number of othmaint tours,medium_high_income * othmaint,coef_medium_high_income_othmaint,coef_medium_high_income_othmaint,coef_medium_high_income_othmaint,coef_medium_high_income_othmaint,coef_medium_high_income_othmaint,coef_medium_high_income_othmaint,coef_medium_high_income_othmaint,coef_medium_high_income_othmaint
util_medium_high_income_eatout,Medium-high income household * number of eatout tours,medium_high_income * eatout,coef_medium_high_income_eatout,coef_medium_high_income_eatout,coef_medium_high_income_eatout,coef_medium_high_income_eatout,coef_medium_high_income_eatout,coef_medium_high_income_eatout,coef_medium_high_income_eatout,coef_medium_high_income_eatout
util_medium_high_income_social,Medium-high income household * number of social tours,medium_high_income * social,coef_medium_high_income_social,coef_medium_high_income_social,coef_medium_high_income_social,coef_medium_high_income_social,coef_medium_high_income_social,coef_medium_high_income_social,coef_medium_high_income_social,coef_medium_high_income_social
util_medium_high_income_othdiscr,Medium-high income household * number of othdiscr tours,medium_high_income * othdiscr,coef_medium_high_income_othdiscr,coef_medium_high_income_othdiscr,coef_medium_high_income_othdiscr,coef_medium_high_income_othdiscr,coef_medium_high_income_othdiscr,coef_medium_high_income_othdiscr,coef_medium_high_income_othdiscr,coef_medium_high_income_othdiscr
util_high_income_escort,High income household * number of escort tours,high_income * escort,coef_high_income_escort,coef_high_income_escort,coef_high_income_escort,coef_high_income_escort,coef_high_income_escort,coef_high_income_escort,coef_high_income_escort,coef_high_income_escort
util_high_income_shopping,High income household * number of shopping tours,high_income * shopping,coef_high_income_shopping,coef_high_income_shopping,coef_high_income_shopping,coef_high_income_shopping,coef_high_income_shopping,coef_high_income_shopping,coef_high_income_shopping,coef_high_income_shopping
util_high_income_othmaint,High income household * number of othmaint tours,high_income * othmaint,coef_high_income_othmaint,coef_high_income_othmaint,coef_high_income_othmaint,coef_high_income_othmaint,coef_high_income_othmaint,coef_high_income_othmaint,coef_high_income_othmaint,coef_high_income_othmaint
util_high_income_eatout,High income household * number of eatout tours,high_income * eatout,coef_high_income_eatout,coef_high_income_eatout,coef_high_income_eatout,coef_high_income_eatout,coef_high_income_eatout,coef_high_income_eatout,coef_high_income_eatout,coef_high_income_eatout
util_high_income_social,High income household * number of social tours,high_income * social,coef_high_income_social,coef_high_income_social,coef_high_income_social,coef_high_income_social,coef_high_income_social,coef_high_income_social,coef_high_income_social,coef_high_income_social
util_high_income_othdiscr,High income household * number of othdiscr tours,high_income * othdiscr,coef_high_income_othdiscr,coef_high_income_othdiscr,coef_high_income_othdiscr,coef_high_income_othdiscr,coef_high_income_othdiscr,coef_high_income_othdiscr,coef_high_income_othdiscr,coef_high_income_othdiscr
# car ownership coefficients,,,,,,,,,,
util_zero_auto_tour_freq_1,zero auto ownership & tour freq is 1,(auto_ownership == 0) & (tot_tours == 1),coef_zero_auto_tour_freq_1,coef_zero_auto_tour_freq_1,coef_zero_auto_tour_freq_1,coef_zero_auto_tour_freq_1,coef_zero_auto_tour_freq_1,coef_zero_auto_tour_freq_1,coef_zero_auto_tour_freq_1,coef_zero_auto_tour_freq_1
util_zero_auto_tour_freq_2,zero auto ownership & tour freq is 2,(auto_ownership == 0) & (tot_tours == 2),coef_zero_auto_tour_freq_2,coef_zero_auto_tour_freq_2,coef_zero_auto_tour_freq_2,coef_zero_auto_tour_freq_2,coef_zero_auto_tour_freq_2,coef_zero_auto_tour_freq_2,coef_zero_auto_tour_freq_2,coef_zero_auto_tour_freq_2
util_zero_auto_tour_freq_3p,zero auto ownership & tour freq is 3p,(auto_ownership == 0) & (tot_tours >= 3),coef_zero_auto_tour_freq_3p,coef_zero_auto_tour_freq_3p,coef_zero_auto_tour_freq_3p,coef_zero_auto_tour_freq_3p,coef_zero_auto_tour_freq_3p,coef_zero_auto_tour_freq_3p,coef_zero_auto_tour_freq_3p,coef_zero_auto_tour_freq_3p
util_auto_deficient_tour_freq_1,auto deficient & tour freq is 1,(auto_ownership > 0) & (auto_ownership < num_adults) & (tot_tours == 1),coef_auto_deficient_tour_freq_1,coef_auto_deficient_tour_freq_1,coef_auto_deficient_tour_freq_1,coef_auto_deficient_tour_freq_1,coef_auto_deficient_tour_freq_1,coef_auto_deficient_tour_freq_1,coef_auto_deficient_tour_freq_1,coef_auto_deficient_tour_freq_1
util_auto_deficient_tour_freq_2,auto deficient & tour freq is 2,(auto_ownership > 0) & (auto_ownership < num_adults) & (tot_tours == 2),coef_auto_deficient_tour_freq_2,coef_auto_deficient_tour_freq_2,coef_auto_deficient_tour_freq_2,coef_auto_deficient_tour_freq_2,coef_auto_deficient_tour_freq_2,coef_auto_deficient_tour_freq_2,coef_auto_deficient_tour_freq_2,coef_auto_deficient_tour_freq_2
util_auto_deficient_tour_freq_3p,auto deficient & tour freq is 3p,(auto_ownership > 0) & (auto_ownership < num_adults) & (tot_tours >= 3),coef_auto_deficient_tour_freq_3p,coef_auto_deficient_tour_freq_3p,coef_auto_deficient_tour_freq_3p,coef_auto_deficient_tour_freq_3p,coef_auto_deficient_tour_freq_3p,coef_auto_deficient_tour_freq_3p,coef_auto_deficient_tour_freq_3p,coef_auto_deficient_tour_freq_3p
# household member interactions,,,,,,,,,,
util_num_children_escort,Number of household children * number of escort tours,num_children * escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort
util_num_children_shopping,Number of household children * number of shopping tours,num_children * shopping,coef_num_children_shopping,coef_num_children_shopping,coef_num_children_shopping,coef_num_children_shopping,coef_num_children_shopping,coef_num_children_shopping,coef_num_children_shopping,coef_num_children_shopping
util_num_children_othmaint,Number of household children * number of othmaint tours,num_children * othmaint,coef_num_children_othmaint,coef_num_children_othmaint,coef_num_children_othmaint,coef_num_children_othmaint,coef_num_children_othmaint,coef_num_children_othmaint,coef_num_children_othmaint,coef_num_children_othmaint
util_num_children_eatout,Number of household children * number of eatout tours,num_children * eatout,coef_num_children_eatout,coef_num_children_eatout,coef_num_children_eatout,coef_num_children_eatout,coef_num_children_eatout,coef_num_children_eatout,coef_num_children_eatout,coef_num_children_eatout
util_num_children_social,Number of household children * number of social tours,num_children * social,coef_num_children_social,coef_num_children_social,coef_num_children_social,coef_num_children_social,coef_num_children_social,coef_num_children_social,coef_num_children_social,coef_num_children_social
util_num_children_othdiscr,Number of household children * number of othdiscr tours,num_children * othdiscr,coef_num_children_othdiscr,coef_num_children_othdiscr,coef_num_children_othdiscr,coef_num_children_othdiscr,coef_num_children_othdiscr,coef_num_children_othdiscr,coef_num_children_othdiscr,coef_num_children_othdiscr
util_num_full_time_workers_escort,Number of household full time workers * number of escort tours,num_fullTime_workers * escort,coef_num_full_time_workers_escort,coef_num_full_time_workers_escort,coef_num_full_time_workers_escort,coef_num_full_time_workers_escort,coef_num_full_time_workers_escort,coef_num_full_time_workers_escort,coef_num_full_time_workers_escort,coef_num_full_time_workers_escort
util_num_full_time_workers_shopping,Number of household full time workers * number of shopping tours,num_fullTime_workers * shopping,coef_num_full_time_workers_shopping,coef_num_full_time_workers_shopping,coef_num_full_time_workers_shopping,coef_num_full_time_workers_shopping,coef_num_full_time_workers_shopping,coef_num_full_time_workers_shopping,coef_num_full_time_workers_shopping,coef_num_full_time_workers_shopping
util_num_full_time_workers_othmaint,Number of household full time workers * number of othmaint tours,num_fullTime_workers * othmaint,coef_num_full_time_workers_othmaint,coef_num_full_time_workers_othmaint,coef_num_full_time_workers_othmaint,coef_num_full_time_workers_othmaint,coef_num_full_time_workers_othmaint,coef_num_full_time_workers_othmaint,coef_num_full_time_workers_othmaint,coef_num_full_time_workers_othmaint
util_num_full_time_workers_eatout,Number of household full time workers * number of eatout tours,num_fullTime_workers * eatout,coef_num_full_time_workers_eatout,coef_num_full_time_workers_eatout,coef_num_full_time_workers_eatout,coef_num_full_time_workers_eatout,coef_num_full_time_workers_eatout,coef_num_full_time_workers_eatout,coef_num_full_time_workers_eatout,coef_num_full_time_workers_eatout
util_num_full_time_workers_social,Number of household full time workers * number of social tours,num_fullTime_workers * social,coef_num_full_time_workers_social,coef_num_full_time_workers_social,coef_num_full_time_workers_social,coef_num_full_time_workers_social,coef_num_full_time_workers_social,coef_num_full_time_workers_social,coef_num_full_time_workers_social,coef_num_full_time_workers_social
util_num_full_time_workers_othdiscr,Number of household full time workers * number of othdiscr tours,num_fullTime_workers * othdiscr,coef_num_full_time_workers_othdiscr,coef_num_full_time_workers_othdiscr,coef_num_full_time_workers_othdiscr,coef_num_full_time_workers_othdiscr,coef_num_full_time_workers_othdiscr,coef_num_full_time_workers_othdiscr,coef_num_full_time_workers_othdiscr,coef_num_full_time_workers_othdiscr
util_hhsize_escort,household size * number of escort tours,hhsize * escort,coef_hhsize_escort,coef_hhsize_escort,coef_hhsize_escort,coef_hhsize_escort,coef_hhsize_escort,coef_hhsize_escort,coef_hhsize_escort,coef_hhsize_escort
util_hhsize_shopping,household size * number of shopping tours,hhsize * shopping,coef_hhsize_shopping,coef_hhsize_shopping,coef_hhsize_shopping,coef_hhsize_shopping,coef_hhsize_shopping,coef_hhsize_shopping,coef_hhsize_shopping,coef_hhsize_shopping
util_hhsize_othmaint,household size * number of othmaint tours,hhsize * othmaint,coef_hhsize_othmaint,coef_hhsize_othmaint,coef_hhsize_othmaint,coef_hhsize_othmaint,coef_hhsize_othmaint,coef_hhsize_othmaint,coef_hhsize_othmaint,coef_hhsize_othmaint
util_hhsize_eatout,household size * number of eatout tours,hhsize * eatout,coef_hhsize_eatout,coef_hhsize_eatout,coef_hhsize_eatout,coef_hhsize_eatout,coef_hhsize_eatout,coef_hhsize_eatout,coef_hhsize_eatout,coef_hhsize_eatout
util_hhsize_social,household size * number of social tours,hhsize * social,coef_hhsize_social,coef_hhsize_social,coef_hhsize_social,coef_hhsize_social,coef_hhsize_social,coef_hhsize_social,coef_hhsize_social,coef_hhsize_social
util_hhsize_othdiscr,household size * number of othdiscr tours,hhsize * othdiscr,coef_hhsize_othdiscr,coef_hhsize_othdiscr,coef_hhsize_othdiscr,coef_hhsize_othdiscr,coef_hhsize_othdiscr,coef_hhsize_othdiscr,coef_hhsize_othdiscr,coef_hhsize_othdiscr
util_retired_hh_escort,Retirees and Non-workers only household * Escorting,retiredHh * escort,,,,,coef_retired_hh_escort,,,
util_retired_hh_shopping,Retirees and Non-workers only household * Shopping,retiredHh * shopping,,,,,coef_retired_hh_shopping,,,
util_retired_hh_othmaint,Retirees and Non-workers only household * othmaint,retiredHh * othmaint,,,,,coef_retired_hh_othmaint,,,
util_retired_hh_eatout,Retirees and Non-workers only household * Eating out,retiredHh * eatout,,,,,coef_retired_hh_eatout,,,
util_retired_hh_social,Retirees and Non-workers only household * Social,retiredHh * social,,,,,coef_retired_hh_social,,,
util_retired_hh_othdiscr,Retirees and Non-workers only household * Discretionary,retiredHh * othdiscr,,,,,coef_retired_hh_othdiscr,,,
# accessibilities,,,,,,,,,,
util_othdiscr_accessibility_for_escorting,Retail Accessibility for Escorting,shopping_accessibility * escort,coef_shopping_accessibility_escorting,coef_shopping_accessibility_escorting,coef_shopping_accessibility_escorting,coef_shopping_accessibility_escorting,coef_shopping_accessibility_escorting,coef_shopping_accessibility_escorting,coef_shopping_accessibility_escorting,coef_shopping_accessibility_escorting
util_shopping_accessibility_shopping,Retail Accessibility for Shopping,shopping_accessibility * shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping
util_shopping_accessibility_maintenance,Retail Accessibility for Maintenance,shopping_accessibility * othmaint,coef_shopping_accessibility_maintenance,coef_shopping_accessibility_maintenance,coef_shopping_accessibility_maintenance,coef_shopping_accessibility_maintenance,coef_shopping_accessibility_maintenance,coef_shopping_accessibility_maintenance,coef_shopping_accessibility_maintenance,coef_shopping_accessibility_maintenance
util_othdiscr_accessibility_eating_out,Retail Accessibility for Eating Out,othdiscr_accessibility * eatout,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out
util_othdiscr_accessibility_discretionary,Retail Accessibility for Discretionary,othdiscr_accessibility * othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr
util_othdiscr_accessibility_visiting,Retail Accessibility for Visiting,othdiscr_accessibility * social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social
util_work_mc_logsum_and_tour_freq_1,Work Modechoice Logsum & Tour Frequency =1,workplace_modechoice_logsum.fillna(0) * ((tot_tours == 1) & (cdap_activity == 'M')),coef_work_mc_logsum_and_tour_freq_1,coef_work_mc_logsum_and_tour_freq_1,,,,,,
util_work_mc_logsum_and_tour_freq_2,Work Modechoice Logsum & Tour Frequency =2,workplace_modechoice_logsum.fillna(0) * ((tot_tours == 2) & (cdap_activity == 'M')),coef_work_mc_logsum_and_tour_freq_2,coef_work_mc_logsum_and_tour_freq_2,,,,,,
util_work_mc_logsum_and_tour_freq_3p,Work Modechoice Logsum & Tour Frequency =3p,workplace_modechoice_logsum.fillna(0) * ((tot_tours >= 3) & (cdap_activity == 'M')),coef_work_mc_logsum_and_tour_freq_3p,coef_work_mc_logsum_and_tour_freq_3p,,,,,,
util_school_mc_logsum_and_tour_freq_1,School Modechoice Logsum & Tour Frequency =1,school_modechoice_logsum.fillna(0) * ((tot_tours == 1) & (cdap_activity == 'M')),,,coef_school_mc_logsum_and_tour_freq_1,,,coef_school_mc_logsum_and_tour_freq_1,coef_school_mc_logsum_and_tour_freq_1,coef_school_mc_logsum_and_tour_freq_1
util_school_mc_logsum_and_tour_freq_2,School Modechoice Logsum & Tour Frequency =2,school_modechoice_logsum.fillna(0) * ((tot_tours == 2) & (cdap_activity == 'M')),,,coef_school_mc_logsum_and_tour_freq_2,,,coef_school_mc_logsum_and_tour_freq_2,coef_school_mc_logsum_and_tour_freq_2,coef_school_mc_logsum_and_tour_freq_2
util_school_mc_logsum_and_tour_freq_3p,School Modechoice Logsum & Tour Frequency =3p,school_modechoice_logsum.fillna(0) * ((tot_tours >= 3) & (cdap_activity == 'M')),,,coef_school_mc_logsum_and_tour_freq_3p,,,coef_school_mc_logsum_and_tour_freq_3p,coef_school_mc_logsum_and_tour_freq_3p,coef_school_mc_logsum_and_tour_freq_3p
# work from home and telecommute_frequency,,,,,,,,,,
util_work_from_home_and_tour_freq_1,Work From Home & Tour Frequency =1,(work_from_home) & (tot_tours == 1),coef_work_from_home_and_tour_freq_1,coef_work_from_home_and_tour_freq_1,,,,,,
util_work_from_home_and_tour_freq_2,Work From Home  & Tour Frequency =2,(work_from_home) & (tot_tours == 2),coef_work_from_home_and_tour_freq_2,coef_work_from_home_and_tour_freq_2,,,,,,
util_work_from_home_and_tour_freq_3p,Work From Home & Tour Frequency =3p,(work_from_home) & (tot_tours >= 3),coef_work_from_home_and_tour_freq_3p,coef_work_from_home_and_tour_freq_3p,,,,,,
