,WALK_SET_set1_AM,(is_am & is_walk_LOC_transit) * tour_participants,,
,WALK_SET_set2_AM,(is_am & is_walk_PRM_transit) * tour_participants,,
,WALK_SET_set3_AM,(is_am & is_walk_MIX_transit) * tour_participants,,
,PNROUT_SET_set1_AM,(is_am & is_pnr_loc & outbound) * tour_participants ,,
,PNROUT_SET_set2_AM,(is_am & is_pnr_prm & outbound) * tour_participants ,,
,PNROUT_SET_set3_AM,(is_am & is_pnr_mix & outbound) * tour_participants ,,
,KNROUT_SET_set1_AM,(is_am & is_knr_loc & outbound) * tour_participants ,,
,KNROUT_SET_set2_AM,(is_am & is_knr_prm & outbound) * tour_participants ,,
,KNROUT_SET_set3_AM,(is_am & is_knr_mix & outbound) * tour_participants ,,
,TNCOUT_SET_set1_AM,(is_am & is_tnc_loc & outbound) * tour_participants ,,
,TNCOUT_SET_set2_AM,(is_am & is_tnc_prm & outbound) * tour_participants ,,
,TNCOUT_SET_set3_AM,(is_am & is_tnc_mix & outbound) * tour_participants,,
,PNRIN_SET_set1_AM,(is_am & is_pnr_loc & inbound) * tour_participants ,,
,PNRIN_SET_set2_AM,(is_am & is_pnr_prm & inbound) * tour_participants ,,
,PNRIN_SET_set3_AM,(is_am & is_pnr_mix & inbound) * tour_participants ,,
,KNRIN_SET_set1_AM,(is_am & is_knr_loc & inbound) * tour_participants ,,
,KNRIN_SET_set2_AM,(is_am & is_knr_prm & inbound) * tour_participants ,,
,KNRIN_SET_set3_AM,(is_am & is_knr_mix & inbound) * tour_participants ,,
,TNCIN_SET_set1_AM,(is_am & is_tnc_loc & inbound) * tour_participants ,,
,TNCIN_SET_set2_AM,(is_am & is_tnc_prm & inbound) * tour_participants ,,
,TNCIN_SET_set3_AM,(is_am & is_tnc_mix & inbound) * tour_participants,,
,BIKE_AM,((trips.trip_mode == 'BIKE') & is_am) * tour_participants,,
,WALK_AM,((trips.trip_mode == 'WALK') & is_am) * tour_participants,,
# md trips,,,,
,DRIVEALONE_MD_LOW,((trips.trip_mode == 'DRIVEALONE') & is_md  & vot1) * tour_participants,,
,SHARED2_MD_LOW,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_md  & vot1) * tour_participants  / OCC_SHARED2",,
,SHARED3_MD_LOW,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_md  & vot1) * tour_participants / OCC_SHARED3",,
,DRIVEALONE_MD_MED,((trips.trip_mode == 'DRIVEALONE') & is_md  & vot2) * tour_participants,,
,SHARED2_MD_MED,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_md  & vot2) * tour_participants  / OCC_SHARED2",,
,SHARED3_MD_MED,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_md  & vot2) * tour_participants / OCC_SHARED3",,
,DRIVEALONE_MD_HIGH,((trips.trip_mode == 'DRIVEALONE') & is_md  & vot3) * tour_participants,,
,SHARED2_MD_HIGH,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_md  & vot3) * tour_participants  / OCC_SHARED2",,
,SHARED3_MD_HIGH,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_md  & vot3) * tour_participants / OCC_SHARED3",,
,WALK_SET_set1_MD,(is_md & is_walk_LOC_transit) * tour_participants,,
,WALK_SET_set2_MD,(is_md & is_walk_PRM_transit) * tour_participants,,
,WALK_SET_set3_MD,(is_md & is_walk_MIX_transit) * tour_participants,,
,PNROUT_SET_set1_MD,(is_md & is_pnr_loc & outbound) * tour_participants ,,
,PNROUT_SET_set2_MD,(is_md & is_pnr_prm & outbound) * tour_participants ,,
,PNROUT_SET_set3_MD,(is_md & is_pnr_mix & outbound) * tour_participants ,,
,KNROUT_SET_set1_MD,(is_md & is_knr_loc & outbound) * tour_participants ,,
,KNROUT_SET_set2_MD,(is_md & is_knr_prm & outbound) * tour_participants ,,
,KNROUT_SET_set3_MD,(is_md & is_knr_mix & outbound) * tour_participants ,,
,TNCOUT_SET_set1_MD,(is_md & is_tnc_loc & outbound) * tour_participants ,,
,TNCOUT_SET_set2_MD,(is_md & is_tnc_prm & outbound) * tour_participants ,,
,TNCOUT_SET_set3_MD,(is_md & is_tnc_mix & outbound) * tour_participants,,
,PNRIN_SET_set1_MD,(is_md & is_pnr_loc & inbound) * tour_participants ,,
,PNRIN_SET_set2_MD,(is_md & is_pnr_prm & inbound) * tour_participants ,,
,PNRIN_SET_set3_MD,(is_md & is_pnr_mix & inbound) * tour_participants ,,
,KNRIN_SET_set1_MD,(is_md & is_knr_loc & inbound) * tour_participants ,,
,KNRIN_SET_set2_MD,(is_md & is_knr_prm & inbound) * tour_participants ,,
,KNRIN_SET_set3_MD,(is_md & is_knr_mix & inbound) * tour_participants ,,
,TNCIN_SET_set1_MD,(is_md & is_tnc_loc & inbound) * tour_participants ,,
,TNCIN_SET_set2_MD,(is_md & is_tnc_prm & inbound) * tour_participants ,,
,TNCIN_SET_set3_MD,(is_md & is_tnc_mix & inbound) * tour_participants,,
,BIKE_MD,((trips.trip_mode == 'BIKE') & is_md) * tour_participants,,
,WALK_MD,((trips.trip_mode == 'WALK') & is_md) * tour_participants,,
# pm trips,,,,
,DRIVEALONE_PM_LOW,((trips.trip_mode == 'DRIVEALONE') & is_pm  & vot1) * tour_participants
,SHARED2_PM_LOW,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_pm  & vot1) * tour_participants  / OCC_SHARED2",,
,SHARED3_PM_LOW,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_pm  & vot1) * tour_participants / OCC_SHARED3",,
,DRIVEALONE_PM_MED,((trips.trip_mode == 'DRIVEALONE') & is_pm  & vot2) * tour_participants,,
,SHARED2_PM_MED,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_pm  & vot2) * tour_participants  / OCC_SHARED2",,
,SHARED3_PM_MED,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_pm  & vot2) * tour_participants / OCC_SHARED3",,
,DRIVEALONE_PM_HIGH,((trips.trip_mode == 'DRIVEALONE') & is_pm  & vot3) * tour_participants,,
,SHARED2_PM_HIGH,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_pm  & vot3) * tour_participants  / OCC_SHARED2",,
,SHARED3_PM_HIGH,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_pm  & vot3) * tour_participants / OCC_SHARED3",,
,WALK_SET_set1_PM,(is_pm & is_walk_LOC_transit) * tour_participants,,
,WALK_SET_set2_PM,(is_pm & is_walk_PRM_transit) * tour_participants,,
,WALK_SET_set3_PM,(is_pm & is_walk_MIX_transit) * tour_participants,,
,PNROUT_SET_set1_PM,(is_pm & is_pnr_loc & outbound) * tour_participants ,,
,PNROUT_SET_set2_PM,(is_pm & is_pnr_prm & outbound) * tour_participants ,,
,PNROUT_SET_set3_PM,(is_pm & is_pnr_mix & outbound) * tour_participants ,,
,KNROUT_SET_set1_PM,(is_pm & is_knr_loc & outbound) * tour_participants ,,
,KNROUT_SET_set2_PM,(is_pm & is_knr_prm & outbound) * tour_participants ,,
,KNROUT_SET_set3_PM,(is_pm & is_knr_mix & outbound) * tour_participants ,,
,TNCOUT_SET_set1_PM,(is_pm & is_tnc_loc & outbound) * tour_participants ,,
,TNCOUT_SET_set2_PM,(is_pm & is_tnc_prm & outbound) * tour_participants ,,
,TNCOUT_SET_set3_PM,(is_pm & is_tnc_mix & outbound) * tour_participants,,
,PNRIN_SET_set1_PM,(is_pm & is_pnr_loc & inbound) * tour_participants ,,
,PNRIN_SET_set2_PM,(is_pm & is_pnr_prm & inbound) * tour_participants ,,
,PNRIN_SET_set3_PM,(is_pm & is_pnr_mix & inbound) * tour_participants ,,
,KNRIN_SET_set1_PM,(is_pm & is_knr_loc & inbound) * tour_participants ,,
,KNRIN_SET_set2_PM,(is_pm & is_knr_prm & inbound) * tour_participants ,,
,KNRIN_SET_set3_PM,(is_pm & is_knr_mix & inbound) * tour_participants ,,
,TNCIN_SET_set1_PM,(is_pm & is_tnc_loc & inbound) * tour_participants ,,
,TNCIN_SET_set2_PM,(is_pm & is_tnc_prm & inbound) * tour_participants ,,
,TNCIN_SET_set3_PM,(is_pm & is_tnc_mix & inbound) * tour_participants,,
,BIKE_PM,((trips.trip_mode == 'BIKE') & is_pm) * tour_participants,,
,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants,,
# ev trips,,,,
,DRIVEALONE_EV_LOW,((trips.trip_mode == 'DRIVEALONE') & is_ev  & vot1) * tour_participants
,SHARED2_EV_LOW,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_ev  & vot1) * tour_participants  / OCC_SHARED2",,
,SHARED3_EV_LOW,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_ev  & vot1) * tour_participants / OCC_SHARED3",,
,DRIVEALONE_EV_MED,((trips.trip_mode == 'DRIVEALONE') & is_ev  & vot2) * tour_participants,,
,SHARED2_EV_MED,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_ev  & vot2) * tour_participants  / OCC_SHARED2",,
,SHARED3_EV_MED,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_ev  & vot2) * tour_participants / OCC_SHARED3",,
,DRIVEALONE_EV_HIGH,((trips.trip_mode == 'DRIVEALONE') & is_ev  & vot3) * tour_participants,,
,SHARED2_EV_HIGH,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_ev  & vot3) * tour_participants  / OCC_SHARED2",,
,SHARED3_EV_HIGH,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_ev  & vot3) * tour_participants / OCC_SHARED3",,
,WALK_SET_set1_EV,(is_ev & is_walk_LOC_transit) * tour_participants,,
,WALK_SET_set2_EV,(is_ev & is_walk_PRM_transit) * tour_participants,,
,WALK_SET_set3_EV,(is_ev & is_walk_MIX_transit) * tour_participants,,
,PNROUT_SET_set1_EV,(is_ev & is_pnr_loc & outbound) * tour_participants ,,
,PNROUT_SET_set2_EV,(is_ev & is_pnr_prm & outbound) * tour_participants ,,
,PNROUT_SET_set3_EV,(is_ev & is_pnr_mix & outbound) * tour_participants ,,
,KNROUT_SET_set1_EV,(is_ev & is_knr_loc & outbound) * tour_participants ,,
,KNROUT_SET_set2_EV,(is_ev & is_knr_prm & outbound) * tour_participants ,,
,KNROUT_SET_set3_EV,(is_ev & is_knr_mix & outbound) * tour_participants ,,
,TNCOUT_SET_set1_EV,(is_ev & is_tnc_loc & outbound) * tour_participants ,,
,TNCOUT_SET_set2_EV,(is_ev & is_tnc_prm & outbound) * tour_participants ,,
,TNCOUT_SET_set3_EV,(is_ev & is_tnc_mix & outbound) * tour_participants,,
,PNRIN_SET_set1_EV,(is_ev & is_pnr_loc & inbound) * tour_participants ,,
,PNRIN_SET_set2_EV,(is_ev & is_pnr_prm & inbound) * tour_participants ,,
,PNRIN_SET_set3_EV,(is_ev & is_pnr_mix & inbound) * tour_participants ,,
,KNRIN_SET_set1_EV,(is_ev & is_knr_loc & inbound) * tour_participants ,,
,KNRIN_SET_set2_EV,(is_ev & is_knr_prm & inbound) * tour_participants ,,
,KNRIN_SET_set3_EV,(is_ev & is_knr_mix & inbound) * tour_participants ,,
,TNCIN_SET_set1_EV,(is_ev & is_tnc_loc & inbound) * tour_participants ,,
,TNCIN_SET_set2_EV,(is_ev & is_tnc_prm & inbound) * tour_participants ,,
,TNCIN_SET_set3_EV,(is_ev & is_tnc_mix & inbound) * tour_participants,,
,BIKE_EV,((trips.trip_mode == 'BIKE') & is_ev) * tour_participants,,
,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants,,
