Description,Target,Expression,
,destTaxiWaitTime,"rng.lognormal_for_df(df, mu=dest_zone_taxi_wait_time_mean, sigma=dest_zone_taxi_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)",
,origin_zone_singleTNC_wait_time_mean,"origin_density.map({k: v for k, v in TNC_single_waitTime_mean.items()})",
,origin_zone_singleTNC_wait_time_sd,"origin_density.map({k: v for k, v in TNC_single_waitTime_sd.items()})",
,dest_zone_singleTNC_wait_time_mean,"dest_density.map({k: v for k, v in TNC_single_waitTime_mean.items()})",
,dest_zone_singleTNC_wait_time_sd,"dest_density.map({k: v for k, v in TNC_single_waitTime_sd.items()})",
,origSingleTNCWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_singleTNC_wait_time_mean, sigma=origin_zone_singleTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)",
,destSingleTNCWaitTime,"rng.lognormal_for_df(df, mu=dest_zone_singleTNC_wait_time_mean, sigma=dest_zone_singleTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)",
,origin_zone_sharedTNC_wait_time_mean,"origin_density.map({k: v for k, v in TNC_shared_waitTime_mean.items()})",
,origin_zone_sharedTNC_wait_time_sd,"origin_density.map({k: v for k, v in TNC_shared_waitTime_sd.items()})",
,dest_zone_sharedTNC_wait_time_mean,"dest_density.map({k: v for k, v in TNC_shared_waitTime_mean.items()})",
,dest_zone_sharedTNC_wait_time_sd,"dest_density.map({k: v for k, v in TNC_shared_waitTime_sd.items()})",
,origSharedTNCWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_sharedTNC_wait_time_mean, sigma=origin_zone_sharedTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)",
,destSharedTNCWaitTime,"rng.lognormal_for_df(df, mu=dest_zone_sharedTNC_wait_time_mean, sigma=dest_zone_sharedTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)",
,totalWaitTaxi,origTaxiWaitTime + destTaxiWaitTime,
,totalWaitSingleTNC,origSingleTNCWaitTime + destSingleTNCWaitTime,
,totalWaitSharedTNC,origSharedTNCWaitTime + destSharedTNCWaitTime,
#,,,
,_free_parking_available,(tour_type == 'work') & df.free_parking_at_work if _DF_IS_TOUR else False,
,_dest_hourly_peak_parking_cost,"reindex(land_use.hparkcost, df[dest_col_name])",
,_dest_hourly_offpeak_parking_cost,"reindex(land_use.hparkcost, df[dest_col_name])",
,_hourly_peak_parking_cost,"np.where(_free_parking_available, 0, _dest_hourly_peak_parking_cost)",
,_hourly_offpeak_parking_cost,"np.where(_free_parking_available, 0, _dest_hourly_offpeak_parking_cost)",
,daily_parking_cost,"np.where(is_mandatory, _hourly_peak_parking_cost * df.duration, _hourly_offpeak_parking_cost * df.duration)",
# cost coef,,,
cost by income level,coef_cost,"np.select([df.income == 0, df.income == 1, df.income == 2, df.income > 2], [coef_cost_low, coef_cost_med, coef_cost_high, coef_cost_vhigh])",
# park-n-ride transfer cost,coef_xfers_pnr,coef_ivt * 15,
#,,,
,vot_da,coef_ivt / coef_cost * 0.6,
,vot_s2,vot_da / cost_share_s2,
,vot_s3,vot_da / cost_share_s3,
,_vot_bin_da,"np.where(vot_da < vot_threshold_low, 1, np.where(vot_da < vot_threshold_med, 2, 3))",
,_vot_bin_s2,"np.where(vot_s2 < vot_threshold_low, 1, np.where(vot_s2 < vot_threshold_med, 2, 3))",
,_vot_bin_s3,"np.where(vot_s3 < vot_threshold_low, 1, np.where(vot_s3 < vot_threshold_med, 2, 3))",
# vot-indexed skims,,,
# assume no visitor transponder,,,
,da_dist_skims_out,(odt_skims['SOV_NT_L_DIST'] * (_vot_bin_da == 1)) + (odt_skims['SOV_NT_M_DIST'] * (_vot_bin_da == 2)) + (odt_skims['SOV_NT_H_DIST'] * (_vot_bin_da == 3)),
,da_dist_skims_inb,(dot_skims['SOV_NT_L_DIST'] * (_vot_bin_da == 1)) + (dot_skims['SOV_NT_M_DIST'] * (_vot_bin_da == 2)) + (dot_skims['SOV_NT_H_DIST'] * (_vot_bin_da == 3)),
,da_cost_skims_out,(odt_skims['SOV_NT_L_TOLLCOST'] * (_vot_bin_da == 1)) + (odt_skims['SOV_NT_M_TOLLCOST'] * (_vot_bin_da == 2)) + (odt_skims['SOV_NT_H_TOLLCOST'] * (_vot_bin_da == 3)),
,da_cost_skims_inb,(dot_skims['SOV_NT_L_TOLLCOST'] * (_vot_bin_da == 1)) + (dot_skims['SOV_NT_M_TOLLCOST'] * (_vot_bin_da == 2)) + (dot_skims['SOV_NT_H_TOLLCOST'] * (_vot_bin_da == 3)),
,da_time_skims_out,(odt_skims['SOV_NT_L_TIME'] * (_vot_bin_da == 1)) + (odt_skims['SOV_NT_M_TIME'] * (_vot_bin_da == 2)) + (odt_skims['SOV_NT_H_TIME'] * (_vot_bin_da == 3)),
,da_time_skims_inb,(dot_skims['SOV_NT_L_TIME'] * (_vot_bin_da == 1)) + (dot_skims['SOV_NT_M_TIME'] * (_vot_bin_da == 2)) + (dot_skims['SOV_NT_H_TIME'] * (_vot_bin_da == 3)),
,da_rel_skims_out,(((odt_skims['SOV_NT_L_REL']) * (_vot_bin_da == 1)) + ((odt_skims['SOV_NT_M_REL']) * (_vot_bin_da == 2)) + ((odt_skims['SOV_NT_H_REL']) * (_vot_bin_da == 3))),
,da_rel_skims_inb,(((dot_skims['SOV_NT_L_REL']) * (_vot_bin_da == 1)) + ((dot_skims['SOV_NT_M_REL']) * (_vot_bin_da == 2)) + ((dot_skims['SOV_NT_H_REL']) * (_vot_bin_da == 3))),
,s2_dist_skims_out,(((odt_skims['HOV2_L_DIST']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV2_M_DIST']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV2_H_DIST']) * (_vot_bin_s2 == 3))),
,s2_dist_skims_inb,(((dot_skims['HOV2_L_DIST']) * (_vot_bin_s2 == 1)) + ((dot_skims['HOV2_M_DIST']) * (_vot_bin_s2 == 2)) + ((dot_skims['HOV2_H_DIST']) * (_vot_bin_s2 == 3))),
,s2_cost_skims_out,(((odt_skims['HOV2_L_TOLLCOST']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV2_M_TOLLCOST']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV2_H_TOLLCOST']) * (_vot_bin_s2 == 3))),
,s2_cost_skims_inb,(((dot_skims['HOV2_L_TOLLCOST']) * (_vot_bin_s2 == 1)) + ((dot_skims['HOV2_M_TOLLCOST']) * (_vot_bin_s2 == 2)) + ((dot_skims['HOV2_H_TOLLCOST']) * (_vot_bin_s2 == 3))),
,s2_time_skims_out,(((odt_skims['HOV2_L_TIME']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV2_M_TIME']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV2_H_TIME']) * (_vot_bin_s2 == 3))),
,s2_time_skims_inb,(((dot_skims['HOV2_L_TIME']) * (_vot_bin_s2 == 1)) + ((dot_skims['HOV2_M_TIME']) * (_vot_bin_s2 == 2)) + ((dot_skims['HOV2_H_TIME']) * (_vot_bin_s2 == 3))),
,s2_rel_skims_out,(((odt_skims['HOV2_L_REL']) * (_vot_bin_da == 1)) + ((odt_skims['HOV2_M_REL']) * (_vot_bin_da == 2)) + ((odt_skims['HOV2_H_REL']) * (_vot_bin_da == 3))),
,s2_rel_skims_inb,(((dot_skims['HOV2_L_REL']) * (_vot_bin_da == 1)) + ((dot_skims['HOV2_M_REL']) * (_vot_bin_da == 2)) + ((dot_skims['HOV2_H_REL']) * (_vot_bin_da == 3))),
,s3_dist_skims_out,(((odt_skims['HOV3_L_DIST']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV3_M_DIST']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV3_H_DIST']) * (_vot_bin_s2 == 3))),
,s3_dist_skims_inb,(((dot_skims['HOV3_L_DIST']) * (_vot_bin_s2 == 1)) + ((dot_skims['HOV3_M_DIST']) * (_vot_bin_s2 == 2)) + ((dot_skims['HOV3_H_DIST']) * (_vot_bin_s2 == 3))),
,Joint - Walk ASC - Auto sufficient,(((dot_skims['HOV3_L_DIST']) * (_vot_bin_s2 == 1)) + (( dot_skims['HOV3_M_DIST']) * (_vot_bin_s2 == 2)) + ((dot_skims['HOV3_H_DIST']) * (_vot_bin_s2 == 3))),
,s3_cost_skims_out,(((odt_skims['HOV3_L_TOLLCOST']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV3_M_TOLLCOST']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV3_H_TOLLCOST']) * (_vot_bin_s2 == 3))),
,s3_cost_skims_inb,(((dot_skims['HOV3_L_TOLLCOST']) * (_vot_bin_s2 == 1)) + ((dot_skims['HOV3_M_TOLLCOST']) * (_vot_bin_s2 == 2)) + ((dot_skims['HOV3_H_TOLLCOST']) * (_vot_bin_s2 == 3))),
,s3_time_skims_out,(((odt_skims['HOV3_L_TIME']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV3_M_TIME']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV3_H_TIME']) * (_vot_bin_s2 == 3))),
,s3_time_skims_inb,(((dot_skims['HOV3_L_TIME']) * (_vot_bin_s2 == 1)) + ((dot_skims['HOV3_M_TIME']) * (_vot_bin_s2 == 2)) + ((dot_skims['HOV3_H_TIME']) * (_vot_bin_s2 == 3))),
,s3_rel_skims_out,(((odt_skims['HOV3_L_REL']) * (_vot_bin_da == 1)) + ((odt_skims['HOV3_M_REL']) * (_vot_bin_da == 2)) + ((odt_skims['HOV3_H_REL']) * (_vot_bin_da == 3))),
,s3_rel_skims_inb,(((dot_skims['HOV3_L_REL']) * (_vot_bin_da == 1)) + ((dot_skims['HOV3_M_REL']) * (_vot_bin_da == 2)) + ((dot_skims['HOV3_H_REL']) * (_vot_bin_da == 3))),
,walk_time_skims_out,od_skims['walkTime'],
assuming walktime symmetry,walk_time_skims_inb,od_skims['walkTime'],
#placeholder for walk time skim,walk_time_skims_out,odt_skims['SOV_TR_L_DIST'] * 3 / 60,
#placeholder for walk time skim,walk_time_skims_inb,dot_skims['SOV_TR_L_DIST'] * 3 / 60,
#,,,
#Use AV coefficients for tour,useAV,df.useOwnedAV,
#Auto IVT Factor,autoIVTFactor,"np.where(useAV==0,1.0,autoIVTFactorAV)",
placeholder Auto IVT Factor,autoIVTFactor,1,
#Auto Parking Cost Factor,autoParkingCostFactor,"np.where(useAV==0,1.0,autoParkingCostFactorAV)",
placeholder for missing autoParkingCostFactorAV,autoParkingCostFactor,1,
#Auto CPM Factor,autoCPMFactor,"np.where(useAV==0,1.0,autoCostPerMileFactorAV)",
placeholder for missing autoCostPerMileFactorAV,autoCPMFactor,1,
#Auto Terminal Time Factor,autoTermTimeFactor,"np.where(useAV==0,1.0,autoTerminalTimeFactorAV)",
placeholder for missing autoTerminalTimeFactorAV,autoTermTimeFactor,1,
#,,,
Determining Tour Origin,origin,df.origin if 'origin' in df.columns else df.home_zone_id if 'home_zone_id' in df.columns else df.workplace_zone_id,
Determining Tour Destination,destination,df.destination if 'destination' in df.columns else df.alt_dest,
Origin MGRA Dwelling Unit Density,oMGRADUDen,"reindex(land_use.household_density,origin)",
Origin MGRA Employment Density,oMGRAEmpDen,"reindex(land_use.employment_density,origin)",
Origin MGRA Total Intersections,oMGRATotInt,"reindex(land_use.totint,origin)",
Destination MGRA Dwelling Unit Density,dMGRADUDen,"reindex(land_use.household_density,destination)",
Destination MGRA Employment Density,dMGRAEmpDen,"reindex(land_use.employment_density,destination)",
Destination MGRA Total Intersections,dMGRATotInt,"reindex(land_use.totint,destination)",
Origin MGRA Mix,oMGRAMix,"(oMGRADUDen*oMGRAEmpDen)/(oMGRADUDen+oMGRAEmpDen) *np.where(oMGRADUDen+oMGRAEmpDen > 0,1,0)",
Destination MGRA Mix,dMGRAMix,"(dMGRADUDen*dMGRAEmpDen)/(dMGRADUDen+dMGRAEmpDen)*np.where(dMGRADUDen+dMGRAEmpDen > 0,1,0)",
Origin MGRA Dwelling Unit Density Normalized by Average in Bike Estimation Sample,oMGRADUDenNorm_bike,oMGRADUDen/6.77,
Origin MGRA Employment Density Normalized by Average in Bike Estimation Sample,oMGRAEmpDenNorm_bike,oMGRAEmpDen/6.47,
Origin MGRA Dwelling Unit Density Normalized by Average in Walk Estimation Sample,oMGRADUDenNorm_walk,oMGRADUDen/7.18,
Origin MGRA Total Intersections Normalized by Average in Walk Estimation Sample,oMGRATotIntNorm_walk,oMGRATotInt/56.19,
Destination MGRA Employment Density Normalized by Average in Walk Estimation Sample,dMGRAEmpDenNorm_walk,dMGRAEmpDen/13.16,
Normalized Landuse Variable Sum [Origin Employment + DU],LUVarsNormalized_bike,oMGRADUDenNorm_bike + oMGRAEmpDenNorm_bike,
Normalized Landuse Variable Sum [Origin Intersection + DU],LUVarsNormalized_walk,oMGRADUDenNorm_walk + oMGRATotIntNorm_walk,
"Tour duration, in hours",tourDuration,df.duration/2,
# Result of employer parking provision and reimbursement model,freeParkingEligibility,"df.freeParkingEligibility*np.where(indivTour,1,0)",
freeParkingEligibility placeholder,freeParkingEligibility,0,
person has free on-site parking at workplace,freeOnsite,"(freeParkingEligibility == 1)*np.where(indivTour,1,0)",
# new reimbursement amount,reimburseProportion,"df.reimburseProportion*np.where(indivTour,1,0)",
reimburseProportion placeholder,reimburseProportion,0,
new daily parking cost with reimbursement,parkingCostDayDollars,"reindex(land_use.dparkcost, destination)",
new hourly parking cost with reimbursement,parkingCostHourDollars,"reindex(land_use.hparkcost, destination)",
new monthly parking cost with reimbursement,parkingCostMonthDollars,"reindex(land_use.mparkcost, destination)",
Parking area,parkingConstrainedArea,"np.where(reindex(land_use.parkarea, destination) == 1, 1, 0)",
daily cost converted to cents,parkingCostDay,parkingCostDayDollars*100,
hourly cost converted to cents,parkingCostHour,parkingCostHourDollars*100,
monthly cost converted to cents,parkingCostMonth,parkingCostMonthDollars*100,
Tour parking cost for full-time workers and university students,parkingCostBeforeReimbx,"np.minimum(parkingCostMonth, parkingCostDay)",
Tour parking cost for full-time workers and university students,parkingCostBeforeReimb,"np.minimum(parkingCostBeforeReimbx, parkingCostHour * tourDuration)",
Tour parking cost for other person types,parkingCostBeforeReimb,"np.minimum(parkingCostDay, parkingCostHour * tourDuration)",
Reimbursement applies to this tour purpose,reimbursePurpose,1,
Effective parking cost for free parkers,parkingCost,"0 * np.where(reimbursePurpose * freeOnsite,1,0)",
Effective parking cost for reimbursed parkers,parkingCost,"np.maximum( (1-reimburseProportion) * parkingCostBeforeReimb, 0) * np.where(reimbursePurpose * (1 - freeOnsite),1,0)",
Effective parking cost if no reimbursement applied to tour purpose,parkingCost,"parkingCostBeforeReimb * np.where(1-reimbursePurpose,1,0)",
#Origin Terminal Time,oTermTime,df.PTazTerminalTime,
#Destination Terminal Time,dTermTime,df.ATazTerminalTime,
placeholder Origin Terminal Time,oTermTime,0,
placeholder Destination Terminal Time,dTermTime,0,
#,,,
bike logsum inbound,bikeLSI,od_skims['BIKE_LOGSUM'],
bike logsum outbound (same as inbound),bikeLSO,od_skims['BIKE_LOGSUM'],
bike availability,bikeAvailable,(bikeLSI + bikeLSO) < -999,
#,,,
"Cost factor for shared 2 tours, 1/(2^0.8)",costFactorS2,0.57,
"Cost factor for shared 3+ tours, 1/(3.5^0.8)",costFactorS3,0.37,
,walkAvailable,"np.where(walk_time_skims_out < max_walk_time, 1,0) * np.where(walk_time_skims_inb < max_walk_time, 1,0)",
#,WLK_available,"np.where(df.walkSetLogSum <= -999, 0, 1)",
#,PNR_available,"np.where(df.pnrSetLogSum <= -999 , 0, 1) * (autos>0) * (age>15)",
#,KNR_available,"np.where(df.knrSetLogSum <= -999 , 0, 1)",
placeholder,WLK_available,1,
