Description,Target,Expression
,taxi_wait_time_sd,"density_bin.map({k: v for k,v in Taxi_waitTime_sd.items()})"
,tnc_single_wait_time_mean,"density_bin.map({k: v for k,v in TNC_single_waitTime_mean.items()})"
,tnc_single_wait_time_sd,"density_bin.map({k: v for k,v in TNC_single_waitTime_sd.items()})"
,tnc_shared_wait_time_mean,"density_bin.map({k: v for k,v in TNC_shared_waitTime_mean.items()})"
,tnc_shared_wait_time_sd,"density_bin.map({k: v for k,v in TNC_shared_waitTime_sd.items()})"
,taxi_wait_time,"rng.lognormal_for_df(df.set_index('tour_id'), mu=taxi_wait_time_mean.values, sigma=taxi_wait_time_sd.values, broadcast=True, scale=True).set_axis(df.index, axis='index')"
,tnc_single_wait_time,"rng.lognormal_for_df(df.set_index('tour_id'), mu=tnc_single_wait_time_mean.values, sigma=tnc_single_wait_time_sd.values, broadcast=True, scale=True).set_axis(df.index, axis='index')"
,tnc_shared_wait_time,"rng.lognormal_for_df(df.set_index('tour_id'), mu=tnc_shared_wait_time_mean.values, sigma=tnc_shared_wait_time_sd.values, broadcast=True, scale=True).set_axis(df.index, axis='index')"
,purpose_id,df.purpose_id
is work tour,is_work,"np.where(purpose_id==0,1,0)"
is recreation tour,is_recreation,"np.where(purpose_id==1,1,0)"
is dining tour,is_dining,"np.where(purpose_id==2,1,0)"
,walk_time,od_skims['walkTime']
,walk_available,"np.where((walk_time < max_walk_time) & (walk_time > 0), 1, 0)"
,walk_transit_available,(odt_skims['WALK_MIX_TOTALIVTT'] > 0)
,bike_time,od_skims['BIKE_LOGSUM']
,bike_available,"np.where((bike_time < max_bike_time) & (bike_time > 0), 1, 0)"
,da_available,"np.where(df.auto_available & (df.number_of_participants == 1), 1, 0)"
,s2_available,"np.where(df.auto_available & (df.number_of_participants == 2), 1, 0)"
,s3_available,"np.where(df.auto_available & (df.number_of_participants >= 3), 1, 0)"
,tourDA,"np.where(df.tour_mode=='DRIVEALONE',1,0)"
,tourS2,"np.where(df.tour_mode=='SHARED2',1,0)"
,tourS3,"np.where(df.tour_mode=='SHARED3',1,0)"
,tourWalk,"np.where(df.tour_mode=='WALK',1,0)"
,tourBike,"np.where(df.tour_mode=='BIKE',1,0)"
,tourWalkTransit,"np.where(df.tour_mode.isin(['WALK_LOC', 'WALK_PRM', 'WALK_MIX']),1,0)"
,tourMaaS,"np.where(df.tour_mode.isin(['TAXI','TNC_SINGLE','TNC_SHARED']),1,0)"
Use AV coefficients for tour,useAV,AV_OWNERSHIP_TARGET_PERCENT>0
Auto IVT Factor,autoIVTFactor,"np.where(useAV,autoIVTFactorAV,1)"
Auto Parking Cost Factor,autoParkingCostFactor,"np.where(useAV,autoParkingCostFactorAV,1)"
Auto CPM Factor,autoCPMFactor,"np.where(useAV,autoCostPerMileFactorAV,1)"
Auto Terminal Time Factor,autoTermTimeFactor,"np.where(useAV,autoTerminalTimeFactorAV,1)"
#,,
,time_factor,1
,walk_local_available,(odt_skims['WALK_LOC_TOTALIVTT']>0)
,walk_premium_available,(odt_skims['WALK_PRM_TOTALIVTT']>0)
,walk_mix_available,(odt_skims['WALK_MIX_TOTALIVTT']>0)&(odt_skims['WALK_MIX_XFERS']>0)
#,,,
,origin,df.origin if 'origin' in df.columns else df.home_zone_id
,destination,df.destination if 'destination' in df.columns else df.alt_dest
#access egress distances,,,
,origin_local_dist,"reindex(land_use.walk_dist_local_bus, origin)"
,origin_prm_dist,"reindex(land_use.walk_dist_premium_transit, origin)"
,origin_mix_dist,"np.minimum(origin_local_dist, origin_prm_dist)"
,origin_micro_local_dist,"reindex(land_use.micro_dist_local_bus, origin)"
,origin_micro_prm_dist,"reindex(land_use.micro_dist_premium_transit, origin)"
,origin_micro_mix_dist,"np.minimum(origin_micro_local_dist, origin_micro_prm_dist)"
,dest_local_dist,"reindex(land_use.walk_dist_local_bus, destination)"
,dest_prm_dist,"reindex(land_use.walk_dist_premium_transit, destination)"
,dest_mix_dist,"np.minimum(dest_local_dist, dest_prm_dist)"
,dest_micro_local_dist,"reindex(land_use.micro_dist_local_bus, destination)"
,dest_micro_prm_dist,"reindex(land_use.micro_dist_premium_transit, destination)"
,dest_micro_mix_dist,"np.minimum(dest_micro_local_dist, dest_micro_prm_dist)"
#access egress times,,,
,origin_local_time,origin_local_dist * 60/walkSpeed
,origin_prm_time,origin_prm_dist * 60/walkSpeed
,origin_mix_time,origin_mix_dist * 60/walkSpeed
,dest_local_time,dest_local_dist * 60/walkSpeed
,dest_prm_time,dest_prm_dist * 60/walkSpeed
,dest_mix_time,dest_mix_dist * 60/walkSpeed
# Microtransit and NEV,,
microtransit available at origin,microtransit_orig,"reindex(land_use.microtransit, df[orig_col_name])"
microtransit available at destination,microtransit_dest,"reindex(land_use.microtransit, df[dest_col_name])"
microtransit operating at time of trip,microtransit_operating,True
microtransit available,microtransit_available,(microtransit_orig > 0) & (microtransit_orig == microtransit_dest) & (s3_dist_skims < microtransitMaxDist) & microtransit_operating
microtransit direct time,microtransit_direct_time,"np.maximum(s3_dist_skims/microtransitSpeed*60, s3_time_skims)"
microtransit total time,microtransit_time,"np.maximum(microtransit_direct_time + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_time)"
nev available at origin,nev_orig,"reindex(land_use.nev, df[orig_col_name])"
nev available at destination,nev_dest,"reindex(land_use.nev, df[dest_col_name])"
nev operating at time of trip,nev_operating,True
nev available,nev_available,(nev_orig > 0) & (nev_orig == nev_dest) & (s3_dist_skims < nevMaxDist) & nev_operating
nev direct time,nev_direct_time,"np.maximum(s3_dist_skims/nevSpeed*60, s3_time_skims)"
nev total time,nev_time,"np.maximum(nev_direct_time + nevDiversionConstant, nevDiversionFactor*nev_direct_time)"
# Microtransit and NEV access to transit,,
outbound microtransit access available,microtransit_access_available_out,df.outbound & (microtransit_orig>0) & (origin_micro_prm_dist<microtransitMaxDist) & microtransit_operating
outbound microtransit direct access time,microtransit_direct_access_time_out,"np.maximum(origin_micro_prm_dist/microtransitSpeed*60, odt_skims['KNROUT_PRM_ACC'])"
outbound microtransit access time,microtransit_access_time_out,"np.maximum(microtransit_direct_access_time_out + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_access_time_out)"
inbound microtransit egress available,microtransit_egress_available_in,~df.outbound & (microtransit_dest>0) & (dest_micro_prm_dist<microtransitMaxDist) & microtransit_operating
inbound microtransit direct egress time,microtransit_direct_egress_time_in,"np.maximum(dest_micro_prm_dist/microtransitSpeed*60, odt_skims['KNRIN_PRM_EGR'])"
inbound microtransit egress time,microtransit_egress_time_in,"np.maximum(microtransit_direct_egress_time_in + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_egress_time_in)"
outbound nev access available,nev_access_available_out,df.outbound & (nev_orig>0) & (origin_micro_prm_dist<nevMaxDist) & nev_operating
outbound nev direct access time,nev_direct_access_time_out,"np.maximum(origin_micro_prm_dist/nevSpeed*60, odt_skims['KNROUT_PRM_ACC'])"
outbound nev access time,nev_access_time_out,"np.maximum(nev_direct_access_time_out + nevDiversionConstant, nevDiversionFactor*nev_direct_access_time_out)"
inbound nev egress available,nev_egress_available_in,~df.outbound & (nev_dest>0) & (dest_micro_prm_dist<nevMaxDist) & nev_operating
inbound nev direct egress time,nev_direct_egress_time_in,"np.maximum(dest_micro_prm_dist/nevSpeed*60, odt_skims['KNRIN_PRM_EGR'])"
inbound nev egress time,nev_egress_time_in,"np.maximum(nev_direct_egress_time_in + nevDiversionConstant, nevDiversionFactor*nev_direct_egress_time_in)"
# Microtransit and NEV egress from transit,,
outbound microtransit egress from local available,microtransit_local_egress_available_out,df.outbound & (microtransit_dest>0) & (dest_micro_local_dist>maxWalkIfMTAccessAvailable) & (dest_micro_local_dist<microtransitMaxDist) & microtransit_operating
outbound microtransit direct egress from local time,microtransit_direct_local_egress_time_out,"dest_micro_local_dist/microtransitSpeed*60"
outbound microtransit egress from local time,microtransit_local_egress_time_out,"np.maximum(microtransit_direct_local_egress_time_out + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_local_egress_time_out)"
inbound microtransit access to local available,microtransit_local_access_available_in,~df.outbound & (microtransit_orig>0) & (origin_micro_local_dist>maxWalkIfMTAccessAvailable) & (origin_micro_local_dist<microtransitMaxDist) & microtransit_operating
inbound microtransit direct access to local time,microtransit_direct_local_access_time_in,"origin_micro_local_dist/microtransitSpeed*60"
inbound microtransit access to local time,microtransit_local_access_time_in,"np.maximum(microtransit_direct_local_access_time_in + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_local_access_time_in)"
outbound nev egress from local available,nev_local_egress_available_out,df.outbound & (nev_dest>0) & (dest_micro_local_dist>maxWalkIfMTAccessAvailable) & (dest_micro_local_dist<nevMaxDist) & nev_operating
outbound nev direct egress from local time,nev_direct_local_egress_time_out,"dest_micro_local_dist/nevSpeed*60"
outbound nev egress from local time,nev_local_egress_time_out,"np.maximum(nev_direct_local_egress_time_out + microtransitDiversionConstant, microtransitDiversionFactor*nev_direct_local_egress_time_out)"
inbound nev access to local available,nev_local_access_available_in,~df.outbound & (nev_orig>0) & (origin_micro_local_dist>maxWalkIfMTAccessAvailable) & (origin_micro_local_dist<nevMaxDist) & nev_operating
inbound nev direct access to local time,nev_direct_local_access_time_in,"origin_micro_local_dist/nevSpeed*60"
inbound nev access to local time,nev_local_access_time_in,"np.maximum(nev_direct_local_access_time_in + microtransitDiversionConstant, microtransitDiversionFactor*nev_direct_local_access_time_in)"
#,,
outbound microtransit egress from premium available,microtransit_prm_egress_available_out,df.outbound & (microtransit_dest>0) & (dest_micro_prm_dist>maxWalkIfMTAccessAvailable) & (dest_micro_prm_dist<microtransitMaxDist) & microtransit_operating
outbound microtransit direct egress from premium time,microtransit_direct_prm_egress_time_out,"dest_micro_prm_dist/microtransitSpeed*60"
outbound microtransit egress from premium time,microtransit_prm_egress_time_out,"np.maximum(microtransit_direct_prm_egress_time_out + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_prm_egress_time_out)"
inbound microtransit access to premium available,microtransit_prm_access_available_in,~df.outbound & (microtransit_orig>0) & (origin_micro_prm_dist>maxWalkIfMTAccessAvailable) & (origin_micro_prm_dist<microtransitMaxDist) & microtransit_operating
inbound microtransit direct access to premium time,microtransit_direct_prm_access_time_in,"origin_micro_prm_dist/microtransitSpeed*60"
inbound microtransit access to premium time,microtransit_prm_access_time_in,"np.maximum(microtransit_direct_prm_access_time_in + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_prm_access_time_in)"
outbound nev egress from premium available,nev_prm_egress_available_out,df.outbound & (nev_dest>0) & (dest_micro_prm_dist>maxWalkIfMTAccessAvailable) & (dest_micro_prm_dist<nevMaxDist) & nev_operating
outbound nev direct egress from premium time,nev_direct_prm_egress_time_out,"dest_micro_prm_dist/nevSpeed*60"
outbound nev egress from premium time,nev_prm_egress_time_out,"np.maximum(nev_direct_prm_egress_time_out + microtransitDiversionConstant, microtransitDiversionFactor*nev_direct_prm_egress_time_out)"
inbound nev access to premium available,nev_prm_access_available_in,~df.outbound & (nev_orig>0) & (origin_micro_prm_dist>maxWalkIfMTAccessAvailable) & (origin_micro_prm_dist<nevMaxDist) & nev_operating
inbound nev direct access to premium time,nev_direct_prm_access_time_in,"origin_micro_prm_dist/nevSpeed*60"
inbound nev access to premium time,nev_prm_access_time_in,"np.maximum(nev_direct_prm_access_time_in + microtransitDiversionConstant, microtransitDiversionFactor*nev_direct_prm_access_time_in)"
#,,
outbound microtransit egress from mixed available,microtransit_mix_egress_available_out,df.outbound & (microtransit_dest>0) & (dest_micro_mix_dist>maxWalkIfMTAccessAvailable) & (dest_micro_mix_dist<microtransitMaxDist) & microtransit_operating
outbound microtransit direct egress from mixed time,microtransit_direct_mix_egress_time_out,"dest_micro_mix_dist/microtransitSpeed*60"
outbound microtransit egress from mixed time,microtransit_mix_egress_time_out,"np.maximum(microtransit_direct_mix_egress_time_out + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_mix_egress_time_out)"
inbound microtransit access to mixed available,microtransit_mix_access_available_in,~df.outbound & (microtransit_orig>0) & (origin_micro_mix_dist>maxWalkIfMTAccessAvailable) & (origin_micro_mix_dist<microtransitMaxDist) & microtransit_operating
inbound microtransit direct access to mixed time,microtransit_direct_mix_access_time_in,"origin_micro_mix_dist/microtransitSpeed*60"
inbound microtransit access to mixed time,microtransit_mix_access_time_in,"np.maximum(microtransit_direct_mix_access_time_in + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_mix_access_time_in)"
outbound nev egress from mixed available,nev_mix_egress_available_out,df.outbound & (nev_dest>0) & (dest_micro_mix_dist>maxWalkIfMTAccessAvailable) & (dest_micro_mix_dist<nevMaxDist) & nev_operating
outbound nev direct egress from mixed time,nev_direct_mix_egress_time_out,"dest_micro_mix_dist/nevSpeed*60"
outbound nev egress from mixed time,nev_mix_egress_time_out,"np.maximum(nev_direct_mix_egress_time_out + microtransitDiversionConstant, microtransitDiversionFactor*nev_direct_mix_egress_time_out)"
inbound nev access to mixed available,nev_mix_access_available_in,~df.outbound & (nev_orig>0) & (origin_micro_mix_dist>maxWalkIfMTAccessAvailable) & (origin_micro_mix_dist<nevMaxDist) & nev_operating
inbound nev direct access to mixed time,nev_direct_mix_access_time_in,"origin_micro_mix_dist/nevSpeed*60"
inbound nev access to mixed time,nev_mix_access_time_in,"np.maximum(nev_direct_mix_access_time_in + microtransitDiversionConstant, microtransitDiversionFactor*nev_direct_mix_access_time_in)"
# Additional transfers from microtransit and NEV,,
microtransit/nev access transfer,mtnev_acc_xfer_in,microtransit_local_access_available_in | microtransit_prm_access_available_in | microtransit_mix_access_available_in | nev_local_access_available_in | nev_prm_access_available_in | nev_mix_access_available_in
microtransit/nev egress transfer,mtnev_egr_xfer_out,microtransit_local_egress_available_out | microtransit_prm_egress_available_out | microtransit_mix_egress_available_out | nev_local_egress_available_out | nev_prm_egress_available_out | nev_mix_egress_available_out
# commuter rail constants based on commuter rail IVTT,,
,wlk_prm_cr_asc,"(-1.0) * (np.minimum(odt_skims['WALK_PRM_CMRIVTT'],60) + np.where(odt_skims['WALK_PRM_CMRIVTT']>40,(np.minimum(odt_skims['WALK_PRM_CMRIVTT'],60)-40)*0.6,0))"
,wlk_mix_cr_asc,"(-1.0) * (np.minimum(odt_skims['WALK_MIX_CMRIVTT'],60) + np.where(odt_skims['WALK_MIX_CMRIVTT']>40,(np.minimum(odt_skims['WALK_MIX_CMRIVTT'],60)-40)*0.6,0))"
# Note: Hyperloop not implemented in ASC calculations since we arent skimming hyperloop IVTT,,
,wlk_prm_asc,"np.where(odt_skims['WALK_PRM_CMRIVTT'] > 10, wlk_prm_cr_asc,np.where(odt_skims['WALK_PRM_LRTIVTT']>0,lrt_equiv_asc,np.where(odt_skims['WALK_PRM_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+odt_skims['WALK_PRM_LTDEXPIVTT'] > 0, eb_equiv_asc,0))))"
,wlk_mix_max_asc,"np.where(odt_skims['WALK_MIX_CMRIVTT'] > 10, wlk_mix_cr_asc,np.where(odt_skims['WALK_MIX_LRTIVTT']>0,lrt_equiv_asc,np.where(odt_skims['WALK_MIX_BRTIVTT']>0,brt_equiv_asc,np.where(odt_skims['WALK_PRM_EXPIVTT']+odt_skims['WALK_MIX_LTDEXPIVTT']> 0, eb_equiv_asc,0))))"
# reduce by 50% if bus transfer and constant is positive,,
,wlk_mix_asc,"np.where((wlk_mix_max_asc > 0) & (odt_skims['WALK_MIX_BUSIVTT'] > 0), 0.5 * wlk_mix_max_asc, wlk_mix_max_asc)"
# reduce by 50% if transfers happen between cmr and other prm lines,,
,wlk_prm_asc,"np.where((wlk_prm_asc > 0) & (odt_skims['WALK_PRM_XFERS'] > 0), 0.5 * wlk_prm_asc, wlk_prm_asc)"
