Description,Target,Expression
,density_bin,"pd.cut(density_measure, bins=[-np.inf] + wait_time_distribution_by_density_breaks + [np.inf], labels=[1,2,3,4,5]).astype(int)"
,taxi_wait_time_mean,"density_bin.map({k: v for k,v in taxi_wait_time_mean_by_density.items()})"
,taxi_wait_time_sd,"density_bin.map({k: v for k,v in taxi_wait_time_sd_by_density.items()})"
,tnc_single_wait_time_mean,"density_bin.map({k: v for k,v in tnc_single_wait_time_mean_by_density.items()})"
,tnc_single_wait_time_sd,"density_bin.map({k: v for k,v in tnc_single_wait_time_sd_by_density.items()})"
,tnc_shared_wait_time_mean,"density_bin.map({k: v for k,v in tnc_shared_wait_time_mean_by_density.items()})"
,tnc_shared_wait_time_sd,"density_bin.map({k: v for k,v in tnc_shared_wait_time_sd_by_density.items()})"
,taxi_wait_time,"rng.lognormal_for_df(df.set_index('tour_id'), mu=taxi_wait_time_mean.values, sigma=taxi_wait_time_sd.values, broadcast=True, scale=True).set_axis(df.index, axis='index')"
,tnc_single_wait_time,"rng.lognormal_for_df(df.set_index('tour_id'), mu=tnc_single_wait_time_mean.values, sigma=tnc_single_wait_time_sd.values, broadcast=True, scale=True).set_axis(df.index, axis='index')"
,tnc_shared_wait_time,"rng.lognormal_for_df(df.set_index('tour_id'), mu=tnc_shared_wait_time_mean.values, sigma=tnc_shared_wait_time_sd.values, broadcast=True, scale=True).set_axis(df.index, axis='index')"
,purpose_id,df.purpose_id
is work tour,is_work,"np.where(purpose_id==0,1,0)"
is recreation tour,is_recreation,"np.where(purpose_id==1,1,0)"
is dining tour,is_dining,"np.where(purpose_id==2,1,0)"
,walk_time,od_skims['walkTime']
,walk_available,"np.where((walk_time < max_walk_time) & (walk_time > 0), 1, 0)"
,walk_transit_available,(odt_skims['WALK_MIX_TOTALIVTT'] > 0)
,bike_time,od_skims['BIKE_LOGSUM']
,bike_available,"np.where((bike_time < max_bike_time) & (bike_time > 0), 1, 0)"
,da_available,"np.where(df.auto_available & (df.number_of_participants == 1), 1, 0)"
,s2_available,"np.where(df.auto_available & (df.number_of_participants == 2), 1, 0)"
,s3_available,"np.where(df.auto_available & (df.number_of_participants >= 3), 1, 0)"
,tourDA,"np.where(df.tour_mode=='DRIVEALONE',1,0)"
,tourS2,"np.where(df.tour_mode=='SHARED2',1,0)"
,tourS3,"np.where(df.tour_mode=='SHARED3',1,0)"
,tourWalk,"np.where(df.tour_mode=='WALK',1,0)"
,tourBike,"np.where(df.tour_mode=='BIKE',1,0)"
,tourWalkTransit,"np.where(df.tour_mode.isin(['WALK_LOC', 'WALK_PRM', 'WALK_MIX']),1,0)"
,tourMaaS,"np.where(df.tour_mode.isin(['TAXI','TNC_SINGLE','TNC_SHARED']),1,0)"
#Use AV coefficients for tour,useAV,df.useOwnedAV
#Auto IVT Factor,autoIVTFactor,"np.where(useAV==0,1.0,autoIVTFactorAV)"
placeholder Auto IVT Factor,autoIVTFactor,1
#Auto Parking Cost Factor,autoParkingCostFactor,"np.where(useAV==0,1.0,autoParkingCostFactorAV)"
placeholder for missing autoParkingCostFactorAV,autoParkingCostFactor,1
#Auto CPM Factor,autoCPMFactor,"np.where(useAV==0,1.0,autoCostPerMileFactorAV)"
placeholder for missing autoCostPerMileFactorAV,autoCPMFactor,1
#Auto Terminal Time Factor,autoTermTimeFactor,"np.where(useAV==0,1.0,autoTerminalTimeFactorAV)"
placeholder for missing autoTerminalTimeFactorAV,autoTermTimeFactor,1
# PLACEHOLDER,,
,time_factor,1
,walk_local_available,(odt_skims['WALK_LOC_TOTALIVTT']>0)
,walk_premium_available,(odt_skims['WALK_PRM_TOTALIVTT']>0)
,walk_mix_available,(odt_skims['WALK_MIX_TOTALIVTT']>0)&(odt_skims['WALK_MIX_XFERS']>0)
#,,,
,origin,df.origin if 'origin' in df.columns else df.home_zone_id
,destination,df.destination if 'destination' in df.columns else df.alt_dest
#access egress distances,,,
,origin_local_dist,"reindex(land_use.walk_dist_local_bus, origin)"
,origin_prm_dist,"reindex(land_use.walk_dist_premium_transit, origin)"
,origin_mix_dist,"np.minimum(origin_local_dist, origin_prm_dist)"
,origin_micro_prm_dist,"reindex(land_use.micro_dist_premium_transit, origin)"
,dest_local_dist,"reindex(land_use.walk_dist_local_bus, destination)"
,dest_prm_dist,"reindex(land_use.walk_dist_premium_transit, destination)"
,dest_mix_dist,"np.minimum(dest_local_dist, dest_prm_dist)"
,dest_micro_prm_dist,"reindex(land_use.micro_dist_premium_transit, destination)"
#access egress times,,,
,origin_local_time,origin_local_dist * 60/walk_speed
,origin_prm_time,origin_prm_dist * 60/walk_speed
,origin_mix_time,origin_mix_dist * 60/walk_speed
,dest_local_time,dest_local_dist * 60/walk_speed
,dest_prm_time,dest_prm_dist * 60/walk_speed
,dest_mix_time,dest_mix_dist * 60/walk_speed
# Microtransit and NEV,,
microtransit available at origin,microtransit_orig,"reindex(land_use.microtransit, df[orig_col_name])"
microtransit available at destination,microtransit_dest,"reindex(land_use.microtransit, df[dest_col_name])"
microtransit available,microtransit_available,(microtransit_orig > 0) & (microtransit_orig == microtransit_dest) & (od_skims['DIST'] < microtransitMaxDist)
microtransit direct time,microtransit_direct_time,"np.maximum(od_skims['DIST']/microtransitSpeed*60, s2_time_skims)"
microtransit total time,microtransit_time,"np.maximum(microtransit_direct_time + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_time)"
nev available at origin,nev_orig,"reindex(land_use.nev, df[orig_col_name])"
nev available at destination,nev_dest,"reindex(land_use.nev, df[dest_col_name])"
nev available,nev_available,(nev_orig > 0) & (nev_orig == nev_dest) & (od_skims['DIST'] < nevMaxDist)
nev direct time,nev_direct_time,"np.maximum(od_skims['DIST']/nevSpeed*60, s2_time_skims)"
nev total time,nev_time,"np.maximum(nev_direct_time + nevDiversionConstant, nevDiversionFactor*nev_direct_time)"
# Microtransit and NEV access to transit,,
outbound microtransit access available,microtransit_access_available_out,df.outbound & (microtransit_orig>0) & (origin_micro_prm_dist<microtransitMaxDist)
outbound microtransit direct access time,microtransit_direct_access_time_out,"np.maximum(origin_micro_prm_dist/microtransitSpeed*60, odt_skims['TNCOUT_PRM_ACC'])"
outbound microtransit access time,microtransit_access_time_out,"microtransitWaitTime + np.maximum(microtransit_direct_access_time_out + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_access_time_out)"
inbound microtransit egress available,microtransit_egress_available_in,~df.outbound & (microtransit_dest>0) & (dest_micro_prm_dist<microtransitMaxDist)
inbound microtransit direct egress time,microtransit_direct_egress_time_in,"np.maximum(dest_micro_prm_dist/microtransitSpeed*60, odt_skims['TNCIN_PRM_EGR'])"
inbound microtransit egress time,microtransit_egress_time_in,"microtransitWaitTime + np.maximum(microtransit_direct_egress_time_in + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_egress_time_in)"
outbound nev access available,nev_access_available_out,df.outbound & (nev_orig>0) & (origin_micro_prm_dist<nevMaxDist)
outbound nev direct access time,nev_direct_access_time_out,"np.maximum(origin_micro_prm_dist/nevSpeed*60, odt_skims['TNCOUT_PRM_ACC'])"
outbound nev access time,nev_access_time_out,"nevWaitTime + np.maximum(nev_direct_access_time_out + nevDiversionConstant, nevDiversionFactor*nev_direct_access_time_out)"
inbound nev egress available,nev_egress_available_in,~df.outbound & (nev_dest>0) & (dest_micro_prm_dist<nevMaxDist)
inbound nev direct egress time,nev_direct_egress_time_in,"np.maximum(dest_micro_prm_dist/nevSpeed*60, odt_skims['TNCIN_PRM_EGR'])"
inbound nev egress time,nev_egress_time_in,"nevWaitTime + np.maximum(nev_direct_egress_time_in + nevDiversionConstant, nevDiversionFactor*nev_direct_egress_time_in)"
# Microtransit and NEV egress from transit,,
outbound microtransit egress available,microtransit_egress_available_out,df.outbound & (microtransit_dest>0) & (dest_micro_prm_dist>maxWalkIfMTAccessAvailable) & (dest_micro_prm_dist<microtransitMaxDist)
outbound microtransit direct egress time,microtransit_direct_egress_time_out,"np.maximum(dest_micro_prm_dist/microtransitSpeed*60, odt_skims['TNCOUT_PRM_EGR'])"
outbound microtransit egress time,microtransit_egress_time_out,"microtransitWaitTime + np.maximum(microtransit_direct_egress_time_out + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_egress_time_out)"
inbound microtransit access available,microtransit_access_available_in,~df.outbound & (microtransit_orig>0) & (origin_micro_prm_dist>maxWalkIfMTAccessAvailable) & (origin_micro_prm_dist<microtransitMaxDist)
inbound microtransit direct access time,microtransit_direct_access_time_in,"np.maximum(origin_micro_prm_dist/microtransitSpeed*60, odt_skims['TNCOUT_PRM_ACC'])"
inbound microtransit access time,microtransit_access_time_in,"microtransitWaitTime + np.maximum(microtransit_direct_access_time_in + microtransitDiversionConstant, microtransitDiversionFactor*microtransit_direct_access_time_in)"
outbound nev egress available,nev_egress_available_out,df.outbound & (nev_dest>0) & (dest_micro_prm_dist>maxWalkIfMTAccessAvailable) & (dest_micro_prm_dist<nevMaxDist)
outbound nev direct egress time,nev_direct_egress_time_out,"np.maximum(dest_micro_prm_dist/nevSpeed*60, odt_skims['TNCOUT_PRM_EGR'])"
outbound nev egress time,nev_egress_time_out,"nevWaitTime + np.maximum(nev_direct_egress_time_out + microtransitDiversionConstant, microtransitDiversionFactor*nev_direct_egress_time_out)"
inbound nev access available,nev_access_available_in,~df.outbound & (nev_orig>0) & (origin_micro_prm_dist>maxWalkIfMTAccessAvailable) & (origin_micro_prm_dist<nevMaxDist)
inbound nev direct access time,nev_direct_access_time_in,"np.maximum(origin_micro_prm_dist/nevSpeed*60, odt_skims['TNCOUT_PRM_ACC'])"
inbound nev access time,nev_access_time_in,"nevWaitTime + np.maximum(nev_direct_access_time_in + microtransitDiversionConstant, microtransitDiversionFactor*nev_direct_access_time_in)"
# Additional transfers from microtransit and NEV,,
microtransit/nev access transfer,mtnev_acc_xfer_out,microtransit_access_available_out | nev_access_available_out
microtransit/nev access transfer,mtnev_acc_xfer_in,microtransit_access_available_in | nev_access_available_in
microtransit/nev egress transfer,mtnev_egr_xfer_out,microtransit_egress_available_out | nev_egress_available_out
microtransit/nev egress transfer,mtnev_egr_xfer_in,microtransit_egress_available_in | nev_egress_available_in
