,tour_id,tour_type,segment,number_of_participants,auto_available,income,tour_category,tour_num,tour_count,origin,household_id,person_id
47,48,recreate,personal,2,1,1,non-mandatory,2,2,516,36,36
48,49,recreate,personal,3,0,1,non-mandatory,1,1,517,37,37
49,50,recreate,personal,7,0,2,non-mandatory,1,2,517,38,38
50,51,work,personal,2,0,1,mandatory,2,2,517,38,38
51,52,work,personal,1,1,1,mandatory,1,1,518,39,39
52,53,recreate,personal,3,1,0,non-mandatory,1,2,518,40,40
53,54,recreate,personal,1,1,1,non-mandatory,2,2,518,40,40
54,55,recreate,personal,3,1,0,non-mandatory,1,2,519,41,41
55,56,recreate,personal,2,0,2,non-mandatory,2,2,519,41,41
56,57,recreate,personal,5,0,3,non-mandatory,1,1,519,42,42
57,58,dining,personal,7,1,1,non-mandatory,1,2,521,43,43
58,59,recreate,personal,5,1,2,non-mandatory,2,2,521,43,43
59,60,recreate,personal,3,1,1,non-mandatory,1,1,521,44,44
60,61,recreate,personal,7,0,0,non-mandatory,1,2,521,45,45
61,62,recreate,personal,4,0,3,non-mandatory,2,2,521,45,45
62,63,work,personal,7,0,1,mandatory,1,1,521,46,46
63,64,recreate,personal,2,1,1,non-mandatory,1,1,522,47,47
64,65,dining,personal,3,1,1,non-mandatory,1,1,522,48,48
65,66,recreate,personal,3,1,1,non-mandatory,1,1,523,49,49
66,67,dining,personal,2,1,1,non-mandatory,1,1,523,50,50
67,68,recreate,personal,4,0,2,non-mandatory,1,2,523,51,51
68,69,recreate,personal,1,1,0,non-mandatory,2,2,523,51,51
69,70,dining,personal,3,1,4,non-mandatory,1,2,523,52,52
70,71,recreate,personal,5,0,3,non-mandatory,2,2,523,52,52
71,72,recreate,personal,2,0,4,non-mandatory,1,2,523,53,53
72,73,work,personal,1,0,0,mandatory,2,2,523,53,53
73,74,recreate,personal,3,1,1,non-mandatory,1,1,524,54,54
74,75,recreate,personal,5,0,0,non-mandatory,1,1,525,55,55
75,76,dining,personal,3,0,1,non-mandatory,1,2,525,56,56
76,77,recreate,personal,3,1,4,non-mandatory,2,2,525,56,56
77,78,recreate,personal,2,1,1,non-mandatory,1,2,525,57,57
78,79,recreate,personal,7,1,2,non-mandatory,2,2,525,57,57
79,80,recreate,personal,3,0,3,non-mandatory,1,2,528,58,58
80,81,recreate,personal,4,0,0,non-mandatory,2,2,528,58,58
81,82,recreate,personal,5,0,1,non-mandatory,1,1,528,59,59
82,83,recreate,personal,4,1,1,non-mandatory,1,1,529,60,60
83,84,dining,personal,7,1,2,non-mandatory,1,2,529,61,61
84,85,recreate,personal,3,0,0,non-mandatory,2,2,529,61,61
85,86,work,personal,3,0,1,mandatory,1,1,529,62,62
86,87,dining,personal,2,1,1,non-mandatory,1,1,530,63,63
87,88,recreate,personal,4,1,1,non-mandatory,1,1,531,64,64
88,89,recreate,personal,6,0,0,non-mandatory,1,1,532,65,65
89,90,recreate,personal,4,1,2,non-mandatory,1,1,533,66,66
90,91,dining,personal,3,0,3,non-mandatory,1,1,536,67,67
91,92,recreate,personal,3,1,1,non-mandatory,1,2,537,68,68
92,93,recreate,personal,5,0,2,non-mandatory,2,2,537,68,68
93,94,recreate,personal,7,1,4,non-mandatory,1,1,537,69,69
94,95,work,personal,1,0,3,mandatory,1,1,537,70,70
95,96,recreate,personal,4,1,3,non-mandatory,1,1,538,71,71
96,97,recreate,personal,5,0,2,non-mandatory,1,1,539,72,72
97,98,recreate,personal,1,1,2,non-mandatory,1,1,540,73,73
98,99,dining,personal,3,0,0,non-mandatory,1,1,540,74,74
99,100,recreate,personal,5,1,0,non-mandatory,1,1,541,75,75
100,101,dining,personal,4,0,0,non-mandatory,1,2,541,76,76
101,102,recreate,personal,4,1,2,non-mandatory,2,2,541,76,76
102,103,recreate,personal,3,1,2,non-mandatory,1,1,542,77,77
103,104,dining,personal,3,0,1,non-mandatory,1,1,542,78,78
104,105,recreate,personal,4,0,1,non-mandatory,1,1,543,79,79
105,106,recreate,personal,7,1,2,non-mandatory,1,1,544,80,80
106,107,recreate,personal,2,1,0,non-mandatory,1,1,545,81,81
107,108,dining,personal,3,0,0,non-mandatory,1,1,545,82,82
108,109,recreate,personal,4,0,4,non-mandatory,1,1,546,83,83
109,110,recreate,personal,5,0,1,non-mandatory,1,1,549,84,84
