,tour_id,tour_type,segment,number_of_participants,auto_available,income,tour_category,tour_num,tour_count,origin,household_id,person_id
64,65,dining,personal,7,1,1,non-mandatory,1,1,523,50,50
65,66,recreate,personal,5,1,1,non-mandatory,1,2,523,51,51
66,67,recreate,personal,4,1,0,non-mandatory,2,2,523,51,51
67,68,dining,personal,3,1,2,non-mandatory,1,2,523,52,52
68,69,recreate,personal,3,0,3,non-mandatory,2,2,523,52,52
69,70,work,personal,3,1,4,mandatory,1,1,523,53,53
70,71,recreate,personal,4,1,1,non-mandatory,1,1,524,54,54
71,72,recreate,personal,2,1,0,non-mandatory,1,1,525,55,55
72,73,dining,personal,5,0,2,non-mandatory,1,1,525,56,56
73,74,recreate,personal,4,1,4,non-mandatory,1,2,525,57,57
74,75,recreate,personal,5,0,1,non-mandatory,2,2,525,57,57
75,76,dining,personal,3,1,1,non-mandatory,1,2,528,58,58
76,77,recreate,personal,3,1,2,non-mandatory,2,2,528,58,58
77,78,recreate,personal,2,1,0,non-mandatory,1,2,528,59,59
78,79,recreate,personal,6,1,1,non-mandatory,2,2,528,59,59
79,80,recreate,personal,4,1,1,non-mandatory,1,1,529,60,60
80,81,dining,personal,5,1,2,non-mandatory,1,2,529,61,61
81,82,recreate,personal,2,0,4,non-mandatory,2,2,529,61,61
82,83,recreate,personal,5,0,0,non-mandatory,1,2,529,62,62
83,84,recreate,personal,3,0,3,non-mandatory,2,2,529,62,62
84,85,recreate,personal,5,0,1,non-mandatory,1,1,530,63,63
85,86,recreate,personal,2,1,2,non-mandatory,1,1,531,64,64
86,87,recreate,personal,4,1,0,non-mandatory,1,1,532,65,65
87,88,recreate,personal,4,0,4,non-mandatory,1,1,533,66,66
88,89,recreate,personal,7,0,0,non-mandatory,1,1,536,67,67
89,90,dining,personal,3,1,2,non-mandatory,1,2,537,68,68
90,91,recreate,personal,3,0,1,non-mandatory,2,2,537,68,68
91,92,recreate,personal,5,1,0,non-mandatory,1,1,537,69,69
92,93,recreate,personal,4,0,2,non-mandatory,1,2,537,70,70
93,94,recreate,personal,1,0,3,non-mandatory,2,2,537,70,70
94,95,recreate,personal,4,1,0,non-mandatory,1,1,538,71,71
95,96,recreate,personal,4,0,2,non-mandatory,1,1,539,72,72
96,97,recreate,personal,5,0,4,non-mandatory,1,1,540,73,73
97,98,recreate,personal,1,1,0,non-mandatory,1,2,540,74,74
98,99,recreate,personal,6,0,1,non-mandatory,2,2,540,74,74
99,100,dining,personal,3,1,1,non-mandatory,1,3,541,75,75
100,101,dining,personal,1,1,0,non-mandatory,2,3,541,75,75
101,102,recreate,personal,7,1,1,non-mandatory,3,3,541,75,75
102,103,recreate,personal,4,1,2,non-mandatory,1,1,541,76,76
103,104,recreate,personal,3,1,3,non-mandatory,1,1,542,77,77
104,105,recreate,personal,4,1,2,non-mandatory,1,2,542,78,78
105,106,recreate,personal,7,1,4,non-mandatory,2,2,542,78,78
106,107,recreate,personal,4,0,3,non-mandatory,1,1,543,79,79
107,108,dining,personal,2,1,0,non-mandatory,1,2,544,80,80
108,109,recreate,personal,4,0,1,non-mandatory,2,2,544,80,80
109,110,recreate,personal,7,0,1,non-mandatory,1,1,545,81,81
110,111,dining,personal,2,1,1,non-mandatory,1,2,545,82,82
111,112,recreate,personal,3,1,0,non-mandatory,2,2,545,82,82
112,113,dining,personal,6,0,0,non-mandatory,1,2,546,83,83
113,114,recreate,personal,5,1,0,non-mandatory,2,2,546,83,83
114,115,recreate,personal,6,1,1,non-mandatory,1,1,549,84,84
