,tour_id,tour_type,segment,number_of_participants,auto_available,income,tour_category,tour_num,tour_count,origin,household_id,person_id
28,29,recreate,personal,5,0,1,non-mandatory,1,1,509,23,23
29,30,dining,personal,6,1,1,non-mandatory,1,1,509,24,24
30,31,recreate,personal,2,1,4,non-mandatory,1,2,509,25,25
31,32,recreate,personal,4,0,0,non-mandatory,2,2,509,25,25
32,33,recreate,personal,5,1,1,non-mandatory,1,1,510,26,26
33,34,dining,personal,3,0,4,non-mandatory,1,2,510,27,27
34,35,recreate,personal,3,1,2,non-mandatory,2,2,510,27,27
35,36,dining,personal,3,1,3,non-mandatory,1,2,511,28,28
36,37,recreate,personal,3,1,2,non-mandatory,2,2,511,28,28
37,38,recreate,personal,6,0,0,non-mandatory,1,1,513,29,29
38,39,recreate,personal,3,1,2,non-mandatory,1,2,514,30,30
39,40,recreate,personal,5,1,0,non-mandatory,2,2,514,30,30
40,41,recreate,personal,6,1,1,non-mandatory,1,1,514,31,31
41,42,dining,personal,1,1,2,non-mandatory,1,2,514,32,32
42,43,recreate,personal,2,0,3,non-mandatory,2,2,514,32,32
43,44,recreate,personal,5,1,0,non-mandatory,1,1,515,33,33
44,45,dining,personal,2,0,0,non-mandatory,1,1,515,34,34
45,46,recreate,personal,4,1,2,non-mandatory,1,2,515,35,35
46,47,recreate,personal,3,1,3,non-mandatory,2,2,515,35,35
47,48,recreate,personal,2,0,2,non-mandatory,1,1,516,36,36
48,49,recreate,personal,4,0,1,non-mandatory,1,1,517,37,37
49,50,dining,personal,5,0,2,non-mandatory,1,2,517,38,38
50,51,recreate,personal,3,1,0,non-mandatory,2,2,517,38,38
51,52,recreate,personal,6,1,2,non-mandatory,1,1,518,39,39
52,53,recreate,personal,1,1,0,non-mandatory,1,2,518,40,40
53,54,recreate,personal,7,1,1,non-mandatory,2,2,518,40,40
54,55,recreate,personal,5,1,0,non-mandatory,1,1,519,41,41
55,56,dining,personal,2,1,1,non-mandatory,1,2,519,42,42
56,57,recreate,personal,3,1,2,non-mandatory,2,2,519,42,42
57,58,recreate,personal,2,1,0,non-mandatory,1,1,521,43,43
58,59,work,personal,1,0,1,mandatory,1,1,521,44,44
59,60,dining,personal,1,0,3,non-mandatory,1,2,521,45,45
60,61,recreate,personal,3,1,2,non-mandatory,2,2,521,45,45
61,62,dining,personal,5,1,0,non-mandatory,1,1,521,46,46
62,63,recreate,personal,6,0,1,non-mandatory,1,1,522,47,47
63,64,recreate,personal,4,1,3,non-mandatory,1,2,522,48,48
64,65,work,personal,4,0,3,mandatory,2,2,522,48,48
65,66,dining,personal,1,1,0,non-mandatory,1,1,523,49,49
66,67,recreate,personal,3,1,3,non-mandatory,1,1,523,50,50
67,68,recreate,personal,5,0,0,non-mandatory,1,2,523,51,51
68,69,recreate,personal,1,1,1,non-mandatory,2,2,523,51,51
69,70,dining,personal,3,1,2,non-mandatory,1,2,523,52,52
70,71,recreate,personal,4,1,2,non-mandatory,2,2,523,52,52
71,72,work,personal,7,0,0,mandatory,1,1,523,53,53
72,73,recreate,personal,4,0,2,non-mandatory,1,1,524,54,54
73,74,work,personal,7,0,2,mandatory,1,1,525,55,55
74,75,recreate,personal,6,1,0,non-mandatory,1,1,525,56,56
75,76,dining,personal,3,1,3,non-mandatory,1,2,525,57,57
76,77,recreate,personal,4,0,1,non-mandatory,2,2,525,57,57
77,78,recreate,personal,4,0,0,non-mandatory,1,1,528,58,58
78,79,recreate,personal,5,1,1,non-mandatory,1,2,528,59,59
79,80,recreate,personal,3,1,2,non-mandatory,2,2,528,59,59
80,81,recreate,personal,4,1,0,non-mandatory,1,1,529,60,60
81,82,recreate,personal,5,0,1,non-mandatory,1,2,529,61,61
82,83,recreate,personal,3,0,2,non-mandatory,2,2,529,61,61
83,84,dining,personal,1,1,0,non-mandatory,1,2,529,62,62
84,85,recreate,personal,7,0,4,non-mandatory,2,2,529,62,62
85,86,recreate,personal,4,1,0,non-mandatory,1,1,530,63,63
86,87,recreate,personal,7,1,0,non-mandatory,1,1,531,64,64
87,88,recreate,personal,5,1,2,non-mandatory,1,1,532,65,65
88,89,recreate,personal,4,1,1,non-mandatory,1,1,533,66,66
89,90,work,personal,4,0,2,mandatory,1,1,536,67,67
90,91,recreate,personal,4,0,1,non-mandatory,1,1,537,68,68
91,92,dining,personal,6,1,4,non-mandatory,1,1,537,69,69
92,93,dining,personal,7,0,2,non-mandatory,1,2,537,70,70
93,94,recreate,personal,2,1,0,non-mandatory,2,2,537,70,70
94,95,recreate,personal,5,0,0,non-mandatory,1,1,538,71,71
95,96,recreate,personal,3,1,0,non-mandatory,1,1,539,72,72
96,97,recreate,personal,7,0,0,non-mandatory,1,2,540,73,73
97,98,recreate,personal,5,0,1,non-mandatory,2,2,540,73,73
98,99,work,personal,4,1,0,mandatory,1,1,540,74,74
99,100,recreate,personal,3,1,1,non-mandatory,1,1,541,75,75
100,101,dining,personal,1,1,4,non-mandatory,1,2,541,76,76
101,102,recreate,personal,7,1,0,non-mandatory,2,2,541,76,76
102,103,work,personal,3,0,0,mandatory,1,1,542,77,77
103,104,recreate,personal,4,1,2,non-mandatory,1,1,542,78,78
104,105,dining,personal,7,1,0,non-mandatory,1,1,543,79,79
105,106,recreate,personal,5,1,0,non-mandatory,1,1,544,80,80
106,107,dining,personal,6,0,0,non-mandatory,1,2,545,81,81
107,108,recreate,personal,5,1,4,non-mandatory,2,2,545,81,81
108,109,recreate,personal,3,0,0,non-mandatory,1,1,545,82,82
109,110,recreate,personal,3,0,0,non-mandatory,1,1,546,83,83
110,111,recreate,personal,3,1,1,non-mandatory,1,1,549,84,84
