,tour_id,tour_type,segment,number_of_participants,auto_available,income,tour_category,tour_num,tour_count,origin,household_id,person_id
69,70,recreate,personal,1,1,1,non-mandatory,1,1,524,54,54
70,71,recreate,personal,3,1,4,non-mandatory,1,1,525,55,55
71,72,dining,personal,2,1,1,non-mandatory,1,2,525,56,56
72,73,recreate,personal,2,0,1,non-mandatory,2,2,525,56,56
73,74,dining,personal,3,1,0,non-mandatory,1,1,525,57,57
74,75,recreate,personal,3,0,1,non-mandatory,1,1,528,58,58
75,76,dining,personal,3,1,0,non-mandatory,1,1,528,59,59
76,77,dining,personal,3,0,4,non-mandatory,1,3,529,60,60
77,78,dining,personal,7,0,1,non-mandatory,2,3,529,60,60
78,79,recreate,personal,5,1,0,non-mandatory,3,3,529,60,60
79,80,recreate,personal,5,1,1,non-mandatory,1,1,529,61,61
80,81,recreate,personal,4,1,0,non-mandatory,1,2,529,62,62
81,82,recreate,personal,3,1,0,non-mandatory,2,2,529,62,62
82,83,recreate,personal,1,0,1,non-mandatory,1,1,530,63,63
83,84,recreate,personal,2,0,2,non-mandatory,1,1,531,64,64
84,85,recreate,personal,6,0,0,non-mandatory,1,1,532,65,65
85,86,dining,personal,1,0,1,non-mandatory,1,2,533,66,66
86,87,recreate,personal,3,0,2,non-mandatory,2,2,533,66,66
87,88,recreate,personal,4,1,1,non-mandatory,1,1,536,67,67
88,89,recreate,personal,3,1,0,non-mandatory,1,1,537,68,68
89,90,dining,personal,3,1,0,non-mandatory,1,2,537,69,69
90,91,recreate,personal,3,0,0,non-mandatory,2,2,537,69,69
91,92,dining,personal,4,0,0,non-mandatory,1,1,537,70,70
92,93,recreate,personal,7,0,1,non-mandatory,1,1,538,71,71
93,94,recreate,personal,3,0,1,non-mandatory,1,1,539,72,72
94,95,recreate,personal,4,1,0,non-mandatory,1,1,540,73,73
95,96,dining,personal,3,1,1,non-mandatory,1,1,540,74,74
96,97,dining,personal,3,0,1,non-mandatory,1,1,541,75,75
97,98,recreate,personal,6,0,1,non-mandatory,1,1,541,76,76
98,99,recreate,personal,2,0,1,non-mandatory,1,1,542,77,77
99,100,dining,personal,3,1,0,non-mandatory,1,1,542,78,78
100,101,recreate,personal,7,1,3,non-mandatory,1,1,543,79,79
101,102,recreate,personal,6,1,3,non-mandatory,1,1,544,80,80
102,103,recreate,personal,3,0,0,non-mandatory,1,1,545,81,81
103,104,dining,personal,3,0,0,non-mandatory,1,2,545,82,82
104,105,recreate,personal,3,1,1,non-mandatory,2,2,545,82,82
105,106,recreate,personal,2,1,1,non-mandatory,1,1,546,83,83
106,107,recreate,personal,3,1,0,non-mandatory,1,1,549,84,84
