periods_left_min,periods_left_max,stop_num,outbound,duration_offset,prob
23,26,3,False,-7,0.0
27,47,1,False,-7,0.29292929292929293
27,47,2,False,-7,0.0
27,47,3,False,-7,0.0
0,0,1,False,-8,0.0
0,0,2,False,-8,0.0
0,0,3,False,-8,0.0
1,8,1,False,-8,0.0
1,8,2,False,-8,0.0
1,3,3,False,-8,0.0
4,8,3,False,-8,0.0
9,14,1,False,-8,0.0
9,14,2,False,-8,0.07920792079207921
9,14,3,False,-8,0.0
15,18,1,False,-8,0.0
15,18,2,False,-8,0.07142857142857144
15,18,3,False,-8,0.0
19,22,1,False,-8,0.21212121212121213
19,22,2,False,-8,0.09090909090909091
19,22,3,False,-8,0.0
23,26,1,False,-8,0.2376237623762376
23,26,2,False,-8,0.0
23,26,3,False,-8,0.0
27,47,1,False,-8,0.14141414141414144
27,47,2,False,-8,0.33333333333333337
27,47,3,False,-8,0.0
0,0,1,False,-9,0.0
0,0,2,False,-9,0.0
0,0,3,False,-9,0.0
1,8,1,False,-9,0.0
1,8,2,False,-9,0.0
1,3,3,False,-9,0.0
4,8,3,False,-9,0.0
9,14,1,False,-9,0.0
9,14,2,False,-9,0.0
9,14,3,False,-9,1.0
15,18,1,False,-9,0.0
15,18,2,False,-9,0.07142857142857144
15,18,3,False,-9,0.0
19,22,1,False,-9,0.07070707070707072
19,22,2,False,-9,0.0
19,22,3,False,-9,0.0
23,26,1,False,-9,0.0594059405940594
23,26,2,False,-9,0.25
23,26,3,False,-9,0.25
27,47,1,False,-9,0.14141414141414144
27,47,2,False,-9,0.33333333333333337
27,47,3,False,-9,0.0
0,0,1,True,0,1.0
1,1,1,True,0,1.0
2,2,1,True,0,1.0
3,3,1,True,0,1.0
4,4,1,True,0,0.863636364
5,5,1,True,0,0.96
6,6,1,True,0,0.953488372
7,7,1,True,0,0.972222222
8,8,1,True,0,0.977272727
9,9,1,True,0,0.96969697
10,10,1,True,0,1.0
11,11,1,True,0,0.9
12,12,1,True,0,0.9411764700588234
13,13,1,True,0,0.97826087
14,14,1,True,0,0.948717949
15,15,1,True,0,0.9130434789130434
16,16,1,True,0,0.8392857131607143
17,17,1,True,0,0.904761904095238
18,18,1,True,0,0.9090909090000001
19,19,1,True,0,0.96
20,20,1,True,0,0.955882353
21,21,1,True,0,0.977272727
22,22,1,True,0,0.9444444430555555
23,23,1,True,0,0.8947368437894738
24,24,1,True,0,0.9310344820689654
25,25,1,True,0,0.9166666660833332
26,26,1,True,0,1.0
27,47,1,True,0,0.897348485
0,0,1,True,1,0.0
1,1,1,True,1,0.0
2,2,1,True,1,0.0
3,3,1,True,1,0.0
4,4,1,True,1,0.0
5,5,1,True,1,0.0
6,6,1,True,1,0.0
7,7,1,True,1,0.0
8,8,1,True,1,0.0
9,9,1,True,1,0.0
10,10,1,True,1,0.0
11,11,1,True,1,0.0
12,12,1,True,1,0.02941176497058823
13,13,1,True,1,0.0
14,14,1,True,1,0.0
15,15,1,True,1,0.0
16,16,1,True,1,0.0
17,17,1,True,1,0.0
18,18,1,True,1,0.0
19,19,1,True,1,0.0
20,20,1,True,1,0.0
21,21,1,True,1,0.0
22,22,1,True,1,0.01851851898148148
23,23,1,True,1,0.0
24,24,1,True,1,0.0
25,25,1,True,1,0.0
26,26,1,True,1,0.0
27,47,1,True,1,0.006060606
0,0,1,True,2,0.0
1,1,1,True,2,0.0
2,2,1,True,2,0.0
3,3,1,True,2,0.0
4,4,1,True,2,0.045454545
5,5,1,True,2,0.0
6,6,1,True,2,0.023255814
7,7,1,True,2,0.027777778
8,8,1,True,2,0.0
9,9,1,True,2,0.0
10,10,1,True,2,0.0
11,11,1,True,2,0.0
12,12,1,True,2,0.0
13,13,1,True,2,0.0
14,14,1,True,2,0.0
15,15,1,True,2,0.0
16,16,1,True,2,0.01785714298214286
17,17,1,True,2,0.0
18,18,1,True,2,0.05454545500000001
19,19,1,True,2,0.0
20,20,1,True,2,0.0
21,21,1,True,2,0.0
22,22,1,True,2,0.0
23,23,1,True,2,0.02631578905263158
24,24,1,True,2,0.0
25,25,1,True,2,0.0
26,26,1,True,2,0.0
27,47,1,True,2,0.0
0,0,1,True,3,0.0
1,1,1,True,3,0.0
2,2,1,True,3,0.0
3,3,1,True,3,0.0
4,4,1,True,3,0.0
5,5,1,True,3,0.0
6,6,1,True,3,0.0
7,7,1,True,3,0.0
8,8,1,True,3,0.0
9,9,1,True,3,0.03030303
10,10,1,True,3,0.0
11,11,1,True,3,0.05
12,12,1,True,3,0.0
13,13,1,True,3,0.0
14,14,1,True,3,0.0
15,15,1,True,3,0.0
16,16,1,True,3,0.01785714298214286
17,17,1,True,3,0.0
18,18,1,True,3,0.018181818000000002
19,19,1,True,3,0.02
20,20,1,True,3,0.029411765
21,21,1,True,3,0.022727273
22,22,1,True,3,0.0
23,23,1,True,3,0.02631578905263158
24,24,1,True,3,0.0
25,25,1,True,3,0.0
26,26,1,True,3,0.0
27,47,1,True,3,0.090909091
0,0,1,True,4,0.0
1,1,1,True,4,0.0
2,2,1,True,4,0.0
3,3,1,True,4,0.0
4,4,1,True,4,0.090909091
5,5,1,True,4,0.04
6,6,1,True,4,0.023255814
7,7,1,True,4,0.0
8,8,1,True,4,0.0
9,9,1,True,4,0.0
10,10,1,True,4,0.0
11,11,1,True,4,0.0
12,12,1,True,4,0.0
13,13,1,True,4,0.02173913
14,14,1,True,4,0.0
15,15,1,True,4,0.06521739106521739
16,16,1,True,4,0.03571428596428572
17,17,1,True,4,0.02380952397619047
18,18,1,True,4,0.0
19,19,1,True,4,0.02
20,20,1,True,4,0.014705882
21,21,1,True,4,0.0
22,22,1,True,4,0.0
23,23,1,True,4,0.0
24,24,1,True,4,0.03448275896551724
25,25,1,True,4,0.04166666695833333
26,26,1,True,4,0.0
27,47,1,True,4,0.005681818
0,0,1,True,5,0.0
1,1,1,True,5,0.0
2,2,1,True,5,0.0
3,3,1,True,5,0.0
4,4,1,True,5,0.0
5,5,1,True,5,0.0
6,6,1,True,5,0.0
7,7,1,True,5,0.0
8,8,1,True,5,0.0
9,9,1,True,5,0.0
10,10,1,True,5,0.0
11,11,1,True,5,0.05
12,12,1,True,5,0.02941176497058823
13,13,1,True,5,0.0
14,14,1,True,5,0.051282051
15,15,1,True,5,0.021739130021739127
16,16,1,True,5,0.05357142894642858
17,17,1,True,5,0.02380952397619047
18,18,1,True,5,0.0
19,19,1,True,5,0.0
20,20,1,True,5,0.0
21,21,1,True,5,0.0
22,22,1,True,5,0.01851851898148148
23,23,1,True,5,0.0
24,24,1,True,5,0.0
25,25,1,True,5,0.0
26,26,1,True,5,0.0
27,47,1,True,5,0.0
0,0,1,True,6,0.0
1,1,1,True,6,0.0
2,2,1,True,6,0.0
3,3,1,True,6,0.0
4,4,1,True,6,0.0
5,5,1,True,6,0.0
6,6,1,True,6,0.0
7,7,1,True,6,0.0
8,8,1,True,6,0.022727273
9,9,1,True,6,0.0
10,10,1,True,6,0.0
11,11,1,True,6,0.0
12,12,1,True,6,0.0
13,13,1,True,6,0.0
14,14,1,True,6,0.0
15,15,1,True,6,0.0
16,16,1,True,6,0.01785714298214286
17,17,1,True,6,0.02380952397619047
18,18,1,True,6,0.0
19,19,1,True,6,0.0
20,20,1,True,6,0.0
21,21,1,True,6,0.0
22,22,1,True,6,0.01851851898148148
23,23,1,True,6,0.02631578905263158
24,24,1,True,6,0.0
25,25,1,True,6,0.0
26,26,1,True,6,0.0
27,47,1,True,6,0.0
0,0,1,True,7,0.0
1,1,1,True,7,0.0
2,2,1,True,7,0.0
3,3,1,True,7,0.0
4,4,1,True,7,0.0
5,5,1,True,7,0.0
6,6,1,True,7,0.0
7,7,1,True,7,0.0
8,8,1,True,7,0.0
9,9,1,True,7,0.0
10,10,1,True,7,0.0
11,11,1,True,7,0.0
12,12,1,True,7,0.0
13,13,1,True,7,0.0
14,14,1,True,7,0.0
15,15,1,True,7,0.0
16,16,1,True,7,0.01785714298214286
17,17,1,True,7,0.0
18,18,1,True,7,0.0
19,19,1,True,7,0.0
20,20,1,True,7,0.0
21,21,1,True,7,0.0
22,22,1,True,7,0.0
23,23,1,True,7,0.0
24,24,1,True,7,0.03448275896551724
25,25,1,True,7,0.0
26,26,1,True,7,0.0
27,47,1,True,7,0.0
0,0,1,True,8,0.0
1,1,1,True,8,0.0
2,2,1,True,8,0.0
3,3,1,True,8,0.0
4,4,1,True,8,0.0
5,5,1,True,8,0.0
6,6,1,True,8,0.0
7,7,1,True,8,0.0
8,8,1,True,8,0.0
9,9,1,True,8,0.0
10,10,1,True,8,0.0
11,11,1,True,8,0.0
12,12,1,True,8,0.0
13,13,1,True,8,0.0
14,14,1,True,8,0.0
15,15,1,True,8,0.0
16,16,1,True,8,0.0
17,17,1,True,8,0.02380952397619047
18,18,1,True,8,0.0
19,19,1,True,8,0.0
20,20,1,True,8,0.0
21,21,1,True,8,0.0
22,22,1,True,8,0.0
23,23,1,True,8,0.0
24,24,1,True,8,0.0
25,25,1,True,8,0.04166666695833333
26,26,1,True,8,0.0
27,47,1,True,8,0.0
0,0,1,True,9,0.0
1,1,1,True,9,0.0
2,2,1,True,9,0.0
3,3,1,True,9,0.0
4,4,1,True,9,0.0
5,5,1,True,9,0.0
6,6,1,True,9,0.0
7,7,1,True,9,0.0
8,8,1,True,9,0.0
9,9,1,True,9,0.0
10,10,1,True,9,0.0
11,11,1,True,9,0.0
12,12,1,True,9,0.0
13,13,1,True,9,0.0
14,14,1,True,9,0.0
15,15,1,True,9,0.0
16,16,1,True,9,0.0
17,17,1,True,9,0.0
18,18,1,True,9,0.018181818000000002
19,19,1,True,9,0.0
20,20,1,True,9,0.0
21,21,1,True,9,0.0
22,22,1,True,9,0.0
23,23,1,True,9,0.0
24,24,1,True,9,0.0
25,25,1,True,9,0.0
26,26,1,True,9,0.0
27,47,1,True,9,0.0
0,0,1,True,10,0.0
1,1,1,True,10,0.0
2,2,1,True,10,0.0
3,3,1,True,10,0.0
4,4,1,True,10,0.0
5,5,1,True,10,0.0
6,6,1,True,10,0.0
7,7,1,True,10,0.0
8,8,1,True,10,0.0
9,9,1,True,10,0.0
10,10,1,True,10,0.0
11,11,1,True,10,0.0
12,12,1,True,10,0.0
13,13,1,True,10,0.0
14,14,1,True,10,0.0
15,15,1,True,10,0.0
16,16,1,True,10,0.0
17,17,1,True,10,0.0
18,18,1,True,10,0.0
19,19,1,True,10,0.0
20,20,1,True,10,0.0
21,21,1,True,10,0.0
22,22,1,True,10,0.0
23,23,1,True,10,0.02631578905263158
24,24,1,True,10,0.0
25,25,1,True,10,0.0
26,26,1,True,10,0.0
27,47,1,True,10,0.0
0,0,1,True,11,0.0
1,1,1,True,11,0.0
2,2,1,True,11,0.0
3,3,1,True,11,0.0
4,4,1,True,11,0.0
5,5,1,True,11,0.0
6,6,1,True,11,0.0
7,7,1,True,11,0.0
8,8,1,True,11,0.0
9,9,1,True,11,0.0
10,10,1,True,11,0.0
11,11,1,True,11,0.0
12,12,1,True,11,0.0
13,13,1,True,11,0.0
14,14,1,True,11,0.0
15,15,1,True,11,0.0
16,16,1,True,11,0.0
17,17,1,True,11,0.0
18,18,1,True,11,0.0
19,19,1,True,11,0.0
20,20,1,True,11,0.0
21,21,1,True,11,0.0
22,22,1,True,11,0.0
23,23,1,True,11,0.0
24,24,1,True,11,0.0
25,25,1,True,11,0.0
26,26,1,True,11,0.0
27,47,1,True,11,0.0
