Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED
util_WalkTransit_In_vehicle_time_on_LRT,WalkTransit - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_MIX_LRTIVTT'])*df.time_factor,,,,,,coef_ivt,,,
util_WalkTransit_In_vehicle_time_on_CMR,WalkTransit - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_MIX_CMRIVTT'])*df.time_factor,,,,,,coef_ivt,,,
util_WalkTransit_In_vehicle_time_on_LTD_EXP,WalkTransit - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_MIX_LTDEXPIVTT'] + odt_skims['WALK_MIX_EXPIVTT'])*df.time_factor,,,,,,coef_ivt,,,
util_WalkTransit_In_vehicle_time_on_URB,WalkTransit - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_MIX_BRTIVTT'])*df.time_factor,,,,,,coef_ivt,,,
util_WalkTransit_FIRST_wait_time,WalkTransit - First wait time,@(odt_skims['WALK_MIX_FIRSTWAIT']) *df.time_factor,,,,,,coef_fwt,,,
util_WalkTransit_transfer_wait_time,WalkTransit - transfer wait time,@(odt_skims['WALK_MIX_XFERWAIT'])*df.time_factor,,,,,,coef_xwt,,,
util_WALK_PRM_transfer_waLK_time,WALK_PRM - transfer walk time,@(odt_skims['WALK_MIX_XFERWALK']) *df.time_factor,,,,,,coef_waux,,,
util_WalkTransit_number_of_transfers,WalkTransit - number of transfers,@(odt_skims['WALK_MIX_XFERS'].clip(0)) *df.time_factor,,,,,,coef_xfers,,,
util_WalkTransit_Walk_access_time,WalkTransit - Walk access time,@(odt_skims['WALK_MIX_ACC'])*df.time_factor,,,,,,coef_wacc,,,
util_WalkTransit_Walk_egress_time,WalkTransit - Walk egress time,@(odt_skims['WALK_MIX_EGR'])*df.time_factor,,,,,,coef_wegr,,,
util_WalkTransit_Fare,WalkTransit - Fare,@odt_skims['WALK_MIX_FARE'] * df.coef_cost,,,,,,coef_one,,,
#,,,,,,,,,,,
util_TAXI_IVT,Taxi - In-vehicle time,s2_time_skims,,,,,,,coef_ivt,,
util_TAXI_wait,Taxi - Wait time,1.5*taxi_wait_time,,,,,,,coef_ivt,,
util_TAXI_cost,Taxi - Fare,@df.coef_cost * ((Taxi_baseFare + (df.s2_dist_skims * Taxi_costPerMile) + (df.s2_time_skims * Taxi_costPerMinute)) * 100 + df.s2_cost_skims),,,,,,,coef_one,,
#,,,,,,,,,,,
util_TNC_SINGLE_IVT,TNC Single - In-vehicle time,s2_time_skims,,,,,,,,coef_ivt,
util_TNC_SINGLE_wait,TNC Single - Wait time,1.5 * tnc_single_wait_time,,,,,,,,coef_ivt,
util_TNC_SINGLE_cost,TNC Single - Cost,"@df.coef_cost * (np.maximum(TNC_single_baseFare + (df.s2_dist_skims * TNC_single_costPerMile) + (df.s2_time_skims * TNC_single_costPerMinute), TNC_single_costMinimum) * 100 + df.s2_cost_skims)",,,,,,,,coef_one,
#,,,,,,,,,,,
util_TNC_SHARED_IVT,TNC Shared - In-vehicle time,@df.s2_time_skims * TNC_shared_IVTFactor,,,,,,,,,coef_ivt
util_TNC_SHARED_wait,TNC Shared - Wait time,1.5 * tnc_shared_wait_time,,,,,,,,,coef_ivt
util_TNC_SHARED_cost,TNC Shared - Cost,"@df.coef_cost * (np.maximum(TNC_shared_baseFare + (df.s2_dist_skims * TNC_shared_costPerMile) + (df.s2_time_skims * TNC_shared_costPerMinute), TNC_shared_costMinimum) * 100 + df.s2_cost_skims)",,,,,,,,,coef_one
#,,,,,,,,,,,
ASC - Tour Mode DA,,tourDA,,-999,-999,,-999,-999,,,-999
ASC - Tour Mode S2,,tourS2,-999,,-999,,-999,-999,,,-999
ASC - Tour Mode S3,,tourS3,-999,-999,,,-999,-999,,,-999
ASC - Tour Mode Walk,,tourWalk,-999,-999,-999,,-999,-999,,,-999
ASC - Tour Mode Bike,,tourBike,-999,-999,-999,-999,,-999,,,-999
ASC - Tour Mode Walk-Transit,,tourWalkTransit,-999,-999,-999,,-999,,,,-999
Work Tour,,is_work*autoAvailable,,,,,,,,,
Recreation Tour,,is_recreation*autoAvailable,,,,,,,,,
Dining Tour,,is_dining*autoAvailable,,,,,,,,,
Work Tour,,is_work*(1-autoAvailable),,,,,,,,,
Recreation Tour,,is_recreation*(1-autoAvailable),,,,,,,,,
Dining Tour,,is_dining*(1-autoAvailable),,,,,,,,,
Calibration,ABM2+ Calibration,,0.1356,0,0.0474,0.4619,0,-0.1328,-1.653630067,-1.343352214,0
