Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,TAXI,TNC_SINGLE,TNC_SHARED,WALK_LOC,WALK_PRM,WALK_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX
util_TAXI_IVT,Taxi - In-vehicle time,s2_time_skims,,,,,,coef_ivt,,,,,,,,,,,
util_TAXI_wait,Taxi - Wait time,1.5*taxi_wait_time,,,,,,coef_ivt,,,,,,,,,,,
util_TAXI_cost,Taxi - Fare,@df.coef_cost * ((Taxi_baseFare + (df.s2_dist_skims * Taxi_costPerMile) + (df.s2_time_skims * Taxi_costPerMinute)) * 100 + df.s2_cost_skims),,,,,,coef_one,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,
util_TNC_SINGLE_IVT,TNC Single - In-vehicle time,s2_time_skims,,,,,,,coef_ivt,,,,,,,,,,
util_TNC_SINGLE_wait,TNC Single - Wait time,1.5 * tnc_single_wait_time,,,,,,,coef_ivt,,,,,,,,,,
util_TNC_SINGLE_cost,TNC Single - Cost,"@df.coef_cost * (np.maximum(TNC_single_baseFare + (df.s2_dist_skims * TNC_single_costPerMile) + (df.s2_time_skims * TNC_single_costPerMinute), TNC_single_costMinimum) * 100 + df.s2_cost_skims)",,,,,,,coef_one,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,
util_TNC Shared_switch,TNC Shared - switch turn-off (depends on data availability),False,,,,,,,,-999,,,,,,,,,
util_TNC_SHARED_IVT,TNC Shared - In-vehicle time,"@(np.where(df.nev_available, df.nev_time, np.where(df.microtransit_available, df.microtransit_time, df.s2_time_skims)) * TNC_shared_IVTFactor",,,,,,,,coef_ivt,,,,,,,,,
util_TNC_SHARED_wait,TNC Shared - Wait time,"@np.where(df.nev_available, nevWaitTime, np.where(df.microtransit_available, microtransitWaitTime, 1.5 * df.tnc_shared_wait_time))",,,,,,,,coef_ivt,,,,,,,,,
util_TNC_SHARED_cost,TNC Shared - Cost,"@df.coef_cost * np.where(df.nev_available, nevCost, np.where(df.microtransit_available, microtransitCost, (np.maximum(TNC_shared_baseFare + (df.s2_dist_skims * TNC_shared_costPerMile) + (df.s2_time_skims * TNC_shared_costPerMinute), TNC_shared_costMinimum))) * 100 + df.s2_cost_skims)",,,,,,,,coef_one,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,
ASC - Tour Mode DA,,tourDA,,-999,-999,,-999,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ASC - Tour Mode S2,,tourS2,-999,,-999,,-999,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ASC - Tour Mode S3,,tourS3,-999,-999,,,-999,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ASC - Tour Mode Walk,,tourWalk,-999,-999,-999,,-999,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ASC - Tour Mode Bike,,tourBike,-999,-999,-999,-999,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ASC - Tour Mode Walk-Transit,,tourWalkTransit,-999,-999,-999,,-999,,,-999,,,,-999,-999,-999,-999,-999,-999
Work Tour,,is_work*autoAvailable,,,,,,,,,,,,,,,,,
Recreation Tour,,is_recreation*autoAvailable,,,,,,,,,,,,,,,,,
Dining Tour,,is_dining*autoAvailable,,,,,,,,,,,,,,,,,
Work Tour,,is_work*(1-autoAvailable),,,,,,,,,,,,,,,,,
Recreation Tour,,is_recreation*(1-autoAvailable),,,,,,,,,,,,,,,,,
Dining Tour,,is_dining*(1-autoAvailable),,,,,,,,,,,,,,,,,
Calibration,ABM2+ Calibration,,0.1356,0,0.0474,0.4619,0,-1.653630067,-1.343352214,0,-0.1328,-0.1328,-0.1328,,,,,,
#,,,,,,,,,,,,,,,,,,,
#util_WALK_TRANSIT_unavail,Walk-transit unavailable,walk_transit_available==0,,,,,,,,,coef_unavail,,,,,,,,
#util_WalkTransit_In_vehicle_time,WalkTransit - In-vehicle time,@(odt_skims['WALK_MIX_TOTALIVTT']) *df.time_factor,,,,,,,,,coef_ivt,,,,,,,,
#util_WalkTransit_In_vehicle_time_on_Bus,WalkTransit - In-vehicle time on Bus,@(odt_skims['WALK_MIX_BUSIVTT'])*df.time_factor,,,,,,,,,coef_ivt,,,,,,,,
#util_WalkTransit_In_vehicle_time_on_LRT,WalkTransit - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_MIX_LRTIVTT'])*df.time_factor,,,,,,,,,coef_ivt,,,,,,,,
#util_WalkTransit_In_vehicle_time_on_CMR,WalkTransit - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_MIX_CMRIVTT'])*df.time_factor,,,,,,,,,coef_ivt,,,,,,,,
#util_WalkTransit_In_vehicle_time_on_LTD_EXP,WalkTransit - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_MIX_LTDEXPIVTT'] + odt_skims['WALK_MIX_EXPIVTT'])*df.time_factor,,,,,,,,,coef_ivt,,,,,,,,
#util_WalkTransit_In_vehicle_time_on_URB,WalkTransit - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_MIX_BRTIVTT'])*df.time_factor,,,,,,,,,coef_ivt,,,,,,,,
#util_WalkTransit_FIRST_wait_time,WalkTransit - First wait time,@(odt_skims['WALK_MIX_FIRSTWAIT']) *df.time_factor,,,,,,,,,coef_fwt,,,,,,,,
#util_WalkTransit_transfer_wait_time,WalkTransit - transfer wait time,@(odt_skims['WALK_MIX_XFERWAIT'])*df.time_factor,,,,,,,,,coef_xwt,,,,,,,,
#util_WALK_PRM_transfer_waLK_time,WALK_PRM - transfer walk time,@(odt_skims['WALK_MIX_XFERWALK']) *df.time_factor,,,,,,,,,coef_waux,,,,,,,,
#util_WalkTransit_number_of_transfers,WalkTransit - number of transfers,@(odt_skims['WALK_MIX_XFERS'].clip(0)) *df.time_factor,,,,,,,,,coef_xfers,,,,,,,,
#util_WalkTransit_Walk_access_time,WalkTransit - Walk access time,@(df.origin_mix_time)*df.time_factor,,,,,,,,,coef_wacc,,,,,,,,
#util_WalkTransit_Walk_egress_time,WalkTransit - Walk egress time,@(df.dest_mix_time)*df.time_factor,,,,,,,,,coef_wegr,,,,,,,,
#util_WalkTransit_Fare,WalkTransit - Fare,@odt_skims['WALK_MIX_FARE'] * df.coef_cost,,,,,,,,,coef_one,,,,,,,,
util_WALK_LOC_Walk_access_time,WALK_LOC - Walk access time,@(df.origin_local_time) * df.time_factor,,,,,,,,,coef_wacc,,,,,,,,
util_WALK_LOC_In_vehicle_time,WALK_LOC - In-vehicle time,@(odt_skims['WALK_LOC_TOTALIVTT'])  * df.time_factor,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_LOC_iwait_time,WALK_LOC - wait time,@(odt_skims['WALK_LOC_FIRSTWAIT'])  * df.time_factor,,,,,,,,,coef_fwt,,,,,,,,
util_WALK_LOC_transfer_wait_time,WALK_LOC - transfer wait time,@(odt_skims['WALK_LOC_XFERWAIT']) * df.time_factor,,,,,,,,,coef_xwt,,,,,,,,
util_WALK_LOC_transfer_waLK_time,WALK_LOC - transfer walk time,@(odt_skims['WALK_LOC_XFERWALK']) * df.time_factor,,,,,,,,,coef_waux,,,,,,,,
util_WALK_LOC_transfers_penalty,WALK_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_LOC_XFERS'], a_min=None,a_max=4)))  * df.time_factor",,,,,,,,,coef_xfers,,,,,,,,
util_WALK_LOC_Walk_egress_time,WALK_LOC - Walk egress time,@(df.dest_local_time)* df.time_factor,,,,,,,,,coef_wegr,,,,,,,,
util_WalkTransit_Unavailable,WalkTransit_Available,walk_premium_available ==False ,,,,,,,,,,-999,,,,,,,
util_WALK_PRM_In_vehicle_time,WALK_PRM - In-vehicle time,@(odt_skims['WALK_PRM_TOTALIVTT'])  * df.time_factor,,,,,,,,,,coef_ivt,,,,,,,
#util_WALK_PRM_In_vehicle_time_on_Bus,WALK_PRM - In-vehicle time on Bus,@(odt_skims['WALK_PRM_BUSIVTT'])  * df.time_factor,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_In_vehicle_time_on_LRT,WALK_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_PRM_LRTIVTT'])  * df.time_factor,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_In_vehicle_time_on_CMR,WALK_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_PRM_CMRIVTT'])  * df.time_factor,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_In_vehicle_time_on_LTD_EXP,WALK_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_PRM_LTDEXPIVTT'] ) * df.time_factor,,,,,,,,,,coef_ivt,,,,,,,
#util_WALK_PRM_In_vehicle_time_on_URB,WALK_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_PRM_BRTREDIVTT'] + odt_skims['WALK_PRM_BRTYELIVTT'])  * df.time_factor,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_wait_time,WALK_PRM - wait time,@(odt_skims['WALK_PRM_FIRSTWAIT'])  * df.time_factor,,,,,,,,,,coef_fwt,,,,,,,
util_WALK_PRM_transfer_wait_time,WALK_PRM - transfer wait time,@(odt_skims['WALK_PRM_XFERWAIT']) * df.time_factor,,,,,,,,,,coef_xwt,,,,,,,
util_WALK_PRM_transfer_waLK_time,WALK_PRM - transfer walk time,@(odt_skims['WALK_PRM_XFERWALK']) * df.time_factor,,,,,,,,,,coef_waux,,,,,,,
util_WALK_PRM_transfers_penalty,WALK_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip((odt_skims['WALK_PRM_XFERS'] + df.outbound*df.mtnev_egr_xfer_out + ~df.outbound*df.mtnev_acc_xfer_in), a_min=None,a_max=4)))  * df.time_factor",,,,,,,,,,coef_xfers,,,,,,,
util_WALK_PRM_Walk_access_time,WALK_PRM - Walk access time,"@np.where(df.nev_access_available_in & ~df.outbound, df.nev_access_time_in, np.where(df.microtransit_access_available_in & ~df.outbound, df.microtransit_access_time_in, df.origin_prm_time)) * df.time_factor",,,,,,,,,,coef_wacc,,,,,,,
util_WALK_PRM_Walk_egress_time,WALK_PRM - Walk egress time,"@np.where(df.nev_egress_available_out & df.outbound, df.nev_egress_time_out, np.where(df.microtransit_egress_available_out & df.outbound, df.microtransit_egress_time_out, df.dest_prm_time)) * df.time_factor",,,,,,,,,,coef_wegr,,,,,,,
##,WALK_LOC, * df.time_factor,,,,,,,,,,,,,,,,,
util_WALK_MIX_Unavailable,WALK_MIX - Unavailable,walk_mix_available ==False ,,,,,,,,,,,-999,,,,,,
util_WALK_MIX_In_vehicle_time,WALK_MIX - In-vehicle time,@(odt_skims['WALK_MIX_TOTALIVTT']) * df.time_factor,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_In_vehicle_time_on_Bus,WALK_MIX - In-vehicle time on Bus,@(odt_skims['WALK_MIX_BUSIVTT']) * df.time_factor,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_In_vehicle_time_on_LRT,WALK_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_MIX_LRTIVTT']) * df.time_factor,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_In_vehicle_time_on_CMR,WALK_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_MIX_CMRIVTT']) * df.time_factor,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_In_vehicle_time_on_LTD_EXP,WALK_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_MIX_LTDEXPIVTT']) * df.time_factor,,,,,,,,,,,coef_ivt,,,,,,
#util_WALK_MIX_In_vehicle_time_on_URB,WALK_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_MIX_BRTREDIVTT'] + odt_skims['WALK_MIX_BRTYELIVTT']) * df.time_factor,,,,,,,,,,,coef_ivt,,,,,,
util_WALK_MIX_FIRST_wait_time,WALK_MIX - First wait time,@(odt_skims['WALK_MIX_FIRSTWAIT']) * df.time_factor,,,,,,,,,,,coef_fwt,,,,,,
util_WALK_MIX_transfer_wait_time,WALK_MIX - transfer wait time,@(odt_skims['WALK_MIX_XFERWAIT']) * df.time_factor,,,,,,,,,,,coef_xwt,,,,,,
util_WALK_MIX_number_of_transfers,WALK_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_MIX_XFERS'], a_min=None,a_max=4)))  * df.time_factor",,,,,,,,,,,coef_xfers,,,,,,
util_WALK_MIX_Walk_access_time,WALK_MIX - Walk access time,@(odt_skims['WALK_MIX_ACC'])* df.time_factor,,,,,,,,,,,coef_wacc,,,,,,
util_WALK_MIX_Walk_egress_time,WALK_MIX - Walk egress time,@(odt_skims['WALK_MIX_EGR']) * df.time_factor,,,,,,,,,,,coef_wegr,,,,,,
##,,,,,,,,,,,,,,,,,,,
util_KNR_LOC_Unavailable,KNR_LOC - Unavailable,knr_local_available == False,,,,,,,,,,,,-999,,,,,
util_KNR_LOC_In_vehicle_time,KNR_LOC - In-vehicle time,@(odt_skims['KNROUT_LOC_TOTALIVTT'])   * df.outbound * df.time_factor,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_LOC_iwait_time,KNR_LOC - First iwait time,@(odt_skims['KNROUT_LOC_FIRSTWAIT'])   * df.outbound * df.time_factor,,,,,,,,,,,,coef_fwt,,,,,
util_KNR_LOC_transfer_wait_time,KNR_LOC - transfer wait time,@(odt_skims['KNROUT_LOC_XFERWAIT'])   * df.outbound * df.time_factor,,,,,,,,,,,,coef_xwt,,,,,
util_KNR_LOC_number_of_transfers,KNR_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_LOC_XFERS'], a_min=None,a_max=4)))   * df.outbound * df.time_factor",,,,,,,,,,,,coef_xfers,,,,,
util_KNR_LOC_KNR_time,KNR_LOC - KNR time,@(odt_skims['KNROUT_LOC_ACC'])   * df.outbound * df.time_factor ,,,,,,,,,,,,coef_wacc,,,,,
util_KNR_LOC_Walk_egress_time_(at_attraction_end),KNR_LOC - Walk egress time (at attraction end),@(odt_skims['WALK_LOC_EGR'])   * df.outbound * df.time_factor,,,,,,,,,,,,coef_wegr,,,,,
util_KNR_LOC_Walk_other_time,KNR_LOC - Walk other time,@(odt_skims['KNROUT_LOC_XFERWALK'])   * df.outbound * df.time_factor ,,,,,,,,,,,,coef_waux,,,,,
util_KNR_LOC_inbound_Unavailable,KNR_LOC inbound - Unavailable,knr_local_available_inbound == False,,,,,,,,,,,,-999,,,,,
util_KNRIN_LOC_In_vehicle_time,KNRIN_LOC - In-vehicle time,@(odt_skims['KNRIN_LOC_TOTALIVTT'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,coef_ivt,,,,,
util_KNRIN_LOC_iwait_time,KNRIN_LOC - First iwait time,@(odt_skims['KNRIN_LOC_FIRSTWAIT'])  * ~df.outbound * df.time_factor ,,,,,,,,,,,,coef_fwt,,,,,
util_KNRIN_LOC_transfer_wait_time,KNRIN_LOC - transfer wait time,@(odt_skims['KNRIN_LOC_XFERWAIT'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,coef_xwt,,,,,
util_KNRIN_LOC_number_of_transfers,KNRIN_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNRIN_LOC_XFERS'], a_min=None,a_max=4)))   * ~df.outbound * df.time_factor",,,,,,,,,,,,coef_xfers,,,,,
util_KNRIN_LOC_KNRIN_time,KNRIN_LOC - KNR time,@odt_skims['KNRIN_LOC_EGR']   * ~df.outbound * df.time_factor ,,,,,,,,,,,,coef_wacc,,,,,
util_KNRIN_LOC_Walk_access_time,KNRIN_LOC - Walk access time,@odt_skims['WALK_LOC_ACC']   * ~df.outbound * df.time_factor ,,,,,,,,,,,,coef_wegr,,,,,
util_KNRIN_LOC_Walk_other_time,KNRIN_LOC - Walk other time,@(odt_skims['KNRIN_LOC_XFERWALK'])   * ~df.outbound * df.time_factor ,,,,,,,,,,,,coef_waux,,,,,
##,KNR_PRM,,,,,,,,,,,,,,,,,,
util_KNR_PRM_Unavailable,KNR_PRM - Unavailable,knr_premium_available == False,,,,,,,,,,,,,-999,,,,
util_KNR_PRM_In_vehicle_time,KNR_PRM - In-vehicle time,@(odt_skims['KNROUT_PRM_TOTALIVTT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_In_vehicle_time_on_LRT,KNR_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_PRM_LRTIVTT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_In_vehicle_time_on_CMR,KNR_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_PRM_CMRIVTT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_In_vehicle_time_on_LTD_EXP,KNR_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_PRM_LTDEXPIVTT'] + odt_skims['KNROUT_PRM_EXPIVTT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,coef_ivt,,,,
#util_KNR_PRM_In_vehicle_time_on_URB,KNR_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_PRM_BRTIVTT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_PRM_FIRST_iwait_time,KNR_PRM - First iwait time,@(odt_skims['KNROUT_PRM_FIRSTWAIT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,coef_fwt,,,,
util_KNR_PRM_transfer_wait_time,KNR_PRM - transfer wait time,@(odt_skims['KNROUT_PRM_XFERWAIT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,coef_xwt,,,,
util_KNR_PRM_number_of_transfers,KNR_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_PRM_XFERS'] + df.mtnev_egr_xfer_out, a_min=None,a_max=4)))   * df.outbound * df.time_factor",,,,,,,,,,,,,coef_xfers,,,,
util_KNR_PRM_KNR_time,KNR_PRM - KNR time,@(odt_skims['KNROUT_PRM_ACC'])   * df.outbound * df.time_factor,,,,,,,,,,,,,coef_wacc,,,,
util_KNR_PRM_Walk_egress_time_(at_attraction_end),KNR_PRM - Walk egress time (at attraction end),"@np.where(df.nev_egress_available_out, df.nev_egress_time_out, np.where(df.microtransit_egress_available_out, df.microtransit_egress_time_out, odt_skims['WALK_PRM_EGR'])) * df.outbound * df.time_factor",,,,,,,,,,,,,coef_wegr,,,,
util_KNR_PRM_Walk_other_time,KNR_PRM - Walk other time,@(odt_skims['KNROUT_PRM_XFERWALK'])   * df.outbound * df.time_factor,,,,,,,,,,,,,coef_waux,,,,
util_KNR_PRM_inbound_Unavailable,KNR_PRM inbound - Unavailable,knr_premium_available_inbound == False,,,,,,,,,,,,,-999,,,,
util_KNRIN_PRM_In_vehicle_time,KNRIN_PRM - In-vehicle time,@(odt_skims['KNRIN_PRM_TOTALIVTT'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_In_vehicle_time_on_LRT,KNRIN_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNRIN_PRM_LRTIVTT'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_In_vehicle_time_on_CMR,KNRIN_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNRIN_PRM_CMRIVTT'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_In_vehicle_time_on_LTD_EXP,KNRIN_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNRIN_PRM_LTDEXPIVTT'] + odt_skims['KNRIN_PRM_EXPIVTT'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,,coef_ivt,,,,
#util_KNRIN_PRM_In_vehicle_time_on_URB,KNRIN_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNRIN_PRM_BRTIVTT'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_PRM_FIRST_iwait_time,KNRIN_PRM - First iwait time,@(odt_skims['KNRIN_PRM_FIRSTWAIT'])   * ~df.outbound * df.time_factor ,,,,,,,,,,,,,coef_fwt,,,,
util_KNRIN_PRM_transfer_wait_time,KNRIN_PRM - transfer wait time,@(odt_skims['KNRIN_PRM_XFERWAIT'])   * ~df.outbound * df.time_factor ,,,,,,,,,,,,,coef_xwt,,,,
util_KNRIN_PRM_number_of_transfers,KNRIN_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNRIN_PRM_XFERS'] + df.mtnev_acc_xfer_in, a_min=None,a_max=4)))   * ~df.outbound * df.time_factor ",,,,,,,,,,,,,coef_xfers,,,,
util_KNRIN_PRM_KNRIN_time,KNRIN_PRM - KNR time,@(odt_skims['KNRIN_PRM_EGR'])   * ~df.outbound * df.time_factor ,,,,,,,,,,,,,coef_wacc,,,,
util_KNRIN_PRM_Walk_access_time_(at_attraction_end),KNRIN_PRM - Walk access time (at attraction end),"@np.where(df.nev_access_available_in, df.nev_access_time_in, np.where(df.microtransit_access_available_in, df.microtransit_access_time_in, odt_skims['WALK_PRM_ACC'])) * ~df.outbound * df.time_factor",,,,,,,,,,,,,coef_wegr,,,,
util_KNRIN_PRM_Walk_other_time,KNRIN_PRM - Walk other time,@(odt_skims['KNRIN_PRM_XFERWALK'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,,coef_waux,,,,
##,KNR_MIX,,,,,,,,,,,,,,,,,,
util_KNR_MIX_Unavailable,KNR_mix - Unavailable,knr_mix_available == False,,,,,,,,,,,,,,-999,,,
util_KNR_MIX_In_vehicle_time,KNR_MIX - In-vehicle time,@(odt_skims['KNROUT_MIX_TOTALIVTT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,,coef_ivt,,,
#util_KNR_MIX_In_vehicle_time_on_Bus,KNR_MIX - In-vehicle time on Bus,@(odt_skims['KNROUT_MIX_BUSIVTT']) ,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_In_vehicle_time_on_LRT,KNR_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_MIX_LRTIVTT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_In_vehicle_time_on_CMR,KNR_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_MIX_CMRIVTT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_In_vehicle_time_on_LTD_EXP,KNR_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_MIX_LTDEXPIVTT'] + odt_skims['KNROUT_MIX_EXPIVTT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_In_vehicle_time_on_URB,KNR_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_MIX_BRTIVTT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,,coef_ivt,,,
util_KNR_MIX_FIRST_iwait_time,KNR_MIX - First iwait time,@(odt_skims['KNROUT_MIX_FIRSTWAIT'])   * df.outbound * df.time_factor,,,,,,,,,,,,,,coef_fwt,,,
util_KNR_MIX_transfer_wait_time,KNR_MIX - transfer wait time,@(odt_skims['KNROUT_MIX_XFERWAIT'])   * df.outbound * df.time_factor ,,,,,,,,,,,,,,coef_xwt,,,
util_KNR_MIX_number_of_transfers,KNR_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_PRM_XFERS'], a_min=None,a_max=4)))   * df.outbound * df.time_factor ",,,,,,,,,,,,,,coef_xfers,,,
util_KNR_MIX_KNR_time,KNR_MIX - KNR time,@(odt_skims['KNROUT_MIX_ACC'])   * df.outbound * df.time_factor,,,,,,,,,,,,,,coef_wacc,,,
util_KNR_MIX_Walk_egress_time_(at_attraction_end),KNR_MIX - Walk egress time (at attraction end),@(odt_skims['WALK_MIX_EGR'])   * df.outbound * df.time_factor,,,,,,,,,,,,,,coef_wegr,,,
