a,dest,poe,mgra_entry,mgra_return,poe_taz
377,382,0,7090,7090,1
378,383,0,7090,7090,1
379,384,0,7090,7090,1
380,385,0,7090,7090,1
381,386,0,7090,7090,1
382,387,0,7090,7090,1
383,388,0,7090,7090,1
384,389,0,7090,7090,1
385,390,0,7090,7090,1
386,391,0,7090,7090,1
387,392,0,7090,7090,1
388,393,0,7090,7090,1
389,394,0,7090,7090,1
390,395,0,7090,7090,1
391,396,0,7090,7090,1
392,397,0,7090,7090,1
393,398,0,7090,7090,1
394,399,0,7090,7090,1
395,400,0,7090,7090,1
396,401,0,7090,7090,1
397,402,0,7090,7090,1
398,403,0,7090,7090,1
399,404,0,7090,7090,1
400,405,0,7090,7090,1
401,406,0,7090,7090,1
402,407,0,7090,7090,1
403,408,0,7090,7090,1
404,409,0,7090,7090,1
405,410,0,7090,7090,1
406,411,0,7090,7090,1
407,412,0,7090,7090,1
408,413,0,7090,7090,1
409,414,0,7090,7090,1
410,415,0,7090,7090,1
411,416,0,7090,7090,1
412,417,0,7090,7090,1
413,418,0,7090,7090,1
414,419,0,7090,7090,1
415,420,0,7090,7090,1
416,421,0,7090,7090,1
417,422,0,7090,7090,1
418,423,0,7090,7090,1
419,424,0,7090,7090,1
420,425,0,7090,7090,1
421,426,0,7090,7090,1
422,427,0,7090,7090,1
423,428,0,7090,7090,1
424,429,0,7090,7090,1
425,430,0,7090,7090,1
426,431,0,7090,7090,1
427,432,0,7090,7090,1
428,433,0,7090,7090,1
429,434,0,7090,7090,1
430,435,0,7090,7090,1
431,436,0,7090,7090,1
432,437,0,7090,7090,1
433,438,0,7090,7090,1
434,439,0,7090,7090,1
435,440,0,7090,7090,1
436,441,0,7090,7090,1
437,442,0,7090,7090,1
438,443,0,7090,7090,1
439,444,0,7090,7090,1
440,445,0,7090,7090,1
441,446,0,7090,7090,1
442,447,0,7090,7090,1
443,448,0,7090,7090,1
444,449,0,7090,7090,1
445,450,0,7090,7090,1
446,451,0,7090,7090,1
447,452,0,7090,7090,1
448,453,0,7090,7090,1
449,454,0,7090,7090,1
450,455,0,7090,7090,1
451,456,0,7090,7090,1
452,457,0,7090,7090,1
453,458,0,7090,7090,1
454,459,0,7090,7090,1
455,460,0,7090,7090,1
456,461,0,7090,7090,1
457,462,0,7090,7090,1
458,463,0,7090,7090,1
459,464,0,7090,7090,1
460,465,0,7090,7090,1
461,466,0,7090,7090,1
462,467,0,7090,7090,1
463,468,0,7090,7090,1
464,469,0,7090,7090,1
465,470,0,7090,7090,1
466,471,0,7090,7090,1
467,472,0,7090,7090,1
468,473,0,7090,7090,1
469,474,0,7090,7090,1
470,475,0,7090,7090,1
471,476,0,7090,7090,1
472,477,0,7090,7090,1
473,478,0,7090,7090,1
474,479,0,7090,7090,1
475,480,0,7090,7090,1
476,481,0,7090,7090,1
477,482,0,7090,7090,1
478,483,0,7090,7090,1
479,484,0,7090,7090,1
480,485,0,7090,7090,1
481,486,0,7090,7090,1
482,487,0,7090,7090,1
483,488,0,7090,7090,1
484,489,0,7090,7090,1
485,490,0,7090,7090,1
486,491,0,7090,7090,1
487,492,0,7090,7090,1
488,493,0,7090,7090,1
489,494,0,7090,7090,1
490,495,0,7090,7090,1
491,496,0,7090,7090,1
492,497,0,7090,7090,1
493,498,0,7090,7090,1
494,499,0,7090,7090,1
495,500,0,7090,7090,1
496,501,0,7090,7090,1
497,502,0,7090,7090,1
498,503,0,7090,7090,1
499,504,0,7090,7090,1
500,505,0,7090,7090,1
501,506,0,7090,7090,1
502,507,0,7090,7090,1
503,508,0,7090,7090,1
504,509,0,7090,7090,1
505,510,0,7090,7090,1
506,511,0,7090,7090,1
507,512,0,7090,7090,1
508,513,0,7090,7090,1
509,514,0,7090,7090,1
510,515,0,7090,7090,1
511,516,0,7090,7090,1
512,517,0,7090,7090,1
513,518,0,7090,7090,1
514,519,0,7090,7090,1
515,520,0,7090,7090,1
516,521,0,7090,7090,1
517,522,0,7090,7090,1
518,523,0,7090,7090,1
519,524,0,7090,7090,1
520,525,0,7090,7090,1
521,526,0,7090,7090,1
522,527,0,7090,7090,1
523,528,0,7090,7090,1
524,529,0,7090,7090,1
525,530,0,7090,7090,1
526,531,0,7090,7090,1
527,532,0,7090,7090,1
528,533,0,7090,7090,1
529,534,0,7090,7090,1
530,535,0,7090,7090,1
531,536,0,7090,7090,1
532,537,0,7090,7090,1
533,538,0,7090,7090,1
534,539,0,7090,7090,1
535,540,0,7090,7090,1
536,541,0,7090,7090,1
537,542,0,7090,7090,1
538,543,0,7090,7090,1
539,544,0,7090,7090,1
540,545,0,7090,7090,1
541,546,0,7090,7090,1
542,547,0,7090,7090,1
543,548,0,7090,7090,1
544,549,0,7090,7090,1
545,550,0,7090,7090,1
546,551,0,7090,7090,1
547,552,0,7090,7090,1
548,553,0,7090,7090,1
549,554,0,7090,7090,1
550,555,0,7090,7090,1
551,556,0,7090,7090,1
552,557,0,7090,7090,1
553,558,0,7090,7090,1
554,559,0,7090,7090,1
555,560,0,7090,7090,1
556,561,0,7090,7090,1
557,562,0,7090,7090,1
558,563,0,7090,7090,1
559,564,0,7090,7090,1
560,565,0,7090,7090,1
561,566,0,7090,7090,1
562,567,0,7090,7090,1
563,568,0,7090,7090,1
564,569,0,7090,7090,1
565,570,0,7090,7090,1
566,571,0,7090,7090,1
567,572,0,7090,7090,1
568,573,0,7090,7090,1
569,574,0,7090,7090,1
570,575,0,7090,7090,1
571,576,0,7090,7090,1
572,577,0,7090,7090,1
573,578,0,7090,7090,1
574,579,0,7090,7090,1
575,580,0,7090,7090,1
576,581,0,7090,7090,1
577,582,0,7090,7090,1
578,583,0,7090,7090,1
579,584,0,7090,7090,1
580,585,0,7090,7090,1
581,586,0,7090,7090,1
582,587,0,7090,7090,1
583,588,0,7090,7090,1
584,589,0,7090,7090,1
585,590,0,7090,7090,1
586,591,0,7090,7090,1
587,592,0,7090,7090,1
588,593,0,7090,7090,1
589,594,0,7090,7090,1
590,595,0,7090,7090,1
591,596,0,7090,7090,1
592,597,0,7090,7090,1
593,598,0,7090,7090,1
594,599,0,7090,7090,1
595,600,0,7090,7090,1
596,601,0,7090,7090,1
597,602,0,7090,7090,1
598,603,0,7090,7090,1
599,604,0,7090,7090,1
600,605,0,7090,7090,1
601,606,0,7090,7090,1
602,607,0,7090,7090,1
603,608,0,7090,7090,1
604,609,0,7090,7090,1
605,610,0,7090,7090,1
606,611,0,7090,7090,1
607,612,0,7090,7090,1
608,613,0,7090,7090,1
609,614,0,7090,7090,1
610,615,0,7090,7090,1
611,616,0,7090,7090,1
612,617,0,7090,7090,1
613,618,0,7090,7090,1
614,619,0,7090,7090,1
615,620,0,7090,7090,1
616,621,0,7090,7090,1
617,622,0,7090,7090,1
618,623,0,7090,7090,1
619,624,0,7090,7090,1
620,625,0,7090,7090,1
621,626,0,7090,7090,1
622,627,0,7090,7090,1
623,628,0,7090,7090,1
624,629,0,7090,7090,1
625,630,0,7090,7090,1
626,631,0,7090,7090,1
627,632,0,7090,7090,1
628,633,0,7090,7090,1
629,634,0,7090,7090,1
630,635,0,7090,7090,1
631,636,0,7090,7090,1
632,637,0,7090,7090,1
633,638,0,7090,7090,1
634,639,0,7090,7090,1
635,640,0,7090,7090,1
636,641,0,7090,7090,1
637,642,0,7090,7090,1
638,643,0,7090,7090,1
639,644,0,7090,7090,1
640,645,0,7090,7090,1
641,646,0,7090,7090,1
642,647,0,7090,7090,1
643,648,0,7090,7090,1
644,649,0,7090,7090,1
645,650,0,7090,7090,1
646,651,0,7090,7090,1
647,652,0,7090,7090,1
648,653,0,7090,7090,1
649,654,0,7090,7090,1
650,655,0,7090,7090,1
651,656,0,7090,7090,1
652,657,0,7090,7090,1
653,658,0,7090,7090,1
654,659,0,7090,7090,1
655,660,0,7090,7090,1
656,661,0,7090,7090,1
657,662,0,7090,7090,1
658,663,0,7090,7090,1
659,664,0,7090,7090,1
660,665,0,7090,7090,1
661,666,0,7090,7090,1
662,667,0,7090,7090,1
663,668,0,7090,7090,1
664,669,0,7090,7090,1
665,670,0,7090,7090,1
666,671,0,7090,7090,1
667,672,0,7090,7090,1
668,673,0,7090,7090,1
669,674,0,7090,7090,1
670,675,0,7090,7090,1
671,676,0,7090,7090,1
672,677,0,7090,7090,1
673,678,0,7090,7090,1
674,679,0,7090,7090,1
675,680,0,7090,7090,1
676,681,0,7090,7090,1
677,682,0,7090,7090,1
678,683,0,7090,7090,1
679,684,0,7090,7090,1
680,685,0,7090,7090,1
681,686,0,7090,7090,1
682,687,0,7090,7090,1
683,688,0,7090,7090,1
684,689,0,7090,7090,1
685,690,0,7090,7090,1
686,691,0,7090,7090,1
687,692,0,7090,7090,1
688,693,0,7090,7090,1
689,694,0,7090,7090,1
690,695,0,7090,7090,1
691,696,0,7090,7090,1
692,697,0,7090,7090,1
693,698,0,7090,7090,1
694,699,0,7090,7090,1
695,700,0,7090,7090,1
696,701,0,7090,7090,1
697,702,0,7090,7090,1
698,703,0,7090,7090,1
699,704,0,7090,7090,1
700,705,0,7090,7090,1
701,706,0,7090,7090,1
702,707,0,7090,7090,1
703,708,0,7090,7090,1
704,709,0,7090,7090,1
705,710,0,7090,7090,1
706,711,0,7090,7090,1
707,712,0,7090,7090,1
708,713,0,7090,7090,1
709,714,0,7090,7090,1
710,715,0,7090,7090,1
711,716,0,7090,7090,1
712,717,0,7090,7090,1
713,718,0,7090,7090,1
714,719,0,7090,7090,1
715,720,0,7090,7090,1
716,721,0,7090,7090,1
717,722,0,7090,7090,1
718,723,0,7090,7090,1
719,724,0,7090,7090,1
720,725,0,7090,7090,1
721,726,0,7090,7090,1
722,727,0,7090,7090,1
723,728,0,7090,7090,1
724,729,0,7090,7090,1
725,730,0,7090,7090,1
726,731,0,7090,7090,1
727,732,0,7090,7090,1
728,733,0,7090,7090,1
729,734,0,7090,7090,1
730,735,0,7090,7090,1
731,736,0,7090,7090,1
732,737,0,7090,7090,1
733,738,0,7090,7090,1
734,739,0,7090,7090,1
735,740,0,7090,7090,1
736,741,0,7090,7090,1
737,742,0,7090,7090,1
738,743,0,7090,7090,1
739,744,0,7090,7090,1
740,745,0,7090,7090,1
741,746,0,7090,7090,1
742,747,0,7090,7090,1
743,748,0,7090,7090,1
744,749,0,7090,7090,1
745,750,0,7090,7090,1
746,751,0,7090,7090,1
747,752,0,7090,7090,1
748,753,0,7090,7090,1
749,754,0,7090,7090,1
750,755,0,7090,7090,1
751,756,0,7090,7090,1
752,757,0,7090,7090,1
753,758,0,7090,7090,1
754,759,0,7090,7090,1
755,760,0,7090,7090,1
756,761,0,7090,7090,1
757,762,0,7090,7090,1
758,763,0,7090,7090,1
759,764,0,7090,7090,1
760,765,0,7090,7090,1
761,766,0,7090,7090,1
762,767,0,7090,7090,1
763,768,0,7090,7090,1
764,769,0,7090,7090,1
765,770,0,7090,7090,1
766,771,0,7090,7090,1
767,772,0,7090,7090,1
768,773,0,7090,7090,1
769,774,0,7090,7090,1
770,775,0,7090,7090,1
771,776,0,7090,7090,1
772,777,0,7090,7090,1
773,778,0,7090,7090,1
774,779,0,7090,7090,1
775,780,0,7090,7090,1
776,781,0,7090,7090,1
777,782,0,7090,7090,1
778,783,0,7090,7090,1
779,784,0,7090,7090,1
780,785,0,7090,7090,1
781,786,0,7090,7090,1
782,787,0,7090,7090,1
783,788,0,7090,7090,1
784,789,0,7090,7090,1
785,790,0,7090,7090,1
786,791,0,7090,7090,1
787,792,0,7090,7090,1
788,793,0,7090,7090,1
789,794,0,7090,7090,1
790,795,0,7090,7090,1
791,796,0,7090,7090,1
792,797,0,7090,7090,1
793,798,0,7090,7090,1
794,799,0,7090,7090,1
795,800,0,7090,7090,1
796,801,0,7090,7090,1
797,802,0,7090,7090,1
798,803,0,7090,7090,1
799,804,0,7090,7090,1
800,805,0,7090,7090,1
801,806,0,7090,7090,1
802,807,0,7090,7090,1
803,808,0,7090,7090,1
804,809,0,7090,7090,1
805,810,0,7090,7090,1
806,811,0,7090,7090,1
807,812,0,7090,7090,1
808,813,0,7090,7090,1
809,814,0,7090,7090,1
810,815,0,7090,7090,1
811,816,0,7090,7090,1
812,817,0,7090,7090,1
813,818,0,7090,7090,1
814,819,0,7090,7090,1
815,820,0,7090,7090,1
816,821,0,7090,7090,1
817,822,0,7090,7090,1
818,823,0,7090,7090,1
819,824,0,7090,7090,1
820,825,0,7090,7090,1
821,826,0,7090,7090,1
822,827,0,7090,7090,1
823,828,0,7090,7090,1
824,829,0,7090,7090,1
825,830,0,7090,7090,1
826,831,0,7090,7090,1
827,832,0,7090,7090,1
828,833,0,7090,7090,1
829,834,0,7090,7090,1
830,835,0,7090,7090,1
831,836,0,7090,7090,1
832,837,0,7090,7090,1
833,838,0,7090,7090,1
834,839,0,7090,7090,1
835,840,0,7090,7090,1
836,841,0,7090,7090,1
837,842,0,7090,7090,1
838,843,0,7090,7090,1
839,844,0,7090,7090,1
840,845,0,7090,7090,1
841,846,0,7090,7090,1
842,847,0,7090,7090,1
843,848,0,7090,7090,1
844,849,0,7090,7090,1
845,850,0,7090,7090,1
846,851,0,7090,7090,1
847,852,0,7090,7090,1
848,853,0,7090,7090,1
849,854,0,7090,7090,1
850,855,0,7090,7090,1
851,856,0,7090,7090,1
852,857,0,7090,7090,1
853,858,0,7090,7090,1
854,859,0,7090,7090,1
855,860,0,7090,7090,1
856,861,0,7090,7090,1
857,862,0,7090,7090,1
858,863,0,7090,7090,1
859,864,0,7090,7090,1
860,865,0,7090,7090,1
861,866,0,7090,7090,1
862,867,0,7090,7090,1
863,868,0,7090,7090,1
864,869,0,7090,7090,1
865,870,0,7090,7090,1
866,871,0,7090,7090,1
867,872,0,7090,7090,1
868,873,0,7090,7090,1
869,874,0,7090,7090,1
870,875,0,7090,7090,1
871,876,0,7090,7090,1
872,877,0,7090,7090,1
873,878,0,7090,7090,1
874,879,0,7090,7090,1
875,880,0,7090,7090,1
876,881,0,7090,7090,1
877,882,0,7090,7090,1
878,883,0,7090,7090,1
879,884,0,7090,7090,1
880,885,0,7090,7090,1
881,886,0,7090,7090,1
882,887,0,7090,7090,1
883,888,0,7090,7090,1
884,889,0,7090,7090,1
885,890,0,7090,7090,1
886,891,0,7090,7090,1
887,892,0,7090,7090,1
888,893,0,7090,7090,1
889,894,0,7090,7090,1
890,895,0,7090,7090,1
891,896,0,7090,7090,1
892,897,0,7090,7090,1
893,898,0,7090,7090,1
894,899,0,7090,7090,1
895,900,0,7090,7090,1
896,901,0,7090,7090,1
897,902,0,7090,7090,1
898,903,0,7090,7090,1
899,904,0,7090,7090,1
900,905,0,7090,7090,1
901,906,0,7090,7090,1
902,907,0,7090,7090,1
903,908,0,7090,7090,1
904,909,0,7090,7090,1
905,910,0,7090,7090,1
906,911,0,7090,7090,1
907,912,0,7090,7090,1
908,913,0,7090,7090,1
909,914,0,7090,7090,1
910,915,0,7090,7090,1
911,916,0,7090,7090,1
912,917,0,7090,7090,1
913,918,0,7090,7090,1
914,919,0,7090,7090,1
915,920,0,7090,7090,1
916,921,0,7090,7090,1
917,922,0,7090,7090,1
918,923,0,7090,7090,1
919,924,0,7090,7090,1
920,925,0,7090,7090,1
921,926,0,7090,7090,1
922,927,0,7090,7090,1
923,928,0,7090,7090,1
924,929,0,7090,7090,1
925,930,0,7090,7090,1
926,931,0,7090,7090,1
927,932,0,7090,7090,1
928,933,0,7090,7090,1
929,934,0,7090,7090,1
930,935,0,7090,7090,1
931,936,0,7090,7090,1
932,937,0,7090,7090,1
933,938,0,7090,7090,1
934,939,0,7090,7090,1
935,940,0,7090,7090,1
936,941,0,7090,7090,1
937,942,0,7090,7090,1
938,943,0,7090,7090,1
939,944,0,7090,7090,1
940,945,0,7090,7090,1
941,946,0,7090,7090,1
942,947,0,7090,7090,1
943,948,0,7090,7090,1
944,949,0,7090,7090,1
945,950,0,7090,7090,1
946,951,0,7090,7090,1
947,952,0,7090,7090,1
948,953,0,7090,7090,1
949,954,0,7090,7090,1
950,955,0,7090,7090,1
951,956,0,7090,7090,1
952,957,0,7090,7090,1
953,958,0,7090,7090,1
954,959,0,7090,7090,1
955,960,0,7090,7090,1
956,961,0,7090,7090,1
957,962,0,7090,7090,1
958,963,0,7090,7090,1
959,964,0,7090,7090,1
960,965,0,7090,7090,1
961,966,0,7090,7090,1
962,967,0,7090,7090,1
963,968,0,7090,7090,1
964,969,0,7090,7090,1
965,970,0,7090,7090,1
966,971,0,7090,7090,1
967,972,0,7090,7090,1
968,973,0,7090,7090,1
969,974,0,7090,7090,1
970,975,0,7090,7090,1
971,976,0,7090,7090,1
972,977,0,7090,7090,1
973,978,0,7090,7090,1
974,979,0,7090,7090,1
975,980,0,7090,7090,1
976,981,0,7090,7090,1
977,982,0,7090,7090,1
978,983,0,7090,7090,1
979,984,0,7090,7090,1
980,985,0,7090,7090,1
981,986,0,7090,7090,1
982,987,0,7090,7090,1
983,988,0,7090,7090,1
984,989,0,7090,7090,1
985,990,0,7090,7090,1
986,991,0,7090,7090,1
987,992,0,7090,7090,1
988,993,0,7090,7090,1
989,994,0,7090,7090,1
990,995,0,7090,7090,1
991,996,0,7090,7090,1
992,997,0,7090,7090,1
993,998,0,7090,7090,1
994,999,0,7090,7090,1
995,1000,0,7090,7090,1
996,1001,0,7090,7090,1
