a,mgra,parkarea
154,2602,1
155,2603,1
156,2606,1
157,2607,1
158,2608,1
159,2611,1
160,2612,1
161,2613,1
162,2672,1
163,2673,1
164,2674,1
165,2675,1
166,2677,1
167,2678,1
168,2679,1
169,2680,1
170,2681,1
171,2682,1
172,2683,1
173,2684,1
174,2685,1
175,2687,1
176,2688,1
177,2689,1
178,2690,1
179,2691,1
180,2692,1
181,2693,1
182,2655,1
183,2656,1
184,2695,1
185,2657,1
186,2700,1
187,2701,1
188,2702,1
189,2703,1
190,2704,1
191,2705,1
192,2706,1
193,2707,1
194,2708,1
195,2660,1
196,2709,1
197,2710,1
198,2711,1
199,2712,1
200,2713,1
201,2714,1
202,2715,1
203,2661,1
204,2662,1
205,2664,1
206,2665,1
207,2666,1
208,2716,1
209,2717,1
210,2718,1
211,2719,1
212,2720,1
213,2721,1
214,2667,1
215,2670,1
216,2723,1
217,2669,1
218,2766,1
219,2767,1
220,2768,1
221,2728,1
222,2769,1
223,2729,1
224,2730,1
225,2731,1
226,2732,1
227,2733,1
228,2734,1
229,2735,1
230,2736,1
231,2737,1
232,2738,1
233,2739,1
234,2740,1
235,2741,1
236,2770,1
237,2771,1
238,2772,1
239,2766,1
240,2774,1
241,2775,1
242,2776,1
243,2742,1
244,2743,1
245,2744,1
246,2745,1
247,2746,1
248,2747,1
249,2748,1
250,2791,1
251,2792,1
252,2793,1
253,2794,1
254,2778,1
255,2779,1
256,2780,1
257,2781,1
258,2795,1
259,2782,1
260,2783,1
261,2784,1
262,2796,1
263,2785,1
264,2798,1
265,2786,1
266,2787,1
267,2788,1
268,2789,1
269,2799,1
270,2790,1
271,2820,1
272,2828,1
273,2806,1
274,2807,1
275,2808,1
276,2809,1
277,2810,1
278,2811,1
279,2812,1
280,2813,1
281,2814,1
282,2815,1
283,2816,1
284,2817,1
285,2818,1
286,2819,1
287,2821,1
288,2822,1
289,2823,1
290,2824,1
291,2825,1
292,2826,1
293,2827,1
294,2829,1
295,2831,1
296,2832,1
297,2833,1
298,2834,1
299,2835,1
300,2836,1
301,2837,1
302,2838,1
303,2839,1
304,2840,1
305,2841,1
306,2842,1
307,2843,1
308,2844,1
309,2845,1
310,2881,1
311,2882,1
312,2868,1
313,2869,1
314,2883,1
315,2870,1
316,2854,1
317,2855,1
318,2856,1
319,2857,1
320,2884,1
321,2871,1
322,2872,1
323,2873,1
324,2858,1
325,2859,1
326,2860,1
327,2861,1
328,6779,1
329,2347,2
330,2350,2
331,2351,2
332,2352,2
333,2353,2
334,2354,2
335,2355,2
336,2356,2
337,2357,2
338,2358,2
339,2359,2
340,2360,2
341,2361,2
342,2362,2
343,2367,2
344,2363,2
345,2364,2
346,2365,2
347,2366,2
348,2368,2
349,2369,2
350,2370,2
351,2371,2
352,2372,2
353,2373,2
354,2374,2
355,2375,2
356,2376,2
357,2377,2
358,2378,2
359,2379,2
360,2380,2
361,2381,2
362,2382,2
363,2383,2
364,2384,2
365,2385,2
366,2386,2
367,2420,2
368,2421,2
369,2428,2
370,2429,2
371,2475,2
372,2476,2
373,2477,2
374,2478,2
375,2479,2
376,2506,2
377,2520,2
378,2521,2
379,2652,2
380,2653,2
381,2654,2
382,2515,2
383,2727,2
384,2777,2
385,2800,2
386,2801,2
387,2802,2
388,2803,2
389,2805,2
390,2862,2
391,2874,2
392,2863,2
393,2864,2
394,2846,2
395,2875,2
396,2847,2
397,2876,2
398,2848,2
399,2849,2
400,2877,2
401,2878,2
402,2879,2
403,2865,2
404,2866,2
405,2867,2
406,2850,2
407,2851,2
408,2852,2
409,2880,2
410,2853,2
411,2916,2
412,2917,2
413,2918,2
414,2932,2
415,2935,2
416,2936,2
417,2911,2
418,2912,2
419,2913,2
420,2914,2
421,2915,2
422,2938,2
423,2939,2
424,2940,2
425,2941,2
426,2942,2
427,2943,2
428,2944,2
429,2945,2
430,2979,2
431,2980,2
432,2981,2
433,2982,2
434,2983,2
435,2990,2
436,2992,2
437,2993,2
438,6778,2
439,6781,2
440,6787,2
