tourpurp,isInbound,interval,trip,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40
1,0,3,3,0,0,0.2734,0.42629,0.17105,0.07929,0.03356,0.01641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,4,0,0,0.25572,0.43414,0.16758,0.08094,0.03495,0.02667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,1,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,2,0,0,0,0.49425,0.36651,0.08023,0.03139,0.02762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,3,0,0,0,0.26733,0.44179,0.16481,0.07687,0.03302,0.01618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,4,0,0,0,0.18197,0.48102,0.18229,0.08779,0.03741,0.02952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,1,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,2,0,0,0,0,0.47979,0.33571,0.04745,0.11842,0.01863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,3,0,0,0,0,0.21435,0.46717,0.13518,0.09094,0.07597,0.01639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,4,0,0,0,0,0.18588,0.46347,0.17643,0.10942,0.03635,0.02845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,1,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,2,0,0,0,0,0,0.42412,0.36789,0.15639,0.02514,0.02646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,3,0,0,0,0,0,0.08322,0.70738,0.06316,0.06299,0.0677,0.01555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,4,0,0,0,0,0,0.18197,0.48102,0.18229,0.08779,0.03741,0.02952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,1,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,2,0,0,0,0,0,0,0.55585,0.31482,0.07259,0.05039,0.00635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,3,0,0,0,0,0,0,0.27906,0.5934,0.07113,0.01163,0.02985,0.01493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,4,0,0,0,0,0,0,0.16413,0.543,0.15799,0.07664,0.03378,0.02446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,8,1,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,8,2,0,0,0,0,0,0,0,0.54861,0.35897,0.03156,0.03875,0.02211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,8,3,0,0,0,0,0,0,0,0.47424,0.35926,0.08805,0.03367,0.02985,0.01493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,8,4,0,0,0,0,0,0,0,0.20771,0.48549,0.16943,0.078,0.03381,0.02556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,9,1,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,9,2,0,0,0,0,0,0,0,0,0.61552,0.24916,0.04946,0.07666,0.0092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,9,3,0,0,0,0,0,0,0,0,0.47037,0.39741,0.06551,0.0221,0.02224,0.02237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,9,4,0,0,0,0,0,0,0,0,0.19558,0.43403,0.20279,0.07366,0.07149,0.02245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,10,1,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,10,2,0,0,0,0,0,0,0,0,0,0.38209,0.4876,0.06316,0.06081,0.00634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,10,3,0,0,0,0,0,0,0,0,0,0.29033,0.4756,0.12907,0.06211,0.02869,0.0142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,10,4,0,0,0,0,0,0,0,0,0,0.17704,0.46352,0.16661,0.08062,0.08599,0.02622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,11,1,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,11,2,0,0,0,0,0,0,0,0,0,0,0.42952,0.44042,0.05509,0.04335,0.03162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,11,3,0,0,0,0,0,0,0,0,0,0,0.10515,0.59565,0.15257,0.06332,0.06759,0.01572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,11,4,0,0,0,0,0,0,0,0,0,0,0.23495,0.37649,0.17581,0.10785,0.06171,0.04319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0.24157,0.55004,0.03202,0.11489,0.06148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0.12491,0.60007,0.11759,0.11013,0.03163,0.01567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0.14867,0.48759,0.1634,0.09989,0.07729,0.02316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0.33188,0.28204,0.1866,0.05106,0.14842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0.28635,0.34989,0.19951,0.07249,0.05314,0.03862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0.18299,0.52458,0.16016,0.07521,0.03371,0.02335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28153,0.44948,0.13132,0.01622,0.12145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27224,0.40807,0.18979,0.07936,0.03393,0.01661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22702,0.40194,0.24668,0.07066,0.03111,0.02259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30946,0.32675,0.19752,0.04499,0.12128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25345,0.45274,0.17862,0.07005,0.03029,0.01485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21981,0.37062,0.21092,0.09469,0.05559,0.04837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2844,0.39473,0.18868,0.05733,0.07486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25922,0.41335,0.15856,0.10099,0.05285,0.01503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14466,0.38867,0.22364,0.18275,0.03514,0.02514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32357,0.42704,0.13063,0.09403,0.02473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2408,0.47927,0.15897,0.07395,0.03156,0.01545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19814,0.43738,0.17829,0.10083,0.05866,0.0267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30934,0.40056,0.244,0.00746,0.03864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30347,0.41196,0.16084,0.07523,0.03254,0.01596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16272,0.43398,0.17097,0.17205,0.03514,0.02514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31587,0.5389,0.09948,0.01343,0.03232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25117,0.44062,0.17587,0.08136,0.03425,0.01673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19792,0.49534,0.16576,0.08003,0.0345,0.02645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27872,0.46087,0.21466,0.01343,0.03232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24779,0.38635,0.21111,0.10708,0.032,0.01567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18631,0.46369,0.20007,0.08508,0.03638,0.02847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30973,0.4186,0.19988,0.03926,0.03253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23486,0.46711,0.16983,0.07869,0.03325,0.01626,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20655,0.46539,0.17739,0.08551,0.03659,0.02857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34772,0.45939,0.1483,0.008,0.03659,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23049,0.43871,0.17491,0.10527,0.03401,0.01661,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21071,0.44244,0.16635,0.08049,0.03505,0.06496,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38793,0.40598,0.16019,0.00267,0.04323,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2734,0.42629,0.17105,0.07929,0.03356,0.01641,0,0,0,0,0,0,0,0,0,0,0,0
1,0,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18728,0.4858,0.17678,0.0852,0.03644,0.0285,0,0,0,0,0,0,0,0,0,0,0,0
1,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33733,0.42594,0.19035,0.00299,0.04339,0,0,0,0,0,0,0,0,0,0,0,0
1,0,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22893,0.45496,0.18069,0.08342,0.03494,0.01706,0,0,0,0,0,0,0,0,0,0,0
1,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18197,0.48102,0.18229,0.08779,0.03741,0.02952,0,0,0,0,0,0,0,0,0,0,0
1,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82667,0.10667,0.05333,0.01333,0,0,0,0,0,0,0,0,0,0,0,0
1,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34941,0.4379,0.16614,0,0.04655,0,0,0,0,0,0,0,0,0,0,0
1,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22893,0.45496,0.18069,0.08342,0.03494,0.01706,0,0,0,0,0,0,0,0,0,0
1,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18197,0.48102,0.18229,0.08779,0.03741,0.02952,0,0,0,0,0,0,0,0,0,0
1,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0
1,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34648,0.4149,0.17421,0.0233,0.04111,0,0,0,0,0,0,0,0,0,0
1,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22893,0.45496,0.18069,0.08342,0.03494,0.01706,0,0,0,0,0,0,0,0,0
1,0,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18197,0.48102,0.18229,0.08779,0.03741,0.02952,0,0,0,0,0,0,0,0,0
1,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76889,0.14222,0.07111,0.01778,0,0,0,0,0,0,0,0,0,0
1,0,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34746,0.42101,0.17152,0.01708,0.04293,0,0,0,0,0,0,0,0,0
1,0,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2327,0.42279,0.16929,0.09171,0.04923,0.03428,0,0,0,0,0,0,0,0
1,0,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18588,0.46347,0.17643,0.10942,0.03635,0.02845,0,0,0,0,0,0,0,0
1,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72556,0.16889,0.08444,0.02111,0,0,0,0,0,0,0,0,0
1,0,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36208,0.41189,0.15841,0.00222,0.0654,0,0,0,0,0,0,0,0
1,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22893,0.45496,0.18069,0.08342,0.03494,0.01706,0,0,0,0,0,0,0
1,0,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18197,0.48102,0.18229,0.08779,0.03741,0.02952,0,0,0,0,0,0,0
1,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75444,0.15111,0.07556,0.01889,0,0,0,0,0,0,0,0
1,0,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36711,0.42479,0.16223,0.0011,0.04477,0,0,0,0,0,0,0
1,0,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22893,0.45496,0.18069,0.08342,0.03494,0.01706,0,0,0,0,0,0
1,0,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18197,0.48102,0.18229,0.08779,0.03741,0.02952,0,0,0,0,0,0
1,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89889,0.06222,0.03111,0.00778,0,0,0,0,0,0,0
1,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34941,0.4379,0.16614,0,0.04655,0,0,0,0,0,0
1,0,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22893,0.45496,0.18069,0.08342,0.03494,0.01706,0,0,0,0,0
1,0,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18197,0.48102,0.18229,0.08779,0.03741,0.02952,0,0,0,0,0
1,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92778,0.04444,0.02222,0.00556,0,0,0,0,0,0
1,0,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34941,0.4379,0.16614,0,0.04655,0,0,0,0,0
1,0,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22893,0.45496,0.18069,0.08342,0.03494,0.01706,0,0,0,0
1,0,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18197,0.48102,0.18229,0.08779,0.03741,0.02952,0,0,0,0
1,0,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98556,0.00889,0.00444,0.00111,0,0,0,0,0
1,0,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34941,0.4379,0.16614,0,0.04655,0,0,0,0
1,0,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23093,0.43892,0.19855,0.08093,0.03404,0.01663,0,0,0
1,0,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18197,0.48102,0.18229,0.08779,0.03741,0.02952,0,0,0
1,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88444,0.07111,0.03556,0.00889,0,0,0,0
1,0,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34689,0.44592,0.16157,0.00093,0.04469,0,0,0
1,0,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22893,0.45496,0.18069,0.08342,0.03494,0.01706,0,0
1,0,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18197,0.48102,0.18229,0.08779,0.03741,0.02952,0,0
