Description,Target,Expression
#,PNR_TRANSIT_PNR_EA_set1,((trips.trip_mode == 'PNR_TRANSIT') & is_ea & (trips.path_set == 'set1')) * tour_participants
#,PNR_TRANSIT_PNR_EA_set2,((trips.trip_mode == 'PNR_TRANSIT') & is_ea & (trips.path_set == 'set2')) * tour_participants
#,PNR_TRANSIT_PNR_EA_set3,((trips.trip_mode == 'PNR_TRANSIT') & is_ea & (trips.path_set == 'set3')) * tour_participants
#,KNR_TRANSIT_KNR_EA_set1,((trips.trip_mode == 'KNR_TRANSIT') & is_ea & (trips.path_set == 'set1')) * tour_participants
#,KNR_TRANSIT_KNR_EA_set2,((trips.trip_mode == 'KNR_TRANSIT') & is_ea & (trips.path_set == 'set2')) * tour_participants
#,KNR_TRANSIT_KNR_EA_set3,((trips.trip_mode == 'KNR_TRANSIT') & is_ea & (trips.path_set == 'set3')) * tour_participants
,TAXI_EA,((trips.trip_mode == 'TAXI') & is_ea) * tour_participants
,TNC_SINGLE_EA,((trips.trip_mode == 'TNC_SINGLE') & is_ea) * tour_participants
,TNC_SHARED_EA,((trips.trip_mode == 'TNC_SHARED') & is_ea) * tour_participants
# am trips vehicle,,
,DRIVEALONE_AM_low,((trips.trip_mode == 'DRIVEALONE') & is_am & vot_1) * tour_participants
,SHARED2_AM_low,((trips.trip_mode == 'SHARED2') & is_am & vot_1) * tour_participants
,SHARED3_AM_low,((trips.trip_mode == 'SHARED3') & is_am & vot_1) * tour_participants
,DRIVEALONE_AM_med,((trips.trip_mode == 'DRIVEALONE') & is_am & vot_2) * tour_participants
,SHARED2_AM_med,((trips.trip_mode == 'SHARED2') & is_am  & vot_2) * tour_participants
,SHARED3_AM_med,((trips.trip_mode == 'SHARED3') & is_am & vot_2) * tour_participants
,DRIVEALONE_AM_high,((trips.trip_mode == 'DRIVEALONE') & is_am & vot_3) * tour_participants
,SHARED2_AM_high,((trips.trip_mode == 'SHARED2') & is_am & vot_3) * tour_participants
,SHARED3_AM_high,((trips.trip_mode == 'SHARED3') & is_am & vot_3) * tour_participants
# am trips non motorized,,
,WALK_AM,((trips.trip_mode == 'WALK') & is_am) * tour_participants
#placeholder for bike,,
,BIKE_AM,((trips.trip_mode == 'BIKE') & is_am) * tour_participants
# am trips transit,,
,WALK_TRANSIT_WALK_AM,((trips.trip_mode == 'WALK_TRANSIT') & is_am) * tour_participants
,PNR_TRANSIT_PNR_AM,((trips.trip_mode == 'PNR_TRANSIT') & is_am) * tour_participants
,KNR_TRANSIT_KNR_AM,((trips.trip_mode == 'KNR_TRANSIT') & is_am) * tour_participants
#,WALK_TRANSIT_WALK_AM_set1,((trips.trip_mode == 'WALK_TRANSIT') & is_am & (trips.path_set == 'set1')) * tour_participants
#,WALK_TRANSIT_WALK_AM_set2,((trips.trip_mode == 'WALK_TRANSIT') & is_am & (trips.path_set == 'set2')) * tour_participants
#,WALK_TRANSIT_WALK_AM_set3,((trips.trip_mode == 'WALK_TRANSIT') & is_am & (trips.path_set == 'set3')) * tour_participants
# placeholder for knr/pnr,,
#,PNR_TRANSIT_PNR_AM_set1,((trips.trip_mode == 'PNR_TRANSIT') & is_am & (trips.path_set == 'set1')) * tour_participants
#,PNR_TRANSIT_PNR_AM_set2,((trips.trip_mode == 'PNR_TRANSIT') & is_am & (trips.path_set == 'set2')) * tour_participants
#,PNR_TRANSIT_PNR_AM_set3,((trips.trip_mode == 'PNR_TRANSIT') & is_am & (trips.path_set == 'set3')) * tour_participants
#,KNR_TRANSIT_KNR_AM_set1,((trips.trip_mode == 'KNR_TRANSIT') & is_am & (trips.path_set == 'set1')) * tour_participants
#,KNR_TRANSIT_KNR_AM_set2,((trips.trip_mode == 'KNR_TRANSIT') & is_am & (trips.path_set == 'set2')) * tour_participants
#,KNR_TRANSIT_KNR_AM_set3,((trips.trip_mode == 'KNR_TRANSIT') & is_am & (trips.path_set == 'set3')) * tour_participants
,TAXI_AM,((trips.trip_mode == 'TAXI') & is_am) * tour_participants
,TNC_SINGLE_AM,((trips.trip_mode == 'TNC_SINGLE') & is_am) * tour_participants
,TNC_SHARED_AM,((trips.trip_mode == 'TNC_SHARED') & is_am) * tour_participants
# md trips vehicle,,
,DRIVEALONE_MD_low,((trips.trip_mode == 'DRIVEALONE') & is_md & vot_1) * tour_participants
,SHARED2_MD_low,((trips.trip_mode == 'SHARED2') & is_md & vot_1) * tour_participants
,SHARED3_MD_low,((trips.trip_mode == 'SHARED3') & is_md & vot_1) * tour_participants
,DRIVEALONE_MD_med,((trips.trip_mode == 'DRIVEALONE') & is_md & vot_2) * tour_participants
,SHARED2_MD_med,((trips.trip_mode == 'SHARED2') & is_md  & vot_2) * tour_participants
,SHARED3_MD_med,((trips.trip_mode == 'SHARED3') & is_md & vot_2) * tour_participants
,DRIVEALONE_MD_high,((trips.trip_mode == 'DRIVEALONE') & is_md & vot_3) * tour_participants
,SHARED2_MD_high,((trips.trip_mode == 'SHARED2') & is_md & vot_3) * tour_participants
,SHARED3_MD_high,((trips.trip_mode == 'SHARED3') & is_md & vot_3) * tour_participants
# md trips non motorized,,
,WALK_MD,((trips.trip_mode == 'WALK') & is_md) * tour_participants
#placeholder for bike,,
,BIKE_MD,((trips.trip_mode == 'BIKE') & is_md) * tour_participants
# md trips transit,,
,WALK_TRANSIT_WALK_MD,((trips.trip_mode == 'WALK_TRANSIT') & is_md) * tour_participants
,PNR_TRANSIT_PNR_MD,((trips.trip_mode == 'PNR_TRANSIT') & is_md) * tour_participants
,KNR_TRANSIT_KNR_MD,((trips.trip_mode == 'KNR_TRANSIT') & is_md) * tour_participants
#,WALK_TRANSIT_WALK_MD_set1,((trips.trip_mode == 'WALK_TRANSIT') & is_md & (trips.path_set == 'set1')) * tour_participants
#,WALK_TRANSIT_WALK_MD_set2,((trips.trip_mode == 'WALK_TRANSIT') & is_md & (trips.path_set == 'set2')) * tour_participants
#,WALK_TRANSIT_WALK_MD_set3,((trips.trip_mode == 'WALK_TRANSIT') & is_md & (trips.path_set == 'set3')) * tour_participants
# placeholder for knr/pnr,,
#,PNR_TRANSIT_PNR_MD_set1,((trips.trip_mode == 'PNR_TRANSIT') & is_md & (trips.path_set == 'set1')) * tour_participants
#,PNR_TRANSIT_PNR_MD_set2,((trips.trip_mode == 'PNR_TRANSIT') & is_md & (trips.path_set == 'set2')) * tour_participants
#,PNR_TRANSIT_PNR_MD_set3,((trips.trip_mode == 'PNR_TRANSIT') & is_md & (trips.path_set == 'set3')) * tour_participants
#,KNR_TRANSIT_KNR_MD_set1,((trips.trip_mode == 'KNR_TRANSIT') & is_md & (trips.path_set == 'set1')) * tour_participants
#,KNR_TRANSIT_KNR_MD_set2,((trips.trip_mode == 'KNR_TRANSIT') & is_md & (trips.path_set == 'set2')) * tour_participants
#,KNR_TRANSIT_KNR_MD_set3,((trips.trip_mode == 'KNR_TRANSIT') & is_md & (trips.path_set == 'set3')) * tour_participants
,TAXI_MD,((trips.trip_mode == 'TAXI') & is_md) * tour_participants
,TNC_SINGLE_MD,((trips.trip_mode == 'TNC_SINGLE') & is_md) * tour_participants
,TNC_SHARED_MD,((trips.trip_mode == 'TNC_SHARED') & is_md) * tour_participants
# pm trips vehicle,,
,DRIVEALONE_PM_low,((trips.trip_mode == 'DRIVEALONE') & is_pm & vot_1) * tour_participants
,SHARED2_PM_low,((trips.trip_mode == 'SHARED2') & is_pm & vot_1) * tour_participants
,SHARED3_PM_low,((trips.trip_mode == 'SHARED3') & is_pm & vot_1) * tour_participants
,DRIVEALONE_PM_med,((trips.trip_mode == 'DRIVEALONE') & is_pm & vot_2) * tour_participants
,SHARED2_PM_med,((trips.trip_mode == 'SHARED2') & is_pm  & vot_2) * tour_participants
,SHARED3_PM_med,((trips.trip_mode == 'SHARED3') & is_pm & vot_2) * tour_participants
,DRIVEALONE_PM_high,((trips.trip_mode == 'DRIVEALONE') & is_pm & vot_3) * tour_participants
,SHARED2_PM_high,((trips.trip_mode == 'SHARED2') & is_pm & vot_3) * tour_participants
,SHARED3_PM_high,((trips.trip_mode == 'SHARED3') & is_pm & vot_3) * tour_participants
# pm trips non motorized,,
,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants
#placeholder for bike,,
,BIKE_PM,((trips.trip_mode == 'BIKE') & is_pm) * tour_participants
# pm trips transit,,
,WALK_TRANSIT_WALK_PM,((trips.trip_mode == 'WALK_TRANSIT') & is_pm) * tour_participants
,PNR_TRANSIT_PNR_PM,((trips.trip_mode == 'PNR_TRANSIT') & is_pm) * tour_participants
,KNR_TRANSIT_KNR_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_pm) * tour_participants
#,WALK_TRANSIT_WALK_PM_set1,((trips.trip_mode == 'WALK_TRANSIT') & is_pm & (trips.path_set == 'set1')) * tour_participants
#,WALK_TRANSIT_WALK_PM_set2,((trips.trip_mode == 'WALK_TRANSIT') & is_pm & (trips.path_set == 'set2')) * tour_participants
#,WALK_TRANSIT_WALK_PM_set3,((trips.trip_mode == 'WALK_TRANSIT') & is_pm & (trips.path_set == 'set3')) * tour_participants
# placeholder for knr/pnr,,
#,PNR_TRANSIT_PNR_PM_set1,((trips.trip_mode == 'PNR_TRANSIT') & is_pm & (trips.path_set == 'set1')) * tour_participants
#,PNR_TRANSIT_PNR_PM_set2,((trips.trip_mode == 'PNR_TRANSIT') & is_pm & (trips.path_set == 'set2')) * tour_participants
#,PNR_TRANSIT_PNR_PM_set3,((trips.trip_mode == 'PNR_TRANSIT') & is_pm & (trips.path_set == 'set3')) * tour_participants
#,KNR_TRANSIT_KNR_PM_set1,((trips.trip_mode == 'KNR_TRANSIT') & is_pm & (trips.path_set == 'set1')) * tour_participants
#,KNR_TRANSIT_KNR_PM_set2,((trips.trip_mode == 'KNR_TRANSIT') & is_pm & (trips.path_set == 'set2')) * tour_participants
#,KNR_TRANSIT_KNR_PM_set3,((trips.trip_mode == 'KNR_TRANSIT') & is_pm & (trips.path_set == 'set3')) * tour_participants
,TAXI_PM,((trips.trip_mode == 'TAXI') & is_pm) * tour_participants
,TNC_SINGLE_PM,((trips.trip_mode == 'TNC_SINGLE') & is_pm) * tour_participants
,TNC_SHARED_PM,((trips.trip_mode == 'TNC_SHARED') & is_pm) * tour_participants
# ev trips vehicle,,
,DRIVEALONE_EV_low,((trips.trip_mode == 'DRIVEALONE') & is_ev & vot_1) * tour_participants
,SHARED2_EV_low,((trips.trip_mode == 'SHARED2') & is_ev & vot_1) * tour_participants
,SHARED3_EV_low,((trips.trip_mode == 'SHARED3') & is_ev & vot_1) * tour_participants
,DRIVEALONE_EV_med,((trips.trip_mode == 'DRIVEALONE') & is_ev & vot_2) * tour_participants
,SHARED2_EV_med,((trips.trip_mode == 'SHARED2') & is_ev  & vot_2) * tour_participants
,SHARED3_EV_med,((trips.trip_mode == 'SHARED3') & is_ev & vot_2) * tour_participants
,DRIVEALONE_EV_high,((trips.trip_mode == 'DRIVEALONE') & is_ev & vot_3) * tour_participants
,SHARED2_EV_high,((trips.trip_mode == 'SHARED2') & is_ev & vot_3) * tour_participants
,SHARED3_EV_high,((trips.trip_mode == 'SHARED3') & is_ev & vot_3) * tour_participants
# ev trips non motorized,,
,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants
#placeholder for bike,,
,BIKE_EV,((trips.trip_mode == 'BIKE') & is_ev) * tour_participants
# ev trips transit,,
,WALK_TRANSIT_WALK_EV,((trips.trip_mode == 'WALK_TRANSIT') & is_ev) * tour_participants
,PNR_TRANSIT_PNR_EV,((trips.trip_mode == 'PNR_TRANSIT') & is_ev) * tour_participants
,KNR_TRANSIT_KNR_EV,((trips.trip_mode == 'KNR_TRANSIT') & is_ev) * tour_participants
#,WALK_TRANSIT_WALK_EV_set1,((trips.trip_mode == 'WALK_TRANSIT') & is_ev & (trips.path_set == 'set1')) * tour_participants
#,WALK_TRANSIT_WALK_EV_set2,((trips.trip_mode == 'WALK_TRANSIT') & is_ev & (trips.path_set == 'set2')) * tour_participants
#,WALK_TRANSIT_WALK_EV_set3,((trips.trip_mode == 'WALK_TRANSIT') & is_ev & (trips.path_set == 'set3')) * tour_participants
# placeholder for knr/pnr,,
#,PNR_TRANSIT_PNR_EV_set1,((trips.trip_mode == 'PNR_TRANSIT') & is_ev & (trips.path_set == 'set1')) * tour_participants
#,PNR_TRANSIT_PNR_EV_set2,((trips.trip_mode == 'PNR_TRANSIT') & is_ev & (trips.path_set == 'set2')) * tour_participants
#,PNR_TRANSIT_PNR_EV_set3,((trips.trip_mode == 'PNR_TRANSIT') & is_ev & (trips.path_set == 'set3')) * tour_participants
#,KNR_TRANSIT_KNR_EV_set1,((trips.trip_mode == 'KNR_TRANSIT') & is_ev & (trips.path_set == 'set1')) * tour_participants
#,KNR_TRANSIT_KNR_EV_set2,((trips.trip_mode == 'KNR_TRANSIT') & is_ev & (trips.path_set == 'set2')) * tour_participants
#,KNR_TRANSIT_KNR_EV_set3,((trips.trip_mode == 'KNR_TRANSIT') & is_ev & (trips.path_set == 'set3')) * tour_participants
,TAXI_EV,((trips.trip_mode == 'TAXI') & is_ev) * tour_participants
,TNC_SINGLE_EV,((trips.trip_mode == 'TNC_SINGLE') & is_ev) * tour_participants
,TNC_SHARED_EV,((trips.trip_mode == 'TNC_SHARED') & is_ev) * tour_participants
