Description,Target,Expression
,WALK_SET_set1_EA, (is_ea & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_EA, (is_ea & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_EA, (is_ea & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_EA,(is_ea & is_pnr_loc & outbound) * tour_participants 
,PNROUT_SET_set2_EA,(is_ea & is_pnr_prm & outbound) * tour_participants 
,PNROUT_SET_set3_EA,(is_ea & is_pnr_mix & outbound) * tour_participants 
,KNROUT_SET_set1_EA,(is_ea & is_knr_loc & outbound) * tour_participants 
,KNROUT_SET_set2_EA,(is_ea & is_knr_prm & outbound) * tour_participants 
,KNROUT_SET_set3_EA,(is_ea & is_knr_mix & outbound) * tour_participants 
,TNCOUT_SET_set1_EA,(is_ea & is_tnc_loc & outbound) * tour_participants 
,TNCOUT_SET_set2_EA,(is_ea & is_tnc_prm & outbound) * tour_participants 
,TNCOUT_SET_set3_EA,(is_ea & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_EA,(is_ea & is_pnr_loc & inbound) * tour_participants 
,PNRIN_SET_set2_EA,(is_ea & is_pnr_prm & inbound) * tour_participants 
,PNRIN_SET_set3_EA,(is_ea & is_pnr_mix & inbound) * tour_participants 
,KNRIN_SET_set1_EA,(is_ea & is_knr_loc & inbound) * tour_participants 
,KNRIN_SET_set2_EA,(is_ea & is_knr_prm & inbound) * tour_participants 
,KNRIN_SET_set3_EA,(is_ea & is_knr_mix & inbound) * tour_participants 
,TNCIN_SET_set1_EA,(is_ea & is_tnc_loc & inbound) * tour_participants 
,TNCIN_SET_set2_EA,(is_ea & is_tnc_prm & inbound) * tour_participants 
,TNCIN_SET_set3_EA,(is_ea & is_tnc_mix & inbound) * tour_participants
,TAXI_EA,((trips.trip_mode == 'TAXI') & is_ea) * tour_participants
,TNC_SINGLE_EA,((trips.trip_mode == 'TNC_SINGLE') & is_ea) * tour_participants
,TNC_SHARED_EA,((trips.trip_mode == 'TNC_SHARED') & is_ea) * tour_participants
# am trips vehicle,,
,DRIVEALONE_AM_low,((trips.trip_mode == 'DRIVEALONE') & is_am & vot_1) * tour_participants
,SHARED2_AM_low,((trips.trip_mode == 'SHARED2') & is_am & vot_1) * tour_participants
,SHARED3_AM_low,((trips.trip_mode == 'SHARED3') & is_am & vot_1) * tour_participants
,DRIVEALONE_AM_med,((trips.trip_mode == 'DRIVEALONE') & is_am & vot_2) * tour_participants
,SHARED2_AM_med,((trips.trip_mode == 'SHARED2') & is_am  & vot_2) * tour_participants
,SHARED3_AM_med,((trips.trip_mode == 'SHARED3') & is_am & vot_2) * tour_participants
,DRIVEALONE_AM_high,((trips.trip_mode == 'DRIVEALONE') & is_am & vot_3) * tour_participants
,SHARED2_AM_high,((trips.trip_mode == 'SHARED2') & is_am & vot_3) * tour_participants
,SHARED3_AM_high,((trips.trip_mode == 'SHARED3') & is_am & vot_3) * tour_participants
# am trips non motorized,,
,WALK_AM,((trips.trip_mode == 'WALK') & is_am) * tour_participants
#placeholder for bike,,
,BIKE_AM,((trips.trip_mode == 'BIKE') & is_am) * tour_participants
# am trips transit,,
,WALK_SET_set1_AM,(is_am & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_AM,(is_am & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_AM,(is_am & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_AM,(is_am & is_pnr_loc & outbound) * tour_participants 
,PNROUT_SET_set2_AM,(is_am & is_pnr_prm & outbound) * tour_participants 
,PNROUT_SET_set3_AM,(is_am & is_pnr_mix & outbound) * tour_participants 
,KNROUT_SET_set1_AM,(is_am & is_knr_loc & outbound) * tour_participants 
,KNROUT_SET_set2_AM,(is_am & is_knr_prm & outbound) * tour_participants 
,KNROUT_SET_set3_AM,(is_am & is_knr_mix & outbound) * tour_participants 
,TNCOUT_SET_set1_AM,(is_am & is_tnc_loc & outbound) * tour_participants 
,TNCOUT_SET_set2_AM,(is_am & is_tnc_prm & outbound) * tour_participants 
,TNCOUT_SET_set3_AM,(is_am & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_AM,(is_am & is_pnr_loc & inbound) * tour_participants 
,PNRIN_SET_set2_AM,(is_am & is_pnr_prm & inbound) * tour_participants 
,PNRIN_SET_set3_AM,(is_am & is_pnr_mix & inbound) * tour_participants 
,KNRIN_SET_set1_AM,(is_am & is_knr_loc & inbound) * tour_participants 
,KNRIN_SET_set2_AM,(is_am & is_knr_prm & inbound) * tour_participants 
,KNRIN_SET_set3_AM,(is_am & is_knr_mix & inbound) * tour_participants 
,TNCIN_SET_set1_AM,(is_am & is_tnc_loc & inbound) * tour_participants 
,TNCIN_SET_set2_AM,(is_am & is_tnc_prm & inbound) * tour_participants 
,TNCIN_SET_set3_AM,(is_am & is_tnc_mix & inbound) * tour_participants
,TAXI_AM,((trips.trip_mode == 'TAXI') & is_am) * tour_participants
,TNC_SINGLE_AM,((trips.trip_mode == 'TNC_SINGLE') & is_am) * tour_participants
,TNC_SHARED_AM,((trips.trip_mode == 'TNC_SHARED') & is_am) * tour_participants
# md trips vehicle,,
,DRIVEALONE_MD_low,((trips.trip_mode == 'DRIVEALONE') & is_md & vot_1) * tour_participants
,SHARED2_MD_low,((trips.trip_mode == 'SHARED2') & is_md & vot_1) * tour_participants
,SHARED3_MD_low,((trips.trip_mode == 'SHARED3') & is_md & vot_1) * tour_participants
,DRIVEALONE_MD_med,((trips.trip_mode == 'DRIVEALONE') & is_md & vot_2) * tour_participants
,SHARED2_MD_med,((trips.trip_mode == 'SHARED2') & is_md  & vot_2) * tour_participants
,SHARED3_MD_med,((trips.trip_mode == 'SHARED3') & is_md & vot_2) * tour_participants
,DRIVEALONE_MD_high,((trips.trip_mode == 'DRIVEALONE') & is_md & vot_3) * tour_participants
,SHARED2_MD_high,((trips.trip_mode == 'SHARED2') & is_md & vot_3) * tour_participants
,SHARED3_MD_high,((trips.trip_mode == 'SHARED3') & is_md & vot_3) * tour_participants
# md trips non motorized,,
,WALK_MD,((trips.trip_mode == 'WALK') & is_md) * tour_participants
#placeholder for bike,,
,BIKE_MD,((trips.trip_mode == 'BIKE') & is_md) * tour_participants
# md trips transit,,
,WALK_SET_set1_MD,(is_md & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_MD,(is_md & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_MD,(is_md & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_MD,(is_md & is_pnr_loc & outbound) * tour_participants 
,PNROUT_SET_set2_MD,(is_md & is_pnr_prm & outbound) * tour_participants 
,PNROUT_SET_set3_MD,(is_md & is_pnr_mix & outbound) * tour_participants 
,KNROUT_SET_set1_MD,(is_md & is_knr_loc & outbound) * tour_participants 
,KNROUT_SET_set2_MD,(is_md & is_knr_prm & outbound) * tour_participants 
,KNROUT_SET_set3_MD,(is_md & is_knr_mix & outbound) * tour_participants 
,TNCOUT_SET_set1_MD,(is_md & is_tnc_loc & outbound) * tour_participants 
,TNCOUT_SET_set2_MD,(is_md & is_tnc_prm & outbound) * tour_participants 
,TNCOUT_SET_set3_MD,(is_md & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_MD,(is_md & is_pnr_loc & inbound) * tour_participants 
,PNRIN_SET_set2_MD,(is_md & is_pnr_prm & inbound) * tour_participants 
,PNRIN_SET_set3_MD,(is_md & is_pnr_mix & inbound) * tour_participants 
,KNRIN_SET_set1_MD,(is_md & is_knr_loc & inbound) * tour_participants 
,KNRIN_SET_set2_MD,(is_md & is_knr_prm & inbound) * tour_participants 
,KNRIN_SET_set3_MD,(is_md & is_knr_mix & inbound) * tour_participants 
,TNCIN_SET_set1_MD,(is_md & is_tnc_loc & inbound) * tour_participants 
,TNCIN_SET_set2_MD,(is_md & is_tnc_prm & inbound) * tour_participants 
,TNCIN_SET_set3_MD,(is_md & is_tnc_mix & inbound) * tour_participants
,TAXI_MD,((trips.trip_mode == 'TAXI') & is_md) * tour_participants
,TNC_SINGLE_MD,((trips.trip_mode == 'TNC_SINGLE') & is_md) * tour_participants
,TNC_SHARED_MD,((trips.trip_mode == 'TNC_SHARED') & is_md) * tour_participants
# pm trips vehicle,,
,DRIVEALONE_PM_low,((trips.trip_mode == 'DRIVEALONE') & is_pm & vot_1) * tour_participants
,SHARED2_PM_low,((trips.trip_mode == 'SHARED2') & is_pm & vot_1) * tour_participants
,SHARED3_PM_low,((trips.trip_mode == 'SHARED3') & is_pm & vot_1) * tour_participants
,DRIVEALONE_PM_med,((trips.trip_mode == 'DRIVEALONE') & is_pm & vot_2) * tour_participants
,SHARED2_PM_med,((trips.trip_mode == 'SHARED2') & is_pm  & vot_2) * tour_participants
,SHARED3_PM_med,((trips.trip_mode == 'SHARED3') & is_pm & vot_2) * tour_participants
,DRIVEALONE_PM_high,((trips.trip_mode == 'DRIVEALONE') & is_pm & vot_3) * tour_participants
,SHARED2_PM_high,((trips.trip_mode == 'SHARED2') & is_pm & vot_3) * tour_participants
,SHARED3_PM_high,((trips.trip_mode == 'SHARED3') & is_pm & vot_3) * tour_participants
# pm trips non motorized,,
,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants
#placeholder for bike,,
,BIKE_PM,((trips.trip_mode == 'BIKE') & is_pm) * tour_participants
# pm trips transit,,
,WALK_SET_set1_PM,(is_pm & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_PM,(is_pm & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_PM,(is_pm & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_PM,(is_pm & is_pnr_loc & outbound) * tour_participants 
,PNROUT_SET_set2_PM,(is_pm & is_pnr_prm & outbound) * tour_participants 
,PNROUT_SET_set3_PM,(is_pm & is_pnr_mix & outbound) * tour_participants 
,KNROUT_SET_set1_PM,(is_pm & is_knr_loc & outbound) * tour_participants 
,KNROUT_SET_set2_PM,(is_pm & is_knr_prm & outbound) * tour_participants 
,KNROUT_SET_set3_PM,(is_pm & is_knr_mix & outbound) * tour_participants 
,TNCOUT_SET_set1_PM,(is_pm & is_tnc_loc & outbound) * tour_participants 
,TNCOUT_SET_set2_PM,(is_pm & is_tnc_prm & outbound) * tour_participants 
,TNCOUT_SET_set3_PM,(is_pm & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_PM,(is_pm & is_pnr_loc & inbound) * tour_participants 
,PNRIN_SET_set2_PM,(is_pm & is_pnr_prm & inbound) * tour_participants 
,PNRIN_SET_set3_PM,(is_pm & is_pnr_mix & inbound) * tour_participants 
,KNRIN_SET_set1_PM,(is_pm & is_knr_loc & inbound) * tour_participants 
,KNRIN_SET_set2_PM,(is_pm & is_knr_prm & inbound) * tour_participants 
,KNRIN_SET_set3_PM,(is_pm & is_knr_mix & inbound) * tour_participants 
,TNCIN_SET_set1_PM,(is_pm & is_tnc_loc & inbound) * tour_participants 
,TNCIN_SET_set2_PM,(is_pm & is_tnc_prm & inbound) * tour_participants 
,TNCIN_SET_set3_PM,(is_pm & is_tnc_mix & inbound) * tour_participants
,TAXI_PM,((trips.trip_mode == 'TAXI') & is_pm) * tour_participants
,TNC_SINGLE_PM,((trips.trip_mode == 'TNC_SINGLE') & is_pm) * tour_participants
,TNC_SHARED_PM,((trips.trip_mode == 'TNC_SHARED') & is_pm) * tour_participants
# ev trips vehicle,,
,DRIVEALONE_EV_low,((trips.trip_mode == 'DRIVEALONE') & is_ev & vot_1) * tour_participants
,SHARED2_EV_low,((trips.trip_mode == 'SHARED2') & is_ev & vot_1) * tour_participants
,SHARED3_EV_low,((trips.trip_mode == 'SHARED3') & is_ev & vot_1) * tour_participants
,DRIVEALONE_EV_med,((trips.trip_mode == 'DRIVEALONE') & is_ev & vot_2) * tour_participants
,SHARED2_EV_med,((trips.trip_mode == 'SHARED2') & is_ev  & vot_2) * tour_participants
,SHARED3_EV_med,((trips.trip_mode == 'SHARED3') & is_ev & vot_2) * tour_participants
,DRIVEALONE_EV_high,((trips.trip_mode == 'DRIVEALONE') & is_ev & vot_3) * tour_participants
,SHARED2_EV_high,((trips.trip_mode == 'SHARED2') & is_ev & vot_3) * tour_participants
,SHARED3_EV_high,((trips.trip_mode == 'SHARED3') & is_ev & vot_3) * tour_participants
# ev trips non motorized,,
,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants
#placeholder for bike,,
,BIKE_EV,((trips.trip_mode == 'BIKE') & is_ev) * tour_participants
# ev trips transit,,
,WALK_SET_set1_EV,(is_ev & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_EV,(is_ev & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_EV,(is_ev & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_EV,(is_ev & is_pnr_loc & outbound) * tour_participants 
,PNROUT_SET_set2_EV,(is_ev & is_pnr_prm & outbound) * tour_participants 
,PNROUT_SET_set3_EV,(is_ev & is_pnr_mix & outbound) * tour_participants 
,KNROUT_SET_set1_EV,(is_ev & is_knr_loc & outbound) * tour_participants 
,KNROUT_SET_set2_EV,(is_ev & is_knr_prm & outbound) * tour_participants 
,KNROUT_SET_set3_EV,(is_ev & is_knr_mix & outbound) * tour_participants 
,TNCOUT_SET_set1_EV,(is_ev & is_tnc_loc & outbound) * tour_participants 
,TNCOUT_SET_set2_EV,(is_ev & is_tnc_prm & outbound) * tour_participants 
,TNCOUT_SET_set3_EV,(is_ev & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_EV,(is_ev & is_pnr_loc & inbound) * tour_participants 
,PNRIN_SET_set2_EV,(is_ev & is_pnr_prm & inbound) * tour_participants 
,PNRIN_SET_set3_EV,(is_ev & is_pnr_mix & inbound) * tour_participants 
,KNRIN_SET_set1_EV,(is_ev & is_knr_loc & inbound) * tour_participants 
,KNRIN_SET_set2_EV,(is_ev & is_knr_prm & inbound) * tour_participants 
,KNRIN_SET_set3_EV,(is_ev & is_knr_mix & inbound) * tour_participants 
,TNCIN_SET_set1_EV,(is_ev & is_tnc_loc & inbound) * tour_participants 
,TNCIN_SET_set2_EV,(is_ev & is_tnc_prm & inbound) * tour_participants 
,TNCIN_SET_set3_EV,(is_ev & is_tnc_mix & inbound) * tour_participants
,TAXI_EV,((trips.trip_mode == 'TAXI') & is_ev) * tour_participants
,TNC_SINGLE_EV,((trips.trip_mode == 'TNC_SINGLE') & is_ev) * tour_participants
,TNC_SHARED_EV,((trips.trip_mode == 'TNC_SHARED') & is_ev) * tour_participants
