,,,Time Periods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goods,LCV,IUT,0.000103,0.000384,0.000672,0.000681,0.001138,0.004511,0.016761,0.042656,0.071097,0.086840,0.095514,0.105697,0.101572,0.078597,0.065522,0.070442,0.071175,0.053735,0.028570,0.017805,0.024598,0.027948,0.017398,0.006323,0.002483,0.002095,0.001785,0.001349,0.001229,0.000896,0.000348,0.000061,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011
goods,MUT,IUT,0.000103,0.000384,0.000672,0.000681,0.001138,0.004511,0.016761,0.042656,0.071097,0.086840,0.095514,0.105697,0.101572,0.078597,0.065522,0.070442,0.071175,0.053735,0.028570,0.017805,0.024598,0.027948,0.017398,0.006323,0.002483,0.002095,0.001785,0.001349,0.001229,0.000896,0.000348,0.000061,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011
goods,SUT,IUT,0.000103,0.000384,0.000672,0.000681,0.001138,0.004511,0.016761,0.042656,0.071097,0.086840,0.095514,0.105697,0.101572,0.078597,0.065522,0.070442,0.071175,0.053735,0.028570,0.017805,0.024598,0.027948,0.017398,0.006323,0.002483,0.002095,0.001785,0.001349,0.001229,0.000896,0.000348,0.000061,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011
service,LCV,IUT,0.000103,0.000384,0.000672,0.000681,0.001138,0.004511,0.016761,0.042656,0.071097,0.086840,0.095514,0.105697,0.101572,0.078597,0.065522,0.070442,0.071175,0.053735,0.028570,0.017805,0.024598,0.027948,0.017398,0.006323,0.002483,0.002095,0.001785,0.001349,0.001229,0.000896,0.000348,0.000061,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011
service,MUT,IUT,0.000103,0.000384,0.000672,0.000681,0.001138,0.004511,0.016761,0.042656,0.071097,0.086840,0.095514,0.105697,0.101572,0.078597,0.065522,0.070442,0.071175,0.053735,0.028570,0.017805,0.024598,0.027948,0.017398,0.006323,0.002483,0.002095,0.001785,0.001349,0.001229,0.000896,0.000348,0.000061,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011
service,SUT,IUT,0.000103,0.000384,0.000672,0.000681,0.001138,0.004511,0.016761,0.042656,0.071097,0.086840,0.095514,0.105697,0.101572,0.078597,0.065522,0.070442,0.071175,0.053735,0.028570,0.017805,0.024598,0.027948,0.017398,0.006323,0.002483,0.002095,0.001785,0.001349,0.001229,0.000896,0.000348,0.000061,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011
maintenance,LCV,IUT,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,IUT,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,IUT,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,CON,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.044330,0.072062,0.099846,0.112917,0.106996,0.091431,0.077820,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.001260,0.001466,0.001540,0.001402,0.001033,0.000487,0.000230,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
goods,MUT,CON,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.000070,0.000001,0.000000,0.000000,0.000000,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0.000000,0.000000,0.000000,0.000000,0.000023,0.000357,0.002044,0.005187,0.006554
goods,SUT,CON,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.063300,0.057292,0.041333,0.026820,0.016035,0.009850,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.003770,0.001439,0.000249,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
service,LCV,CON,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.044330,0.072062,0.099846,0.112917,0.106996,0.091431,0.077820,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.001260,0.001466,0.001540,0.001402,0.001033,0.000487,0.000230,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
service,MUT,CON,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.000070,0.000001,0.000000,0.000000,0.000000,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0.000000,0.000000,0.000000,0.000000,0.000023,0.000357,0.002044,0.005187,0.006554
service,SUT,CON,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.063300,0.057292,0.041333,0.026820,0.016035,0.009850,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.003770,0.001439,0.000249,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
maintenance,LCV,CON,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,CON,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,CON,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,EPO,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.044330,0.072062,0.099846,0.112917,0.106996,0.091431,0.077820,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.001260,0.001466,0.001540,0.001402,0.001033,0.000487,0.000230,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
goods,MUT,EPO,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.000070,0.000001,0.000000,0.000000,0.000000,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0.000000,0.000000,0.000000,0.000000,0.000023,0.000357,0.002044,0.005187,0.006554
goods,SUT,EPO,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.063300,0.057292,0.041333,0.026820,0.016035,0.009850,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.003770,0.001439,0.000249,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
service,LCV,EPO,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.044330,0.072062,0.099846,0.112917,0.106996,0.091431,0.077820,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.001260,0.001466,0.001540,0.001402,0.001033,0.000487,0.000230,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
service,MUT,EPO,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.000070,0.000001,0.000000,0.000000,0.000000,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0.000000,0.000000,0.000000,0.000000,0.000023,0.000357,0.002044,0.005187,0.006554
service,SUT,EPO,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.063300,0.057292,0.041333,0.026820,0.016035,0.009850,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.003770,0.001439,0.000249,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
maintenance,LCV,EPO,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,EPO,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,EPO,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,IFR,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.044330,0.072062,0.099846,0.112917,0.106996,0.091431,0.077820,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.001260,0.001466,0.001540,0.001402,0.001033,0.000487,0.000230,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
goods,MUT,IFR,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.000070,0.000001,0.000000,0.000000,0.000000,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0.000000,0.000000,0.000000,0.000000,0.000023,0.000357,0.002044,0.005187,0.006554
goods,SUT,IFR,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.063300,0.057292,0.041333,0.026820,0.016035,0.009850,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.003770,0.001439,0.000249,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
service,LCV,IFR,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.044330,0.072062,0.099846,0.112917,0.106996,0.091431,0.077820,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.001260,0.001466,0.001540,0.001402,0.001033,0.000487,0.000230,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
service,MUT,IFR,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.000070,0.000001,0.000000,0.000000,0.000000,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0.000000,0.000000,0.000000,0.000000,0.000023,0.000357,0.002044,0.005187,0.006554
service,SUT,IFR,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.063300,0.057292,0.041333,0.026820,0.016035,0.009850,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.003770,0.001439,0.000249,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
maintenance,LCV,IFR,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,IFR,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,IFR,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,LAF,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.044330,0.072062,0.099846,0.112917,0.106996,0.091431,0.077820,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.001260,0.001466,0.001540,0.001402,0.001033,0.000487,0.000230,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
goods,MUT,LAF,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.000070,0.000001,0.000000,0.000000,0.000000,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0.000000,0.000000,0.000000,0.000000,0.000023,0.000357,0.002044,0.005187,0.006554
goods,SUT,LAF,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.063300,0.057292,0.041333,0.026820,0.016035,0.009850,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.003770,0.001439,0.000249,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
service,LCV,LAF,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.044330,0.072062,0.099846,0.112917,0.106996,0.091431,0.077820,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.001260,0.001466,0.001540,0.001402,0.001033,0.000487,0.000230,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
service,MUT,LAF,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.000070,0.000001,0.000000,0.000000,0.000000,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0.000000,0.000000,0.000000,0.000000,0.000023,0.000357,0.002044,0.005187,0.006554
service,SUT,LAF,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.063300,0.057292,0.041333,0.026820,0.016035,0.009850,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.003770,0.001439,0.000249,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
maintenance,LCV,LAF,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,LAF,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,LAF,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
