Description,Target,Expression
Transportation establishment attraction,trn_establishment,"df.establishment_attraction * exp(((_trkGenTime_light * prop_light_trn + _trkGenTime_medium * prop_medium_trn + _trkGenTime_heavy * prop_heavy_trn)-decay_trn_est).clip(0) * dispersion_parameter_trn_est)"
Wholesale establishment attraction,whl_establishment,"df.establishment_attraction * exp(((_trkGenTime_light * prop_light_whl + _trkGenTime_medium * prop_medium_whl + _trkGenTime_heavy * prop_heavy_whl)-decay_whl_est).clip(0) * dispersion_parameter_whl_est)"
TNC Non rest ret establishment attraction,tncnrr_establishment,"(df.establishment_attraction-df.establishment_attraction_laf-df.establishment_attraction_ret) * exp(((_trkGenTime_tnc * prop_light_tnc + _trkGenTime_tnc * prop_medium_tnc + _trkGenTime_tnc * prop_heavy_tnc)-decay_tncnrr_est).clip(0) * dispersion_parameter_tncnrr_est)"
TNC restaurant establishment attraction,tncres_establishment,"df.establishment_attraction_laf * exp(((_trkGenTime_tnc * prop_light_tnc + _trkGenTime_tnc * prop_medium_tnc + _trkGenTime_tnc * prop_heavy_tnc)-decay_tncres_est).clip(0) * dispersion_parameter_tncres_est)"
TNC retail establishment attraction,tncret_establishment,"df.establishment_attraction_ret * exp(((_trkGenTime_tnc * prop_light_tnc + _trkGenTime_tnc * prop_medium_tnc + _trkGenTime_tnc * prop_heavy_tnc)-decay_tncret_est).clip(0) * dispersion_parameter_tncret_est)"
##### household attractors by business type
##agriculture
agriculture business type and household package and service attraction,agm_hh_package_service,"(df.num_hh_package_delivery+df.num_hh_service) * exp(((_trkGenTime_light * prop_light_agm + _trkGenTime_medium * prop_medium_agm + _trkGenTime_heavy * prop_heavy_agm)-decay_agm_hh).clip(0) * dispersion_parameter_agm_hh)"
##Construction
Construction business type and household package and service attraction,con_household_package_service,"(df.num_hh_package_delivery+df.num_hh_service) * exp(((_trkGenTime_light * prop_light_con + _trkGenTime_medium * prop_medium_con + _trkGenTime_heavy * prop_heavy_con)-decay_con_hh).clip(0) * dispersion_parameter_con_hh)"
##Education/Other public services
Education/Other public services business type and household package and service attraction,epo_household_package_service,"(df.num_hh_package_delivery+df.num_hh_service) * exp(((_trkGenTime_light * prop_light_epo + _trkGenTime_medium * prop_medium_epo + _trkGenTime_heavy * prop_heavy_epo)-decay_epo_hh).clip(0) * dispersion_parameter_epo_hh)"
##Industrial/Utilities
Industrial/Utilities business type and household package and service attraction,iut_household_package_service,"(df.num_hh_package_delivery+df.num_hh_service) * exp(((_trkGenTime_light * prop_light_iut + _trkGenTime_medium * prop_medium_iut + _trkGenTime_heavy * prop_heavy_iut)-decay_iut_hh).clip(0) * dispersion_parameter_iut_hh)"
##Info/Finance/Insurance/Real Estate/Professional services
Info/Finance/Insurance/Real Estate/Professional services business type and household package attraction,ifr_household_package_service,"(df.num_hh_package_delivery+df.num_hh_service) * exp(((_trkGenTime_light * prop_light_ifr + _trkGenTime_medium * prop_medium_ifr + _trkGenTime_heavy * prop_heavy_ifr)-decay_ifr_hh).clip(0) * dispersion_parameter_ifr_hh)"
##Leisure/Accommodations and Food
Leisure/Accommodations and Food business type and household food attraction,laf_household_food,"df.num_hh_food_delivery * exp(((_trkGenTime_light * prop_light_laf + _trkGenTime_medium * prop_medium_laf + _trkGenTime_heavy * prop_heavy_laf)-decay_laf_hh).clip(0) * dispersion_parameter_laf_hh)"
##Manufacturing
Manufacturing business type and household package and service attraction,mfg_household_package_service,"(df.num_hh_package_delivery+df.num_hh_service) * exp(((_trkGenTime_light * prop_light_mfg + _trkGenTime_medium * prop_medium_mfg + _trkGenTime_heavy * prop_heavy_mfg)-decay_mfg_hh).clip(0) * dispersion_parameter_mfg_hh)"
##Medical/Health Services
Medical/Health Services business type and household package and service attraction,mhs_household_package_service,"(df.num_hh_package_delivery+df.num_hh_service) * exp(((_trkGenTime_light * prop_light_mhs + _trkGenTime_medium * prop_medium_mhs + _trkGenTime_heavy * prop_heavy_mhs)-decay_mhs_hh).clip(0) * dispersion_parameter_mhs_hh)"
##Retail
Retail business type and household food attraction,ret_household_food,"df.num_hh_food_delivery * exp(((_trkGenTime_light * prop_light_ret + _trkGenTime_medium * prop_medium_ret + _trkGenTime_heavy * prop_heavy_ret)-decay_ret_hh).clip(0) * dispersion_parameter_ret_hh)"
##Transportation
Transportation business type and household package and service attraction,trn_household_package_service,"(df.num_hh_package_delivery+df.num_hh_service) * exp(((_trkGenTime_light * prop_light_trn + _trkGenTime_medium * prop_medium_trn + _trkGenTime_heavy * prop_heavy_trn)-decay_trn_hh).clip(0) * dispersion_parameter_trn_hh)"
##Wholesale
Wholesale business type and household package and service attraction,whl_household_package_service,"(df.num_hh_package_delivery+df.num_hh_service) * exp(((_trkGenTime_light * prop_light_whl + _trkGenTime_medium * prop_medium_whl + _trkGenTime_heavy * prop_heavy_whl)-decay_whl_hh).clip(0) * dispersion_parameter_whl_hh)"
##TNC Non restaurant retail
TNC Non rest ret business type and household package attraction,tncnrr_household_package,"df.num_hh_package_delivery * exp(((_trkGenTime_tnc * prop_light_tnc + _trkGenTime_tnc * prop_medium_tnc + _trkGenTime_tnc * prop_heavy_tnc)-decay_tncnrr_hh).clip(0) * dispersion_parameter_tncnrr_hh)"
##TNC restaurant
TNC restaurant business type and household food attraction,tncres_household_food,"df.num_hh_food_delivery * exp(((_trkGenTime_tnc * prop_light_tnc + _trkGenTime_tnc * prop_medium_tnc + _trkGenTime_tnc * prop_heavy_tnc)-decay_tncres_hh).clip(0) * dispersion_parameter_tncres_hh)"
TNC restaurant business type and household package attraction,tncres_household_package,"df.num_hh_package_delivery * exp(((_trkGenTime_tnc * prop_light_tnc + _trkGenTime_tnc * prop_medium_tnc + _trkGenTime_tnc * prop_heavy_tnc)-decay_tncres_hh).clip(0) * dispersion_parameter_tncres_hh)"
##TNC retail
TNC retail business type and household package attraction,tncret_household_package,"df.num_hh_package_delivery * exp(((_trkGenTime_tnc * prop_light_tnc + _trkGenTime_tnc * prop_medium_tnc + _trkGenTime_tnc * prop_heavy_tnc)-decay_tncret_hh).clip(0) * dispersion_parameter_tncret_hh)"
