Description,Target,Expression
Industrial/Utilities business type and Leisure/Accommodations and Food establishment attraction,iut_laf_establishment,"df.establishment_attraction_laf * _iut_est_decay"
Industrial/Utilities business type and Manufacturing establishment attraction,iut_mfg_establishment,"df.establishment_attraction_mfg * _iut_est_decay"
Industrial/Utilities business type and Medical/Health Services establishment attraction,iut_mhs_establishment,"df.establishment_attraction_mhs * _iut_est_decay"
Industrial/Utilities business type and Retail establishment attraction,iut_ret_establishment,"df.establishment_attraction_ret * _iut_est_decay"
Industrial/Utilities business type and Transportation establishment attraction,iut_trn_establishment,"df.establishment_attraction_trn * _iut_est_decay"
Industrial/Utilities business type and Wholesale establishment attraction,iut_whl_establishment,"df.establishment_attraction_whl * _iut_est_decay"
##Info/Finance/Insurance/Real Estate/Professional services
,_ifr_est_decay,"exp((_gentime_ifr-decay_ifr_est).clip(0) * dispersion_parameter_ifr_est)"
Info/Finance/Insurance/Real Estate/Professional services business type and agriculture establishment attraction,ifr_agm_establishment,"df.establishment_attraction_agm * _ifr_est_decay"
Info/Finance/Insurance/Real Estate/Professional services business type and Construction establishment attraction,ifr_con_establishment,"df.establishment_attraction_con * _ifr_est_decay"
Info/Finance/Insurance/Real Estate/Professional services business type and Education/Other public services establishment attraction,ifr_epo_establishment,"df.establishment_attraction_epo * _ifr_est_decay"
Info/Finance/Insurance/Real Estate/Professional services business type and Industrial/Utilities establishment attraction,ifr_iut_establishment,"df.establishment_attraction_iut * _ifr_est_decay"
Info/Finance/Insurance/Real Estate/Professional services business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,ifr_ifr_establishment,"df.establishment_attraction_ifr * _ifr_est_decay"
Info/Finance/Insurance/Real Estate/Professional services business type and Leisure/Accommodations and Food establishment attraction,ifr_laf_establishment,"df.establishment_attraction_laf * _ifr_est_decay"
Info/Finance/Insurance/Real Estate/Professional services business type and Manufacturing establishment attraction,ifr_mfg_establishment,"df.establishment_attraction_mfg * _ifr_est_decay"
Info/Finance/Insurance/Real Estate/Professional services business type and Medical/Health Services establishment attraction,ifr_mhs_establishment,"df.establishment_attraction_mhs * _ifr_est_decay"
Info/Finance/Insurance/Real Estate/Professional services business type and Retail establishment attraction,ifr_ret_establishment,"df.establishment_attraction_ret * _ifr_est_decay"
Info/Finance/Insurance/Real Estate/Professional services business type and Transportation establishment attraction,ifr_trn_establishment,"df.establishment_attraction_trn * _ifr_est_decay"
Info/Finance/Insurance/Real Estate/Professional services business type and Wholesale establishment attraction,ifr_whl_establishment,"df.establishment_attraction_whl * _ifr_est_decay"
##Leisure/Accommodations and Food
,_laf_est_decay,"exp((_gentime_laf-decay_laf_est).clip(0) * dispersion_parameter_laf_est)"
Leisure/Accommodations and Food business type and agriculture establishment attraction,laf_agm_establishment,"df.establishment_attraction_agm * _laf_est_decay"
Leisure/Accommodations and Food business type and Construction establishment attraction,laf_con_establishment,"df.establishment_attraction_con * _laf_est_decay"
Leisure/Accommodations and Food business type and Education/Other public services establishment attraction,laf_epo_establishment,"df.establishment_attraction_epo * _laf_est_decay"
Leisure/Accommodations and Food business type and Industrial/Utilities establishment attraction,laf_iut_establishment,"df.establishment_attraction_iut * _laf_est_decay"
Leisure/Accommodations and Food business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,laf_ifr_establishment,"df.establishment_attraction_ifr * _laf_est_decay"
Leisure/Accommodations and Food business type and Leisure/Accommodations and Food establishment attraction,laf_laf_establishment,"df.establishment_attraction_laf * _laf_est_decay"
Leisure/Accommodations and Food business type and Manufacturing establishment attraction,laf_mfg_establishment,"df.establishment_attraction_mfg * _laf_est_decay"
Leisure/Accommodations and Food business type and Medical/Health Services establishment attraction,laf_mhs_establishment,"df.establishment_attraction_mhs * _laf_est_decay"
Leisure/Accommodations and Food business type and Retail establishment attraction,laf_ret_establishment,"df.establishment_attraction_ret * _laf_est_decay"
Leisure/Accommodations and Food business type and Transportation establishment attraction,laf_trn_establishment,"df.establishment_attraction_trn * _laf_est_decay"
Leisure/Accommodations and Food business type and Wholesale establishment attraction,laf_whl_establishment,"df.establishment_attraction_whl * _laf_est_decay"
##Manufacturing
,_mfg_est_decay,"exp((_gentime_mfg-decay_mfg_est).clip(0) * dispersion_parameter_mfg_est)"
Manufacturing business type and agriculture establishment attraction,mfg_agm_establishment,"df.establishment_attraction_agm * _mfg_est_decay"
Manufacturing business type and Construction establishment attraction,mfg_con_establishment,"df.establishment_attraction_con * _mfg_est_decay"
Manufacturing business type and Education/Other public services establishment attraction,mfg_epo_establishment,"df.establishment_attraction_epo * _mfg_est_decay"
Manufacturing business type and Industrial/Utilities establishment attraction,mfg_iut_establishment,"df.establishment_attraction_iut * _mfg_est_decay"
Manufacturing business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,mfg_ifr_establishment,"df.establishment_attraction_ifr * _mfg_est_decay"
Manufacturing business type and Leisure/Accommodations and Food establishment attraction,mfg_laf_establishment,"df.establishment_attraction_laf * _mfg_est_decay"
Manufacturing business type and Manufacturing establishment attraction,mfg_mfg_establishment,"df.establishment_attraction_mfg * _mfg_est_decay"
Manufacturing business type and Medical/Health Services establishment attraction,mfg_mhs_establishment,"df.establishment_attraction_mhs * _mfg_est_decay"
Manufacturing business type and Retail establishment attraction,mfg_ret_establishment,"df.establishment_attraction_ret * _mfg_est_decay"
Manufacturing business type and Transportation establishment attraction,mfg_trn_establishment,"df.establishment_attraction_trn * _mfg_est_decay"
Manufacturing business type and Wholesale establishment attraction,mfg_whl_establishment,"df.establishment_attraction_whl * _mfg_est_decay"
##Medical/Health Services
,_mhs_est_decay,"exp((_gentime_mhs-decay_mhs_est).clip(0) * dispersion_parameter_mhs_est)"
Medical/Health Services business type and agriculture establishment attraction,mhs_agm_establishment,"df.establishment_attraction_agm * _mhs_est_decay"
Medical/Health Services business type and Construction establishment attraction,mhs_con_establishment,"df.establishment_attraction_con * _mhs_est_decay"
Medical/Health Services business type and Education/Other public services establishment attraction,mhs_epo_establishment,"df.establishment_attraction_epo * _mhs_est_decay"
Medical/Health Services business type and Industrial/Utilities establishment attraction,mhs_iut_establishment,"df.establishment_attraction_iut * _mhs_est_decay"
Medical/Health Services business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,mhs_ifr_establishment,"df.establishment_attraction_ifr * _mhs_est_decay"
Medical/Health Services business type and Leisure/Accommodations and Food establishment attraction,mhs_laf_establishment,"df.establishment_attraction_laf * _mhs_est_decay"
Medical/Health Services business type and Manufacturing establishment attraction,mhs_mfg_establishment,"df.establishment_attraction_mfg * _mhs_est_decay"
Medical/Health Services business type and Medical/Health Services establishment attraction,mhs_mhs_establishment,"df.establishment_attraction_mhs * _mhs_est_decay"
Medical/Health Services business type and Retail establishment attraction,mhs_ret_establishment,"df.establishment_attraction_ret * _mhs_est_decay"
Medical/Health Services business type and Transportation establishment attraction,mhs_trn_establishment,"df.establishment_attraction_trn * _mhs_est_decay"
Medical/Health Services business type and Wholesale establishment attraction,mhs_whl_establishment,"df.establishment_attraction_whl * _mhs_est_decay"
##Retail
,_ret_est_decay,"exp((_gentime_ret-decay_ret_est).clip(0) * dispersion_parameter_ret_est)"
Retail business type and agriculture establishment attraction,ret_agm_establishment,"df.establishment_attraction_agm * _ret_est_decay"
Retail business type and Construction establishment attraction,ret_con_establishment,"df.establishment_attraction_con * _ret_est_decay"
Retail business type and Education/Other public services establishment attraction,ret_epo_establishment,"df.establishment_attraction_epo * _ret_est_decay"
Retail business type and Industrial/Utilities establishment attraction,ret_iut_establishment,"df.establishment_attraction_iut * _ret_est_decay"
Retail business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,ret_ifr_establishment,"df.establishment_attraction_ifr * _ret_est_decay"
Retail business type and Leisure/Accommodations and Food establishment attraction,ret_laf_establishment,"df.establishment_attraction_laf * _ret_est_decay"
Retail business type and Manufacturing establishment attraction,ret_mfg_establishment,"df.establishment_attraction_mfg * _ret_est_decay"
Retail business type and Medical/Health Services establishment attraction,ret_mhs_establishment,"df.establishment_attraction_mhs * _ret_est_decay"
Retail business type and Retail establishment attraction,ret_ret_establishment,"df.establishment_attraction_ret * _ret_est_decay"
Retail business type and Transportation establishment attraction,ret_trn_establishment,"df.establishment_attraction_trn * _ret_est_decay"
Retail business type and Wholesale establishment attraction,ret_whl_establishment,"df.establishment_attraction_whl * _ret_est_decay"
##Transportation
,_trn_est_decay,"exp((_gentime_trn-decay_trn_est).clip(0) * dispersion_parameter_trn_est)"
Transportation business type and agriculture establishment attraction,trn_agm_establishment,"df.establishment_attraction_agm * _trn_est_decay"
Transportation business type and Construction establishment attraction,trn_con_establishment,"df.establishment_attraction_con * _trn_est_decay"
Transportation business type and Education/Other public services establishment attraction,trn_epo_establishment,"df.establishment_attraction_epo * _trn_est_decay"
Transportation business type and Industrial/Utilities establishment attraction,trn_iut_establishment,"df.establishment_attraction_iut * _trn_est_decay"
Transportation business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,trn_ifr_establishment,"df.establishment_attraction_ifr * _trn_est_decay"
Transportation business type and Leisure/Accommodations and Food establishment attraction,trn_laf_establishment,"df.establishment_attraction_laf * _trn_est_decay"
Transportation business type and Manufacturing establishment attraction,trn_mfg_establishment,"df.establishment_attraction_mfg * _trn_est_decay"
Transportation business type and Medical/Health Services establishment attraction,trn_mhs_establishment,"df.establishment_attraction_mhs * _trn_est_decay"
Transportation business type and Retail establishment attraction,trn_ret_establishment,"df.establishment_attraction_ret * _trn_est_decay"
Transportation business type and Transportation establishment attraction,trn_trn_establishment,"df.establishment_attraction_trn * _trn_est_decay"
Transportation business type and Wholesale establishment attraction,trn_whl_establishment,"df.establishment_attraction_whl * _trn_est_decay"
##Wholesale
,_whl_est_decay,"exp((_gentime_whl-decay_whl_est).clip(0) * dispersion_parameter_whl_est)"
Wholesale business type and agriculture establishment attraction,whl_agm_establishment,"df.establishment_attraction_agm * _whl_est_decay"
Wholesale business type and Construction establishment attraction,whl_con_establishment,"df.establishment_attraction_con * _whl_est_decay"
Wholesale business type and Education/Other public services establishment attraction,whl_epo_establishment,"df.establishment_attraction_epo * _whl_est_decay"
Wholesale business type and Industrial/Utilities establishment attraction,whl_iut_establishment,"df.establishment_attraction_iut * _whl_est_decay"
Wholesale business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,whl_ifr_establishment,"df.establishment_attraction_ifr * _whl_est_decay"
Wholesale business type and Leisure/Accommodations and Food establishment attraction,whl_laf_establishment,"df.establishment_attraction_laf * _whl_est_decay"
Wholesale business type and Manufacturing establishment attraction,whl_mfg_establishment,"df.establishment_attraction_mfg * _whl_est_decay"
Wholesale business type and Medical/Health Services establishment attraction,whl_mhs_establishment,"df.establishment_attraction_mhs * _whl_est_decay"
Wholesale business type and Retail establishment attraction,whl_ret_establishment,"df.establishment_attraction_ret * _whl_est_decay"
Wholesale business type and Transportation establishment attraction,whl_trn_establishment,"df.establishment_attraction_trn * _whl_est_decay"
Wholesale business type and Wholesale establishment attraction,whl_whl_establishment,"df.establishment_attraction_whl * _whl_est_decay"
##TNC Non restaurant retail
,_tncnrr_est_decay,"exp((_gentime_tnc-decay_tncnrr_est).clip(0) * dispersion_parameter_tncnrr_est)"
TNC Non rest ret business type and agriculture establishment attraction,tncnrr_agm_establishment,"df.establishment_attraction_agm * _tncnrr_est_decay"
TNC Non rest ret business type and Construction establishment attraction,tncnrr_con_establishment,"df.establishment_attraction_con * _tncnrr_est_decay"
TNC Non rest ret business type and Education/Other public services establishment attraction,tncnrr_epo_establishment,"df.establishment_attraction_epo * _tncnrr_est_decay"
TNC Non rest ret business type and Industrial/Utilities establishment attraction,tncnrr_iut_establishment,"df.establishment_attraction_iut * _tncnrr_est_decay"
TNC Non rest ret business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,tncnrr_ifr_establishment,"df.establishment_attraction_ifr * _tncnrr_est_decay"
TNC Non rest ret business type and Leisure/Accommodations and Food establishment attraction,tncnrr_laf_establishment,"df.establishment_attraction_laf * _tncnrr_est_decay"
TNC Non rest ret business type and Manufacturing establishment attraction,tncnrr_mfg_establishment,"df.establishment_attraction_mfg * _tncnrr_est_decay"
TNC Non rest ret business type and Medical/Health Services establishment attraction,tncnrr_mhs_establishment,"df.establishment_attraction_mhs * _tncnrr_est_decay"
TNC Non rest ret business type and Retail establishment attraction,tncnrr_ret_establishment,"df.establishment_attraction_ret * _tncnrr_est_decay"
TNC Non rest ret business type and Transportation establishment attraction,tncnrr_trn_establishment,"df.establishment_attraction_trn * _tncnrr_est_decay"
TNC Non rest ret business type and Wholesale establishment attraction,tncnrr_whl_establishment,"df.establishment_attraction_whl * _tncnrr_est_decay"
##TNC restaurant
,_tncres_est_decay,"exp((_gentime_tnc-decay_tncres_est).clip(0) * dispersion_parameter_tncres_est)"
TNC restaurant business type and agriculture establishment attraction,tncres_agm_establishment,"df.establishment_attraction_agm * _tncres_est_decay"
TNC restaurant business type and Construction establishment attraction,tncres_con_establishment,"df.establishment_attraction_con * _tncres_est_decay"
TNC restaurant business type and Education/Other public services establishment attraction,tncres_epo_establishment,"df.establishment_attraction_epo * _tncres_est_decay"
TNC restaurant business type and Industrial/Utilities establishment attraction,tncres_iut_establishment,"df.establishment_attraction_iut * _tncres_est_decay"
TNC restaurant business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,tncres_ifr_establishment,"df.establishment_attraction_ifr * _tncres_est_decay"
TNC restaurant business type and Leisure/Accommodations and Food establishment attraction,tncres_laf_establishment,"df.establishment_attraction_laf * _tncres_est_decay"
TNC restaurant business type and Manufacturing establishment attraction,tncres_mfg_establishment,"df.establishment_attraction_mfg * _tncres_est_decay"
TNC restaurant business type and Medical/Health Services establishment attraction,tncres_mhs_establishment,"df.establishment_attraction_mhs * _tncres_est_decay"
TNC restaurant business type and Retail establishment attraction,tncres_ret_establishment,"df.establishment_attraction_ret * _tncres_est_decay"
TNC restaurant business type and Transportation establishment attraction,tncres_trn_establishment,"df.establishment_attraction_trn * _tncres_est_decay"
TNC restaurant business type and Wholesale establishment attraction,tncres_whl_establishment,"df.establishment_attraction_whl * _tncres_est_decay"
##TNC retail
,_tncret_est_decay,"exp((_gentime_tnc-decay_tncret_est).clip(0) * dispersion_parameter_tncret_est)"
TNC retail business type and agriculture establishment attraction,tncret_agm_establishment,"df.establishment_attraction_agm * _tncret_est_decay"
TNC retail business type and Construction establishment attraction,tncret_con_establishment,"df.establishment_attraction_con * _tncret_est_decay"
TNC retail business type and Education/Other public services establishment attraction,tncret_epo_establishment,"df.establishment_attraction_epo * _tncret_est_decay"
TNC retail business type and Industrial/Utilities establishment attraction,tncret_iut_establishment,"df.establishment_attraction_iut * _tncret_est_decay"
TNC retail business type and Info/Finance/Insurance/Real Estate/Professional services establishment attraction,tncret_ifr_establishment,"df.establishment_attraction_ifr * _tncret_est_decay"
TNC retail business type and Leisure/Accommodations and Food establishment attraction,tncret_laf_establishment,"df.establishment_attraction_laf * _tncret_est_decay"
TNC retail business type and Manufacturing establishment attraction,tncret_mfg_establishment,"df.establishment_attraction_mfg * _tncret_est_decay"
TNC retail business type and Medical/Health Services establishment attraction,tncret_mhs_establishment,"df.establishment_attraction_mhs * _tncret_est_decay"
TNC retail business type and Retail establishment attraction,tncret_ret_establishment,"df.establishment_attraction_ret * _tncret_est_decay"
TNC retail business type and Transportation establishment attraction,tncret_trn_establishment,"df.establishment_attraction_trn * _tncret_est_decay"
TNC retail business type and Wholesale establishment attraction,tncret_whl_establishment,"df.establishment_attraction_whl * _tncret_est_decay"
##### household attractors by business type
##agriculture
,_agm_hh_decay,"exp((_gentime_agm-decay_agm_hh).clip(0) * dispersion_parameter_agm_hh)"
agriculture business type and household food attraction,agm_household_food,"df.num_hh_food_delivery * _agm_hh_decay"
agriculture business type and household package attraction,agm_household_package,"df.num_hh_package_delivery * _agm_hh_decay"
agriculture business type and household service attraction,agm_household_service,"df.num_hh_service * _agm_hh_decay"
##Construction
,_con_hh_decay,"exp((_gentime_con-decay_con_hh).clip(0) * dispersion_parameter_con_hh)"
Construction business type and household food attraction,con_household_food,"df.num_hh_food_delivery * _con_hh_decay"
Construction business type and household package attraction,con_household_package,"df.num_hh_package_delivery * _con_hh_decay"
Construction business type and household service attraction,con_household_service,"df.num_hh_service * _con_hh_decay"
##Education/Other public services
,_epo_hh_decay,"exp((_gentime_epo-decay_epo_hh).clip(0) * dispersion_parameter_epo_hh)"
Education/Other public services business type and household food attraction,epo_household_food,"df.num_hh_food_delivery * _epo_hh_decay"
Education/Other public services business type and household package attraction,epo_household_package,"df.num_hh_package_delivery * _epo_hh_decay"
Education/Other public services business type and household service attraction,epo_household_service,"df.num_hh_service * _epo_hh_decay"
##Industrial/Utilities
,_iut_hh_decay,"exp((_gentime_iut-decay_iut_hh).clip(0) * dispersion_parameter_iut_hh)"
Industrial/Utilities business type and household food attraction,iut_household_food,"df.num_hh_food_delivery * _iut_hh_decay"
Industrial/Utilities business type and household package attraction,iut_household_package,"df.num_hh_package_delivery * _iut_hh_decay"
Industrial/Utilities business type and household service attraction,iut_household_service,"df.num_hh_service * _iut_hh_decay"
##Info/Finance/Insurance/Real Estate/Professional services
,_ifr_hh_decay,"exp((_gentime_ifr-decay_ifr_hh).clip(0) * dispersion_parameter_ifr_hh)"
Info/Finance/Insurance/Real Estate/Professional services business type and household food attraction,ifr_household_food,"df.num_hh_food_delivery * _ifr_hh_decay"
Info/Finance/Insurance/Real Estate/Professional services business type and household package attraction,ifr_household_package,"df.num_hh_package_delivery * _ifr_hh_decay"
Info/Finance/Insurance/Real Estate/Professional services business type and household service attraction,ifr_household_service,"df.num_hh_service * _ifr_hh_decay"
##Leisure/Accommodations and Food
,_laf_hh_decay,"exp((_gentime_laf-decay_laf_hh).clip(0) * dispersion_parameter_laf_hh)"
Leisure/Accommodations and Food business type and household food attraction,laf_household_food,"df.num_hh_food_delivery * _laf_hh_decay"
Leisure/Accommodations and Food business type and household package attraction,laf_household_package,"df.num_hh_package_delivery * _laf_hh_decay"
Leisure/Accommodations and Food business type and household service attraction,laf_household_service,"df.num_hh_service * _laf_hh_decay"
##Manufacturing
,_mfg_hh_decay,"exp((_gentime_mfg-decay_mfg_hh).clip(0) * dispersion_parameter_mfg_hh)"
Manufacturing business type and household food attraction,mfg_household_food,"df.num_hh_food_delivery * _mfg_hh_decay"
Manufacturing business type and household package attraction,mfg_household_package,"df.num_hh_package_delivery * _mfg_hh_decay"
Manufacturing business type and household service attraction,mfg_household_service,"df.num_hh_service * _mfg_hh_decay"
##Medical/Health Services
,_mhs_hh_decay,"exp((_gentime_mhs-decay_mhs_hh).clip(0) * dispersion_parameter_mhs_hh)"
Medical/Health Services business type and household food attraction,mhs_household_food,"df.num_hh_food_delivery * _mhs_hh_decay"
Medical/Health Services business type and household package attraction,mhs_household_package,"df.num_hh_package_delivery * _mhs_hh_decay"
Medical/Health Services business type and household service attraction,mhs_household_service,"df.num_hh_service * _mhs_hh_decay"
##Retail
,_ret_hh_decay,"exp((_gentime_ret-decay_ret_hh).clip(0) * dispersion_parameter_ret_hh)"
Retail business type and household food attraction,ret_household_food,"df.num_hh_food_delivery * _ret_hh_decay"
Retail business type and household package attraction,ret_household_package,"df.num_hh_package_delivery * _ret_hh_decay"
Retail business type and household service attraction,ret_household_service,"df.num_hh_service * _ret_hh_decay"
##Transportation
,_trn_hh_decay,"exp((_gentime_trn-decay_trn_hh).clip(0) * dispersion_parameter_trn_hh)"
Transportation business type and household food attraction,trn_household_food,"df.num_hh_food_delivery * _trn_hh_decay"
Transportation business type and household package attraction,trn_household_package,"df.num_hh_package_delivery * _trn_hh_decay"
Transportation business type and household service attraction,trn_household_service,"df.num_hh_service * _trn_hh_decay"
##Wholesale
,_whl_hh_decay,"exp((_gentime_whl-decay_whl_hh).clip(0) * dispersion_parameter_whl_hh)"
