Description,Expression,M,N,H
Pre-driving-age child who is too young for school interaction with zero cars,(ptype == 8) & (auto_ownership==0),coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_zero_cars_M,coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_zero_cars_N,
Full-time worker interaction with fewer cars than workers,(ptype == 1) & (auto_ownership < num_workers),coef_full_time_worker_interaction_with_fewer_cars_than_workers_M,,
Pre-driving-age child who is too young for school interaction with fewer cars than workers,(ptype == 8) & (auto_ownership < num_workers),coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_fewer_cars_than_workers_M,coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_fewer_cars_than_workers_N,
#,,,,
Full-time worker interaction with income less than $30k,(ptype == 1) & (income < 30000),coef_full_time_worker_interaction_with_income_less_than_30k_M,,coef_full_time_worker_interaction_with_income_less_than_30k_H
Part-time worker interaction with income less than $30k,(ptype == 2) & (income < 30000),coef_part_time_worker_interaction_with_income_less_than_30k_M,,
University student interaction with income less than $30k,(ptype == 3) & (income < 30000),coef_university_student_interaction_with_income_less_than_30k_M,,
University student interaction with income between $60k and $100k,(ptype == 3) & (income >= 60000) & (income <= 100000),,,coef_university_student_interaction_with_income_between_60k_and_100k_H
University student interaction with income more than $100k,(ptype == 3) & (income >= 100000),,,coef_university_student_interaction_with_income_more_than_100k_H
Non-working adult interaction with income more than $100k,(ptype == 4) & (income >= 100000),,,coef_non_working_adult_interaction_with_income_more_than_100k_H
Retired interaction with income between $60k and $100k,(ptype == 5) & (income >= 60000) & (income <= 100000),,,
Retired interaction with income more than $100k,(ptype == 5) & (income >= 100000),coef_retired_interaction_with_income_more_than_100k_M,,coef_retired_interaction_with_income_more_than_100k_H
Pre-driving-age child who is in school interaction with income less than $30k,(ptype == 7) & (income < 30000),coef_pre_driving_age_child_who_is_in_school_interaction_with_income_less_than_30k_M,,coef_pre_driving_age_child_who_is_in_school_interaction_with_income_less_than_30k_H
Pre-driving-age child who is too young for school interaction with income between $60k and $100k,(ptype == 8) & (income >= 60000) & (income <= 100000),coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_between_60k_and_100k_M,,
Pre-driving-age child who is too young for school interaction with income more than $100k,(ptype == 8) & (income >= 100000),coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_more_than_100k_M,,
#,,,,
University Student interaction with peak accessibility to all employment,"@np.where((df.ptype == 3)  & (df.school_modechoice_logsum > 0), df.school_modechoice_logsum, 0)",coef_university_student_interaction_with_school_location_mc_logsum_M,,
# do not have different non-mandatory accessibilities so combining above expressions,,,,
Full-time Worker interaction with accessibility to retail,"@np.where((df.ptype == 1), df.shopping_accessibility, 0)",,coef_full_time_worker_interaction_with_retail_accessibility_N,
Non-working adult interaction with accessibility to retail,"@np.where((df.ptype == 4), df.shopping_accessibility, 0)",,coef_non_working_adult_interaction_with_retail_accessibility_N,
Driving-age child who is in school interaction with accessibility to retail,"@np.where((df.ptype == 6), df.shopping_accessibility, 0)",,coef_driving_age_child_who_is_in_school_interaction_with_retail_accessibility_N,
#,,,,
Full-time worker interaction with detached house,(ptype == 1) & (bldgsz < 3),,,coef_full_time_worker_interaction_with_detached_home_H
Part-time worker interaction with detached house,(ptype == 2) & (bldgsz < 3),,,coef_part_time_worker_interaction_with_detached_home_H
Retired interaction with detached house,(ptype == 5) & (bldgsz < 3),,,coef_retired_interaction_with_detached_home_H
Pre-driving-age child in School interaction with detached house,(ptype == 6) & (bldgsz < 3),,,coef_driving_age_child_who_is_in_school_interaction_with_detached_home_H
#,,,,
Mandatory pattern unavailable for retired person,ptype == 5,coef_UNAVAILABLE,,
Mandatory pattern unavailable for nonworking adult person type,ptype == 4,coef_UNAVAILABLE,,
# turning Mandatory pattern off for FT and PT who work from home,,,,
Full time worker who works from home,(ptype == 1) & (work_from_home),coef_UNAVAILABLE,coef_ft_worker_work_from_home_N,
Part time worker who works from home,(ptype == 2) & (work_from_home),coef_UNAVAILABLE,,
#Simulate telecommuting by reducing mandatory patterns,,,,
Telecommutes 1 day per week,telecommute_frequency=='1_day_week',,coef_telecommute_1_day_week_N,coef_telecommute_1_day_week_H
Telecommutes 2-3 days per week,telecommute_frequency=='2_3_days_week',,coef_telecommute_2_3_days_week_N,coef_telecommute_2_3_days_week_H
Telecommutes 4 days per week,telecommute_frequency=='4_days_week',,coef_telecommute_4_days_week_N,coef_telecommute_4_days_week_H
