coefficient_name,value
coef_tour_mode_is_auto_1out3in,-1.194
coef_tour_mode_is_auto_2out0in,-1.194
coef_tour_mode_is_auto_2out1in,-1.194
coef_tour_mode_is_auto_2out2in,-1.194
coef_tour_mode_is_auto_2out3in,-1.194
coef_tour_mode_is_auto_3out0in,-1.194
coef_tour_mode_is_auto_3out1in,-1.194
coef_tour_mode_is_auto_3out2in,-1.194
coef_tour_mode_is_auto_3out3in,-1.194
coef_alternative_specific_constant_adjustment_0out1in,-2.208460278
coef_alternative_specific_constant_adjustment_0out2in,-2.903598097
coef_alternative_specific_constant_adjustment_0out3in,-8.384491972
coef_alternative_specific_constant_adjustment_1out0in,-0.671182363
coef_alternative_specific_constant_adjustment_1out1in,5.288093715
coef_alternative_specific_constant_adjustment_2out0in,0.915194711
coef_alternative_specific_constant_adjustment_2out1in,4.170874992
coef_alternative_specific_constant_adjustment_3out0in,0.496220506
coef_asc_for_joint_tour_total_stops_1_0out1in,-1.465060553
coef_asc_for_joint_tour_total_stops_1_1out0in,-1.465060553
coef_asc_for_joint_tour_total_stops_2_0out2in,-2.172267752
coef_asc_for_joint_tour_total_stops_2_1out1in,-2.172267752
coef_asc_for_joint_tour_total_stops_2_2out0in,-2.172267752
coef_asc_for_joint_tour_total_stops_3_0out3in,-1.405220718
coef_asc_for_joint_tour_total_stops_3_1out2in,-1.405220718
coef_asc_for_joint_tour_total_stops_3_2out1in,-1.405220718
coef_asc_for_joint_tour_total_stops_3_3out0in,-1.405220718
coef_asc_for_joint_tour_total_stops_4_1out3in,0
coef_asc_for_joint_tour_total_stops_4_2out2in,0
coef_asc_for_joint_tour_total_stops_4_3out1in,0
coef_asc_for_joint_tour_total_stops_5_2out3in,0
coef_asc_for_joint_tour_total_stops_5_3out2in,0
coef_asc_for_joint_tour_total_stops_6_3out3in,0
coef_abm2_calibration_alternative_specific_constant_adjustment_0out1in,0.874355576
coef_abm2_calibration_alternative_specific_constant_adjustment_0out2in,1.152394597
coef_abm2_calibration_alternative_specific_constant_adjustment_0out3in,6.682721139
coef_abm2_calibration_alternative_specific_constant_adjustment_1out0in,1.273850816
coef_abm2_calibration_alternative_specific_constant_adjustment_1out1in,-0.143558573
coef_abm2_calibration_alternative_specific_constant_adjustment_1out2in,3.521994123
coef_abm2_calibration_alternative_specific_constant_adjustment_2out0in,1.269980309
coef_abm2_calibration_alternative_specific_constant_adjustment_2out1in,-0.865484768
coef_abm2_calibration_alternative_specific_constant_adjustment_3out0in,1.850057241
coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out1in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out2in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out3in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out0in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out1in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out2in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out3in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out0in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out1in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out2in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out3in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out0in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out1in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out2in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out3in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_0out1in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_0out2in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_0out3in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_1out0in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_1out1in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_1out2in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_1out3in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_2out0in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_2out1in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_2out2in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_2out3in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_3out0in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_3out1in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_3out2in,0.3
coef_abm2_calibration_alternative_specific_constant_adjustment_nj_3out3in,0.3
coef_telecommutes_1_day_per_week_0out1in,-0.126
coef_telecommutes_1_day_per_week_0out2in,-0.301
coef_telecommutes_1_day_per_week_0out3in,-0.301
coef_telecommutes_1_day_per_week_1out0in,-0.126
coef_telecommutes_1_day_per_week_1out1in,-0.301
coef_telecommutes_1_day_per_week_1out2in,-0.301
coef_telecommutes_1_day_per_week_1out3in,-0.611
coef_telecommutes_1_day_per_week_2out0in,-0.301
coef_telecommutes_1_day_per_week_2out1in,-0.301
coef_telecommutes_1_day_per_week_2out2in,-0.611
coef_telecommutes_1_day_per_week_2out3in,-0.611
coef_telecommutes_1_day_per_week_3out0in,-0.301
coef_telecommutes_1_day_per_week_3out1in,-0.611
coef_telecommutes_1_day_per_week_3out2in,-0.611
coef_telecommutes_1_day_per_week_3out3in,-0.611
coef_telecommutes_23_days_per_week_0out1in,-0.149
coef_telecommutes_23_days_per_week_0out2in,-0.768
coef_telecommutes_23_days_per_week_0out3in,-0.768
coef_telecommutes_23_days_per_week_1out0in,-0.768
coef_telecommutes_23_days_per_week_1out1in,-0.768
coef_telecommutes_23_days_per_week_1out2in,-0.768
coef_telecommutes_23_days_per_week_1out3in,-0.909
coef_telecommutes_23_days_per_week_2out0in,-0.768
coef_telecommutes_23_days_per_week_2out1in,-0.768
coef_telecommutes_23_days_per_week_2out2in,-0.909
coef_telecommutes_23_days_per_week_2out3in,-0.909
coef_telecommutes_23_days_per_week_3out0in,-0.768
coef_telecommutes_23_days_per_week_3out1in,-0.909
coef_telecommutes_23_days_per_week_3out2in,-0.909
coef_telecommutes_23_days_per_week_3out3in,-0.909
coef_telecommutes_4p_days_per_week_0out1in,-0.158
coef_telecommutes_4p_days_per_week_0out2in,-0.473
coef_telecommutes_4p_days_per_week_0out3in,-0.473
coef_telecommutes_4p_days_per_week_1out0in,-0.473
coef_telecommutes_4p_days_per_week_1out1in,-0.473
coef_telecommutes_4p_days_per_week_1out2in,-0.473
coef_telecommutes_4p_days_per_week_1out3in,-1.47
coef_telecommutes_4p_days_per_week_2out0in,-0.473
coef_telecommutes_4p_days_per_week_2out1in,-0.473
coef_telecommutes_4p_days_per_week_2out2in,-1.47
coef_telecommutes_4p_days_per_week_2out3in,-1.47
coef_telecommutes_4p_days_per_week_3out0in,-0.473
coef_telecommutes_4p_days_per_week_3out1in,-1.47
coef_telecommutes_4p_days_per_week_3out2in,-1.47
coef_telecommutes_4p_days_per_week_3out3in,-1.47
