coefficient_name,value
coef_number_of_full_time_workers_other_than_traveler_in_hh_0out3in,-0.382
coef_number_of_full_time_workers_other_than_traveler_in_hh_1out0in,-0.237
coef_number_of_full_time_workers_other_than_traveler_in_hh_1out1in,-0.382
coef_number_of_full_time_workers_other_than_traveler_in_hh_1out2in,-0.382
coef_number_of_full_time_workers_other_than_traveler_in_hh_1out3in,-0.382
coef_number_of_full_time_workers_other_than_traveler_in_hh_2out0in,-0.382
coef_number_of_full_time_workers_other_than_traveler_in_hh_2out1in,-0.382
coef_number_of_full_time_workers_other_than_traveler_in_hh_2out2in,-0.382
coef_number_of_full_time_workers_other_than_traveler_in_hh_2out3in,-0.382
coef_number_of_full_time_workers_other_than_traveler_in_hh_3out0in,-0.382
coef_number_of_full_time_workers_other_than_traveler_in_hh_3out1in,-0.382
coef_number_of_full_time_workers_other_than_traveler_in_hh_3out2in,-0.382
coef_number_of_full_time_workers_other_than_traveler_in_hh_3out3in,-0.382
coef_number_of_part_time_workers_in_hh_0out1in,-0.323
coef_number_of_part_time_workers_in_hh_0out2in,-0.446
coef_number_of_part_time_workers_in_hh_0out3in,-0.446
coef_number_of_part_time_workers_in_hh_1out0in,-0.323
coef_number_of_part_time_workers_in_hh_1out1in,-0.446
coef_number_of_part_time_workers_in_hh_1out2in,-0.465
coef_number_of_part_time_workers_in_hh_1out3in,-0.465
coef_number_of_part_time_workers_in_hh_2out0in,-0.446
coef_number_of_part_time_workers_in_hh_2out1in,-0.465
coef_number_of_part_time_workers_in_hh_2out2in,-0.465
coef_number_of_part_time_workers_in_hh_2out3in,-0.465
coef_number_of_part_time_workers_in_hh_3out0in,-0.465
coef_number_of_part_time_workers_in_hh_3out1in,-0.465
coef_number_of_part_time_workers_in_hh_3out2in,-0.465
coef_number_of_part_time_workers_in_hh_3out3in,-0.465
coef_number_of_nonworkers_in_household_0out1in,-0.533
coef_number_of_nonworkers_in_household_0out2in,-0.851
coef_number_of_nonworkers_in_household_0out3in,-0.851
coef_number_of_nonworkers_in_household_1out0in,-0.533
coef_number_of_nonworkers_in_household_1out1in,-0.851
coef_number_of_nonworkers_in_household_1out2in,-0.851
coef_number_of_nonworkers_in_household_1out3in,-0.851
coef_number_of_nonworkers_in_household_2out0in,-0.851
coef_number_of_nonworkers_in_household_2out1in,-0.851
coef_number_of_nonworkers_in_household_2out2in,-0.851
coef_number_of_nonworkers_in_household_2out3in,-0.851
coef_number_of_nonworkers_in_household_3out0in,-0.851
coef_number_of_nonworkers_in_household_3out1in,-0.851
coef_number_of_nonworkers_in_household_3out2in,-0.851
coef_number_of_nonworkers_in_household_3out3in,-0.851
coef_fulltime_worker_0out1in,-0.67
coef_fulltime_worker_0out2in,-1.249
coef_fulltime_worker_0out3in,-1.249
coef_fulltime_worker_1out0in,-0.67
coef_fulltime_worker_1out1in,-1.249
coef_fulltime_worker_1out2in,-1.249
coef_fulltime_worker_1out3in,-1.249
coef_fulltime_worker_2out0in,-1.249
coef_fulltime_worker_2out1in,-1.249
coef_fulltime_worker_2out2in,-1.249
coef_fulltime_worker_2out3in,-1.249
coef_fulltime_worker_3out0in,-1.249
coef_fulltime_worker_3out1in,-1.249
coef_fulltime_worker_3out2in,-1.249
coef_fulltime_worker_3out3in,-1.249
coef_low_income__0out1in,-0.344
coef_low_income__0out2in,-0.344
coef_low_income__0out3in,-0.344
coef_low_income__1out0in,-0.344
coef_low_income__1out1in,-0.344
coef_low_income__1out2in,-0.344
coef_low_income__1out3in,-0.344
coef_low_income__2out0in,-0.344
coef_low_income__2out1in,-0.344
coef_low_income__2out2in,-0.344
coef_low_income__2out3in,-0.344
coef_low_income__3out0in,-0.344
coef_low_income__3out1in,-0.344
coef_low_income__3out2in,-0.344
coef_low_income__3out3in,-0.344
coef_medium_income_0out1in,-0.135
coef_medium_income_0out2in,-0.135
coef_medium_income_0out3in,-0.135
coef_medium_income_1out0in,-0.135
coef_medium_income_1out1in,-0.135
coef_medium_income_1out2in,-0.135
coef_medium_income_1out3in,-0.135
coef_medium_income_2out0in,-0.135
coef_medium_income_2out1in,-0.135
coef_medium_income_2out2in,-0.135
coef_medium_income_2out3in,-0.135
coef_medium_income_3out0in,-0.135
coef_medium_income_3out1in,-0.135
coef_medium_income_3out2in,-0.135
coef_medium_income_3out3in,-0.135
coef_distance_from_home_mgra_to_work_mgra_0out1in,0.09
coef_distance_from_home_mgra_to_work_mgra_0out2in,0.09
coef_distance_from_home_mgra_to_work_mgra_0out3in,0.09
coef_distance_from_home_mgra_to_work_mgra_1out0in,0.09
coef_distance_from_home_mgra_to_work_mgra_1out1in,0.09
coef_distance_from_home_mgra_to_work_mgra_1out2in,0.09
coef_distance_from_home_mgra_to_work_mgra_1out3in,0.09
coef_distance_from_home_mgra_to_work_mgra_2out0in,0.09
coef_distance_from_home_mgra_to_work_mgra_2out1in,0.09
coef_distance_from_home_mgra_to_work_mgra_2out2in,0.09
coef_distance_from_home_mgra_to_work_mgra_2out3in,0.09
coef_distance_from_home_mgra_to_work_mgra_3out0in,0.09
coef_distance_from_home_mgra_to_work_mgra_3out1in,0.09
coef_distance_from_home_mgra_to_work_mgra_3out2in,0.09
coef_distance_from_home_mgra_to_work_mgra_3out3in,0.09
coef_tour_duration_in_hours_0out1in,0.103
coef_tour_duration_in_hours_0out2in,0.116
coef_tour_duration_in_hours_0out3in,0.116
coef_tour_duration_in_hours_1out0in,0.103
coef_tour_duration_in_hours_1out1in,0.116
coef_tour_duration_in_hours_1out2in,0.116
coef_tour_duration_in_hours_1out3in,0.116
coef_tour_duration_in_hours_2out0in,0.116
coef_tour_duration_in_hours_2out1in,0.116
coef_tour_duration_in_hours_2out2in,0.116
coef_tour_duration_in_hours_2out3in,0.116
coef_tour_duration_in_hours_3out0in,0.116
coef_tour_duration_in_hours_3out1in,0.116
coef_tour_duration_in_hours_3out2in,0.116
coef_tour_duration_in_hours_3out3in,0.116
coef_tour_mode_is_transit_0out1in,-0.652
coef_tour_mode_is_transit_0out2in,-0.856
coef_tour_mode_is_transit_0out3in,-0.856
coef_tour_mode_is_transit_1out0in,-0.652
coef_tour_mode_is_transit_1out1in,-0.856
coef_tour_mode_is_transit_1out2in,-0.856
coef_tour_mode_is_transit_1out3in,-0.856
coef_tour_mode_is_transit_2out0in,-0.856
coef_tour_mode_is_transit_2out1in,-0.856
coef_tour_mode_is_transit_2out2in,-0.856
coef_tour_mode_is_transit_2out3in,-0.856
coef_tour_mode_is_transit_3out0in,-0.856
coef_tour_mode_is_transit_3out1in,-0.856
coef_tour_mode_is_transit_3out2in,-0.856
coef_tour_mode_is_transit_3out3in,-0.856
coef_tour_mode_is_nonmotorized_0out1in,-1.357
coef_tour_mode_is_nonmotorized_0out2in,-1.471
coef_tour_mode_is_nonmotorized_0out3in,-1.471
coef_tour_mode_is_nonmotorized_1out0in,-1.357
coef_tour_mode_is_nonmotorized_1out1in,-1.471
coef_tour_mode_is_nonmotorized_1out2in,-1.471
coef_tour_mode_is_nonmotorized_1out3in,-1.471
coef_tour_mode_is_nonmotorized_2out0in,-1.471
coef_tour_mode_is_nonmotorized_2out1in,-1.471
coef_tour_mode_is_nonmotorized_2out2in,-1.471
coef_tour_mode_is_nonmotorized_2out3in,-1.471
coef_tour_mode_is_nonmotorized_3out0in,-1.471
coef_tour_mode_is_nonmotorized_3out1in,-1.471
coef_tour_mode_is_nonmotorized_3out2in,-1.471
coef_tour_mode_is_nonmotorized_3out3in,-1.471
coef_alternative_specific_constant_adjustment_0out1in,0.179246906
coef_alternative_specific_constant_adjustment_0out2in,0.089983533
coef_alternative_specific_constant_adjustment_0out3in,0.207845644
coef_alternative_specific_constant_adjustment_1out0in,-0.105332902
coef_alternative_specific_constant_adjustment_1out1in,0.228860761
coef_alternative_specific_constant_adjustment_1out2in,0.203982423
coef_alternative_specific_constant_adjustment_1out3in,0.017652562
coef_alternative_specific_constant_adjustment_2out0in,0.353103827
coef_alternative_specific_constant_adjustment_2out1in,0.042154384
coef_alternative_specific_constant_adjustment_2out2in,0.737738153
coef_alternative_specific_constant_adjustment_2out3in,0.147289873
coef_alternative_specific_constant_adjustment_3out0in,0.066950189
coef_alternative_specific_constant_adjustment_3out1in,-0.162872432
coef_alternative_specific_constant_adjustment_3out2in,0.607843157
coef_alternative_specific_constant_adjustment_3out3in,-0.164597745
coef_abm2_calibration__alternative_specific_constant_adjustment_0out1in,0.2249796
coef_abm2_calibration__alternative_specific_constant_adjustment_0out2in,0.731747527
coef_abm2_calibration__alternative_specific_constant_adjustment_0out3in,1.53712831
coef_abm2_calibration__alternative_specific_constant_adjustment_1out0in,-0.2814474
coef_abm2_calibration__alternative_specific_constant_adjustment_1out1in,-0.772998205
coef_abm2_calibration__alternative_specific_constant_adjustment_1out2in,0.239617506
coef_abm2_calibration__alternative_specific_constant_adjustment_1out3in,1.052821101
coef_abm2_calibration__alternative_specific_constant_adjustment_2out0in,0.053145209
coef_abm2_calibration__alternative_specific_constant_adjustment_2out1in,0.19721079
coef_abm2_calibration__alternative_specific_constant_adjustment_2out2in,0.178717452
coef_abm2_calibration__alternative_specific_constant_adjustment_2out3in,0.856249689
coef_abm2_calibration__alternative_specific_constant_adjustment_3out0in,2.479073711
coef_abm2_calibration__alternative_specific_constant_adjustment_3out1in,1.38248742
coef_abm2_calibration__alternative_specific_constant_adjustment_3out2in,0.505857842
coef_abm2_calibration__alternative_specific_constant_adjustment_3out3in,2.406351851
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_0out1in,0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_0out2in,0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_0out3in,0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_1out0in,0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_1out1in,0.6
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_1out2in,0.6
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_1out3in,0.6
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_2out0in,0.6
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_2out1in,0.6
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_2out2in,0.6
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_2out3in,0.6
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_3out0in,0.6
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_3out1in,0.6
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_3out2in,0.6
coef_abm2_calibration__alternative_specific_constant_adjustment_midday_3out3in,0.6
coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_1out1in,-0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_1out2in,-0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_1out3in,-0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_2out0in,-0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_2out1in,-0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_2out2in,-0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_2out3in,-0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_3out0in,-0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_3out1in,-0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_3out2in,-0.3
coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_3out3in,-0.3
