Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_TRANSIT,PNR_TRANSIT,KNR_TRANSIT,TNC_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS
util_Drive alone - Terminal Time - acc,Shared ride 2 HOV - Terminal Time - access,oTermTime * autoTermTimeFactor * c_wacc * time_factor,,coef_ivt,,,,,,,,,,,
util_Drive alone - Terminal Time - egr,Shared ride 2 HOV - Terminal Time - egress,dTermTime * autoTermTimeFactor * c_wegr * time_factor,,coef_ivt,,,,,,,,,,,
util_SHARED2_Two_person_household,Shared ride 2 HOV- One person household,@(df.hhsize == 2),,coef_size2_sr2,,,,,,,,,,,
util_SHARED RIDE 2 HOV_Three_person_household,Shared ride 2 HOV - Two person household,@(df.hhsize == 3),,coef_size3_sr2,,,,,,,,,,,
util_SHARED RIDE 2 HOV_Three+_person_household,Shared ride 2 HOV - Two person household,@(df.hhsize > 3),,coef_size4p_sr2,,,,,,,,,,,
util_Shared ride 2 HOV - Female,Shared ride 2 HOV - female,@(df.female == 1),,coef_female_sr2,,,,,,,,,,,
#,shared ride 3,,,,,,,,,,,,,,
util_Shared ride 3 HOV - In -vehicle time,Shared ride 3 HOV - In -vehicle time,(s3_time_skims) * autoIVTFactor * time_factor,,,coef_ivt,,,,,,,,,,
util_Shared ride 3 HOV - reliability - inb,Shared ride 3 HOV - reliability - inbound,"@df.s3_rel_skims/np.maximum(df.s3_dist_skims, 0.1) * df.c_rel * df.time_factor",,,coef_ivt,,,,,,,,,,
util_Shared ride 3 HOV -  cost - inb,Shared ride 3 HOV -  cost,"@(costPerMile * df.s3_dist_skims * df.autoCPMFactor + df.s3_cost_skims)/(np.maximum(df.income,1000)**df.income_exponent)",,,coef_income,,,,,,,,,,
util_Shared ride 3 HOV - Parking cost ,Shared ride 3 HOV - Parking cost ,"@(df.parkingCost * df.costFactorS3 * df.autoParkingCostFactor)/(np.maximum(df.income,1000)**df.income_exponent)",,,coef_income,,,,,,,,,,
util_Shared ride 3 HOV - Terminal Time - acc,Shared ride 3 HOV - Terminal Time - acc,oTermTime * autoTermTimeFactor * c_wacc * time_factor,,,coef_ivt,,,,,,,,,,
util_Shared ride 3 HOV - Terminal Time - egr,Shared ride 3 HOV - Terminal Time - egr,dTermTime * autoTermTimeFactor * c_wegr * time_factor,,,coef_ivt,,,,,,,,,,
util_SHARED RIDe 3 HOV_Two_person_household,Shared ride 3 HOV- One person household,@(df.hhsize == 2),,,coef_size2_sr3p,,,,,,,,,,
util_SHARED RIDe 3 HOV_Three_person_household,Shared ride 3 HOV - Two person household,@(df.hhsize == 3),,,coef_size3_sr3p,,,,,,,,,,
util_SHARED RIDe 3 HOV_Three+_person_household,Shared ride 3 HOV - Two person household,@(df.hhsize > 3),,,coef_size4p_sr3p,,,,,,,,,,
util_Shared ride 3 HOV - Female,Shared ride 3 HOV - female,@(df.female == 1),,,coef_female_sr3p,,,,,,,,,,
#,Walk,,,,,,,,,,,,,,
util_Walk - Unavailable,Walk - Unavailable,walkAvailable==0,,,,-999,,,,,,,,,
util_Walk - Female,Walk - Female,@df.female,,,,coef_female_nmot,,,,,,,,,
util_Walk - time coefficient,Walk - time coefficient,walk_time_skims * c_walkTime,,,,coef_ivt,,,,,,,,,
util_Walk - time coefficient - atwork,Walk - time coefficient - atwork cte,walk_time_skims * c_walkTime_cte,,,,1,,,,,,,,,
util_Walk - Origin Mix,Walk - Origin Mix,oMGRAMix,,,,coef_oMix_nmot ,,,,,,,,,
util_Walk - Origin Intersection Density,Walk - Origin Intersection Density,oMGRATotInt,,,,coef_oIntDen_nmot,,,,,,,,,
util_Walk - Destination Employment Density,Walk - Destination Employment Density,dMGRAEmpDen,,,,coef_dEmpDen_nmot,,,,,,,,,
util_Walk - Age 1-5 (school only),Walk - Age 1-6,1,,,,coef_age1to5_nmot,,,,,,,,,
util_Walk - Age 6-12 (school only),Walk - Age 6-13,1,,,,coef_age6to12_nmot,,,,,,,,,
util_Walk - Age 13-15 (school only),Walk - Age 13-16,1,,,,coef_age13to15_nmot,,,,,,,,,
#,Bike,,,,,,,,,,,,,,
util_BIKE_Mode unavailable,Bike - Mode unavailable,bikeAvailable == 0,,,,,-999,,,,,,,,
"util_BIKE_Female, bike","Bike - Female, bike",@df.female,,,,,coef_female_nmot,,,,,,,,
util_BIKE_Bike - logsum inbound,Bike - logsum,bikeLS,,,,,coef_bikeLogsum,,,,,,,,
#,WalktoTransit,,,,,,,,,,,,,,
util_WalkTransit_Unavailable,WalkTransit_Available,WLK_available == 0,,,,,,-999,,,,,,,
util_WalkTransit - LogSum,WalkTransit - LogSum,@tvpb_logsum_odt['WTW'],,,,,,1,,,,,,,
util_WalkTransit - Female,WalkTransit - Female,@(df.female),,,,,,coef_female_tran,,,,,,,
util_WalkTransit - Origin Mix,WalkTransit - Origin Mix,oMGRAMix,,,,,,coef_oMix_wTran,,,,,,,
util_WalkTransit - Origin Intersection Density,WalkTransit - Origin Intersection Density,oMGRATotInt,,,,,,coef_oIntDen_wTran,,,,,,,
util_WalkTransit - Destination Employment Density,WalkTransit - Destination Employment Density,dMGRAEmpDen,,,,,,coef_dEmpDen_wTran,,,,,,,
#util_Walk Transit - Pseudo area type constant,Walk Transit - Pseudo area type constant,-40 * time_factor * (parkingArea==1),,,,,,coef_ivt,,,,,,,
util_Walk-Transit - Distance Parameter,Walk-Transit - Distance Parameter,"@np.maximum((200+(-133*df.da_dist_skims)),0) * df.time_factor",,,,,,coef_ivt,,,,,,,
#,PNRtoTransit,,,,,,,,,,,,,,
util_PNRTransit_Unavailable,PNRTransit_Available,PNR_available == 0,,,,,,,-999,,,,,,
util_PNRTransit - LogSum,PNRTransit - LogSum,@tvpb_logsum_odt['PTW'],,,,,,,1,,,,,,
util_PNRTransit - Female,PNRTransit - Female,@(df.female),,,,,,,coef_female_tran,,,,,,
util_PNRTransit - Destination Employment Density,PNRTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,coef_dEmpDen_dTran,,,,,,
util_PNR Transit - Distance Parameter,PNR Transit - Distance Parameter at 2.5 minutes disutility per mile <18 miles,"@np.maximum((45+(-2.5 * df.da_dist_skims)),0) * df.time_factor",,,,,,,coef_ivt,,,,,,
#util_PNR and KNR Transit - Pseudo area type constant,PNR and KNR Transit - Pseudo area type constant,-80 * time_factor * (df.parkingArea==1),,,,,,,coef_ivt,,,,,,
#,KNRtoTransit,,,,,,,,,,,,,,
util_KNRTransit_Unavailable,KNRTransit_Available,KNR_available == 0,,,,,,,,-999,,,,,
util_KNRTransit - LogSum,KNRTransit - LogSum,@tvpb_logsum_odt['KTW'],,,,,,,,1,,,,,
util_KNRTransit - Female,KNRTransit - Female,@(df.female),,,,,,,,coef_female_tran,,,,,
util_KNRTransit - Destination Employment Density,KNRTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,coef_dEmpDen_dTran,,,,,
util_KNR Transit - Distance Parameter,KNR Transit - Distance Parameter at 5 minutes disutility per mile <10 miles,"@5 * np.maximum((10 - df.da_dist_skims),0) * df.time_factor",,,,,,,,coef_ivt,,,,,
#util_PNR and KNR Transit - Pseudo area type constant,PNR and KNR Transit - Pseudo area type constant,-80 * time_factor * (df.parkingArea==1),,,,,,,,coef_ivt,,,,,
#,KNRtoTransit,,,,,,,,,,,,,,
util_TNCTransit_Unavailable,TNCTransit_Available,KNR_available == 0,,,,,,,,,-999,,,,
util_TNCTransit - LogSum,TNCTransit - LogSum,@tvpb_logsum_odt['NTW'],,,,,,,,,1,,,,
util_TNCTransit - Female,TNCTransit - Female,@(df.female),,,,,,,,,coef_female_tran,,,,
util_TNCTransit - Destination Employment Density,TNCTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,,coef_dEmpDen_dTran,,,,
#,Taxi,,,,,,,,,,,,,,
util_Taxi - In-vehicle time,Taxi - In-vehicle time,(s2_time_skims) * time_factor,,,,,,,,,,coef_ivt,,,
util_Taxi - Wait time,Taxi - Wait time,1.5 * totalWaitTaxi * time_factor,,,,,,,,,,coef_ivt,,,
util_Taxi - Fare,Taxi - Fare,"@((Taxi_baseFare + df.s2_dist_skims * Taxi_costPerMile + df.s2_time_skims * Taxi_costPerMinute) * 100 + df.s2_cost_skims) / (np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,coef_income,,,
#,TNC Single,,,,,,,,,,,,,,
util_TNC Single - In-vehicle time,TNC Single - In-vehicle time,(s2_time_skims) * time_factor,,,,,,,,,,,coef_ivt,,
util_TNC Single - Wait time,TNC Single - Wait time,totalWaitSingleTNC * 1.5 * time_factor,,,,,,,,,,,coef_ivt,,
util_TNC Single - Cost,TNC Single - Cost,"@(np.maximum(TNC_single_baseFare + df.s2_dist_skims * TNC_single_costPerMile + df.s2_time_skims * TNC_single_costPerMinute, TNC_single_baseFare) * 100 + df.s2_cost_skims) / (np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,coef_income,,
#,TNC Shared,,,,,,,,,,,,,,
util_TNC Shared - In-vehicle time,TNC Shared - In-vehicle time,@df.s2_time_skims * TNC_shared_IVTFactor * df.time_factor,,,,,,,,,,,,coef_ivt,
util_TNC Shared - Wait time,TNC Shared - Wait time,1.5 * totalWaitSharedTNC * time_factor,,,,,,,,,,,,coef_ivt,
util_TNC Shared - Cost,TNC Shared - Cost,"@(np.maximum(TNC_shared_baseFare + df.s2_dist_skims * TNC_shared_costPerMile + df.s2_time_skims * TNC_shared_costPerMinute, TNC_shared_baseFare) * 100 + df.s2_cost_skims) / (np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,coef_income,
#,School bus,,,,,,,,,,,,,,
util_School Bus - Unavailable,School Bus - Unavailable,SCHBUS_available==0,,,,,,,,,,,,,-999
util_School Bus - In-vehicle Time at 20 miles per hour,School Bus - In-vehicle Time at 20 miles per hour,(da_dist_skims)* 3 * time_factor,,,,,,,,,,,,,coef_ivt
util_School Bus - Wait Time (asserted),School Bus - Wait Time (asserted),10 * c_fwt * time_factor,,,,,,,,,,,,,coef_ivt
util_School Bus - Walk Time (asserted),School Bus - Walk Time (asserted),10 * c_wacc * time_factor,,,,,,,,,,,,,coef_ivt
util_School Bus - Age 6 to 12,School Bus - Age 6 to 12,@(df.age > 5) * (df.age < 13),,,,,,,,,,,,,coef_age6to12_schb
#,indiv tour ASCs,,,,,,,,,,,,,,
#util_Walk_ASC_Zero_auto,Walk ASC - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,sr2_ASC_no_auto,sr3p_ASC_no_auto,walk_ASC_no_auto,bike_ASC_no_auto,walk_transit_ASC_no_auto,drive_transit_ASC_no_auto,drive_transit_ASC_no_auto,drive_transit_ASC_no_auto,taxi_ASC_no_auto,tnc_single_ASC_no_auto,tnc_shared_ASC_no_auto,
#util_Walk_ASC_Auto_deficient,Walk ASC - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,sr2_ASC_auto_deficient,sr3p_ASC_auto_deficient,walk_ASC_auto_deficient,bike_ASC_auto_deficient,walk_transit_ASC_auto_deficient,drive_transit_ASC_auto_deficient,drive_transit_ASC_auto_deficient,drive_transit_ASC_auto_deficient,taxi_ASC_auto_deficient,tnc_single_ASC_auto_deficient,tnc_shared_ASC_auto_deficient,
#util_Walk_ASC_Auto_sufficient,Walk ASC - Auto sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers)),,sr2_ASC_auto_sufficient,sr3p_ASC_auto_sufficient,walk_ASC_auto_sufficient,bike_ASC_auto_sufficient,walk_transit_ASC_auto_sufficient,drive_transit_ASC_auto_sufficient,drive_transit_ASC_auto_sufficient,drive_transit_ASC_auto_sufficient,taxi_ASC_auto_sufficient,tnc_single_ASC_auto_sufficient,tnc_shared_ASC_auto_sufficient,
#,joint tour ASCs,,,,,,,,,,,,,,
#util_Joint_Walk_ASC_Zero_auto,Joint - Walk ASC - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,joint_sr2_ASC_no_auto,joint_sr3p_ASC_no_auto,joint_walk_ASC_no_auto,joint_bike_ASC_no_auto,joint_walk_transit_ASC_no_auto,joint_drive_transit_ASC_no_auto,joint_drive_transit_ASC_no_auto,joint_drive_transit_ASC_no_auto,joint_taxi_ASC_no_auto,joint_tnc_single_ASC_no_auto,joint_tnc_shared_ASC_no_auto,
#util_Joint_Walk_ASC_Auto_deficient,Joint - Walk ASC - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,joint_sr2_ASC_auto_deficient,joint_sr3p_ASC_auto_deficient,joint_walk_ASC_auto_deficient,joint_bike_ASC_auto_deficient,joint_walk_transit_ASC_auto_deficient,joint_drive_transit_ASC_auto_deficient,joint_drive_transit_ASC_auto_deficient,joint_drive_transit_ASC_auto_deficient,joint_taxi_ASC_auto_deficient,joint_tnc_single_ASC_auto_deficient,joint_tnc_shared_ASC_auto_deficient,
#util_Joint_Walk_ASC_Auto_sufficient,Joint - Walk ASC - Auto sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers)),,joint_sr2_ASC_auto_sufficient,joint_sr3p_ASC_auto_sufficient,joint_walk_ASC_auto_sufficient,joint_bike_ASC_auto_sufficient,joint_walk_transit_ASC_auto_sufficient,joint_drive_transit_ASC_auto_sufficient,joint_drive_transit_ASC_auto_sufficient,joint_drive_transit_ASC_auto_sufficient,joint_taxi_ASC_auto_sufficient,joint_tnc_single_ASC_auto_sufficient,joint_tnc_shared_ASC_auto_sufficient,
