Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
tour_duration_in_hours,Tour duration in hours,@df.duration_hours,,coef_tour_duration_in_hours_0out1in,coef_tour_duration_in_hours_0out2in,coef_tour_duration_in_hours_0out3in,coef_tour_duration_in_hours_1out0in,coef_tour_duration_in_hours_1out1in,coef_tour_duration_in_hours_1out2in,coef_tour_duration_in_hours_1out3in,coef_tour_duration_in_hours_2out0in,coef_tour_duration_in_hours_2out1in,coef_tour_duration_in_hours_2out2in,coef_tour_duration_in_hours_2out3in,coef_tour_duration_in_hours_3out0in,coef_tour_duration_in_hours_3out1in,coef_tour_duration_in_hours_3out2in,coef_tour_duration_in_hours_3out3in
tour_mode_is_transit,Tour mode is transit,@df.tour_mode_is_transit,,coef_tour_mode_is_transit_0out1in,coef_tour_mode_is_transit_0out2in,coef_tour_mode_is_transit_0out3in,coef_tour_mode_is_transit_1out0in,coef_tour_mode_is_transit_1out1in,coef_tour_mode_is_transit_1out2in,coef_tour_mode_is_transit_1out3in,coef_tour_mode_is_transit_2out0in,coef_tour_mode_is_transit_2out1in,coef_tour_mode_is_transit_2out2in,coef_tour_mode_is_transit_2out3in,coef_tour_mode_is_transit_3out0in,coef_tour_mode_is_transit_3out1in,coef_tour_mode_is_transit_3out2in,coef_tour_mode_is_transit_3out3in
tour_mode_is_nonmotorized,Tour mode is non-motorized,@df.tour_mode_is_non_motorized,,coef_tour_mode_is_nonmotorized_0out1in,coef_tour_mode_is_nonmotorized_0out2in,coef_tour_mode_is_nonmotorized_0out3in,coef_tour_mode_is_nonmotorized_1out0in,coef_tour_mode_is_nonmotorized_1out1in,coef_tour_mode_is_nonmotorized_1out2in,coef_tour_mode_is_nonmotorized_1out3in,coef_tour_mode_is_nonmotorized_2out0in,coef_tour_mode_is_nonmotorized_2out1in,coef_tour_mode_is_nonmotorized_2out2in,coef_tour_mode_is_nonmotorized_2out3in,coef_tour_mode_is_nonmotorized_3out0in,coef_tour_mode_is_nonmotorized_3out1in,coef_tour_mode_is_nonmotorized_3out2in,coef_tour_mode_is_nonmotorized_3out3in
alternative_specific_constant_adjustment,alternative specific constant adjustment,1,,coef_alternative_specific_constant_adjustment_0out1in,coef_alternative_specific_constant_adjustment_0out2in,coef_alternative_specific_constant_adjustment_0out3in,coef_alternative_specific_constant_adjustment_1out0in,coef_alternative_specific_constant_adjustment_1out1in,coef_alternative_specific_constant_adjustment_1out2in,coef_alternative_specific_constant_adjustment_1out3in,coef_alternative_specific_constant_adjustment_2out0in,coef_alternative_specific_constant_adjustment_2out1in,coef_alternative_specific_constant_adjustment_2out2in,coef_alternative_specific_constant_adjustment_2out3in,coef_alternative_specific_constant_adjustment_3out0in,coef_alternative_specific_constant_adjustment_3out1in,coef_alternative_specific_constant_adjustment_3out2in,coef_alternative_specific_constant_adjustment_3out3in
abm2_calibration__alternative_specific_constant_adjustment,ABM2 Calibration - alternative specific constant adjustment,1,,coef_abm2_calibration__alternative_specific_constant_adjustment_0out1in,coef_abm2_calibration__alternative_specific_constant_adjustment_0out2in,coef_abm2_calibration__alternative_specific_constant_adjustment_0out3in,coef_abm2_calibration__alternative_specific_constant_adjustment_1out0in,coef_abm2_calibration__alternative_specific_constant_adjustment_1out1in,coef_abm2_calibration__alternative_specific_constant_adjustment_1out2in,coef_abm2_calibration__alternative_specific_constant_adjustment_1out3in,coef_abm2_calibration__alternative_specific_constant_adjustment_2out0in,coef_abm2_calibration__alternative_specific_constant_adjustment_2out1in,coef_abm2_calibration__alternative_specific_constant_adjustment_2out2in,coef_abm2_calibration__alternative_specific_constant_adjustment_2out3in,coef_abm2_calibration__alternative_specific_constant_adjustment_3out0in,coef_abm2_calibration__alternative_specific_constant_adjustment_3out1in,coef_abm2_calibration__alternative_specific_constant_adjustment_3out2in,coef_abm2_calibration__alternative_specific_constant_adjustment_3out3in
abm2_calibration__alternative_specific_constant_adjustment_midday,ABM2 Calibration - alternative specific constant adjustment_midday,@(df.start>=12)&(df.start<25) | (df.end>=12)&(df.end<25),,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_0out1in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_0out2in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_0out3in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_1out0in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_1out1in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_1out2in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_1out3in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_2out0in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_2out1in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_2out2in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_2out3in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_3out0in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_3out1in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_3out2in,coef_abm2_calibration__alternative_specific_constant_adjustment_midday_3out3in
abm2_calibration__alternative_specific_constant_adjustment_eaam,ABM2 Calibration - alternative specific constant adjustment_eaam,@(df.start<=6) | (df.start>=6)&(df.start<12),,,,,,coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_1out1in,coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_1out2in,coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_1out3in,coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_2out0in,coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_2out1in,coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_2out2in,coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_2out3in,coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_3out0in,coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_3out1in,coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_3out2in,coef_abm2_calibration__alternative_specific_constant_adjustment_eaam_3out3in
# No stops for half tour that includes school escorting,,,,,,,,,,,,,,,,,,
util_no_stops_to_school_escorting,Do not allow stops for school escort half-tour -- outbound,"(school_esc_outbound.isin(['ride_share', 'pure_escort']))",,,,,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail
util_no_stops_from_school_escorting,Do not allow stops for school escort half-tour -- inbound,"(school_esc_inbound.isin(['ride_share', 'pure_escort']))",,coef_unavail,coef_unavail,coef_unavail,,coef_unavail,coef_unavail,coef_unavail,,coef_unavail,coef_unavail,coef_unavail,,coef_unavail,coef_unavail,coef_unavail
# accessibility by origin or dest or separately and try segmenting by number of stops
