Label,Description,Expression,escort,shopping,eatout,othmaint,social,othdiscr
util_calib_2_5_miles,Calibration - 2-5 miles,@(_DIST>=2) * (_DIST<5),,coef_Calibration_2_5_miles_shopping,,coef_Calibration_2_5_miles_maint,,
util_abm2_calib_0_5_miles,ABM2 calibration - 0-5 miles,@(_DIST < 5) * _DIST,,,coef_ABM2_calibration_0_5_miles_eatout,,coef_ABM2_calibration_0_5_miles_social,coef_ABM2_calibration_0_5_miles_disc
util_abm2_calib_0to1_miles_all,"ABM2 calibration - 0-1 miles, all tours",@(_DIST < 1),,,coef_ABM2_calibration_0_1_miles_eatout,,coef_ABM2_calibration_0_1_miles_social,coef_ABM2_calibration_0_1_miles_disc
util_abm2_calib_1to2_miles_all,"ABM2 calibration - 1-2 miles, all tours",@(_DIST < 2) * (_DIST >= 1),,,coef_ABM2_calibration_1_2_miles_eatout,,coef_ABM2_calibration_1_2_miles_social,coef_ABM2_calibration_1_2_miles_disc
util_abm2_calib_2to3_miles_all,"ABM2 calibration - 2-3 miles, all tours",@(_DIST < 3) * (_DIST >= 2),,,,,coef_ABM2_calibration_2_3_miles_social,coef_ABM2_calibration_2_3_miles_disc
util_abm2_calib_3to4_miles_all,"ABM2 calibration - 3-4 miles, all tours",@(_DIST < 4) * (_DIST >= 3),,,,,coef_ABM2_calibration_3_4_miles_social,coef_ABM2_calibration_3_4_miles_disc
util_abm2_calib_0to1_miles_joint,"ABM2 calibration - 0-1 miles, joint tour","@(_DIST < 1) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",coef_ABM2_calibration_0_1_miles_escort,,,,,
util_abm2_calib_1to2_miles_joint,"ABM2 calibration - 1-2 miles, joint tour","@(_DIST < 2) * (_DIST >= 1) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",coef_ABM2_calibration_1_2_miles_escort,,,coef_ABM2_calibration_1_2_miles_maint,,
util_abm2_calib_2to3_miles_joint,"ABM2 calibration - 2-3 miles, joint tour","@(_DIST < 3) * (_DIST >= 2) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",coef_ABM2_calibration_2_3_miles_escort,,,coef_ABM2_calibration_2_3_miles_maint,,
util_abm2_calib_distance_logged,"ABM2 calibration - distance logged, indiv tour","@np.minimum(_DIST_LOGGED, np.log(_CALIB_DIST)) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",,,,coef_ABM2_calibration_distance_logged_maint,,
util_abm2_calib_4to5_miles,ABM2 calibration - 4-5 miles,@(_DIST < 5) * (_DIST >= 4),,coef_ABM2_calibration_4_5_miles_shopping,coef_ABM2_calibration_4_5_miles_eatout,coef_ABM2_calibration_4_5_miles_maint,coef_ABM2_calibration_4_5_miles_social,coef_ABM2_calibration_4_5_miles_disc
util_abm2_calib_5to6_miles,ABM2 calibration - 5-6 miles,@(_DIST < 6) * (_DIST >= 5),,coef_ABM2_calibration_5_6_miles_shopping,,coef_ABM2_calibration_5_6_miles_maint,,
util_abm2_calib_6to7_miles,ABM2 calibration - 6-7 miles,@(_DIST < 7) * (_DIST >= 6),,coef_ABM2_calibration_6_7_miles_shopping,,coef_ABM2_calibration_6_7_miles_maint,,
util_abm2_calib_0to20_miles,ABM2 calibration - 0-20 miles,@(_DIST < 20) * _DIST,coef_ABM2_calibration_0_20_miles_escort,coef_ABM2_calibration_0_20_miles_shopping,,coef_ABM2_calibration_0_20_miles_maint,,
util_abm2_calib_distance,ABM2 calibration - distance,@_DIST,coef_ABM2_calibration_distance_escort,coef_ABM2_calibration_distance_shopping,coef_ABM2_calibration_distance_eatout,coef_ABM2_calibration_distance_maint,coef_ABM2_calibration_distance_social,coef_ABM2_calibration_distance_disc
util_abm2_calib_distance_squared,ABM2 calibration - distance squared,@_DIST_SQUARED,coef_ABM2_calibration_distance_squared_escort,coef_ABM2_calibration_distance_squared_shopping,coef_ABM2_calibration_distance_squared_eatout,coef_ABM2_calibration_distance_squared_maint,coef_ABM2_calibration_distance_squared_social,coef_ABM2_calibration_distance_squared_disc
util_abm2_calib_distance_cubed,ABM2 calibration - distance cubed,@_DIST_CUBED,coef_ABM2_calibration_distance_cubed_escort,coef_ABM2_calibration_distance_cubed_shopping,coef_ABM2_calibration_distance_cubed_eatout,coef_ABM2_calibration_distance_cubed_maint,coef_ABM2_calibration_distance_cubed_social,coef_ABM2_calibration_distance_cubed_disc
util_abm2_calib_distance_logged2,ABM2 calibration - distance logged,"@np.minimum(_DIST_LOGGED, np.log(_CALIB_DIST)) ",coef_ABM2_calibration_distance_logged_escort,coef_ABM2_calibration_distance_logged_shopping,coef_ABM2_calibration_distance_logged_eatout,,coef_ABM2_calibration_distance_logged_social,coef_ABM2_calibration_distance_logged_disc
"util_abm2_calib_0to1_miles_joint_tour""","ABM2 calibration - 0-1 miles, joint tour","@np.where(df.get('tour_category', default=False) == 'joint', 1, 0) * (_DIST<1)",,coef_ABM2_calibration_0_1_miles_joint_shopping,coef_ABM2_calibration_0_1_miles_joint_eatout,coef_ABM2_calibration_0_1_miles_joint_maint,coef_ABM2_calibration_0_1_miles_joint_social,coef_ABM2_calibration_0_1_miles_joint_disc
"util_abm2_calib_1to2_miles_joint_tour""","ABM2 calibration - 1-2 miles, joint tour","@np.where(df.get('tour_category', default=False) == 'joint', 1, 0) * (_DIST>=1) * (_DIST<2)",,coef_ABM2_calibration_1_2_miles_joint_shopping,coef_ABM2_calibration_1_2_miles_joint_eatout,coef_ABM2_calibration_1_2_miles_joint_maint,coef_ABM2_calibration_1_2_miles_joint_social,coef_ABM2_calibration_1_2_miles_joint_disc
"util_abm2_calib_2to3_miles_joint_tour""","ABM2 calibration - 2-3 miles, joint tour","@np.where(df.get('tour_category', default=False) == 'joint', 1, 0) * (_DIST>=2) * (_DIST<3)",,coef_ABM2_calibration_2_3_miles_joint_shopping,,coef_ABM2_calibration_2_3_miles_joint_maint,,
"util_abm2_calib_1to2_miles_indiv_tour""","ABM2 calibration - 1-2 miles, indiv tour","@(_DIST < 2) * (_DIST >= 1) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",,coef_ABM2_calibration_1_2_miles_shopping,,,,
"util_abm2_calib_2to3_miles_indiv_tour""","ABM2 calibration - 2-3 miles, indiv tour","@(_DIST < 3) * (_DIST >= 2) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",,coef_ABM2_calibration_2_3_miles_shopping,,,,
util_abm2_calib_distance_logged3,ABM2+ calibration - distance logged,"@(_DIST < 20) * np.minimum(_DIST_LOGGED, np.log(_CALIB_DIST))",coef_ABM2p_calibration_distance_logged_escort,,,,,
util_abm2_calib_0to1_miles,ABM2+ calibration - 0-1 miles,@(_DIST < 1),coef_ABM2p_calibration_0_1_miles_escort,coef_ABM2p_calibration_0_1_miles_shopping,coef_ABM2p_calibration_0_1_miles_eatout,coef_ABM2p_calibration_0_1_miles_maint,coef_ABM2p_calibration_0_1_miles_social,coef_ABM2p_calibration_0_1_miles_disc
util_abm2_calib_1to2_miles,ABM2+ calibration - 1-2 miles,@(_DIST < 2) * (_DIST >= 1),coef_ABM2p_calibration_1_2_miles_escort,coef_ABM2p_calibration_1_2_miles_shopping,coef_ABM2p_calibration_1_2_miles_eatout,coef_ABM2p_calibration_1_2_miles_maint,coef_ABM2p_calibration_1_2_miles_social,coef_ABM2p_calibration_1_2_miles_disc
util_abm2_calib_2to3_miles,ABM2+ calibration - 2-3 miles,@(_DIST < 3) * (_DIST >= 2),coef_ABM2p_calibration_2_3_miles_escort,coef_ABM2p_calibration_2_3_miles_shopping,coef_ABM2p_calibration_2_3_miles_eatout,coef_ABM2p_calibration_2_3_miles_maint,coef_ABM2p_calibration_2_3_miles_social,coef_ABM2p_calibration_2_3_miles_disc
util_abm2_calib_3to4_miles,ABM2+ calibration - 3-4 miles,@(_DIST < 4) * (_DIST >= 3),coef_ABM2p_calibration_3_4_miles_escort,coef_ABM2p_calibration_3_4_miles_shopping,coef_ABM2p_calibration_3_4_miles_eatout,coef_ABM2p_calibration_3_4_miles_maint,coef_ABM2p_calibration_3_4_miles_social,coef_ABM2p_calibration_3_4_miles_disc
#,#,,,,,,,
#util_mission_valley_mall_constant,#Mission Valley Mall Constant,@df.destination==6187,,coef_Mission_Valley_Mall_Constant_shopping_6187,,,,
#util_mission_valley_mall_constant,#Mission Valley Mall Constant,@df.destination==6196,,coef_Mission_Valley_Mall_Constant_shopping_6196,,,,
#,#,,,,,,,
util_indiv_0_2_ASC,indiv tours in 0_2bin calibration constant,"@(_DIST.between(0,2)) * (df.get('tour_category', default=False) != 'joint')",coef_abm3_dist_0_2indivescort_asc,coef_abm3_dist_0_2indivmaint_asc,coef_abm3_dist_0_2indivdisc_asc,coef_abm3_dist_0_2indivmaint_asc,coef_abm3_dist_0_2indivdisc_asc,coef_abm3_dist_0_2indivdisc_asc
util_indiv_2_5_ASC,indiv tours in 2_5bin calibration constant,"@(_DIST.between(2,5)) * (df.get('tour_category', default=False) != 'joint')",coef_abm3_dist_2_5indivescort_asc,coef_abm3_dist_2_5indivmaint_asc,coef_abm3_dist_2_5indivdisc_asc,coef_abm3_dist_2_5indivmaint_asc,coef_abm3_dist_2_5indivdisc_asc,coef_abm3_dist_2_5indivdisc_asc
util_indiv_5_10_ASC,indiv tours in 5_10bin calibration constant,"@(_DIST.between(5,10)) * (df.get('tour_category', default=False) != 'joint')",coef_abm3_dist_5_10indivescort_asc,coef_abm3_dist_5_10indivmaint_asc,coef_abm3_dist_5_10indivdisc_asc,coef_abm3_dist_5_10indivmaint_asc,coef_abm3_dist_5_10indivdisc_asc,coef_abm3_dist_5_10indivdisc_asc
util_indiv_10_30_ASC,indiv tours in 10_30bin calibration constant,"@(_DIST.between(10,30)) * (df.get('tour_category', default=False) != 'joint')",coef_abm3_dist_10_30indivescort_asc,coef_abm3_dist_10_30indivmaint_asc,coef_abm3_dist_10_30indivdisc_asc,coef_abm3_dist_10_30indivmaint_asc,coef_abm3_dist_10_30indivdisc_asc,coef_abm3_dist_10_30indivdisc_asc
util_indiv_dist_ASC,indiv tours in distance calibration constant,"@(_DIST) * (df.get('tour_category', default=False) != 'joint')",,0.05,,0.05,,
util_joint_0_2_ASC,joint tours in 0_2bin calibration constant,"@(_DIST.between(0,2)) * (df.get('tour_category', default=False) == 'joint')",,coef_abm3_dist_0_2jointmaint_asc,coef_abm3_dist_0_2jointdisc_asc,coef_abm3_dist_0_2jointmaint_asc,coef_abm3_dist_0_2jointdisc_asc,coef_abm3_dist_0_2jointdisc_asc
util_joint_2_5_ASC,joint tours in 2_5bin calibration constant,"@(_DIST.between(2,5)) * (df.get('tour_category', default=False) == 'joint')",,coef_abm3_dist_2_5jointmaint_asc,coef_abm3_dist_2_5jointdisc_asc,coef_abm3_dist_2_5jointmaint_asc,coef_abm3_dist_2_5jointdisc_asc,coef_abm3_dist_2_5jointdisc_asc
util_joint_5_10_ASC,joint tours in 5_10bin calibration constant,"@(_DIST.between(5,10)) * (df.get('tour_category', default=False) == 'joint')",,coef_abm3_dist_5_10jointmaint_asc,coef_abm3_dist_5_10jointdisc_asc,coef_abm3_dist_5_10jointmaint_asc,coef_abm3_dist_5_10jointdisc_asc,coef_abm3_dist_5_10jointdisc_asc
util_joint_10_30_ASC,joint tours in 10_30bin calibration constant,"@(_DIST.between(10,30)) * (df.get('tour_category', default=False) == 'joint')",,coef_abm3_dist_10_30jointmaint_asc,coef_abm3_dist_10_30jointdisc_asc,coef_abm3_dist_10_30jointmaint_asc,coef_abm3_dist_10_30jointdisc_asc,coef_abm3_dist_10_30jointdisc_asc
util_indiv_dist_ASC,indiv tours in distance calibration constant,"@(_DIST) * (df.get('tour_category', default=False) == 'joint')",,0.10,,0.10,,
