Description,Expression,escort,shopping,eatout,othmaint,social,othdiscr
ABM2 calibration - 0-1 miles,"@np.where(df.get('tour_category', default=False) == 'joint', 1, 0) * (_DIST<1)",,,,coef_ABM2_calibration_0_1_miles_joint_maint,,
ABM2 calibration - 2-3 miles,"@np.where(df.get('tour_category', default=False) == 'joint', 1, 0) * (_DIST>=2) * (_DIST<3)",,,,coef_ABM2_calibration_2_3_miles_joint_maint,,
ABM2 calibration - 1-2 miles,"@np.where(df.get('tour_category', default=False) == 'joint', 1, 0)* (_DIST>=1) * (_DIST<2)",,,,coef_ABM2_calibration_1_2_miles_joint_maint,,
ABM2 calibration - 0-1 miles_ABM2+ calibration - 0-1 miles,@(_DIST < 1),,,,coef_ABM2_calibration_0_1_miles_maint,,
ABM2+ calibration - 1-2 miles,@(_DIST < 2) * (_DIST >= 1),,,,coef_ABM2v1_calibration_1_2_miles_maint,,
ABM2 calibration - 1-2 miles,"@(_DIST < 2) * (_DIST >= 1) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",,,,coef_ABM2_calibration_1_2_miles_maint,,
ABM2 calibration - 0-20 miles,@(_DIST < 20) * _DIST,,,,coef_ABM2_calibration_0_20_miles_maint,,
ABM2+ calibration - 2-3 miles,@(_DIST < 3) * (_DIST >= 2),,,,coef_ABM2v1_calibration_2_3_miles_maint,,
ABM2 calibration - 2-3 miles,"@(_DIST < 3) * (_DIST >= 2) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",,,,coef_ABM2_calibration_2_3_miles_maint,,
ABM2 calibration - 3-4 miles_ABM2+ calibration - 3-4 miles,@(_DIST < 4) * (_DIST >= 3),,,,coef_ABM2_calibration_3_4_miles_maint,,
ABM2 calibration - 4-5 miles,@(_DIST < 5) * (_DIST >= 4),,,,coef_ABM2_calibration_4_5_miles_maint,,
ABM2 calibration - 5-6 miles,@(_DIST < 6) * (_DIST >= 5),,,,coef_ABM2_calibration_5_6_miles_maint,,
ABM2 calibration - 6-7 miles,@(_DIST < 7) * (_DIST >= 6),,,,coef_ABM2_calibration_6_7_miles_maint,,
Calibration - 0-1 miles,@(_DIST<1),,,,coef_Calibration_0_1_miles_maint,,
Calibration - 1-2 miles,@(_DIST>=1) * (_DIST<2),,,,coef_Calibration_1_2_miles_maint,,
Calibration - 2-5 miles,@(_DIST>=2) * (_DIST<5),,,,coef_Calibration_2_5_miles_maint,,
ABM2 calibration - distance,"@_DIST.clip(0,20)",,,,coef_ABM2_calibration_distance_maint,,
ABM2 calibration - distance squared,"@_DIST.clip(0,20)**2",,,,coef_ABM2_calibration_distance_squared_maint,,
ABM2 calibration - distance cubed,"@_DIST.clip(0,20)**3",,,,coef_ABM2_calibration_distance_cubed_maint,,
Calibration - Distance_squared,"@np.minimum(_DIST**2, 8**2)",,,,coef_Calibration_Distance_squared_maint,,
Calibration - Distance_cubed,"@np.minimum(_DIST**3, 8**3)",,,,coef_Calibration_Distance_cubed_maint,,
Calibration - Distance,"@np.minimum(_DIST, 8)",,,,coef_Calibration_Distance_maint,,
Calibration - Distance_logged,"@np.minimum(np.log(_DIST+0.001), np.log(8)) ",,,,coef_Calibration_Distance_logged_maint,,
ABM2 calibration - distance logged,"@np.minimum(np.log(_DIST+0.001), np.log(8)) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",,,,coef_ABM2_calibration_distance_logged_maint,,
#,,,,,,,
ABM2 calibration - 0-1 miles,"@np.where(df.get('tour_category', default=False) == 'joint', 1, 0) * (_DIST<1)",,,,,coef_ABM2_calibration_0_1_miles_joint_social,
ABM2 calibration - 1-2 miles,"@np.where(df.get('tour_category', default=False) == 'joint', 1, 0) * (_DIST>=1) * (_DIST<2)",,,,,coef_ABM2_calibration_1_2_miles_joint_social,
ABM2 calibration - 0-1 miles_ABM2+ calibration - 0-1 miles,@(_DIST < 1),,,,,coef_ABM2_calibration_0_1_miles_social,
ABM2 calibration - 1-2 miles_ABM2+ calibration - 1-2 miles,@(_DIST < 2) * (_DIST >= 1),,,,,coef_ABM2_calibration_1_2_miles_social,
ABM2 calibration - 2-3 miles_ABM2+ calibration - 2-3 miles,@(_DIST < 3) * (_DIST >= 2),,,,,coef_ABM2_calibration_2_3_miles_social,
ABM2 calibration - 3-4 miles_ABM2+ calibration - 3-4 miles,@(_DIST < 4) * (_DIST >= 3),,,,,coef_ABM2_calibration_3_4_miles_social,
ABM2 calibration - 4-5 miles,@(_DIST < 5) * (_DIST >= 4),,,,,coef_ABM2_calibration_4_5_miles_social,
ABM2 calibration - 0-5 miles,@(_DIST < 5) * _DIST,,,,,coef_ABM2_calibration_0_5_miles_social,
Calibration - 0-1 miles,@(_DIST<1),,,,,coef_Calibration_0_1_miles_social,
Calibration - 1-2 miles,@(_DIST>=1) * (_DIST<2),,,,,coef_Calibration_1_2_miles_social,
ABM2 calibration - distance,"@_DIST.clip(0,20)",,,,,coef_ABM2_calibration_distance_social,
ABM2 calibration - distance squared,"@_DIST.clip(0,20)**2",,,,,coef_ABM2_calibration_distance_squared_social,
ABM2 calibration - distance cubed,"@_DIST.clip(0,20)**3",,,,,coef_ABM2_calibration_distance_cubed_social,
Calibration - Distance_squared,"@np.minimum(_DIST**2, 10**2)",,,,,coef_Calibration_Distance_squared_social,
Calibration - Distance_cubed,"@np.minimum(_DIST**3, 10**3)",,,,,coef_Calibration_Distance_cubed_social,
Calibration - Distance,"@np.minimum(_DIST, 10)",,,,,coef_Calibration_Distance_social,
ABM2 calibration - distance logged,"@np.minimum(np.log(_DIST+0.001), np.log(10))",,,,,coef_ABM2_calibration_distance_logged_social,
Calibration - Distance_logged,"@np.minimum(np.log(_DIST+0.001), np.log(10)) ",,,,,coef_Calibration_Distance_logged_social,
#,,,,,,,
coef_Distance_Calibration_adjustment_disc,"@(_DIST.clip(0,20))",,,,,,coef_Distance_Calibration_adjustment_disc
ABM2 calibration - 0-1 miles,"@np.where(df.get('tour_category', default=False) == 'joint', 1, 0)* (_DIST<1)",,,,,,coef_ABM2_calibration_0_1_miles_joint_disc
ABM2 calibration - 1-2 miles,"@np.where(df.get('tour_category', default=False) == 'joint', 1, 0) * (_DIST>=1) * (_DIST<2)",,,,,,coef_ABM2_calibration_1_2_miles_joint_disc
ABM2 calibration - 0-1 miles_ABM2+ calibration - 0-1 miles,@(_DIST < 1),,,,,,coef_ABM2_calibration_0_1_miles_disc
ABM2 calibration - 1-2 miles_ABM2+ calibration - 1-2 miles,@(_DIST < 2) * (_DIST >= 1),,,,,,coef_ABM2_calibration_1_2_miles_disc
ABM2 calibration - 2-3 miles_ABM2+ calibration - 2-3 miles,@(_DIST < 3) * (_DIST >= 2),,,,,,coef_ABM2_calibration_2_3_miles_disc
ABM2 calibration - 3-4 miles_ABM2+ calibration - 3-4 miles,@(_DIST < 4) * (_DIST >= 3),,,,,,coef_ABM2_calibration_3_4_miles_disc
ABM2 calibration - 4-5 miles,@(_DIST < 5) * (_DIST >= 4),,,,,,coef_ABM2_calibration_4_5_miles_disc
ABM2 calibration - 0-5 miles,@(_DIST < 5) * _DIST,,,,,,coef_ABM2_calibration_0_5_miles_disc
ABM2 calibration - distance,"@_DIST.clip(0,20)",,,,,,coef_ABM2_calibration_distance_disc
ABM2 calibration - distance squared,"@_DIST.clip(0,20)**2",,,,,,coef_ABM2_calibration_distance_squared_disc
ABM2 calibration - distance cubed,"@_DIST.clip(0,20)**3",,,,,,coef_ABM2_calibration_distance_cubed_disc
Calibration - Distance_squared,"@np.minimum(_DIST**2, 10**2)",,,,,,coef_Calibration_Distance_squared_disc
Calibration - Distance_cubed,"@np.minimum(_DIST**3, 10**3)",,,,,,coef_Calibration_Distance_cubed_disc
Calibration - Distance,"@np.minimum(_DIST, 10)",,,,,,coef_Calibration_Distance_disc
ABM2 calibration - distance logged,"@np.minimum(np.log(_DIST+0.001), np.log(10))",,,,,,coef_ABM2_calibration_distance_logged_disc
Calibration - Distance_logged,"@np.minimum(np.log(_DIST+0.001), np.log(10)) ",,,,,,coef_Calibration_Distance_logged_disc
