body_type,fuel_type,vehicle_year,NumMakes,NumModels,MPG,Range,NewPrice,auto_operating_cost
Car,Gas,2039,2.0,50.0,40.259490548884706,0.0,38268.06719428572,15.405785324285716
Car,Gas,2040,2.0,50.0,40.86338290711797,0.0,38268.06719428572,15.19411014857144
Car,Gas,2041,2.0,50.0,41.47633365072473,0.0,38268.06719428572,14.982434972857163
Car,Gas,2042,2.0,50.0,42.09847865548561,0.0,38268.06719428572,14.770759797142887
Car,Gas,2043,2.0,50.0,42.72995583531789,0.0,38268.06719428572,14.55908462142861
Car,Gas,2044,2.0,50.0,43.37090517284765,0.0,38268.06719428572,14.347409445714334
Car,Gas,2045,2.0,50.0,44.02146875044036,0.0,38268.06719428572,14.13573427
Car,Gas,2046,2.0,50.0,44.68179078169696,0.0,38268.06719428572,13.924059094285724
Car,Gas,2047,2.0,50.0,45.35201764342241,0.0,38268.06719428572,13.712383918571447
Car,Gas,2048,2.0,50.0,46.032297908073744,0.0,38268.06719428572,13.50070874285717
Car,Gas,2049,2.0,50.0,46.722782376694845,0.0,38268.06719428572,13.289033567142894
Car,Gas,2050,2.0,50.0,47.423624112345266,0.0,38268.06719428572,13.077358391428618
Car,Diesel,2010,3.0,8.0,31.4,0.0,41559.0992,17.22414013
Car,Diesel,2011,3.0,8.0,31.4,0.0,40534.44697,17.22414013
Car,Diesel,2012,2.0,8.0,32.3,0.0,38825.98783,16.9579257
Car,Diesel,2013,2.0,12.0,31.8,0.0,38846.09034,17.10396226
Car,Diesel,2014,4.0,20.0,31.5,0.0,38368.66109,17.19380952
Car,Diesel,2015,4.0,23.0,32.8,0.0,39308.445,16.81634146
Car,Diesel,2016,2.0,8.0,31.4,0.0,39325.51763,17.22414013
Car,Diesel,2017,3.0,9.0,35.2,0.0,38787.1746,16.19272727
Car,Diesel,2018,2.769230769230769,8.307692307692308,41.48711268918141,0.0,45079.34609428571,16.5874271385714
Car,Diesel,2019,2.5384615384615383,7.615384615384615,42.109419379519125,0.0,45079.34609428571,16.497489097142847
Car,Diesel,2020,2.3076923076923075,6.923076923076923,42.74106067021191,0.0,45079.34609428571,16.407551055714265
Car,Diesel,2021,2.0769230769230766,6.230769230769231,43.38217658026508,0.0,45079.34609428571,16.317613014285683
Car,Diesel,2022,1.846153846153846,5.538461538461538,44.032909228969054,0.0,45079.34609428571,16.22767497285713
Car,Diesel,2023,1.6153846153846154,4.846153846153847,44.69340286740359,0.0,45079.34609428571,16.13773693142855
Car,Diesel,2024,1.3846153846153846,4.153846153846154,45.36380391041463,0.0,45079.34609428571,16.047798889999967
Car,Diesel,2025,1.1538461538461537,3.4615384615384617,46.044260969070855,0.0,45079.34609428571,15.957860848571414
Car,Diesel,2026,0.9230769230769229,2.769230769230769,46.73492488360691,0.0,45079.34609428571,15.867922807142833
Car,Diesel,2027,0.6923076923076921,2.0769230769230766,47.435948756861,0.0,45079.34609428571,15.77798476571428
Car,Diesel,2028,0.46153846153846123,1.384615384615385,48.14748798821392,0.0,45079.34609428571,15.688046724285698
Car,Diesel,2029,0.23076923076923084,0.6923076923076934,48.86970030803712,0.0,45079.34609428571,15.598108682857116
Car,Diesel,2030,0.0,0.0,49.60274581265767,0.0,45079.34609428571,15.508170641428563
Car,Diesel,2031,0.0,0.0,50.34678699984754,0.0,45079.34609428571,15.418232599999982
Car,Diesel,2032,0.0,0.0,51.10198880484524,0.0,45079.34609428571,15.3282945585714
Car,Diesel,2033,0.0,0.0,51.86851863691791,0.0,45079.34609428571,15.238356517142847
Car,Diesel,2034,0.0,0.0,52.64654641647168,0.0,45079.34609428571,15.148418475714266
Car,Diesel,2035,0.0,0.0,53.436244612718745,0.0,45079.34609428571,15.058480434285684
Car,Diesel,2036,0.0,0.0,54.23778828190952,0.0,45079.34609428571,14.968542392857131
Car,Diesel,2037,0.0,0.0,55.05135510613816,0.0,45079.34609428571,14.87860435142855
Car,Diesel,2038,0.0,0.0,55.877125432730224,0.0,45079.34609428571,14.788666309999968
Car,Diesel,2039,0.0,0.0,56.71528231422118,0.0,45079.34609428571,14.698728268571415
Car,Diesel,2040,0.0,0.0,57.56601154893449,0.0,45079.34609428571,14.608790227142833
Car,Diesel,2041,0.0,0.0,58.429501722168496,0.0,45079.34609428571,14.51885218571428
Car,Diesel,2042,0.0,0.0,59.305944248001026,0.0,45079.34609428571,14.428914144285699
Car,Diesel,2043,0.0,0.0,60.19553341172104,0.0,45079.34609428571,14.338976102857117
Car,Diesel,2044,0.0,0.0,61.09846641289684,0.0,45079.34609428571,14.249038061428564
Car,Diesel,2045,0.0,0.0,62.01494340909029,0.0,45079.34609428571,14.159100019999983
Car,Diesel,2046,0.0,0.0,62.945167560226636,0.0,45079.34609428571,14.069161978571401
Car,Diesel,2047,0.0,0.0,63.88934507363003,0.0,45079.34609428571,13.979223937142848
Car,Diesel,2048,0.0,0.0,64.84768524973448,0.0,45079.34609428571,13.889285895714266
Car,Diesel,2049,0.0,0.0,65.82040052848049,0.0,45079.34609428571,13.799347854285685
Car,Diesel,2050,0.0,0.0,66.8077065364077,0.0,45079.34609428571,13.709409812857132
Car,Hybrid,2010,8.0,13.0,34.5,0.0,37254.57126,16.36565217
Car,Hybrid,2011,11.0,20.0,33.6,0.0,36336.04847,16.59857143
Car,Hybrid,2012,12.0,25.0,34.2,0.0,34804.54481,16.44192982
Car,Hybrid,2013,15.0,34.0,35.3,0.0,34822.56518,16.16858357
Car,Hybrid,2014,15.0,40.0,34.8,0.0,34394.58617,16.29068966
Car,Hybrid,2015,12.0,33.0,35.5,0.0,35237.03096,16.12070423
Car,Hybrid,2016,14.0,31.0,36.8,0.0,35252.33528,15.82217391
Car,Hybrid,2017,11.0,29.0,40.4,0.0,34769.7517,15.09574257
Car,Hybrid,2018,11.692307692307692,38.30769230769231,45.88043377690312,0.0,40410.20483285714,15.38374205499997
Car,Hybrid,2019,12.384615384615385,47.61538461538461,46.56864028355666,0.0,40410.20483285714,15.221683418333328
Car,Hybrid,2020,13.076923076923077,56.92307692307693,47.267169887810006,0.0,40410.20483285714,15.059624781666685
Car,Hybrid,2021,13.76923076923077,66.23076923076923,47.976177436127145,0.0,40410.20483285714,14.897566144999985
Car,Hybrid,2022,14.461538461538462,75.53846153846155,48.695820097669056,0.0,40410.20483285714,14.735507508333342
Car,Hybrid,2023,15.153846153846153,84.84615384615385,49.42625739913409,0.0,40410.20483285714,14.573448871666642
Car,Hybrid,2024,15.846153846153847,94.15384615384616,50.16765126012108,0.0,40410.20483285714,14.411390234999999
Car,Hybrid,2025,16.53846153846154,103.46153846153847,50.9201660290229,0.0,40410.20483285714,14.249331598333356
Car,Hybrid,2026,17.23076923076923,112.76923076923077,51.68396851945824,0.0,40410.20483285714,14.087272961666656
Car,Hybrid,2027,17.923076923076923,122.07692307692308,52.45922804725011,0.0,40410.20483285714,13.925214325000013
Car,Hybrid,2028,18.615384615384613,131.3846153846154,53.24611646795885,0.0,40410.20483285714,13.763155688333313
Car,Hybrid,2029,19.307692307692307,140.6923076923077,54.04480821497823,0.0,40410.20483285714,13.60109705166667
Car,Hybrid,2030,20.0,150.0,54.8554803382029,0.0,40410.20483285714,13.43903841499997
Car,Hybrid,2031,19.5,143.5,55.67831254327594,0.0,40410.20483285714,13.276979778333327
Car,Hybrid,2032,19.0,137.0,56.51348723142507,0.0,40410.20483285714,13.114921141666684
Car,Hybrid,2033,18.5,130.5,57.361189539896436,0.0,40410.20483285714,12.952862504999985
Car,Hybrid,2034,18.0,124.0,58.22160738299488,0.0,40410.20483285714,12.790803868333342
Car,Hybrid,2035,17.5,117.5,59.09493149373979,0.0,40410.20483285714,12.628745231666642
Car,Hybrid,2036,17.0,111.0,59.98135546614589,0.0,40410.20483285714,12.466686594999999
Car,Hybrid,2037,16.5,104.5,60.88107579813807,0.0,40410.20483285714,12.304627958333356
Car,Hybrid,2038,16.0,98.0,61.79429193511014,0.0,40410.20483285714,12.142569321666656
Car,Hybrid,2039,15.5,91.5,62.721206314136786,0.0,40410.20483285714,11.980510685000013
Car,Hybrid,2040,15.0,85.0,63.66202440884883,0.0,40410.20483285714,11.818452048333313
Car,Hybrid,2041,14.5,78.5,64.61695477498155,0.0,40410.20483285714,11.65639341166667
Car,Hybrid,2042,14.0,72.0,65.58620909660627,0.0,40410.20483285714,11.49433477499997
Car,Hybrid,2043,13.5,65.5,66.57000223305536,0.0,40410.20483285714,11.332276138333327
Car,Hybrid,2044,13.0,59.0,67.56855226655118,0.0,40410.20483285714,11.170217501666684
Car,Hybrid,2045,12.5,52.5,68.58208055054945,0.0,40410.20483285714,11.008158864999984
Car,Hybrid,2046,12.0,46.0,69.61081175880769,0.0,40410.20483285714,10.846100228333341
Car,Hybrid,2047,11.5,39.5,70.65497393518979,0.0,40410.20483285714,10.684041591666642
Car,Hybrid,2048,11.0,33.0,71.71479854421763,0.0,40410.20483285714,10.521982954999999
Car,Hybrid,2049,10.5,26.5,72.79052052238089,0.0,40410.20483285714,10.359924318333356
Car,Hybrid,2050,10.0,20.0,73.8823783302166,0.0,40410.20483285714,10.197865681666656
Car,PEV,2010,0.0,0.0,0.0,0.0,38741.26195,15.77810811
Car,PEV,2011,1.0,1.0,37.0,0.0,38741.26195,15.77810811
Car,PEV,2012,3.0,3.0,35.7,0.0,47444.73245,16.07336134
Car,PEV,2013,3.0,4.0,40.8,0.0,52370.99125,15.02294118
Car,PEV,2014,8.0,10.0,35.1,0.0,44172.85443,16.21700855
Car,PEV,2015,8.0,11.0,32.1,0.0,55150.60558,17.01579439
Car,PEV,2016,8.0,14.0,33.8,0.0,65356.24918,16.54573964
Car,PEV,2017,9.0,14.0,35.1,0.0,56882.64178,16.21700855
Car,PEV,2018,9.846153846153847,20.615384615384613,40.16750708774121,0.0,56980.085510000004,18.378295695714286
Car,PEV,2019,10.692307692307692,27.23076923076923,40.77001969405732,0.0,56980.085510000004,18.378295695714286
Car,PEV,2020,11.538461538461538,33.84615384615385,41.38156998946817,0.0,56980.085510000004,18.378295695714286
Car,PEV,2021,12.384615384615385,40.46153846153846,42.00229353931019,0.0,56980.085510000004,18.378295695714286
Car,PEV,2022,13.23076923076923,47.07692307692307,42.63232794239984,0.0,56980.085510000004,18.378295695714286
Car,PEV,2023,14.076923076923077,53.69230769230769,43.271812861535835,0.0,56980.085510000004,18.378295695714286
Car,PEV,2024,14.923076923076923,60.30769230769231,43.92089005445886,0.0,56980.085510000004,18.378295695714286
Car,PEV,2025,15.76923076923077,66.92307692307692,44.579703405275744,0.0,56980.085510000004,18.378295695714286
Car,PEV,2026,16.615384615384613,73.53846153846153,45.248398956354876,0.0,56980.085510000004,18.378295695714286
Car,PEV,2027,17.46153846153846,80.15384615384615,45.92712494070019,0.0,56980.085510000004,18.378295695714286
Car,PEV,2028,18.307692307692307,86.76923076923076,46.61603181481069,0.0,56980.085510000004,18.378295695714286
Car,PEV,2029,19.153846153846153,93.38461538461539,47.315272292032844,0.0,56980.085510000004,18.378295695714286
Car,PEV,2030,20.0,100.0,48.025001376413336,0.0,56980.085510000004,18.378295695714286
Car,PEV,2031,20.25,95.5,48.74537639705953,0.0,56980.085510000004,18.378295695714286
Car,PEV,2032,20.5,91.0,49.47655704301542,0.0,56980.085510000004,18.378295695714286
Car,PEV,2033,20.75,86.5,50.218705398660646,0.0,56980.085510000004,18.378295695714286
Car,PEV,2034,21.0,82.0,50.97198597964055,0.0,56980.085510000004,18.378295695714286
Car,PEV,2035,21.25,77.5,51.73656576933515,0.0,56980.085510000004,18.378295695714286
Car,PEV,2036,21.5,73.0,52.51261425587518,0.0,56980.085510000004,18.378295695714286
Car,PEV,2037,21.75,68.5,53.3003034697133,0.0,56980.085510000004,18.378295695714286
Car,PEV,2038,22.0,64.0,54.09980802175899,0.0,56980.085510000004,18.378295695714286
Car,PEV,2039,22.25,59.5,54.911305142085375,0.0,56980.085510000004,18.378295695714286
Car,PEV,2040,22.5,55.0,55.734974719216645,0.0,56980.085510000004,18.378295695714286
Car,PEV,2041,22.75,50.5,56.57099934000489,0.0,56980.085510000004,18.378295695714286
Car,PEV,2042,23.0,46.0,57.41956433010496,0.0,56980.085510000004,18.378295695714286
Car,PEV,2043,23.25,41.5,58.280857795056534,0.0,56980.085510000004,18.378295695714286
Car,PEV,2044,23.5,37.0,59.15507066198237,0.0,56980.085510000004,18.378295695714286
Car,PEV,2045,23.75,32.5,60.042396721912105,0.0,56980.085510000004,18.378295695714286
Car,PEV,2046,24.0,28.0,60.94303267274077,0.0,56980.085510000004,18.378295695714286
Car,PEV,2047,24.25,23.5,61.85717816283188,0.0,56980.085510000004,18.378295695714286
Car,PEV,2048,24.5,19.0,62.78503583527436,0.0,56980.085510000004,18.378295695714286
Car,PEV,2049,24.75,14.5,63.72681137280347,0.0,56980.085510000004,18.378295695714286
Car,PEV,2050,25.0,10.0,64.68271354339551,0.0,56980.085510000004,18.378295695714286
Car,BEV,2010,0.0,0.0,0.0,0.0,44331.89559,10.86829424
Car,BEV,2011,3.0,4.0,93.8,73.0,44331.89559,10.86829424
Car,BEV,2012,5.0,5.0,95.6,113.0,54291.33743,10.80807531
Car,BEV,2013,9.0,12.0,104.3,105.0,59928.48966,10.54631831
Car,BEV,2014,10.0,13.0,106.1,115.0,50547.30465,10.49752121
Car,BEV,2015,10.0,18.0,103.2,157.0,63109.22167,10.57697674
Car,BEV,2016,11.0,25.0,103.1,173.0,74787.61065,10.57979631
Car,BEV,2017,13.0,23.0,108.7,169.0,65091.20275,10.4298896
Car,BEV,2018,13.923076923076923,44.30769230769231,115.03098584261784,145.639398695536,65202.70828428572,10.36546280178571
Car,BEV,2019,14.846153846153847,65.61538461538461,116.75645063025709,147.82398967596902,65202.70828428572,10.302922147738087
Car,BEV,2020,15.76923076923077,86.92307692307692,118.50779738971093,150.04134952110854,65202.70828428572,10.240381493690478
Car,BEV,2021,16.692307692307693,108.23076923076923,120.28541435055658,152.29196976392515,65202.70828428572,10.177840839642855
Car,BEV,2022,17.615384615384617,129.53846153846155,122.08969556581492,154.57634931038402,65202.70828428572,10.115300185595231
Car,BEV,2023,18.53846153846154,150.84615384615384,123.92104099930214,156.89499455003977,65202.70828428572,10.052759531547622
Car,BEV,2024,19.46153846153846,172.15384615384613,125.77985661429163,159.24841946829034,65202.70828428572,9.990218877499998
Car,BEV,2025,20.384615384615387,193.46153846153845,127.66655446350602,161.6371457603147,65202.70828428572,9.927678223452375
Car,BEV,2026,21.307692307692307,214.76923076923077,129.5815527804586,164.06170294671938,65202.70828428572,9.865137569404752
Car,BEV,2027,22.230769230769234,236.07692307692307,131.52527607216544,166.52262849092014,65202.70828428572,9.802596915357142
Car,BEV,2028,23.153846153846153,257.38461538461536,133.4981552132479,169.02046791828394,65202.70828428572,9.740056261309519
Car,BEV,2029,24.076923076923077,278.6923076923077,135.50062754144662,171.55577493705817,65202.70828428572,9.677515607261896
Car,BEV,2030,25.0,300.0,137.53313695456833,174.12911156111406,65202.70828428572,9.614974953214286
Car,BEV,2031,25.25,297.5,139.59613400888682,176.74104823453075,65202.70828428572,9.552434299166663
Car,BEV,2032,25.5,295.0,141.6900760190201,179.39216395804866,65202.70828428572,9.48989364511904
Car,BEV,2033,25.75,292.5,143.8154271593054,182.08304641741938,65202.70828428572,9.42735299107143
Car,BEV,2034,26.0,290.0,145.97265856669497,184.81429211368066,65202.70828428572,9.364812337023807
Car,BEV,2035,26.25,287.5,148.16224844519536,187.58650649538583,65202.70828428572,9.302271682976183
Car,BEV,2036,26.5,285.0,150.3846821718733,190.4003040928166,65202.70828428572,9.23973102892856
Car,BEV,2037,26.75,282.5,152.64045240445137,193.25630865420885,65202.70828428572,9.17719037488095
Car,BEV,2038,27.0,280.0,154.93005919051814,196.15515328402196,65202.70828428572,9.114649720833327
Car,BEV,2039,27.25,277.5,157.2540100783759,199.09748058328228,65202.70828428572,9.052109066785704
Car,BEV,2040,27.5,275.0,159.61282022955152,202.08394279203148,65202.70828428572,8.989568412738095
Car,BEV,2041,27.75,272.5,162.00701253299476,205.11520193391195,65202.70828428572,8.927027758690471
Car,BEV,2042,28.0,270.0,164.43711772098968,208.1919299629206,65202.70828428572,8.864487104642848
Car,BEV,2043,28.25,267.5,166.9036744868045,211.3148089123644,65202.70828428572,8.801946450595239
Car,BEV,2044,28.5,265.0,169.40722960410656,214.48453104604982,65202.70828428572,8.739405796547615
Car,BEV,2045,28.75,262.5,171.94833804816815,217.70179901174058,65202.70828428572,8.676865142499992
Car,BEV,2046,29.0,260.0,174.52756311889064,220.96732599691666,65202.70828428572,8.614324488452368
Car,BEV,2047,29.25,257.5,177.145476565674,224.28183588687037,65202.70828428572,8.551783834404745
Car,BEV,2048,29.5,255.0,179.8026587141591,227.64606342517342,65202.70828428572,8.489243180357136
Car,BEV,2049,29.75,252.5,182.49969859487146,231.060754376551,65202.70828428572,8.426702526309526
Car,BEV,2050,30.0,250.0,185.2371940737945,234.52666569219926,65202.70828428572,8.364161872261889
Car-AV,PEV,2010,1.0,5.0,35.0,0.0,60000.0,15.0
Car-AV,PEV,2011,1.0,5.0,35.525,0.0,60000.0,15.0
Car-AV,PEV,2012,1.0,5.0,36.05787499999999,0.0,60000.0,15.0
Car-AV,PEV,2013,1.0,5.0,36.598743124999984,0.0,60000.0,15.0
Car-AV,PEV,2014,1.0,5.0,37.147724271874985,0.0,60000.0,15.0
Car-AV,PEV,2015,1.0,5.0,37.70494013595311,0.0,60000.0,15.0
Car-AV,PEV,2016,1.0,5.0,38.270514237992394,0.0,60000.0,15.0
Car-AV,PEV,2017,1.0,5.0,38.84457195156229,0.0,60000.0,15.0
Car-AV,PEV,2018,1.0,5.0,39.42724053083572,0.0,60000.0,15.0
Car-AV,PEV,2019,1.0,5.0,40.018649138798246,0.0,60000.0,15.0
Car-AV,PEV,2020,1.0,5.0,40.618928875880215,0.0,60000.0,15.0
Car-AV,PEV,2021,1.0,5.0,41.228212809018416,0.0,60000.0,15.0
Car-AV,PEV,2022,1.0,5.0,41.84663600115369,0.0,60000.0,15.0
Car-AV,PEV,2023,1.0,5.0,42.47433554117099,0.0,60000.0,15.0
Car-AV,PEV,2024,1.0,5.0,43.11145057428854,0.0,60000.0,15.0
Car-AV,PEV,2025,1.0,5.0,43.75812233290287,0.0,60000.0,15.0
Car-AV,PEV,2026,1.0,5.0,44.41449416789641,0.0,60000.0,15.0
Car-AV,PEV,2027,1.0,5.0,45.08071158041485,0.0,60000.0,15.0
Car-AV,PEV,2028,1.0,5.0,45.756922254121065,0.0,60000.0,15.0
Car-AV,PEV,2029,1.0,5.0,46.44327608793288,0.0,60000.0,15.0
Car-AV,PEV,2030,1.0,5.0,47.13992522925187,0.0,60000.0,15.0
Car-AV,PEV,2031,1.45,7.25,47.84702410769064,0.0,60000.0,15.0
Car-AV,PEV,2032,1.9,9.5,48.564729469305995,0.0,60000.0,15.0
Car-AV,PEV,2033,2.35,11.75,49.29320041134558,0.0,60000.0,15.0
Car-AV,PEV,2034,2.8,14.0,50.032598417515764,0.0,60000.0,15.0
Car-AV,PEV,2035,3.25,16.25,50.783087393778494,0.0,60000.0,15.0
Car-AV,PEV,2036,3.7,18.5,51.54483370468517,0.0,60000.0,15.0
Car-AV,PEV,2037,4.15,20.75,52.31800621025544,0.0,60000.0,15.0
Car-AV,PEV,2038,4.6,23.0,53.102776303409264,0.0,60000.0,15.0
Car-AV,PEV,2039,5.05,25.25,53.8993179479604,0.0,60000.0,15.0
Car-AV,PEV,2040,5.5,27.5,54.7078077171798,0.0,60000.0,15.0
Car-AV,PEV,2041,5.95,29.75,55.52842483293749,0.0,60000.0,15.0
Car-AV,PEV,2042,6.4,32.0,56.361351205431546,0.0,60000.0,15.0
Car-AV,PEV,2043,6.8500000000000005,34.25,57.20677147351302,0.0,60000.0,15.0
Car-AV,PEV,2044,7.3,36.5,58.064873045615705,0.0,60000.0,15.0
Car-AV,PEV,2045,7.75,38.75,58.93584614129994,0.0,60000.0,15.0
Car-AV,PEV,2046,8.2,41.0,59.819883833419425,0.0,60000.0,15.0
Car-AV,PEV,2047,8.65,43.25,60.717182090920716,0.0,60000.0,15.0
Car-AV,PEV,2048,9.1,45.5,61.627939822284524,0.0,60000.0,15.0
Car-AV,PEV,2049,9.55,47.75,62.55235891961878,0.0,60000.0,15.0
Car-AV,PEV,2050,10.0,50.0,63.49064430341306,0.0,60000.0,15.0
Car-AV,BEV,2010,1.0,10.0,110.0,150.0,60000.0,10.0
Car-AV,BEV,2011,1.0,10.0,111.64999999999999,152.24999999999997,60000.0,10.0
Car-AV,BEV,2012,1.0,10.0,113.32474999999997,154.53374999999997,60000.0,10.0
Car-AV,BEV,2013,1.0,10.0,115.02462124999995,156.85175624999994,60000.0,10.0
Car-AV,BEV,2014,1.0,10.0,116.74999056874996,159.20453259374995,60000.0,10.0
Car-AV,BEV,2015,1.0,10.0,118.50124042728119,161.5926005826562,60000.0,10.0
Car-AV,BEV,2016,1.0,10.0,120.27875903369039,164.01648959139598,60000.0,10.0
Car-AV,BEV,2017,1.0,10.0,122.08294041919575,166.47673693526693,60000.0,10.0
Car-AV,BEV,2018,1.0,10.0,123.91418452548368,168.97388798929592,60000.0,10.0
Car-AV,BEV,2019,1.0,10.0,125.77289729336592,171.50849630913535,60000.0,10.0
Car-AV,BEV,2020,1.0,10.0,127.65949075276639,174.08112375377235,60000.0,10.0
Car-AV,BEV,2021,1.0,10.0,129.57438311405787,176.6923406100789,60000.0,10.0
Car-AV,BEV,2022,1.0,10.0,131.51799886076873,179.3427257192301,60000.0,10.0
Car-AV,BEV,2023,1.0,10.0,133.49076884368026,182.03286660501854,60000.0,10.0
Car-AV,BEV,2024,1.0,10.0,135.49313037633542,184.76335960409375,60000.0,10.0
Car-AV,BEV,2025,1.0,10.0,137.52552733198047,187.53480999815517,60000.0,10.0
Car-AV,BEV,2026,1.0,10.0,139.58841024196013,190.34783214812748,60000.0,10.0
Car-AV,BEV,2027,1.0,10.0,141.68223639558954,193.20304963034937,60000.0,10.0
Car-AV,BEV,2028,1.0,10.0,143.80746994152335,196.10109537480457,60000.0,10.0
Car-AV,BEV,2029,1.0,10.0,145.9645819906462,199.04261180542662,60000.0,10.0
Car-AV,BEV,2030,1.0,10.0,148.1540507205059,202.02825098250804,60000.0,10.0
Car-AV,BEV,2031,1.7,17.0,150.37636148131347,205.05867474724562,60000.0,10.0
Car-AV,BEV,2032,2.4,24.0,152.63200690353312,208.13455486845427,60000.0,10.0
Car-AV,BEV,2033,3.0999999999999996,31.0,154.9214870070861,211.25657319148107,60000.0,10.0
Car-AV,BEV,2034,3.8,38.0,157.2453093121924,214.42542178935327,60000.0,10.0
Car-AV,BEV,2035,4.5,45.0,159.60398895187527,217.64180311619353,60000.0,10.0
Car-AV,BEV,2036,5.199999999999999,52.0,161.9980487861534,220.90643016293643,60000.0,10.0
Car-AV,BEV,2037,5.8999999999999995,59.0,164.42801951794567,224.22002661538045,60000.0,10.0
Car-AV,BEV,2038,6.6,66.0,166.89443981071483,227.58332701461111,60000.0,10.0
Car-AV,BEV,2039,7.3,73.0,169.39785640787554,230.99707691983028,60000.0,10.0
Car-AV,BEV,2040,8.0,80.0,171.93882425399366,234.4620330736277,60000.0,10.0
Car-AV,BEV,2041,8.7,87.0,174.51790661780353,237.9789635697321,60000.0,10.0
Car-AV,BEV,2042,9.399999999999999,94.0,177.13567521707057,241.54864802327808,60000.0,10.0
Car-AV,BEV,2043,10.1,101.0,179.79271034532664,245.17187774362722,60000.0,10.0
Car-AV,BEV,2044,10.799999999999999,108.0,182.4896010005065,248.8494559097816,60000.0,10.0
Car-AV,BEV,2045,11.5,115.0,185.2269450155141,252.5821977484283,60000.0,10.0
Car-AV,BEV,2046,12.2,122.0,188.00534919074678,256.37093071465466,60000.0,10.0
Car-AV,BEV,2047,12.899999999999999,129.0,190.82542942860795,260.21649467537446,60000.0,10.0
Car-AV,BEV,2048,13.6,136.0,193.68781087003708,264.1197420955051,60000.0,10.0
Car-AV,BEV,2049,14.299999999999999,143.0,196.5931280330876,268.08153822693765,60000.0,10.0
Car-AV,BEV,2050,15.0,150.0,199.5420249535839,272.1027613003417,60000.0,10.0
Van,Gas,2010,10.0,30.0,17.2,0.0,32347.70849,25.25186047
Van,Gas,2011,11.0,47.0,15.1,0.0,31550.1659,27.67754967
Van,Gas,2012,12.0,51.0,15.4,0.0,30220.37918,27.29051948
Van,Gas,2013,11.0,48.0,15.9,0.0,30236.02606,26.67792453
Van,Gas,2014,12.0,48.0,15.7,0.0,29864.41689,26.91828025
Van,Gas,2015,11.0,32.0,16.3,0.0,30595.90185,26.21490798
Van,Gas,2016,9.0,17.0,18.0,0.0,30609.19041,24.47666667
Van,Gas,2017,9.0,17.0,18.4,0.0,30190.16873,24.11434783
Van,Gas,2018,8.61111111111111,16.333333333333332,21.24243163294006,0.0,35087.70821571429,24.633820560357208
