Label,Description,Expression,work1,work2,school1,school2,work_and_school
util_work_or_school_distance_within_distance_band_2_full_time_worker,work or school distance within distance band 2_ full time worker,@((df.distance_to_work>0.5)*(df.distance_to_work<=3)+(df.distance_to_school>0.5)*(df.distance_to_school<=2))*(df.ptype==1),,,,,coef_distband2_ftworker_work_and_school
util_work_or_school_distance_within_distance_band_2_part_time_worker,work or school distance within distance band 2_ part time worker,@((df.distance_to_work>0.5)*(df.distance_to_work<=3)+(df.distance_to_school>0.5)*(df.distance_to_school<=2))*(df.ptype==2),,,,,coef_distband2_ptworker_work_and_school
util_work_or_school_distance_within_distance_band_2_university_student,work or school distance within distance band 2_ university student,@((df.distance_to_work>0.5)*(df.distance_to_work<=3)+(df.distance_to_school>0.5)*(df.distance_to_school<=2))*(df.ptype==3),,,,,coef_distband2_univ_work_and_school
util_work_or_school_distance_within_distance_band_2_school_child_16_17,work or school distance within distance band 2_ school child 16_17,@((df.distance_to_work>0.5)*(df.distance_to_work<=3)+(df.distance_to_school>0.5)*(df.distance_to_school<=2))*(df.ptype==6),,,,,coef_distband2_driving_age_child_work_and_school
#,,,,,,,
util_minimum_travel_time_to_workplace_full_time_worker,minimum travel time to workplace (exclues non_motorized)_ full time worker,@df.ptype==1 * df.roundtrip_auto_time_to_work,,coef_ftworker_timetowork_work2,,,coef_ftworker_timetowork_work_and_school
util_minimum_travel_time_to_workplace_part_time_worker,minimum travel time to workplace (excludes non_motorized)_ part time worker,@df.ptype==2 * df.roundtrip_auto_time_to_work,,coef_ptworker_timetowork_work2,,,coef_ptworker_timetowork_work_and_school
util_minimum_travel_time_to_workplace_university_student,minimum travel time to workplace  (excludes non_motorized)_ university student,@df.ptype==3 * df.roundtrip_auto_time_to_work,,,,,coef_univ_timetowork_work_and_school
util_minimum_travel_time_to_workplace_non_worker_under_65,minimum travel time to workplace  (excludes non_motorized)_ non_worker under 65,@df.ptype==4 * df.roundtrip_auto_time_to_work,,,,,
util_minimum_travel_time_to_workplace_retiree_65_and_plus,minimum travel time to workplace  (excludes non_motorized)_ retiree 65 and plus,@df.ptype==5 * df.roundtrip_auto_time_to_work,,,,,
#,,,,,,,
util_zero_car_full_time_worker,zero car full time worker,@(df.auto_ownership==0)*(df.ptype==1),,coef_ftworker_zerocar_work2,,,coef_ftworker_zerocar_work_and_school
util_zero_car_part_time_worker,zero car part time worker,@(df.auto_ownership==0)*(df.ptype==2),,coef_ptworker_zerocar_work2,,,coef_ptworker_zerocar_work_and_school
util_zero_car_university_student,zero car university student,@(df.auto_ownership==0)*(df.ptype==3),,,,coef_univ_zerocar_school2,coef_univ_zerocar_work_and_school
util_zero_car_non_worker_under_65,zero car non_worker under 65,@(df.auto_ownership==0)*(df.ptype==4),,,,,
util_zero_car_retiree_65_and_plus,zero car retiree 65 and plus,@(df.auto_ownership==0)*(df.ptype==5),,,,,
util_zero_car_school_child_16_17,zero car school child 16_17,@(df.auto_ownership==0)*(df.ptype==6),,,,coef_driving_age_child_zerocar_school2,coef_driving_age_child_zerocar_work_and_school
util_zero_car_school_child_6_15,zero car school child 6_15,@(df.auto_ownership==0)*(df.ptype==7),,,,coef_child_zerocar_school2,
util_car_fewer_than_drivers_university_student,car fewer than drivers_ university student,@(df.auto_ownership<df.num_drivers)*(df.ptype==3),,,,coef_univ_autodef_school2,
util_car_fewer_than_drivers_school_child_16_17,car fewer than drivers_ school child 16_17,@(df.auto_ownership<df.num_drivers)*(df.ptype==6),,,,coef_driving_age_child_autodef_school2,
util_car_fewer_than_drivers_school_child_6_15,car fewer than drivers_ school child 6_15,@(df.auto_ownership<df.num_drivers)*(df.ptype==7),,,,coef_child_autodef_school2,
#,,,,,,,
util_number_of_pre_school_children_full_time_worker,number of pre_school children_ full time worker,@(df.ptype==1)* df.num_young_children,,coef_ftworker_numprekchildren_work2,,,coef_ftworker_numprekchildren_work_and_school
util_number_of_pre_school_children_part_time_worker,number of pre_school children_ part time worker,@(df.ptype==2) * df.num_young_children,,coef_ptworker_numprekchildren_work2,,,coef_ptworker_numprekchildren_work_and_school
util_number_of_pre_school_children_university_student,number of pre_school children_ university student,@(df.ptype==3) * df.num_young_children,,,,coef_univ_numprekchildren_school2,coef_univ_numprekchildren_work_and_school
util_non_family_full_time_worker,non family full time worker,@(df.non_family==1)*(df.ptype==1) ,,,,,
util_non_family_part_time_worker,non family part time worker,@(df.non_family==1)*(df.ptype==2),,,,,
util_non_family_university_student,non family university student,@(df.non_family==1)*(df.ptype==3),coef_univ_nonfamily_work1,,,,coef_univ_nonfamily_work_and_school
util_non_family_non_worker_under_65,non family non_worker under 65,@(df.non_family==1)*(df.ptype==4),,,,,
util_non_family_retiree_65_and_plus,non family retiree 65 and plus,@(df.non_family==1)*(df.ptype==5),,,,,
util_non_familyschool_child_16_17,non familyschool child 16_17,@(df.non_family==1)*(df.ptype==6),coef_driving_age_child_nonfamily_work2,,,,coef_driving_age_child_nonfamily_work_and_school
util_non_familyschool_child_6_15,non familyschool child 6_15,@(df.non_family==1)*(df.ptype==7),,,,,
util_mid_and_high_household_income_full_time_worker,mid and high household income_ full time worker,@(df.income_in_thousands>=60000)*(df.ptype==1),,,,,
util_mid_and_high_household_income_part_time_worker,mid and high household income_ part time worker,@(df.income_in_thousands>=60000)*(df.ptype==2),,,,,
util_mid_and_high_household_income_university_student,mid and high household income_ university student,@(df.income_in_thousands>=60000)*(df.ptype==3),coef_univ_midhighincome_work1,,,,
#,,,,,,,
util_alternative_specific_constant_adjustment_for_full_time_work,alternative specific constant adjustment for full_time work,@df.ptype==1,,0.1423726,,,
util_alternative_specific_constant_adjustment_for_part_time_work,alternative specific constant adjustment for part_time work,@df.ptype==2,,0.2684171,,,
util_alternative_specific_constant_adjustment_for_university_student,alternative specific constant adjustment for university student,@df.ptype==3,0.362762501,,,0.52545937,1.0066602
util_alternative_specific_constant_adjustment_for_school_child_16_17,alternative specific constant adjustment for school child 16_17,@df.ptype==6,,,,0.1478192,0.4715931
util_alternative_specific_constant_adjustment_for_school_child_6_15,alternative specific constant adjustment for school child 6_15,@df.ptype==7,,,,0.0969167,
#,,,,,,,
