coefficient_name,value,constrain
coef_M_13,1.292573853158222,F
coef_M_16,1.058014493776657,F
coef_M_17,0.9459609674665955,F
coef_M_18,1.2399860867886365,F
coef_M_22,0.9100997681225287,F
coef_M_23,1.3375158824555653,F
coef_M_26,0.8560392208279337,F
coef_M_27,1.515669175723978,F
coef_M_28,1.6293038713944632,F
coef_M_33,1.4036561473187128,F
coef_M_36,0.0,F
coef_M_37,0.0,F
coef_M_38,0.0,F
coef_M_66,0.0,F
coef_M_67,0.0,F
coef_M_68,0.0,F
coef_M_77,2.101484472472242,F
coef_M_78,0.0,F
coef_M_88,2.171857424379201,F
coef_N_11,0.9270594809896935,F
coef_N_12,0.5323350596250773,F
coef_N_13,0.7162362815281019,F
coef_N_14,1.1114475929598857,F
coef_N_15,0.5457316307507655,F
coef_N_16,0.7346897268316437,F
coef_N_17,1.1567108190730757,F
coef_N_18,1.0630098867253184,F
coef_N_22,1.1986214322761046,F
coef_N_23,0.41513179365528324,F
coef_N_24,0.9265352066094706,F
coef_N_25,1.2939915376133289,F
coef_N_26,1.4850774303203278,F
coef_N_27,1.2001089952706092,F
coef_N_28,1.5076494535589624,F
coef_N_33,1.124755837546814,F
coef_N_34,0.5754392379968819,F
coef_N_35,0.8190458243856551,F
coef_N_36,0.0,F
coef_N_37,0.0,F
coef_N_38,0.0,F
coef_N_44,1.738984423865917,F
coef_N_45,1.771209713202639,F
coef_N_46,0.0,F
coef_N_47,0.0,F
coef_N_48,0.0,F
coef_N_55,1.9511340187561101,F
coef_N_56_57_58,0.0,F
coef_N_66,0.0,F
coef_N_67,0.0,F
coef_N_68,0.0,F
coef_N_77,2.1449410337559347,F
coef_N_78,0.0,F
coef_N_88,1.9871202633290581,F
coef_H_114,-0.5227172323154974,F
coef_H_117_118,0.0,F
coef_H_127_128,0.0,F
coef_H_147_148,0.0,F
coef_H_177_178_187_188,0.24760134193385697,F
coef_H_277_278_287_288,0.0,F
coef_H_447_448,0.0,F
coef_H_477_478_487_488,0.0,F
coef_H_777_778_788_888,0.0,F
coef_M_111,0.0,F
coef_M_112,0.0,F
coef_M_122,0.0,F
coef_M_127_128,0.0,F
coef_M_177_178_187_188,-0.40839182992456424,F
coef_M_227_228,0.0,F
coef_M_277_278_287_288,-1.0047869237049352,F
coef_M_777_778_788_888,-0.8257402681661508,F
coef_N_117_118,-0.562250271897588,F
coef_N_144,-1.2592409411988268,F
coef_N_127_128,0.0,F
coef_N_147_148,0.0,F
coef_N_177_178_187_188,-0.5459060328674901,F
coef_N_222,0.0,F
coef_N_277_278_287_288,-0.7881622075362122,F
coef_N_477_478_487_488,0.0,F
coef_N_777_778_788_888,-0.5213148338739431,F
coef_M_xxx,0.0,F
coef_N_xxx,0.0,F
coef_H_xxx,0.0,F
coef_M_xxxx,0.0,F
coef_N_xxxx,0.0,F
coef_H_xxxx,0.0,F
coef_M_xxxxx,-0.4267344763142377,F
coef_N_xxxxx,0.16691014677410768,F
coef_H_xxxxx,0.0,F
