coefficient_name,value
coef_number_of_workers_in_household_3out3in,-0.285
coef_number_of_children_in_hh_0out1in,-0.05
coef_number_of_children_in_hh_0out2in,0.386
coef_number_of_children_in_hh_0out3in,0.386
coef_number_of_children_in_hh_1out0in,-0.05
coef_number_of_children_in_hh_1out1in,0.386
coef_number_of_children_in_hh_1out2in,0.386
coef_number_of_children_in_hh_1out3in,0.386
coef_number_of_children_in_hh_2out0in,0.386
coef_number_of_children_in_hh_2out1in,0.386
coef_number_of_children_in_hh_2out2in,0.386
coef_number_of_children_in_hh_2out3in,0.386
coef_number_of_children_in_hh_3out0in,0.386
coef_number_of_children_in_hh_3out1in,0.386
coef_number_of_children_in_hh_3out2in,0.386
coef_number_of_children_in_hh_3out3in,0.386
coef_preschool_child_0out1in,0.4
coef_preschool_child_0out2in,0.852
coef_preschool_child_0out3in,1.012
coef_preschool_child_1out0in,0.4
coef_preschool_child_1out1in,0.852
coef_preschool_child_1out2in,1.012
coef_preschool_child_1out3in,1.012
coef_preschool_child_2out0in,0.852
coef_preschool_child_2out1in,1.012
coef_preschool_child_2out2in,1.012
coef_preschool_child_2out3in,1.012
coef_preschool_child_3out0in,1.012
coef_preschool_child_3out1in,1.012
coef_preschool_child_3out2in,1.012
coef_preschool_child_3out3in,1.012
coef_number_of_school_tours_0out1in,0.478
coef_number_of_school_tours_0out2in,0.478
coef_number_of_school_tours_0out3in,0.478
coef_number_of_school_tours_1out0in,0.478
coef_number_of_school_tours_1out1in,0.478
coef_number_of_school_tours_1out2in,0.478
coef_number_of_school_tours_1out3in,0.478
coef_number_of_school_tours_2out0in,0.478
coef_number_of_school_tours_2out1in,0.478
coef_number_of_school_tours_2out2in,0.478
coef_number_of_school_tours_2out3in,0.478
coef_number_of_school_tours_3out0in,0.478
coef_number_of_school_tours_3out1in,0.478
coef_number_of_school_tours_3out2in,0.478
coef_number_of_school_tours_3out3in,0.478
coef_low_income__0out1in,-0.386
coef_low_income__0out2in,-0.386
coef_low_income__0out3in,-0.386
coef_low_income__1out0in,-0.386
coef_low_income__1out1in,-0.386
coef_low_income__1out2in,-0.386
coef_low_income__1out3in,-0.386
coef_low_income__2out0in,-0.386
coef_low_income__2out1in,-0.386
coef_low_income__2out2in,-0.386
coef_low_income__2out3in,-0.386
coef_low_income__3out0in,-0.386
coef_low_income__3out1in,-0.386
coef_low_income__3out2in,-0.386
coef_low_income__3out3in,-0.386
coef_distance_from_home_mgra_to_school_mgra_0out1in,0.029
coef_distance_from_home_mgra_to_school_mgra_0out2in,0.029
coef_distance_from_home_mgra_to_school_mgra_0out3in,0.051
coef_distance_from_home_mgra_to_school_mgra_1out0in,0.029
coef_distance_from_home_mgra_to_school_mgra_1out1in,0.029
coef_distance_from_home_mgra_to_school_mgra_1out2in,0.051
coef_distance_from_home_mgra_to_school_mgra_1out3in,0.079
coef_distance_from_home_mgra_to_school_mgra_2out0in,0.029
coef_distance_from_home_mgra_to_school_mgra_2out1in,0.051
coef_distance_from_home_mgra_to_school_mgra_2out2in,0.079
coef_distance_from_home_mgra_to_school_mgra_2out3in,0.079
coef_distance_from_home_mgra_to_school_mgra_3out0in,0.051
coef_distance_from_home_mgra_to_school_mgra_3out1in,0.079
coef_distance_from_home_mgra_to_school_mgra_3out2in,0.079
coef_distance_from_home_mgra_to_school_mgra_3out3in,0.079
coef_tour_duration_in_hours_0out1in,0.184
coef_tour_duration_in_hours_0out2in,0.425
coef_tour_duration_in_hours_0out3in,0.425
coef_tour_duration_in_hours_1out0in,0.184
coef_tour_duration_in_hours_1out1in,0.425
coef_tour_duration_in_hours_1out2in,0.425
coef_tour_duration_in_hours_1out3in,0.425
coef_tour_duration_in_hours_2out0in,0.425
coef_tour_duration_in_hours_2out1in,0.425
coef_tour_duration_in_hours_2out2in,0.425
coef_tour_duration_in_hours_2out3in,0.425
coef_tour_duration_in_hours_3out0in,0.425
coef_tour_duration_in_hours_3out1in,0.425
coef_tour_duration_in_hours_3out2in,0.425
coef_tour_duration_in_hours_3out3in,0.425
coef_tour_mode_is_transit_0out1in,-0.589
coef_tour_mode_is_transit_0out2in,-0.933
coef_tour_mode_is_transit_0out3in,-0.933
coef_tour_mode_is_transit_1out0in,-0.589
coef_tour_mode_is_transit_1out1in,-0.933
coef_tour_mode_is_transit_1out2in,-0.933
coef_tour_mode_is_transit_1out3in,-0.933
coef_tour_mode_is_transit_2out0in,-0.933
coef_tour_mode_is_transit_2out1in,-0.933
coef_tour_mode_is_transit_2out2in,-0.933
coef_tour_mode_is_transit_2out3in,-0.933
coef_tour_mode_is_transit_3out0in,-0.933
coef_tour_mode_is_transit_3out1in,-0.933
coef_tour_mode_is_transit_3out2in,-0.933
coef_tour_mode_is_transit_3out3in,-0.933
coef_tour_mode_is_nonmotorized_0out1in,-2.151
coef_tour_mode_is_nonmotorized_0out2in,-3.441
coef_tour_mode_is_nonmotorized_0out3in,-3.441
coef_tour_mode_is_nonmotorized_1out0in,-2.151
coef_tour_mode_is_nonmotorized_1out1in,-3.441
coef_tour_mode_is_nonmotorized_1out2in,-3.441
coef_tour_mode_is_nonmotorized_1out3in,-3.441
coef_tour_mode_is_nonmotorized_2out0in,-3.441
coef_tour_mode_is_nonmotorized_2out1in,-3.441
coef_tour_mode_is_nonmotorized_2out2in,-3.441
coef_tour_mode_is_nonmotorized_2out3in,-3.441
coef_tour_mode_is_nonmotorized_3out0in,-3.441
coef_tour_mode_is_nonmotorized_3out1in,-3.441
coef_tour_mode_is_nonmotorized_3out2in,-3.441
coef_tour_mode_is_nonmotorized_3out3in,-3.441
coef_tour_mode_is_school_bus_0out1in,-999
coef_tour_mode_is_school_bus_0out2in,-999
coef_tour_mode_is_school_bus_0out3in,-999
coef_tour_mode_is_school_bus_1out0in,-999
coef_tour_mode_is_school_bus_1out1in,-999
coef_tour_mode_is_school_bus_1out2in,-999
coef_tour_mode_is_school_bus_1out3in,-999
coef_tour_mode_is_school_bus_2out0in,-999
coef_tour_mode_is_school_bus_2out1in,-999
coef_tour_mode_is_school_bus_2out2in,-999
coef_tour_mode_is_school_bus_2out3in,-999
coef_tour_mode_is_school_bus_3out0in,-999
coef_tour_mode_is_school_bus_3out1in,-999
coef_tour_mode_is_school_bus_3out2in,-999
coef_tour_mode_is_school_bus_3out3in,-999
coef_alternative_specific_constant_adjustment_0out1in,0.706703209
coef_alternative_specific_constant_adjustment_0out2in,0.125634708
coef_alternative_specific_constant_adjustment_0out3in,0.31258734
coef_alternative_specific_constant_adjustment_1out0in,1.92516326
coef_alternative_specific_constant_adjustment_1out1in,1.206707911
coef_alternative_specific_constant_adjustment_1out2in,1.272856703
coef_alternative_specific_constant_adjustment_1out3in,0.924387914
coef_alternative_specific_constant_adjustment_2out0in,3.422251352
coef_alternative_specific_constant_adjustment_2out1in,3.294479211
coef_alternative_specific_constant_adjustment_2out2in,4.080787673
coef_alternative_specific_constant_adjustment_3out0in,3.216733586
coef_abm2_calibration_alternative_specific_constant_adjustment_0out1in,0.852445569
coef_abm2_calibration_alternative_specific_constant_adjustment_0out2in,1.549673316
coef_abm2_calibration_alternative_specific_constant_adjustment_0out3in,1.566865134
coef_abm2_calibration_alternative_specific_constant_adjustment_1out0in,0.527235953
coef_abm2_calibration_alternative_specific_constant_adjustment_1out1in,-0.223916192
coef_abm2_calibration_alternative_specific_constant_adjustment_1out2in,1.233039733
coef_abm2_calibration_alternative_specific_constant_adjustment_1out3in,2.342815273
coef_abm2_calibration_alternative_specific_constant_adjustment_2out0in,1.962801681
coef_abm2_calibration_alternative_specific_constant_adjustment_2out1in,0.128744236
coef_abm2_calibration_alternative_specific_constant_adjustment_2out2in,-0.005882355
coef_abm2_calibration_alternative_specific_constant_adjustment_3out0in,3.905075223
coef_abm2_calibration_alternative_specific_constant_adjustment_3out1in,2.768476429
coef_unavail,-999
