coefficient_name,value,constrain
coef_size3_sr2_atwork,0.0,F
coef_size3_sr3p_atwork,0.0,F
coef_size4p_sr2_atwork,0.0,F
coef_size4p_sr3p_atwork,0.0,F
coef_bikeLogsum_atwork,0.06717,F
coef_walkTime_atwork,-0.15926,F
#,0.0,
coef_calib_civt5max10sovdistski_KNR_TRANSIT_work,1.0,F
coef_calib_civt5max10sovdistski_TNC_TRANSIT_work,1.0,F
coef_calib_civtmax200133sovdist_WALK_TRANSIT_work,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_TRANSIT_work,1.0,F
coef_calib_tourbike_DRIVEALONE_work,-999.0,F
coef_calib_tourbike_SHARED2_work,0.0,F
coef_calib_tourbike_SHARED3_work,0.0,F
coef_calib_tourbike_WALK_work,-44.0,F
coef_calib_tourbike_BIKE_work,-0.3227686816960651,F
coef_calib_tourbike_WALK_TRANSIT_work,-999.0,F
coef_calib_tourbike_PNR_TRANSIT_work,-999.0,F
coef_calib_tourbike_KNR_TRANSIT_work,-999.0,F
coef_calib_tourbike_TNC_TRANSIT_work,-999.0,F
coef_calib_tourbike_TAXI_work,-999.0,F
coef_calib_tourbike_TNC_SINGLE_work,-999.0,F
coef_calib_tourbike_TNC_SHARED_work,-999.0,F
coef_calib_tourda_SHARED2_work,-999.0,F
coef_calib_tourda_SHARED3_work,-999.0,F
coef_calib_tourda_WALK_work,-999.0,F
coef_calib_tourda_BIKE_work,-999.0,F
coef_calib_tourda_WALK_TRANSIT_work,-999.0,F
coef_calib_tourda_PNR_TRANSIT_work,-999.0,F
coef_calib_tourda_KNR_TRANSIT_work,-999.0,F
coef_calib_tourda_TNC_TRANSIT_work,-999.0,F
coef_calib_tourda_TAXI_work,-999.0,F
coef_calib_tourda_TNC_SINGLE_work,-999.0,F
coef_calib_tourda_TNC_SHARED_work,-999.0,F
coef_calib_tourknr_DRIVEALONE_work,-3996.0,F
coef_calib_tourknr_SHARED2_work,3.206724072,F
coef_calib_tourknr_SHARED3_work,2.371212584,F
coef_calib_tourknr_WALK_work,3.88459523,F
coef_calib_tourknr_BIKE_work,-999.0,F
coef_calib_tourknr_WALK_TRANSIT_work,15.5746,F
coef_calib_tourknr_PNR_TRANSIT_work,-999.0,F
coef_calib_tourknr_KNR_TRANSIT_work,1.1644205853617382,F
coef_calib_tourknr_TNC_TRANSIT_work,-999.0,F
coef_calib_tourknrtotstops0_DRIVEALONE_work,-999.0,F
coef_calib_tourknrtotstops0_SHARED2_work,-1.0,F
coef_calib_tourknrtotstops0_SHARED3_work,-1.0,F
coef_calib_tourknrtotstops0_WALK_work,-1.0,F
coef_calib_tourknrtotstops0_BIKE_work,-999.0,F
coef_calib_tourknrtotstops0_WALK_TRANSIT_work,-1.0,F
coef_calib_tourknrtotstops0_PNR_TRANSIT_work,-999.0,F
coef_calib_tourknrfirstofmultip_DRIVEALONE_work,-999.0,F
coef_calib_tourknrfirstofmultip_BIKE_work,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_TRANSIT_work,-999.0,F
coef_calib_tourknrlastofmultipl_DRIVEALONE_work,-999.0,F
coef_calib_tourknrlastofmultipl_BIKE_work,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_TRANSIT_work,-999.0,F
coef_calib_tourmaas_DRIVEALONE_work,-999.0,F
coef_calib_tourmaas_SHARED2_work,-29.26,F
coef_calib_tourmaas_SHARED3_work,-23.83,F
coef_calib_tourmaas_WALK_work,-20.71,F
coef_calib_tourmaas_BIKE_work,-999.0,F
coef_calib_tourmaas_WALK_TRANSIT_work,-999.0,F
coef_calib_tourmaas_PNR_TRANSIT_work,-999.0,F
coef_calib_tourmaas_KNR_TRANSIT_work,-999.0,F
coef_calib_tourmaas_TNC_TRANSIT_work,-999.0,F
coef_calib_tourmaas_TAXI_work,-28.06,F
coef_calib_tourmaas_TNC_SINGLE_work,2.787820012666538,F
coef_calib_tourmaas_TNC_SHARED_work,-7.11,F
coef_calib_tourpnr_DRIVEALONE_work,2.306054249,F
coef_calib_tourpnr_SHARED2_work,2.109169591,F
coef_calib_tourpnr_SHARED3_work,1.526,F
coef_calib_tourpnr_WALK_work,0.92600338,F
coef_calib_tourpnr_BIKE_work,-3996.0,F
coef_calib_tourpnr_WALK_TRANSIT_work,8.109380657,F
coef_calib_tourpnr_PNR_TRANSIT_work,0.6683276501380512,F
coef_calib_tourpnr_KNR_TRANSIT_work,-999.0,F
coef_calib_tourpnr_TNC_TRANSIT_work,-999.0,F
coef_calib_tourpnr_TAXI_work,-999.0,F
coef_calib_tourpnr_TNC_SINGLE_work,-999.0,F
coef_calib_tourpnr_TNC_SHARED_work,-999.0,F
coef_calib_tourpnrtotstops0_DRIVEALONE_work,-10.0,F
coef_calib_tourpnrtotstops0_SHARED2_work,-999.0,F
coef_calib_tourpnrtotstops0_SHARED3_work,-999.0,F
coef_calib_tourpnrtotstops0_WALK_work,-999.0,F
coef_calib_tourpnrtotstops0_BIKE_work,-999.0,F
coef_calib_tourpnrtotstops0_WALK_TRANSIT_work,-999.0,F
coef_calib_tourpnrtotstops0_KNR_TRANSIT_work,-999.0,F
coef_calib_tourpnrtotstops0_TNC_TRANSIT_work,-999.0,F
coef_calib_tourpnrfirstofmultip_BIKE_work,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_TRANSIT_work,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_TRANSIT_work,-999.0,F
coef_calib_tourpnrlastofmultipl_BIKE_work,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_TRANSIT_work,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_TRANSIT_work,-999.0,F
coef_calib_tours2_DRIVEALONE_work,1.7593561940559026,F
coef_calib_tours2_SHARED2_work,1.0508543549194378,F
coef_calib_tours2_SHARED3_work,-999.0,F
coef_calib_tours2_WALK_work,1.9299711755116555,F
coef_calib_tours2_BIKE_work,-999.0,F
coef_calib_tours2_WALK_TRANSIT_work,-999.0,F
coef_calib_tours2_PNR_TRANSIT_work,-999.0,F
coef_calib_tours2_KNR_TRANSIT_work,-999.0,F
coef_calib_tours2_TNC_TRANSIT_work,-999.0,F
coef_calib_tours2_TAXI_work,-999.0,F
coef_calib_tours2_TNC_SINGLE_work,-999.0,F
coef_calib_tours2_TNC_SHARED_work,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_work,-3.2003,F
coef_calib_tours2totstops0_SHARED3_work,-999.0,F
coef_calib_tours2totstops0_WALK_work,-3.2003,F
coef_calib_tours2totstops0_BIKE_work,-999.0,F
coef_calib_tours2totstops0_WALK_TRANSIT_work,-999.0,F
coef_calib_tours2totstops0_PNR_TRANSIT_work,-999.0,F
coef_calib_tours2totstops0_KNR_TRANSIT_work,-999.0,F
coef_calib_tours2totstops0_TNC_TRANSIT_work,-999.0,F
coef_calib_tours2firstofmultipl_DRIVEALONE_work,-3.0147,F
coef_calib_tours2firstofmultipl_SHARED3_work,-999.0,F
coef_calib_tours2firstofmultipl_WALK_work,-3.0147,F
coef_calib_tours2firstofmultipl_BIKE_work,-999.0,F
coef_calib_tours2firstofmultipl_WALK_TRANSIT_work,-999.0,F
coef_calib_tours2firstofmultipl_PNR_TRANSIT_work,-999.0,F
coef_calib_tours2firstofmultipl_KNR_TRANSIT_work,-999.0,F
coef_calib_tours2firstofmultipl_TNC_TRANSIT_work,-999.0,F
coef_calib_tours2lastofmultiple_DRIVEALONE_work,-2.0599,F
coef_calib_tours2lastofmultiple_SHARED3_work,-999.0,F
coef_calib_tours2lastofmultiple_WALK_work,-2.0599,F
coef_calib_tours2lastofmultiple_BIKE_work,-999.0,F
coef_calib_tours2lastofmultiple_WALK_TRANSIT_work,-999.0,F
coef_calib_tours2lastofmultiple_PNR_TRANSIT_work,-999.0,F
coef_calib_tours2lastofmultiple_KNR_TRANSIT_work,-999.0,F
coef_calib_tours2lastofmultiple_TNC_TRANSIT_work,-999.0,F
coef_calib_tours3_DRIVEALONE_work,2.065041397538226,F
coef_calib_tours3_SHARED2_work,1.3212585379251784,F
coef_calib_tours3_SHARED3_work,1.4561122694539546,F
coef_calib_tours3_WALK_work,-6.474446872498466,F
coef_calib_tours3_BIKE_work,-999.0,F
coef_calib_tours3_WALK_TRANSIT_work,-999.0,F
coef_calib_tours3_PNR_TRANSIT_work,-999.0,F
coef_calib_tours3_KNR_TRANSIT_work,-999.0,F
coef_calib_tours3_TNC_TRANSIT_work,-999.0,F
coef_calib_tours3_TAXI_work,-999.0,F
coef_calib_tours3_TNC_SINGLE_work,-999.0,F
coef_calib_tours3_TNC_SHARED_work,-999.0,F
coef_calib_tours3totstops0_DRIVEALONE_work,-2.2614,F
coef_calib_tours3totstops0_SHARED2_work,-2.2614,F
coef_calib_tours3totstops0_WALK_work,-2.2614,F
coef_calib_tours3totstops0_BIKE_work,-999.0,F
coef_calib_tours3totstops0_WALK_TRANSIT_work,-999.0,F
coef_calib_tours3totstops0_PNR_TRANSIT_work,-999.0,F
coef_calib_tours3totstops0_KNR_TRANSIT_work,-999.0,F
coef_calib_tours3totstops0_TNC_TRANSIT_work,-999.0,F
coef_calib_tours3firstofmultipl_DRIVEALONE_work,-1.8752,F
coef_calib_tours3firstofmultipl_SHARED2_work,-1.8752,F
coef_calib_tours3firstofmultipl_WALK_work,-1.8752,F
coef_calib_tours3firstofmultipl_BIKE_work,-999.0,F
coef_calib_tours3firstofmultipl_WALK_TRANSIT_work,-999.0,F
coef_calib_tours3firstofmultipl_PNR_TRANSIT_work,-999.0,F
coef_calib_tours3firstofmultipl_KNR_TRANSIT_work,-999.0,F
coef_calib_tours3firstofmultipl_TNC_TRANSIT_work,-999.0,F
coef_calib_tours3lastofmultiple_DRIVEALONE_work,-1.611,F
coef_calib_tours3lastofmultiple_SHARED2_work,-1.611,F
coef_calib_tours3lastofmultiple_WALK_work,-1.611,F
coef_calib_tours3lastofmultiple_BIKE_work,-999.0,F
coef_calib_tours3lastofmultiple_WALK_TRANSIT_work,-999.0,F
coef_calib_tours3lastofmultiple_PNR_TRANSIT_work,-999.0,F
coef_calib_tours3lastofmultiple_KNR_TRANSIT_work,-999.0,F
coef_calib_tours3lastofmultiple_TNC_TRANSIT_work,-999.0,F
coef_calib_tourtnr_DRIVEALONE_work,-999.0,F
coef_calib_tourtnr_BIKE_work,-999.0,F
coef_calib_tourtnr_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtran_DRIVEALONE_work,-3.915145738127669,F
coef_calib_tourwtran_SHARED2_work,-2.7208261492167063,F
coef_calib_tourwtran_SHARED3_work,-4.6518099156093395,F
coef_calib_tourwtran_WALK_work,-2.801049007072627,F
coef_calib_tourwtran_BIKE_work,-999.0,F
coef_calib_tourwtran_WALK_TRANSIT_work,1.05215339432953,F
coef_calib_tourwtran_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtran_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwtran_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwtran_TAXI_work,-9.690000000000001,F
coef_calib_tourwtran_TNC_SINGLE_work,32.98207726381463,F
coef_calib_tourwtran_TNC_SHARED_work,-8.690000000000001,F
coef_calib_tourwtrantotstops0_DRIVEALONE_work,-999.0,F
coef_calib_tourwtrantotstops0_SHARED2_work,-1.6562,F
coef_calib_tourwtrantotstops0_SHARED3_work,-1.6562,F
coef_calib_tourwtrantotstops0_WALK_work,-1.6562,F
coef_calib_tourwtrantotstops0_BIKE_work,-999.0,F
coef_calib_tourwtrantotstops0_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtrantotstops0_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwtrantotstops0_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE_work,-999.0,F
coef_calib_tourwtranfirstofmult_BIKE_work,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwtranlastofmulti_DRIVEALONE_work,-999.0,F
coef_calib_tourwtranlastofmulti_BIKE_work,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwalk_DRIVEALONE_work,-999.0,F
coef_calib_tourwalk_SHARED2_work,-999.0,F
coef_calib_tourwalk_SHARED3_work,-999.0,F
coef_calib_tourwalk_BIKE_work,-999.0,F
coef_calib_tourwalk_WALK_TRANSIT_work,-999.0,F
coef_calib_tourwalk_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwalk_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwalk_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwalk_TAXI_work,-999.0,F
coef_calib_tourwalk_TNC_SINGLE_work,-999.0,F
coef_calib_tourwalk_TNC_SHARED_work,-999.0,F
coef_calib_civt5max10sovdistski_KNR_TRANSIT_univ,1.0,F
coef_calib_civt5max10sovdistski_TNC_TRANSIT_univ,1.0,F
coef_calib_civtmax200133sovdist_WALK_TRANSIT_univ,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_TRANSIT_univ,1.0,F
coef_calib_tourbike_DRIVEALONE_univ,-999.0,F
coef_calib_tourbike_SHARED2_univ,0.0,F
coef_calib_tourbike_SHARED3_univ,0.0,F
coef_calib_tourbike_WALK_univ,-1.156683606924339,F
coef_calib_tourbike_BIKE_univ,-1.3630686198359863,F
coef_calib_tourbike_WALK_TRANSIT_univ,-999.0,F
coef_calib_tourbike_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourbike_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourbike_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourbike_TAXI_univ,-999.0,F
coef_calib_tourbike_TNC_SINGLE_univ,-999.0,F
coef_calib_tourbike_TNC_SHARED_univ,-999.0,F
coef_calib_tourda_SHARED2_univ,-999.0,F
coef_calib_tourda_SHARED3_univ,-999.0,F
coef_calib_tourda_WALK_univ,-999.0,F
coef_calib_tourda_BIKE_univ,-999.0,F
coef_calib_tourda_WALK_TRANSIT_univ,-999.0,F
coef_calib_tourda_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourda_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourda_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourda_TAXI_univ,-999.0,F
coef_calib_tourda_TNC_SINGLE_univ,-999.0,F
coef_calib_tourda_TNC_SHARED_univ,-999.0,F
coef_calib_tourknr_DRIVEALONE_univ,-999.0,F
coef_calib_tourknr_SHARED2_univ,1.5968,F
coef_calib_tourknr_SHARED3_univ,0.1427,F
coef_calib_tourknr_WALK_univ,2.186,F
coef_calib_tourknr_BIKE_univ,-999.0,F
coef_calib_tourknr_WALK_TRANSIT_univ,84.7542,F
coef_calib_tourknr_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourknr_KNR_TRANSIT_univ,0.7790842015177633,F
coef_calib_tourknr_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourknrtotstops0_DRIVEALONE_univ,-999.0,F
coef_calib_tourknrtotstops0_SHARED2_univ,-1.0002,F
coef_calib_tourknrtotstops0_SHARED3_univ,-1.0002,F
coef_calib_tourknrtotstops0_WALK_univ,-1.0002,F
coef_calib_tourknrtotstops0_BIKE_univ,-999.0,F
coef_calib_tourknrtotstops0_WALK_TRANSIT_univ,-1.0002,F
coef_calib_tourknrtotstops0_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourknrfirstofmultip_DRIVEALONE_univ,-999.0,F
coef_calib_tourknrfirstofmultip_BIKE_univ,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourknrlastofmultipl_DRIVEALONE_univ,-999.0,F
coef_calib_tourknrlastofmultipl_BIKE_univ,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourmaas_DRIVEALONE_univ,-999.0,F
coef_calib_tourmaas_WALK_univ,6.45,F
coef_calib_tourmaas_BIKE_univ,-999.0,F
coef_calib_tourmaas_WALK_TRANSIT_univ,-999.0,F
coef_calib_tourmaas_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourmaas_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourmaas_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourmaas_TAXI_univ,-1.35,F
coef_calib_tourmaas_TNC_SINGLE_univ,3.9912848911170227,F
coef_calib_tourmaas_TNC_SHARED_univ,-0.8600000000000001,F
coef_calib_tourpnr_DRIVEALONE_univ,-9.6624,F
coef_calib_tourpnr_SHARED2_univ,-8.4295,F
coef_calib_tourpnr_SHARED3_univ,-9.1428,F
coef_calib_tourpnr_WALK_univ,-999.0,F
coef_calib_tourpnr_BIKE_univ,-999.0,F
coef_calib_tourpnr_WALK_TRANSIT_univ,-999.0,F
coef_calib_tourpnr_PNR_TRANSIT_univ,-4.598436349478694,F
coef_calib_tourpnr_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourpnr_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourpnr_TAXI_univ,-999.0,F
coef_calib_tourpnr_TNC_SINGLE_univ,-999.0,F
coef_calib_tourpnr_TNC_SHARED_univ,-999.0,F
coef_calib_tourpnrtotstops0_DRIVEALONE_univ,-1.0002,F
coef_calib_tourpnrtotstops0_SHARED2_univ,-1.0002,F
coef_calib_tourpnrtotstops0_SHARED3_univ,-1.0002,F
coef_calib_tourpnrtotstops0_WALK_univ,-1.0002,F
coef_calib_tourpnrtotstops0_BIKE_univ,-999.0,F
coef_calib_tourpnrtotstops0_WALK_TRANSIT_univ,-1.0002,F
coef_calib_tourpnrtotstops0_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourpnrtotstops0_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_BIKE_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_BIKE_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours2_DRIVEALONE_univ,-1.0467106607934311,F
coef_calib_tours2_SHARED2_univ,-0.9345649530318371,F
coef_calib_tours2_SHARED3_univ,-999.0,F
coef_calib_tours2_WALK_univ,-5.474015479736969,F
coef_calib_tours2_BIKE_univ,-999.0,F
coef_calib_tours2_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours2_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours2_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours2_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours2_TAXI_univ,-999.0,F
coef_calib_tours2_TNC_SINGLE_univ,-999.0,F
coef_calib_tours2_TNC_SHARED_univ,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_univ,-3.2105,F
coef_calib_tours2totstops0_SHARED3_univ,-999.0,F
coef_calib_tours2totstops0_WALK_univ,-3.2105,F
coef_calib_tours2totstops0_BIKE_univ,-999.0,F
coef_calib_tours2totstops0_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours2totstops0_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours2totstops0_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours2totstops0_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours2firstofmultipl_DRIVEALONE_univ,-1.2971,F
coef_calib_tours2firstofmultipl_SHARED3_univ,-999.0,F
coef_calib_tours2firstofmultipl_WALK_univ,-1.2971,F
coef_calib_tours2firstofmultipl_BIKE_univ,-999.0,F
coef_calib_tours2firstofmultipl_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours2firstofmultipl_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours2firstofmultipl_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours2firstofmultipl_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours2lastofmultiple_DRIVEALONE_univ,-0.7345,F
coef_calib_tours2lastofmultiple_SHARED3_univ,-999.0,F
coef_calib_tours2lastofmultiple_WALK_univ,-0.7345,F
coef_calib_tours2lastofmultiple_BIKE_univ,-999.0,F
coef_calib_tours2lastofmultiple_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours2lastofmultiple_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours2lastofmultiple_KNR_TRANSIT_univ,-999.0,F
