coefficient_name,value,constrain
coef_size4p_sr3p_atwork,0.0,F
coef_bikeLogsum_atwork,0.003,F
coef_walkTime_atwork,-0.15926,F
coef_calib_civt5max10sovdistski_KNR_LOC_work,1.0,F
coef_calib_civt5max10sovdistski_KNR_PRM_work,1.0,F
coef_calib_civt5max10sovdistski_KNR_MIX_work,1.0,F
coef_calib_civt5max10sovdistski_TNC_LOC_work,1.0,F
coef_calib_civt5max10sovdistski_TNC_PRM_work,1.0,F
coef_calib_civt5max10sovdistski_TNC_MIX_work,1.0,F
coef_calib_civtmax200133sovdist_WALK_LOC_work,1.0,F
coef_calib_civtmax200133sovdist_WALK_PRM_work,1.0,F
coef_calib_civtmax200133sovdist_WALK_MIX_work,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_LOC_work,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_PRM_work,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_MIX_work,1.0,F
coef_calib_tourbike_DRIVEALONE_work,-999.0,F
coef_calib_tourbike_SHARED2_work,-6.0,F
coef_calib_tourbike_SHARED3_work,-6.0,F
coef_calib_tourbike_WALK_work,-50.0,F
coef_calib_tourbike_BIKE_work,-0.2827531544065333,F
coef_calib_tourbike_WALK_LOC_work,-999.0,F
coef_calib_tourbike_WALK_PRM_work,-999.0,F
coef_calib_tourbike_WALK_MIX_work,-999.0,F
coef_calib_tourbike_PNR_LOC_work,-999.0,F
coef_calib_tourbike_PNR_PRM_work,-999.0,F
coef_calib_tourbike_PNR_MIX_work,-999.0,F
coef_calib_tourbike_KNR_LOC_work,-999.0,F
coef_calib_tourbike_KNR_PRM_work,-999.0,F
coef_calib_tourbike_KNR_MIX_work,-999.0,F
coef_calib_tourbike_TNC_LOC_work,-999.0,F
coef_calib_tourbike_TNC_PRM_work,-999.0,F
coef_calib_tourbike_TNC_MIX_work,-999.0,F
coef_calib_tourbike_TAXI_work,-999.0,F
coef_calib_tourbike_TNC_SINGLE_work,-999.0,F
coef_calib_tourbike_TNC_SHARED_work,-999.0,F
coef_calib_tourda_SHARED2_work,-999.0,F
coef_calib_tourda_SHARED3_work,-999.0,F
coef_calib_tourda_WALK_work,-999.0,F
coef_calib_tourda_BIKE_work,-999.0,F
coef_calib_tourda_WALK_LOC_work,-999.0,F
coef_calib_tourda_WALK_PRM_work,-999.0,F
coef_calib_tourda_WALK_MIX_work,-999.0,F
coef_calib_tourda_PNR_LOC_work,-999.0,F
coef_calib_tourda_PNR_PRM_work,-999.0,F
coef_calib_tourda_PNR_MIX_work,-999.0,F
coef_calib_tourda_KNR_LOC_work,-999.0,F
coef_calib_tourda_KNR_PRM_work,-999.0,F
coef_calib_tourda_KNR_MIX_work,-999.0,F
coef_calib_tourda_TNC_LOC_work,-999.0,F
coef_calib_tourda_TNC_PRM_work,-999.0,F
coef_calib_tourda_TNC_MIX_work,-999.0,F
coef_calib_tourda_TAXI_work,-999.0,F
coef_calib_tourda_TNC_SINGLE_work,-999.0,F
coef_calib_tourda_TNC_SHARED_work,-999.0,F
coef_calib_tourknr_DRIVEALONE_work,-3996.0,F
coef_calib_tourknr_SHARED2_work,3.206724072,F
coef_calib_tourknr_SHARED3_work,2.371212584,F
coef_calib_tourknr_WALK_work,3.88459523,F
coef_calib_tourknr_BIKE_work,-999.0,F
coef_calib_tourknr_WALK_LOC_work,15.5746,F
coef_calib_tourknr_WALK_PRM_work,15.5746,F
coef_calib_tourknr_WALK_MIX_work,15.5746,F
coef_calib_tourknr_PNR_LOC_work,-999.0,F
coef_calib_tourknr_PNR_PRM_work,-999.0,F
coef_calib_tourknr_PNR_MIX_work,-999.0,F
coef_calib_tourknr_KNR_LOC_work,-1.2060827284849553,F
coef_calib_tourknr_KNR_PRM_work,-0.6279676754757618,F
coef_calib_tourknr_KNR_MIX_work,-0.2246186672258555,F
coef_calib_tourknr_TNC_LOC_work,-999.0,F
coef_calib_tourknr_TNC_PRM_work,-999.0,F
coef_calib_tourknr_TNC_MIX_work,-999.0,F
coef_calib_tourknrtotstops0_DRIVEALONE_work,-999.0,F
coef_calib_tourknrtotstops0_SHARED2_work,-1.0,F
coef_calib_tourknrtotstops0_SHARED3_work,-1.0,F
coef_calib_tourknrtotstops0_WALK_work,-1.0,F
coef_calib_tourknrtotstops0_BIKE_work,-999.0,F
coef_calib_tourknrtotstops0_WALK_LOC_work,-1.0,F
coef_calib_tourknrtotstops0_WALK_PRM_work,-1.0,F
coef_calib_tourknrtotstops0_WALK_MIX_work,-1.0,F
coef_calib_tourknrtotstops0_PNR_LOC_work,-999.0,F
coef_calib_tourknrtotstops0_PNR_PRM_work,-999.0,F
coef_calib_tourknrtotstops0_PNR_MIX_work,-999.0,F
coef_calib_tourknrfirstofmultip_DRIVEALONE_work,-999.0,F
coef_calib_tourknrfirstofmultip_BIKE_work,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_LOC_work,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_PRM_work,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_MIX_work,-999.0,F
coef_calib_tourknrlastofmultipl_DRIVEALONE_work,-999.0,F
coef_calib_tourknrlastofmultipl_BIKE_work,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_LOC_work,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_PRM_work,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_MIX_work,-999.0,F
coef_calib_tourmaas_DRIVEALONE_work,-999.0,F
coef_calib_tourmaas_SHARED2_work,-29.26,F
coef_calib_tourmaas_SHARED3_work,-23.83,F
coef_calib_tourmaas_WALK_work,-20.71,F
coef_calib_tourmaas_BIKE_work,-999.0,F
coef_calib_tourmaas_WALK_LOC_work,-999.0,F
coef_calib_tourmaas_WALK_PRM_work,-999.0,F
coef_calib_tourmaas_WALK_MIX_work,-999.0,F
coef_calib_tourmaas_PNR_LOC_work,-999.0,F
coef_calib_tourmaas_PNR_PRM_work,-999.0,F
coef_calib_tourmaas_PNR_MIX_work,-999.0,F
coef_calib_tourmaas_KNR_LOC_work,-999.0,F
coef_calib_tourmaas_KNR_PRM_work,-999.0,F
coef_calib_tourmaas_KNR_MIX_work,-999.0,F
coef_calib_tourmaas_TNC_LOC_work,-999.0,F
coef_calib_tourmaas_TNC_PRM_work,-999.0,F
coef_calib_tourmaas_TNC_MIX_work,-999.0,F
coef_calib_tourmaas_TAXI_work,-28.06,F
coef_calib_tourmaas_TNC_SINGLE_work,2.787820012666538,F
coef_calib_tourmaas_TNC_SHARED_work,-7.11,F
coef_calib_tourpnr_DRIVEALONE_work,2.306054249,F
coef_calib_tourpnr_SHARED2_work,2.109169591,F
coef_calib_tourpnr_SHARED3_work,1.526,F
coef_calib_tourpnr_WALK_work,0.92600338,F
coef_calib_tourpnr_BIKE_work,-3996.0,F
coef_calib_tourpnr_WALK_LOC_work,8.109380657,F
coef_calib_tourpnr_WALK_PRM_work,8.109380657,F
coef_calib_tourpnr_WALK_MIX_work,8.109380657,F
coef_calib_tourpnr_PNR_LOC_work,4.454824414900867,F
coef_calib_tourpnr_PNR_PRM_work,0.7290788988857081,F
coef_calib_tourpnr_PNR_MIX_work,4.702047590543717,F
coef_calib_tourpnr_KNR_LOC_work,-999.0,F
coef_calib_tourpnr_KNR_PRM_work,-999.0,F
coef_calib_tourpnr_KNR_MIX_work,-999.0,F
coef_calib_tourpnr_TNC_LOC_work,-999.0,F
coef_calib_tourpnr_TNC_PRM_work,-999.0,F
coef_calib_tourpnr_TNC_MIX_work,-999.0,F
coef_calib_tourpnr_TAXI_work,-999.0,F
coef_calib_tourpnr_TNC_SINGLE_work,-999.0,F
coef_calib_tourpnr_TNC_SHARED_work,-999.0,F
coef_calib_tourpnrtotstops0_DRIVEALONE_work,-10.0,F
coef_calib_tourpnrtotstops0_SHARED2_work,-999.0,F
coef_calib_tourpnrtotstops0_SHARED3_work,-999.0,F
coef_calib_tourpnrtotstops0_WALK_work,-999.0,F
coef_calib_tourpnrtotstops0_BIKE_work,-999.0,F
coef_calib_tourpnrtotstops0_WALK_LOC_work,-999.0,F
coef_calib_tourpnrtotstops0_WALK_PRM_work,-999.0,F
coef_calib_tourpnrtotstops0_WALK_MIX_work,-999.0,F
coef_calib_tourpnrtotstops0_KNR_LOC_work,-999.0,F
coef_calib_tourpnrtotstops0_KNR_PRM_work,-999.0,F
coef_calib_tourpnrtotstops0_KNR_MIX_work,-999.0,F
coef_calib_tourpnrtotstops0_TNC_LOC_work,-999.0,F
coef_calib_tourpnrtotstops0_TNC_PRM_work,-999.0,F
coef_calib_tourpnrtotstops0_TNC_MIX_work,-999.0,F
coef_calib_tourpnrfirstofmultip_BIKE_work,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_LOC_work,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_PRM_work,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_MIX_work,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_LOC_work,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_PRM_work,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_MIX_work,-999.0,F
coef_calib_tourpnrlastofmultipl_BIKE_work,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_LOC_work,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_PRM_work,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_MIX_work,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_LOC_work,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_PRM_work,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_MIX_work,-999.0,F
coef_calib_tours2_DRIVEALONE_work,1.6888979099199006,F
coef_calib_tours2_SHARED2_work,1.119914992927708,F
coef_calib_tours2_SHARED3_work,-999.0,F
coef_calib_tours2_WALK_work,1.9521563395059642,F
coef_calib_tours2_BIKE_work,-999.0,F
coef_calib_tours2_WALK_LOC_work,-999.0,F
coef_calib_tours2_WALK_PRM_work,-999.0,F
coef_calib_tours2_WALK_MIX_work,-999.0,F
coef_calib_tours2_PNR_LOC_work,-999.0,F
coef_calib_tours2_PNR_PRM_work,-999.0,F
coef_calib_tours2_PNR_MIX_work,-999.0,F
coef_calib_tours2_KNR_LOC_work,-999.0,F
coef_calib_tours2_KNR_PRM_work,-999.0,F
coef_calib_tours2_KNR_MIX_work,-999.0,F
coef_calib_tours2_TNC_LOC_work,-999.0,F
coef_calib_tours2_TNC_PRM_work,-999.0,F
coef_calib_tours2_TNC_MIX_work,-999.0,F
coef_calib_tours2_TAXI_work,-999.0,F
coef_calib_tours2_TNC_SINGLE_work,-999.0,F
coef_calib_tours2_TNC_SHARED_work,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_work,-3.2003,F
coef_calib_tours2totstops0_SHARED3_work,-999.0,F
coef_calib_tours2totstops0_WALK_work,-3.2003,F
coef_calib_tours2totstops0_BIKE_work,-999.0,F
coef_calib_tours2totstops0_WALK_LOC_work,-999.0,F
coef_calib_tours2totstops0_WALK_PRM_work,-999.0,F
coef_calib_tours2totstops0_WALK_MIX_work,-999.0,F
coef_calib_tours2totstops0_PNR_LOC_work,-999.0,F
coef_calib_tours2totstops0_PNR_PRM_work,-999.0,F
coef_calib_tours2totstops0_PNR_MIX_work,-999.0,F
coef_calib_tours2totstops0_KNR_LOC_work,-999.0,F
coef_calib_tours2totstops0_KNR_PRM_work,-999.0,F
coef_calib_tours2totstops0_KNR_MIX_work,-999.0,F
coef_calib_tours2totstops0_TNC_LOC_work,-999.0,F
coef_calib_tours2totstops0_TNC_PRM_work,-999.0,F
coef_calib_tours2totstops0_TNC_MIX_work,-999.0,F
coef_calib_tours2firstofmultipl_DRIVEALONE_work,-3.0147,F
coef_calib_tours2firstofmultipl_SHARED3_work,-999.0,F
coef_calib_tours2firstofmultipl_WALK_work,-3.0147,F
coef_calib_tours2firstofmultipl_BIKE_work,-999.0,F
coef_calib_tours2firstofmultipl_WALK_LOC_work,-999.0,F
coef_calib_tours2firstofmultipl_WALK_PRM_work,-999.0,F
coef_calib_tours2firstofmultipl_WALK_MIX_work,-999.0,F
coef_calib_tours2firstofmultipl_PNR_LOC_work,-999.0,F
coef_calib_tours2firstofmultipl_PNR_PRM_work,-999.0,F
coef_calib_tours2firstofmultipl_PNR_MIX_work,-999.0,F
coef_calib_tours2firstofmultipl_KNR_LOC_work,-999.0,F
coef_calib_tours2firstofmultipl_KNR_PRM_work,-999.0,F
coef_calib_tours2firstofmultipl_KNR_MIX_work,-999.0,F
coef_calib_tours2firstofmultipl_TNC_LOC_work,-999.0,F
coef_calib_tours2firstofmultipl_TNC_PRM_work,-999.0,F
coef_calib_tours2firstofmultipl_TNC_MIX_work,-999.0,F
coef_calib_tours2lastofmultiple_DRIVEALONE_work,-2.0599,F
coef_calib_tours2lastofmultiple_SHARED3_work,-999.0,F
coef_calib_tours2lastofmultiple_WALK_work,-2.0599,F
coef_calib_tours2lastofmultiple_BIKE_work,-999.0,F
coef_calib_tours2lastofmultiple_WALK_LOC_work,-999.0,F
coef_calib_tours2lastofmultiple_WALK_PRM_work,-999.0,F
coef_calib_tours2lastofmultiple_WALK_MIX_work,-999.0,F
coef_calib_tours2lastofmultiple_PNR_LOC_work,-999.0,F
coef_calib_tours2lastofmultiple_PNR_PRM_work,-999.0,F
coef_calib_tours2lastofmultiple_PNR_MIX_work,-999.0,F
coef_calib_tours2lastofmultiple_KNR_LOC_work,-999.0,F
coef_calib_tours2lastofmultiple_KNR_PRM_work,-999.0,F
coef_calib_tours2lastofmultiple_KNR_MIX_work,-999.0,F
coef_calib_tours2lastofmultiple_TNC_LOC_work,-999.0,F
coef_calib_tours2lastofmultiple_TNC_PRM_work,-999.0,F
coef_calib_tours2lastofmultiple_TNC_MIX_work,-999.0,F
coef_calib_tours3_DRIVEALONE_work,2.223925262765475,F
coef_calib_tours3_SHARED2_work,1.548515963896616,F
coef_calib_tours3_SHARED3_work,1.6095134380129746,F
coef_calib_tours3_WALK_work,-7.068844267727299,F
coef_calib_tours3_BIKE_work,-999.0,F
coef_calib_tours3_WALK_LOC_work,-999.0,F
coef_calib_tours3_WALK_PRM_work,-999.0,F
coef_calib_tours3_WALK_MIX_work,-999.0,F
coef_calib_tours3_PNR_LOC_work,-999.0,F
coef_calib_tours3_PNR_PRM_work,-999.0,F
coef_calib_tours3_PNR_MIX_work,-999.0,F
coef_calib_tours3_KNR_LOC_work,-999.0,F
coef_calib_tours3_KNR_PRM_work,-999.0,F
coef_calib_tours3_KNR_MIX_work,-999.0,F
coef_calib_tours3_TNC_LOC_work,-999.0,F
coef_calib_tours3_TNC_PRM_work,-999.0,F
coef_calib_tours3_TNC_MIX_work,-999.0,F
coef_calib_tours3_TAXI_work,-999.0,F
coef_calib_tours3_TNC_SINGLE_work,-999.0,F
coef_calib_tours3_TNC_SHARED_work,-999.0,F
coef_calib_tours3totstops0_DRIVEALONE_work,-2.2614,F
coef_calib_tours3totstops0_SHARED2_work,-2.2614,F
coef_calib_tours3totstops0_WALK_work,-2.2614,F
coef_calib_tours3totstops0_BIKE_work,-999.0,F
coef_calib_tours3totstops0_WALK_LOC_work,-999.0,F
coef_calib_tours3totstops0_WALK_PRM_work,-999.0,F
coef_calib_tours3totstops0_WALK_MIX_work,-999.0,F
coef_calib_tours3totstops0_PNR_LOC_work,-999.0,F
coef_calib_tours3totstops0_PNR_PRM_work,-999.0,F
coef_calib_tours3totstops0_PNR_MIX_work,-999.0,F
coef_calib_tours3totstops0_KNR_LOC_work,-999.0,F
coef_calib_tours3totstops0_KNR_PRM_work,-999.0,F
coef_calib_tours3totstops0_KNR_MIX_work,-999.0,F
coef_calib_tours3totstops0_TNC_LOC_work,-999.0,F
coef_calib_tours3totstops0_TNC_PRM_work,-999.0,F
coef_calib_tours3totstops0_TNC_MIX_work,-999.0,F
coef_calib_tours3firstofmultipl_DRIVEALONE_work,-1.8752,F
coef_calib_tours3firstofmultipl_SHARED2_work,-1.8752,F
coef_calib_tours3firstofmultipl_WALK_work,-1.8752,F
coef_calib_tours3firstofmultipl_BIKE_work,-999.0,F
coef_calib_tours3firstofmultipl_WALK_LOC_work,-999.0,F
coef_calib_tours3firstofmultipl_WALK_PRM_work,-999.0,F
coef_calib_tours3firstofmultipl_WALK_MIX_work,-999.0,F
coef_calib_tours3firstofmultipl_PNR_LOC_work,-999.0,F
coef_calib_tours3firstofmultipl_PNR_PRM_work,-999.0,F
coef_calib_tours3firstofmultipl_PNR_MIX_work,-999.0,F
coef_calib_tours3firstofmultipl_KNR_LOC_work,-999.0,F
coef_calib_tours3firstofmultipl_KNR_PRM_work,-999.0,F
coef_calib_tours3firstofmultipl_KNR_MIX_work,-999.0,F
coef_calib_tours3firstofmultipl_TNC_LOC_work,-999.0,F
coef_calib_tours3firstofmultipl_TNC_PRM_work,-999.0,F
coef_calib_tours3firstofmultipl_TNC_MIX_work,-999.0,F
coef_calib_tours3lastofmultiple_DRIVEALONE_work,-1.611,F
coef_calib_tours3lastofmultiple_SHARED2_work,-1.611,F
coef_calib_tours3lastofmultiple_WALK_work,-1.611,F
coef_calib_tours3lastofmultiple_BIKE_work,-999.0,F
coef_calib_tours3lastofmultiple_WALK_LOC_work,-999.0,F
coef_calib_tours3lastofmultiple_WALK_PRM_work,-999.0,F
coef_calib_tours3lastofmultiple_WALK_MIX_work,-999.0,F
coef_calib_tours3lastofmultiple_PNR_LOC_work,-999.0,F
coef_calib_tours3lastofmultiple_PNR_PRM_work,-999.0,F
coef_calib_tours3lastofmultiple_PNR_MIX_work,-999.0,F
coef_calib_tours3lastofmultiple_KNR_LOC_work,-999.0,F
coef_calib_tours3lastofmultiple_KNR_PRM_work,-999.0,F
coef_calib_tours3lastofmultiple_KNR_MIX_work,-999.0,F
coef_calib_tours3lastofmultiple_TNC_LOC_work,-999.0,F
coef_calib_tours3lastofmultiple_TNC_PRM_work,-999.0,F
coef_calib_tours3lastofmultiple_TNC_MIX_work,-999.0,F
coef_calib_tourtnr_DRIVEALONE_work,-999.0,F
coef_calib_tourtnr_BIKE_work,-999.0,F
coef_calib_tourtnr_PNR_LOC_work,-999.0,F
coef_calib_tourtnr_PNR_PRM_work,-999.0,F
coef_calib_tourtnr_PNR_MIX_work,-999.0,F
coef_calib_tourwtran_DRIVEALONE_work,-3.023984450348705,F
coef_calib_tourwtran_SHARED2_work,-3.4421879810139417,F
coef_calib_tourwtran_SHARED3_work,-10.651809915609341,F
coef_calib_tourwtran_WALK_work,1.0636623825879492,F
coef_calib_tourwtran_BIKE_work,-999.0,F
coef_calib_tourwtran_WALK_LOC_work,0.8052518276583687,F
coef_calib_tourwtran_WALK_PRM_work,0.5844575240571908,F
coef_calib_tourwtran_WALK_MIX_work,0.4085805053781517,F
coef_calib_tourwtran_PNR_LOC_work,-999.0,F
coef_calib_tourwtran_PNR_PRM_work,-999.0,F
coef_calib_tourwtran_PNR_MIX_work,-999.0,F
coef_calib_tourwtran_KNR_LOC_work,-999.0,F
coef_calib_tourwtran_KNR_PRM_work,-999.0,F
coef_calib_tourwtran_KNR_MIX_work,-999.0,F
coef_calib_tourwtran_TNC_LOC_work,-999.0,F
coef_calib_tourwtran_TNC_PRM_work,-999.0,F
coef_calib_tourwtran_TNC_MIX_work,-999.0,F
coef_calib_tourwtran_TAXI_work,-15.69,F
coef_calib_tourwtran_TNC_SINGLE_work,47.98207726381463,F
coef_calib_tourwtran_TNC_SHARED_work,-8.690000000000001,F
coef_calib_tourwtrantotstops0_DRIVEALONE_work,-999.0,F
coef_calib_tourwtrantotstops0_SHARED2_work,-1.6562,F
coef_calib_tourwtrantotstops0_SHARED3_work,-1.6562,F
coef_calib_tourwtrantotstops0_WALK_work,-1.6562,F
coef_calib_tourwtrantotstops0_BIKE_work,-999.0,F
coef_calib_tourwtrantotstops0_PNR_LOC_work,-999.0,F
coef_calib_tourwtrantotstops0_PNR_PRM_work,-999.0,F
coef_calib_tourwtrantotstops0_PNR_MIX_work,-999.0,F
coef_calib_tourwtrantotstops0_KNR_LOC_work,-999.0,F
coef_calib_tourwtrantotstops0_KNR_PRM_work,-999.0,F
coef_calib_tourwtrantotstops0_KNR_MIX_work,-999.0,F
coef_calib_tourwtrantotstops0_TNC_LOC_work,-999.0,F
coef_calib_tourwtrantotstops0_TNC_PRM_work,-999.0,F
coef_calib_tourwtrantotstops0_TNC_MIX_work,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE_work,-999.0,F
coef_calib_tourwtranfirstofmult_BIKE_work,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_LOC_work,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_PRM_work,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_MIX_work,-999.0,F
