coefficient_name,value,constrain
coef_size3_sr2_atwork,0.0,F
coef_size3_sr3p_atwork,0.0,F
coef_size4p_sr2_atwork,0.0,F
coef_size4p_sr3p_atwork,0.0,F
coef_bikeLogsum_atwork,0.06717,F
coef_walkTime_atwork,-0.15926,F
#,0.0,
coef_calib_civt5max10sovdistski_KNR_TRANSIT_work,1.0,F
coef_calib_civt5max10sovdistski_TNC_TRANSIT_work,1.0,F
coef_calib_civtmax200133sovdist_WALK_TRANSIT_work,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_TRANSIT_work,1.0,F
coef_calib_tourbike_DRIVEALONE_work,-999.0,F
coef_calib_tourbike_SHARED2_work,-999.0,F
coef_calib_tourbike_SHARED3_work,-999.0,F
coef_calib_tourbike_WALK_work,-22.0,F
coef_calib_tourbike_BIKE_work,-0.43601746535341623,F
coef_calib_tourbike_WALK_TRANSIT_work,-999.0,F
coef_calib_tourbike_PNR_TRANSIT_work,-999.0,F
coef_calib_tourbike_KNR_TRANSIT_work,-999.0,F
coef_calib_tourbike_TNC_TRANSIT_work,-999.0,F
coef_calib_tourbike_TAXI_work,-999.0,F
coef_calib_tourbike_TNC_SINGLE_work,-999.0,F
coef_calib_tourbike_TNC_SHARED_work,-999.0,F
coef_calib_tourda_SHARED2_work,-999.0,F
coef_calib_tourda_SHARED3_work,-999.0,F
coef_calib_tourda_WALK_work,-999.0,F
coef_calib_tourda_BIKE_work,-999.0,F
coef_calib_tourda_WALK_TRANSIT_work,-999.0,F
coef_calib_tourda_PNR_TRANSIT_work,-999.0,F
coef_calib_tourda_KNR_TRANSIT_work,-999.0,F
coef_calib_tourda_TNC_TRANSIT_work,-999.0,F
coef_calib_tourda_TAXI_work,-999.0,F
coef_calib_tourda_TNC_SINGLE_work,-999.0,F
coef_calib_tourda_TNC_SHARED_work,-999.0,F
coef_calib_tourknr_DRIVEALONE_work,-3996.0,F
coef_calib_tourknr_SHARED2_work,3.206724072,F
coef_calib_tourknr_SHARED3_work,2.371212584,F
coef_calib_tourknr_WALK_work,3.88459523,F
coef_calib_tourknr_BIKE_work,-999.0,F
coef_calib_tourknr_WALK_TRANSIT_work,15.5746,F
coef_calib_tourknr_PNR_TRANSIT_work,-999.0,F
coef_calib_tourknr_KNR_TRANSIT_work,1.14,F
coef_calib_tourknr_TNC_TRANSIT_work,-999.0,F
coef_calib_tourknrtotstops0_DRIVEALONE_work,-999.0,F
coef_calib_tourknrtotstops0_SHARED2_work,-1.0,F
coef_calib_tourknrtotstops0_SHARED3_work,-1.0,F
coef_calib_tourknrtotstops0_WALK_work,-1.0,F
coef_calib_tourknrtotstops0_BIKE_work,-999.0,F
coef_calib_tourknrtotstops0_WALK_TRANSIT_work,-1.0,F
coef_calib_tourknrtotstops0_PNR_TRANSIT_work,-999.0,F
coef_calib_tourknrfirstofmultip_DRIVEALONE_work,-999.0,F
coef_calib_tourknrfirstofmultip_BIKE_work,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_TRANSIT_work,-999.0,F
coef_calib_tourknrlastofmultipl_DRIVEALONE_work,-999.0,F
coef_calib_tourknrlastofmultipl_BIKE_work,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_TRANSIT_work,-999.0,F
coef_calib_tourmaas_DRIVEALONE_work,-999.0,F
coef_calib_tourmaas_SHARED2_work,-7.26,F
coef_calib_tourmaas_SHARED3_work,-1.83,F
coef_calib_tourmaas_WALK_work,1.29,F
coef_calib_tourmaas_BIKE_work,-999.0,F
coef_calib_tourmaas_WALK_TRANSIT_work,-999.0,F
coef_calib_tourmaas_PNR_TRANSIT_work,-999.0,F
coef_calib_tourmaas_KNR_TRANSIT_work,-999.0,F
coef_calib_tourmaas_TNC_TRANSIT_work,-999.0,F
coef_calib_tourmaas_TAXI_work,-6.0600000000000005,F
coef_calib_tourmaas_TNC_SINGLE_work,2.7559075131634883,F
coef_calib_tourmaas_TNC_SHARED_work,0.89,F
coef_calib_tourpnr_DRIVEALONE_work,2.306054249,F
coef_calib_tourpnr_SHARED2_work,2.109169591,F
coef_calib_tourpnr_SHARED3_work,1.526,F
coef_calib_tourpnr_WALK_work,0.92600338,F
coef_calib_tourpnr_BIKE_work,-3996.0,F
coef_calib_tourpnr_WALK_TRANSIT_work,8.109380657,F
coef_calib_tourpnr_PNR_TRANSIT_work,-0.03,F
coef_calib_tourpnr_KNR_TRANSIT_work,-999.0,F
coef_calib_tourpnr_TNC_TRANSIT_work,-999.0,F
coef_calib_tourpnr_TAXI_work,-999.0,F
coef_calib_tourpnr_TNC_SINGLE_work,-999.0,F
coef_calib_tourpnr_TNC_SHARED_work,-999.0,F
coef_calib_tourpnrtotstops0_DRIVEALONE_work,-10.0,F
coef_calib_tourpnrtotstops0_SHARED2_work,-999.0,F
coef_calib_tourpnrtotstops0_SHARED3_work,-999.0,F
coef_calib_tourpnrtotstops0_WALK_work,-999.0,F
coef_calib_tourpnrtotstops0_BIKE_work,-999.0,F
coef_calib_tourpnrtotstops0_WALK_TRANSIT_work,-999.0,F
coef_calib_tourpnrtotstops0_KNR_TRANSIT_work,-999.0,F
coef_calib_tourpnrtotstops0_TNC_TRANSIT_work,-999.0,F
coef_calib_tourpnrfirstofmultip_BIKE_work,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_TRANSIT_work,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_TRANSIT_work,-999.0,F
coef_calib_tourpnrlastofmultipl_BIKE_work,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_TRANSIT_work,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_TRANSIT_work,-999.0,F
coef_calib_tours2_DRIVEALONE_work,1.485396017950331,F
coef_calib_tours2_SHARED2_work,1.2267141976800158,F
coef_calib_tours2_SHARED3_work,-999.0,F
coef_calib_tours2_WALK_work,2.089809104187127,F
coef_calib_tours2_BIKE_work,-999.0,F
coef_calib_tours2_WALK_TRANSIT_work,-999.0,F
coef_calib_tours2_PNR_TRANSIT_work,-999.0,F
coef_calib_tours2_KNR_TRANSIT_work,-999.0,F
coef_calib_tours2_TNC_TRANSIT_work,-999.0,F
coef_calib_tours2_TAXI_work,-999.0,F
coef_calib_tours2_TNC_SINGLE_work,-999.0,F
coef_calib_tours2_TNC_SHARED_work,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_work,-3.2003,F
coef_calib_tours2totstops0_SHARED3_work,-999.0,F
coef_calib_tours2totstops0_WALK_work,-3.2003,F
coef_calib_tours2totstops0_BIKE_work,-999.0,F
coef_calib_tours2totstops0_WALK_TRANSIT_work,-999.0,F
coef_calib_tours2totstops0_PNR_TRANSIT_work,-999.0,F
coef_calib_tours2totstops0_KNR_TRANSIT_work,-999.0,F
coef_calib_tours2totstops0_TNC_TRANSIT_work,-999.0,F
coef_calib_tours2firstofmultipl_DRIVEALONE_work,-3.0147,F
coef_calib_tours2firstofmultipl_SHARED3_work,-999.0,F
coef_calib_tours2firstofmultipl_WALK_work,-3.0147,F
coef_calib_tours2firstofmultipl_BIKE_work,-999.0,F
coef_calib_tours2firstofmultipl_WALK_TRANSIT_work,-999.0,F
coef_calib_tours2firstofmultipl_PNR_TRANSIT_work,-999.0,F
coef_calib_tours2firstofmultipl_KNR_TRANSIT_work,-999.0,F
coef_calib_tours2firstofmultipl_TNC_TRANSIT_work,-999.0,F
coef_calib_tours2lastofmultiple_DRIVEALONE_work,-2.0599,F
coef_calib_tours2lastofmultiple_SHARED3_work,-999.0,F
coef_calib_tours2lastofmultiple_WALK_work,-2.0599,F
coef_calib_tours2lastofmultiple_BIKE_work,-999.0,F
coef_calib_tours2lastofmultiple_WALK_TRANSIT_work,-999.0,F
coef_calib_tours2lastofmultiple_PNR_TRANSIT_work,-999.0,F
coef_calib_tours2lastofmultiple_KNR_TRANSIT_work,-999.0,F
coef_calib_tours2lastofmultiple_TNC_TRANSIT_work,-999.0,F
coef_calib_tours3_DRIVEALONE_work,1.6452878825626864,F
coef_calib_tours3_SHARED2_work,1.0128448059657913,F
coef_calib_tours3_SHARED3_work,1.4108965215371847,F
coef_calib_tours3_WALK_work,-1.13175798543696,F
coef_calib_tours3_BIKE_work,-999.0,F
coef_calib_tours3_WALK_TRANSIT_work,-999.0,F
coef_calib_tours3_PNR_TRANSIT_work,-999.0,F
coef_calib_tours3_KNR_TRANSIT_work,-999.0,F
coef_calib_tours3_TNC_TRANSIT_work,-999.0,F
coef_calib_tours3_TAXI_work,-999.0,F
coef_calib_tours3_TNC_SINGLE_work,-999.0,F
coef_calib_tours3_TNC_SHARED_work,-999.0,F
coef_calib_tours3totstops0_DRIVEALONE_work,-2.2614,F
coef_calib_tours3totstops0_SHARED2_work,-2.2614,F
coef_calib_tours3totstops0_WALK_work,-2.2614,F
coef_calib_tours3totstops0_BIKE_work,-999.0,F
coef_calib_tours3totstops0_WALK_TRANSIT_work,-999.0,F
coef_calib_tours3totstops0_PNR_TRANSIT_work,-999.0,F
coef_calib_tours3totstops0_KNR_TRANSIT_work,-999.0,F
coef_calib_tours3totstops0_TNC_TRANSIT_work,-999.0,F
coef_calib_tours3firstofmultipl_DRIVEALONE_work,-1.8752,F
coef_calib_tours3firstofmultipl_SHARED2_work,-1.8752,F
coef_calib_tours3firstofmultipl_WALK_work,-1.8752,F
coef_calib_tours3firstofmultipl_BIKE_work,-999.0,F
coef_calib_tours3firstofmultipl_WALK_TRANSIT_work,-999.0,F
coef_calib_tours3firstofmultipl_PNR_TRANSIT_work,-999.0,F
coef_calib_tours3firstofmultipl_KNR_TRANSIT_work,-999.0,F
coef_calib_tours3firstofmultipl_TNC_TRANSIT_work,-999.0,F
coef_calib_tours3lastofmultiple_DRIVEALONE_work,-1.611,F
coef_calib_tours3lastofmultiple_SHARED2_work,-1.611,F
coef_calib_tours3lastofmultiple_WALK_work,-1.611,F
coef_calib_tours3lastofmultiple_BIKE_work,-999.0,F
coef_calib_tours3lastofmultiple_WALK_TRANSIT_work,-999.0,F
coef_calib_tours3lastofmultiple_PNR_TRANSIT_work,-999.0,F
coef_calib_tours3lastofmultiple_KNR_TRANSIT_work,-999.0,F
coef_calib_tours3lastofmultiple_TNC_TRANSIT_work,-999.0,F
coef_calib_tourtnr_DRIVEALONE_work,-999.0,F
coef_calib_tourtnr_BIKE_work,-999.0,F
coef_calib_tourtnr_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtran_DRIVEALONE_work,-10,F
coef_calib_tourwtran_SHARED2_work,-3.062680940713489,F
coef_calib_tourwtran_SHARED3_work,-4.530025604421302,F
coef_calib_tourwtran_WALK_work,-4.9720067835393404,F
coef_calib_tourwtran_BIKE_work,-999.0,F
coef_calib_tourwtran_WALK_TRANSIT_work,0.8321778934377928,F
coef_calib_tourwtran_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtran_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwtran_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwtran_TAXI_work,-7.69,F
coef_calib_tourwtran_TNC_SINGLE_work,9.136046244230348,F
coef_calib_tourwtran_TNC_SHARED_work,-6.69,F
coef_calib_tourwtrantotstops0_DRIVEALONE_work,-999.0,F
coef_calib_tourwtrantotstops0_SHARED2_work,-1.6562,F
coef_calib_tourwtrantotstops0_SHARED3_work,-1.6562,F
coef_calib_tourwtrantotstops0_WALK_work,-1.6562,F
coef_calib_tourwtrantotstops0_BIKE_work,-999.0,F
coef_calib_tourwtrantotstops0_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtrantotstops0_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwtrantotstops0_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE_work,-999.0,F
coef_calib_tourwtranfirstofmult_BIKE_work,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwtranlastofmulti_DRIVEALONE_work,-999.0,F
coef_calib_tourwtranlastofmulti_BIKE_work,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwalk_DRIVEALONE_work,-999.0,F
coef_calib_tourwalk_SHARED2_work,-999.0,F
coef_calib_tourwalk_SHARED3_work,-999.0,F
coef_calib_tourwalk_BIKE_work,-999.0,F
coef_calib_tourwalk_WALK_TRANSIT_work,-999.0,F
coef_calib_tourwalk_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwalk_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwalk_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwalk_TAXI_work,-999.0,F
coef_calib_tourwalk_TNC_SINGLE_work,-999.0,F
coef_calib_tourwalk_TNC_SHARED_work,-999.0,F
coef_calib_civt5max10sovdistski_KNR_TRANSIT_univ,1.0,F
coef_calib_civt5max10sovdistski_TNC_TRANSIT_univ,1.0,F
coef_calib_civtmax200133sovdist_WALK_TRANSIT_univ,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_TRANSIT_univ,1.0,F
coef_calib_tourbike_DRIVEALONE_univ,-999.0,F
coef_calib_tourbike_SHARED2_univ,-999.0,F
coef_calib_tourbike_SHARED3_univ,-999.0,F
coef_calib_tourbike_WALK_univ,-14.0,F
coef_calib_tourbike_BIKE_univ,-1.5055801596379854,F
coef_calib_tourbike_WALK_TRANSIT_univ,-999.0,F
coef_calib_tourbike_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourbike_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourbike_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourbike_TAXI_univ,-999.0,F
coef_calib_tourbike_TNC_SINGLE_univ,-999.0,F
coef_calib_tourbike_TNC_SHARED_univ,-999.0,F
coef_calib_tourda_SHARED2_univ,-999.0,F
coef_calib_tourda_SHARED3_univ,-999.0,F
coef_calib_tourda_WALK_univ,-999.0,F
coef_calib_tourda_BIKE_univ,-999.0,F
coef_calib_tourda_WALK_TRANSIT_univ,-999.0,F
coef_calib_tourda_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourda_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourda_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourda_TAXI_univ,-999.0,F
coef_calib_tourda_TNC_SINGLE_univ,-999.0,F
coef_calib_tourda_TNC_SHARED_univ,-999.0,F
coef_calib_tourknr_DRIVEALONE_univ,-999.0,F
coef_calib_tourknr_SHARED2_univ,1.5968,F
coef_calib_tourknr_SHARED3_univ,0.1427,F
coef_calib_tourknr_WALK_univ,2.186,F
coef_calib_tourknr_BIKE_univ,-999.0,F
coef_calib_tourknr_WALK_TRANSIT_univ,84.7542,F
coef_calib_tourknr_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourknr_KNR_TRANSIT_univ,0.84,F
coef_calib_tourknr_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourknrtotstops0_DRIVEALONE_univ,-999.0,F
coef_calib_tourknrtotstops0_SHARED2_univ,-1.0002,F
coef_calib_tourknrtotstops0_SHARED3_univ,-1.0002,F
coef_calib_tourknrtotstops0_WALK_univ,-1.0002,F
coef_calib_tourknrtotstops0_BIKE_univ,-999.0,F
coef_calib_tourknrtotstops0_WALK_TRANSIT_univ,-1.0002,F
coef_calib_tourknrtotstops0_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourknrfirstofmultip_DRIVEALONE_univ,-999.0,F
coef_calib_tourknrfirstofmultip_BIKE_univ,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourknrlastofmultipl_DRIVEALONE_univ,-999.0,F
coef_calib_tourknrlastofmultipl_BIKE_univ,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourmaas_DRIVEALONE_univ,-999.0,F
coef_calib_tourmaas_WALK_univ,6.45,F
coef_calib_tourmaas_BIKE_univ,-999.0,F
coef_calib_tourmaas_WALK_TRANSIT_univ,-999.0,F
coef_calib_tourmaas_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourmaas_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourmaas_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourmaas_TAXI_univ,-1.35,F
coef_calib_tourmaas_TNC_SINGLE_univ,3.989496545658668,F
coef_calib_tourmaas_TNC_SHARED_univ,3.14,F
coef_calib_tourpnr_DRIVEALONE_univ,-9.6624,F
coef_calib_tourpnr_SHARED2_univ,-8.4295,F
coef_calib_tourpnr_SHARED3_univ,-9.1428,F
coef_calib_tourpnr_WALK_univ,-999.0,F
coef_calib_tourpnr_BIKE_univ,-999.0,F
coef_calib_tourpnr_WALK_TRANSIT_univ,-999.0,F
coef_calib_tourpnr_PNR_TRANSIT_univ,-5.42,F
coef_calib_tourpnr_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourpnr_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourpnr_TAXI_univ,-999.0,F
coef_calib_tourpnr_TNC_SINGLE_univ,-999.0,F
coef_calib_tourpnr_TNC_SHARED_univ,-999.0,F
coef_calib_tourpnrtotstops0_DRIVEALONE_univ,-1.0002,F
coef_calib_tourpnrtotstops0_SHARED2_univ,-1.0002,F
coef_calib_tourpnrtotstops0_SHARED3_univ,-1.0002,F
coef_calib_tourpnrtotstops0_WALK_univ,-1.0002,F
coef_calib_tourpnrtotstops0_BIKE_univ,-999.0,F
coef_calib_tourpnrtotstops0_WALK_TRANSIT_univ,-1.0002,F
coef_calib_tourpnrtotstops0_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourpnrtotstops0_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_BIKE_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_BIKE_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours2_DRIVEALONE_univ,0.013056667062795194,F
coef_calib_tours2_SHARED2_univ,0.27154555320356943,F
coef_calib_tours2_SHARED3_univ,-999.0,F
coef_calib_tours2_WALK_univ,-0.8068386228318161,F
coef_calib_tours2_BIKE_univ,-999.0,F
coef_calib_tours2_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours2_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours2_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours2_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours2_TAXI_univ,-999.0,F
coef_calib_tours2_TNC_SINGLE_univ,-999.0,F
coef_calib_tours2_TNC_SHARED_univ,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_univ,-3.2105,F
coef_calib_tours2totstops0_SHARED3_univ,-999.0,F
coef_calib_tours2totstops0_WALK_univ,-3.2105,F
coef_calib_tours2totstops0_BIKE_univ,-999.0,F
coef_calib_tours2totstops0_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours2totstops0_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours2totstops0_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours2totstops0_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours2firstofmultipl_DRIVEALONE_univ,-1.2971,F
coef_calib_tours2firstofmultipl_SHARED3_univ,-999.0,F
coef_calib_tours2firstofmultipl_WALK_univ,-1.2971,F
coef_calib_tours2firstofmultipl_BIKE_univ,-999.0,F
coef_calib_tours2firstofmultipl_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours2firstofmultipl_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours2firstofmultipl_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours2firstofmultipl_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours2lastofmultiple_DRIVEALONE_univ,-0.7345,F
coef_calib_tours2lastofmultiple_SHARED3_univ,-999.0,F
coef_calib_tours2lastofmultiple_WALK_univ,-0.7345,F
coef_calib_tours2lastofmultiple_BIKE_univ,-999.0,F
coef_calib_tours2lastofmultiple_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours2lastofmultiple_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours2lastofmultiple_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours2lastofmultiple_TNC_TRANSIT_univ,-999.0,F
