coefficient_name,value,constrain
coef_size3_sr2_atwork,0.0,F
coef_size3_sr3p_atwork,0.0,F
coef_size4p_sr2_atwork,0.0,F
coef_size4p_sr3p_atwork,0.0,F
coef_bikeLogsum_atwork,0.06717,F
coef_walkTime_atwork,-0.15926,F
#,0.0,
coef_calib_civt5max10sovdistski_KNR_TRANSIT_work,1.0,F
coef_calib_civt5max10sovdistski_TNC_TRANSIT_work,1.0,F
coef_calib_civtmax200133sovdist_WALK_TRANSIT_work,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_TRANSIT_work,1.0,F
coef_calib_tourbike_DRIVEALONE_work,-999.0,F
coef_calib_tourbike_SHARED2_work,-999.0,F
coef_calib_tourbike_SHARED3_work,-999.0,F
coef_calib_tourbike_WALK_work,-22.0,F
coef_calib_tourbike_BIKE_work,-0.42669577511780543,F
coef_calib_tourbike_WALK_TRANSIT_work,-999.0,F
coef_calib_tourbike_PNR_TRANSIT_work,-999.0,F
coef_calib_tourbike_KNR_TRANSIT_work,-999.0,F
coef_calib_tourbike_TNC_TRANSIT_work,-999.0,F
coef_calib_tourbike_TAXI_work,-999.0,F
coef_calib_tourbike_TNC_SINGLE_work,-999.0,F
coef_calib_tourbike_TNC_SHARED_work,-999.0,F
coef_calib_tourda_SHARED2_work,-999.0,F
coef_calib_tourda_SHARED3_work,-999.0,F
coef_calib_tourda_WALK_work,-999.0,F
coef_calib_tourda_BIKE_work,-999.0,F
coef_calib_tourda_WALK_TRANSIT_work,-999.0,F
coef_calib_tourda_PNR_TRANSIT_work,-999.0,F
coef_calib_tourda_KNR_TRANSIT_work,-999.0,F
coef_calib_tourda_TNC_TRANSIT_work,-999.0,F
coef_calib_tourda_TAXI_work,-999.0,F
coef_calib_tourda_TNC_SINGLE_work,-999.0,F
coef_calib_tourda_TNC_SHARED_work,-999.0,F
coef_calib_tourknr_DRIVEALONE_work,-3996.0,F
coef_calib_tourknr_SHARED2_work,3.206724072,F
coef_calib_tourknr_SHARED3_work,2.371212584,F
coef_calib_tourknr_WALK_work,3.88459523,F
coef_calib_tourknr_BIKE_work,-999.0,F
coef_calib_tourknr_WALK_TRANSIT_work,15.5746,F
coef_calib_tourknr_PNR_TRANSIT_work,-999.0,F
coef_calib_tourknr_KNR_TRANSIT_work,1.14,F
coef_calib_tourknr_TNC_TRANSIT_work,-999.0,F
coef_calib_tourknrtotstops0_DRIVEALONE_work,-999.0,F
coef_calib_tourknrtotstops0_SHARED2_work,-1.0,F
coef_calib_tourknrtotstops0_SHARED3_work,-1.0,F
coef_calib_tourknrtotstops0_WALK_work,-1.0,F
coef_calib_tourknrtotstops0_BIKE_work,-999.0,F
coef_calib_tourknrtotstops0_WALK_TRANSIT_work,-1.0,F
coef_calib_tourknrtotstops0_PNR_TRANSIT_work,-999.0,F
coef_calib_tourmaas_TAXI_work,-10.06,F
coef_calib_tourmaas_TNC_SINGLE_work,2.757928534393694,F
coef_calib_tourmaas_TNC_SHARED_work,0.89,F
coef_calib_tours2_DRIVEALONE_work,1.4962354701351759,F
coef_calib_tours2_SHARED2_work,1.2136791601701413,F
coef_calib_tours2_SHARED3_work,-999.0,F
coef_calib_tours2_WALK_work,2.05686302547776,F
coef_calib_tours2_BIKE_work,-999.0,F
coef_calib_tours2_WALK_TRANSIT_work,-999.0,F
coef_calib_tours2_PNR_TRANSIT_work,-999.0,F
coef_calib_tours2_KNR_TRANSIT_work,-999.0,F
coef_calib_tours2_TNC_TRANSIT_work,-999.0,F
coef_calib_tours2_TAXI_work,-999.0,F
coef_calib_tours2_TNC_SINGLE_work,-999.0,F
coef_calib_tours2_TNC_SHARED_work,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_work,-3.2003,F
coef_calib_tours2totstops0_SHARED3_work,-999.0,F
coef_calib_tours2totstops0_WALK_work,-3.2003,F
coef_calib_tours2totstops0_BIKE_work,-999.0,F
coef_calib_tours2totstops0_WALK_TRANSIT_work,-999.0,F
coef_calib_tours2totstops0_PNR_TRANSIT_work,-999.0,F
coef_calib_tours2totstops0_KNR_TRANSIT_work,-999.0,F
coef_calib_tours2totstops0_TNC_TRANSIT_work,-999.0,F
coef_calib_tours2firstofmultipl_DRIVEALONE_work,-3.0147,F
coef_calib_tours2firstofmultipl_SHARED3_work,-999.0,F
coef_calib_tours2firstofmultipl_WALK_work,-3.0147,F
coef_calib_tours2firstofmultipl_BIKE_work,-999.0,F
coef_calib_tours2firstofmultipl_WALK_TRANSIT_work,-999.0,F
coef_calib_tours2firstofmultipl_PNR_TRANSIT_work,-999.0,F
coef_calib_tours2firstofmultipl_KNR_TRANSIT_work,-999.0,F
coef_calib_tours2firstofmultipl_TNC_TRANSIT_work,-999.0,F
coef_calib_tours2lastofmultiple_DRIVEALONE_work,-2.0599,F
coef_calib_tours2lastofmultiple_SHARED3_work,-999.0,F
coef_calib_tours2lastofmultiple_WALK_work,-2.0599,F
coef_calib_tours2lastofmultiple_BIKE_work,-999.0,F
coef_calib_tours2lastofmultiple_WALK_TRANSIT_work,-999.0,F
coef_calib_tours2lastofmultiple_PNR_TRANSIT_work,-999.0,F
coef_calib_tours2lastofmultiple_KNR_TRANSIT_work,-999.0,F
coef_calib_tours2lastofmultiple_TNC_TRANSIT_work,-999.0,F
coef_calib_tours3_DRIVEALONE_work,1.686723456342757,F
coef_calib_tours3_SHARED2_work,0.9859906734471436,F
coef_calib_tours3_SHARED3_work,1.3897963320808648,F
coef_calib_tours3_WALK_work,-0.39984758369333506,F
coef_calib_tours3_BIKE_work,-999.0,F
coef_calib_tours3_WALK_TRANSIT_work,-999.0,F
coef_calib_tours3_PNR_TRANSIT_work,-999.0,F
coef_calib_tours3_KNR_TRANSIT_work,-999.0,F
coef_calib_tours3_TNC_TRANSIT_work,-999.0,F
coef_calib_tours3_TAXI_work,-999.0,F
coef_calib_tours3_TNC_SINGLE_work,-999.0,F
coef_calib_tours3_TNC_SHARED_work,-999.0,F
coef_calib_tours3totstops0_DRIVEALONE_work,-2.2614,F
coef_calib_tours3totstops0_SHARED2_work,-2.2614,F
coef_calib_tours3totstops0_WALK_work,-2.2614,F
coef_calib_tours3totstops0_BIKE_work,-999.0,F
coef_calib_tours3totstops0_WALK_TRANSIT_work,-999.0,F
coef_calib_tours3totstops0_PNR_TRANSIT_work,-999.0,F
coef_calib_tours3totstops0_KNR_TRANSIT_work,-999.0,F
coef_calib_tours3totstops0_TNC_TRANSIT_work,-999.0,F
coef_calib_tours3firstofmultipl_DRIVEALONE_work,-1.8752,F
coef_calib_tours3firstofmultipl_SHARED2_work,-1.8752,F
coef_calib_tours3firstofmultipl_WALK_work,-1.8752,F
coef_calib_tours3firstofmultipl_BIKE_work,-999.0,F
coef_calib_tours3firstofmultipl_WALK_TRANSIT_work,-999.0,F
coef_calib_tours3firstofmultipl_PNR_TRANSIT_work,-999.0,F
coef_calib_tours3firstofmultipl_KNR_TRANSIT_work,-999.0,F
coef_calib_tours3firstofmultipl_TNC_TRANSIT_work,-999.0,F
coef_calib_tours3lastofmultiple_DRIVEALONE_work,-1.611,F
coef_calib_tours3lastofmultiple_SHARED2_work,-1.611,F
coef_calib_tours3lastofmultiple_WALK_work,-1.611,F
coef_calib_tours3lastofmultiple_BIKE_work,-999.0,F
coef_calib_tours3lastofmultiple_WALK_TRANSIT_work,-999.0,F
coef_calib_tours3lastofmultiple_PNR_TRANSIT_work,-999.0,F
coef_calib_tours3lastofmultiple_KNR_TRANSIT_work,-999.0,F
coef_calib_tours3lastofmultiple_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwtran_DRIVEALONE_work,-999.0,F
coef_calib_tourwtran_SHARED2_work,-3.0389228688579744,F
coef_calib_tourwtran_SHARED3_work,-4.372081892036746,F
coef_calib_tourwtran_WALK_work,-3.5986012252518,F
coef_calib_tourwtran_BIKE_work,-999.0,F
coef_calib_tourwtran_WALK_TRANSIT_work,0.771213720292093,F
coef_calib_tourwtran_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtran_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwtran_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwtran_TAXI_work,-7.69,F
coef_calib_tourwtran_TNC_SINGLE_work,16.553410411410116,F
coef_calib_tourwtran_TNC_SHARED_work,-6.69,F
coef_calib_tourwtrantotstops0_DRIVEALONE_work,-999.0,F
coef_calib_tourwtrantotstops0_SHARED2_work,-1.6562,F
coef_calib_tourwtrantotstops0_SHARED3_work,-1.6562,F
coef_calib_tourwtrantotstops0_WALK_work,-1.6562,F
coef_calib_tourwtrantotstops0_BIKE_work,-999.0,F
coef_calib_tourwtrantotstops0_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtrantotstops0_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwtrantotstops0_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE_work,-999.0,F
coef_calib_tourwtranfirstofmult_BIKE_work,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwtranlastofmulti_DRIVEALONE_work,-999.0,F
coef_calib_tourwtranlastofmulti_BIKE_work,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwalk_DRIVEALONE_work,-999.0,F
coef_calib_tourwalk_SHARED2_work,-999.0,F
coef_calib_tourwalk_SHARED3_work,-999.0,F
coef_calib_tourwalk_BIKE_work,-999.0,F
coef_calib_tourwalk_WALK_TRANSIT_work,-999.0,F
coef_calib_tourwalk_PNR_TRANSIT_work,-999.0,F
coef_calib_tourwalk_KNR_TRANSIT_work,-999.0,F
coef_calib_tourwalk_TNC_TRANSIT_work,-999.0,F
coef_calib_tourwalk_TAXI_work,-999.0,F
coef_calib_tourwalk_TNC_SINGLE_work,-999.0,F
coef_calib_tourwalk_TNC_SHARED_work,-999.0,F
coef_calib_civt5max10sovdistski_KNR_TRANSIT_univ,1.0,F
coef_calib_civt5max10sovdistski_TNC_TRANSIT_univ,1.0,F
coef_calib_civtmax200133sovdist_WALK_TRANSIT_univ,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_TRANSIT_univ,1.0,F
coef_calib_tourbike_DRIVEALONE_univ,-999.0,F
coef_calib_tourbike_SHARED2_univ,-999.0,F
coef_calib_tourbike_SHARED3_univ,-999.0,F
coef_calib_tourbike_WALK_univ,-10.0,F
coef_calib_tourbike_BIKE_univ,-1.5293002662126618,F
coef_calib_tourbike_WALK_TRANSIT_univ,-999.0,F
coef_calib_tourbike_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourbike_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourbike_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourbike_TAXI_univ,-999.0,F
coef_calib_tourbike_TNC_SINGLE_univ,-999.0,F
coef_calib_tourbike_TNC_SHARED_univ,-999.0,F
coef_calib_tourda_SHARED2_univ,-999.0,F
coef_calib_tourda_SHARED3_univ,-999.0,F
coef_calib_tourda_WALK_univ,-999.0,F
coef_calib_tourda_BIKE_univ,-999.0,F
coef_calib_tourda_WALK_TRANSIT_univ,-999.0,F
coef_calib_tourda_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourda_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourda_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourda_TAXI_univ,-999.0,F
coef_calib_tourda_TNC_SINGLE_univ,-999.0,F
coef_calib_tourda_TNC_SHARED_univ,-999.0,F
coef_calib_tourknrtotstops0_DRIVEALONE_univ,-999.0,F
coef_calib_tourknrtotstops0_SHARED2_univ,-1.0002,F
coef_calib_tourknrtotstops0_SHARED3_univ,-1.0002,F
coef_calib_tourknrtotstops0_WALK_univ,-1.0002,F
coef_calib_tourknrtotstops0_BIKE_univ,-999.0,F
coef_calib_tourknrtotstops0_WALK_TRANSIT_univ,-1.0002,F
coef_calib_tourknrtotstops0_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourmaas_TAXI_univ,-1.35,F
coef_calib_tourmaas_TNC_SINGLE_univ,3.989496546,F
coef_calib_tourmaas_TNC_SHARED_univ,3.14,F
coef_calib_tours2_DRIVEALONE_univ,-0.02195429838778168,F
coef_calib_tours2_SHARED2_univ,0.2114878350849601,F
coef_calib_tours2_SHARED3_univ,-999.0,F
coef_calib_tours2_WALK_univ,-0.5571708449728368,F
coef_calib_tours2_BIKE_univ,-999.0,F
coef_calib_tours2_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours2_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours2_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours2_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours2_TAXI_univ,-999.0,F
coef_calib_tours2_TNC_SINGLE_univ,-999.0,F
coef_calib_tours2_TNC_SHARED_univ,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_univ,-3.2105,F
coef_calib_tours2totstops0_SHARED3_univ,-999.0,F
coef_calib_tours2totstops0_WALK_univ,-3.2105,F
coef_calib_tours2totstops0_BIKE_univ,-999.0,F
coef_calib_tours2totstops0_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours2totstops0_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours2totstops0_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours2totstops0_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours2firstofmultipl_DRIVEALONE_univ,-1.2971,F
coef_calib_tours2firstofmultipl_SHARED3_univ,-999.0,F
coef_calib_tours2firstofmultipl_WALK_univ,-1.2971,F
coef_calib_tours2firstofmultipl_BIKE_univ,-999.0,F
coef_calib_tours2firstofmultipl_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours2firstofmultipl_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours2firstofmultipl_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours2firstofmultipl_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours2lastofmultiple_DRIVEALONE_univ,-0.7345,F
coef_calib_tours2lastofmultiple_SHARED3_univ,-999.0,F
coef_calib_tours2lastofmultiple_WALK_univ,-0.7345,F
coef_calib_tours2lastofmultiple_BIKE_univ,-999.0,F
coef_calib_tours2lastofmultiple_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours2lastofmultiple_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours2lastofmultiple_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours2lastofmultiple_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours3_DRIVEALONE_univ,-0.5840677418856836,F
coef_calib_tours3_SHARED2_univ,-0.6111468869284253,F
coef_calib_tours3_SHARED3_univ,-0.07738737660246435,F
coef_calib_tours3_WALK_univ,-5.3318,F
coef_calib_tours3_BIKE_univ,-999.0,F
coef_calib_tours3_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours3_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours3_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours3_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours3_TAXI_univ,-999.0,F
coef_calib_tours3_TNC_SINGLE_univ,-999.0,F
coef_calib_tours3_TNC_SHARED_univ,-999.0,F
coef_calib_tours3totstops0_DRIVEALONE_univ,-1.893,F
coef_calib_tours3totstops0_SHARED2_univ,-1.893,F
coef_calib_tours3totstops0_WALK_univ,-1.893,F
coef_calib_tours3totstops0_BIKE_univ,-999.0,F
coef_calib_tours3totstops0_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours3totstops0_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours3totstops0_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours3totstops0_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours3firstofmultipl_DRIVEALONE_univ,-1.7826,F
coef_calib_tours3firstofmultipl_SHARED2_univ,-1.7826,F
coef_calib_tours3firstofmultipl_WALK_univ,-1.7826,F
coef_calib_tours3firstofmultipl_BIKE_univ,-999.0,F
coef_calib_tours3firstofmultipl_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours3firstofmultipl_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours3firstofmultipl_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours3firstofmultipl_TNC_TRANSIT_univ,-999.0,F
coef_calib_tours3lastofmultiple_DRIVEALONE_univ,-1.1489,F
coef_calib_tours3lastofmultiple_SHARED2_univ,-1.1489,F
coef_calib_tours3lastofmultiple_WALK_univ,-1.1489,F
coef_calib_tours3lastofmultiple_BIKE_univ,-999.0,F
coef_calib_tours3lastofmultiple_WALK_TRANSIT_univ,-999.0,F
coef_calib_tours3lastofmultiple_PNR_TRANSIT_univ,-999.0,F
coef_calib_tours3lastofmultiple_KNR_TRANSIT_univ,-999.0,F
coef_calib_tours3lastofmultiple_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourwtran_DRIVEALONE_univ,-999.0,F
coef_calib_tourwtran_SHARED2_univ,-10.230701151130326,F
coef_calib_tourwtran_SHARED3_univ,-9.127946461818494,F
coef_calib_tourwtran_WALK_univ,-0.5079197884369575,F
coef_calib_tourwtran_BIKE_univ,-999.0,F
coef_calib_tourwtran_WALK_TRANSIT_univ,0.7550919940813676,F
coef_calib_tourwtran_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourwtran_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourwtran_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourwtran_TAXI_univ,-6.69,F
coef_calib_tourwtran_TNC_SINGLE_univ,4.9399999999999995,F
coef_calib_tourwtran_TNC_SHARED_univ,-5.69,F
coef_calib_tourwtrantotstops0_DRIVEALONE_univ,-999.0,F
coef_calib_tourwtrantotstops0_BIKE_univ,-999.0,F
coef_calib_tourwtrantotstops0_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourwtrantotstops0_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourwtrantotstops0_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE_univ,-999.0,F
coef_calib_tourwtranfirstofmult_SHARED2_univ,0.4204,F
coef_calib_tourwtranfirstofmult_SHARED3_univ,0.4204,F
coef_calib_tourwtranfirstofmult_WALK_univ,0.4204,F
coef_calib_tourwtranfirstofmult_BIKE_univ,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourwtranlastofmulti_DRIVEALONE_univ,-999.0,F
coef_calib_tourwtranlastofmulti_BIKE_univ,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourwalk_DRIVEALONE_univ,-999.0,F
coef_calib_tourwalk_SHARED2_univ,-999.0,F
coef_calib_tourwalk_SHARED3_univ,-999.0,F
coef_calib_tourwalk_BIKE_univ,-999.0,F
coef_calib_tourwalk_WALK_TRANSIT_univ,-999.0,F
coef_calib_tourwalk_PNR_TRANSIT_univ,-999.0,F
coef_calib_tourwalk_KNR_TRANSIT_univ,-999.0,F
coef_calib_tourwalk_TNC_TRANSIT_univ,-999.0,F
coef_calib_tourwalk_TAXI_univ,-999.0,F
coef_calib_tourwalk_TNC_SINGLE_univ,-999.0,F
coef_calib_tourwalk_TNC_SHARED_univ,-999.0,F
coef_calib_civtebikeownershipma_BIKE_school,1.0,F
coef_calib_civt5max10sovdistski_KNR_TRANSIT_school,1.0,F
coef_calib_civt5max10sovdistski_TNC_TRANSIT_school,1.0,F
coef_calib_civtmax200133sovdist_WALK_TRANSIT_school,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_TRANSIT_school,1.0,F
coef_calib_tourbike_DRIVEALONE_school,-999.0,F
coef_calib_tourbike_SHARED2_school,-999.0,F
coef_calib_tourbike_SHARED3_school,-999.0,F
coef_calib_tourbike_WALK_school,-20.0,F
coef_calib_tourbike_BIKE_school,-8.526,F
coef_calib_tourbike_WALK_TRANSIT_school,-999.0,F
coef_calib_tourbike_PNR_TRANSIT_school,-999.0,F
coef_calib_tourbike_KNR_TRANSIT_school,-999.0,F
coef_calib_tourbike_TNC_TRANSIT_school,-999.0,F
coef_calib_tourbike_TAXI_school,-999.0,F
