coefficient_name,work,univ,school,maint,disc,atwork
coef_female_nmot,coef_female_nmot_work,coef_female_nmot_univ,coef_female_nmot_school,coef_female_nmot_maint,coef_female_nmot_disc,coef_female_nmot_atwork
coef_size2_sr2,coef_size2_sr2_work,coef_size2_sr2_univ,coef_size2_sr2_school,coef_size2_sr2_maint,coef_size2_sr2_disc,coef_size2_sr2_atwork
coef_size2_sr3p,coef_size2_sr3p_work,coef_size2_sr3p_univ,coef_size2_sr3p_school,coef_size2_sr3p_maint,coef_size2_sr3p_disc,coef_size2_sr3p_atwork
coef_size3_sr2,coef_size3_sr2_work,coef_size3_sr2_univ,coef_size3_sr2_school,coef_size3_sr2_maint,coef_size3_sr2_disc,coef_size3_sr2_atwork
coef_size3_sr3p,coef_size3_sr3p_work,coef_size3_sr3p_univ,coef_size3_sr3p_school,coef_size3_sr3p_maint,coef_size3_sr3p_disc,coef_size3_sr3p_atwork
coef_size4p_sr2,coef_size4p_sr2_work,coef_size4p_sr2_univ,coef_size4p_sr2_school,coef_size4p_sr2_maint,coef_size4p_sr2_disc,coef_size4p_sr2_atwork
coef_size4p_sr3p,coef_size4p_sr3p_work,coef_size4p_sr3p_univ,coef_size4p_sr3p_school,coef_size4p_sr3p_maint,coef_size4p_sr3p_disc,coef_size4p_sr3p_atwork
coef_ageund16_bike,coef_ageund16_bike_work,coef_ageund16_bike_univ,coef_ageund16_bike_school,coef_ageund16_bike_maint,coef_ageund16_bike_disc,coef_zero
coef_age1624_bike,coef_age1624_bike_work,coef_age1624_bike_univ,coef_age1624_bike_school,coef_age1624_bike_maint,coef_age1624_bike_disc,coef_zero
coef_age4155_bike,coef_age4155_bike_work,coef_age4155_bike_univ,coef_age4155_bike_school,coef_age4155_bike_maint,coef_age4155_bike_disc,coef_zero
coef_age5664_bike,coef_age5664_bike_work,coef_age5664_bike_univ,coef_age5664_bike_school,coef_age5664_bike_maint,coef_age5664_bike_disc,coef_zero
coef_age65pl_bike,coef_age65pl_bike_work,coef_age65pl_bike_univ,coef_age65pl_bike_school,coef_age65pl_bike_maint,coef_age65pl_bike_disc,coef_zero
coef_female_bike,coef_female_bike_work,coef_female_bike_univ,coef_female_bike_school,coef_female_bike_maint,coef_female_bike_disc,coef_zero
coef_inc100plus_bike,coef_inc100plus_bike_work,coef_inc100plus_bike_univ,coef_inc100plus_bike_school,coef_inc100plus_bike_maint,coef_inc100plus_bike_disc,coef_zero
coef_LUnorm_bike,coef_LUnorm_bike_work,coef_LUnorm_bike_univ,coef_LUnorm_bike_school,coef_LUnorm_bike_maint,coef_LUnorm_bike_disc,coef_zero
coef_bikeLogsumI,coef_bikeLogsumI_work,coef_bikeLogsumI_univ,coef_bikeLogsumI_school,coef_bikeLogsumI_maint,coef_bikeLogsumI_disc,coef_bikeLogsumI_atwork
coef_bikeLogsumO,coef_bikeLogsumO_work,coef_bikeLogsumO_univ,coef_bikeLogsumO_school,coef_bikeLogsumO_maint,coef_bikeLogsumO_disc,coef_bikeLogsumO_atwork
coef_oMlCoast_bike,coef_oMlCoast_bike_work,coef_oMlCoast_bike_univ,coef_oMlCoast_bike_school,coef_oMlCoast_bike_maint,coef_oMlCoast_bike_disc,coef_zero
coef_oMlCoast2p_bike,coef_oMlCoast2p_bike_work,coef_oMlCoast2p_bike_univ,coef_oMlCoast2p_bike_school,coef_oMlCoast2p_bike_maint,coef_oMlCoast2p_bike_disc,coef_zero
coef_oMlCoast5p_bike,coef_oMlCoast5p_bike_work,coef_oMlCoast5p_bike_univ,coef_oMlCoast5p_bike_school,coef_oMlCoast5p_bike_maint,coef_oMlCoast5p_bike_disc,coef_zero
coef_ageund16_walk,coef_ageund16_walk_work,coef_ageund16_walk_univ,coef_ageund16_walk_school,coef_ageund16_walk_maint,coef_ageund16_walk_disc,coef_zero
coef_age1624_walk,coef_age1624_walk_work,coef_age1624_walk_univ,coef_age1624_walk_school,coef_age1624_walk_maint,coef_age1624_walk_disc,coef_zero
coef_age4155_walk,coef_age4155_walk_work,coef_age4155_walk_univ,coef_age4155_walk_school,coef_age4155_walk_maint,coef_age4155_walk_disc,coef_zero
coef_age5664_walk,coef_age5664_walk_work,coef_age5664_walk_univ,coef_age5664_walk_school,coef_age5664_walk_maint,coef_age5664_walk_disc,coef_zero
coef_age65pl_walk,coef_age65pl_walk_work,coef_age65pl_walk_univ,coef_age65pl_walk_school,coef_age65pl_walk_maint,coef_age65pl_walk_disc,coef_zero
coef_female_walk,coef_female_walk_work,coef_female_walk_univ,coef_female_walk_school,coef_female_walk_maint,coef_female_walk_disc,coef_zero
coef_inc60100_walk,coef_inc60100_walk_work,coef_inc60100_walk_univ,coef_inc60100_walk_school,coef_inc60100_walk_maint,coef_inc60100_walk_disc,coef_zero
coef_LUnorm_walk,coef_LUnorm_walk_work,coef_LUnorm_walk_univ,coef_LUnorm_walk_school,coef_LUnorm_walk_maint,coef_LUnorm_walk_disc,coef_zero
coef_dEmpNorm_walk,coef_dEmpNorm_walk_work,coef_dEmpNorm_walk_univ,coef_dEmpNorm_walk_school,coef_dEmpNorm_walk_maint,coef_dEmpNorm_walk_disc,coef_zero
coef_female_schb,coef_zero,coef_zero,coef_female_schb_school,coef_zero,coef_zero,coef_zero
coef_age0105_schb,coef_zero,coef_zero,coef_female_schb_school,coef_zero,coef_zero,coef_zero
coef_age0105_nmot,coef_zero,coef_zero,coef_age0105_schb_school,coef_zero,coef_zero,coef_zero
coef_age0105_tran,coef_zero,coef_zero,coef_age0105_nmot_school,coef_zero,coef_zero,coef_zero
coef_age0612_schb,coef_zero,coef_zero,coef_age0105_tran_school,coef_zero,coef_zero,coef_zero
coef_age0612_nmot,coef_zero,coef_zero,coef_age0612_schb_school,coef_zero,coef_zero,coef_zero
coef_age0612_tran,coef_zero,coef_zero,coef_age0612_nmot_school,coef_zero,coef_zero,coef_zero
coef_age1315_schb,coef_zero,coef_zero,coef_age0612_tran_school,coef_zero,coef_zero,coef_zero
coef_age1315_nmot,coef_zero,coef_zero,coef_age1315_schb_school,coef_zero,coef_zero,coef_zero
coef_age1315_tran,coef_zero,coef_zero,coef_age1315_nmot_school,coef_zero,coef_zero,coef_zero
coef_beachParkBikeConstant ,coef_zero,coef_zero,coef_zero,coef_zero,coef_beachParkBikeConstant ,coef_zero
