coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
coef_xferdrive,coef_xferdrive_work,coef_xferdrive_univ,coef_xferdrive_school,coef_xferdrive_maint,coef_xferdrive_maint,coef_xferdrive_maint,coef_xferdrive_disc,coef_xferdrive_disc,coef_xferdrive_disc,coef_xferdrive_atwork
coef_xwalk,coef_xwalk_work,coef_xwalk_univ,coef_xwalk_school,coef_xwalk_maint,coef_xwalk_maint,coef_xwalk_maint,coef_xwalk_disc,coef_xwalk_disc,coef_xwalk_disc,coef_xwalk_atwork
#,,,,,,,,,,
coef_oMix_nmot,coef_oMix_nmot_work,coef_oMix_nmot_univ,coef_oMix_nmot_school,coef_oMix_nmot_maint,coef_oMix_nmot_maint,coef_oMix_nmot_maint,coef_oMix_nmot_disc,coef_oMix_nmot_disc,coef_oMix_nmot_disc,coef_oMix_nmot_atwork
coef_oMix_wTran,coef_oMix_wTran_work,coef_oMix_wTran_univ,coef_oMix_wTran_school,coef_oMix_wTran_maint,coef_oMix_wTran_maint,coef_oMix_wTran_maint,coef_oMix_wTran_disc,coef_oMix_wTran_disc,coef_oMix_wTran_disc,coef_oMix_wTran_atwork
coef_oIntDen_nmot,coef_oIntDen_nmot_work,coef_oIntDen_nmot_univ,coef_oIntDen_nmot_school,coef_oIntDen_nmot_maint,coef_oIntDen_nmot_maint,coef_oIntDen_nmot_maint,coef_oIntDen_nmot_disc,coef_oIntDen_nmot_disc,coef_oIntDen_nmot_disc,coef_oIntDen_nmot_atwork
coef_oIntDen_wTran,coef_oIntDen_wTran_work,coef_oIntDen_wTran_univ,coef_oIntDen_wTran_school,coef_oIntDen_wTran_maint,coef_oIntDen_wTran_maint,coef_oIntDen_wTran_maint,coef_oIntDen_wTran_disc,coef_oIntDen_wTran_disc,coef_oIntDen_wTran_disc,coef_oIntDen_wTran_atwork
coef_dEmpDen_nmot,coef_dEmpDen_nmot_work,coef_dEmpDen_nmot_univ,coef_dEmpDen_nmot_school,coef_dEmpDen_nmot_maint,coef_dEmpDen_nmot_maint,coef_dEmpDen_nmot_maint,coef_dEmpDen_nmot_disc,coef_dEmpDen_nmot_disc,coef_dEmpDen_nmot_disc,coef_dEmpDen_nmot_atwork
coef_dEmpDen_wTran,coef_dEmpDen_wTran_work,coef_dEmpDen_wTran_univ,coef_dEmpDen_wTran_school,coef_dEmpDen_wTran_maint,coef_dEmpDen_wTran_maint,coef_dEmpDen_wTran_maint,coef_dEmpDen_wTran_disc,coef_dEmpDen_wTran_disc,coef_dEmpDen_wTran_disc,coef_dEmpDen_wTran_atwork
coef_dEmpDen_dTran,coef_dEmpDen_dTran_work,coef_dEmpDen_dTran_univ,coef_dEmpDen_dTran_school,coef_dEmpDen_dTran_maint,coef_dEmpDen_dTran_maint,coef_dEmpDen_dTran_maint,coef_dEmpDen_dTran_disc,coef_dEmpDen_dTran_disc,coef_dEmpDen_dTran_disc,coef_dEmpDen_dTran_atwork
coef_age1624_sr2,coef_age1624_sr2_work,coef_age1624_sr2_univ,coef_zero,coef_age1624_sr2_maint,coef_age1624_sr2_maint,coef_age1624_sr2_maint,coef_age1624_sr2_disc,coef_age1624_sr2_disc,coef_age1624_sr2_disc,coef_age1624_sr2_atwork
coef_age1624_sr3p,coef_age1624_sr3p_work,coef_age1624_sr3p_univ,coef_zero,coef_age1624_sr3p_maint,coef_age1624_sr3p_maint,coef_age1624_sr3p_maint,coef_age1624_sr3p_disc,coef_age1624_sr3p_disc,coef_age1624_sr3p_disc,coef_age1624_sr3p_atwork
coef_age1624_nmot,coef_age1624_nmot_work,coef_age1624_nmot_univ,coef_zero,coef_age1624_nmot_maint,coef_age1624_nmot_maint,coef_age1624_nmot_maint,coef_age1624_nmot_disc,coef_age1624_nmot_disc,coef_age1624_nmot_disc,coef_age1624_nmot_atwork
coef_age1624_tran,coef_age1624_tran_work,coef_age1624_tran_univ,coef_zero,coef_age1624_tran_maint,coef_age1624_tran_maint,coef_age1624_tran_maint,coef_age1624_tran_disc,coef_age1624_tran_disc,coef_age1624_tran_disc,coef_age1624_tran_atwork
coef_age4155_sr2,coef_age4155_sr2_work,coef_age4155_sr2_univ,coef_zero,coef_age4155_sr2_maint,coef_age4155_sr2_maint,coef_age4155_sr2_maint,coef_age4155_sr2_disc,coef_age4155_sr2_disc,coef_age4155_sr2_disc,coef_age4155_sr2_atwork
coef_age4155_sr3p,coef_age4155_sr3p_work,coef_age4155_sr3p_univ,coef_zero,coef_age4155_sr3p_maint,coef_age4155_sr3p_maint,coef_age4155_sr3p_maint,coef_age4155_sr3p_disc,coef_age4155_sr3p_disc,coef_age4155_sr3p_disc,coef_age4155_sr3p_atwork
coef_age4155_nmot,coef_age4155_nmot_work,coef_age4155_nmot_univ,coef_zero,coef_age4155_nmot_maint,coef_age4155_nmot_maint,coef_age4155_nmot_maint,coef_age4155_nmot_disc,coef_age4155_nmot_disc,coef_age4155_nmot_disc,coef_age4155_nmot_atwork
coef_age4155_tran,coef_age4155_tran_work,coef_age4155_tran_univ,coef_zero,coef_age4155_tran_maint,coef_age4155_tran_maint,coef_age4155_tran_maint,coef_age4155_tran_disc,coef_age4155_tran_disc,coef_age4155_tran_disc,coef_age4155_tran_atwork
coef_age5664_sr2,coef_age5664_sr2_work,coef_age5664_sr2_univ,coef_zero,coef_age5664_sr2_maint,coef_age5664_sr2_maint,coef_age5664_sr2_maint,coef_age5664_sr2_disc,coef_age5664_sr2_disc,coef_age5664_sr2_disc,coef_age5664_sr2_atwork
coef_age5664_sr3p,coef_age5664_sr3p_work,coef_age5664_sr3p_univ,coef_zero,coef_age5664_sr3p_maint,coef_age5664_sr3p_maint,coef_age5664_sr3p_maint,coef_age5664_sr3p_disc,coef_age5664_sr3p_disc,coef_age5664_sr3p_disc,coef_age5664_sr3p_atwork
coef_age5664_nmot,coef_age5664_nmot_work,coef_age5664_nmot_univ,coef_zero,coef_age5664_nmot_maint,coef_age5664_nmot_maint,coef_age5664_nmot_maint,coef_age5664_nmot_disc,coef_age5664_nmot_disc,coef_age5664_nmot_disc,coef_age5664_nmot_atwork
coef_age5664_tran,coef_age5664_tran_work,coef_age5664_tran_univ,coef_zero,coef_age5664_tran_maint,coef_age5664_tran_maint,coef_age5664_tran_maint,coef_age5664_tran_disc,coef_age5664_tran_disc,coef_age5664_tran_disc,coef_age5664_tran_atwork
coef_age65pl_sr2,coef_age65pl_sr2_work,coef_age65pl_sr2_univ,coef_zero,coef_age65pl_sr2_maint,coef_age65pl_sr2_maint,coef_age65pl_sr2_maint,coef_age65pl_sr2_disc,coef_age65pl_sr2_disc,coef_age65pl_sr2_disc,coef_age65pl_sr2_atwork
coef_age65pl_sr3p,coef_age65pl_sr3p_work,coef_age65pl_sr3p_univ,coef_zero,coef_age65pl_sr3p_maint,coef_age65pl_sr3p_maint,coef_age65pl_sr3p_maint,coef_age65pl_sr3p_disc,coef_age65pl_sr3p_disc,coef_age65pl_sr3p_disc,coef_age65pl_sr3p_atwork
coef_age65pl_nmot,coef_age65pl_nmot_work,coef_age65pl_nmot_univ,coef_zero,coef_age65pl_nmot_maint,coef_age65pl_nmot_maint,coef_age65pl_nmot_maint,coef_age65pl_nmot_disc,coef_age65pl_nmot_disc,coef_age65pl_nmot_disc,coef_age65pl_nmot_atwork
coef_age65pl_tran,coef_age65pl_tran_work,coef_age65pl_tran_univ,coef_zero,coef_age65pl_tran_maint,coef_age65pl_tran_maint,coef_age65pl_tran_maint,coef_age65pl_tran_disc,coef_age65pl_tran_disc,coef_age65pl_tran_disc,coef_age65pl_tran_atwork
coef_female_sr2,coef_female_sr2_work,coef_female_sr2_univ,coef_female_sr2_school,coef_female_sr2_maint,coef_female_sr2_maint,coef_female_sr2_maint,coef_female_sr2_disc,coef_female_sr2_disc,coef_female_sr2_disc,coef_female_sr2_atwork
coef_female_sr3p,coef_female_sr3p_work,coef_female_sr3p_univ,coef_female_sr3p_school,coef_female_sr3p_maint,coef_female_sr3p_maint,coef_female_sr3p_maint,coef_female_sr3p_disc,coef_female_sr3p_disc,coef_female_sr3p_disc,coef_female_sr3p_atwork
coef_female_tran,coef_female_tran_work,coef_female_tran_univ,coef_female_tran_school,coef_female_tran_maint,coef_female_tran_maint,coef_female_tran_maint,coef_female_tran_disc,coef_female_tran_disc,coef_female_tran_disc,coef_female_tran_atwork
coef_female_nmot,coef_female_nmot_work,coef_female_nmot_univ,coef_female_nmot_school,coef_female_nmot_maint,coef_female_nmot_maint,coef_female_nmot_maint,coef_female_nmot_disc,coef_female_nmot_disc,coef_female_nmot_disc,coef_female_nmot_atwork
coef_hhsize2_sr2,coef_hhsize2_sr2_work,coef_hhsize2_sr2_univ,coef_hhsize2_sr2_school,coef_hhsize2_sr2_maint,coef_hhsize2_sr2_maint,coef_hhsize2_sr2_maint,coef_hhsize2_sr2_disc,coef_hhsize2_sr2_disc,coef_hhsize2_sr2_disc,coef_hhsize2_sr2_atwork
coef_hhsize2_sr3p,coef_hhsize2_sr3p_work,coef_hhsize2_sr3p_univ,coef_hhsize2_sr3p_school,coef_hhsize2_sr3p_maint,coef_hhsize2_sr3p_maint,coef_hhsize2_sr3p_maint,coef_hhsize2_sr3p_disc,coef_hhsize2_sr3p_disc,coef_hhsize2_sr3p_disc,coef_hhsize2_sr3p_atwork
coef_hhsize3_sr2,coef_hhsize3_sr2_work,coef_hhsize3_sr2_univ,coef_hhsize3_sr2_school,coef_hhsize3_sr2_maint,coef_hhsize3_sr2_maint,coef_hhsize3_sr2_maint,coef_hhsize3_sr2_disc,coef_hhsize3_sr2_disc,coef_hhsize3_sr2_disc,coef_hhsize3_sr2_atwork
coef_hhsize3_sr3p,coef_hhsize3_sr3p_work,coef_hhsize3_sr3p_univ,coef_hhsize3_sr3p_school,coef_hhsize3_sr3p_maint,coef_hhsize3_sr3p_maint,coef_hhsize3_sr3p_maint,coef_hhsize3_sr3p_disc,coef_hhsize3_sr3p_disc,coef_hhsize3_sr3p_disc,coef_hhsize3_sr3p_atwork
coef_hhsize4p_sr2,coef_hhsize4p_sr2_work,coef_hhsize4p_sr2_univ,coef_hhsize4p_sr2_school,coef_hhsize4p_sr2_maint,coef_hhsize4p_sr2_maint,coef_hhsize4p_sr2_maint,coef_hhsize4p_sr2_disc,coef_hhsize4p_sr2_disc,coef_hhsize4p_sr2_disc,coef_hhsize4p_sr2_atwork
coef_hhsize4p_sr3p,coef_hhsize4p_sr3p_work,coef_hhsize4p_sr3p_univ,coef_hhsize4p_sr3p_school,coef_hhsize4p_sr3p_maint,coef_hhsize4p_sr3p_maint,coef_hhsize4p_sr3p_maint,coef_hhsize4p_sr3p_disc,coef_hhsize4p_sr3p_disc,coef_hhsize4p_sr3p_disc,coef_hhsize4p_sr3p_atwork
coef_ageund16_bike,coef_ageund16_bike_work,coef_ageund16_bike_univ,coef_ageund16_bike_school,coef_ageund16_bike_maint,coef_ageund16_bike_maint,coef_ageund16_bike_maint,coef_ageund16_bike_disc,coef_ageund16_bike_disc,coef_ageund16_bike_disc,coef_zero
coef_age1624_bike,coef_age1624_bike_work,coef_age1624_bike_univ,coef_age1624_bike_school,coef_age1624_bike_maint,coef_age1624_bike_maint,coef_age1624_bike_maint,coef_age1624_bike_disc,coef_age1624_bike_disc,coef_age1624_bike_disc,coef_zero
coef_age4155_bike,coef_age4155_bike_work,coef_age4155_bike_univ,coef_age4155_bike_school,coef_age4155_bike_maint,coef_age4155_bike_maint,coef_age4155_bike_maint,coef_age4155_bike_disc,coef_age4155_bike_disc,coef_age4155_bike_disc,coef_zero
coef_age5664_bike,coef_age5664_bike_work,coef_age5664_bike_univ,coef_age5664_bike_school,coef_age5664_bike_maint,coef_age5664_bike_maint,coef_age5664_bike_maint,coef_age5664_bike_disc,coef_age5664_bike_disc,coef_age5664_bike_disc,coef_zero
coef_age65pl_bike,coef_age65pl_bike_work,coef_age65pl_bike_univ,coef_age65pl_bike_school,coef_age65pl_bike_maint,coef_age65pl_bike_maint,coef_age65pl_bike_maint,coef_age65pl_bike_disc,coef_age65pl_bike_disc,coef_age65pl_bike_disc,coef_zero
coef_female_bike,coef_female_bike_work,coef_female_bike_univ,coef_female_bike_school,coef_female_bike_maint,coef_female_bike_maint,coef_female_bike_maint,coef_female_bike_disc,coef_female_bike_disc,coef_female_bike_disc,coef_zero
coef_inc100plus_bike,coef_inc100plus_bike_work,coef_inc100plus_bike_univ,coef_inc100plus_bike_school,coef_inc100plus_bike_maint,coef_inc100plus_bike_maint,coef_inc100plus_bike_maint,coef_inc100plus_bike_disc,coef_inc100plus_bike_disc,coef_inc100plus_bike_disc,coef_zero
coef_LUnorm_bike,coef_LUnorm_bike_work,coef_LUnorm_bike_univ,coef_LUnorm_bike_school,coef_LUnorm_bike_maint,coef_LUnorm_bike_maint,coef_LUnorm_bike_maint,coef_LUnorm_bike_disc,coef_LUnorm_bike_disc,coef_LUnorm_bike_disc,coef_zero
coef_oMlCoast_bike,coef_oMlCoast_bike_work,coef_oMlCoast_bike_univ,coef_oMlCoast_bike_school,coef_oMlCoast_bike_maint,coef_oMlCoast_bike_maint,coef_oMlCoast_bike_maint,coef_oMlCoast_bike_disc,coef_oMlCoast_bike_disc,coef_oMlCoast_bike_disc,coef_zero
coef_oMlCoast2p_bike,coef_oMlCoast2p_bike_work,coef_oMlCoast2p_bike_univ,coef_oMlCoast2p_bike_school,coef_oMlCoast2p_bike_maint,coef_oMlCoast2p_bike_maint,coef_oMlCoast2p_bike_maint,coef_oMlCoast2p_bike_disc,coef_oMlCoast2p_bike_disc,coef_oMlCoast2p_bike_disc,coef_zero
coef_oMlCoast5p_bike,coef_oMlCoast5p_bike_work,coef_oMlCoast5p_bike_univ,coef_oMlCoast5p_bike_school,coef_oMlCoast5p_bike_maint,coef_oMlCoast5p_bike_maint,coef_oMlCoast5p_bike_maint,coef_oMlCoast5p_bike_disc,coef_oMlCoast5p_bike_disc,coef_oMlCoast5p_bike_disc,coef_zero
coef_ageund16_walk,coef_ageund16_walk_work,coef_ageund16_walk_univ,coef_ageund16_walk_school,coef_ageund16_walk_maint,coef_ageund16_walk_maint,coef_ageund16_walk_maint,coef_ageund16_walk_disc,coef_ageund16_walk_disc,coef_ageund16_walk_disc,coef_zero
coef_age1624_walk,coef_age1624_walk_work,coef_age1624_walk_univ,coef_age1624_walk_school,coef_age1624_walk_maint,coef_age1624_walk_maint,coef_age1624_walk_maint,coef_age1624_walk_disc,coef_age1624_walk_disc,coef_age1624_walk_disc,coef_zero
coef_age4155_walk,coef_age4155_walk_work,coef_age4155_walk_univ,coef_age4155_walk_school,coef_age4155_walk_maint,coef_age4155_walk_maint,coef_age4155_walk_maint,coef_age4155_walk_disc,coef_age4155_walk_disc,coef_age4155_walk_disc,coef_zero
coef_age5664_walk,coef_age5664_walk_work,coef_age5664_walk_univ,coef_age5664_walk_school,coef_age5664_walk_maint,coef_age5664_walk_maint,coef_age5664_walk_maint,coef_age5664_walk_disc,coef_age5664_walk_disc,coef_age5664_walk_disc,coef_zero
coef_age65pl_walk,coef_age65pl_walk_work,coef_age65pl_walk_univ,coef_age65pl_walk_school,coef_age65pl_walk_maint,coef_age65pl_walk_maint,coef_age65pl_walk_maint,coef_age65pl_walk_disc,coef_age65pl_walk_disc,coef_age65pl_walk_disc,coef_zero
coef_female_walk,coef_female_walk_work,coef_female_walk_univ,coef_female_walk_school,coef_female_walk_maint,coef_female_walk_maint,coef_female_walk_maint,coef_female_walk_disc,coef_female_walk_disc,coef_female_walk_disc,coef_zero
coef_inc60100_walk,coef_inc60100_walk_work,coef_inc60100_walk_univ,coef_inc60100_walk_school,coef_inc60100_walk_maint,coef_inc60100_walk_maint,coef_inc60100_walk_maint,coef_inc60100_walk_disc,coef_inc60100_walk_disc,coef_inc60100_walk_disc,coef_zero
coef_LUnorm_walk,coef_LUnorm_walk_work,coef_LUnorm_walk_univ,coef_LUnorm_walk_school,coef_LUnorm_walk_maint,coef_LUnorm_walk_maint,coef_LUnorm_walk_maint,coef_LUnorm_walk_disc,coef_LUnorm_walk_disc,coef_LUnorm_walk_disc,coef_zero
coef_dEmpNorm_walk,coef_dEmpNorm_walk_work,coef_dEmpNorm_walk_univ,coef_dEmpNorm_walk_school,coef_dEmpNorm_walk_maint,coef_dEmpNorm_walk_maint,coef_dEmpNorm_walk_maint,coef_dEmpNorm_walk_disc,coef_dEmpNorm_walk_disc,coef_dEmpNorm_walk_disc,coef_zero
coef_female_schb,coef_zero,coef_zero,coef_female_schb_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age0105_schb,coef_zero,coef_zero,coef_female_schb_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age0105_nmot,coef_zero,coef_zero,coef_age0105_schb_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age0105_tran,coef_zero,coef_zero,coef_age0105_nmot_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age0612_schb,coef_zero,coef_zero,coef_age0105_tran_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age0612_nmot,coef_zero,coef_zero,coef_age0612_schb_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age0612_tran,coef_zero,coef_zero,coef_age0612_nmot_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age1315_schb,coef_zero,coef_zero,coef_age0612_tran_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age1315_nmot,coef_zero,coef_zero,coef_age1315_schb_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age1315_tran,coef_zero,coef_zero,coef_age1315_nmot_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_beachParkBikeConstant,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_beachParkBikeConstant,coef_beachParkBikeConstant,coef_beachParkBikeConstant,coef_zero
#,,,,,,,,,,
coef_calib_parkingconst_WLK_TRANSIT,coef_calib_parkingconst_WLK_TRANSIT_work,coef_calib_parkingconst_WLK_TRANSIT_univ,coef_calib_parkingconst_WLK_TRANSIT_school,coef_calib_parkingconst_WLK_TRANSIT_maint,coef_calib_parkingconst_WLK_TRANSIT_maint,coef_calib_parkingconst_WLK_TRANSIT_maint,coef_calib_parkingconst_WLK_TRANSIT_disc,coef_calib_parkingconst_WLK_TRANSIT_disc,coef_calib_parkingconst_WLK_TRANSIT_disc,coef_calib_parkingconst_WLK_TRANSIT_atwork
coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT_work,coef_calib_parkingconst_DRV_TRANSIT_univ,coef_calib_parkingconst_DRV_TRANSIT_school,coef_calib_parkingconst_DRV_TRANSIT_maint,coef_calib_parkingconst_DRV_TRANSIT_maint,coef_calib_parkingconst_DRV_TRANSIT_maint,coef_calib_parkingconst_DRV_TRANSIT_disc,coef_calib_parkingconst_DRV_TRANSIT_disc,coef_calib_parkingconst_DRV_TRANSIT_disc,coef_calib_parkingconst_DRV_TRANSIT_atwork
coef_calib_probikedistrict_BIKE,coef_calib_probikedistrict_BIKE_work,coef_calib_probikedistrict_BIKE_univ,coef_calib_probikedistrict_BIKE_school,coef_calib_probikedistrict_BIKE_maint,coef_calib_probikedistrict_BIKE_maint,coef_calib_probikedistrict_BIKE_maint,coef_calib_probikedistrict_BIKE_disc,coef_calib_probikedistrict_BIKE_disc,coef_calib_probikedistrict_BIKE_disc,coef_calib_probikedistrict_BIKE_atwork
#coef_calib_autodeficienthh_SHARED2,coef_calib_autodeficienthh_SHARED2_work,coef_calib_autodeficienthh_SHARED2_univ,coef_calib_autodeficienthh_SHARED2_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_SHARED2_atwork
#coef_calib_autodeficienthh_SHARED3,coef_calib_autodeficienthh_SHARED3_work,coef_calib_autodeficienthh_SHARED3_univ,coef_calib_autodeficienthh_SHARED3_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_SHARED3_atwork
#coef_calib_autodeficienthh_WALK,coef_calib_autodeficienthh_WALK_work,coef_calib_autodeficienthh_WALK_univ,coef_calib_autodeficienthh_WALK_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_WALK_atwork
#coef_calib_autodeficienthh_BIKE,coef_calib_autodeficienthh_BIKE_work,coef_calib_autodeficienthh_BIKE_univ,coef_calib_autodeficienthh_BIKE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_BIKE_atwork
#coef_calib_autodeficienthh_WALK_TRANSIT,coef_calib_autodeficienthh_WALK_TRANSIT_work,coef_calib_autodeficienthh_WALK_TRANSIT_univ,coef_calib_autodeficienthh_WALK_TRANSIT_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_WALK_TRANSIT_atwork
