coefficient_name,value
coef_tours_made_by_others_in_household_2out3in,-0.081
coef_tours_made_by_others_in_household_3out0in,-0.081
coef_tours_made_by_others_in_household_3out1in,-0.081
coef_tours_made_by_others_in_household_3out2in,-0.081
coef_tours_made_by_others_in_household_3out3in,-0.081
coef_low_income_household_income_30k__0out1in,-0.574
coef_low_income_household_income_30k__0out2in,-0.574
coef_low_income_household_income_30k__0out3in,-0.574
coef_low_income_household_income_30k__1out0in,-0.574
coef_low_income_household_income_30k__1out1in,-0.574
coef_low_income_household_income_30k__1out2in,-0.574
coef_low_income_household_income_30k__1out3in,-0.574
coef_low_income_household_income_30k__2out0in,-0.574
coef_low_income_household_income_30k__2out1in,-0.574
coef_low_income_household_income_30k__2out2in,-0.574
coef_low_income_household_income_30k__2out3in,-0.574
coef_low_income_household_income_30k__3out0in,-0.574
coef_low_income_household_income_30k__3out1in,-0.574
coef_low_income_household_income_30k__3out2in,-0.574
coef_low_income_household_income_30k__3out3in,-0.574
coef_tour_duration_in_hours_0out1in,0.989
coef_tour_duration_in_hours_0out2in,1.346
coef_tour_duration_in_hours_0out3in,1.346
coef_tour_duration_in_hours_1out0in,0.989
coef_tour_duration_in_hours_1out1in,1.346
coef_tour_duration_in_hours_1out2in,1.346
coef_tour_duration_in_hours_1out3in,1.346
coef_tour_duration_in_hours_2out0in,1.346
coef_tour_duration_in_hours_2out1in,1.346
coef_tour_duration_in_hours_2out2in,1.346
coef_tour_duration_in_hours_2out3in,1.346
coef_tour_duration_in_hours_3out0in,1.346
coef_tour_duration_in_hours_3out1in,1.346
coef_tour_duration_in_hours_3out2in,1.346
coef_tour_duration_in_hours_3out3in,1.346
coef_auto_tour_0out1in,1.939
coef_auto_tour_0out2in,1.939
coef_auto_tour_0out3in,1.939
coef_auto_tour_1out0in,1.939
coef_auto_tour_1out1in,1.939
coef_auto_tour_1out2in,1.939
coef_auto_tour_1out3in,1.939
coef_auto_tour_2out0in,1.939
coef_auto_tour_2out1in,1.939
coef_auto_tour_2out2in,1.939
coef_auto_tour_2out3in,1.939
coef_auto_tour_3out0in,1.939
coef_auto_tour_3out1in,1.939
coef_auto_tour_3out2in,1.939
coef_auto_tour_3out3in,1.939
coef_joint_tour_0out1in,-0.399
coef_joint_tour_0out2in,-0.399
coef_joint_tour_0out3in,-0.399
coef_joint_tour_1out0in,-0.399
coef_joint_tour_1out1in,-0.399
coef_joint_tour_1out2in,-0.399
coef_joint_tour_1out3in,-0.399
coef_joint_tour_2out0in,-0.399
coef_joint_tour_2out1in,-0.399
coef_joint_tour_2out2in,-0.399
coef_joint_tour_2out3in,-0.399
coef_joint_tour_3out0in,-0.399
coef_joint_tour_3out1in,-0.399
coef_joint_tour_3out2in,-0.399
coef_joint_tour_3out3in,-0.399
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_0out1in,-0.437363884
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_0out2in,0.979726176
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_0out3in,0.927576764
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_1out0in,0.51185456
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_1out1in,0.999542159
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_1out2in,1.388746529
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_1out3in,1.040853754
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_2out0in,0.927482813
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_2out1in,0.924871625
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_2out3in,1.071516907
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_3out0in,0.769127831
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_3out1in,0.998416238
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_3out2in,-0.330939931
coef_alternative_specific_constant_adjustment_by_purpose_and_inout_bound_stops_3out3in,0.757622802
coef_abm2_calibration_alternative_specific_constant_adjustment_0out1in,0.292117132
coef_abm2_calibration_alternative_specific_constant_adjustment_0out2in,0.708831573
coef_abm2_calibration_alternative_specific_constant_adjustment_0out3in,1.521829566
coef_abm2_calibration_alternative_specific_constant_adjustment_1out0in,0.441232175
coef_abm2_calibration_alternative_specific_constant_adjustment_1out1in,0.373568974
coef_abm2_calibration_alternative_specific_constant_adjustment_1out2in,1.544590715
coef_abm2_calibration_alternative_specific_constant_adjustment_1out3in,2.674957398
coef_abm2_calibration_alternative_specific_constant_adjustment_2out0in,0.62780383
coef_abm2_calibration_alternative_specific_constant_adjustment_2out1in,1.024260333
coef_abm2_calibration_alternative_specific_constant_adjustment_2out2in,2.367869467
coef_abm2_calibration_alternative_specific_constant_adjustment_2out3in,2.025685199
coef_abm2_calibration_alternative_specific_constant_adjustment_3out0in,2.140956668
coef_abm2_calibration_alternative_specific_constant_adjustment_3out1in,2.326730533
coef_abm2_calibration_alternative_specific_constant_adjustment_3out2in,1.064689844
coef_abm2_calibration_alternative_specific_constant_adjustment_3out3in,3.394383453
coef_telecommutes_1_day_per_week_0out1in,-0.126
coef_telecommutes_1_day_per_week_0out2in,-0.301
coef_telecommutes_1_day_per_week_0out3in,-0.301
coef_telecommutes_1_day_per_week_1out0in,-0.126
coef_telecommutes_1_day_per_week_1out1in,-0.301
coef_telecommutes_1_day_per_week_1out2in,-0.301
coef_telecommutes_1_day_per_week_1out3in,-0.611
coef_telecommutes_1_day_per_week_2out0in,-0.301
coef_telecommutes_1_day_per_week_2out1in,-0.301
coef_telecommutes_1_day_per_week_2out2in,-0.611
coef_telecommutes_1_day_per_week_2out3in,-0.611
coef_telecommutes_1_day_per_week_3out0in,-0.301
coef_telecommutes_1_day_per_week_3out1in,-0.611
coef_telecommutes_1_day_per_week_3out2in,-0.611
coef_telecommutes_1_day_per_week_3out3in,-0.611
coef_telecommutes_23_days_per_week_0out1in,-0.149
coef_telecommutes_23_days_per_week_0out2in,-0.768
coef_telecommutes_23_days_per_week_0out3in,-0.768
coef_telecommutes_23_days_per_week_1out0in,-0.768
coef_telecommutes_23_days_per_week_1out1in,-0.768
coef_telecommutes_23_days_per_week_1out2in,-0.768
coef_telecommutes_23_days_per_week_1out3in,-0.909
coef_telecommutes_23_days_per_week_2out0in,-0.768
coef_telecommutes_23_days_per_week_2out1in,-0.768
coef_telecommutes_23_days_per_week_2out2in,-0.909
coef_telecommutes_23_days_per_week_2out3in,-0.909
coef_telecommutes_23_days_per_week_3out0in,-0.768
coef_telecommutes_23_days_per_week_3out1in,-0.909
coef_telecommutes_23_days_per_week_3out2in,-0.909
coef_telecommutes_23_days_per_week_3out3in,-0.909
coef_telecommutes_4_days_per_week_0out1in,-0.158
coef_telecommutes_4_days_per_week_0out2in,-0.473
coef_telecommutes_4_days_per_week_0out3in,-0.473
coef_telecommutes_4_days_per_week_1out0in,-0.473
coef_telecommutes_4_days_per_week_1out1in,-0.473
coef_telecommutes_4_days_per_week_1out2in,-0.473
coef_telecommutes_4_days_per_week_1out3in,-1.47
coef_telecommutes_4_days_per_week_2out0in,-0.473
coef_telecommutes_4_days_per_week_2out1in,-0.473
coef_telecommutes_4_days_per_week_2out2in,-1.47
coef_telecommutes_4_days_per_week_2out3in,-1.47
coef_telecommutes_4_days_per_week_3out0in,-0.473
coef_telecommutes_4_days_per_week_3out1in,-1.47
coef_telecommutes_4_days_per_week_3out2in,-1.47
coef_telecommutes_4_days_per_week_3out3in,-1.47
