coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
coef_size2_sr3p,coef_size2_sr3p_work,coef_size2_sr3p_univ,coef_size2_sr3p_school,coef_size2_sr3p_maint,coef_size2_sr3p_maint,coef_size2_sr3p_maint,coef_size2_sr3p_disc,coef_size2_sr3p_disc,coef_size2_sr3p_disc,coef_size2_sr3p_atwork
coef_size3_sr2,coef_size3_sr2_work,coef_size3_sr2_univ,coef_size3_sr2_school,coef_size3_sr2_maint,coef_size3_sr2_maint,coef_size3_sr2_maint,coef_size3_sr2_disc,coef_size3_sr2_disc,coef_size3_sr2_disc,coef_size3_sr2_atwork
coef_size3_sr3p,coef_size3_sr3p_work,coef_size3_sr3p_univ,coef_size3_sr3p_school,coef_size3_sr3p_maint,coef_size3_sr3p_maint,coef_size3_sr3p_maint,coef_size3_sr3p_disc,coef_size3_sr3p_disc,coef_size3_sr3p_disc,coef_size3_sr3p_atwork
coef_size4p_sr2,coef_size4p_sr2_work,coef_size4p_sr2_univ,coef_size4p_sr2_school,coef_size4p_sr2_maint,coef_size4p_sr2_maint,coef_size4p_sr2_maint,coef_size4p_sr2_disc,coef_size4p_sr2_disc,coef_size4p_sr2_disc,coef_size4p_sr2_atwork
coef_size4p_sr3p,coef_size4p_sr3p_work,coef_size4p_sr3p_univ,coef_size4p_sr3p_school,coef_size4p_sr3p_maint,coef_size4p_sr3p_maint,coef_size4p_sr3p_maint,coef_size4p_sr3p_disc,coef_size4p_sr3p_disc,coef_size4p_sr3p_disc,coef_size4p_sr3p_atwork
coef_bikeLogsum,coef_bikeLogsum_work,coef_bikeLogsum_univ,coef_bikeLogsum_school,coef_bikeLogsum_maint,coef_bikeLogsum_maint,coef_bikeLogsum_maint,coef_bikeLogsum_disc,coef_bikeLogsum_disc,coef_bikeLogsum_disc,coef_bikeLogsum_atwork
# coef_bikeTime,coef_zero,coef_bikeTime_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age1to5_nmot,coef_zero,coef_zero,coef_age1to5_nmot_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age6to12_nmot,coef_zero,coef_zero,coef_age6to12_nmot_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age13to15_nmot,coef_zero,coef_zero,coef_age13to15_nmot_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age6to12_schb,coef_zero,coef_zero,coef_age6to12_schb_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
