coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdisc,atwork
coef_size2_sr3p,coef_size2_sr3p_work,coef_size2_sr3p_univ,coef_size2_sr3p_school,coef_size2_sr3p_shopping,coef_size2_sr3p_escort,coef_size2_sr3p_othmaint,coef_size2_sr3p_social,coef_size2_sr3p_eatout,coef_size2_sr3p_othdisc,coef_size2_sr3p_atwork
coef_size3_sr2,coef_size3_sr2_work,coef_size3_sr2_univ,coef_size3_sr2_school,coef_size3_sr2_shopping,coef_size3_sr2_escort,coef_size3_sr2_othmaint,coef_size3_sr2_social,coef_size3_sr2_eatout,coef_size3_sr2_othdisc,coef_size3_sr2_atwork
coef_size3_sr3p,coef_size3_sr3p_work,coef_size3_sr3p_univ,coef_size3_sr3p_school,coef_size3_sr3p_shopping,coef_size3_sr3p_escort,coef_size3_sr3p_othmaint,coef_size3_sr3p_social,coef_size3_sr3p_eatout,coef_size3_sr3p_othdisc,coef_size3_sr3p_atwork
coef_size4p_sr2,coef_size4p_sr2_work,coef_size4p_sr2_univ,coef_size4p_sr2_school,coef_size4p_sr2_shopping,coef_size4p_sr2_escort,coef_size4p_sr2_othmaint,coef_size4p_sr2_social,coef_size4p_sr2_eatout,coef_size4p_sr2_othdisc,coef_size4p_sr2_atwork
coef_size4p_sr3p,coef_size4p_sr3p_work,coef_size4p_sr3p_univ,coef_size4p_sr3p_school,coef_size4p_sr3p_shopping,coef_size4p_sr3p_escort,coef_size4p_sr3p_othmaint,coef_size4p_sr3p_social,coef_size4p_sr3p_eatout,coef_size4p_sr3p_othdisc,coef_size4p_sr3p_atwork
coef_bikeLogsum,coef_bikeLogsum_work,coef_bikeLogsum_univ,coef_bikeLogsum_school,coef_bikeLogsum_shopping,coef_bikeLogsum_escort,coef_bikeLogsum_othmaint,coef_bikeLogsum_social,coef_bikeLogsum_eatout,coef_bikeLogsum_othdisc,coef_bikeLogsum_atwork
coef_bikeTime,coef_zero,coef_bikeTime_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age1to5_nmot,coef_zero,coef_zero,coef_age1to5_nmot_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age6to12_nmot,coef_zero,coef_zero,coef_age6to12_nmot_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age13to15_nmot,coef_zero,coef_zero,coef_age13to15_nmot_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age6to12_schb,coef_zero,coef_zero,coef_age6to12_schb_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
