coefficient_name,value,constrain
coef_age65pl_walk_univ,-0.83162,F
coef_female_walk_univ,0.0,F
coef_inc60100_walk_univ,-0.20839,F
coef_LUnorm_walk_univ,0.009309,F
coef_dEmpNorm_walk_univ,0.099811,F
coef_hhsize2_sr2_univ,1.871179646,F
coef_hhsize2_sr3p_univ,1.871179646,F
coef_hhsize3_sr2_univ,1.871179646,F
coef_hhsize3_sr3p_univ,1.871179646,F
coef_hhsize4p_sr2_univ,2.426268851,F
coef_hhsize4p_sr3p_univ,2.426268851,F
coef_oMix_nmot_school,0.0,F
coef_oMix_wTran_school,0.0,F
coef_oIntDen_nmot_school,0.002951,F
coef_oIntDen_wTran_school,0.0,F
coef_dEmpDen_nmot_school,0.0,F
coef_dEmpDen_wTran_school,0.0,F
coef_dEmpDen_dTran_school,0.0,F
coef_age0105_schb_school,0.0,F
coef_age0105_nmot_school,-1.16217,F
coef_age0105_tran_school,-6.49996,F
coef_age0612_schb_school,1.448589,F
coef_age0612_nmot_school,-0.57675,F
coef_age0612_tran_school,-4.5987,F
coef_age1315_schb_school,1.296494,F
coef_age1315_nmot_school,0.687165,F
coef_age1315_tran_school,-1.18344,F
coef_female_sr2_school,0.370191,F
coef_female_sr3p_school,0.326161,F
coef_female_tran_school,0.609312,F
coef_female_nmot_school,0.0,F
coef_female_schb_school,0.0,F
coef_ageund16_bike_school,0.0,F
coef_age1624_bike_school,0.0,F
coef_age4155_bike_school,-1.16978,F
coef_age5664_bike_school,-1.02963,F
coef_age65pl_bike_school,-2.47787,F
coef_female_bike_school,-1.90983,F
coef_inc100plus_bike_school,1.026209,F
coef_LUnorm_bike_school,0.133225,F
coef_oMlCoast_bike_school,-2.27229,F
coef_oMlCoast2p_bike_school,2.136121,F
coef_oMlCoast5p_bike_school,0.127301,F
coef_ageund16_walk_school,3.371151,F
coef_age1624_walk_school,2.126636,F
coef_age4155_walk_school,-0.76078,F
coef_age5664_walk_school,-0.90034,F
coef_age65pl_walk_school,-1.38069,F
coef_female_walk_school,0.0,F
coef_inc60100_walk_school,-0.35622,F
coef_LUnorm_walk_school,0.701592,F
coef_dEmpNorm_walk_school,0.191664,F
coef_hhsize2_sr2_school,0.0,F
coef_hhsize2_sr3p_school,0.0,F
coef_hhsize3_sr2_school,0.66814,F
coef_hhsize3_sr3p_school,0.66814,F
coef_hhsize4p_sr2_school,0.41147,F
coef_hhsize4p_sr3p_school,2.09725,F
coef_oMix_nmot_maint,0.145634,F
coef_oMix_wTran_maint,0.0,F
coef_oIntDen_nmot_maint,0.0,F
coef_oIntDen_wTran_maint,0.0,F
coef_dEmpDen_nmot_maint,0.0,F
coef_dEmpDen_wTran_maint,0.0,F
coef_dEmpDen_dTran_maint,0.0,F
coef_age1624_sr2_maint,0.0,F
coef_age1624_sr3p_maint,0.0,F
coef_age1624_nmot_maint,0.0,F
coef_age1624_tran_maint,1.621112,F
coef_age4155_sr2_maint,-0.82262,F
coef_age4155_sr3p_maint,-1.93552,F
coef_age4155_nmot_maint,-1.34146,F
coef_age4155_tran_maint,-1.39312,F
coef_age5664_sr2_maint,-0.95497,F
coef_age5664_sr3p_maint,-2.16777,F
coef_age5664_nmot_maint,-1.3422,F
coef_age5664_tran_maint,-1.46184,F
coef_age65pl_sr2_maint,-1.06222,F
coef_age65pl_sr3p_maint,-2.1471,F
coef_age65pl_nmot_maint,-2.32071,F
coef_age65pl_tran_maint,-2.86495,F
coef_female_sr2_maint,0.323867,F
coef_female_sr3p_maint,0.34258,F
coef_female_tran_maint,0.0,F
coef_female_nmot_maint,0.0,F
coef_ageund16_bike_maint,0.0,F
coef_age1624_bike_maint,0.0,F
coef_age4155_bike_maint,-0.68811,F
coef_age5664_bike_maint,-0.60566,F
coef_age65pl_bike_maint,-1.45757,F
coef_female_bike_maint,-1.12343,F
coef_inc100plus_bike_maint,0.603652,F
coef_LUnorm_bike_maint,0.078368,F
coef_oMlCoast_bike_maint,-1.33664,F
coef_oMlCoast2p_bike_maint,1.256542,F
coef_oMlCoast5p_bike_maint,0.074883,F
coef_ageund16_walk_maint,1.98303,F
coef_age1624_walk_maint,1.250962,F
coef_age4155_walk_maint,-0.44752,F
coef_age5664_walk_maint,-0.52961,F
coef_age65pl_walk_maint,-0.81217,F
coef_female_walk_maint,0.0,F
coef_inc60100_walk_maint,-0.20954,F
coef_LUnorm_walk_maint,0.412701,F
coef_dEmpNorm_walk_maint,0.112744,F
coef_hhsize2_sr2_maint,0.0,F
coef_hhsize2_sr3p_maint,-1.679852226,F
coef_hhsize3_sr2_maint,0.488088852,F
coef_hhsize3_sr3p_maint,-1.335043303,F
coef_hhsize4p_sr2_maint,0.308239564,F
coef_hhsize4p_sr3p_maint,0.585684607,F
coef_oMix_nmot_disc,0.172434,F
coef_oMix_wTran_disc,0.0,F
coef_oIntDen_nmot_disc,0.005711,F
coef_oIntDen_wTran_disc,0.0,F
coef_dEmpDen_nmot_disc,0.0,F
coef_dEmpDen_wTran_disc,0.0,F
coef_dEmpDen_dTran_disc,0.0,F
coef_age1624_sr2_disc,-0.51961,F
coef_age1624_sr3p_disc,-1.31632,F
coef_age1624_nmot_disc,-0.5557,F
coef_age1624_tran_disc,1.063749,F
coef_age4155_sr2_disc,-1.04157,F
coef_age4155_sr3p_disc,-1.21044,F
coef_age4155_nmot_disc,-1.14969,F
coef_age4155_tran_disc,-0.48434,F
coef_age5664_sr2_disc,-0.84295,F
coef_age5664_sr3p_disc,-0.96503,F
coef_age5664_nmot_disc,-0.97814,F
coef_age5664_tran_disc,-1.0845,F
coef_age65pl_sr2_disc,-0.89435,F
coef_age65pl_sr3p_disc,-1.11463,F
coef_age65pl_nmot_disc,-1.69155,F
coef_age65pl_tran_disc,-2.49829,F
coef_female_sr2_disc,0.261989,F
coef_female_sr3p_disc,0.273571,F
coef_female_tran_disc,-0.23309,F
coef_female_nmot_disc,0.0,F
coef_beachParkBikeConstant,0.7,F
coef_ageund16_bike_disc,0.0,F
coef_age1624_bike_disc,0.0,F
coef_age4155_bike_disc,-0.77985,F
coef_age5664_bike_disc,-0.68642,F
coef_age65pl_bike_disc,-1.65192,F
coef_female_bike_disc,-1.27322,F
coef_inc100plus_bike_disc,0.684139,F
coef_LUnorm_bike_disc,0.088817,F
coef_oMlCoast_bike_disc,-1.51486,F
coef_oMlCoast2p_bike_disc,1.424081,F
coef_oMlCoast5p_bike_disc,0.084867,F
coef_ageund16_walk_disc,2.247434,F
coef_age1624_walk_disc,1.417757,F
coef_age4155_walk_disc,-0.50719,F
coef_age5664_walk_disc,-0.60023,F
coef_age65pl_walk_disc,-0.92046,F
coef_female_walk_disc,0.0,F
coef_inc60100_walk_disc,-0.23748,F
coef_LUnorm_walk_disc,0.467728,F
coef_dEmpNorm_walk_disc,0.127776,F
coef_hhsize2_sr2_disc,0.352972249,F
coef_hhsize2_sr3p_disc,-0.936579922,F
coef_hhsize3_sr2_disc,0.412665036,F
coef_hhsize3_sr3p_disc,-0.798959661,F
coef_hhsize4p_sr2_disc,0.761157155,F
coef_hhsize4p_sr3p_disc,0.578130166,F
coef_age1624_sr2_atwork,0.0,F
coef_age1624_sr3p_atwork,0.0,F
coef_age1624_nmot_atwork,0.0,F
coef_age1624_tran_atwork,0.0,F
coef_age4155_sr2_atwork,0.0,F
coef_age4155_sr3p_atwork,0.0,F
coef_age4155_nmot_atwork,0.0,F
coef_age4155_tran_atwork,-1.166,F
coef_age5664_sr2_atwork,0.0,F
coef_age5664_sr3p_atwork,0.0,F
coef_age5664_nmot_atwork,0.0,F
coef_age5664_tran_atwork,-1.263,F
coef_age65pl_sr2_atwork,0.0,F
coef_age65pl_sr3p_atwork,0.0,F
coef_age65pl_nmot_atwork,0.0,F
coef_age65pl_tran_atwork,0.0,F
coef_sr_da_atwork,-0.824,F
coef_sr_sr_atwork,2.435,F
coef_female_sr2_atwork,0.0,F
coef_female_sr3p_atwork,0.0,F
coef_female_tran_atwork,0.0,F
coef_female_nmot_atwork,0.0,F
coef_oMix_nmot_atwork,0.214,F
coef_oMix_wTran_atwork,0.0,F
coef_oIntDen_nmot_atwork,0.0,F
coef_oIntDen_wTran_atwork,0.0,F
coef_dEmpDen_nmot_atwork,0.0,F
coef_dEmpDen_wTran_atwork,0.0,F
coef_dEmpDen_dTran_atwork,0.0,F
coef_hhsize2_sr2_atwork,0.0,F
coef_hhsize2_sr3p_atwork,0.0,F
coef_hhsize3_sr2_atwork,0.0,F
coef_hhsize3_sr3p_atwork,0.0,F
coef_hhsize4p_sr2_atwork,0.0,F
coef_hhsize4p_sr3p_atwork,0.0,F
coef_calib_civtebikeownership_BIKE_school,1.0,F
coef_calib_civtebikeownership_BIKE_atwork,1.0,F
coef_calib_civtebikeownership_BIKE_maint,1.0,F
coef_calib_escorttour_WALK_maint,-1.2579,F
coef_calib_escorttour_PNR_TRANSIT_maint,-5.8388,F
coef_calib_civtebikeownership_BIKE_disc,1.0,F
coef_calib_probikedistrict_BIKE_maint,1.5524,F
coef_calib_civtebikeownership_BIKE_univ,1.0,F
coef_calib_escorttour_WALK_TRANSIT_maint,-5.8388,F
coef_calib_probikedistrict_BIKE_univ,1.5524,F
coef_calib_probikedistrict_BIKE_atwork,1.5524,F
coef_calib_probikedistrict_BIKE_disc,1.5524,F
coef_calib_escorttour_BIKE_maint,-1.2579,F
coef_calib_escorttour_TNC_TRANSIT_maint,-5.8388,F
coef_calib_probikedistrict_BIKE_work,1.5524,F
coef_calib_probikedistrict_BIKE_school,1.5524,F
coef_calib_escorttour_KNR_TRANSIT_maint,-5.8388,F
coef_calib_civtebikeownership_BIKE_work,1.0,F
coef_calib_parkingconst_WLK_TRANSIT_work,0.64,F
coef_calib_parkingconst_WLK_TRANSIT_univ,0.64,F
coef_calib_parkingconst_WLK_TRANSIT_school,0.4,F
coef_calib_parkingconst_WLK_TRANSIT_maint,0.765,F
coef_calib_parkingconst_WLK_TRANSIT_disc,0.9,F
coef_calib_parkingconst_WLK_TRANSIT_atwork,0.96,F
coef_calib_parkingconst_DRV_TRANSIT_work,1.28,F
coef_calib_parkingconst_DRV_TRANSIT_univ,1.28,F
coef_calib_parkingconst_DRV_TRANSIT_school,0.8,F
coef_calib_parkingconst_DRV_TRANSIT_maint,1.36,F
coef_calib_parkingconst_DRV_TRANSIT_disc,1.2,F
coef_calib_parkingconst_DRV_TRANSIT_atwork,1.92,F
coef_calib_distance_WALK_TRANSIT_work,-0.016,F
coef_calib_distance_WALK_TRANSIT_univ,-0.016,F
coef_calib_distance_WALK_TRANSIT_school,-0.01,F
coef_calib_distance_WALK_TRANSIT_maint,-0.017,F
coef_calib_distance_WALK_TRANSIT_disc,-0.15,F
coef_calib_distance_WALK_TRANSIT_atwork,-0.032,F
coef_calib_distance_PNR_TRANSIT_work,-0.016,F
coef_calib_distance_PNR_TRANSIT_univ,-0.016,F
coef_calib_distance_PNR_TRANSIT_school,-0.01,F
coef_calib_distance_PNR_TRANSIT_maint,-0.017,F
coef_calib_distance_PNR_TRANSIT_disc,-0.015,F
coef_calib_distance_PNR_TRANSIT_atwork,-0.032,F
coef_calib_distance_KNR_TRANSIT_work,-0.08,F
coef_calib_distance_KNR_TRANSIT_univ,-0.08,F
coef_calib_distance_KNR_TRANSIT_school,-0.05,F
coef_calib_distance_KNR_TRANSIT_maint,-0.085,F
coef_calib_distance_KNR_TRANSIT_disc,-0.075,F
coef_calib_distance_KNR_TRANSIT_atwork,-0.16,F
coef_calib_distance_TNC_TRANSIT_work,-0.016,F
coef_calib_distance_TNC_TRANSIT_univ,-0.016,F
coef_calib_distance_TNC_TRANSIT_school,-0.01,F
coef_calib_distance_TNC_TRANSIT_maint,-0.017,F
coef_calib_distance_TNC_TRANSIT_disc,-0.015,F
coef_calib_distance_TNC_TRANSIT_atwork,-0.032,F
#coef_calib_zeroautohhindivtou_DRIVEALONE_work,-0.8236,F
coef_calib_zeroautohhindivtou_SHARED2_work,-1.0611602231451105,F
coef_calib_zeroautohhindivtou_SHARED3_work,-4.1746,F
coef_calib_zeroautohhindivtou_WALK_work,2.557215851820022,F
coef_calib_zeroautohhindivtou_BIKE_work,-7.6023,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_work,-0.8080590289365099,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_work,-999.0,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_work,-4.075069451,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_work,-929.0,F
coef_calib_zeroautohhindivtou_TAXI_work,-1.9627,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_work,1.8216385166062703,F
coef_calib_zeroautohhindivtou_TNC_SHARED_work,-3.9627,F
coef_calib_autodeficienthhind_SHARED2_work,-2.7731029168864034,F
coef_calib_autodeficienthhind_SHARED3_work,-2.61696716883417,F
coef_calib_autodeficienthhind_WALK_work,-0.704903616,F
coef_calib_autodeficienthhind_BIKE_work,-6.32771552299483,F
coef_calib_autodeficienthhind_WALK_TRANSIT_work,-4.937963057341047,F
coef_calib_autodeficienthhind_PNR_TRANSIT_work,-7.478634912165933,F
coef_calib_autodeficienthhind_KNR_TRANSIT_work,-6.7098840892802345,F
coef_calib_autodeficienthhind_TNC_TRANSIT_work,-9.3988,F
coef_calib_autodeficienthhind_TAXI_work,-9.6667,F
coef_calib_autodeficienthhind_TNC_SINGLE_work,-9.364061706,F
coef_calib_autodeficienthhind_TNC_SHARED_work,-9.6667,F
coef_calib_autosufficienthhin_SHARED2_work,-2.621306584450577,F
coef_calib_autosufficienthhin_SHARED3_work,-2.302972872840689,F
coef_calib_autosufficienthhin_WALK_work,-3.868807014483816,F
coef_calib_autosufficienthhin_BIKE_work,-3.667364566849877,F
coef_calib_autosufficienthhin_WALK_TRANSIT_work,-7.463386267911408,F
coef_calib_autosufficienthhin_PNR_TRANSIT_work,-8.341801910929709,F
coef_calib_autosufficienthhin_KNR_TRANSIT_work,-7.641000645946893,F
coef_calib_autosufficienthhin_TNC_TRANSIT_work,-10.69754986,F
coef_calib_autosufficienthhin_TAXI_work,-9.9013,F
coef_calib_autosufficienthhin_TNC_SINGLE_work,-10.95864382,F
coef_calib_autosufficienthhin_TNC_SHARED_work,-11.9013,F
#coef_calib_zeroautohhindivtou_DRIVEALONE_univ,-19.7064,F
coef_calib_zeroautohhindivtou_SHARED2_univ,1.4025215719623791,F
coef_calib_zeroautohhindivtou_SHARED3_univ,-0.0017257324431166343,F
coef_calib_zeroautohhindivtou_WALK_univ,-2.29788548,F
coef_calib_zeroautohhindivtou_BIKE_univ,-0.8969512314192489,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_univ,0.7016008892584799,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_univ,-2.743,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_univ,-16.4728,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_univ,-999.0,F
coef_calib_zeroautohhindivtou_TAXI_univ,-999.0,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_univ,-999.0,F
coef_calib_zeroautohhindivtou_TNC_SHARED_univ,-999.0,F
coef_calib_autodeficienthhind_SHARED2_univ,-2.8659437665920695,F
coef_calib_autodeficienthhind_SHARED3_univ,-2.4044424666408846,F
coef_calib_autodeficienthhind_WALK_univ,1.941902143,F
coef_calib_autodeficienthhind_BIKE_univ,-5.140662505531378,F
coef_calib_autodeficienthhind_WALK_TRANSIT_univ,-1.4664567331132938,F
coef_calib_autodeficienthhind_PNR_TRANSIT_univ,-8.2079,F
coef_calib_autodeficienthhind_KNR_TRANSIT_univ,-5.921932441559945,F
coef_calib_autodeficienthhind_TNC_TRANSIT_univ,-999.0,F
coef_calib_autodeficienthhind_TAXI_univ,-11.6732,F
coef_calib_autodeficienthhind_TNC_SINGLE_univ,-2.9118614430509138,F
coef_calib_autodeficienthhind_TNC_SHARED_univ,-11.6732,F
coef_calib_autosufficienthhin_SHARED2_univ,-2.743838372569629,F
coef_calib_autosufficienthhin_SHARED3_univ,-2.5952628250266048,F
coef_calib_autosufficienthhin_WALK_univ,1.940567696,F
coef_calib_autosufficienthhin_BIKE_univ,-7.144444792,F
coef_calib_autosufficienthhin_WALK_TRANSIT_univ,-7.800131433397487,F
coef_calib_autosufficienthhin_PNR_TRANSIT_univ,-7.305533102559823,F
coef_calib_autosufficienthhin_KNR_TRANSIT_univ,-8.0489,F
coef_calib_autosufficienthhin_TNC_TRANSIT_univ,-8.2328,F
coef_calib_autosufficienthhin_TAXI_univ,-4.6511,F
coef_calib_autosufficienthhin_TNC_SINGLE_univ,-8.6511,F
coef_calib_autosufficienthhin_TNC_SHARED_univ,-6.6511,F
#coef_calib_zeroautohhindivtou_DRIVEALONE_school,-0.9723,F
coef_calib_zeroautohhindivtou_SHARED2_school,-117.0,F
coef_calib_zeroautohhindivtou_SHARED3_school,34.549978586276076,F
coef_calib_zeroautohhindivtou_WALK_school,-6.461274242936103,F
coef_calib_zeroautohhindivtou_BIKE_school,12.2159,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_school,-0.4078562423030851,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_school,-999.0,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_school,2.9447,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_school,-999.0,F
coef_calib_zeroautohhindivtou_TAXI_school,-1107.0,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_school,-1109.0,F
coef_calib_zeroautohhindivtou_TNC_SHARED_school,-1001.0,F
coef_calib_zeroautohhindivtou_SCH_BUS_school,35.35537348509467,F
coef_calib_autodeficienthhind_SHARED2_school,-5.560002977,F
coef_calib_autodeficienthhind_SHARED3_school,-1.672317192000944,F
coef_calib_autodeficienthhind_WALK_school,-0.6590523669067371,F
coef_calib_autodeficienthhind_BIKE_school,-0.998214136,F
coef_calib_autodeficienthhind_WALK_TRANSIT_school,-141.40396559028179,F
coef_calib_autodeficienthhind_PNR_TRANSIT_school,-5.9201,F
coef_calib_autodeficienthhind_KNR_TRANSIT_school,-6.9559,F
coef_calib_autodeficienthhind_TNC_TRANSIT_school,-999.0,F
coef_calib_autodeficienthhind_TAXI_school,-1109.0,F
coef_calib_autodeficienthhind_TNC_SINGLE_school,-1107.0,F
coef_calib_autodeficienthhind_TNC_SHARED_school,-1001.0,F
coef_calib_autodeficienthhind_SCH_BUS_school,-2.257875674399108,F
coef_calib_autosufficienthhin_SHARED2_school,-18.199635297754693,F
coef_calib_autosufficienthhin_SHARED3_school,-3.4814411977218755,F
coef_calib_autosufficienthhin_WALK_school,0.3649936466457807,F
coef_calib_autosufficienthhin_BIKE_school,5.081294609675985,F
coef_calib_autosufficienthhin_WALK_TRANSIT_school,-3.741696972180493,F
coef_calib_autosufficienthhin_PNR_TRANSIT_school,-10.5186,F
coef_calib_autosufficienthhin_KNR_TRANSIT_school,-8.7303,F
coef_calib_autosufficienthhin_TNC_TRANSIT_school,-1029.0,F
coef_calib_autosufficienthhin_TAXI_school,-999.0,F
coef_calib_autosufficienthhin_TNC_SINGLE_school,-1111.0,F
coef_calib_autosufficienthhin_TNC_SHARED_school,-1001.0,F
coef_calib_autosufficienthhin_SCH_BUS_school,-7.001927535992466,F
#coef_calib_zeroautohhindivtou_DRIVEALONE_atwork,-999.0,F
coef_calib_zeroautohhindivtou_SHARED2_atwork,-105.0,F
coef_calib_zeroautohhindivtou_SHARED3_atwork,-105.0,F
coef_calib_zeroautohhindivtou_WALK_atwork,3.580527956,F
coef_calib_zeroautohhindivtou_BIKE_atwork,-101.0,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_atwork,-92.10219724678387,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_atwork,-999.0,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_atwork,-999.0,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_atwork,-999.0,F
coef_calib_zeroautohhindivtou_TAXI_atwork,-999.0,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_atwork,-999.0,F
coef_calib_zeroautohhindivtou_TNC_SHARED_atwork,-999.0,F
coef_calib_autodeficienthhind_SHARED2_atwork,-1.1162833917345916,F
coef_calib_autodeficienthhind_SHARED3_atwork,-0.08456716947692922,F
coef_calib_autodeficienthhind_WALK_atwork,-3.280846444849632,F
coef_calib_autodeficienthhind_BIKE_atwork,-14.7861067,F
coef_calib_autodeficienthhind_WALK_TRANSIT_atwork,-9.536775879,F
coef_calib_autodeficienthhind_PNR_TRANSIT_atwork,-999.0,F
coef_calib_autodeficienthhind_KNR_TRANSIT_atwork,-999.0,F
coef_calib_autodeficienthhind_TNC_TRANSIT_atwork,-999.0,F
coef_calib_autodeficienthhind_TAXI_atwork,-10.87852298,F
coef_calib_autodeficienthhind_TNC_SINGLE_atwork,-12.87852298,F
