coefficient_name,value,constrain
coef_age4155_sr3p_univ,0,F
coef_age4155_nmot_univ,0,F
coef_age4155_tran_univ,0,F
coef_age5664_sr2_univ,0,F
coef_age5664_sr3p_univ,0,F
coef_age5664_nmot_univ,0,F
coef_age5664_tran_univ,0,F
coef_age65pl_sr2_univ,0,F
coef_age65pl_sr3p_univ,0,F
coef_age65pl_nmot_univ,0,F
coef_age65pl_tran_univ,0,F
coef_female_sr2_univ,0,F
coef_female_sr3p_univ,0,F
coef_female_tran_univ,0,F
coef_female_nmot_univ,0,F
coef_ageund16_bike_univ,0,F
coef_age1624_bike_univ,0,F
coef_age4155_bike_univ,-0.73111,F
coef_age5664_bike_univ,-0.64352,F
coef_age65pl_bike_univ,-1.54867,F
coef_female_bike_univ,-1.19364,F
coef_inc100plus_bike_univ,0.641381,F
coef_LUnorm_bike_univ,0.083266,F
coef_oMlCoast_bike_univ,0,F
coef_oMlCoast2p_bike_univ,0,F
coef_oMlCoast5p_bike_univ,0,F
coef_ageund16_walk_univ,2.188395,F
coef_age1624_walk_univ,1.430593,F
coef_age4155_walk_univ,-0.43207,F
coef_age5664_walk_univ,-0.51999,F
coef_age65pl_walk_univ,-0.83162,F
coef_female_walk_univ,0,F
coef_inc60100_walk_univ,-0.20839,F
coef_LUnorm_walk_univ,0.009309,F
coef_dEmpNorm_walk_univ,0.099811,F
coef_hhsize2_sr2_univ,1.871179646,F
coef_hhsize2_sr3p_univ,1.871179646,F
coef_hhsize3_sr2_univ,1.871179646,F
coef_hhsize3_sr3p_univ,1.871179646,F
coef_hhsize4p_sr2_univ,2.426268851,F
coef_hhsize4p_sr3p_univ,2.426268851,F
coef_oMix_nmot_school,0,F
coef_oMix_wTran_school,0,F
coef_oIntDen_nmot_school,0.002951,F
coef_oIntDen_wTran_school,0,F
coef_dEmpDen_nmot_school,0,F
coef_dEmpDen_wTran_school,0,F
coef_dEmpDen_dTran_school,0,F
coef_age0105_schb_school,0,F
coef_age0105_nmot_school,-1.16217,F
coef_age0105_tran_school,-6.49996,F
coef_age0612_schb_school,1.448589,F
coef_age0612_nmot_school,-0.57675,F
coef_age0612_tran_school,-4.5987,F
coef_age1315_schb_school,1.296494,F
coef_age1315_nmot_school,0.687165,F
coef_age1315_tran_school,-1.18344,F
coef_female_sr2_school,0.370191,F
coef_female_sr3p_school,0.326161,F
coef_female_tran_school,0.609312,F
coef_female_nmot_school,0,F
coef_female_schb_school,0,F
coef_ageund16_bike_school,0,F
coef_age1624_bike_school,0,F
coef_age4155_bike_school,-1.16978,F
coef_age5664_bike_school,-1.02963,F
coef_age65pl_bike_school,-2.47787,F
coef_female_bike_school,-1.90983,F
coef_inc100plus_bike_school,1.026209,F
coef_LUnorm_bike_school,0.133225,F
coef_oMlCoast_bike_school,-2.27229,F
coef_oMlCoast2p_bike_school,2.136121,F
coef_oMlCoast5p_bike_school,0.127301,F
coef_ageund16_walk_school,3.371151,F
coef_age1624_walk_school,2.126636,F
coef_age4155_walk_school,-0.76078,F
coef_age5664_walk_school,-0.90034,F
coef_age65pl_walk_school,-1.38069,F
coef_female_walk_school,0,F
coef_inc60100_walk_school,-0.35622,F
coef_LUnorm_walk_school,0.701592,F
coef_dEmpNorm_walk_school,0.191664,F
coef_hhsize2_sr2_school,0,F
coef_hhsize2_sr3p_school,0,F
coef_hhsize3_sr2_school,0.66814,F
coef_hhsize3_sr3p_school,0.66814,F
coef_hhsize4p_sr2_school,0.41147,F
coef_hhsize4p_sr3p_school,2.09725,F
coef_oMix_nmot_maint,0.145634,F
coef_oMix_wTran_maint,0,F
coef_oIntDen_nmot_maint,0,F
coef_oIntDen_wTran_maint,0,F
coef_dEmpDen_nmot_maint,0,F
coef_dEmpDen_wTran_maint,0,F
coef_dEmpDen_dTran_maint,0,F
coef_age1624_sr2_maint,0,F
coef_age1624_sr3p_maint,0,F
coef_age1624_nmot_maint,0,F
coef_age1624_tran_maint,1.621112,F
coef_age4155_sr2_maint,-0.82262,F
coef_age4155_sr3p_maint,-1.93552,F
coef_age4155_nmot_maint,-1.34146,F
coef_age4155_tran_maint,-1.39312,F
coef_age5664_sr2_maint,-0.95497,F
coef_age5664_sr3p_maint,-2.16777,F
coef_age5664_nmot_maint,-1.3422,F
coef_age5664_tran_maint,-1.46184,F
coef_age65pl_sr2_maint,-1.06222,F
coef_age65pl_sr3p_maint,-2.1471,F
coef_age65pl_nmot_maint,-2.32071,F
coef_age65pl_tran_maint,-2.86495,F
coef_female_sr2_maint,0.323867,F
coef_female_sr3p_maint,0.34258,F
coef_female_tran_maint,0,F
coef_female_nmot_maint,0,F
coef_ageund16_bike_maint,0,F
coef_age1624_bike_maint,0,F
coef_age4155_bike_maint,-0.68811,F
coef_age5664_bike_maint,-0.60566,F
coef_age65pl_bike_maint,-1.45757,F
coef_female_bike_maint,-1.12343,F
coef_inc100plus_bike_maint,0.603652,F
coef_LUnorm_bike_maint,0.078368,F
coef_oMlCoast_bike_maint,-1.33664,F
coef_oMlCoast2p_bike_maint,1.256542,F
coef_oMlCoast5p_bike_maint,0.074883,F
coef_ageund16_walk_maint,1.98303,F
coef_age1624_walk_maint,1.250962,F
coef_age4155_walk_maint,-0.44752,F
coef_age5664_walk_maint,-0.52961,F
coef_age65pl_walk_maint,-0.81217,F
coef_female_walk_maint,0,F
coef_inc60100_walk_maint,-0.20954,F
coef_LUnorm_walk_maint,0.412701,F
coef_dEmpNorm_walk_maint,0.112744,F
coef_hhsize2_sr2_maint,0,F
coef_hhsize2_sr3p_maint,-1.679852226,F
coef_hhsize3_sr2_maint,0.488088852,F
coef_hhsize3_sr3p_maint,-1.335043303,F
coef_hhsize4p_sr2_maint,0.308239564,F
coef_hhsize4p_sr3p_maint,0.585684607,F
coef_oMix_nmot_disc,0.172434,F
coef_oMix_wTran_disc,0,F
coef_oIntDen_nmot_disc,0.005711,F
coef_oIntDen_wTran_disc,0,F
coef_dEmpDen_nmot_disc,0,F
coef_dEmpDen_wTran_disc,0,F
coef_dEmpDen_dTran_disc,0,F
coef_age1624_sr2_disc,-0.51961,F
coef_age1624_sr3p_disc,-1.31632,F
coef_age1624_nmot_disc,-0.5557,F
coef_age1624_tran_disc,1.063749,F
coef_age4155_sr2_disc,-1.04157,F
coef_age4155_sr3p_disc,-1.21044,F
coef_age4155_nmot_disc,-1.14969,F
coef_age4155_tran_disc,-0.48434,F
coef_age5664_sr2_disc,-0.84295,F
coef_age5664_sr3p_disc,-0.96503,F
coef_age5664_nmot_disc,-0.97814,F
coef_age5664_tran_disc,-1.0845,F
coef_age65pl_sr2_disc,-0.89435,F
coef_age65pl_sr3p_disc,-1.11463,F
coef_age65pl_nmot_disc,-1.69155,F
coef_age65pl_tran_disc,-2.49829,F
coef_female_sr2_disc,0.261989,F
coef_female_sr3p_disc,0.273571,F
coef_female_tran_disc,-0.23309,F
coef_female_nmot_disc,0,F
coef_beachParkBikeConstant,0.7,F
coef_ageund16_bike_disc,0,F
coef_age1624_bike_disc,0,F
coef_age4155_bike_disc,-0.77985,F
coef_age5664_bike_disc,-0.68642,F
coef_age65pl_bike_disc,-1.65192,F
coef_female_bike_disc,-1.27322,F
coef_inc100plus_bike_disc,0.684139,F
coef_LUnorm_bike_disc,0.088817,F
coef_oMlCoast_bike_disc,-1.51486,F
coef_oMlCoast2p_bike_disc,1.424081,F
coef_oMlCoast5p_bike_disc,0.084867,F
coef_ageund16_walk_disc,2.247434,F
coef_age1624_walk_disc,1.417757,F
coef_age4155_walk_disc,-0.50719,F
coef_age5664_walk_disc,-0.60023,F
coef_age65pl_walk_disc,-0.92046,F
coef_female_walk_disc,0,F
coef_inc60100_walk_disc,-0.23748,F
coef_LUnorm_walk_disc,0.467728,F
coef_dEmpNorm_walk_disc,0.127776,F
coef_hhsize2_sr2_disc,0.352972249,F
coef_hhsize2_sr3p_disc,-0.936579922,F
coef_hhsize3_sr2_disc,0.412665036,F
coef_hhsize3_sr3p_disc,-0.798959661,F
coef_hhsize4p_sr2_disc,0.761157155,F
coef_hhsize4p_sr3p_disc,0.578130166,F
coef_age1624_sr2_atwork,0,F
coef_age1624_sr3p_atwork,0,F
coef_age1624_nmot_atwork,0,F
coef_age1624_tran_atwork,0,F
coef_age4155_sr2_atwork,0,F
coef_age4155_sr3p_atwork,0,F
coef_age4155_nmot_atwork,0,F
coef_age4155_tran_atwork,-1.166,F
coef_age5664_sr2_atwork,0,F
coef_age5664_sr3p_atwork,0,F
coef_age5664_nmot_atwork,0,F
coef_age5664_tran_atwork,-1.263,F
coef_age65pl_sr2_atwork,0,F
coef_age65pl_sr3p_atwork,0,F
coef_age65pl_nmot_atwork,0,F
coef_age65pl_tran_atwork,0,F
coef_sr_da_atwork,-0.824,F
coef_sr_sr_atwork,2.435,F
coef_female_sr2_atwork,0,F
coef_female_sr3p_atwork,0,F
coef_female_tran_atwork,0,F
coef_female_nmot_atwork,0,F
coef_oMix_nmot_atwork,0.214,F
coef_oMix_wTran_atwork,0,F
coef_oIntDen_nmot_atwork,0,F
coef_oIntDen_wTran_atwork,0,F
coef_dEmpDen_nmot_atwork,0,F
coef_dEmpDen_wTran_atwork,0,F
coef_dEmpDen_dTran_atwork,0,F
coef_hhsize2_sr2_atwork,0,F
coef_hhsize2_sr3p_atwork,0,F
coef_hhsize3_sr2_atwork,0,F
coef_hhsize3_sr3p_atwork,0,F
coef_hhsize4p_sr2_atwork,0,F
coef_hhsize4p_sr3p_atwork,0,F
coef_calib_autodeficienthhind_SHARED3_disc,1.89,F
coef_calib_autosufficienthh_PNR_TRANSIT_school,-7.2605,F
coef_calib_zeroautohh_TNC_SINGLE_school,-999,F
coef_calib_autosufficienthhjo_SHARED2_disc,0.07,F
coef_calib_autosufficienthhjo_TAXI_disc,-2.03,F
coef_calib_autodeficienthh_PNR_TRANSIT_univ,-0.24,F
coef_calib_zeroautohh_BIKE_school,14.4005,F
coef_calib_autosufficienthhjo_PNR_TRANSIT_maint,0.3,F
coef_calib_zeroautohh_TAXI_work,-1.96,F
coef_calib_autosufficienthh_SHARED3_school,-0.3777,F
coef_calib_autosufficienthhin_WALK_TRANSIT_maint,-0.84,F
coef_calib_autodeficienthh_BIKE_school,2.007,F
coef_calib_autosufficienthhin_TAXI_maint,-5.78,F
coef_calib_autodeficienthh_SHARED2_univ,0.03,F
coef_calib_zeroautohh_WALK_TRANSIT_maint,3.3941,F
coef_calib_zeroautohhjointtou_WALK_disc,-16.07,F
coef_calib_autosufficienthh_BIKE_work,-0.18,F
coef_calib_autosufficienthhjo_TNC_SINGLE_maint,-5.31,F
coef_calib_autosufficienthhin_KNR_TRANSIT_disc,1.89,F
coef_calib_autosufficienthhin_KNR_TRANSIT_maint,2.26,F
coef_calib_zeroautohhjointtou_DRIVEALONE_disc,-999,F
coef_calib_autosufficienthh_BIKE_school,1.7716,F
coef_calib_zeroautohhindivtou_TAXI_disc,-2.64,F
coef_calib_zeroautohhindivtou_WALK_disc,1.45,F
coef_calib_zeroautohhjointtou_WALK_TRANSIT_disc,-14.98,F
coef_calib_autodeficienthh_TNC_TRANSIT_atwork,-999,F
coef_calib_autodeficienthh_TNC_SHARED_work,-3.67,F
coef_calib_autosufficienthh_TNC_SHARED_atwork,-5.13,F
coef_calib_zeroautohhindivtou_DRIVEALONE_maint,-0.27,F
coef_calib_zeroautohh_WALK_univ,-23.8405,F
coef_calib_autosufficienthhjo_TNC_SINGLE_disc,-2.03,F
coef_calib_zeroautohhjointtou_KNR_TRANSIT_disc,-9.58,F
coef_calib_jointtour_SHARED3_maint,0.4713,F
coef_calib_civtebikeownership_BIKE_school,1,F
coef_calib_zeroautohh_PNR_TRANSIT_univ,-0.78,F
coef_calib_autosufficienthh_BIKE_atwork,-5.612,F
coef_calib_autodeficienthhjoi_TNC_SHARED_disc,-14.72,F
coef_calib_autosufficienthh_BIKE_disc,-0.269,F
coef_calib_autosufficienthh_WALK_TRANSIT_work,-2.0043,F
coef_calib_zeroautohh_BIKE_maint,0.9975,F
coef_calib_autodeficienthh_WALK_TRANSIT_univ,-0.98,F
coef_calib_autodeficienthh_TNC_TRANSIT_univ,-999,F
coef_calib_autosufficienthh_KNR_TRANSIT_work,0.5469,F
coef_calib_zeroautohh_WALK_maint,2.1745,F
coef_calib_autosufficienthhjo_SHARED3_disc,1.2,F
coef_calib_civtebikeownership_BIKE_atwork,1,F
coef_calib_autodeficienthh_TNC_SINGLE_atwork,-4.88,F
coef_calib_autosufficienthh_WALK_TRANSIT_disc,-1.8338,F
coef_calib_zeroautohh_TNC_SHARED_univ,-999,F
coef_calib_autodeficienthh_TNC_SINGLE_school,-999,F
coef_calib_autodeficienthh_WALK_univ,2.07,F
coef_calib_autosufficienthhjo_KNR_TRANSIT_disc,-4.98,F
coef_calib_civtebikeownership_BIKE_maint,1,F
coef_calib_zeroautohh_SCH_BUS_school,15.2421,F
coef_calib_autodeficienthhjoi_SHARED3_maint,-14.21,F
coef_calib_autodeficienthhind_TNC_SHARED_disc,-2.66,F
coef_calib_autosufficienthh_PNR_TRANSIT_disc,-1.2926,F
coef_calib_zeroautohhjointtou_TNC_TRANSIT_maint,-999,F
coef_calib_autosufficienthh_TNC_TRANSIT_disc,-2.2193,F
coef_calib_autodeficienthhjoi_BIKE_maint,-999,F
coef_calib_autosufficienthh_WALK_TRANSIT_maint,-1.5119,F
coef_calib_autodeficienthh_PNR_TRANSIT_atwork,-0.33,F
coef_calib_escorttour_WALK_maint,-1.2579,F
coef_calib_autosufficienthh_WALK_TRANSIT_univ,-4.4135,F
coef_calib_autosufficienthhjo_WALK_TRANSIT_maint,-0.57,F
coef_calib_autosufficienthh_WALK_TRANSIT_atwork,-3.14,F
coef_calib_autodeficienthh_SHARED3_school,-1.061,F
coef_calib_zeroautohhindivtou_DRIVEALONE_disc,-1.88,F
coef_calib_autosufficienthhjo_WALK_disc,-1.13,F
coef_calib_autosufficienthhin_TNC_TRANSIT_disc,2.62,F
coef_calib_autosufficienthhjo_TNC_TRANSIT_maint,-999,F
coef_calib_zeroautohhjointtou_SHARED2_disc,-15,F
coef_calib_zeroautohh_SHARED3_work,-0.2154,F
coef_calib_zeroautohh_WALK_TRANSIT_univ,-15.5723,F
coef_calib_escorttour_PNR_TRANSIT_maint,-5.8388,F
coef_calib_autosufficienthhin_SHARED3_disc,1.91,F
coef_calib_autodeficienthh_PNR_TRANSIT_school,-1.6054,F
coef_calib_zeroautohh_KNR_TRANSIT_school,4.7189,F
coef_calib_autosufficienthh_SHARED3_maint,-0.5325,F
coef_calib_autodeficienthhind_SHARED2_maint,0.32,F
coef_calib_autosufficienthh_TNC_SINGLE_univ,-4.65,F
coef_calib_civtebikeownership_BIKE_disc,1,F
coef_calib_zeroautohh_WALK_TRANSIT_atwork,-27.67,F
coef_calib_autodeficienthhjoi_TAXI_maint,-16.97,F
coef_calib_autodeficienthh_TNC_SHARED_atwork,-4.88,F
coef_calib_autodeficienthhjoi_TNC_SINGLE_disc,-14.72,F
coef_calib_probikedistrict_BIKE_maint,1.5524,F
coef_calib_zeroautohh_SHARED3_univ,-14.17,F
coef_calib_jointtour_KNR_TRANSIT_disc,-2.9605,F
coef_calib_autodeficienthhind_WALK_TRANSIT_disc,-1.16,F
coef_calib_autosufficienthh_KNR_TRANSIT_univ,-2.0902,F
coef_calib_zeroautohh_WALK_school,11.7678,F
coef_calib_autodeficienthhjoi_TNC_SHARED_maint,-16.97,F
coef_calib_zeroautohh_KNR_TRANSIT_maint,1.6111,F
coef_calib_autosufficienthh_TNC_TRANSIT_work,-2.6631,F
coef_calib_zeroautohh_DRIVEALONE_work,-0.82,F
coef_calib_autodeficienthhind_BIKE_disc,1.41,F
coef_calib_jointtour_WALK_disc,-1.9129,F
coef_calib_zeroautohhjointtou_TNC_SINGLE_disc,-999.05,F
coef_calib_zeroautohh_PNR_TRANSIT_school,-999,F
coef_calib_zeroautohhindivtou_TAXI_maint,0.18,F
coef_calib_zeroautohhjointtou_SHARED3_disc,-27.63,F
coef_calib_civtebikeownership_BIKE_univ,1,F
coef_calib_autodeficienthh_WALK_TRANSIT_school,-0.9751,F
coef_calib_autosufficienthh_TNC_SHARED_work,-5.9,F
coef_calib_zeroautohh_TNC_TRANSIT_univ,-999,F
coef_calib_autosufficienthhin_TAXI_disc,-1.99,F
coef_calib_zeroautohhjointtou_TNC_SHARED_maint,-999,F
coef_calib_zeroautohhindivtou_SHARED3_maint,1.22,F
coef_calib_autosufficienthhin_WALK_TRANSIT_disc,-2,F
coef_calib_autodeficienthhjoi_KNR_TRANSIT_disc,-6.86,F
coef_calib_autodeficienthhind_SHARED3_maint,2.21,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_maint,-999,F
coef_calib_autosufficienthh_WALK_disc,-0.2932,F
coef_calib_autodeficienthhjoi_TNC_TRANSIT_maint,-999,F
coef_calib_zeroautohhjointtou_KNR_TRANSIT_maint,-0.93,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_disc,-999,F
coef_calib_zeroautohhjointtou_SHARED3_maint,-4.64,F
coef_calib_zeroautohh_DRIVEALONE_school,-0.97,F
coef_calib_autodeficienthh_WALK_atwork,-1.5,F
coef_calib_jointtour_TNC_TRANSIT_disc,-2.9605,F
coef_calib_zeroautohh_DRIVEALONE_univ,-19.71,F
coef_calib_autodeficienthhind_WALK_TRANSIT_maint,0.79,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_disc,-999,F
coef_calib_autosufficienthhin_TNC_SHARED_disc,-1.99,F
coef_calib_zeroautohhjointtou_TNC_TRANSIT_disc,-999,F
coef_calib_autodeficienthh_WALK_work,-0.29,F
coef_calib_autosufficienthh_TNC_TRANSIT_school,-999,F
coef_calib_autodeficienthhind_TAXI_maint,-6.08,F
coef_calib_autodeficienthh_KNR_TRANSIT_atwork,-0.33,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_maint,2.51,F
coef_calib_zeroautohhjointtou_BIKE_disc,-999,F
coef_calib_jointtour_PNR_TRANSIT_maint,-2.8333,F
coef_calib_autosufficienthhjo_WALK_TRANSIT_disc,-1.13,F
coef_calib_autosufficienthh_SHARED3_univ,1.7818,F
coef_calib_escorttour_WALK_TRANSIT_maint,-5.8388,F
coef_calib_jointtour_KNR_TRANSIT_maint,-2.8333,F
coef_calib_autodeficienthhind_KNR_TRANSIT_disc,2.36,F
coef_calib_autosufficienthhjo_KNR_TRANSIT_maint,0.95,F
coef_calib_zeroautohh_TNC_TRANSIT_atwork,-999,F
coef_calib_autodeficienthh_BIKE_univ,1.63,F
coef_calib_autodeficienthhind_PNR_TRANSIT_maint,4.51,F
coef_calib_jointtour_TNC_TRANSIT_maint,-2.8333,F
coef_calib_jointtour_WALK_TRANSIT_disc,-2.9605,F
coef_calib_zeroautohh_KNR_TRANSIT_univ,-14.51,F
coef_calib_autodeficienthh_WALK_TRANSIT_work,0.65,F
coef_calib_autodeficienthh_TNC_SINGLE_univ,-11.67,F
coef_calib_zeroautohhindivtou_BIKE_maint,0.9,F
coef_calib_autosufficienthh_TNC_TRANSIT_univ,-6.2702,F
coef_calib_zeroautohh_WALK_TRANSIT_school,12.4753,F
coef_calib_zeroautohhjointtou_BIKE_maint,-999,F
coef_calib_autosufficienthh_WALK_work,-1.81,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_maint,0.18,F
coef_calib_zeroautohhjointtou_TAXI_maint,-999,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_maint,-0.41,F
coef_calib_zeroautohh_BIKE_work,0.58,F
coef_calib_zeroautohhindivtou_TNC_SHARED_maint,0.18,F
coef_calib_autosufficienthhjo_TNC_TRANSIT_disc,-5.98,F
coef_calib_autosufficienthhin_SHARED3_maint,3.3,F
coef_calib_autodeficienthh_KNR_TRANSIT_univ,-0.16,F
coef_calib_autosufficienthh_TNC_SHARED_univ,-4.65,F
coef_calib_zeroautohh_TNC_TRANSIT_maint,1.6111,F
coef_calib_jointtour_PNR_TRANSIT_disc,-2.9605,F
coef_calib_autosufficienthh_TAXI_atwork,-5.13,F
coef_calib_zeroautohh_KNR_TRANSIT_atwork,-3.12,F
coef_calib_autosufficienthhin_BIKE_disc,0.58,F
coef_calib_autodeficienthh_TNC_TRANSIT_work,-1.84,F
coef_calib_autosufficienthhin_SHARED2_disc,0.16,F
coef_calib_zeroautohh_BIKE_disc,-2.1604,F
coef_calib_autodeficienthhind_WALK_maint,0.14,F
coef_calib_zeroautohh_TNC_SHARED_work,-1.96,F
coef_calib_autosufficienthhjo_BIKE_disc,-2.25,F
coef_calib_zeroautohhjointtou_WALK_maint,-6.26,F
coef_calib_autosufficienthh_SHARED2_maint,-0.7368,F
coef_calib_autosufficienthhin_BIKE_maint,-0.09,F
coef_calib_zeroautohh_TNC_SINGLE_atwork,-999,F
coef_calib_autodeficienthhjoi_TAXI_disc,-14.72,F
coef_calib_probikedistrict_BIKE_univ,1.5524,F
coef_calib_autosufficienthh_KNR_TRANSIT_school,-0.9505,F
coef_calib_probikedistrict_BIKE_atwork,1.5524,F
coef_calib_autosufficienthhjo_TNC_SHARED_maint,-5.31,F
coef_calib_jointtour_BIKE_disc,-1.9129,F
coef_calib_autodeficienthh_SHARED3_univ,1.77,F
coef_calib_autosufficienthhjo_PNR_TRANSIT_disc,0.95,F
coef_calib_autodeficienthh_TAXI_school,-999,F
coef_calib_autodeficienthh_TAXI_work,-3.67,F
coef_calib_zeroautohh_TNC_SINGLE_univ,-999,F
coef_calib_autosufficienthh_SHARED2_univ,-0.2298,F
coef_calib_autosufficienthh_SCH_BUS_school,-1.0276,F
coef_calib_zeroautohh_WALK_disc,-0.3082,F
coef_calib_probikedistrict_BIKE_disc,1.5524,F
coef_calib_autosufficienthhin_TNC_SINGLE_disc,-1.99,F
coef_calib_autodeficienthh_SHARED2_school,-14.7088,F
coef_calib_zeroautohhindivtou_BIKE_disc,4.41,F
coef_calib_autodeficienthhjoi_SHARED2_maint,7.34,F
coef_calib_autodeficienthh_TNC_SHARED_univ,-11.67,F
coef_calib_escorttour_BIKE_maint,-1.2579,F
coef_calib_zeroautohhindivtou_WALK_maint,-0.87,F
