coefficient_name,value,constrain
coef_age1624_tran_univ,0.461169,F
coef_age4155_sr2_univ,0,F
coef_age4155_sr3p_univ,0,F
coef_age4155_nmot_univ,0,F
coef_age4155_tran_univ,0,F
coef_age5664_sr2_univ,0,F
coef_age5664_sr3p_univ,0,F
coef_age5664_nmot_univ,0,F
coef_age5664_tran_univ,0,F
coef_age65pl_sr2_univ,0,F
coef_age65pl_sr3p_univ,0,F
coef_age65pl_nmot_univ,0,F
coef_age65pl_tran_univ,0,F
coef_female_sr2_univ,0,F
coef_female_sr3p_univ,0,F
coef_female_tran_univ,0,F
coef_female_nmot_univ,0,F
coef_ageund16_bike_univ,0,F
coef_age1624_bike_univ,0,F
coef_age4155_bike_univ,-0.73111,F
coef_age5664_bike_univ,-0.64352,F
coef_age65pl_bike_univ,-1.54867,F
coef_female_bike_univ,-1.19364,F
coef_inc100plus_bike_univ,0.641381,F
coef_LUnorm_bike_univ,0.083266,F
coef_oMlCoast_bike_univ,0,F
coef_oMlCoast2p_bike_univ,0,F
coef_oMlCoast5p_bike_univ,0,F
coef_ageund16_walk_univ,2.188395,F
coef_age1624_walk_univ,1.430593,F
coef_age4155_walk_univ,-0.43207,F
coef_age5664_walk_univ,-0.51999,F
coef_age65pl_walk_univ,-0.83162,F
coef_female_walk_univ,0,F
coef_inc60100_walk_univ,-0.20839,F
coef_LUnorm_walk_univ,0.009309,F
coef_dEmpNorm_walk_univ,0.099811,F
coef_hhsize2_sr2_univ,1.871179646,F
coef_hhsize2_sr3p_univ,1.871179646,F
coef_hhsize3_sr2_univ,1.871179646,F
coef_hhsize3_sr3p_univ,1.871179646,F
coef_hhsize4p_sr2_univ,2.426268851,F
coef_hhsize4p_sr3p_univ,2.426268851,F
coef_oMix_nmot_school,0,F
coef_oMix_wTran_school,0,F
coef_oIntDen_nmot_school,0.002951,F
coef_oIntDen_wTran_school,0,F
coef_dEmpDen_nmot_school,0,F
coef_dEmpDen_wTran_school,0,F
coef_dEmpDen_dTran_school,0,F
coef_age0105_schb_school,0,F
coef_age0105_nmot_school,-1.16217,F
coef_age0105_tran_school,-6.49996,F
coef_age0612_schb_school,1.448589,F
coef_age0612_nmot_school,-0.57675,F
coef_age0612_tran_school,-4.5987,F
coef_age1315_schb_school,1.296494,F
coef_age1315_nmot_school,0.687165,F
coef_age1315_tran_school,-1.18344,F
coef_female_sr2_school,0.370191,F
coef_female_sr3p_school,0.326161,F
coef_female_tran_school,0.609312,F
coef_female_nmot_school,0,F
coef_female_schb_school,0,F
coef_ageund16_bike_school,0,F
coef_age1624_bike_school,0,F
coef_age4155_bike_school,-1.16978,F
coef_age5664_bike_school,-1.02963,F
coef_age65pl_bike_school,-2.47787,F
coef_female_bike_school,-1.90983,F
coef_inc100plus_bike_school,1.026209,F
coef_LUnorm_bike_school,0.133225,F
coef_oMlCoast_bike_school,-2.27229,F
coef_oMlCoast2p_bike_school,2.136121,F
coef_oMlCoast5p_bike_school,0.127301,F
coef_ageund16_walk_school,3.371151,F
coef_age1624_walk_school,2.126636,F
coef_age4155_walk_school,-0.76078,F
coef_age5664_walk_school,-0.90034,F
coef_age65pl_walk_school,-1.38069,F
coef_female_walk_school,0,F
coef_inc60100_walk_school,-0.35622,F
coef_LUnorm_walk_school,0.701592,F
coef_dEmpNorm_walk_school,0.191664,F
coef_hhsize2_sr2_school,0,F
coef_hhsize2_sr3p_school,0,F
coef_hhsize3_sr2_school,0.66814,F
coef_hhsize3_sr3p_school,0.66814,F
coef_hhsize4p_sr2_school,0.41147,F
coef_hhsize4p_sr3p_school,2.09725,F
coef_oMix_nmot_maint,0.145634,F
coef_oMix_wTran_maint,0,F
coef_oIntDen_nmot_maint,0,F
coef_oIntDen_wTran_maint,0,F
coef_dEmpDen_nmot_maint,0,F
coef_dEmpDen_wTran_maint,0,F
coef_dEmpDen_dTran_maint,0,F
coef_age1624_sr2_maint,0,F
coef_age1624_sr3p_maint,0,F
coef_age1624_nmot_maint,0,F
coef_age1624_tran_maint,1.621112,F
coef_age4155_sr2_maint,-0.82262,F
coef_age4155_sr3p_maint,-1.93552,F
coef_age4155_nmot_maint,-1.34146,F
coef_age4155_tran_maint,-1.39312,F
coef_age5664_sr2_maint,-0.95497,F
coef_age5664_sr3p_maint,-2.16777,F
coef_age5664_nmot_maint,-1.3422,F
coef_age5664_tran_maint,-1.46184,F
coef_age65pl_sr2_maint,-1.06222,F
coef_age65pl_sr3p_maint,-2.1471,F
coef_age65pl_nmot_maint,-2.32071,F
coef_age65pl_tran_maint,-2.86495,F
coef_female_sr2_maint,0.323867,F
coef_female_sr3p_maint,0.34258,F
coef_female_tran_maint,0,F
coef_female_nmot_maint,0,F
coef_ageund16_bike_maint,0,F
coef_age1624_bike_maint,0,F
coef_age4155_bike_maint,-0.68811,F
coef_age5664_bike_maint,-0.60566,F
coef_age65pl_bike_maint,-1.45757,F
coef_female_bike_maint,-1.12343,F
coef_inc100plus_bike_maint,0.603652,F
coef_LUnorm_bike_maint,0.078368,F
coef_oMlCoast_bike_maint,-1.33664,F
coef_oMlCoast2p_bike_maint,1.256542,F
coef_oMlCoast5p_bike_maint,0.074883,F
coef_ageund16_walk_maint,1.98303,F
coef_age1624_walk_maint,1.250962,F
coef_age4155_walk_maint,-0.44752,F
coef_age5664_walk_maint,-0.52961,F
coef_age65pl_walk_maint,-0.81217,F
coef_female_walk_maint,0,F
coef_inc60100_walk_maint,-0.20954,F
coef_LUnorm_walk_maint,0.412701,F
coef_dEmpNorm_walk_maint,0.112744,F
coef_hhsize2_sr2_maint,0,F
coef_hhsize2_sr3p_maint,-1.679852226,F
coef_hhsize3_sr2_maint,0.488088852,F
coef_hhsize3_sr3p_maint,-1.335043303,F
coef_hhsize4p_sr2_maint,0.308239564,F
coef_hhsize4p_sr3p_maint,0.585684607,F
coef_oMix_nmot_disc,0.172434,F
coef_oMix_wTran_disc,0,F
coef_oIntDen_nmot_disc,0.005711,F
coef_oIntDen_wTran_disc,0,F
coef_dEmpDen_nmot_disc,0,F
coef_dEmpDen_wTran_disc,0,F
coef_dEmpDen_dTran_disc,0,F
coef_age1624_sr2_disc,-0.51961,F
coef_age1624_sr3p_disc,-1.31632,F
coef_age1624_nmot_disc,-0.5557,F
coef_age1624_tran_disc,1.063749,F
coef_age4155_sr2_disc,-1.04157,F
coef_age4155_sr3p_disc,-1.21044,F
coef_age4155_nmot_disc,-1.14969,F
coef_age4155_tran_disc,-0.48434,F
coef_age5664_sr2_disc,-0.84295,F
coef_age5664_sr3p_disc,-0.96503,F
coef_age5664_nmot_disc,-0.97814,F
coef_age5664_tran_disc,-1.0845,F
coef_age65pl_sr2_disc,-0.89435,F
coef_age65pl_sr3p_disc,-1.11463,F
coef_age65pl_nmot_disc,-1.69155,F
coef_age65pl_tran_disc,-2.49829,F
coef_female_sr2_disc,0.261989,F
coef_female_sr3p_disc,0.273571,F
coef_female_tran_disc,-0.23309,F
coef_female_nmot_disc,0,F
coef_beachParkBikeConstant,0.7,F
coef_ageund16_bike_disc,0,F
coef_age1624_bike_disc,0,F
coef_age4155_bike_disc,-0.77985,F
coef_age5664_bike_disc,-0.68642,F
coef_age65pl_bike_disc,-1.65192,F
coef_female_bike_disc,-1.27322,F
coef_inc100plus_bike_disc,0.684139,F
coef_LUnorm_bike_disc,0.088817,F
coef_oMlCoast_bike_disc,-1.51486,F
coef_oMlCoast2p_bike_disc,1.424081,F
coef_oMlCoast5p_bike_disc,0.084867,F
coef_ageund16_walk_disc,2.247434,F
coef_age1624_walk_disc,1.417757,F
coef_age4155_walk_disc,-0.50719,F
coef_age5664_walk_disc,-0.60023,F
coef_age65pl_walk_disc,-0.92046,F
coef_female_walk_disc,0,F
coef_inc60100_walk_disc,-0.23748,F
coef_LUnorm_walk_disc,0.467728,F
coef_dEmpNorm_walk_disc,0.127776,F
coef_hhsize2_sr2_disc,0.352972249,F
coef_hhsize2_sr3p_disc,-0.936579922,F
coef_hhsize3_sr2_disc,0.412665036,F
coef_hhsize3_sr3p_disc,-0.798959661,F
coef_hhsize4p_sr2_disc,0.761157155,F
coef_hhsize4p_sr3p_disc,0.578130166,F
coef_age1624_sr2_atwork,0,F
coef_age1624_sr3p_atwork,0,F
coef_age1624_nmot_atwork,0,F
coef_age1624_tran_atwork,0,F
coef_age4155_sr2_atwork,0,F
coef_age4155_sr3p_atwork,0,F
coef_age4155_nmot_atwork,0,F
coef_age4155_tran_atwork,-1.166,F
coef_age5664_sr2_atwork,0,F
coef_age5664_sr3p_atwork,0,F
coef_age5664_nmot_atwork,0,F
coef_age5664_tran_atwork,-1.263,F
coef_age65pl_sr2_atwork,0,F
coef_age65pl_sr3p_atwork,0,F
coef_age65pl_nmot_atwork,0,F
coef_age65pl_tran_atwork,0,F
coef_sr_da_atwork,-0.824,F
coef_sr_sr_atwork,2.435,F
coef_female_sr2_atwork,0,F
coef_female_sr3p_atwork,0,F
coef_female_tran_atwork,0,F
coef_female_nmot_atwork,0,F
coef_oMix_nmot_atwork,0.214,F
coef_oMix_wTran_atwork,0,F
coef_oIntDen_nmot_atwork,0,F
coef_oIntDen_wTran_atwork,0,F
coef_dEmpDen_nmot_atwork,0,F
coef_dEmpDen_wTran_atwork,0,F
coef_dEmpDen_dTran_atwork,0,F
coef_hhsize2_sr2_atwork,0,F
coef_hhsize2_sr3p_atwork,0,F
coef_hhsize3_sr2_atwork,0,F
coef_hhsize3_sr3p_atwork,0,F
coef_hhsize4p_sr2_atwork,0,F
coef_hhsize4p_sr3p_atwork,0,F
coef_calib_civtebikeownership_BIKE_school,1,F
coef_calib_civtebikeownership_BIKE_atwork,1,F
coef_calib_civtebikeownership_BIKE_maint,1,F
coef_calib_escorttour_WALK_maint,-1.2579,F
coef_calib_escorttour_PNR_TRANSIT_maint,-5.8388,F
coef_calib_civtebikeownership_BIKE_disc,1,F
coef_calib_probikedistrict_BIKE_maint,1.5524,F
coef_calib_civtebikeownership_BIKE_univ,1,F
coef_calib_escorttour_WALK_TRANSIT_maint,-5.8388,F
coef_calib_probikedistrict_BIKE_univ,1.5524,F
coef_calib_probikedistrict_BIKE_atwork,1.5524,F
coef_calib_probikedistrict_BIKE_disc,1.5524,F
coef_calib_escorttour_BIKE_maint,-1.2579,F
coef_calib_escorttour_TNC_TRANSIT_maint,-5.8388,F
coef_calib_probikedistrict_BIKE_work,1.5524,F
coef_calib_probikedistrict_BIKE_school,1.5524,F
coef_calib_escorttour_KNR_TRANSIT_maint,-5.8388,F
coef_calib_civtebikeownership_BIKE_work,1,F
coef_calib_parkingconst_WLK_TRANSIT_work,0.64,F
coef_calib_parkingconst_WLK_TRANSIT_univ,0.64,F
coef_calib_parkingconst_WLK_TRANSIT_school,0.4,F
coef_calib_parkingconst_WLK_TRANSIT_maint,0.765,F
coef_calib_parkingconst_WLK_TRANSIT_disc,0.9,F
coef_calib_parkingconst_WLK_TRANSIT_atwork,0.96,F
coef_calib_parkingconst_DRV_TRANSIT_work,1.28,F
coef_calib_parkingconst_DRV_TRANSIT_univ,1.28,F
coef_calib_parkingconst_DRV_TRANSIT_school,0.8,F
coef_calib_parkingconst_DRV_TRANSIT_maint,1.36,F
coef_calib_parkingconst_DRV_TRANSIT_disc,1.2,F
coef_calib_parkingconst_DRV_TRANSIT_atwork,1.92,F
coef_calib_distance_WALK_TRANSIT_work,-0.016,F
coef_calib_distance_WALK_TRANSIT_univ,-0.016,F
coef_calib_distance_WALK_TRANSIT_school,-0.01,F
coef_calib_distance_WALK_TRANSIT_maint,-0.017,F
coef_calib_distance_WALK_TRANSIT_disc,-0.015,F
coef_calib_distance_WALK_TRANSIT_atwork,-0.032,F
coef_calib_distance_PNR_TRANSIT_work,-0.016,F
coef_calib_distance_PNR_TRANSIT_univ,-0.016,F
coef_calib_distance_PNR_TRANSIT_school,-0.01,F
coef_calib_distance_PNR_TRANSIT_maint,-0.017,F
coef_calib_distance_PNR_TRANSIT_disc,-0.015,F
coef_calib_distance_PNR_TRANSIT_atwork,-0.032,F
coef_calib_distance_KNR_TRANSIT_work,-0.08,F
coef_calib_distance_KNR_TRANSIT_univ,-0.08,F
coef_calib_distance_KNR_TRANSIT_school,-0.05,F
coef_calib_distance_KNR_TRANSIT_maint,-0.085,F
coef_calib_distance_KNR_TRANSIT_disc,-0.075,F
coef_calib_distance_KNR_TRANSIT_atwork,-0.16,F
coef_calib_distance_TNC_TRANSIT_work,-0.016,F
coef_calib_distance_TNC_TRANSIT_univ,-0.016,F
coef_calib_distance_TNC_TRANSIT_school,-0.01,F
coef_calib_distance_TNC_TRANSIT_maint,-0.017,F
coef_calib_distance_TNC_TRANSIT_disc,-0.015,F
coef_calib_distance_TNC_TRANSIT_atwork,-0.032,F
coef_calib_zeroautohh_DRIVEALONE_work,-0.8236,F
coef_calib_zeroautohh_SHARED2_work,-2.0739,F
coef_calib_zeroautohh_SHARED3_work,-4.1746,F
coef_calib_zeroautohh_WALK_work,3.0533,F
coef_calib_zeroautohh_BIKE_work,0.3977,F
coef_calib_zeroautohh_WALK_TRANSIT_work,0.4182,F
coef_calib_zeroautohh_PNR_TRANSIT_work,-999.0000,F
coef_calib_zeroautohh_KNR_TRANSIT_work,-1.4947,F
coef_calib_zeroautohh_TNC_TRANSIT_work,-999.0000,F
coef_calib_zeroautohh_TAXI_work,-1.9627,F
coef_calib_zeroautohh_TNC_SINGLE_work,-1.9627,F
coef_calib_zeroautohh_TNC_SHARED_work,-1.9627,F
coef_calib_zeroautohh_SCH_BUS_work,0.0000,F
coef_calib_autodeficienthh_SHARED2_work,-2.2666,F
coef_calib_autodeficienthh_SHARED3_work,-2.7903,F
coef_calib_autodeficienthh_WALK_work,-0.3381,F
coef_calib_autodeficienthh_BIKE_work,1.4113,F
coef_calib_autodeficienthh_WALK_TRANSIT_work,-1.0340,F
coef_calib_autodeficienthh_PNR_TRANSIT_work,-3.3017,F
coef_calib_autodeficienthh_KNR_TRANSIT_work,-2.8391,F
coef_calib_autodeficienthh_TNC_TRANSIT_work,-7.3988,F
coef_calib_autodeficienthh_TAXI_work,-3.6667,F
coef_calib_autodeficienthh_TNC_SINGLE_work,-3.6667,F
coef_calib_autodeficienthh_TNC_SHARED_work,-3.6667,F
coef_calib_autodeficienthh_SCH_BUS_work,0.0000,F
coef_calib_autosufficienthh_SHARED2_work,-2.4271,F
coef_calib_autosufficienthh_SHARED3_work,-2.0123,F
coef_calib_autosufficienthh_WALK_work,-1.8394,F
coef_calib_autosufficienthh_BIKE_work,-0.3665,F
coef_calib_autosufficienthh_WALK_TRANSIT_work,-3.6926,F
coef_calib_autosufficienthh_PNR_TRANSIT_work,-4.4633,F
coef_calib_autosufficienthh_KNR_TRANSIT_work,-5.0129,F
coef_calib_autosufficienthh_TNC_TRANSIT_work,-8.2252,F
coef_calib_autosufficienthh_TAXI_work,-5.9013,F
coef_calib_autosufficienthh_TNC_SINGLE_work,-5.9013,F
coef_calib_autosufficienthh_TNC_SHARED_work,-5.9013,F
coef_calib_autosufficienthh_SCH_BUS_work,0.0000,F
coef_calib_zeroautohh_DRIVEALONE_univ,-19.7064,F
coef_calib_zeroautohh_SHARED2_univ,-17.5741,F
coef_calib_zeroautohh_SHARED3_univ,-18.7726,F
coef_calib_zeroautohh_WALK_univ,-23.8833,F
coef_calib_zeroautohh_BIKE_univ,-16.0163,F
coef_calib_zeroautohh_WALK_TRANSIT_univ,-13.8503,F
coef_calib_zeroautohh_PNR_TRANSIT_univ,-2.7430,F
coef_calib_zeroautohh_KNR_TRANSIT_univ,-16.4728,F
coef_calib_zeroautohh_TNC_TRANSIT_univ,-999.0000,F
coef_calib_zeroautohh_TAXI_univ,-999.0000,F
coef_calib_zeroautohh_TNC_SINGLE_univ,-999.0000,F
coef_calib_zeroautohh_TNC_SHARED_univ,-999.0000,F
coef_calib_zeroautohh_SCH_BUS_univ,0.0000,F
coef_calib_autodeficienthh_SHARED2_univ,-2.5472,F
coef_calib_autodeficienthh_SHARED3_univ,-2.8238,F
coef_calib_autodeficienthh_WALK_univ,2.0320,F
coef_calib_autodeficienthh_BIKE_univ,1.4568,F
coef_calib_autodeficienthh_WALK_TRANSIT_univ,0.7316,F
coef_calib_autodeficienthh_PNR_TRANSIT_univ,-2.2079,F
coef_calib_autodeficienthh_KNR_TRANSIT_univ,-2.1141,F
coef_calib_autodeficienthh_TNC_TRANSIT_univ,-999.0000,F
coef_calib_autodeficienthh_TAXI_univ,-11.6732,F
coef_calib_autodeficienthh_TNC_SINGLE_univ,-11.6732,F
coef_calib_autodeficienthh_TNC_SHARED_univ,-11.6732,F
coef_calib_autodeficienthh_SCH_BUS_univ,0.0000,F
coef_calib_autosufficienthh_SHARED2_univ,-2.8051,F
coef_calib_autosufficienthh_SHARED3_univ,-2.8219,F
coef_calib_autosufficienthh_WALK_univ,-2.5696,F
coef_calib_autosufficienthh_BIKE_univ,-15.4455,F
coef_calib_autosufficienthh_WALK_TRANSIT_univ,-2.7108,F
coef_calib_autosufficienthh_PNR_TRANSIT_univ,-3.7102,F
coef_calib_autosufficienthh_KNR_TRANSIT_univ,-4.0489,F
coef_calib_autosufficienthh_TNC_TRANSIT_univ,-8.2328,F
coef_calib_autosufficienthh_TAXI_univ,-4.6511,F
coef_calib_autosufficienthh_TNC_SINGLE_univ,-4.6511,F
coef_calib_autosufficienthh_TNC_SHARED_univ,-4.6511,F
coef_calib_autosufficienthh_SCH_BUS_univ,0.0000,F
coef_calib_zeroautohh_DRIVEALONE_school,-0.9723,F
coef_calib_zeroautohh_SHARED2_school,1.4797,F
coef_calib_zeroautohh_SHARED3_school,2.1378,F
coef_calib_zeroautohh_WALK_school,11.7232,F
coef_calib_zeroautohh_BIKE_school,14.2159,F
coef_calib_zeroautohh_WALK_TRANSIT_school,14.2658,F
coef_calib_zeroautohh_PNR_TRANSIT_school,-999.0000,F
coef_calib_zeroautohh_KNR_TRANSIT_school,2.9447,F
coef_calib_zeroautohh_TNC_TRANSIT_school,-999.0000,F
coef_calib_zeroautohh_TAXI_school,-999.0000,F
coef_calib_zeroautohh_TNC_SINGLE_school,-999.0000,F
coef_calib_zeroautohh_TNC_SHARED_school,-999.0000,F
coef_calib_zeroautohh_SCH_BUS_school,16.2466,F
coef_calib_autodeficienthh_SHARED2_school,-6.5723,F
coef_calib_autodeficienthh_SHARED3_school,0.8836,F
coef_calib_autodeficienthh_WALK_school,-0.4859,F
coef_calib_autodeficienthh_BIKE_school,5.3477,F
coef_calib_autodeficienthh_WALK_TRANSIT_school,4.0060,F
coef_calib_autodeficienthh_PNR_TRANSIT_school,-5.9201,F
coef_calib_autodeficienthh_KNR_TRANSIT_school,3.0441,F
coef_calib_autodeficienthh_TNC_TRANSIT_school,-999.0000,F
coef_calib_autodeficienthh_TAXI_school,-999.0000,F
coef_calib_autodeficienthh_TNC_SINGLE_school,-999.0000,F
coef_calib_autodeficienthh_TNC_SHARED_school,-999.0000,F
coef_calib_autodeficienthh_SCH_BUS_school,3.7128,F
coef_calib_autosufficienthh_SHARED2_school,-9.0469,F
coef_calib_autosufficienthh_SHARED3_school,-1.0019,F
coef_calib_autosufficienthh_WALK_school,-4.3829,F
coef_calib_autosufficienthh_BIKE_school,1.5944,F
coef_calib_autosufficienthh_WALK_TRANSIT_school,-2.5783,F
coef_calib_autosufficienthh_PNR_TRANSIT_school,-10.5186,F
coef_calib_autosufficienthh_KNR_TRANSIT_school,-2.7303,F
coef_calib_autosufficienthh_TNC_TRANSIT_school,-999.0000,F
coef_calib_autosufficienthh_TAXI_school,-999.0000,F
coef_calib_autosufficienthh_TNC_SINGLE_school,-999.0000,F
coef_calib_autosufficienthh_TNC_SHARED_school,-999.0000,F
coef_calib_autosufficienthh_SCH_BUS_school,-0.0315,F
coef_calib_zeroautohh_DRIVEALONE_atwork,-999,F
coef_calib_zeroautohh_SHARED2_atwork,-30.86528451,F
coef_calib_zeroautohh_SHARED3_atwork,-35.93487008,F
coef_calib_zeroautohh_WALK_atwork,-27.90826505,F
coef_calib_zeroautohh_BIKE_atwork,-31.39056155,F
coef_calib_zeroautohh_WALK_TRANSIT_atwork,-30.49690697,F
coef_calib_zeroautohh_PNR_TRANSIT_atwork,-999.0000,F
coef_calib_zeroautohh_KNR_TRANSIT_atwork,-999.0000,F
coef_calib_zeroautohh_TNC_TRANSIT_atwork,-999.0000,F
coef_calib_zeroautohh_TAXI_atwork,-999.0000,F
coef_calib_zeroautohh_TNC_SINGLE_atwork,-999.0000,F
coef_calib_zeroautohh_TNC_SHARED_atwork,-999.0000,F
coef_calib_zeroautohh_SCH_BUS_atwork,0.0000,F
coef_calib_autodeficienthh_SHARED2_atwork,-1.479866802,F
coef_calib_autodeficienthh_SHARED3_atwork,-2.963222265,F
coef_calib_autodeficienthh_WALK_atwork,-1.567560918,F
coef_calib_autodeficienthh_BIKE_atwork,-13.78246084,F
coef_calib_autodeficienthh_WALK_TRANSIT_atwork,-3.536775879,F
coef_calib_autodeficienthh_PNR_TRANSIT_atwork,-999.0000,F
coef_calib_autodeficienthh_KNR_TRANSIT_atwork,-999.0000,F
coef_calib_autodeficienthh_TNC_TRANSIT_atwork,-999.0000,F
coef_calib_autodeficienthh_TAXI_atwork,-4.878522981,F
coef_calib_autodeficienthh_TNC_SINGLE_atwork,-4.878522981,F
coef_calib_autodeficienthh_TNC_SHARED_atwork,-4.878522981,F
coef_calib_autodeficienthh_SCH_BUS_atwork,0.0000,F
coef_calib_autosufficienthh_SHARED2_atwork,-1.61459281,F
coef_calib_autosufficienthh_SHARED3_atwork,-1.97481739,F
coef_calib_autosufficienthh_WALK_atwork,-0.52402774,F
coef_calib_autosufficienthh_BIKE_atwork,-5.786729896,F
coef_calib_autosufficienthh_WALK_TRANSIT_atwork,-5.968048166,F
coef_calib_autosufficienthh_PNR_TRANSIT_atwork,-999.0000,F
coef_calib_autosufficienthh_KNR_TRANSIT_atwork,-999.0000,F
coef_calib_autosufficienthh_TNC_TRANSIT_atwork,-999.0000,F
coef_calib_autosufficienthh_TAXI_atwork,-5.130948946,F
coef_calib_autosufficienthh_TNC_SINGLE_atwork,-5.130948946,F
coef_calib_autosufficienthh_TNC_SHARED_atwork,-5.130948946,F
