Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_TRANSIT,PNR_TRANSIT,KNR_TRANSIT,TNC_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS
util_BIKE_Miles greater than 2 to coast from origin MGRA,Bike - Miles greater than 2 to coast from origin MGRA,"@(np.maximum(df.DistanceToCoast-2,0))",,,,,coef_oMlCoast2p_bike,,,,,,,,
util_BIKE_Miles greater than 5 to coast from origin MGRA,Bike - Miles greater than 5 to coast from origin MGRA,"@(np.maximum(df.DistanceToCoast-5,0))",,,,,coef_oMlCoast5p_bike,,,,,,,,
#,WalktoTransit,,,,,,,,,,,,,,
util_WalkTransit_Unavailable,WalkTransit_Available,WLK_available == 0,,,,,,-999,,,,,,,
util_WalkTransit - LogSum,WalkTransit - LogSum,@tvpb_logsum_odt['WTW'] + tvpb_logsum_dot['WTW'],,,,,,coef_one,,,,,,,
util_WalkTransit - Age 16 to 24,WalkTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,coef_age1624_tran,,,,,,,
util_WalkTransit - Age 41 to 55,WalkTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,coef_age4155_tran,,,,,,,
util_WalkTransit - Age 56 to 64,WalkTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,coef_age5664_tran,,,,,,,
util_WalkTransit - Age 65+,WalkTransit - Age 65+,@(df.age > 64),,,,,,coef_age65pl_tran,,,,,,,
util_WalkTransit - Female,WalkTransit - Female,@(df.female),,,,,,coef_female_tran,,,,,,,
util_WalkTransit - Origin Mix,WalkTransit - Origin Mix,oMGRAMix,,,,,,coef_oMix_wTran,,,,,,,
util_WalkTransit - Origin Intersection Density,WalkTransit - Origin Intersection Density,oMGRATotInt,,,,,,coef_oIntDen_wTran,,,,,,,
util_WalkTransit - Destination Employment Density,WalkTransit - Destination Employment Density,dMGRAEmpDen,,,,,,coef_dEmpDen_wTran,,,,,,,
#,PNRtoTransit,,,,,,,,,,,,,,
util_PNRTransit_Unavailable,PNRTransit_Available,PNR_available == 0,,,,,,,-999,,,,,,
util_PNRTransit_0Auto,PNRTransit_0Auto,@(df.auto_ownership==0),,,,,,,-999,,,,,,
util_PNRTransit_Age<16,PNRTransit_Age<16,@(df.age<16),,,,,,,-999,,,,,,
util_PNRTransit - LogSum,PNRTransit - LogSum,@tvpb_logsum_odt['PTW'] + tvpb_logsum_dot['WTP'],,,,,,,coef_one,,,,,,
util_PNRTransit - Age 16 to 24,PNRTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,coef_age1624_tran,,,,,,
util_PNRTransit - Age 41 to 55,PNRTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,coef_age4155_tran,,,,,,
util_PNRTransit - Age 56 to 64,PNRTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,coef_age5664_tran,,,,,,
util_PNRTransit - Age 65+,PNRTransit - Age 65+,@(df.age > 64),,,,,,,coef_age65pl_tran,,,,,,
util_PNRTransit - Female,PNRTransit - Female,@(df.female),,,,,,,coef_female_tran,,,,,,
util_PNRTransit - Destination Employment Density,PNRTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,coef_dEmpDen_dTran,,,,,,
#,KNRtoTransit,,,,,,,,,,,,,,
util_KNRTransit_Unavailable,KNRTransit_Available,KNR_available == 0,,,,,,,,-999,,,,,
util_KNRTransit - LogSum,KNRTransit - LogSum,@tvpb_logsum_odt['KTW'] + tvpb_logsum_dot['WTK'],,,,,,,,coef_one,,,,,
util_KNRTransit - Age 16 to 24,KNRTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,,coef_age1624_tran,,,,,
util_KNRTransit - Age 41 to 55,KNRTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,,coef_age4155_tran,,,,,
util_KNRTransit - Age 56 to 64,KNRTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,,coef_age5664_tran,,,,,
util_KNRTransit - Age 65+,KNRTransit - Age 65+,@(df.age > 64),,,,,,,,coef_age65pl_tran,,,,,
util_KNRTransit - Female,KNRTransit - Female,@(df.female),,,,,,,,coef_female_tran,,,,,
util_KNRTransit - Destination Employment Density,KNRTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,coef_dEmpDen_dTran,,,,,
#,TNCtoTransit,,,,,,,,,,,,,,
util_TNCTransit_Unavailable,TNCTransit_Available,TNCTransit_available == 0,,,,,,,,,-999,,,,
util_TNCTransit - LogSum,TNCTransit - LogSum,@tvpb_logsum_odt['NTW'] + tvpb_logsum_dot['WTN'],,,,,,,,,coef_one,,,,
util_TNCTransit - Age 16 to 24,TNCTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,,,coef_age1624_tran,,,,
util_TNCTransit - Age 41 to 55,TNCTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,,,coef_age4155_tran,,,,
util_TNCTransit - Age 56 to 64,TNCTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,,,coef_age5664_tran,,,,
util_TNCTransit - Age 65+,TNCTransit - Age 65+,@(df.age > 64),,,,,,,,,coef_age65pl_tran,,,,
util_TNCTransit - Female,TNCTransit - Female,@(df.female),,,,,,,,,coef_female_tran,,,,
util_TNCTransit - Destination Employment Density,TNCTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,,coef_dEmpDen_dTran,,,,
#,Taxi,,,,,,,,,,,,,,
util_Taxi - In-vehicle time,Taxi - In-vehicle time,(s2_time_skims_inb + s2_time_skims_out) * time_factor,,,,,,,,,,coef_ivt,,,
util_Taxi - Wait time,Taxi - Wait time,totalWaitTaxi * time_factor,,,,,,,,,,coef_ivt,,,
util_Taxi - Fare,Taxi - Fare,"@((Taxi_baseFare*2 + (df.s2_dist_skims_out + df.s2_dist_skims_inb) * Taxi_costPerMile + (df.s2_time_skims_out + df.s2_time_skims_inb) * Taxi_costPerMinute)*100 + df.s2_cost_skims_out + df.s2_cost_skims_inb)/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,coef_income,,,
#,TNC Single,,,,,,,,,,,,,,
util_TNC Single - In-vehicle time,TNC Single - In-vehicle time,(s2_time_skims_out + s2_time_skims_inb) * time_factor,,,,,,,,,,,coef_ivt,,
util_TNC Single - Wait time,TNC Single - Wait time,1.5*totalWaitSingleTNC * time_factor,,,,,,,,,,,coef_ivt,,
util_TNC Single - Cost,TNC Single - Cost,"@(np.maximum(TNC_single_baseFare*2 + (df.s2_dist_skims_out + df.s2_dist_skims_inb) * TNC_single_costPerMile + (df.s2_time_skims_out + df.s2_time_skims_inb) * TNC_single_costPerMinute, TNC_single_costMinimum*2)*100 + df.s2_cost_skims_out + df.s2_cost_skims_inb)/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,coef_income,,
#,TNC Shared,,,,,,,,,,,,,,
util_TNC Shared - In-vehicle time,TNC Shared - In-vehicle time,@(df.s2_time_skims_out + df.s2_time_skims_inb) * TNC_shared_IVTFactor * df.time_factor,,,,,,,,,,,,coef_ivt,
util_TNC Shared - Wait time,TNC Shared - Wait time,1.5*totalWaitSharedTNC * time_factor,,,,,,,,,,,,coef_ivt,
util_TNC Shared - Cost,TNC Shared - Cost,"@(np.maximum(TNC_shared_baseFare*2 + (df.s2_dist_skims_out + df.s2_dist_skims_inb) * TNC_shared_costPerMile + (df.s2_time_skims_out + df.s2_time_skims_inb)* TNC_shared_costPerMinute, TNC_shared_costMinimum*2)*100 + df.s2_cost_skims_out + df.s2_cost_skims_inb)/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,coef_income,
#,School bus,,,,,,,,,,,,,,
util_School Bus - Unavailable,School Bus - Unavailable,SCHBUS_available==0,,,,,,,,,,,,,-999
util_School Bus - In-vehicle Time at 20 miles per hour,School Bus - In-vehicle Time at 20 miles per hour,(da_dist_skims_out+da_dist_skims_inb)*3 * time_factor,,,,,,,,,,,,,coef_ivt
util_School Bus - Wait Time (asserted),School Bus - Wait Time (asserted) * c_fwt,10 * c_fwt * time_factor,,,,,,,,,,,,,coef_ivt
util_School Bus - Walk Time (asserted),School Bus - Walk Time (asserted),10 * c_wacc * time_factor,,,,,,,,,,,,,coef_ivt
util_School Bus - Age 1 to 5,School Bus - Age 1 to 5,@(df.age > 0) * (df.age < 6),,,,,,,,,,,,,coef_age0105_schb
util_School Bus - Age 6 to 12,School Bus - Age 6 to 12,@(df.age > 5) * (df.age < 13),,,,,,,,,,,,,coef_age0612_schb
util_School Bus - Age 13 to 15,School Bus - Age 13 to 15,@(df.age > 12) * (df.age < 16),,,,,,,,,,,,,coef_age1315_schb
util_School Bus - Female,School Bus - Female,@(df.female),,,,,,,,,,,,,coef_female_schb
#,indiv tour ASCs,,,,,,,,,,,,,,
#util_Walk_ASC_Zero_auto,Walk ASC - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,sr2_ASC_no_auto,sr3p_ASC_no_auto,walk_ASC_no_auto,bike_ASC_no_auto,walk_transit_ASC_no_auto,drive_transit_ASC_no_auto,drive_transit_ASC_no_auto,drive_transit_ASC_no_auto,taxi_ASC_no_auto,tnc_single_ASC_no_auto,tnc_shared_ASC_no_auto,
#util_Walk_ASC_Auto_deficient,Walk ASC - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,sr2_ASC_auto_deficient,sr3p_ASC_auto_deficient,walk_ASC_auto_deficient,bike_ASC_auto_deficient,walk_transit_ASC_auto_deficient,drive_transit_ASC_auto_deficient,drive_transit_ASC_auto_deficient,drive_transit_ASC_auto_deficient,taxi_ASC_auto_deficient,tnc_single_ASC_auto_deficient,tnc_shared_ASC_auto_deficient,
#util_Walk_ASC_Auto_sufficient,Walk ASC - Auto sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers)),,sr2_ASC_auto_sufficient,sr3p_ASC_auto_sufficient,walk_ASC_auto_sufficient,bike_ASC_auto_sufficient,walk_transit_ASC_auto_sufficient,drive_transit_ASC_auto_sufficient,drive_transit_ASC_auto_sufficient,drive_transit_ASC_auto_sufficient,taxi_ASC_auto_sufficient,tnc_single_ASC_auto_sufficient,tnc_shared_ASC_auto_sufficient,
#,joint tour ASCs,,,,,,,,,,,,,,
#util_Joint_Walk_ASC_Zero_auto,Joint - Walk ASC - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,joint_sr2_ASC_no_auto,joint_sr3p_ASC_no_auto,joint_walk_ASC_no_auto,joint_bike_ASC_no_auto,joint_walk_transit_ASC_no_auto,joint_drive_transit_ASC_no_auto,joint_drive_transit_ASC_no_auto,joint_drive_transit_ASC_no_auto,joint_taxi_ASC_no_auto,joint_tnc_single_ASC_no_auto,joint_tnc_shared_ASC_no_auto,
#util_Joint_Walk_ASC_Auto_deficient,Joint - Walk ASC - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,joint_sr2_ASC_auto_deficient,joint_sr3p_ASC_auto_deficient,joint_walk_ASC_auto_deficient,joint_bike_ASC_auto_deficient,joint_walk_transit_ASC_auto_deficient,joint_drive_transit_ASC_auto_deficient,joint_drive_transit_ASC_auto_deficient,joint_drive_transit_ASC_auto_deficient,joint_taxi_ASC_auto_deficient,joint_tnc_single_ASC_auto_deficient,joint_tnc_shared_ASC_auto_deficient,
#util_Joint_Walk_ASC_Auto_sufficient,Joint - Walk ASC - Auto sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers)),,joint_sr2_ASC_auto_sufficient,joint_sr3p_ASC_auto_sufficient,joint_walk_ASC_auto_sufficient,joint_bike_ASC_auto_sufficient,joint_walk_transit_ASC_auto_sufficient,joint_drive_transit_ASC_auto_sufficient,joint_drive_transit_ASC_auto_sufficient,joint_drive_transit_ASC_auto_sufficient,joint_taxi_ASC_auto_sufficient,joint_tnc_single_ASC_auto_sufficient,joint_tnc_shared_ASC_auto_sufficient,
