Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS
"util_BIKE_Age 65 plus, bike","Bike - Age 65 plus, bike",@(df.age > 64),,,,,coef_age65pl_bike,,,,,,,,,,,,,,,,
"util_BIKE_Female, bike","Bike - Female, bike",@df.female,,,,,coef_female_bike,,,,,,,,,,,,,,,,
"util_BIKE_Income 100k plus, bike","Bike - Income 100k plus, bike",@(df.income > 99999),,,,,coef_inc100plus_bike,,,,,,,,,,,,,,,,
util_BIKE_Normalized Landuse Variable [Origin Employment + DU],Bike - - Normalized Landuse Variable [Origin Employment + DU],LUVarsNormalized_bike,,,,,coef_LUnorm_bike,,,,,,,,,,,,,,,,
util_BIKE_Bike - logsum inbound,Bike - logsum inbound,bikeLSI,,,,,coef_bikeLogsumI,,,,,,,,,,,,,,,,
util_BIKE_Bike - logsum outbound,Bike - logsum outbound,bikeLSO,,,,,coef_bikeLogsumO,,,,,,,,,,,,,,,,
util_BIKE_Miles to coast from origin MGRA,Bike - Miles to coast from origin MGRA,DistanceToCoast,,,,,coef_oMlCoast_bike,,,,,,,,,,,,,,,,
util_BIKE_Miles greater than 2 to coast from origin MGRA,Bike - Miles greater than 2 to coast from origin MGRA,"@(np.maximum(df.DistanceToCoast-2,0))",,,,,coef_oMlCoast2p_bike,,,,,,,,,,,,,,,,
util_BIKE_Miles greater than 5 to coast from origin MGRA,Bike - Miles greater than 5 to coast from origin MGRA,"@(np.maximum(df.DistanceToCoast-5,0))",,,,,coef_oMlCoast5p_bike,,,,,,,,,,,,,,,,
#,Walk_LOC,,,,,,,,,,,,,,,,,,,,,,
util_WalkTransit_Unavailable,WalkTransit_Available,walk_local_available == 0,,,,,,-999,,,,,,,,,,,,,,,
util_WALK_LOC_In_vehicle_time,WALK_LOC - In-vehicle time,@(odt_skims['WALK_LOC_TOTALIVTT'] + dot_skims['WALK_LOC_TOTALIVTT']) * df.time_factor,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_LOC_iwait_time,WALK_LOC - wait time,@(odt_skims['WALK_LOC_FIRSTWAIT'] + dot_skims['WALK_LOC_FIRSTWAIT']) * df.time_factor,,,,,,coef_wait,,,,,,,,,,,,,,,
util_WALK_LOC_transfer_wait_time,WALK_LOC - transfer wait time,@(odt_skims['WALK_LOC_XFERWAIT'] + dot_skims['WALK_LOC_XFERWAIT'])* df.time_factor,,,,,,coef_xwait,,,,,,,,,,,,,,,
util_WALK_LOC_transfer_waLK_time,WALK_LOC - transfer walk time,@(odt_skims['WALK_LOC_XFERWALK'] + dot_skims['WALK_LOC_XFERWALK'])* df.time_factor,,,,,,coef_xwait,,,,,,,,,,,,,,,
util_WALK_LOC_transfers_penalty,WALK_LOC - number of transfers,@((odt_skims['WALK_LOC_XFERS']).clip(0) + (dot_skims['WALK_LOC_XFERS']).clip(0)),,,,,,coef_xfer,,,,,,,,,,,,,,,
util_WALK_LOC_Walk_access_time,WALK_LOC - Walk access time,@2 * (df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,coef_acctime,,,,,,,,,,,,,,,
util_WALK_LOC_Walk_egress_time,WALK_LOC - Walk egress time,@2 *  (df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,coef_acctime,,,,,,,,,,,,,,,
util_WALK_LOC_Fare,WALK_LOC - Fare,"@(odt_skims['WALK_LOC_FARE'] + dot_skims['WALK_LOC_FARE'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,coef_income,,,,,,,,,,,,,,,
util_WalkTransit - Age 16 to 24,WalkTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,coef_age1624_tran,,,,,,,,,,,,,,,
util_WalkTransit - Age 41 to 55,WalkTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,coef_age4155_tran,,,,,,,,,,,,,,,
util_WalkTransit - Age 56 to 64,WalkTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,coef_age5664_tran,,,,,,,,,,,,,,,
util_WalkTransit - Age 65+,WalkTransit - Age 65+,@(df.age > 64),,,,,,coef_age65pl_tran,,,,,,,,,,,,,,,
util_WalkTransit - Female,WalkTransit - Female,@(df.female),,,,,,coef_female_tran,,,,,,,,,,,,,,,
util_WalkTransit - Origin Mix,WalkTransit - Origin Mix,oMGRAMix,,,,,,coef_oMix_wTran,,,,,,,,,,,,,,,
util_WalkTransit - Origin Intersection Density,WalkTransit - Origin Intersection Density,oMGRATotInt,,,,,,coef_oIntDen_wTran,,,,,,,,,,,,,,,
util_WalkTransit - Destination Employment Density,WalkTransit - Destination Employment Density,dMGRAEmpDen,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,,,,,
#,WALK_PRM,,,,,,,,,,,,,,,,,,,,,,
util_WalkTransit_Unavailable,WalkTransit_Available,walk_premium_available == 0,,,,,,,-999,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time,WALK_PRM - In-vehicle time,@(odt_skims['WALK_PRM_TOTALIVTT'] + dot_skims['WALK_PRM_TOTALIVTT']) * df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,
#util_WALK_PRM_In_vehicle_time_on_Bus,WALK_PRM - In-vehicle time on Bus,@(odt_skims['WALK_PRM_BUSIVTT'] + dot_skims['WALK_PRM_BUSIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_LRT,WALK_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_PRM_LRTIVTT'] + dot_skims['WALK_PRM_LRTIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_CMR,WALK_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_PRM_CMRIVTT'] + dot_skims['WALK_PRM_CMRIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_LTD_EXP,WALK_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_PRM_LTDEXPIVTT'] + dot_skims['WALK_PRM_LTDEXPIVTT'] + odt_skims['WALK_PRM_EXPIVTT'] + dot_skims['WALK_PRM_EXPIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_URB,WALK_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_PRM_BRTREDIVTT'] + dot_skims['WALK_PRM_BRTREDIVTT'] + odt_skims['WALK_PRM_BRTYELIVTT'] + dot_skims['WALK_PRM_BRTYELIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_PRM_wait_time,WALK_PRM - wait time,@(odt_skims['WALK_PRM_FIRSTWAIT'] + dot_skims['WALK_PRM_FIRSTWAIT']) * df.time_factor,,,,,,,coef_wait,,,,,,,,,,,,,,
util_WALK_PRM_transfer_wait_time,WALK_PRM - transfer wait time,@(odt_skims['WALK_PRM_XFERWAIT'] + dot_skims['WALK_PRM_XFERWAIT'])* df.time_factor,,,,,,,coef_xwait,,,,,,,,,,,,,,
util_WALK_PRM_transfer_waLK_time,WALK_PRM - transfer walk time,@(odt_skims['WALK_PRM_XFERWALK'] + dot_skims['WALK_PRM_XFERWALK'])* df.time_factor,,,,,,,coef_xwait,,,,,,,,,,,,,,
util_WALK_PRM_transfers_penalty,WALK_PRM - number of transfers,@(odt_skims['WALK_PRM_XFERS']).clip(0) + (dot_skims['WALK_PRM_XFERS']).clip(0) * df.time_factor,,,,,,,coef_xfer,,,,,,,,,,,,,,
util_WALK_PRM_Walk_access_time,WALK_PRM - Walk access time,@2 * (df.origin_prm_time + df.dest_prm_time)* df.time_factor,,,,,,,coef_acctime,,,,,,,,,,,,,,
util_WALK_PRM_Walk_egress_time,WALK_PRM - Walk egress time,@2 *  (df.origin_prm_time + df.dest_prm_time)* df.time_factor,,,,,,,coef_acctime,,,,,,,,,,,,,,
util_WALK_PRM_Fare,WALK_PRM - Fare,"@ivt_cost_multiplier * df.ivot * (odt_skims['WALK_PRM_FARE'] + dot_skims['WALK_PRM_FARE'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,coef_income,,,,,,,,,,,,,,
util_WalkTransit - Age 16 to 24,WalkTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,coef_age1624_tran,,,,,,,,,,,,,,
util_WalkTransit - Age 41 to 55,WalkTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,coef_age4155_tran,,,,,,,,,,,,,,
util_WalkTransit - Age 56 to 64,WalkTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,coef_age5664_tran,,,,,,,,,,,,,,
util_WalkTransit - Age 65+,WalkTransit - Age 65+,@(df.age > 64),,,,,,,coef_age65pl_tran,,,,,,,,,,,,,,
util_WalkTransit - Female,WalkTransit - Female,@(df.female),,,,,,,coef_female_tran,,,,,,,,,,,,,,
util_WalkTransit - Origin Mix,WalkTransit - Origin Mix,oMGRAMix,,,,,,,coef_oMix_wTran,,,,,,,,,,,,,,
util_WalkTransit - Origin Intersection Density,WalkTransit - Origin Intersection Density,oMGRATotInt,,,,,,,coef_oIntDen_wTran,,,,,,,,,,,,,,
util_WalkTransit - Destination Employment Density,WalkTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,,,,
#,WALK_MIX,,,,,,,,,,,,,,,,,,,,,,
util_WALK_MIX_Unavailable,WALK_MIX - Unavailable,walk_mix_available == False,,,,,,,,-999,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time,WALK_MIX - In-vehicle time,@(odt_skims['WALK_MIX_TOTALIVTT'] + dot_skims['WALK_MIX_TOTALIVTT']) *df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_Bus,WALK_MIX - In-vehicle time on Bus,@(odt_skims['WALK_MIX_BUSIVTT'] + dot_skims['WALK_MIX_BUSIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_LRT,WALK_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_MIX_LRTIVTT'] + dot_skims['WALK_MIX_LRTIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_CMR,WALK_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_MIX_CMRIVTT'] + dot_skims['WALK_MIX_CMRIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_LTD_EXP,WALK_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_MIX_LTDEXPIVTT'] + dot_skims['WALK_MIX_LTDEXPIVTT'] + odt_skims['WALK_MIX_EXPIVTT'] + dot_skims['WALK_MIX_EXPIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_URB,WALK_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_MIX_BRTREDIVTT'] + dot_skims['WALK_MIX_BRTREDIVTT'] + odt_skims['WALK_MIX_BRTYELIVTT'] + dot_skims['WALK_MIX_BRTYELIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MIX_FIRST_wait_time,WALK_MIX - First wait time,@(odt_skims['WALK_MIX_FIRSTWAIT']) + (dot_skims['WALK_MIX_FIRSTWAIT'])*df.time_factor,,,,,,,,coef_wait,,,,,,,,,,,,,
util_WALK_MIX_transfer_wait_time,WALK_MIX - transfer wait time,@(odt_skims['WALK_MIX_XFERWAIT'] + dot_skims['WALK_MIX_XFERWAIT'])*df.time_factor,,,,,,,,coef_xwait,,,,,,,,,,,,,
util_WALK_PRM_transfer_waLK_time,WALK_PRM - transfer walk time,@(odt_skims['WALK_MIX_XFERWALK'] + dot_skims['WALK_MIX_XFERWALK']) *df.time_factor,,,,,,,,coef_xwait,,,,,,,,,,,,,
util_WALK_MIX_number_of_transfers,WALK_MIX - number of transfers,@(odt_skims['WALK_MIX_XFERS'].clip(0) + dot_skims['WALK_MIX_XFERS'].clip(0)) *df.time_factor,,,,,,,,coef_xfer,,,,,,,,,,,,,
util_WALK_MIX_Walk_access_time,WALK_MIX - Walk access time,@2 *(df.origin_mix_time + df.dest_mix_time)*df.time_factor,,,,,,,,coef_acctime,,,,,,,,,,,,,
util_WALK_MIX_Walk_egress_time,WALK_MIX - Walk egress time,@2 *(df.origin_mix_time + df.dest_mix_time)*df.time_factor,,,,,,,,coef_acctime,,,,,,,,,,,,,
util_WALK_MIX_Fare,WALK_MIX - Fare,"@ivt_cost_multiplier * df.ivot * (odt_skims['WALK_MIX_FARE'] + dot_skims['WALK_MIX_FARE'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,coef_income,,,,,,,,,,,,,
util_WalkTransit - Age 16 to 24,WalkTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,,coef_age1624_tran,,,,,,,,,,,,,
util_WalkTransit - Age 41 to 55,WalkTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,,coef_age4155_tran,,,,,,,,,,,,,
util_WalkTransit - Age 56 to 64,WalkTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,,coef_age5664_tran,,,,,,,,,,,,,
util_WalkTransit - Age 65+,WalkTransit - Age 65+,@(df.age > 64),,,,,,,,coef_age65pl_tran,,,,,,,,,,,,,
util_WalkTransit - Female,WalkTransit - Female,@(df.female),,,,,,,,coef_female_tran,,,,,,,,,,,,,
util_WalkTransit - Origin Mix,WalkTransit - Origin Mix,oMGRAMix,,,,,,,,coef_oMix_wTran,,,,,,,,,,,,,
util_WalkTransit - Origin Intersection Density,WalkTransit - Origin Intersection Density,oMGRATotInt,,,,,,,,coef_oIntDen_wTran,,,,,,,,,,,,,
util_WalkTransit - Destination Employment Density,WalkTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,,,
#,PNR_LOC,,,,,,,,,,,,,,,,,,,,,,
util_PNR_LOC_Unavailable,PNR_LOC - Unavailable,pnr_local_available == False,,,,,,,,,-999,,,,,,,,,,,,
util_PNRTransit_0Auto,PNRTransit_0Auto,@(df.auto_ownership==0),,,,,,,,,-999,,,,,,,,,,,,
util_PNR_LOC_Unavailable_for_persons_less_than_16,PNR_LOC - Unavailable for persons less than 16,age < 16,,,,,,,,,-999,,,,,,,,,,,,
util_PNR_LOC_In_vehicle_time,PNR_LOC - In-vehicle time,@(odt_skims['PNROUT_LOC_TOTALIVTT'] + dot_skims['PNRIN_LOC_TOTALIVTT'])*df.time_factor,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_LOC_iwait_time,PNR_LOC - First iwait time,@(odt_skims['PNROUT_LOC_FIRSTWAIT']) + (dot_skims['PNRIN_LOC_FIRSTWAIT'])*df.time_factor,,,,,,,,,coef_wait,,,,,,,,,,,,
util_PNR_LOC_transfer_wait_time,PNR_LOC - transfer wait time,@(odt_skims['PNROUT_LOC_XFERWAIT'] + dot_skims['PNRIN_LOC_XFERWAIT'])*df.time_factor,,,,,,,,,coef_xwait,,,,,,,,,,,,
