Description,Out Table,Out Col,In Table,Filter,In Col,Func,Group
Average distance to work,mandTripLengthsTotal,Work,final_persons,workplace_zone_id > 0 and work_from_home==False and is_internal_worker==True,WorkLocationDistance,mean,
Average distance to university,mandTripLengthsTotal,University,final_persons,PERTYPE == 3 and school_zone_id > 0,SchoolLocationDistance,mean,
Average distance to school,mandTripLengthsTotal,School,final_persons,PERTYPE >=6 and school_zone_id > 0,SchoolLocationDistance,mean,
Average distance to work,mandTripLengths_et,Work,final_persons,workplace_zone_id > 0 and work_from_home==False and is_external_worker==True,WorkLocationDistance,mean,HDISTRICT
Average distance to university,mandTripLengths_et,University,final_persons,PERTYPE == 3 and school_zone_id > 0,SchoolLocationDistance,mean,HDISTRICT
Average distance to school,mandTripLengths_et,School,final_persons,PERTYPE >=6 and school_zone_id > 0,SchoolLocationDistance,mean,HDISTRICT
Average distance to work,mandTripLengthsTotal_et,Work,final_persons,workplace_zone_id > 0 and work_from_home==False and is_external_worker==True,WorkLocationDistance,mean,
Average distance to university,mandTripLengthsTotal_et,University,final_persons,PERTYPE == 3 and school_zone_id > 0,SchoolLocationDistance,mean,
Average distance to school,mandTripLengthsTotal_et,School,final_persons,PERTYPE >=6 and school_zone_id > 0,SchoolLocationDistance,mean,
#,,,,,,,
Individual tours by person type,resultsByPType,itours,indivTourData_3,person_type > 0 and TOURPURP != 10,finalweights,sum,person_type
Joint tours by person type,resultsByPType,jtours,temp_joint,PERTYPE > 0,finalweights,sum,PERTYPE
Tours by purpose by person type,tours_pertype_purpose,freq,indivTourData_3,TOURPURP >= 4 and TOURPURP <= 9,finalweights,sum,"person_type,TOURPURP"
Active people by person type,resultsByPType,active_persons,final_persons,activity_pattern != 'H',finalweights,sum,PERTYPE
Individual tours by person type,resultsByPTypeTotal,itours,indivTourData_3,person_type > 0 and TOURPURP != 10,finalweights,sum,
Joint tours by person type,resultsByPTypeTotal,jtours,temp_joint,,finalweights,sum,
Active people by person type,resultsByPTypeTotal,active_persons,final_persons,activity_pattern != 'H',finalweights,sum,
#,,,,,,,
People by person type,nm_tour_rates,TotalPersons,final_persons,,finalweights,sum,PERTYPE
Escort Tours by Person Type,nm_tour_rates,Escorting,indivTourData_3,TOURPURP == 4,finalweights,sum,PERTYPE
Shopping Tours by Person Type,nm_tour_rates,Shopping,indivTourData_3,TOURPURP == 5,finalweights,sum,PERTYPE
Maintenance Tours by Person Type,nm_tour_rates,Maintenance,indivTourData_3,TOURPURP == 6,finalweights,sum,PERTYPE
EatingOut Tours by Person Type,nm_tour_rates,EatingOut,indivTourData_3,TOURPURP == 7,finalweights,sum,PERTYPE
Visiting Tours by Person Type,nm_tour_rates,Visiting,indivTourData_3,TOURPURP == 8,finalweights,sum,PERTYPE
Discretionary Tours by Person Type,nm_tour_rates,Discretionary,indivTourData_3,TOURPURP == 9,finalweights,sum,PERTYPE
Total Non-Mandatory Tours by Person Type,nm_tour_rates,All,indivTourData_3,TOURPURP >= 4 and TOURPURP <= 9,finalweights,sum,PERTYPE
#,,,,,,,
Outbound escort type by child type,esctype_by_childtype,freq_out,ob_esc_tours,tour_purpose == 'school' and person_type >= 6,finalweights,sum,"school_esc_outbound,person_type"
Inbound escort type by child type,esctype_by_childtype,freq_inb,ib_esc_tours,tour_purpose == 'school' and person_type >= 6,finalweights,sum,"school_esc_inbound,person_type"
Outbound escort type by chauffeur type,esctype_by_chauffeurtype,freq_out,ob_esc_tours,tour_purpose == 'school' and person_type >= 6 and out_chauffeur_ptype > 0,finalweights,sum,"school_esc_outbound,out_chauffeur_ptype"
Inbound escort type by chauffeur type,esctype_by_chauffeurtype,freq_inb,ib_esc_tours,tour_purpose == 'school' and person_type >= 6 and inb_chauffeur_ptype > 0,finalweights,sum,"school_esc_inbound,inb_chauffeur_ptype"
Outbound escort type for inbound ride share,worker_school_escorting,freq,active_workers,active_student == 1,finalweights,sum,"inb_escort_type,out_escort_type"
#,,,,,,,
Free parking at work,ownership_subsidies,free_parking_at_work,final_persons,workloc_parkcost > 0 and (is_worker or is_student),free_parking_weight,sum,PERTYPE
Transit pass,ownership_subsidies,transit_pass_ownership,final_persons,is_worker or is_student,transit_pass_weight,sum,PERTYPE
Transit subsidy,ownership_subsidies,transit_subsidy,final_persons,is_worker or is_student,transit_subsidy_weight,sum,PERTYPE
#,,,,,,,
Telecommute frequency,telecommute_frequency,freq,final_persons,is_out_of_home_worker,finalweights,sum,telecommute_frequency
"Share of households with a joint tour (0,1+) by household size ",hh_joint_tours,share,final_households,,has_joint_tour_weight,sum,HHSIZE
AV Ownership,autoOwnership_AV_ebike,av_ownership,final_households,,av_ownership_weight,sum,
Ebike Ownership,autoOwnership_AV_ebike,ebike_ownership,final_households,,ebike_owner_weight,sum,
Transponder Ownership,transponder_ownership,share,final_households,,transponder_ownership_weight,sum,
#,,,,,,,
Vehicle Types,vehicle_types,freq,final_vehicles,,finalweights,sum,"body_type,age,fuel_type"
Vehicle allocation for drive alone tours,vehicle_allocation,Drive Alone,final_tours,,finalweights,sum,"vehicle_body_type_1,vehicle_age_1,vehicle_fuel_type_1"
Vehicle allocation for shared ride 2 tours,vehicle_allocation,Shared Ride 2,final_tours,,finalweights,sum,"vehicle_body_type_2,vehicle_age_2,vehicle_fuel_type_2"
Vehicle allocation for shared ride 3+ tours,vehicle_allocation,Shared Ride 3+,final_tours,,finalweights,sum,"vehicle_body_type_3.5,vehicle_age_3.5,vehicle_fuel_type_3.5"
Vehicle allocation for chosen mode on tours,vehicle_allocation,Selected Tour Mode,final_tours,,finalweights,sum,"vehicle_body_type_selected,vehicle_age_selected,vehicle_fuel_type_selected"
#,,,,,,,
External worker frequency,externalFrequency,workers,final_persons,is_worker,external_worker_weight,sum,
External nonmandatory tour frequency,externalFrequency,nonmand_tours,final_tours,tour_category == 'non_mandatory',external_nonmandatory_tour_weight,sum,
External joint tour frequency,externalFrequency,joint_tours,final_tours,tour_category == 'joint',external_joint_tour_weight,sum,
