year,aoc.fuel,aoc.maintenance,airport.SAN.enplanements,airport.SAN.connecting,airport.SAN.airportMgra,airport.CBX.enplanements,airport.CBX.connecting,airport.CBX.airportMgra,crossBorder.tours,crossBorder.sentriShare,taxi.baseFare,taxi.costPerMile,taxi.costPerMinute,TNC.single.baseFare,TNC.single.costPerMile,TNC.single.costPerMinute,TNC.single.costMinimum,TNC.shared.baseFare,TNC.shared.costPerMile,TNC.shared.costPerMinute,TNC.shared.costMinimum,Mobility.AV.RemoteParkingCostPerHour,active.micromobility.variableCost,active.micromobility.fixedCost,active.microtransit.fixedCost,Mobility.AV.Share,smartSignal.factor.LC,smartSignal.factor.MA,smartSignal.factor.PA,atdm.factor,active.ebike.ownership,active.maxdist.bike.taz,active.maxdist.bike.mgra,active.bike.minutes.per.mile,active.coef.distcla0,active.coef.distcla1,active.coef.distcla2,active.coef.distcla3,active.coef.dartne2,active.coef.dwrongwy,active.coef.dcyctrac,active.coef.dbikblvd,tc.everyone.owns
2029,11,6.9,12548440,480020,2997,1019937,0,7061,126751,0.569,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,1,0.22,22.2,2.22,5.40541,0.76362,0.30972,0.48416,0.76362,0.9345,3.06605,0.37736,0.30527,1
2030,13.48,6.9,12775544,490400,2997,1025913,0,7061,127774,0.591,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,0.93,0.24,22.4,2.24,0.75504,0.30624,0.47872,0.75504,0.924,3.0316,0.37312,0.30184,5.35714,1
2030nb,10.8,6.9,12775544,490400,2997,1025913,0,7061,127774,0.591,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0,20,2,6,0.858,0.348,0.544,0.858,1.05,3.445,0.424,0.343,0
2032,13.38,6.9,12562978,473381,2997,1020295,0,7061,126842,0.569,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,0.93,0.29,22.9,2.29,5.24017,0.73359,0.29754,0.46512,0.73359,0.89775,2.94548,0.36252,0.29327,1
2035,13.1,6.9,13947407,525703,2997,1056690,0,7061,133116,0.698,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,1.01,0,0.8,0.8,0.8,0.93,0.36,23.6,2.36,5.08475,0.70356,0.28536,0.44608,0.70356,0.861,2.8249,0.34768,0.28126,1
2035nb,10.5,6.9,13947407,525703,2997,1056690,0,7061,133116,0.698,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0,20,2,6,0.858,0.348,0.544,0.858,1.05,3.445,0.424,0.343,0
2040,12.91,6.9,15235673,563547,2997,1088391,0,7061,138698,0.698,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,1.01,0,0.8,0.8,0.8,0.93,0.47,24.7,2.47,4.8583,0.65637,0.26622,0.41616,0.65637,0.80325,2.63543,0.32436,0.2624,1
2040nb,10.4,6.9,15235673,563547,2997,1088391,0,7061,138698,0.698,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0,20,2,6,0.858,0.348,0.544,0.858,1.05,3.445,0.424,0.343,0
2045,12.83,6.9,16670420,604115,2997,1121043,0,7061,144531,0.698,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,1.01,0,0.8,0.8,0.8,0.93,0.55,25.5,2.55,4.70588,0.62205,0.2523,0.3944,0.62205,0.76125,2.49763,0.3074,0.24868,1
2050,12.77,6.9,18275004,647604,2997,1154674,0,7061,150627,0.698,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,1.01,0,0.8,0.8,0.8,0.93,0.64,26.4,2.64,4.54545,0.58344,0.23664,0.36992,0.58344,0.714,2.3426,0.28832,0.23324,1
2050nb,10.5,6.9,18275004,647604,2997,1154674,0,7061,150627,0.698,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0,20,2,6,0.858,0.348,0.544,0.858,1.05,3.445,0.424,0.343,0
