Description,Target,Expression
,SHARED2_PM,"(((trips.trip_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','PARK_ESCORT','RENTAL'])) & is_pm & tour_participants >= 3) | ((trips.trip_mode.isin(['RIDEHAIL_LOC1','RIDEHAIL_LOC2','TAXI_LOC1','TAXI_LOC2','CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','CURB_LOC5']) & is_pm & tour_participants >=2))) * tour_participants  / OCC_SHARED3"
,SHARED3_PM,"(((trips.trip_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','PARK_ESCORT','RENTAL'])) & is_pm & tour_participants ==2) | ((trips.trip_mode.isin(['RIDEHAIL_LOC1','RIDEHAIL_LOC2','TAXI_LOC1','TAXI_LOC2','CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','CURB_LOC5']) & is_pm & tour_participants == 1))) * tour_participants  / OCC_SHARED2"
,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants
,WALK_TRANSIT_PM,"((trips.trip_mode.isin(['WALK_LOC','WALK_PRM','WALK_MIX'])) & is_pm) * tour_participants"
,DRIVE_TRANSIT_PM,"(trips.trip_mode.isin(['KNR_LOC','KNR_PRM','KNR_MIX','TNC_LOC','TNC_PRM','TNC_MIX']) & is_pm ) * tour_participants"
# ev trips,,
,DRIVEALONE_EV,"(((trips.trip_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','PARK_ESCORT','RENTAL'])) & is_ev & tour_participants ==1) | ((trips.trip_mode.isin(['CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','CURB_LOC5']) & is_ev & trips.trip_num == 2))) * tour_participants"
,SHARED2_EV,"(((trips.trip_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','PARK_ESCORT','RENTAL'])) & is_ev & tour_participants >= 3) | ((trips.trip_mode.isin(['RIDEHAIL_LOC1','RIDEHAIL_LOC2','TAXI_LOC1','TAXI_LOC2','CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','CURB_LOC5']) & is_ev & tour_participants >=2))) * tour_participants  / OCC_SHARED3"
,SHARED3_EV,"(((trips.trip_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','PARK_ESCORT','RENTAL'])) & is_ev & tour_participants ==2) | ((trips.trip_mode.isin(['RIDEHAIL_LOC1','RIDEHAIL_LOC2','TAXI_LOC1','TAXI_LOC2','CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','CURB_LOC5']) & is_ev & tour_participants == 1))) * tour_participants  / OCC_SHARED2"
,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants
,WALK_TRANSIT_EV,"((trips.trip_mode.isin(['WALK_LOC','WALK_PRM','WALK_MIX'])) & is_ev) * tour_participants"
,DRIVE_TRANSIT_EV,"(trips.trip_mode.isin(['KNR_LOC','KNR_PRM','KNR_MIX','TNC_LOC','TNC_PRM','TNC_MIX']) & is_ev ) * tour_participants"
