Description,Target,Expression
,KNROUT_SET_set3_AM,is_am & is_drive_mix & outbound
,TNCOUT_SET_set1_AM,is_am & is_tnc_loc & outbound
,TNCOUT_SET_set2_AM,is_am & is_tnc_prm & outbound
,TNCOUT_SET_set3_AM,is_am & is_tnc_mix & outbound
,KNRIN_SET_set1_AM,is_am & is_drive_loc & inbound
,KNRIN_SET_set2_AM,is_am & is_drive_prm & inbound
,KNRIN_SET_set3_AM,is_am & is_drive_mix & inbound
,TNCIN_SET_set1_AM,is_am & is_tnc_loc & inbound
,TNCIN_SET_set2_AM,is_am & is_tnc_prm & inbound
,TNCIN_SET_set3_AM,is_am & is_tnc_mix & inbound# md trips
,DRIVEALONE_MD_LOW,vot1 & is_md & is_drivealone
,SHARED2_MD_LOW,vot1 & is_md & is_shared2
,SHARED3_MD_LOW,vot1 & is_md & is_shared3
,DRIVEALONE_MD_MED,vot2 & is_md & is_drivealone
,SHARED2_MD_MED,vot2 & is_md & is_shared2
,SHARED3_MD_MED,vot2 & is_md & is_shared3
,DRIVEALONE_MD_HIGH,vot3 & is_md & is_drivealone
,SHARED2_MD_HIGH,vot3 & is_md & is_shared2
,SHARED3_MD_HIGH,vot3 & is_md & is_shared3
,WALK_MD, is_md & is_walk
,WALK_SET_set1_MD,is_md & is_walk_LOC_transit
,WALK_SET_set2_MD,is_md & is_walk_PRM_transit
,WALK_SET_set3_MD,is_md & is_walk_MIX_transit
,KNROUT_SET_set1_MD,is_md & is_drive_loc & outbound
,KNROUT_SET_set2_MD,is_md & is_drive_prm & outbound
,KNROUT_SET_set3_MD,is_md & is_drive_mix & outbound
,TNCOUT_SET_set1_MD,is_md & is_tnc_loc & outbound
,TNCOUT_SET_set2_MD,is_md & is_tnc_prm & outbound
,TNCOUT_SET_set3_MD,is_md & is_tnc_mix & outbound
,KNRIN_SET_set1_MD,is_md & is_drive_loc & inbound
,KNRIN_SET_set2_MD,is_md & is_drive_prm & inbound
,KNRIN_SET_set3_MD,is_md & is_drive_mix & inbound
,TNCIN_SET_set1_MD,is_md & is_tnc_loc & inbound
,TNCIN_SET_set2_MD,is_md & is_tnc_prm & inbound
,TNCIN_SET_set3_MD,is_md & is_tnc_mix & inbound
# pm trips,,
,DRIVEALONE_PM_LOW,vot1 & is_pm & is_drivealone
,SHARED2_PM_LOW,vot1 & is_pm & is_shared2
,SHARED3_PM_LOW,vot1 & is_pm & is_shared3
,DRIVEALONE_PM_MED,vot2 & is_pm & is_drivealone
,SHARED2_PM_MED,vot2 & is_pm & is_shared2
,SHARED3_PM_MED,vot2 & is_pm & is_shared3
,DRIVEALONE_PM_HIGH,vot3 & is_pm & is_drivealone
,SHARED2_PM_HIGH,vot3 & is_pm & is_shared2
,SHARED3_PM_HIGH,vot3 & is_pm & is_shared3
,WALK_PM, is_pm & is_walk
,WALK_SET_set1_PM,is_ea & is_walk_LOC_transit
,WALK_SET_set2_PM,is_ea & is_walk_PRM_transit
,WALK_SET_set3_PM,is_ea & is_walk_MIX_transit
,KNROUT_SET_set1_PM,is_pm & is_drive_loc & outbound
,KNROUT_SET_set2_PM,is_pm & is_drive_prm & outbound
,KNROUT_SET_set3_PM,is_pm & is_drive_mix & outbound
,TNCOUT_SET_set1_PM,is_pm & is_tnc_loc & outbound
,TNCOUT_SET_set2_PM,is_pm & is_tnc_prm & outbound
,TNCOUT_SET_set3_PM,is_pm & is_tnc_mix & outbound
,KNRIN_SET_set1_PM,is_pm & is_drive_loc & inbound
,KNRIN_SET_set2_PM,is_pm & is_drive_prm & inbound
,KNRIN_SET_set3_PM,is_pm & is_drive_mix & inbound
,TNCIN_SET_set1_PM,is_pm & is_tnc_loc & inbound
,TNCIN_SET_set2_PM,is_pm & is_tnc_prm & inbound
,TNCIN_SET_set3_PM,is_pm & is_tnc_mix & inbound
# ev trips,,
,DRIVEALONE_EV_LOW,vot1 & is_ev & is_drivealone
,SHARED2_EV_LOW,vot1 & is_ev & is_shared2
,SHARED3_EV_LOW,vot1 & is_ev & is_shared3
,DRIVEALONE_EV_MED,vot2 & is_ev & is_drivealone
,SHARED2_EV_MED,vot2 & is_ev & is_shared2
,SHARED3_EV_MED,vot2 & is_ev & is_shared3
,DRIVEALONE_EV_HIGH,vot3 & is_ev & is_drivealone
,SHARED2_EV_HIGH,vot3 & is_ev & is_shared2
,SHARED3_EV_HIGH,vot3 & is_ev & is_shared3
,WALK_EV, is_ev & is_walk
,WALK_SET_set1_EV,is_ea & is_walk_LOC_transit
,WALK_SET_set2_EV,is_ea & is_walk_PRM_transit
,WALK_SET_set3_EV,is_ea & is_walk_MIX_transit
,KNROUT_SET_set1_EV,is_ev & is_drive_loc & outbound
,KNROUT_SET_set2_EV,is_ev & is_drive_prm & outbound
,KNROUT_SET_set3_EV,is_ev & is_drive_mix & outbound
,TNCOUT_SET_set1_EV,is_ev & is_tnc_loc & outbound
,TNCOUT_SET_set2_EV,is_ev & is_tnc_prm & outbound
,TNCOUT_SET_set3_EV,is_ev & is_tnc_mix & outbound
,KNRIN_SET_set1_EV,is_ev & is_drive_loc & inbound
,KNRIN_SET_set2_EV,is_ev & is_drive_prm & inbound
,KNRIN_SET_set3_EV,is_ev & is_drive_mix & inbound
,TNCIN_SET_set1_EV,is_ev & is_tnc_loc & inbound
,TNCIN_SET_set2_EV,is_ev & is_tnc_prm & inbound
,TNCIN_SET_set3_EV,is_ev & is_tnc_mix & inbound
#dummy empty PNR trip tables,,
,PNROUT_SET_set1_EA,is_ea & is_drive_loc & (outbound==-9)
,PNROUT_SET_set2_EA,is_ea & is_drive_prm & (outbound==-9)
,PNROUT_SET_set3_EA,is_ea & is_drive_mix & (outbound==-9)
,PNRIN_SET_set1_EA,is_ea & is_drive_loc & (outbound==-9)
,PNRIN_SET_set2_EA,is_ea & is_drive_prm & (outbound==-9)
,PNRIN_SET_set3_EA,is_ea & is_drive_mix & (outbound==-9)
,PNROUT_SET_set1_AM,is_ea & is_drive_loc & (outbound==-9)
,PNROUT_SET_set2_AM,is_ea & is_drive_prm & (outbound==-9)
,PNROUT_SET_set3_AM,is_ea & is_drive_mix & (outbound==-9)
,PNRIN_SET_set1_AM,is_ea & is_drive_loc & (outbound==-9)
,PNRIN_SET_set2_AM,is_ea & is_drive_prm & (outbound==-9)
,PNRIN_SET_set3_AM,is_ea & is_drive_mix & (outbound==-9)
,PNROUT_SET_set1_MD,is_ea & is_drive_loc & (outbound==-9)
,PNROUT_SET_set2_MD,is_ea & is_drive_prm & (outbound==-9)
,PNROUT_SET_set3_MD,is_ea & is_drive_mix & (outbound==-9)
,PNRIN_SET_set1_MD,is_ea & is_drive_loc & (outbound==-9)
,PNRIN_SET_set2_MD,is_ea & is_drive_prm & (outbound==-9)
,PNRIN_SET_set3_MD,is_ea & is_drive_mix & (outbound==-9)
,PNROUT_SET_set1_PM,is_ea & is_drive_loc & (outbound==-9)
,PNROUT_SET_set2_PM,is_ea & is_drive_prm & (outbound==-9)
,PNROUT_SET_set3_PM,is_ea & is_drive_mix & (outbound==-9)
,PNRIN_SET_set1_PM,is_ea & is_drive_loc & (outbound==-9)
,PNRIN_SET_set2_PM,is_ea & is_drive_prm & (outbound==-9)
,PNRIN_SET_set3_PM,is_ea & is_drive_mix & (outbound==-9)
,PNROUT_SET_set1_EV,is_ea & is_drive_loc & (outbound==-9)
,PNROUT_SET_set2_EV,is_ea & is_drive_prm & (outbound==-9)
,PNROUT_SET_set3_EV,is_ea & is_drive_mix & (outbound==-9)
,PNRIN_SET_set1_EV,is_ea & is_drive_loc & (outbound==-9)
,PNRIN_SET_set2_EV,is_ea & is_drive_prm & (outbound==-9)
,PNRIN_SET_set3_EV,is_ea & is_drive_mix & (outbound==-9)
#,,
#auto skims,,
,_timeDrive,"odt_skims['SOV_NT_L_TIME'] * np.where(((trip_mode == 'DRIVEALONE') & vot1),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV2_L_TIME'] * np.where(((trip_mode == 'SHARED2') & vot1),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV3_L_TIME'] * np.where(((trip_mode == 'SHARED3') & vot1),1,0)"
,_timeDrive,"_timeDrive + odt_skims['SOV_NT_M_TIME'] * np.where(((trip_mode == 'DRIVEALONE') & vot2),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV2_M_TIME'] * np.where(((trip_mode == 'SHARED2') & vot2),1,0)"
#,_timeDrive,"_timeDrive + (odt_skims['HOV2_M_TIME'] + _TAXI_WAIT_TIME) * np.where((trip_mode == 'TAXI'),1,0)"
#,_timeDrive,"_timeDrive + (odt_skims['HOV2_M_TIME'] + _SINGLE_TNC_WAIT_TIME) * np.where((trip_mode == 'TNC_SINGLE'),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV3_M_TIME'] * np.where(((trip_mode == 'SHARED3') & vot2),1,0)"
#,_timeDrive,"_timeDrive + (odt_skims['HOV3_M_TIME'] + _SHARED_TNC_WAIT_TIME) * TNC_shared_IVTFactor * np.where((trip_mode == 'TNC_SHARED'),1,0) * _TNC_SHARED_IVT_FACTOR"
,_timeDrive,"_timeDrive + odt_skims['SOV_NT_H_TIME'] * np.where(((trip_mode == 'DRIVEALONE') & vot3),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV2_H_TIME'] * np.where(((trip_mode == 'SHARED2') & vot3),1,0)"
,timeDrive,"_timeDrive + odt_skims['HOV3_H_TIME'] * np.where(((trip_mode == 'SHARED3') & vot3),1,0)"
,_distanceDrive,"odt_skims['SOV_NT_L_DIST'] * np.where(((trip_mode == 'DRIVEALONE') & vot1),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV2_L_DIST'] * np.where(((trip_mode == 'SHARED2') & vot1),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV3_L_DIST'] * np.where(((trip_mode == 'SHARED3') & vot1),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['SOV_NT_M_DIST'] * np.where(((trip_mode == 'DRIVEALONE') & vot2),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV2_M_DIST'] * np.where(((trip_mode == 'SHARED2') & vot2),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV3_M_DIST'] * np.where(((trip_mode == 'SHARED3') & vot2),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['SOV_NT_H_DIST'] * np.where(((trip_mode == 'DRIVEALONE') & vot3),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV2_H_DIST'] * np.where(((trip_mode == 'SHARED2') & vot3),1,0)"
,distanceDrive,"_distanceDrive + odt_skims['HOV3_H_DIST'] * np.where(((trip_mode == 'SHARED3') & vot3),1,0)"
,_costTollDrive,"odt_skims['SOV_NT_L_TOLLCOST'] * np.where(((trip_mode == 'DRIVEALONE') & vot1),1,0) / _participants_add_driver"
,_costTollDrive,"_costTollDrive + odt_skims['HOV2_L_TOLLCOST'] * np.where(((trip_mode == 'SHARED2') & vot1),1,0) / _participants_add_driver"
,_costTollDrive,"_costTollDrive + odt_skims['HOV3_L_TOLLCOST'] * np.where(((trip_mode == 'SHARED3') & vot1),1,0) / _participants_add_driver"
,_costTollDrive,"_costTollDrive + odt_skims['SOV_NT_M_TOLLCOST'] * np.where(((trip_mode == 'DRIVEALONE') & vot2),1,0) / _participants_add_driver"
,_costTollDrive,"_costTollDrive + odt_skims['HOV2_M_TOLLCOST'] * np.where(((trip_mode == 'SHARED2') & vot2),1,0) / _participants_add_driver"
,_costTollDrive,"_costTollDrive + odt_skims['HOV3_M_TOLLCOST'] * np.where(((trip_mode == 'SHARED3') & vot2),1,0) / _participants_add_driver"
,_costTollDrive,"_costTollDrive + odt_skims['SOV_NT_H_TOLLCOST'] * np.where(((trip_mode == 'DRIVEALONE') & vot3),1,0) / _participants_add_driver"
,_costTollDrive,"_costTollDrive + odt_skims['HOV2_H_TOLLCOST'] * np.where(((trip_mode == 'SHARED2') & vot3),1,0) / _participants_add_driver"
,_costTollDrive,"_costTollDrive + odt_skims['HOV3_H_TOLLCOST'] * np.where(((trip_mode == 'SHARED3') & vot3),1,0) / _participants_add_driver"
,costTollDrive,"np.where(arrival_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','PARK_ESCORT','SHUTTLEVAN','HOTEL_COURTESY','CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','RENTAL']),_costTollDrive,0)"
#,,
,_costOperatingDrive,0
,_costOperatingDrive,"_costOperatingDrive + arrival_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','PARK_ESCORT','SHUTTLEVAN','HOTEL_COURTESY','CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','RENTAL']) * distanceDrive * costPerMile / _participants_add_driver"
,costOperatingDrive,"_costOperatingDrive + arrival_mode.isin(['KNR_LOC','KNR_PRM','KNR_MIX']) * (df.time_transit_drive/60) * driveSpeed * costPerMile / _participants_add_driver"
#,,
,cost_parking,"np.where(trips['trip_num'] == 1, trips.cost_parking, 0)"
#transit skims,,
,_timeTransitInVehicle,"odt_skims['WALK_LOC_TOTALIVTT'] * np.where(trip_mode == 'WALK_LOC',1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['WALK_PRM_TOTALIVTT'] * np.where(trip_mode == 'WALK_PRM',1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['WALK_MIX_TOTALIVTT'] * np.where(trip_mode == 'WALK_MIX',1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNROUT_LOC_TOTALIVTT'] * np.where(trip_mode == 'PNR_LOC',1,0) * np.where(outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNROUT_PRM_TOTALIVTT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNROUT_MIX_TOTALIVTT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_LOC_TOTALIVTT'] * np.where(trip_mode == 'KNR_LOC',1,0) * np.where(outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_PRM_TOTALIVTT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_MIX_TOTALIVTT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_LOC_TOTALIVTT'] * np.where(trip_mode == 'TNC_LOC',1,0) * np.where(outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_PRM_TOTALIVTT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_MIX_TOTALIVTT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNRIN_LOC_TOTALIVTT'] * np.where(trip_mode == 'PNR_LOC',1,0) * np.where(~outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNRIN_PRM_TOTALIVTT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(~outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNRIN_MIX_TOTALIVTT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNRIN_LOC_TOTALIVTT'] * np.where(trip_mode == 'KNR_LOC',1,0) * np.where(~outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNRIN_PRM_TOTALIVTT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(~outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNRIN_MIX_TOTALIVTT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNRIN_LOC_TOTALIVTT'] * np.where(trip_mode == 'TNC_LOC',1,0) * np.where(~outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNRIN_PRM_TOTALIVTT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(~outbound,1,0)"
,timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNRIN_MIX_TOTALIVTT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(~outbound,1,0)"
#,,
,_timeRapidTransitInVehicle,"odt_skims['WALK_PRM_BRTIVTT'] * np.where(trip_mode == 'WALK_PRM',1,0)"
,_timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['WALK_MIX_BRTIVTT'] * np.where(trip_mode == 'WALK_MIX',1,0)"
,_timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['PNROUT_PRM_BRTIVTT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(outbound,1,0)"
,_timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['PNROUT_MIX_BRTIVTT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['KNROUT_PRM_BRTIVTT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(outbound,1,0)"
,_timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['KNROUT_MIX_BRTIVTT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['KNROUT_PRM_BRTIVTT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(outbound,1,0)"
,_timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['KNROUT_MIX_BRTIVTT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(outbound,1,0)"
,_timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['PNRIN_PRM_BRTIVTT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(~outbound,1,0)"
,_timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['PNRIN_MIX_BRTIVTT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['KNRIN_PRM_BRTIVTT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(~outbound,1,0)"
,_timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['KNRIN_MIX_BRTIVTT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['KNRIN_PRM_BRTIVTT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(~outbound,1,0)"
,timeRapidTransitInVehicle,"_timeRapidTransitInVehicle + odt_skims['KNRIN_MIX_BRTIVTT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(~outbound,1,0)"
#,,
,_timeExpressBusTransitInVehicle,"odt_skims['WALK_PRM_EXPIVTT'] * np.where(trip_mode == 'WALK_PRM',1,0)"
,_timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['WALK_MIX_EXPIVTT'] * np.where(trip_mode == 'WALK_MIX',1,0)"
,_timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['PNROUT_PRM_EXPIVTT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(outbound,1,0)"
,_timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['PNROUT_MIX_EXPIVTT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['KNROUT_PRM_EXPIVTT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(outbound,1,0)"
,_timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['KNROUT_MIX_EXPIVTT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['KNROUT_PRM_EXPIVTT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(outbound,1,0)"
,_timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['KNROUT_MIX_EXPIVTT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(outbound,1,0)"
,_timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['PNRIN_PRM_EXPIVTT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(~outbound,1,0)"
,_timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['PNRIN_MIX_EXPIVTT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(~outbound,1,0)"
