tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,start,end,duration,school_esc_outbound,school_esc_inbound,num_escortees,tdd,tour_id_temp,composition,is_external_tour,is_internal_tour,destination_logsum,vehicle_occup_1,vehicle_occup_2,vehicle_occup_3.5,tour_mode,mode_choice_logsum,selected_vehicle,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
68483704,1369674,eat,1,1,1,1,atwork,1,13303.0,7491.0,505742,18.0,21.0,3.0,,,,683.0,,,,,7.891616764864319,,,,DRIVEALONE,0.3154713178534782,Pickup_5_Gas,,68483748.0,0out_0in,atwork
68483748,1369674,work,1,1,1,1,mandatory,1,7491.0,24282.0,505742,8.0,31.0,23.0,,,,338.0,,,,,,Pickup_5_Gas,Car_1_Hybrid,Pickup_5_Gas,DRIVEALONE,-3.891539434179687,Pickup_5_Gas,eat,,1out_0in,work
68483773,1369675,maint,1,1,1,1,atwork,1,1335.0,24196.0,505742,22.0,24.0,2.0,,,,800.0,,,,,3.147371850378062,,,,DRIVEALONE,-2.299905692087701,Car_1_Hybrid,,68483798.0,0out_0in,atwork
68483798,1369675,work,1,1,1,1,mandatory,1,24196.0,24282.0,505742,13.0,34.0,21.0,,,,531.0,,,,,,Car_1_Hybrid,Car_1_Hybrid,Car_1_Hybrid,DRIVEALONE,-3.3518823043547674,Car_1_Hybrid,maint,,1out_0in,work
68483898,1369677,work,1,1,1,1,mandatory,1,11281.0,24283.0,505744,12.0,29.0,17.0,,,,490.0,,,,,,Car_2_Gas,non_hh_veh,Car_2_Gas,WALK_MIX,-1.8377386263039184,,no_subtours,,0out_0in,work
68483945,1369678,social,1,1,1,1,non_mandatory,1,4170.0,24283.0,505744,25.0,37.0,12.0,,,,888.0,,,False,True,14.26620816793065,Car_2_Gas,Car_2_Gas,Car_2_Gas,WALK_LOC,-0.0747714527764264,,,,3out_0in,social
68483998,1369679,work,1,1,1,1,mandatory,1,8813.0,24283.0,505745,7.0,24.0,17.0,,,,290.0,,,,,,Car_2_Gas,Car_2_Gas,Pickup_3_Gas,BIKE,-0.8961562431250694,,no_subtours,,0out_0in,work
68484009,1369680,escort,1,1,2,2,non_mandatory,1,4312.0,24283.0,505745,8.0,10.0,2.0,,,,317.0,,,False,True,13.838818831356647,Pickup_3_Gas,Car_2_Gas,Car_2_Gas,DRIVEALONE,-2.731295353661422,Pickup_3_Gas,,,0out_0in,escort
68484023,1369680,maint,1,1,1,1,atwork,1,8766.0,7569.0,505745,18.0,23.0,5.0,,,,685.0,,,,,5.840346601897502,,,,DRIVEALONE,-0.6828305083031916,Car_2_Gas,,68484048.0,0out_0in,atwork
68484048,1369680,work,1,1,1,2,mandatory,1,7569.0,24283.0,505745,14.0,32.0,18.0,,,,564.0,,,,,,Car_2_Gas,Car_2_Gas,Pickup_3_Gas,DRIVEALONE,-1.805242928346396,Car_2_Gas,maint,,0out_0in,work
68484079,1369681,othmaint,1,1,2,2,non_mandatory,1,11271.0,24283.0,505746,11.0,15.0,4.0,,,,439.0,,,False,True,12.722386570131434,Pickup_3_Gas,Pickup_3_Gas,Pickup_3_Gas,DRIVEALONE,-1.3735223620586623,Pickup_3_Gas,,,0out_0in,othmaint
68484098,1369681,work,1,1,1,2,mandatory,1,11289.0,24283.0,505746,24.0,31.0,7.0,,,,858.0,,,,,,Pickup_3_Gas,Pickup_3_Gas,Pickup_3_Gas,DRIVEALONE,-1.448294535496672,Pickup_3_Gas,no_subtours,,0out_0in,work
105069298,2101385,work,1,1,1,1,mandatory,1,14553.0,2.0,784481,8.0,28.0,20.0,,,,335.0,,,,,,SUV_4_Gas,Car_6_Gas,SUV_4_Gas,DRIVEALONE,-3.4178663231879165,SUV_4_Gas,no_subtours,,0out_0in,work
105069300,2101386,business,1,1,1,1,atwork,1,5444.0,12081.0,784481,15.0,24.0,9.0,,,,590.0,,,,,3.2082841908353363,,,,WALK,-1.7874214322943272,,,105069348.0,0out_0in,atwork
105069348,2101386,work,1,1,1,1,mandatory,1,12081.0,2.0,784481,11.0,36.0,25.0,,,,460.0,,,,,,Car_6_Gas,SUV_4_Gas,SUV_4_Gas,BIKE,-3.506263603908241,,business1,,0out_0in,work
105069354,2101387,eat,1,1,1,1,atwork,1,2773.0,10711.0,784482,21.0,22.0,1.0,,,,771.0,,,,,5.260074481325059,,,,DRIVEALONE,0.2300688289699897,SUV_4_Gas,,105069398.0,1out_0in,atwork
105069391,2101387,shopping,1,1,2,2,non_mandatory,1,615.0,2.0,784482,42.0,43.0,1.0,,,,1149.0,,,False,True,11.367951057587188,SUV_4_Gas,SUV_4_Gas,SUV_4_Gas,WALK,1.3047568803305412,,,,1out_0in,shopping
105069398,2101387,work,1,1,1,2,mandatory,1,10711.0,2.0,784482,7.0,37.0,30.0,,,,303.0,,,,,,SUV_4_Gas,SUV_4_Gas,SUV_4_Gas,DRIVEALONE,-1.438631341012964,SUV_4_Gas,eat,,2out_2in,work
105069448,2101388,work,1,1,1,1,mandatory,1,11280.0,2.0,784482,9.0,30.0,21.0,,,,377.0,,,,,,Pickup_2_PEV,SUV_4_Gas,SUV_4_Gas,BIKE,-0.7847314485021671,,no_subtours,,0out_0in,work
105069454,2101389,eat,1,1,1,1,atwork,1,3028.0,8813.0,784483,15.0,17.0,2.0,,,,583.0,,,,,4.489595098191227,,,,SHARED2,-1.3211717103500928,,,105069498.0,0out_0in,atwork
105069475,2101389,othdiscr,1,1,2,2,non_mandatory,1,2484.0,2.0,784483,32.0,32.0,0.0,,,,1023.0,,,False,True,22.61505711003991,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,4.4942252682117205,,,,0out_0in,othdiscr
105069498,2101389,work,1,1,1,2,mandatory,1,8813.0,2.0,784483,13.0,32.0,19.0,,,,529.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,0.0863670834968722,,eat,,0out_0in,work
105069504,2101390,eat,1,1,1,1,atwork,1,7135.0,7135.0,784483,24.0,26.0,2.0,,,,853.0,,,,,11.42785490342324,,,,WALK,-0.8267987601379476,,,105069548.0,0out_0in,atwork
105069548,2101390,work,1,1,1,1,mandatory,1,7135.0,2.0,784483,11.0,29.0,18.0,,,,453.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,1.846085787770208,,eat,,0out_0in,work
105069625,2101392,othdiscr,2,1,1,2,non_mandatory,1,1480.0,2.0,784485,28.0,28.0,0.0,,,,945.0,,,False,True,23.34935421951334,non_hh_veh,non_hh_veh,non_hh_veh,WALK,4.92244370116611,,,,0out_0in,othdiscr
105069626,2101392,othdiscr,2,2,2,2,non_mandatory,1,2484.0,2.0,784485,29.0,33.0,4.0,,,,970.0,,,False,True,22.60334804731581,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,4.638743744024626,,,,0out_0in,othdiscr
105069654,2101393,eat,1,1,1,1,atwork,1,7596.0,10180.0,784486,20.0,20.0,0.0,,,,741.0,,,,,5.399500496375303,,,,SHARED3,-1.3189644662891569,,,105069698.0,0out_0in,atwork
105069698,2101393,work,1,1,1,1,mandatory,1,10180.0,2.0,784486,11.0,42.0,31.0,,,,466.0,,,,,,Car_8_Gas,Car_8_Gas,Car_8_Gas,BIKE,-2.6762971184338333,,eat,,0out_0in,work
105069704,2101394,eat,1,1,1,1,atwork,1,13359.0,13359.0,784487,19.0,20.0,1.0,,,,712.0,,,,,8.822549856539894,,,,DRIVEALONE,0.3467858595180351,Car_7_Gas,,105069748.0,0out_0in,atwork
105069748,2101394,work,1,1,1,1,mandatory,1,13359.0,2.0,784487,9.0,33.0,24.0,,,,380.0,,,,,,Car_7_Gas,SUV_8_Gas,Car_7_Gas,DRIVEALONE,-5.749262658518362,Car_7_Gas,eat,,1out_0in,work
105069798,2101395,work,1,1,1,1,mandatory,1,5285.0,2.0,784487,12.0,30.0,18.0,,,,491.0,,,,,,Car_7_Gas,SUV_8_Gas,Car_7_Gas,BIKE,-2.2659841403894307,,no_subtours,,0out_0in,work
105069848,2101396,work,1,1,1,1,mandatory,1,448.0,2.0,784488,9.0,32.0,23.0,,,,379.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,1.5412457380779792,,no_subtours,,0out_0in,work
105069898,2101397,work,2,1,1,2,mandatory,1,2705.0,2.0,784488,8.0,11.0,3.0,,,,318.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,DRIVEALONE,1.7643920996696132,Car_4_Gas,no_subtours,,0out_0in,work
105069899,2101397,work,2,2,2,2,mandatory,1,2705.0,2.0,784488,26.0,28.0,2.0,,,,902.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,1.764943422576769,,no_subtours,,0out_0in,work
105069925,2101398,othdiscr,1,1,1,1,non_mandatory,1,2484.0,2.0,784488,12.0,16.0,4.0,,,,477.0,,,False,True,22.72552991962413,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,5.241887209914613,,,,2out_0in,othdiscr
105069998,2101399,work,1,1,1,1,mandatory,1,1861.0,2.0,784489,10.0,26.0,16.0,,,,412.0,,,,,,Pickup_7_Gas,Pickup_7_Gas,Pickup_7_Gas,BIKE,2.545594012361585,,no_subtours,,0out_0in,work
105070048,2101400,work,1,1,1,1,mandatory,1,13615.0,2.0,784489,9.0,30.0,21.0,,,,377.0,,,,,,Pickup_7_Gas,Pickup_7_Gas,Pickup_7_Gas,DRIVEALONE,-0.5880090297952415,Pickup_7_Gas,no_subtours,,0out_1in,work
105070100,2101402,business,1,1,1,1,atwork,1,13234.0,13240.0,784490,16.0,18.0,2.0,,,,617.0,,,,,6.685652209548274,,,,DRIVEALONE,-1.1427838941503174,Car_2_Gas,,105070148.0,0out_0in,atwork
105070148,2101402,work,2,1,1,2,mandatory,1,13240.0,2.0,784490,10.0,29.0,19.0,,,,415.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,DRIVEALONE,-2.5182441968006737,Car_2_Gas,business1,,1out_0in,work
105070149,2101402,work,2,2,2,2,mandatory,1,13240.0,2.0,784490,30.0,33.0,3.0,,,,989.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,DRIVEALONE,-2.2598571285496973,Car_2_Gas,no_subtours,,0out_0in,work
105070175,2101403,othdiscr,1,1,1,1,non_mandatory,1,2484.0,2.0,784491,27.0,33.0,6.0,,,,929.0,,,False,True,22.54393689343245,SUV_3_Gas,SUV_3_Gas,SUV_3_Gas,BIKE,3.1105425653775485,,,,0out_0in,othdiscr
105070291,2101405,shopping,1,1,1,1,non_mandatory,1,2705.0,2.0,784493,16.0,19.0,3.0,,,,618.0,,,False,True,12.868300565026606,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.492336784080712,,,,0out_0in,shopping
105070325,2101406,othdiscr,2,1,1,2,non_mandatory,1,2.0,2.0,784494,31.0,31.0,0.0,,,,1005.0,,,False,True,22.99545678542924,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.010467237888538,,,,0out_0in,othdiscr
105070326,2101406,othdiscr,2,2,2,2,non_mandatory,1,3528.0,2.0,784494,21.0,25.0,4.0,,,,774.0,,,False,True,23.390025301104533,non_hh_veh,non_hh_veh,non_hh_veh,WALK,5.82303837666819,,,,0out_0in,othdiscr
105070375,2101407,othdiscr,2,1,3,4,non_mandatory,1,3528.0,2.0,784495,21.0,21.0,0.0,,,,770.0,,,False,True,23.022257636569552,non_hh_veh,non_hh_veh,non_hh_veh,WALK,5.691128075272983,,,,0out_0in,othdiscr
105070376,2101407,othdiscr,2,2,4,4,non_mandatory,1,2.0,2.0,784495,32.0,36.0,4.0,,,,1027.0,,,False,True,23.07691311205744,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,5.990209446667254,,,,0out_0in,othdiscr
105070391,2101407,shopping,2,1,1,4,non_mandatory,1,7026.0,2.0,784495,12.0,13.0,1.0,,,,474.0,,,False,True,12.821360971777228,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.0310845125430737,,,,1out_2in,shopping
105070392,2101407,shopping,2,2,2,4,non_mandatory,1,2346.0,2.0,784495,32.0,32.0,0.0,,,,1023.0,,,False,True,13.103611740366144,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,1.135474451999214,,,,0out_0in,shopping
105070448,2101408,work,2,1,1,2,mandatory,1,976.0,2.0,784496,10.0,12.0,2.0,,,,398.0,,,,,,SUV_4_Hybrid,SUV_4_Hybrid,SUV_4_Hybrid,DRIVEALONE,-2.528531972390922,SUV_4_Hybrid,no_subtours,,0out_0in,work
105070449,2101408,work,2,2,2,2,mandatory,1,976.0,2.0,784496,42.0,42.0,0.0,,,,1148.0,,,,,,SUV_4_Hybrid,SUV_4_Hybrid,SUV_4_Hybrid,DRIVEALONE,-2.3582410251505634,SUV_4_Hybrid,no_subtours,,0out_0in,work
105070475,2101409,othdiscr,1,1,1,1,non_mandatory,1,2484.0,2.0,784497,33.0,33.0,0.0,,,,1040.0,,,False,True,21.99383298904671,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,2.028534641292391,,,,0out_0in,othdiscr
105070575,2101411,othdiscr,1,1,2,2,non_mandatory,1,2.0,2.0,784498,7.0,9.0,2.0,,,,275.0,,,False,True,21.7875625057852,Pickup_2_Gas,Car_3_Gas,Car_5_Gas,BIKE,3.489746127335416,,,,0out_0in,othdiscr
105070591,2101411,shopping,1,1,1,2,non_mandatory,1,1094.0,2.0,784498,14.0,17.0,3.0,,,,549.0,,,False,True,12.142890659412632,Car_3_Gas,Car_5_Gas,Car_5_Gas,WALK,1.6615687061750644,,,,0out_0in,shopping
105070641,2101412,shopping,1,1,1,1,non_mandatory,1,1920.0,2.0,784499,16.0,17.0,1.0,,,,616.0,,,False,True,12.482450139721834,Car_1_Hybrid,Car_1_Hybrid,Car_1_Hybrid,DRIVEALONE,1.4207496336511658,Car_1_Hybrid,,,1out_2in,shopping
105070825,2101416,othdiscr,1,1,1,1,non_mandatory,1,3528.0,2.0,784503,11.0,22.0,11.0,,,,446.0,,,False,True,22.92142385950228,non_hh_veh,non_hh_veh,non_hh_veh,WALK,5.711036227085389,,,,0out_0in,othdiscr
105070891,2101417,shopping,2,1,1,2,non_mandatory,1,1094.0,2.0,784504,11.0,14.0,3.0,,,,438.0,,,False,True,14.010567398306144,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.699925269295131,,,,1out_0in,shopping
105070892,2101417,shopping,2,2,2,2,non_mandatory,1,1812.0,2.0,784504,30.0,37.0,7.0,,,,993.0,,,False,True,12.921797796480297,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.5227538098759585,,,,1out_0in,shopping
105070941,2101418,shopping,1,1,1,1,non_mandatory,1,1062.0,2.0,784505,23.0,24.0,1.0,,,,826.0,,,False,True,14.836432892247762,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.778929737191325,,,,0out_0in,shopping
105070979,2101419,othmaint,1,1,1,1,non_mandatory,1,3531.0,2.0,784506,15.0,24.0,9.0,,,,590.0,,,False,True,15.491146526360616,Van_3_Gas,Van_3_Gas,Van_3_Gas,WALK,1.05792077007325,,,,0out_0in,othmaint
105071048,2101420,work,2,1,1,2,mandatory,1,1900.0,2.0,784507,10.0,27.0,17.0,,,,413.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.100208761348894,,no_subtours,,0out_0in,work
105071049,2101420,work,2,2,2,2,mandatory,1,1900.0,2.0,784507,30.0,31.0,1.0,,,,987.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.099620775904808,,no_subtours,,0out_3in,work
105071154,2101423,eat,1,1,1,1,atwork,1,11249.0,1211.0,784510,20.0,23.0,3.0,,,,744.0,,,,,-12.437260168858778,,,,BIKE,-32.67772703022475,,,105071198.0,0out_0in,atwork
105071198,2101423,work,1,1,1,1,mandatory,1,1211.0,2.0,784510,6.0,31.0,25.0,,,,255.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,-0.4767740666252447,,eat,,0out_0in,work
105071204,2101424,eat,1,1,1,1,atwork,1,6424.0,7448.0,784511,21.0,22.0,1.0,,,,771.0,,,,,4.45323903370865,,,,SHARED2,-2.4034588727645225,,,105071248.0,0out_0in,atwork
105071206,2101424,eatout,1,1,3,3,non_mandatory,1,792.0,2.0,784511,35.0,36.0,1.0,,,,1072.0,,,False,True,16.324039205443977,SUV_3_Gas,SUV_3_Gas,SUV_3_Gas,WALK,1.8809971208013407,,,,0out_0in,eatout
105071248,2101424,work,2,1,1,3,mandatory,1,7448.0,2.0,784511,5.0,24.0,19.0,,,,205.0,,,,,,SUV_3_Gas,Van_7_Gas,Van_7_Gas,BIKE,-3.042419350233212,,eat,,0out_0in,work
105071249,2101424,work,2,2,2,3,mandatory,1,7448.0,2.0,784511,25.0,27.0,2.0,,,,878.0,,,,,,Van_7_Gas,SUV_3_Gas,SUV_3_Gas,BIKE,-3.051735856326926,,no_subtours,,0out_0in,work
105071298,2101425,work,1,1,1,1,mandatory,1,5116.0,2.0,784511,11.0,29.0,18.0,,,,453.0,,,,,,SUV_3_Gas,SUV_3_Gas,Van_7_Gas,BIKE,-2.643510369534138,,no_subtours,,0out_0in,work
105071325,2101426,othdiscr,1,1,3,3,non_mandatory,1,2.0,2.0,784512,6.0,7.0,1.0,,,,231.0,,,False,True,23.271127646405137,Car_6_Hybrid,Car_6_Hybrid,Car_6_Hybrid,BIKE,5.7195447203966445,,,,0out_0in,othdiscr
105071329,2101426,othmaint,1,1,2,3,non_mandatory,1,2835.0,2.0,784512,31.0,31.0,0.0,,,,1005.0,,,False,True,15.274634562632365,Car_6_Hybrid,Car_6_Hybrid,Car_6_Hybrid,WALK,1.8418424313597848,,,,0out_0in,othmaint
105071348,2101426,work,1,1,1,3,mandatory,1,5298.0,2.0,784512,9.0,28.0,19.0,,,,375.0,,,,,,Car_6_Hybrid,Car_6_Hybrid,Car_6_Hybrid,BIKE,0.2337033476843168,,no_subtours,,0out_0in,work
105071354,2101427,eat,1,1,1,1,atwork,1,13277.0,11052.0,784512,20.0,22.0,2.0,,,,743.0,,,,,5.316310757965293,,,,SHARED2,-2.4071512405001063,,,105071398.0,1out_0in,atwork
105071398,2101427,work,1,1,1,1,mandatory,1,11052.0,2.0,784512,9.0,26.0,17.0,,,,373.0,,,,,,Car_6_Hybrid,Car_6_Hybrid,Car_6_Hybrid,WALK_PRM,-0.5218208629121539,,eat,,3out_0in,work
105071475,2101429,othdiscr,2,1,3,4,non_mandatory,1,2.0,2.0,784514,13.0,20.0,7.0,,,,517.0,,,False,True,22.70778123167235,non_hh_veh,non_hh_veh,non_hh_veh,WALK,5.684497885972561,,,,0out_0in,othdiscr
105071476,2101429,othdiscr,2,2,4,4,non_mandatory,1,2484.0,2.0,784514,6.0,12.0,6.0,,,,236.0,,,False,True,23.53364874121097,non_hh_veh,non_hh_veh,non_hh_veh,WALK,5.01222393639234,,,,0out_0in,othdiscr
105071491,2101429,shopping,2,1,1,4,non_mandatory,1,2250.0,2.0,784514,23.0,27.0,4.0,,,,829.0,,,False,True,12.150788843199086,non_hh_veh,non_hh_veh,non_hh_veh,WALK,2.728249178188041,,,,0out_1in,shopping
105071492,2101429,shopping,2,2,2,4,non_mandatory,1,2332.0,2.0,784514,27.0,29.0,2.0,,,,925.0,,,False,True,12.15172400675579,non_hh_veh,non_hh_veh,non_hh_veh,WALK,1.386562350783702,,,,1out_0in,shopping
105071525,2101430,othdiscr,2,1,1,2,non_mandatory,1,3528.0,2.0,784515,13.0,40.0,27.0,,,,537.0,,,False,True,22.682974493470816,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,5.676845872192246,,,,1out_0in,othdiscr
105071526,2101430,othdiscr,2,2,2,2,non_mandatory,1,2.0,2.0,784515,10.0,13.0,3.0,,,,399.0,,,False,True,23.38858356888469,non_hh_veh,non_hh_veh,non_hh_veh,WALK,5.938788714153904,,,,0out_0in,othdiscr
105071554,2101431,eat,1,1,1,1,atwork,1,7026.0,2.0,784516,22.0,23.0,1.0,,,,799.0,,,,,6.385050028565957,,,,WALK,-2.162866633643043,,,105071598.0,0out_0in,atwork
105071556,2101431,eatout,1,1,3,3,non_mandatory,1,1038.0,2.0,784516,30.0,30.0,0.0,,,,986.0,,,False,True,17.870449979300396,Pickup_7_Gas,Pickup_7_Gas,Pickup_7_Gas,TAXI,2.0922364361451438,,,,0out_0in,eatout
105071579,2101431,othmaint,1,1,2,3,non_mandatory,1,8386.0,2.0,784516,30.0,30.0,0.0,,,,986.0,,,False,True,14.849184931246796,Pickup_7_Gas,Pickup_7_Gas,Pickup_7_Gas,DRIVEALONE,1.1852090184654325,Pickup_7_Gas,,,0out_0in,othmaint
105071598,2101431,work,1,1,1,3,mandatory,1,2.0,2.0,784516,9.0,30.0,21.0,,,,377.0,,,,,,Pickup_7_Gas,Pickup_7_Gas,Pickup_7_Gas,BIKE,2.602335152118396,,eat,,0out_0in,work
105071625,2101432,othdiscr,3,1,1,3,non_mandatory,1,2.0,2.0,784517,30.0,32.0,2.0,,,,988.0,,,False,True,22.324680024842145,Pickup_5_Gas,Car_1_Gas,Car_1_Gas,BIKE,3.1145326362665147,,,,0out_0in,othdiscr
105071626,2101432,othdiscr,3,2,2,3,non_mandatory,1,2.0,2.0,784517,18.0,22.0,4.0,,,,684.0,,,False,True,21.88252163823745,Car_1_Gas,Car_1_Gas,Pickup_5_Gas,BIKE,3.1150445586765407,,,,0out_0in,othdiscr
105071627,2101432,othdiscr,3,3,3,3,non_mandatory,1,2.0,2.0,784517,11.0,15.0,4.0,,,,439.0,,,False,True,21.512841749669494,Car_1_Gas,Car_1_Gas,Car_1_Gas,BIKE,3.115032333156708,,,,0out_0in,othdiscr
105071679,2101433,othmaint,1,1,1,1,non_mandatory,1,3531.0,2.0,784518,9.0,9.0,0.0,,,,356.0,,,False,True,14.99629790625069,Car_2_Gas,Car_2_Gas,Car_2_Gas,DRIVEALONE,1.0188495777547544,Car_2_Gas,,,0out_0in,othmaint
