OwnershipCategory,tour_mode,purpose,freq
1: 1+ Veh/Adults > Veh,10: KNR to Transit,5: Individual Maintenance,3155.664786
1: 1+ Veh/Adults > Veh,10: KNR to Transit,6: Individual Discretionary,35.45026779
1: 1+ Veh/Adults > Veh,10: KNR to Transit,7: Joint Maintenance,0
1: 1+ Veh/Adults > Veh,10: KNR to Transit,8: Joint Discretionary,0
1: 1+ Veh/Adults > Veh,10: KNR to Transit,9: Work-based,0
1: 1+ Veh/Adults > Veh,11: TNC to Transit,1: Work,0
1: 1+ Veh/Adults > Veh,11: TNC to Transit,2: University,0
1: 1+ Veh/Adults > Veh,11: TNC to Transit,3: School,0
1: 1+ Veh/Adults > Veh,11: TNC to Transit,5: Individual Maintenance,75.40658072
1: 1+ Veh/Adults > Veh,11: TNC to Transit,6: Individual Discretionary,0
1: 1+ Veh/Adults > Veh,11: TNC to Transit,7: Joint Maintenance,0
1: 1+ Veh/Adults > Veh,11: TNC to Transit,8: Joint Discretionary,0
1: 1+ Veh/Adults > Veh,11: TNC to Transit,9: Work-based,0
1: 1+ Veh/Adults > Veh,12: Taxi,1: Work,0
1: 1+ Veh/Adults > Veh,12: Taxi,2: University,0
1: 1+ Veh/Adults > Veh,12: Taxi,3: School,0
1: 1+ Veh/Adults > Veh,12: Taxi,5: Individual Maintenance,4738.432483
1: 1+ Veh/Adults > Veh,12: Taxi,6: Individual Discretionary,0
1: 1+ Veh/Adults > Veh,12: Taxi,7: Joint Maintenance,0
1: 1+ Veh/Adults > Veh,12: Taxi,8: Joint Discretionary,0
1: 1+ Veh/Adults > Veh,12: Taxi,9: Work-based,0
1: 1+ Veh/Adults > Veh,13: TNC Single,1: Work,215.0334373
1: 1+ Veh/Adults > Veh,13: TNC Single,2: University,1387.29585
1: 1+ Veh/Adults > Veh,13: TNC Single,3: School,0
1: 1+ Veh/Adults > Veh,13: TNC Single,5: Individual Maintenance,1990.593825
1: 1+ Veh/Adults > Veh,13: TNC Single,6: Individual Discretionary,2402.248791
1: 1+ Veh/Adults > Veh,13: TNC Single,7: Joint Maintenance,0
1: 1+ Veh/Adults > Veh,13: TNC Single,8: Joint Discretionary,0
1: 1+ Veh/Adults > Veh,13: TNC Single,9: Work-based,0
1: 1+ Veh/Adults > Veh,14: TNC Shared,1: Work,0
1: 1+ Veh/Adults > Veh,14: TNC Shared,2: University,0
1: 1+ Veh/Adults > Veh,14: TNC Shared,3: School,0
1: 1+ Veh/Adults > Veh,14: TNC Shared,5: Individual Maintenance,0
1: 1+ Veh/Adults > Veh,14: TNC Shared,6: Individual Discretionary,0
1: 1+ Veh/Adults > Veh,14: TNC Shared,7: Joint Maintenance,0
1: 1+ Veh/Adults > Veh,14: TNC Shared,8: Joint Discretionary,0
1: 1+ Veh/Adults > Veh,14: TNC Shared,9: Work-based,0
1: 1+ Veh/Adults > Veh,15: School Bus,1: Work,0
1: 1+ Veh/Adults > Veh,15: School Bus,2: University,0
1: 1+ Veh/Adults > Veh,15: School Bus,3: School,4111.810238
1: 1+ Veh/Adults > Veh,15: School Bus,5: Individual Maintenance,0
1: 1+ Veh/Adults > Veh,15: School Bus,6: Individual Discretionary,0
1: 1+ Veh/Adults > Veh,15: School Bus,7: Joint Maintenance,0
1: 1+ Veh/Adults > Veh,15: School Bus,8: Joint Discretionary,0
1: 1+ Veh/Adults > Veh,15: School Bus,9: Work-based,0
2: Vehicles >= Adults,01: SOV,1: Work,397721.0363
2: Vehicles >= Adults,01: SOV,2: University,12033.21198
2: Vehicles >= Adults,01: SOV,3: School,6561.027974
2: Vehicles >= Adults,01: SOV,5: Individual Maintenance,469757.308
2: Vehicles >= Adults,01: SOV,6: Individual Discretionary,246758.5451
2: Vehicles >= Adults,01: SOV,7: Joint Maintenance,0
2: Vehicles >= Adults,01: SOV,8: Joint Discretionary,0
2: Vehicles >= Adults,01: SOV,9: Work-based,44128.77617
2: Vehicles >= Adults,02: Shared Ride 2,1: Work,52360.31625
2: Vehicles >= Adults,02: Shared Ride 2,2: University,9306.399617
2: Vehicles >= Adults,02: Shared Ride 2,3: School,41067.76127
2: Vehicles >= Adults,02: Shared Ride 2,5: Individual Maintenance,344360.8242
2: Vehicles >= Adults,02: Shared Ride 2,6: Individual Discretionary,89562.77171
2: Vehicles >= Adults,02: Shared Ride 2,7: Joint Maintenance,30274.81475
2: Vehicles >= Adults,02: Shared Ride 2,8: Joint Discretionary,42739.65195
2: Vehicles >= Adults,02: Shared Ride 2,9: Work-based,5118.973029
2: Vehicles >= Adults,03: Shared Ride 3+,1: Work,47984.32021
2: Vehicles >= Adults,03: Shared Ride 3+,2: University,622.4710361
2: Vehicles >= Adults,03: Shared Ride 3+,3: School,88408.73243
2: Vehicles >= Adults,03: Shared Ride 3+,5: Individual Maintenance,331510.3301
2: Vehicles >= Adults,03: Shared Ride 3+,6: Individual Discretionary,111017.7553
2: Vehicles >= Adults,03: Shared Ride 3+,7: Joint Maintenance,4646.442248
2: Vehicles >= Adults,03: Shared Ride 3+,8: Joint Discretionary,12816.71249
2: Vehicles >= Adults,03: Shared Ride 3+,9: Work-based,6289.937309
2: Vehicles >= Adults,04: Walk,1: Work,3137.516766
2: Vehicles >= Adults,04: Walk,2: University,3387.177987
2: Vehicles >= Adults,04: Walk,3: School,6936.581476
2: Vehicles >= Adults,04: Walk,5: Individual Maintenance,78981.7406
2: Vehicles >= Adults,04: Walk,6: Individual Discretionary,169581.8257
2: Vehicles >= Adults,04: Walk,7: Joint Maintenance,521.3642212
2: Vehicles >= Adults,04: Walk,8: Joint Discretionary,14995.93915
2: Vehicles >= Adults,04: Walk,9: Work-based,32846.1656
2: Vehicles >= Adults,05: Bike,1: Work,8974.482689
2: Vehicles >= Adults,05: Bike,2: University,4198.651261
2: Vehicles >= Adults,05: Bike,3: School,22933.53568
2: Vehicles >= Adults,05: Bike,5: Individual Maintenance,16323.41622
2: Vehicles >= Adults,05: Bike,6: Individual Discretionary,4902.787887
2: Vehicles >= Adults,05: Bike,7: Joint Maintenance,0
2: Vehicles >= Adults,05: Bike,8: Joint Discretionary,144.6182266
2: Vehicles >= Adults,05: Bike,9: Work-based,6767.177599
2: Vehicles >= Adults,06: E-Bike,1: Work,
2: Vehicles >= Adults,06: E-Bike,2: University,
2: Vehicles >= Adults,06: E-Bike,3: School,
2: Vehicles >= Adults,06: E-Bike,5: Individual Maintenance,
2: Vehicles >= Adults,06: E-Bike,6: Individual Discretionary,
2: Vehicles >= Adults,06: E-Bike,7: Joint Maintenance,
2: Vehicles >= Adults,06: E-Bike,8: Joint Discretionary,
2: Vehicles >= Adults,06: E-Bike,9: Work-based,
2: Vehicles >= Adults,07: E-Scooter,1: Work,
2: Vehicles >= Adults,07: E-Scooter,2: University,
2: Vehicles >= Adults,07: E-Scooter,3: School,
2: Vehicles >= Adults,07: E-Scooter,5: Individual Maintenance,
2: Vehicles >= Adults,07: E-Scooter,6: Individual Discretionary,
2: Vehicles >= Adults,07: E-Scooter,7: Joint Maintenance,
2: Vehicles >= Adults,07: E-Scooter,8: Joint Discretionary,
2: Vehicles >= Adults,07: E-Scooter,9: Work-based,
2: Vehicles >= Adults,08: Walk to Transit,1: Work,625.4100694
2: Vehicles >= Adults,08: Walk to Transit,2: University,38.48082317
2: Vehicles >= Adults,08: Walk to Transit,3: School,1213.37782
2: Vehicles >= Adults,08: Walk to Transit,5: Individual Maintenance,461.4497601
2: Vehicles >= Adults,08: Walk to Transit,6: Individual Discretionary,2653.211261
2: Vehicles >= Adults,08: Walk to Transit,7: Joint Maintenance,0
2: Vehicles >= Adults,08: Walk to Transit,8: Joint Discretionary,0
2: Vehicles >= Adults,08: Walk to Transit,9: Work-based,0
2: Vehicles >= Adults,09: PNR to Transit,1: Work,539.3257063
2: Vehicles >= Adults,09: PNR to Transit,2: University,603.1287638
2: Vehicles >= Adults,09: PNR to Transit,3: School,0
2: Vehicles >= Adults,09: PNR to Transit,5: Individual Maintenance,156.7120163
2: Vehicles >= Adults,09: PNR to Transit,6: Individual Discretionary,142.093059
2: Vehicles >= Adults,09: PNR to Transit,7: Joint Maintenance,0
2: Vehicles >= Adults,09: PNR to Transit,8: Joint Discretionary,0
2: Vehicles >= Adults,09: PNR to Transit,9: Work-based,0
2: Vehicles >= Adults,10: KNR to Transit,1: Work,1772.703561
2: Vehicles >= Adults,10: KNR to Transit,2: University,0
2: Vehicles >= Adults,10: KNR to Transit,3: School,0
2: Vehicles >= Adults,10: KNR to Transit,5: Individual Maintenance,25.6358755
2: Vehicles >= Adults,10: KNR to Transit,6: Individual Discretionary,96.93563475
2: Vehicles >= Adults,10: KNR to Transit,7: Joint Maintenance,0
2: Vehicles >= Adults,10: KNR to Transit,8: Joint Discretionary,0
2: Vehicles >= Adults,10: KNR to Transit,9: Work-based,0
2: Vehicles >= Adults,11: TNC to Transit,1: Work,3241.647811
2: Vehicles >= Adults,11: TNC to Transit,2: University,0
2: Vehicles >= Adults,11: TNC to Transit,3: School,0
2: Vehicles >= Adults,11: TNC to Transit,5: Individual Maintenance,0
2: Vehicles >= Adults,11: TNC to Transit,6: Individual Discretionary,0
2: Vehicles >= Adults,11: TNC to Transit,7: Joint Maintenance,0
2: Vehicles >= Adults,11: TNC to Transit,8: Joint Discretionary,0
2: Vehicles >= Adults,11: TNC to Transit,9: Work-based,0
2: Vehicles >= Adults,12: Taxi,1: Work,0
2: Vehicles >= Adults,12: Taxi,2: University,0
2: Vehicles >= Adults,12: Taxi,3: School,0
2: Vehicles >= Adults,12: Taxi,5: Individual Maintenance,0
2: Vehicles >= Adults,12: Taxi,6: Individual Discretionary,0
2: Vehicles >= Adults,12: Taxi,7: Joint Maintenance,0
2: Vehicles >= Adults,12: Taxi,8: Joint Discretionary,0
2: Vehicles >= Adults,12: Taxi,9: Work-based,0
2: Vehicles >= Adults,13: TNC Single,1: Work,569.6930552
2: Vehicles >= Adults,13: TNC Single,2: University,0
2: Vehicles >= Adults,13: TNC Single,3: School,0
2: Vehicles >= Adults,13: TNC Single,5: Individual Maintenance,1773.786983
2: Vehicles >= Adults,13: TNC Single,6: Individual Discretionary,856.9760759
2: Vehicles >= Adults,13: TNC Single,7: Joint Maintenance,0
2: Vehicles >= Adults,13: TNC Single,8: Joint Discretionary,0
2: Vehicles >= Adults,13: TNC Single,9: Work-based,0
2: Vehicles >= Adults,14: TNC Shared,1: Work,0
2: Vehicles >= Adults,14: TNC Shared,2: University,0
2: Vehicles >= Adults,14: TNC Shared,3: School,0
2: Vehicles >= Adults,14: TNC Shared,5: Individual Maintenance,0
2: Vehicles >= Adults,14: TNC Shared,6: Individual Discretionary,0
2: Vehicles >= Adults,14: TNC Shared,7: Joint Maintenance,0
2: Vehicles >= Adults,14: TNC Shared,8: Joint Discretionary,0
2: Vehicles >= Adults,14: TNC Shared,9: Work-based,0
2: Vehicles >= Adults,15: School Bus,1: Work,0
2: Vehicles >= Adults,15: School Bus,2: University,0
2: Vehicles >= Adults,15: School Bus,3: School,554.1949822
2: Vehicles >= Adults,15: School Bus,5: Individual Maintenance,0
2: Vehicles >= Adults,15: School Bus,6: Individual Discretionary,0
2: Vehicles >= Adults,15: School Bus,7: Joint Maintenance,0
2: Vehicles >= Adults,15: School Bus,8: Joint Discretionary,0
2: Vehicles >= Adults,15: School Bus,9: Work-based,0
