stop_period,purpose,freq,stop_skim_period
5.75,5: Individual Maintenance,877.3895834,1: EA
6.25,5: Individual Maintenance,4620.732843,2: AM
6.75,5: Individual Maintenance,1533.96047,2: AM
7.25,5: Individual Maintenance,10950.60242,2: AM
7.75,5: Individual Maintenance,16460.03331,2: AM
8.25,5: Individual Maintenance,39731.39076,2: AM
8.75,5: Individual Maintenance,38518.8205,2: AM
9.25,5: Individual Maintenance,45486.03139,3: MD
9.75,5: Individual Maintenance,49374.9192,3: MD
10.25,5: Individual Maintenance,24335.20776,3: MD
10.75,5: Individual Maintenance,52863.52077,3: MD
11.25,5: Individual Maintenance,46158.80885,3: MD
11.75,5: Individual Maintenance,47849.14259,3: MD
12.25,5: Individual Maintenance,72824.14297,3: MD
12.75,5: Individual Maintenance,74923.91766,3: MD
13.25,5: Individual Maintenance,64841.37865,3: MD
13.75,5: Individual Maintenance,62900.11825,3: MD
14.25,5: Individual Maintenance,45489.4907,3: MD
14.75,5: Individual Maintenance,32942.63807,3: MD
15.25,5: Individual Maintenance,35951.12813,3: MD
15.75,5: Individual Maintenance,91128.32691,4: PM
16.25,5: Individual Maintenance,38099.92408,4: PM
16.75,5: Individual Maintenance,30276.36705,4: PM
17.25,5: Individual Maintenance,36465.36142,4: PM
17.75,5: Individual Maintenance,24172.98818,4: PM
18.25,5: Individual Maintenance,38744.88776,4: PM
18.75,5: Individual Maintenance,14137.84502,4: PM
19.25,5: Individual Maintenance,51517.46,5: EV
19.75,5: Individual Maintenance,12222.31809,5: EV
20.25,5: Individual Maintenance,17087.34001,5: EV
20.75,5: Individual Maintenance,12907.1594,5: EV
21.25,5: Individual Maintenance,4784.169646,5: EV
21.75,5: Individual Maintenance,8937.719123,5: EV
22.25,5: Individual Maintenance,7539.366502,5: EV
22.75,5: Individual Maintenance,3136.550409,5: EV
23.25,5: Individual Maintenance,10704.23372,5: EV
23.75,5: Individual Maintenance,24.36894526,5: EV
0.25,5: Individual Maintenance,0,1: EA
0.75,5: Individual Maintenance,0,1: EA
1.25,5: Individual Maintenance,55.58758168,1: EA
1.75,5: Individual Maintenance,154.3637465,1: EA
2.25,5: Individual Maintenance,0,1: EA
2.75,5: Individual Maintenance,0,1: EA
3.25,6: Individual Discretionary,0,1: EA
3.75,6: Individual Discretionary,0,1: EA
4.25,6: Individual Discretionary,0,1: EA
4.75,6: Individual Discretionary,22.84108346,1: EA
5.25,6: Individual Discretionary,95.0209485,1: EA
5.75,6: Individual Discretionary,131.5379011,1: EA
6.25,6: Individual Discretionary,494.6290337,2: AM
6.75,6: Individual Discretionary,870.3447355,2: AM
7.25,6: Individual Discretionary,820.0513071,2: AM
7.75,6: Individual Discretionary,3501.725742,2: AM
8.25,6: Individual Discretionary,12085.37112,2: AM
8.75,6: Individual Discretionary,7953.827689,2: AM
9.25,6: Individual Discretionary,17275.66005,3: MD
9.75,6: Individual Discretionary,13847.20913,3: MD
10.25,6: Individual Discretionary,15990.77925,3: MD
10.75,6: Individual Discretionary,10394.38349,3: MD
11.25,6: Individual Discretionary,19251.79163,3: MD
11.75,6: Individual Discretionary,29553.54561,3: MD
12.25,6: Individual Discretionary,40918.83237,3: MD
12.75,6: Individual Discretionary,20972.95283,3: MD
13.25,6: Individual Discretionary,21425.2032,3: MD
13.75,6: Individual Discretionary,23455.22613,3: MD
14.25,6: Individual Discretionary,25231.78285,3: MD
14.75,6: Individual Discretionary,50261.40396,3: MD
15.25,6: Individual Discretionary,40292.72755,3: MD
15.75,6: Individual Discretionary,9507.739962,4: PM
16.25,6: Individual Discretionary,63234.30243,4: PM
16.75,6: Individual Discretionary,42419.12175,4: PM
17.25,6: Individual Discretionary,33331.93413,4: PM
17.75,6: Individual Discretionary,26643.7317,4: PM
18.25,6: Individual Discretionary,23114.34538,4: PM
18.75,6: Individual Discretionary,12136.87561,4: PM
19.25,6: Individual Discretionary,37730.9336,5: EV
19.75,6: Individual Discretionary,7834.3682,5: EV
20.25,6: Individual Discretionary,12895.54621,5: EV
20.75,6: Individual Discretionary,4856.21945,5: EV
21.25,6: Individual Discretionary,12996.6689,5: EV
21.75,6: Individual Discretionary,6573.197564,5: EV
22.25,6: Individual Discretionary,4216.345477,5: EV
22.75,6: Individual Discretionary,8730.8352,5: EV
23.25,6: Individual Discretionary,3599.293493,5: EV
23.75,6: Individual Discretionary,1309.888988,5: EV
0.25,6: Individual Discretionary,0,1: EA
0.75,6: Individual Discretionary,65.96519598,1: EA
1.25,6: Individual Discretionary,65.96519598,1: EA
1.75,6: Individual Discretionary,0,1: EA
2.25,6: Individual Discretionary,21.58051553,1: EA
2.75,6: Individual Discretionary,0,1: EA
3.25,7: Joint Maintenance,0,1: EA
3.75,7: Joint Maintenance,0,1: EA
4.25,7: Joint Maintenance,0,1: EA
4.75,7: Joint Maintenance,0,1: EA
5.25,7: Joint Maintenance,0,1: EA
5.75,7: Joint Maintenance,0,1: EA
6.25,7: Joint Maintenance,0,2: AM
6.75,7: Joint Maintenance,0,2: AM
7.25,7: Joint Maintenance,0,2: AM
7.75,7: Joint Maintenance,135.8727823,2: AM
8.25,7: Joint Maintenance,0,2: AM
8.75,7: Joint Maintenance,23.35362573,2: AM
9.25,7: Joint Maintenance,175.5221071,3: MD
9.75,7: Joint Maintenance,7505.446454,3: MD
10.25,7: Joint Maintenance,715.5863514,3: MD
10.75,7: Joint Maintenance,6884.047113,3: MD
11.25,7: Joint Maintenance,1697.872725,3: MD
11.75,7: Joint Maintenance,1825.787819,3: MD
12.25,7: Joint Maintenance,2214.381726,3: MD
12.75,7: Joint Maintenance,4563.282365,3: MD
13.25,7: Joint Maintenance,4011.700009,3: MD
13.75,7: Joint Maintenance,2013.604431,3: MD
14.25,7: Joint Maintenance,822.5000873,3: MD
14.75,7: Joint Maintenance,1079.588307,3: MD
15.25,7: Joint Maintenance,754.0367442,3: MD
15.75,7: Joint Maintenance,822.592209,4: PM
16.25,7: Joint Maintenance,831.0177708,4: PM
16.75,7: Joint Maintenance,3525.230607,4: PM
17.25,7: Joint Maintenance,14.44161073,4: PM
17.75,7: Joint Maintenance,703.1651857,4: PM
18.25,7: Joint Maintenance,395.6976861,4: PM
18.75,7: Joint Maintenance,979.2833612,4: PM
19.25,7: Joint Maintenance,212.6991024,5: EV
19.75,7: Joint Maintenance,4695.212195,5: EV
20.25,7: Joint Maintenance,942.0738825,5: EV
20.75,7: Joint Maintenance,71.35327933,5: EV
21.25,7: Joint Maintenance,189.0325799,5: EV
21.75,7: Joint Maintenance,697.5854562,5: EV
22.25,7: Joint Maintenance,19.95908022,5: EV
22.75,7: Joint Maintenance,191.9984103,5: EV
23.25,7: Joint Maintenance,0,5: EV
23.75,7: Joint Maintenance,0,5: EV
0.25,7: Joint Maintenance,0,1: EA
0.75,7: Joint Maintenance,0,1: EA
1.25,7: Joint Maintenance,0,1: EA
1.75,7: Joint Maintenance,0,1: EA
2.25,7: Joint Maintenance,0,1: EA
2.75,7: Joint Maintenance,0,1: EA
3.25,8: Joint Discretionary,0,1: EA
3.75,8: Joint Discretionary,0,1: EA
4.25,8: Joint Discretionary,0,1: EA
4.75,8: Joint Discretionary,0,1: EA
5.25,8: Joint Discretionary,0,1: EA
5.75,8: Joint Discretionary,0,1: EA
6.25,8: Joint Discretionary,0,2: AM
6.75,8: Joint Discretionary,0,2: AM
7.25,8: Joint Discretionary,0,2: AM
7.75,8: Joint Discretionary,0,2: AM
8.25,8: Joint Discretionary,17.49143918,2: AM
8.75,8: Joint Discretionary,287.6067721,2: AM
9.25,8: Joint Discretionary,2910.760451,3: MD
9.75,8: Joint Discretionary,76.28038161,3: MD
10.25,8: Joint Discretionary,76.10027779,3: MD
10.75,8: Joint Discretionary,425.7684838,3: MD
11.25,8: Joint Discretionary,2608.356611,3: MD
11.75,8: Joint Discretionary,3439.198525,3: MD
12.25,8: Joint Discretionary,217.1965699,3: MD
12.75,8: Joint Discretionary,789.3553258,3: MD
13.25,8: Joint Discretionary,3758.558566,3: MD
13.75,8: Joint Discretionary,1862.107038,3: MD
14.25,8: Joint Discretionary,0,3: MD
14.75,8: Joint Discretionary,405.0703062,3: MD
15.25,8: Joint Discretionary,270.4607108,3: MD
15.75,8: Joint Discretionary,236.7139333,4: PM
16.25,8: Joint Discretionary,279.4880345,4: PM
16.75,8: Joint Discretionary,337.3353789,4: PM
17.25,8: Joint Discretionary,1282.098374,4: PM
17.75,8: Joint Discretionary,39.58164493,4: PM
18.25,8: Joint Discretionary,460.555433,4: PM
18.75,8: Joint Discretionary,282.9769618,4: PM
19.25,8: Joint Discretionary,12.80487791,5: EV
19.75,8: Joint Discretionary,100.0810049,5: EV
20.25,8: Joint Discretionary,143.5181049,5: EV
20.75,8: Joint Discretionary,282.7871873,5: EV
21.25,8: Joint Discretionary,12542.23298,5: EV
21.75,8: Joint Discretionary,5340.814748,5: EV
22.25,8: Joint Discretionary,154.1952651,5: EV
22.75,8: Joint Discretionary,0,5: EV
23.25,8: Joint Discretionary,22.06687024,5: EV
23.75,8: Joint Discretionary,0,5: EV
0.25,8: Joint Discretionary,0,1: EA
0.75,8: Joint Discretionary,0,1: EA
1.25,8: Joint Discretionary,0,1: EA
1.75,8: Joint Discretionary,0,1: EA
2.25,8: Joint Discretionary,0,1: EA
2.75,8: Joint Discretionary,0,1: EA
3.25,9: Work-based,0,1: EA
3.75,9: Work-based,0,1: EA
4.25,9: Work-based,0,1: EA
4.75,9: Work-based,0,1: EA
5.25,9: Work-based,0,1: EA
5.75,9: Work-based,0,1: EA
6.25,9: Work-based,0,2: AM
6.75,9: Work-based,0,2: AM
7.25,9: Work-based,25.89013506,2: AM
7.75,9: Work-based,31.98709916,2: AM
8.25,9: Work-based,0,2: AM
8.75,9: Work-based,8919.070116,2: AM
9.25,9: Work-based,46.68732512,3: MD
9.75,9: Work-based,10531.84765,3: MD
10.25,9: Work-based,2417.45805,3: MD
10.75,9: Work-based,7174.634565,3: MD
11.25,9: Work-based,4480.309025,3: MD
11.75,9: Work-based,2289.787834,3: MD
12.25,9: Work-based,6164.772378,3: MD
12.75,9: Work-based,2995.441104,3: MD
13.25,9: Work-based,2737.800862,3: MD
13.75,9: Work-based,9462.634783,3: MD
14.25,9: Work-based,5310.070623,3: MD
14.75,9: Work-based,4674.544891,3: MD
15.25,9: Work-based,28322.51401,3: MD
15.75,9: Work-based,14050.42104,4: PM
16.25,9: Work-based,12889.86926,4: PM
16.75,9: Work-based,8375.936377,4: PM
17.25,9: Work-based,20629.87455,4: PM
17.75,9: Work-based,15300.27979,4: PM
18.25,9: Work-based,11438.90613,4: PM
18.75,9: Work-based,1144.722959,4: PM
19.25,9: Work-based,5765.997945,5: EV
19.75,9: Work-based,4790.797825,5: EV
20.25,9: Work-based,4822.54036,5: EV
20.75,9: Work-based,71.00681797,5: EV
21.25,9: Work-based,1172.554426,5: EV
21.75,9: Work-based,61.08826686,5: EV
22.25,9: Work-based,25.14793501,5: EV
22.75,9: Work-based,0,5: EV
23.25,9: Work-based,0,5: EV
23.75,9: Work-based,0,5: EV
0.25,9: Work-based,0,1: EA
0.75,9: Work-based,0,1: EA
1.25,9: Work-based,0,1: EA
1.75,9: Work-based,0,1: EA
2.25,9: Work-based,0,1: EA
2.75,9: Work-based,0,1: EA
