distbin,PURPOSE,freq
25,7: Joint Maintenance,0
26,7: Joint Maintenance,0
27,7: Joint Maintenance,0
28,7: Joint Maintenance,494.0498234
29,7: Joint Maintenance,0
3,7: Joint Maintenance,6796.355527
30,7: Joint Maintenance,0
31,7: Joint Maintenance,0
32,7: Joint Maintenance,0
33,7: Joint Maintenance,23.35362573
34,7: Joint Maintenance,0
35,7: Joint Maintenance,0
36,7: Joint Maintenance,0
37,7: Joint Maintenance,0
38,7: Joint Maintenance,0
39,7: Joint Maintenance,0
4,7: Joint Maintenance,4649.954913
40,7: Joint Maintenance,0
41,7: Joint Maintenance,0
42,7: Joint Maintenance,0
5,7: Joint Maintenance,589.1743225
6,7: Joint Maintenance,309.8118466
7,7: Joint Maintenance,780.0047138
8,7: Joint Maintenance,135.4851475
9,7: Joint Maintenance,1697.934203
1,8: Joint Discretionary,256.3067692
10,8: Joint Discretionary,0
11,8: Joint Discretionary,0
12,8: Joint Discretionary,706.6438435
13,8: Joint Discretionary,0
14,8: Joint Discretionary,0
15,8: Joint Discretionary,0
16,8: Joint Discretionary,0
17,8: Joint Discretionary,0
18,8: Joint Discretionary,0
19,8: Joint Discretionary,0
2,8: Joint Discretionary,27786.34891
20,8: Joint Discretionary,0
21,8: Joint Discretionary,0
22,8: Joint Discretionary,0
23,8: Joint Discretionary,0
24,8: Joint Discretionary,0
25,8: Joint Discretionary,0
26,8: Joint Discretionary,0
27,8: Joint Discretionary,0
28,8: Joint Discretionary,0
29,8: Joint Discretionary,0
3,8: Joint Discretionary,876.9600414
30,8: Joint Discretionary,0
31,8: Joint Discretionary,0
32,8: Joint Discretionary,0
33,8: Joint Discretionary,0
34,8: Joint Discretionary,0
35,8: Joint Discretionary,0
36,8: Joint Discretionary,0
37,8: Joint Discretionary,0
38,8: Joint Discretionary,0
39,8: Joint Discretionary,0
4,8: Joint Discretionary,1652.973266
40,8: Joint Discretionary,0
41,8: Joint Discretionary,0
42,8: Joint Discretionary,0
5,8: Joint Discretionary,159.7021886
6,8: Joint Discretionary,6429.465497
7,8: Joint Discretionary,0
8,8: Joint Discretionary,783.8101224
9,8: Joint Discretionary,9.351619543
1,9: Work-based,1816.303623
10,9: Work-based,26.70480329
11,9: Work-based,26.70480329
12,9: Work-based,0
13,9: Work-based,0
14,9: Work-based,0
15,9: Work-based,11.908261
16,9: Work-based,0
17,9: Work-based,0
18,9: Work-based,178.2923345
19,9: Work-based,11.908261
2,9: Work-based,163948.7208
20,9: Work-based,0
21,9: Work-based,0
22,9: Work-based,0
23,9: Work-based,0
24,9: Work-based,0
25,9: Work-based,11.908261
26,9: Work-based,0
27,9: Work-based,0
28,9: Work-based,0
29,9: Work-based,0
3,9: Work-based,4528.829241
30,9: Work-based,0
31,9: Work-based,0
32,9: Work-based,0
33,9: Work-based,0
34,9: Work-based,0
35,9: Work-based,0
36,9: Work-based,0
37,9: Work-based,0
38,9: Work-based,0
39,9: Work-based,0
4,9: Work-based,21896.51688
40,9: Work-based,0
41,9: Work-based,0
42,9: Work-based,11.99851105
5,9: Work-based,1993.132782
6,9: Work-based,1582.339556
7,9: Work-based,0
8,9: Work-based,0
9,9: Work-based,79.32601656
