num_stops,purpose,Direction,value
2,7: Joint Maintenance,Total,12528.61738
2,8: Joint Discretionary,Total,10079.3457
2,9: Work-based,Total,5210.728921
3,1: Work,Total,39894.33755
3,2: University,Total,4658.341158
3,3: School,Total,498.8524238
3,4: Escort,Total,29356.01973
3,5: Individual Maintenance,Total,67237.80747
3,6: Individual Discretionary,Total,45846.80829
3,7: Joint Maintenance,Total,1612.202703
3,8: Joint Discretionary,Total,425.7770781
3,9: Work-based,Total,33.33775414
4,1: Work,Total,22092.7556
4,2: University,Total,584.8665675
4,3: School,Total,107.7055801
4,4: Escort,Total,23097.76429
4,5: Individual Maintenance,Total,25356.3925
4,6: Individual Discretionary,Total,8232.871117
4,7: Joint Maintenance,Total,1677.858402
4,8: Joint Discretionary,Total,229.3629233
4,9: Work-based,Total,24.57379412
5,1: Work,Total,12058.86978
5,2: University,Total,363.9418141
5,3: School,Total,0
5,4: Escort,Total,5272.021545
5,5: Individual Maintenance,Total,35696.15508
5,6: Individual Discretionary,Total,10653.41115
5,7: Joint Maintenance,Total,156.2097703
5,8: Joint Discretionary,Total,783.8101224
5,9: Work-based,Total,39.37033641
6,1: Work,Total,3205.492331
6,2: University,Total,380.4113512
6,3: School,Total,0
6,4: Escort,Total,9826.252211
6,5: Individual Maintenance,Total,22417.91127
6,6: Individual Discretionary,Total,20045.12177
6,7: Joint Maintenance,Total,214.795597
6,8: Joint Discretionary,Total,0
6,9: Work-based,Total,3012.763766
