body_type,age,fuel_type,freq
Motorcycle,8,PEV,105.69105691056912
Pickup,1,Diesel,1662.6016260162603
Pickup,1,Gas,27211.38211382114
Pickup,1,Hybrid,1008.1300813008131
Pickup,1,PEV,85.3658536585366
Pickup,2,Diesel,2012.1951219512198
Pickup,2,Gas,28678.861788617887
Pickup,2,Hybrid,1260.1626016260163
Pickup,2,PEV,56.91056910569106
Pickup,3,Diesel,1052.8455284552847
Pickup,3,Gas,25768.292682926833
Pickup,3,Hybrid,280.4878048780488
Pickup,3,PEV,109.75609756097562
Pickup,4,BEV,4.065040650406504
Pickup,4,Diesel,869.918699186992
Pickup,4,Gas,26585.36585365854
Pickup,4,Hybrid,260.1626016260163
Pickup,4,PEV,300.8130081300813
Pickup,5,BEV,4.065040650406504
Pickup,5,Diesel,284.5528455284553
Pickup,5,Gas,25552.845528455287
Pickup,5,Hybrid,1138.2113821138212
Pickup,5,PEV,113.82113821138212
Pickup,6,BEV,4.065040650406504
Pickup,6,Diesel,219.51219512195124
Pickup,6,Gas,27052.845528455287
Pickup,6,Hybrid,975.6097560975611
Pickup,6,PEV,117.88617886178862
Pickup,7,BEV,12.195121951219512
Pickup,7,Diesel,597.5609756097562
Pickup,7,Gas,29439.024390243903
Pickup,7,Hybrid,1060.9756097560976
Pickup,7,PEV,333.33333333333337
Pickup,8,BEV,16.260162601626018
Pickup,8,Diesel,211.38211382113823
Pickup,8,Gas,26703.252032520326
Pickup,8,Hybrid,922.7642276422765
Pickup,8,PEV,203.25203252032523
SUV,1,BEV,959.3495934959351
SUV,1,Diesel,1300.8130081300815
SUV,1,Gas,76483.73983739837
SUV,1,Hybrid,2077.235772357724
SUV,1,PEV,325.20325203252037
SUV,2,BEV,512.1951219512196
SUV,2,Diesel,2711.3821138211383
SUV,2,Gas,81739.83739837399
SUV,2,Hybrid,2508.1300813008133
SUV,2,PEV,199.18699186991873
SUV,3,Diesel,2410.5691056910573
SUV,3,Gas,81109.75609756098
SUV,3,Hybrid,2983.739837398374
SUV,3,PEV,166.66666666666669
SUV,4,BEV,154.47154471544718
SUV,4,Diesel,2158.5365853658536
SUV,4,Gas,75967.47967479675
SUV,4,Hybrid,2930.8943089430895
SUV,4,PEV,215.44715447154474
SUV,5,BEV,65.04065040650407
SUV,5,Diesel,1455.2845528455287
SUV,5,Gas,69418.69918699187
SUV,5,Hybrid,2601.626016260163
SUV,5,PEV,73.17073170731707
SUV,6,BEV,81.30081300813009
SUV,6,Diesel,983.7398373983741
SUV,6,Gas,56150.406504065046
SUV,6,Hybrid,2418.69918699187
SUV,6,PEV,130.08130081300814
SUV,7,BEV,8.130081300813009
SUV,7,Diesel,837.3983739837399
SUV,7,Gas,61032.52032520326
SUV,7,Hybrid,3235.7723577235774
SUV,7,PEV,300.8130081300813
SUV,8,BEV,4.065040650406504
SUV,8,Diesel,682.9268292682927
SUV,8,Gas,52902.439024390245
SUV,8,Hybrid,2353.658536585366
SUV,8,PEV,227.64227642276424
Van,1,Diesel,276.4227642276423
Van,1,Gas,10170.731707317074
Van,1,Hybrid,239.83739837398377
Van,1,PEV,219.51219512195124
Van,2,Diesel,288.6178861788618
Van,2,Gas,12126.016260162603
Van,2,Hybrid,341.4634146341464
Van,2,PEV,60.97560975609757
Van,3,Diesel,357.7235772357724
Van,3,Gas,17390.243902439026
Van,3,Hybrid,264.2276422764228
Van,3,PEV,105.69105691056912
Van,4,BEV,4.065040650406504
Van,4,Diesel,382.1138211382114
Van,4,Gas,22227.642276422765
Van,4,Hybrid,304.87804878048786
Van,4,PEV,195.1219512195122
Van,5,Diesel,284.5528455284553
Van,5,Gas,19841.46341463415
Van,5,Hybrid,345.5284552845529
Van,5,PEV,101.62601626016261
Van,6,BEV,4.065040650406504
Van,6,Diesel,276.4227642276423
Van,6,Gas,17792.68292682927
Van,6,Hybrid,154.47154471544718
Van,6,PEV,174.7967479674797
Van,7,BEV,4.065040650406504
Van,7,Diesel,207.31707317073173
Van,7,Gas,16873.9837398374
Van,7,Hybrid,211.38211382113823
Van,7,PEV,345.5284552845529
Van,8,BEV,8.130081300813009
Van,8,Diesel,252.03252032520328
Van,8,Gas,11321.138211382115
Van,8,Hybrid,231.70731707317074
Van,8,PEV,353.6585365853659
