distbin,District,purpose,value
49,2: Central,Work,0
50,2: Central,Work,0
51,2: Central,Work,0
1,3: North City,Work,10293.53831
2,3: North City,Work,6148.74575
3,3: North City,Work,7372.596309
4,3: North City,Work,13868.40449
5,3: North City,Work,16570.04701
6,3: North City,Work,15031.56603
7,3: North City,Work,25783.74836
8,3: North City,Work,8578.778989
9,3: North City,Work,10282.64425
10,3: North City,Work,11553.73459
11,3: North City,Work,5496.846545
12,3: North City,Work,2573.98214
13,3: North City,Work,6864.5692
14,3: North City,Work,4252.261872
15,3: North City,Work,6797.851553
16,3: North City,Work,6439.57385
17,3: North City,Work,5250.177478
18,3: North City,Work,5469.569977
19,3: North City,Work,8619.856075
20,3: North City,Work,3132.894021
21,3: North City,Work,4501.425387
22,3: North City,Work,3437.230413
23,3: North City,Work,206.02282
24,3: North City,Work,781.8786081
25,3: North City,Work,309.2174881
26,3: North City,Work,93.04177724
27,3: North City,Work,791.3967084
28,3: North City,Work,385.2206418
29,3: North City,Work,1692.073188
30,3: North City,Work,152.4823572
31,3: North City,Work,0
32,3: North City,Work,681.1473674
33,3: North City,Work,0
34,3: North City,Work,0
35,3: North City,Work,0
36,3: North City,Work,0
37,3: North City,Work,0
38,3: North City,Work,0
39,3: North City,Work,0
40,3: North City,Work,0
41,3: North City,Work,0
42,3: North City,Work,0
43,3: North City,Work,0
44,3: North City,Work,0
45,3: North City,Work,0
46,3: North City,Work,0
47,3: North City,Work,0
48,3: North City,Work,0
49,3: North City,Work,0
50,3: North City,Work,0
51,3: North City,Work,0
1,4: South Suburban,Work,3487.722498
2,4: South Suburban,Work,1551.622728
3,4: South Suburban,Work,154.7531965
4,4: South Suburban,Work,5353.085266
5,4: South Suburban,Work,6193.897518
6,4: South Suburban,Work,0
7,4: South Suburban,Work,2930.871083
8,4: South Suburban,Work,4184.41856
9,4: South Suburban,Work,366.2124014
10,4: South Suburban,Work,8609.784162
11,4: South Suburban,Work,10961.83116
12,4: South Suburban,Work,79.92108171
13,4: South Suburban,Work,8841.096235
14,4: South Suburban,Work,6286.383676
15,4: South Suburban,Work,2332.843715
16,4: South Suburban,Work,10382.99418
17,4: South Suburban,Work,3374.047913
18,4: South Suburban,Work,7950.587467
19,4: South Suburban,Work,80.58682111
20,4: South Suburban,Work,3325.918483
21,4: South Suburban,Work,3136.216672
22,4: South Suburban,Work,125.5103747
23,4: South Suburban,Work,146.4301172
24,4: South Suburban,Work,0
25,4: South Suburban,Work,40.22546181
26,4: South Suburban,Work,82.28622322
27,4: South Suburban,Work,0
28,4: South Suburban,Work,3765.068624
29,4: South Suburban,Work,39.87614832
30,4: South Suburban,Work,0
31,4: South Suburban,Work,6914.073219
32,4: South Suburban,Work,0
33,4: South Suburban,Work,0
34,4: South Suburban,Work,0
35,4: South Suburban,Work,2917.874054
36,4: South Suburban,Work,0
37,4: South Suburban,Work,0
38,4: South Suburban,Work,0
39,4: South Suburban,Work,0
40,4: South Suburban,Work,0
41,4: South Suburban,Work,0
42,4: South Suburban,Work,0
43,4: South Suburban,Work,0
44,4: South Suburban,Work,0
45,4: South Suburban,Work,0
46,4: South Suburban,Work,0
47,4: South Suburban,Work,72.12698888
48,4: South Suburban,Work,0
49,4: South Suburban,Work,0
50,4: South Suburban,Work,0
51,4: South Suburban,Work,0
1,5: East Suburban,Work,1764.733699
2,5: East Suburban,Work,15534.67295
3,5: East Suburban,Work,3317.264323
4,5: East Suburban,Work,10478.60183
5,5: East Suburban,Work,567.4849139
6,5: East Suburban,Work,206.838224
7,5: East Suburban,Work,12904.2334
8,5: East Suburban,Work,6222.859609
9,5: East Suburban,Work,1355.34722
10,5: East Suburban,Work,2925.884262
11,5: East Suburban,Work,2209.7522
12,5: East Suburban,Work,675.8116277
13,5: East Suburban,Work,13452.80832
14,5: East Suburban,Work,628.0027401
15,5: East Suburban,Work,6874.783499
16,5: East Suburban,Work,9210.728181
17,5: East Suburban,Work,454.1749237
18,5: East Suburban,Work,5711.765681
19,5: East Suburban,Work,2787.072856
20,5: East Suburban,Work,6546.310785
21,5: East Suburban,Work,2493.464897
22,5: East Suburban,Work,7503.424042
23,5: East Suburban,Work,7278.793593
24,5: East Suburban,Work,1990.93207
25,5: East Suburban,Work,115.6252108
26,5: East Suburban,Work,5632.376028
27,5: East Suburban,Work,964.2642753
28,5: East Suburban,Work,0
29,5: East Suburban,Work,5726.713963
30,5: East Suburban,Work,89.21246823
31,5: East Suburban,Work,0
32,5: East Suburban,Work,64.40980499
33,5: East Suburban,Work,0
34,5: East Suburban,Work,0
35,5: East Suburban,Work,0
36,5: East Suburban,Work,49.94031051
37,5: East Suburban,Work,0
38,5: East Suburban,Work,0
39,5: East Suburban,Work,0
40,5: East Suburban,Work,56.10986698
41,5: East Suburban,Work,0
42,5: East Suburban,Work,0
43,5: East Suburban,Work,0
44,5: East Suburban,Work,0
45,5: East Suburban,Work,0
46,5: East Suburban,Work,0
47,5: East Suburban,Work,0
48,5: East Suburban,Work,0
49,5: East Suburban,Work,0
50,5: East Suburban,Work,0
51,5: East Suburban,Work,0
1,6: North County West,Work,275.3468885
2,6: North County West,Work,17150.81587
3,6: North County West,Work,3519.171402
4,6: North County West,Work,1003.802991
5,6: North County West,Work,3557.160262
6,6: North County West,Work,6947.574791
7,6: North County West,Work,4490.885065
8,6: North County West,Work,585.336663
9,6: North County West,Work,5801.817969
10,6: North County West,Work,4522.514143
11,6: North County West,Work,2212.940381
12,6: North County West,Work,8633.175756
13,6: North County West,Work,7826.733186
14,6: North County West,Work,526.8254595
15,6: North County West,Work,29684.94448
16,6: North County West,Work,128.0957389
17,6: North County West,Work,87.27342606
18,6: North County West,Work,310.8177961
19,6: North County West,Work,237.89837
20,6: North County West,Work,484.2611996
21,6: North County West,Work,46.70847526
22,6: North County West,Work,4966.099199
23,6: North County West,Work,0
24,6: North County West,Work,0
25,6: North County West,Work,5579.05475
26,6: North County West,Work,88.47332067
27,6: North County West,Work,0
28,6: North County West,Work,450.421085
29,6: North County West,Work,5098.559308
30,6: North County West,Work,0
31,6: North County West,Work,2103.860957
32,6: North County West,Work,0
33,6: North County West,Work,0
34,6: North County West,Work,49.42426068
35,6: North County West,Work,0
36,6: North County West,Work,87.86987623
37,6: North County West,Work,87.07425424
38,6: North County West,Work,0
39,6: North County West,Work,0
40,6: North County West,Work,0
41,6: North County West,Work,0
42,6: North County West,Work,0
43,6: North County West,Work,0
44,6: North County West,Work,0
45,6: North County West,Work,46.47032589
46,6: North County West,Work,0
47,6: North County West,Work,0
48,6: North County West,Work,0
49,6: North County West,Work,0
50,6: North County West,Work,0
51,6: North County West,Work,0
1,7: North County East,Work,4993.920003
2,7: North County East,Work,15506.05229
3,7: North County East,Work,8100.485687
4,7: North County East,Work,229.9742596
5,7: North County East,Work,1008.698295
6,7: North County East,Work,1161.472457
7,7: North County East,Work,378.6389728
8,7: North County East,Work,7592.487135
9,7: North County East,Work,669.6011643
10,7: North County East,Work,188.1536463
11,7: North County East,Work,486.2708612
12,7: North County East,Work,12120.27311
13,7: North County East,Work,216.7745811
14,7: North County East,Work,532.0829828
15,7: North County East,Work,1957.117229
16,7: North County East,Work,3347.33704
17,7: North County East,Work,7524.638068
18,7: North County East,Work,98.60870299
19,7: North County East,Work,154.3150403
20,7: North County East,Work,96.93338754
21,7: North County East,Work,180.7591665
22,7: North County East,Work,167.1628693
23,7: North County East,Work,87.09435857
24,7: North County East,Work,136.1632719
25,7: North County East,Work,0
26,7: North County East,Work,48.22693057
27,7: North County East,Work,128.6318978
28,7: North County East,Work,0
29,7: North County East,Work,0
30,7: North County East,Work,1893.803103
31,7: North County East,Work,137.8877209
32,7: North County East,Work,0
33,7: North County East,Work,0
34,7: North County East,Work,0
35,7: North County East,Work,0
36,7: North County East,Work,0
37,7: North County East,Work,95.23835866
38,7: North County East,Work,0
39,7: North County East,Work,0
40,7: North County East,Work,0
41,7: North County East,Work,0
42,7: North County East,Work,0
43,7: North County East,Work,0
44,7: North County East,Work,0
45,7: North County East,Work,96.93338754
46,7: North County East,Work,0
47,7: North County East,Work,136.0147385
48,7: North County East,Work,0
49,7: North County East,Work,0
50,7: North County East,Work,0
51,7: North County East,Work,138.480766
1,8: East County,Work,0
2,8: East County,Work,0
3,8: East County,Work,0
4,8: East County,Work,0
5,8: East County,Work,0
6,8: East County,Work,0
7,8: East County,Work,0
8,8: East County,Work,0
9,8: East County,Work,0
10,8: East County,Work,0
11,8: East County,Work,0
12,8: East County,Work,0
13,8: East County,Work,0
14,8: East County,Work,0
15,8: East County,Work,0
16,8: East County,Work,0
17,8: East County,Work,0
18,8: East County,Work,0
19,8: East County,Work,0
20,8: East County,Work,0
21,8: East County,Work,0
22,8: East County,Work,0
23,8: East County,Work,0
24,8: East County,Work,0
25,8: East County,Work,0
26,8: East County,Work,0
27,8: East County,Work,0
28,8: East County,Work,0
29,8: East County,Work,48.28563343
30,8: East County,Work,0
31,8: East County,Work,0
32,8: East County,Work,0
33,8: East County,Work,48.28563343
34,8: East County,Work,48.28563343
35,8: East County,Work,0
36,8: East County,Work,0
37,8: East County,Work,0
38,8: East County,Work,0
39,8: East County,Work,0
40,8: East County,Work,0
41,8: East County,Work,0
42,8: East County,Work,0
43,8: East County,Work,0
44,8: East County,Work,0
45,8: East County,Work,0
46,8: East County,Work,0
47,8: East County,Work,0
48,8: East County,Work,0
49,8: East County,Work,0
50,8: East County,Work,0
51,8: East County,Work,3151.685351
1,1: Downtown,University,40.45667196
2,1: Downtown,University,0
3,1: Downtown,University,0
4,1: Downtown,University,0
5,1: Downtown,University,0
6,1: Downtown,University,0
7,1: Downtown,University,0
8,1: Downtown,University,0
9,1: Downtown,University,0
10,1: Downtown,University,0
11,1: Downtown,University,0
12,1: Downtown,University,0
13,1: Downtown,University,0
14,1: Downtown,University,33.46589979
15,1: Downtown,University,50.6150564
16,1: Downtown,University,18.91589462
17,1: Downtown,University,0
18,1: Downtown,University,0
19,1: Downtown,University,0
20,1: Downtown,University,0
21,1: Downtown,University,0
22,1: Downtown,University,0
23,1: Downtown,University,0
24,1: Downtown,University,0
25,1: Downtown,University,0
26,1: Downtown,University,0
27,1: Downtown,University,0
28,1: Downtown,University,0
29,1: Downtown,University,0
30,1: Downtown,University,0
31,1: Downtown,University,0
32,1: Downtown,University,0
33,1: Downtown,University,0
34,1: Downtown,University,0
35,1: Downtown,University,0
36,1: Downtown,University,0
37,1: Downtown,University,0
38,1: Downtown,University,0
39,1: Downtown,University,0
40,1: Downtown,University,0
41,1: Downtown,University,0
42,1: Downtown,University,0
43,1: Downtown,University,0
44,1: Downtown,University,0
45,1: Downtown,University,0
46,1: Downtown,University,0
47,1: Downtown,University,0
48,1: Downtown,University,0
49,1: Downtown,University,0
50,1: Downtown,University,0
51,1: Downtown,University,0
1,2: Central,University,592.2918637
2,2: Central,University,4275.97212
3,2: Central,University,38.21041016
4,2: Central,University,3013.597481
5,2: Central,University,38.25709596
6,2: Central,University,3088.454966
7,2: Central,University,5115.655244
8,2: Central,University,843.1893062
9,2: Central,University,39.09974848
10,2: Central,University,2189.983236
11,2: Central,University,1163.714216
12,2: Central,University,2987.242165
13,2: Central,University,82.11498405
14,2: Central,University,0
15,2: Central,University,0
16,2: Central,University,0
17,2: Central,University,777.327282
18,2: Central,University,3090.426714
19,2: Central,University,0
20,2: Central,University,0
21,2: Central,University,0
22,2: Central,University,0
23,2: Central,University,0
24,2: Central,University,0
25,2: Central,University,0
26,2: Central,University,0
27,2: Central,University,0
28,2: Central,University,0
29,2: Central,University,0
30,2: Central,University,0
31,2: Central,University,0
32,2: Central,University,0
33,2: Central,University,0
34,2: Central,University,0
35,2: Central,University,0
36,2: Central,University,0
37,2: Central,University,0
38,2: Central,University,0
39,2: Central,University,0
40,2: Central,University,0
41,2: Central,University,0
42,2: Central,University,0
43,2: Central,University,0
44,2: Central,University,0
45,2: Central,University,0
46,2: Central,University,0
47,2: Central,University,0
48,2: Central,University,0
49,2: Central,University,0
50,2: Central,University,0
51,2: Central,University,0
1,3: North City,University,14629.95238
2,3: North City,University,5560.923449
3,3: North City,University,22073.22773
4,3: North City,University,593.8291403
5,3: North City,University,0
6,3: North City,University,3682.43835
7,3: North City,University,2636.182661
8,3: North City,University,129.6379995
9,3: North City,University,2043.752607
10,3: North City,University,660.9562231
11,3: North City,University,2127.371882
12,3: North City,University,399.2137578
13,3: North City,University,0
14,3: North City,University,407.2769014
15,3: North City,University,0
16,3: North City,University,3417.526711
17,3: North City,University,0
18,3: North City,University,0
19,3: North City,University,2336.391148
20,3: North City,University,0
21,3: North City,University,114.5310782
22,3: North City,University,281.4465248
23,3: North City,University,0
24,3: North City,University,0
25,3: North City,University,40.3609438
26,3: North City,University,154.5516517
27,3: North City,University,0
28,3: North City,University,0
29,3: North City,University,816.9047946
30,3: North City,University,0
31,3: North City,University,0
32,3: North City,University,0
33,3: North City,University,0
34,3: North City,University,0
35,3: North City,University,0
36,3: North City,University,0
37,3: North City,University,0
38,3: North City,University,0
39,3: North City,University,0
40,3: North City,University,0
41,3: North City,University,0
42,3: North City,University,0
43,3: North City,University,0
44,3: North City,University,0
45,3: North City,University,0
46,3: North City,University,0
47,3: North City,University,0
48,3: North City,University,0
49,3: North City,University,0
50,3: North City,University,0
51,3: North City,University,0
1,4: South Suburban,University,3124.19649
2,4: South Suburban,University,38.75032023
3,4: South Suburban,University,3404.964853
4,4: South Suburban,University,0
5,4: South Suburban,University,0
6,4: South Suburban,University,3165.341834
7,4: South Suburban,University,2923.009452
8,4: South Suburban,University,0
9,4: South Suburban,University,0
10,4: South Suburban,University,0
11,4: South Suburban,University,0
12,4: South Suburban,University,0
13,4: South Suburban,University,0
14,4: South Suburban,University,40.45224085
15,4: South Suburban,University,0
16,4: South Suburban,University,38.68160678
17,4: South Suburban,University,20.00299749
18,4: South Suburban,University,0
19,4: South Suburban,University,85.85991108
20,4: South Suburban,University,0
21,4: South Suburban,University,40.89076644
22,4: South Suburban,University,91.9108781
23,4: South Suburban,University,0
24,4: South Suburban,University,119.4983654
25,4: South Suburban,University,0
26,4: South Suburban,University,0
27,4: South Suburban,University,0
28,4: South Suburban,University,0
29,4: South Suburban,University,1583.109055
30,4: South Suburban,University,695.0093996
31,4: South Suburban,University,0
32,4: South Suburban,University,0
33,4: South Suburban,University,0
34,4: South Suburban,University,0
35,4: South Suburban,University,0
36,4: South Suburban,University,0
37,4: South Suburban,University,0
38,4: South Suburban,University,0
39,4: South Suburban,University,0
40,4: South Suburban,University,0
41,4: South Suburban,University,0
42,4: South Suburban,University,0
43,4: South Suburban,University,0
44,4: South Suburban,University,0
45,4: South Suburban,University,0
46,4: South Suburban,University,0
47,4: South Suburban,University,0
48,4: South Suburban,University,0
49,4: South Suburban,University,0
50,4: South Suburban,University,0
51,4: South Suburban,University,0
1,5: East Suburban,University,0
2,5: East Suburban,University,290.3963283
3,5: East Suburban,University,114.3157052
4,5: East Suburban,University,247.3771324
5,5: East Suburban,University,0
6,5: East Suburban,University,2700.049523
7,5: East Suburban,University,1669.64553
8,5: East Suburban,University,0
9,5: East Suburban,University,222.620384
10,5: East Suburban,University,3095.483699
11,5: East Suburban,University,417.6575926
12,5: East Suburban,University,74.06070577
13,5: East Suburban,University,0
14,5: East Suburban,University,0
15,5: East Suburban,University,0
16,5: East Suburban,University,41.09907157
17,5: East Suburban,University,66.88671423
18,5: East Suburban,University,0
19,5: East Suburban,University,64.40980499
20,5: East Suburban,University,0
21,5: East Suburban,University,0
22,5: East Suburban,University,0
23,5: East Suburban,University,0
24,5: East Suburban,University,325.0979967
25,5: East Suburban,University,0
26,5: East Suburban,University,0
27,5: East Suburban,University,0
28,5: East Suburban,University,0
29,5: East Suburban,University,0
30,5: East Suburban,University,2608.155354
31,5: East Suburban,University,0
32,5: East Suburban,University,0
33,5: East Suburban,University,0
34,5: East Suburban,University,0
35,5: East Suburban,University,0
36,5: East Suburban,University,0
37,5: East Suburban,University,0
38,5: East Suburban,University,0
39,5: East Suburban,University,0
40,5: East Suburban,University,0
41,5: East Suburban,University,0
42,5: East Suburban,University,0
43,5: East Suburban,University,0
44,5: East Suburban,University,0
45,5: East Suburban,University,0
46,5: East Suburban,University,0
47,5: East Suburban,University,0
48,5: East Suburban,University,0
49,5: East Suburban,University,0
50,5: East Suburban,University,41.09907157
51,5: East Suburban,University,0
1,6: North County West,University,0
2,6: North County West,University,690.0078795
3,6: North County West,University,0
4,6: North County West,University,690.0078795
5,6: North County West,University,87.03508996
6,6: North County West,University,2163.51612
7,6: North County West,University,0
8,6: North County West,University,0
9,6: North County West,University,1427.335868
10,6: North County West,University,0
11,6: North County West,University,0
12,6: North County West,University,0
13,6: North County West,University,0
14,6: North County West,University,0
15,6: North County West,University,0
16,6: North County West,University,0
17,6: North County West,University,0
18,6: North County West,University,0
19,6: North County West,University,0
20,6: North County West,University,0
21,6: North County West,University,0
22,6: North County West,University,0
23,6: North County West,University,0
24,6: North County West,University,0
25,6: North County West,University,50.30101711
26,6: North County West,University,0
27,6: North County West,University,1697.638304
28,6: North County West,University,0
29,6: North County West,University,0
30,6: North County West,University,0
31,6: North County West,University,0
32,6: North County West,University,118.5537955
33,6: North County West,University,0
34,6: North County West,University,0
35,6: North County West,University,0
36,6: North County West,University,0
37,6: North County West,University,50.30101711
38,6: North County West,University,0
39,6: North County West,University,0
40,6: North County West,University,0
41,6: North County West,University,0
42,6: North County West,University,0
43,6: North County West,University,0
44,6: North County West,University,0
45,6: North County West,University,0
46,6: North County West,University,0
47,6: North County West,University,0
48,6: North County West,University,0
49,6: North County West,University,0
50,6: North County West,University,0
51,6: North County West,University,0
1,7: North County East,University,0
2,7: North County East,University,2257.952911
3,7: North County East,University,47.93611163
4,7: North County East,University,0
5,7: North County East,University,0
6,7: North County East,University,0
7,7: North County East,University,87.54007082
8,7: North County East,University,88.74445351
9,7: North County East,University,764.9737305
10,7: North County East,University,0
11,7: North County East,University,0
12,7: North County East,University,0
13,7: North County East,University,0
14,7: North County East,University,0
15,7: North County East,University,3169.309582
16,7: North County East,University,0
17,7: North County East,University,0
18,7: North County East,University,0
19,7: North County East,University,0
20,7: North County East,University,0
21,7: North County East,University,0
22,7: North County East,University,0
23,7: North County East,University,0
24,7: North County East,University,0
25,7: North County East,University,0
26,7: North County East,University,0
27,7: North County East,University,0
28,7: North County East,University,0
29,7: North County East,University,0
30,7: North County East,University,0
31,7: North County East,University,0
32,7: North County East,University,1441.563305
33,7: North County East,University,0
34,7: North County East,University,0
35,7: North County East,University,0
36,7: North County East,University,0
37,7: North County East,University,0
38,7: North County East,University,0
39,7: North County East,University,0
40,7: North County East,University,0
41,7: North County East,University,0
42,7: North County East,University,0
43,7: North County East,University,0
44,7: North County East,University,0
45,7: North County East,University,0
46,7: North County East,University,0
47,7: North County East,University,0
48,7: North County East,University,0
49,7: North County East,University,0
50,7: North County East,University,0
51,7: North County East,University,0
1,8: East County,University,0
2,8: East County,University,0
3,8: East County,University,0
4,8: East County,University,0
5,8: East County,University,0
6,8: East County,University,0
7,8: East County,University,0
8,8: East County,University,0
9,8: East County,University,0
10,8: East County,University,0
11,8: East County,University,0
12,8: East County,University,0
13,8: East County,University,0
14,8: East County,University,0
15,8: East County,University,0
16,8: East County,University,0
17,8: East County,University,0
18,8: East County,University,0
19,8: East County,University,0
20,8: East County,University,0
21,8: East County,University,0
22,8: East County,University,0
23,8: East County,University,0
24,8: East County,University,0
25,8: East County,University,0
26,8: East County,University,0
27,8: East County,University,0
28,8: East County,University,0
29,8: East County,University,0
30,8: East County,University,0
31,8: East County,University,0
32,8: East County,University,0
33,8: East County,University,0
34,8: East County,University,0
35,8: East County,University,0
36,8: East County,University,0
37,8: East County,University,96.57126686
38,8: East County,University,0
39,8: East County,University,0
40,8: East County,University,0
41,8: East County,University,0
42,8: East County,University,0
43,8: East County,University,0
44,8: East County,University,0
45,8: East County,University,0
46,8: East County,University,0
47,8: East County,University,0
48,8: East County,University,0
49,8: East County,University,0
50,8: East County,University,0
51,8: East County,University,0
1,1: Downtown,School,0
2,1: Downtown,School,0
3,1: Downtown,School,33.86925568
4,1: Downtown,School,33.86925568
5,1: Downtown,School,0
6,1: Downtown,School,0
7,1: Downtown,School,0
8,1: Downtown,School,0
9,1: Downtown,School,379.5903256
10,1: Downtown,School,0
11,1: Downtown,School,0
12,1: Downtown,School,0
13,1: Downtown,School,0
14,1: Downtown,School,0
15,1: Downtown,School,0
16,1: Downtown,School,0
17,1: Downtown,School,0
18,1: Downtown,School,0
19,1: Downtown,School,0
20,1: Downtown,School,0
21,1: Downtown,School,0
22,1: Downtown,School,0
23,1: Downtown,School,0
24,1: Downtown,School,0
25,1: Downtown,School,0
26,1: Downtown,School,0
27,1: Downtown,School,0
28,1: Downtown,School,0
29,1: Downtown,School,0
30,1: Downtown,School,0
31,1: Downtown,School,0
32,1: Downtown,School,0
33,1: Downtown,School,0
34,1: Downtown,School,0
35,1: Downtown,School,0
36,1: Downtown,School,0
37,1: Downtown,School,0
38,1: Downtown,School,0
39,1: Downtown,School,0
40,1: Downtown,School,0
41,1: Downtown,School,0
42,1: Downtown,School,0
43,1: Downtown,School,0
44,1: Downtown,School,0
45,1: Downtown,School,0
46,1: Downtown,School,0
47,1: Downtown,School,0
48,1: Downtown,School,0
49,1: Downtown,School,0
50,1: Downtown,School,0
51,1: Downtown,School,0
1,2: Central,School,31964.46084
2,2: Central,School,27311.33626
3,2: Central,School,10527.85514
4,2: Central,School,9305.574587
5,2: Central,School,16842.00138
6,2: Central,School,114.8576886
7,2: Central,School,3196.973746
8,2: Central,School,7976.317838
9,2: Central,School,9041.606922
10,2: Central,School,3216.003615
11,2: Central,School,0
12,2: Central,School,128.5710006
13,2: Central,School,126.5307603
14,2: Central,School,4549.730013
15,2: Central,School,116.1752473
16,2: Central,School,104.0317933
17,2: Central,School,2959.073137
18,2: Central,School,0
19,2: Central,School,0
20,2: Central,School,38.32119858
21,2: Central,School,0
22,2: Central,School,0
23,2: Central,School,0
24,2: Central,School,0
25,2: Central,School,0
26,2: Central,School,0
27,2: Central,School,0
28,2: Central,School,0
29,2: Central,School,0
30,2: Central,School,0
31,2: Central,School,0
32,2: Central,School,0
33,2: Central,School,0
34,2: Central,School,0
35,2: Central,School,0
36,2: Central,School,0
37,2: Central,School,0
38,2: Central,School,0
39,2: Central,School,0
40,2: Central,School,0
41,2: Central,School,0
42,2: Central,School,0
43,2: Central,School,0
44,2: Central,School,0
45,2: Central,School,0
46,2: Central,School,0
47,2: Central,School,0
48,2: Central,School,0
49,2: Central,School,0
50,2: Central,School,0
51,2: Central,School,0
1,3: North City,School,40277.32955
2,3: North City,School,22663.9885
3,3: North City,School,24588.12264
4,3: North City,School,12574.03266
5,3: North City,School,2518.929655
6,3: North City,School,8945.697596
7,3: North City,School,4238.812155
8,3: North City,School,2129.397557
9,3: North City,School,4948.032866
10,3: North City,School,1321.456264
11,3: North City,School,3806.146505
12,3: North City,School,0
13,3: North City,School,0
14,3: North City,School,0
15,3: North City,School,81.45371787
16,3: North City,School,0
17,3: North City,School,0
18,3: North City,School,0
19,3: North City,School,0
20,3: North City,School,159.5049116
21,3: North City,School,0
22,3: North City,School,0
23,3: North City,School,404.5566843
24,3: North City,School,0
25,3: North City,School,0
26,3: North City,School,46.60053329
27,3: North City,School,0
28,3: North City,School,0
29,3: North City,School,0
30,3: North City,School,0
31,3: North City,School,0
32,3: North City,School,0
33,3: North City,School,0
34,3: North City,School,0
35,3: North City,School,0
36,3: North City,School,0
37,3: North City,School,0
38,3: North City,School,0
39,3: North City,School,0
40,3: North City,School,0
41,3: North City,School,0
42,3: North City,School,0
43,3: North City,School,0
44,3: North City,School,0
45,3: North City,School,0
46,3: North City,School,0
47,3: North City,School,0
48,3: North City,School,0
49,3: North City,School,0
50,3: North City,School,0
51,3: North City,School,0
1,4: South Suburban,School,30230.01223
2,4: South Suburban,School,623.0407996
3,4: South Suburban,School,4519.275076
4,4: South Suburban,School,302.8061798
5,4: South Suburban,School,73.47075661
6,4: South Suburban,School,218.8515324
7,4: South Suburban,School,0
8,4: South Suburban,School,2381.751775
9,4: South Suburban,School,5686.274794
10,4: South Suburban,School,0
11,4: South Suburban,School,6008.139516
12,4: South Suburban,School,1126.790798
13,4: South Suburban,School,44.53802966
14,4: South Suburban,School,0
15,4: South Suburban,School,0
16,4: South Suburban,School,0
17,4: South Suburban,School,0
18,4: South Suburban,School,0
19,4: South Suburban,School,0
20,4: South Suburban,School,0
21,4: South Suburban,School,0
22,4: South Suburban,School,0
23,4: South Suburban,School,0
24,4: South Suburban,School,0
25,4: South Suburban,School,0
26,4: South Suburban,School,0
27,4: South Suburban,School,0
28,4: South Suburban,School,0
29,4: South Suburban,School,0
30,4: South Suburban,School,0
31,4: South Suburban,School,0
32,4: South Suburban,School,0
33,4: South Suburban,School,0
34,4: South Suburban,School,0
