period,purpose,freq_dep,freq_arr,skim_period
2.75,7: Joint Maintenance,0,0,5: EV
2.75,3: School,0,0,5: EV
2.75,2: University,0,0,5: EV
2.75,1: Work,127.3138079,4169.583907,5: EV
3.25,9: Work-based,0,0,1: EA
3.25,4: Escort,1807.312727,0,1: EA
3.25,6: Individual Discretionary,0,0,1: EA
3.25,5: Individual Maintenance,4575.210892,0,1: EA
3.25,8: Joint Discretionary,0,0,1: EA
3.25,7: Joint Maintenance,0,0,1: EA
3.25,3: School,0,0,1: EA
3.25,2: University,1387.29585,0,1: EA
3.25,1: Work,847.3342063,0,1: EA
3.75,9: Work-based,0,0,1: EA
3.75,4: Escort,396.497779,0,1: EA
3.75,6: Individual Discretionary,120.5737729,71.35909883,1: EA
3.75,5: Individual Maintenance,1788.720039,1138.301784,1: EA
3.75,8: Joint Discretionary,0,0,1: EA
3.75,7: Joint Maintenance,0,0,1: EA
3.75,3: School,0,0,1: EA
3.75,2: University,0,0,1: EA
3.75,1: Work,12884.97601,0,1: EA
4.25,9: Work-based,0,0,1: EA
4.25,4: Escort,55.58758168,0,1: EA
4.25,6: Individual Discretionary,919.0756189,0,1: EA
4.25,5: Individual Maintenance,4153.283917,20.03641816,1: EA
4.25,8: Joint Discretionary,13.98187406,0,1: EA
4.25,7: Joint Maintenance,0,0,1: EA
4.25,3: School,1432.790668,0,1: EA
4.25,2: University,0,0,1: EA
4.25,1: Work,35109.5013,0,1: EA
4.75,9: Work-based,0,0,1: EA
4.75,4: Escort,740.5783212,0,1: EA
4.75,6: Individual Discretionary,3928.62546,169.6364212,1: EA
4.75,5: Individual Maintenance,9080.72027,40.07283633,1: EA
4.75,8: Joint Discretionary,16.44556426,13.98187406,1: EA
4.75,7: Joint Maintenance,41.92397755,0,1: EA
4.75,3: School,249.8912715,0,1: EA
4.75,2: University,0,0,1: EA
4.75,1: Work,2859.411161,0,1: EA
5.25,9: Work-based,8874.002032,0,1: EA
5.25,4: Escort,5075.521629,5163.161526,1: EA
5.25,6: Individual Discretionary,2775.465754,250.6117468,1: EA
5.25,5: Individual Maintenance,751.8654577,985.1403124,1: EA
5.25,8: Joint Discretionary,36.77544174,0,1: EA
5.25,7: Joint Maintenance,1593.892852,0,1: EA
5.25,3: School,0,0,1: EA
5.25,2: University,1076.308951,0,1: EA
5.25,1: Work,25602.17846,0,1: EA
5.75,9: Work-based,0,0,1: EA
5.75,4: Escort,6773.390034,155.6079591,1: EA
5.75,6: Individual Discretionary,15585.71411,1482.33597,1: EA
5.75,5: Individual Maintenance,17469.63809,426.779963,1: EA
5.75,8: Joint Discretionary,43.88761883,0,1: EA
5.75,7: Joint Maintenance,0,13.84808077,1: EA
5.75,3: School,12.74900751,0,1: EA
5.75,2: University,0,0,1: EA
5.75,1: Work,33697.90885,7.048796438,1: EA
6.25,9: Work-based,1339.796827,0,2: AM
6.25,4: Escort,6891.077191,43.88043846,2: AM
6.25,6: Individual Discretionary,10667.30992,8243.429664,2: AM
6.25,5: Individual Maintenance,25791.91233,1741.579288,2: AM
6.25,8: Joint Discretionary,86.39194311,32.1801101,2: AM
6.25,7: Joint Maintenance,135.8727823,0,2: AM
6.25,3: School,30.89239738,0,2: AM
6.25,2: University,9083.144835,0,2: AM
6.25,1: Work,64119.2902,416.1364636,2: AM
6.75,9: Work-based,47.48828704,13.64518277,2: AM
6.75,4: Escort,54063.17497,1069.28662,2: AM
6.75,6: Individual Discretionary,18441.98038,16031.86987,2: AM
6.75,5: Individual Maintenance,43145.03092,7835.134906,2: AM
6.75,8: Joint Discretionary,69.10180866,56.75545685,2: AM
6.75,7: Joint Maintenance,18.6327622,0,2: AM
6.75,3: School,3598.857631,12.74900751,2: AM
6.75,2: University,8451.639009,0,2: AM
6.75,1: Work,87331.04997,226.2320672,2: AM
7.25,9: Work-based,1062.302719,121.9604905,2: AM
7.25,4: Escort,26821.2238,45091.72172,2: AM
7.25,6: Individual Discretionary,24655.06138,13519.03526,2: AM
7.25,5: Individual Maintenance,40065.53014,1722.670699,2: AM
7.25,8: Joint Discretionary,176.4194748,200.6550308,2: AM
7.25,7: Joint Maintenance,25.29760264,0,2: AM
7.25,3: School,35243.69416,0,2: AM
7.25,2: University,3498.600679,0,2: AM
7.25,1: Work,98344.7096,0,2: AM
7.75,9: Work-based,1130.481165,92.49230731,2: AM
7.75,4: Escort,68134.01293,29032.17525,2: AM
7.75,6: Individual Discretionary,14136.21977,24884.56097,2: AM
7.75,5: Individual Maintenance,44187.25127,8127.83233,2: AM
7.75,8: Joint Discretionary,118.9912516,92.85447013,2: AM
7.75,7: Joint Maintenance,73.57870067,135.8727823,2: AM
7.75,3: School,84553.505,0,2: AM
7.75,2: University,236.1861502,0,2: AM
7.75,1: Work,128228.4609,15.00423734,2: AM
8.25,9: Work-based,483.3650456,9208.647091,2: AM
8.25,4: Escort,89957.46851,72667.58536,2: AM
8.25,6: Individual Discretionary,27703.62578,4794.601921,2: AM
8.25,5: Individual Maintenance,69581.60424,6541.322591,2: AM
8.25,8: Joint Discretionary,251.5390651,199.9096449,2: AM
8.25,7: Joint Maintenance,3697.205968,75.52267759,2: AM
8.25,3: School,51371.08479,2692.302946,2: AM
8.25,2: University,2019.522388,25.11361188,2: AM
8.25,1: Work,90051.75515,958.2854566,2: AM
8.75,9: Work-based,14022.00152,0,2: AM
8.75,4: Escort,44775.98851,61488.83277,2: AM
8.75,6: Individual Discretionary,8984.623211,18679.88886,2: AM
8.75,5: Individual Maintenance,32941.40319,5570.497259,2: AM
8.75,8: Joint Discretionary,998.6098231,336.1288756,2: AM
8.75,7: Joint Maintenance,1517.944757,0,2: AM
8.75,3: School,20100.48432,0,2: AM
8.75,2: University,5781.082499,0,2: AM
8.75,1: Work,37873.96476,6002.813743,2: AM
9.25,9: Work-based,413.8756717,8213.902859,2: AM
9.25,4: Escort,7213.375838,26281.28595,2: AM
9.25,6: Individual Discretionary,16261.39749,18574.44988,2: AM
9.25,5: Individual Maintenance,51488.73045,16048.97155,2: AM
9.25,8: Joint Discretionary,3641.540779,80.00901578,2: AM
9.25,7: Joint Maintenance,1160.947933,232.4755488,2: AM
9.25,3: School,2754.656927,0,2: AM
9.25,2: University,3050.560393,358.7696503,2: AM
9.25,1: Work,37683.19273,252.8354865,2: AM
9.75,9: Work-based,8397.935264,6376.026229,2: AM
9.75,4: Escort,4053.170759,4421.664594,2: AM
9.75,6: Individual Discretionary,35067.93056,14511.23641,2: AM
9.75,5: Individual Maintenance,48432.8235,19826.59462,2: AM
9.75,8: Joint Discretionary,955.809535,28.58909037,2: AM
9.75,7: Joint Maintenance,5900.934535,3187.833313,2: AM
9.75,3: School,509.8908806,0,2: AM
9.75,2: University,1888.722084,700.4770509,2: AM
9.75,1: Work,20677.78112,966.0204208,2: AM
10.25,9: Work-based,5651.199987,4401.40988,3: MD
10.25,4: Escort,3425.218372,9819.147852,3: MD
10.25,6: Individual Discretionary,39243.28784,24650.47466,3: MD
10.25,5: Individual Maintenance,37134.705,18652.62635,3: MD
10.25,8: Joint Discretionary,2917.914886,3634.568112,3: MD
10.25,7: Joint Maintenance,6586.279906,718.6680143,3: MD
10.25,3: School,57.0277594,0,3: MD
10.25,2: University,1066.542802,11.23300642,3: MD
10.25,1: Work,11864.51197,1805.186284,3: MD
10.75,9: Work-based,6323.056532,2746.572231,3: MD
10.75,4: Escort,9289.819047,11132.24747,3: MD
10.75,6: Individual Discretionary,19561.29585,7735.976824,3: MD
10.75,5: Individual Maintenance,43751.20094,40519.43723,3: MD
10.75,8: Joint Discretionary,316.3260422,107.5418859,3: MD
10.75,7: Joint Maintenance,9980.819317,1559.47478,3: MD
10.75,3: School,0,210.4694097,3: MD
10.75,2: University,1526.800251,0,3: MD
10.75,1: Work,4100.596396,167.3386286,3: MD
11.25,9: Work-based,6611.807294,5488.848607,3: MD
11.25,4: Escort,23050.60594,6512.218196,3: MD
11.25,6: Individual Discretionary,39913.9766,27733.12098,3: MD
11.25,5: Individual Maintenance,67104.01429,55236.45652,3: MD
11.25,8: Joint Discretionary,846.0177777,342.607435,3: MD
11.25,7: Joint Maintenance,2054.224164,11777.9817,3: MD
11.25,3: School,0,48.33047869,3: MD
11.25,2: University,31.39307151,27.83478311,3: MD
11.25,1: Work,9371.23046,1872.853522,3: MD
11.75,9: Work-based,11921.54137,4762.135412,3: MD
11.75,4: Escort,23669.84711,8363.646254,3: MD
11.75,6: Individual Discretionary,8278.31187,20834.27682,3: MD
11.75,5: Individual Maintenance,18137.26142,30004.86528,3: MD
11.75,8: Joint Discretionary,4070.041318,209.1407845,3: MD
11.75,7: Joint Maintenance,892.6390934,301.3436775,3: MD
11.75,3: School,1536.443441,1525.02371,3: MD
11.75,2: University,0,66.55591334,3: MD
11.75,1: Work,6840.030442,7586.93479,3: MD
12.25,9: Work-based,27309.37476,8377.42058,3: MD
12.25,4: Escort,12713.76534,10864.12924,3: MD
12.25,6: Individual Discretionary,26903.66658,10217.85095,3: MD
12.25,5: Individual Maintenance,72606.62015,31771.35789,3: MD
12.25,8: Joint Discretionary,12.61468106,443.5120042,3: MD
12.25,7: Joint Maintenance,4163.140534,8985.231549,3: MD
12.25,3: School,0,855.6716345,3: MD
12.25,2: University,15983.24928,89.04032873,3: MD
12.25,1: Work,7171.346265,30752.19768,3: MD
12.75,9: Work-based,15327.78219,17568.89399,3: MD
12.75,4: Escort,9501.528828,13269.65512,3: MD
12.75,6: Individual Discretionary,20094.12302,15544.86874,3: MD
12.75,5: Individual Maintenance,25828.80392,25669.9862,3: MD
12.75,8: Joint Discretionary,2741.010826,999.2549749,3: MD
12.75,7: Joint Maintenance,1030.771858,4788.644726,3: MD
12.75,3: School,0,615.6806106,3: MD
12.75,2: University,4572.220855,144.4162737,3: MD
12.75,1: Work,3566.500241,10600.19292,3: MD
13.25,9: Work-based,3529.047522,20988.10652,3: MD
13.25,4: Escort,4350.520237,11828.50574,3: MD
13.25,6: Individual Discretionary,26384.20118,35009.7813,3: MD
13.25,5: Individual Maintenance,19569.38078,32979.33364,3: MD
13.25,8: Joint Discretionary,371.7363364,5105.863525,3: MD
13.25,7: Joint Maintenance,1209.409781,2637.540147,3: MD
13.25,3: School,7312.204299,892.653625,3: MD
13.25,2: University,4809.831368,1426.179438,3: MD
13.25,1: Work,15594.96211,9599.331635,3: MD
13.75,9: Work-based,7658.892183,10947.52679,3: MD
13.75,4: Escort,24214.69781,16050.27649,3: MD
13.75,6: Individual Discretionary,43180.81015,28249.39252,3: MD
13.75,5: Individual Maintenance,15814.91887,14232.82822,3: MD
13.75,8: Joint Discretionary,214.7520947,111.702494,3: MD
13.75,7: Joint Maintenance,965.5523211,2347.600559,3: MD
13.75,3: School,0,1077.363611,3: MD
13.75,2: University,380.7439552,0,3: MD
13.75,1: Work,7705.58288,6636.540678,3: MD
14.25,9: Work-based,6711.656823,9841.457697,3: MD
14.25,4: Escort,36667.98348,27506.43589,3: MD
14.25,6: Individual Discretionary,15156.84208,30597.68234,3: MD
14.25,5: Individual Maintenance,24235.1783,74049.71691,3: MD
14.25,8: Joint Discretionary,947.1913994,2861.512489,3: MD
14.25,7: Joint Maintenance,1384.761591,2347.110268,3: MD
14.25,3: School,87.07618159,15801.76786,3: MD
14.25,2: University,149.6828082,1012.669012,3: MD
14.25,1: Work,18292.34814,10103.53251,3: MD
14.75,9: Work-based,1223.323829,7025.160679,3: MD
14.75,4: Escort,29624.30779,29759.88112,3: MD
14.75,6: Individual Discretionary,5496.367644,25794.59368,3: MD
14.75,5: Individual Maintenance,21459.32231,29378.11825,3: MD
14.75,8: Joint Discretionary,787.1026597,510.835534,3: MD
14.75,7: Joint Maintenance,477.6700424,543.5881292,3: MD
14.75,3: School,63.30117973,15919.02031,3: MD
14.75,2: University,3149.368058,846.0839413,3: MD
14.75,1: Work,8103.393225,16608.46122,3: MD
15.25,9: Work-based,418.8822993,3073.872425,3: MD
15.25,4: Escort,51570.5906,69788.45319,3: MD
15.25,6: Individual Discretionary,37353.02828,15203.17407,3: MD
15.25,5: Individual Maintenance,30809.53175,44668.45324,3: MD
15.25,8: Joint Discretionary,207.5318863,8384.244185,3: MD
15.25,7: Joint Maintenance,1098.894462,991.3404501,3: MD
15.25,3: School,7050.693958,67787.5581,3: MD
15.25,2: University,2643.916243,5034.174224,3: MD
15.25,1: Work,11717.72445,31513.84268,3: MD
15.75,9: Work-based,820.8375486,1025.130799,4: PM
15.75,4: Escort,38480.79156,36477.46497,4: PM
15.75,6: Individual Discretionary,35686.7448,43559.74433,4: PM
15.75,5: Individual Maintenance,18603.35648,36167.79347,4: PM
15.75,8: Joint Discretionary,840.6620025,276.5193456,4: PM
15.75,7: Joint Maintenance,30.65942571,1033.811106,4: PM
15.75,3: School,1685.437826,31518.09834,4: PM
15.75,2: University,164.7875608,462.0640053,4: PM
15.75,1: Work,1391.515385,56401.06872,4: PM
16.25,9: Work-based,33.98115582,3862.963231,4: PM
16.25,4: Escort,38802.77449,30425.71625,4: PM
16.25,6: Individual Discretionary,31319.93047,39968.94128,4: PM
16.25,5: Individual Maintenance,20033.96031,35315.92094,4: PM
16.25,8: Joint Discretionary,6329.174672,5157.473234,4: PM
16.25,7: Joint Maintenance,2811.159955,996.4670776,4: PM
16.25,3: School,4646.207983,3634.267451,4: PM
16.25,2: University,52.87795152,5072.339213,4: PM
16.25,1: Work,5861.833357,49315.81723,4: PM
16.75,9: Work-based,1272.019206,0,4: PM
16.75,4: Escort,38953.77476,21412.25937,4: PM
16.75,6: Individual Discretionary,31856.73749,13653.22848,4: PM
16.75,5: Individual Maintenance,19994.53605,38187.98267,4: PM
16.75,8: Joint Discretionary,5704.817565,1247.75105,4: PM
16.75,7: Joint Maintenance,347.0344154,305.2423869,4: PM
16.75,3: School,74.29708967,8621.498002,4: PM
16.75,2: University,106.504222,6086.963706,4: PM
16.75,1: Work,2306.612831,65048.57852,4: PM
17.25,9: Work-based,131.5332363,885.5845259,4: PM
17.25,4: Escort,21132.22896,47306.6054,4: PM
17.25,6: Individual Discretionary,18452.68382,46087.05942,4: PM
17.25,5: Individual Maintenance,4461.272022,39585.20101,4: PM
17.25,8: Joint Discretionary,1353.292301,3694.058922,4: PM
17.25,7: Joint Maintenance,2850.759193,3499.949891,4: PM
17.25,3: School,262.6184361,10508.67685,4: PM
17.25,2: University,48.92282548,8990.151828,4: PM
17.25,1: Work,5868.835307,90123.52401,4: PM
17.75,9: Work-based,4883.628626,4856.553608,4: PM
17.75,4: Escort,16510.97212,20013.1838,4: PM
17.75,6: Individual Discretionary,17060.4419,26716.71438,4: PM
17.75,5: Individual Maintenance,22905.26241,39937.68301,4: PM
17.75,8: Joint Discretionary,1810.666252,1327.963307,4: PM
17.75,7: Joint Maintenance,5497.392427,993.9483448,4: PM
17.75,3: School,475.4251086,11026.91554,4: PM
17.75,2: University,24.63069003,1509.963054,4: PM
17.75,1: Work,67.97763232,67131.87004,4: PM
18.25,9: Work-based,1346.392884,1218.65483,4: PM
18.25,4: Escort,3978.036996,19016.87737,4: PM
18.25,6: Individual Discretionary,66988.61536,55308.11165,4: PM
18.25,5: Individual Maintenance,13272.8531,33333.37073,4: PM
18.25,8: Joint Discretionary,15437.02901,1990.911754,4: PM
18.25,7: Joint Maintenance,1428.834288,1234.13148,4: PM
18.25,3: School,0,17249.69645,4: PM
18.25,2: University,0,679.7746011,4: PM
18.25,1: Work,868.3020334,60343.56712,4: PM
18.75,9: Work-based,68.43838806,331.8032513,4: PM
18.75,4: Escort,6299.042785,45453.51773,4: PM
18.75,6: Individual Discretionary,36948.35196,24411.74711,4: PM
18.75,5: Individual Maintenance,15826.90457,19224.74586,4: PM
18.75,8: Joint Discretionary,9648.900154,15281.42085,4: PM
18.75,7: Joint Maintenance,3998.151302,7572.585475,4: PM
18.75,3: School,38.48231814,7841.428761,4: PM
18.75,2: University,697.5854562,624.9975723,4: PM
18.75,1: Work,762.815704,63517.94869,4: PM
19.25,9: Work-based,0,4406.202215,5: EV
19.25,4: Escort,2474.11572,26114.90274,5: EV
19.25,6: Individual Discretionary,22897.24265,20576.4038,5: EV
19.25,5: Individual Maintenance,10927.46412,38550.06206,5: EV
19.25,8: Joint Discretionary,7280.03418,11688.13161,5: EV
19.25,7: Joint Maintenance,4598.754096,1449.976977,5: EV
19.25,3: School,0,787.9579152,5: EV
19.25,2: University,278.3751802,673.7976526,5: EV
19.25,1: Work,250.7571918,35415.54111,5: EV
19.75,9: Work-based,0,0,5: EV
19.75,4: Escort,1282.846751,5960.80588,5: EV
19.75,6: Individual Discretionary,15867.42914,40008.80253,5: EV
19.75,5: Individual Maintenance,8814.081723,19095.36398,5: EV
19.75,8: Joint Discretionary,2068.509695,7187.365306,5: EV
19.75,7: Joint Maintenance,571.6810636,2258.656744,5: EV
19.75,3: School,0,282.4470458,5: EV
19.75,2: University,11.23300642,6531.349938,5: EV
19.75,1: Work,0,27365.19527,5: EV
20.25,9: Work-based,0,4.178842982,5: EV
20.25,4: Escort,10825.89028,7547.522413,5: EV
20.25,6: Individual Discretionary,3644.186755,52050.88948,5: EV
20.25,5: Individual Maintenance,22587.87267,33535.3547,5: EV
20.25,8: Joint Discretionary,415.3452605,5913.825924,5: EV
20.25,7: Joint Maintenance,6259.744154,4657.46877,5: EV
20.25,3: School,0,189.157543,5: EV
20.25,2: University,11.23300642,14.96031116,5: EV
20.25,1: Work,64.25954507,23995.91814,5: EV
20.75,9: Work-based,0,1097.074456,5: EV
20.75,4: Escort,2254.582003,4381.012322,5: EV
20.75,6: Individual Discretionary,12376.80393,24580.96307,5: EV
20.75,5: Individual Maintenance,2442.313241,32835.45018,5: EV
20.75,8: Joint Discretionary,115.8122733,3397.501521,5: EV
20.75,7: Joint Maintenance,7273.926667,5566.834773,5: EV
20.75,3: School,0,0,5: EV
20.75,2: University,251.6836962,117.7372285,5: EV
20.75,1: Work,208.0682318,19030.72533,5: EV
21.25,9: Work-based,0,67.2736912,5: EV
21.25,4: Escort,337.6514629,3168.763504,5: EV
21.25,6: Individual Discretionary,1308.519512,48498.63016,5: EV
21.25,5: Individual Maintenance,1007.514358,16780.03802,5: EV
21.25,8: Joint Discretionary,2506.308678,901.4136843,5: EV
21.25,7: Joint Maintenance,717.5445364,9354.201249,5: EV
21.25,3: School,0,0,5: EV
21.25,2: University,4555.673779,617.3281316,5: EV
21.25,1: Work,480.1931307,21280.59952,5: EV
21.75,9: Work-based,0,0,5: EV
21.75,4: Escort,213.9009258,3508.078201,5: EV
21.75,6: Individual Discretionary,1064.028319,18783.27272,5: EV
21.75,5: Individual Maintenance,434.9115986,6400.244137,5: EV
21.75,8: Joint Discretionary,175.3494222,10133.47054,5: EV
21.75,7: Joint Maintenance,0,0,5: EV
21.75,3: School,0,0,5: EV
21.75,2: University,0,796.6231114,5: EV
21.75,1: Work,2930.836108,5348.223084,5: EV
22.25,9: Work-based,0,11.14593451,5: EV
22.25,4: Escort,76.08760042,3177.658676,5: EV
22.25,6: Individual Discretionary,417.4683145,9044.986402,5: EV
22.25,5: Individual Maintenance,3193.05927,5916.645578,5: EV
22.25,8: Joint Discretionary,0,764.0315557,5: EV
22.25,7: Joint Maintenance,0,19.95908022,5: EV
22.25,3: School,0,0,5: EV
22.25,2: University,0,446.1044341,5: EV
22.25,1: Work,342.3202779,14085.52411,5: EV
22.75,9: Work-based,0,0,5: EV
22.75,4: Escort,149.2647874,60.37826021,5: EV
22.75,6: Individual Discretionary,81.01744278,13521.52937,5: EV
22.75,5: Individual Maintenance,181.6566584,1674.284014,5: EV
22.75,8: Joint Discretionary,0,636.7657064,5: EV
22.75,7: Joint Maintenance,0,697.5854562,5: EV
22.75,3: School,0,0,5: EV
22.75,2: University,0,278.3751802,5: EV
22.75,1: Work,0,7440.301247,5: EV
23.25,9: Work-based,0,0,5: EV
23.25,4: Escort,19.93486378,77.08132779,5: EV
23.25,6: Individual Discretionary,90.48996136,5758.692473,5: EV
23.25,5: Individual Maintenance,3518.336509,146.4375642,5: EV
23.25,8: Joint Discretionary,0,71.70973443,5: EV
23.25,7: Joint Maintenance,0,12.7152507,5: EV
23.25,3: School,0,0,5: EV
23.25,2: University,0,7962.656224,5: EV
23.25,1: Work,0,5590.415636,5: EV
23.75,9: Work-based,0,0,5: EV
23.75,4: Escort,408.4844581,52.58329177,5: EV
23.75,6: Individual Discretionary,544.107579,2772.829495,5: EV
23.75,5: Individual Maintenance,0,8326.831589,5: EV
23.75,8: Joint Discretionary,0,241.0633059,5: EV
23.75,7: Joint Maintenance,0,191.9984103,5: EV
23.75,3: School,0,0,5: EV
23.75,2: University,0,0,5: EV
23.75,1: Work,178.2923345,11406.28774,5: EV
